index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32096,0.0006982633,108597.02945604324,nan,nan,32075,108597.32127904892,nan,nan,-0.0001022572,108597.27868700027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108600.70720601082,108600.70720601082,nan,nan
32097,0.0006982578,108600.41538300514,nan,nan,32076,108600.70720601082,nan,nan,-0.0001022296,108600.6637506485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108604.08967494965,108604.08967494965,nan,nan
32098,0.0006981817,108603.79785194396,nan,nan,32077,108604.08967494965,nan,nan,-0.0001021941,108604.04659891129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108607.47222876549,108607.47222876549,nan,nan
32099,0.0006981136,108607.17940416335,nan,nan,32078,108607.47122716904,nan,nan,-0.0001021867,108607.42858338356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108610.85326051712,108610.85326051712,nan,nan
32100,0.000698202,108610.56143751144,nan,nan,32079,108610.85326051712,nan,nan,-0.0001021668,108610.81061935425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108614.23863816261,108614.23863816261,nan,nan
32101,0.000698267,108613.94681515693,nan,nan,32080,108614.23863816261,nan,nan,-0.0001021404,108614.19594740868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108617.62162971497,108617.62162971497,nan,nan
32102,0.0006980761,108617.32980670928,nan,nan,32081,108617.62162971497,nan,nan,-0.0001021164,108617.57865905762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108621.00772857666,108621.00772857666,nan,nan
32103,0.0006981245,108620.71590557098,nan,nan,32082,108621.00772857666,nan,nan,-0.0001020903,108620.96409988403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108624.38933992386,108624.38933992386,nan,nan
32104,0.0006982347,108624.09651699066,nan,nan,32083,108624.38833999634,nan,nan,-0.0001020615,108624.34572148323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108627.77144670486,108627.77144670486,nan,nan
32105,0.0006981887,108627.47962369918,nan,nan,32084,108627.77144670486,nan,nan,-0.0001020423,108627.72763967514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108631.15456986427,108631.15456986427,nan,nan
32106,0.0006981504,108630.86274685859,nan,nan,32085,108631.15456986427,nan,nan,-0.000102031,108631.11096572876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108634.53605532646,108634.53605532646,nan,nan
32107,0.0006982205,108634.24423232078,nan,nan,32086,108634.53605532646,nan,nan,-0.0001019982,108634.4934079647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108637.92045974731,108637.92045974731,nan,nan
32108,0.0006981911,108637.62766542434,nan,nan,32087,108637.92045974731,nan,nan,-0.0001019693,108637.87648892403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108641.30220341682,108641.30220341682,nan,nan
32109,0.0006984432,108641.01038041114,nan,nan,32088,108641.30220341682,nan,nan,-0.0001019421,108641.2585337162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108644.68862748146,108644.68862748146,nan,nan
32110,0.0006982164,108644.39680447578,nan,nan,32089,108644.68862748146,nan,nan,-0.0001019272,108644.6455488205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108648.07273006439,108648.07273006439,nan,nan
32111,0.0006981137,108647.78090705871,nan,nan,32090,108648.07273006439,nan,nan,-0.0001019034,108648.03008341789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108651.45558524132,108651.45558524132,nan,nan
32112,0.0006982827,108651.16279091834,nan,nan,32091,108651.45461392403,nan,nan,-0.0001018786,108651.41197133064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108654.8417274952,108654.8417274952,nan,nan
32113,0.0006981088,108654.54893841743,nan,nan,32092,108654.84076142311,nan,nan,-0.0001018648,108654.79826498032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108658.22504210472,108658.22504210472,nan,nan
32114,0.0006982457,108657.93321909904,nan,nan,32093,108658.22504210472,nan,nan,-0.0001018377,108658.1823964119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108661.60851836205,108661.60851836205,nan,nan
32115,0.0006981828,108661.3156961441,nan,nan,32094,108661.60851836205,nan,nan,-0.000101836,108661.5648727417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108664.98923707008,108664.98923707008,nan,nan
32116,0.0006982838,108664.6974140644,nan,nan,32095,108664.98923707008,nan,nan,-0.0001018049,108664.94562101364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108668.37284326553,108668.37284326553,nan,nan
32117,0.0006981093,108668.08102025985,nan,nan,32096,108668.37284326553,nan,nan,-0.0001017773,108668.33019542694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108671.75754666328,108671.75754666328,nan,nan
32118,0.0006980866,108671.46472373008,nan,nan,32097,108671.75754666328,nan,nan,-0.0001017631,108671.71406292915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108675.13813495636,108675.13813495636,nan,nan
32119,0.0006981839,108674.84631195068,nan,nan,32098,108675.13813495636,nan,nan,-0.0001017374,108675.09545850754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108678.52592372894,108678.52592372894,nan,nan
32120,0.0006983319,108678.2331003189,nan,nan,32099,108678.52492332458,nan,nan,-0.0001017175,108678.48227763176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108681.9106066227,108681.9106066227,nan,nan
32121,0.0006981778,108681.61779561042,nan,nan,32100,108681.9096186161,nan,nan,-0.0001016985,108681.866948843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108685.29028725624,108685.29028725624,nan,nan
32122,0.0006981757,108684.99846425056,nan,nan,32101,108685.29028725624,nan,nan,-0.0001016891,108685.24753046036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108688.67314624786,108688.67314624786,nan,nan
32123,0.0006981356,108688.38032426834,nan,nan,32102,108688.67214727402,nan,nan,-0.0001016624,108688.62950277328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108692.0566277504,108692.0566277504,nan,nan
32124,0.0006980319,108691.76480474471,nan,nan,32103,108692.0566277504,nan,nan,-0.0001016392,108692.01397967339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108695.44247484207,108695.44247484207,nan,nan
32125,0.0006982195,108695.14968481063,nan,nan,32104,108695.44150781631,nan,nan,-0.0001016233,108695.39886283875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108698.82318472862,108698.82318472862,nan,nan
32126,0.0006981001,108698.53136172294,nan,nan,32105,108698.82318472862,nan,nan,-0.0001015996,108698.77956700325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108702.20832467079,108702.20832467079,nan,nan
32127,0.0006981775,108701.91650166511,nan,nan,32106,108702.20832467079,nan,nan,-0.0001015865,108702.16471147537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108705.59183573723,108705.59183573723,nan,nan
32128,0.0006981918,108705.30001273155,nan,nan,32107,108705.59183573723,nan,nan,-0.0001015751,108705.5492196083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108708.97642612457,108708.97642612457,nan,nan
32129,0.0006982042,108708.68460311889,nan,nan,32108,108708.97642612457,nan,nan,-0.0001015531,108708.93377137184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108712.36052823067,108712.36052823067,nan,nan
32130,0.0006981443,108712.06770720481,nan,nan,32109,108712.3595302105,nan,nan,-0.0001015332,108712.31651234627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108715.74256277084,108715.74256277084,nan,nan
32131,0.0006983012,108715.45073976516,nan,nan,32110,108715.74256277084,nan,nan,-0.0001015147,108715.69889950752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108719.12764024734,108719.12764024734,nan,nan
32132,0.0006981079,108718.83581724166,nan,nan,32111,108719.12764024734,nan,nan,-0.0001014837,108719.08350396156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108722.50761628151,108722.50761628151,nan,nan
32133,0.0006981757,108722.21479001045,nan,nan,32112,108722.50661301613,nan,nan,-0.0001014666,108722.46396493912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108725.88866567612,108725.88866567612,nan,nan
32134,0.0006980899,108725.59684267043,nan,nan,32113,108725.88866567612,nan,nan,-0.0001014387,108725.8460187912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108729.27208209038,108729.27208209038,nan,nan
32135,0.0006981486,108728.9802590847,nan,nan,32114,108729.27208209038,nan,nan,-0.0001014123,108729.2294023037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108732.65722584724,108732.65722584724,nan,nan
32136,0.0006982038,108732.36440291404,nan,nan,32115,108732.65622591972,nan,nan,-0.0001013872,108732.61361002922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108736.03976798058,108736.03976798058,nan,nan
32137,0.0006980445,108735.74694314002,nan,nan,32116,108736.0387661457,nan,nan,-0.0001013776,108735.99615120888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108739.42163491249,108739.42163491249,nan,nan
32138,0.0006982029,108739.12981190681,nan,nan,32117,108739.42163491249,nan,nan,-0.0001013507,108739.37902116776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108742.8060977459,108742.8060977459,nan,nan
32139,0.0006982498,108742.51326861381,nan,nan,32118,108742.80509161949,nan,nan,-0.0001013266,108742.76244044304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108746.18552541733,108746.18552541733,nan,nan
32140,0.0006982812,108745.89370241165,nan,nan,32119,108746.18552541733,nan,nan,-0.0001013093,108746.14287781715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108749.56876063347,108749.56876063347,nan,nan
32141,0.0006981521,108749.27693762779,nan,nan,32120,108749.56876063347,nan,nan,-0.0001012956,108749.52614688873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108752.95305371284,108752.95305371284,nan,nan
32142,0.0006983759,108752.66123070716,nan,nan,32121,108752.95305371284,nan,nan,-0.000101273,108752.9103910923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108756.33528494835,108756.33528494835,nan,nan
32143,0.0006982306,108756.04245963096,nan,nan,32122,108756.33428263664,nan,nan,-0.0001012588,108756.29166531563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108759.71653652191,108759.71653652191,nan,nan
32144,0.0006981743,108759.42471351623,nan,nan,32123,108759.71653652191,nan,nan,-0.000101233,108759.67388916016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108763.10007452965,108763.10007452965,nan,nan
32145,0.0006981588,108762.80825152397,nan,nan,32124,108763.10007452965,nan,nan,-0.0001012166,108763.05707621574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108766.48310875893,108766.48310875893,nan,nan
32146,0.0006982123,108766.19128575324,nan,nan,32125,108766.48310875893,nan,nan,-0.0001011951,108766.43939900398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108769.8641910553,108769.8641910553,nan,nan
32147,0.0006982132,108769.57236804962,nan,nan,32126,108769.8641910553,nan,nan,-0.0001012254,108769.82151341438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108773.24641752243,108773.24641752243,nan,nan
32148,0.0006982944,108772.95358028411,nan,nan,32127,108773.2454032898,nan,nan,-0.0001011734,108773.20278787613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108776.62864470482,108776.62864470482,nan,nan
32149,0.00069821,108776.33682169914,nan,nan,32128,108776.62864470482,nan,nan,-0.000101151,108776.5860273838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108780.01380634308,108780.01380634308,nan,nan
32150,0.0006982164,108779.7219833374,nan,nan,32129,108780.01380634308,nan,nan,-0.0001011375,108779.97118878365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108783.39763879776,108783.39763879776,nan,nan
32151,0.000698283,108783.10581579208,nan,nan,32130,108783.39763879776,nan,nan,-0.000101114,108783.35499191284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108786.7824356556,108786.7824356556,nan,nan
32152,0.0006981663,108786.48963608741,nan,nan,32131,108786.7814590931,nan,nan,-0.0001010879,108786.73773527145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108790.16333222389,108790.16333222389,nan,nan
32153,0.0006982726,108789.87050666808,nan,nan,32132,108790.16232967377,nan,nan,-0.0001010715,108790.11968874931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108793.5460870266,108793.5460870266,nan,nan
32154,0.0006983627,108793.25426402091,nan,nan,32133,108793.5460870266,nan,nan,-0.0001010559,108793.502430439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108796.929520607,108796.929520607,nan,nan
32155,0.00069815,108796.63769760131,nan,nan,32134,108796.929520607,nan,nan,-0.0001010447,108796.88602495193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108800.31174015999,108800.31174015999,nan,nan
32156,0.0006981459,108800.0199171543,nan,nan,32135,108800.31174015999,nan,nan,-0.0001010266,108800.26909255981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108803.69835495949,108803.69835495949,nan,nan
32157,0.0006981268,108803.40551605224,nan,nan,32136,108803.69733905792,nan,nan,-0.0001010072,108803.654692173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108807.08181214333,108807.08181214333,nan,nan
32158,0.0006982763,108806.78998913764,nan,nan,32137,108807.08181214333,nan,nan,-0.0001009917,108807.03810739517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108810.46446037292,108810.46446037292,nan,nan
32159,0.0006982889,108810.17166080474,nan,nan,32138,108810.46348381042,nan,nan,-0.0001009601,108810.42084169388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108813.84775280952,108813.84775280952,nan,nan
32160,0.0006982495,108813.55592980384,nan,nan,32139,108813.84775280952,nan,nan,-0.0001009441,108813.80514025688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108817.23181843758,108817.23181843758,nan,nan
32161,0.0006982271,108816.9399954319,nan,nan,32140,108817.23181843758,nan,nan,-0.0001009239,108817.18836140633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108820.61385035515,108820.61385035515,nan,nan
32162,0.0006983123,108820.32202734947,nan,nan,32141,108820.61385035515,nan,nan,-0.000100906,108820.5701854229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108823.99945473671,108823.99945473671,nan,nan
32163,0.0006982867,108823.70666589736,nan,nan,32142,108823.99848890305,nan,nan,-0.0001008884,108823.95584082603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108827.3825495243,108827.3825495243,nan,nan
32164,0.0006982734,108827.09072651863,nan,nan,32143,108827.3825495243,nan,nan,-0.0001008742,108827.33990931511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108830.766238451,108830.766238451,nan,nan
32165,0.0006981861,108830.47441544532,nan,nan,32144,108830.766238451,nan,nan,-0.0001008574,108830.7225868702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108834.14947748184,108834.14947748184,nan,nan
32166,0.0006981762,108833.85668387412,nan,nan,32145,108834.1485068798,nan,nan,-0.0001008339,108834.10586285591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108837.53136897087,108837.53136897087,nan,nan
32167,0.0006980944,108837.23854579925,nan,nan,32146,108837.53036880493,nan,nan,-0.000100816,108837.48775458336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108840.91609311104,108840.91609311104,nan,nan
32168,0.0006980661,108840.62427010536,nan,nan,32147,108840.91609311104,nan,nan,-0.0001007874,108840.8734459877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108844.2999458313,108844.2999458313,nan,nan
32169,0.0006982247,108844.00812282562,nan,nan,32148,108844.2999458313,nan,nan,-0.0001007706,108844.25729942322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108847.68270611763,108847.68270611763,nan,nan
32170,0.0006981866,108847.39088311195,nan,nan,32149,108847.68270611763,nan,nan,-0.000100757,108847.64006710052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108851.06573915482,108851.06573915482,nan,nan
32171,0.0006980309,108850.77391614913,nan,nan,32150,108851.06573915482,nan,nan,-0.0001007356,108851.0220925808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108854.45296001434,108854.45296001434,nan,nan
32172,0.0006982022,108854.16113700866,nan,nan,32151,108854.45296001434,nan,nan,-0.000100723,108854.41031503677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108857.83751392365,108857.83751392365,nan,nan
32173,0.000698234,108857.54469242095,nan,nan,32152,108857.83651542664,nan,nan,-0.0001007022,108857.79303503036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108861.21887516975,108861.21887516975,nan,nan
32174,0.0006982425,108860.92705216407,nan,nan,32153,108861.21887516975,nan,nan,-0.0001006804,108861.17623233795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108864.60195088387,108864.60195088387,nan,nan
32175,0.0006982445,108864.31012787818,nan,nan,32154,108864.60195088387,nan,nan,-0.0001006668,108864.55927205086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108867.98387408257,108867.98387408257,nan,nan
32176,0.0006983123,108867.69205107688,nan,nan,32155,108867.98387408257,nan,nan,-0.0001006396,108867.9412741661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108871.36680722237,108871.36680722237,nan,nan
32177,0.0006983526,108871.07498421668,nan,nan,32156,108871.36680722237,nan,nan,-0.0001006303,108871.32416033745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108874.75100159645,108874.75100159645,nan,nan
32178,0.0006980508,108874.45917859077,nan,nan,32157,108874.75100159645,nan,nan,-0.0001006171,108874.70742964745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108878.1317949295,108878.1317949295,nan,nan
32179,0.0006984079,108877.83997192382,nan,nan,32158,108878.1317949295,nan,nan,-0.0001005949,108878.08845233917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108881.51419734955,108881.51419734955,nan,nan
32180,0.0006982986,108881.22137680053,nan,nan,32159,108881.51319980621,nan,nan,-0.0001005857,108881.47054886818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108884.9001095295,108884.9001095295,nan,nan
32181,0.0006982285,108884.60828652381,nan,nan,32160,108884.9001095295,nan,nan,-0.0001005666,108884.85644865036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108888.28130578995,108888.28130578995,nan,nan
32182,0.0006981757,108887.98851242065,nan,nan,32161,108888.28033542633,nan,nan,-0.0001005425,108888.23765420914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108891.66407847404,108891.66407847404,nan,nan
32183,0.0006982516,108891.37225546836,nan,nan,32162,108891.66407847404,nan,nan,-0.0001005169,108891.62041759491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108895.05025196075,108895.05025196075,nan,nan
32184,0.0006981775,108894.75842895507,nan,nan,32163,108895.05025196075,nan,nan,-0.0001005109,108895.00652456284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108898.43346095085,108898.43346095085,nan,nan
32185,0.0006982561,108898.1405912876,nan,nan,32164,108898.43241429329,nan,nan,-0.0001004887,108898.38898730278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108901.81657028198,108901.81657028198,nan,nan
32186,0.0006982366,108901.5247472763,nan,nan,32165,108901.81657028198,nan,nan,-0.0001004691,108901.77331137657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108905.20008587837,108905.20008587837,nan,nan
32187,0.0006982774,108904.90722551345,nan,nan,32166,108905.19904851913,nan,nan,-0.0001004558,108905.15640187263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108908.5810251236,108908.5810251236,nan,nan
