index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47096,0.0008854678,159349.81660022735,nan,nan,47065,159350.10842323303,nan,nan,-0.0001395738,159350.06479883194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159353.4918296337,159353.4918296337,nan,nan
47097,0.0008845351,159353.20000662803,nan,nan,47066,159353.4918296337,nan,nan,-0.0001395642,159353.44829130173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159356.87322545052,159356.87322545052,nan,nan
47098,0.000883338,159356.58140244483,nan,nan,47067,159356.87322545052,nan,nan,-0.0001395501,159356.82961511612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159360.25951433182,159360.25951433182,nan,nan
47099,0.0008834786,159359.966740036,nan,nan,47068,159360.2585630417,nan,nan,-0.0001395702,159360.2154800892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159363.6441409588,159363.6441409588,nan,nan
47100,0.0008829475,159363.3523179531,nan,nan,47069,159363.6441409588,nan,nan,-0.0001395683,159363.59968566895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159367.02496552467,159367.02496552467,nan,nan
47101,0.0008828685,159366.733142519,nan,nan,47070,159367.02496552467,nan,nan,-0.0001395538,159366.98153305054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159370.4063847065,159370.4063847065,nan,nan
47102,0.0008843233,159370.11356368064,nan,nan,47071,159370.40538668633,nan,nan,-0.0001395623,159370.36274003983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159373.79138588905,159373.79138588905,nan,nan
47103,0.0008836149,159373.49858131408,nan,nan,47072,159373.79040431976,nan,nan,-0.0001395647,159373.7473835945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159377.17366576195,159377.17366576195,nan,nan
47104,0.0008834949,159376.88184275627,nan,nan,47073,159377.17366576195,nan,nan,-0.0001395636,159377.13018250465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159380.55410194397,159380.55410194397,nan,nan
47105,0.0008831506,159380.2622789383,nan,nan,47074,159380.55410194397,nan,nan,-0.0001395527,159380.5106728077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159383.93910217285,159383.93910217285,nan,nan
47106,0.0008832882,159383.64727916717,nan,nan,47075,159383.93910217285,nan,nan,-0.0001395613,159383.89549732208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159387.32268810272,159387.32268810272,nan,nan
47107,0.0008846423,159387.0298496723,nan,nan,47076,159387.321672678,nan,nan,-0.000139555,159387.2786707878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159390.70656347275,159390.70656347275,nan,nan
47108,0.00088535,159390.4137424469,nan,nan,47077,159390.70556545258,nan,nan,-0.0001395583,159390.66266274452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159394.09065818787,159394.09065818787,nan,nan
47109,0.0008859464,159393.79783549308,nan,nan,47078,159394.08965849876,nan,nan,-0.0001395659,159394.0467441082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159397.4740278721,159397.4740278721,nan,nan
47110,0.000884663,159397.1822048664,nan,nan,47079,159397.4740278721,nan,nan,-0.000139549,159397.43079280853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159400.8562169075,159400.8562169075,nan,nan
47111,0.0008851727,159400.56439390182,nan,nan,47080,159400.8562169075,nan,nan,-0.0001395542,159400.8118596077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159404.23881411552,159404.23881411552,nan,nan
47112,0.0008849613,159403.94595565795,nan,nan,47081,159404.23777866364,nan,nan,-0.000139553,159404.19483852386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159407.625020504,159407.625020504,nan,nan
47113,0.0008859138,159407.33319749832,nan,nan,47082,159407.625020504,nan,nan,-0.0001395473,159407.58101296425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159411.0098206997,159411.0098206997,nan,nan
47114,0.000885468,159410.717997694,nan,nan,47083,159411.0098206997,nan,nan,-0.0001395518,159410.96517300606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159414.3891468048,159414.3891468048,nan,nan
47115,0.0008852208,159414.09732379913,nan,nan,47084,159414.3891468048,nan,nan,-0.000139555,159414.34563350677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159417.76951289177,159417.76951289177,nan,nan
47116,0.0008852626,159417.47668995857,nan,nan,47085,159417.76851296425,nan,nan,-0.0001395606,159417.7268667221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159421.15280270576,159421.15280270576,nan,nan
47117,0.0008841708,159420.86097970008,nan,nan,47086,159421.15280270576,nan,nan,-0.0001395594,159421.1099779606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159424.5360097885,159424.5360097885,nan,nan
47118,0.0008843424,159424.24418678283,nan,nan,47087,159424.5360097885,nan,nan,-0.0001395543,159424.492718935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159427.91866660118,159427.91866660118,nan,nan
47119,0.0008835064,159427.6268435955,nan,nan,47088,159427.91866660118,nan,nan,-0.0001395536,159427.87461185455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159431.29976677895,159431.29976677895,nan,nan
47120,0.0008834935,159431.00794377326,nan,nan,47089,159431.29976677895,nan,nan,-0.0001395536,159431.25711750984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159434.68796563148,159434.68796563148,nan,nan
47121,0.0008853697,159434.39513196945,nan,nan,47090,159434.68695497513,nan,nan,-0.0001395618,159434.64364886284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159438.07050442696,159438.07050442696,nan,nan
47122,0.0008852831,159437.77868142127,nan,nan,47091,159438.07050442696,nan,nan,-0.00013955,159438.02680802345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159441.45299124718,159441.45299124718,nan,nan
47123,0.0008850489,159441.1611682415,nan,nan,47092,159441.45299124718,nan,nan,-0.0001395626,159441.4100701809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159444.83845186234,159444.83845186234,nan,nan
47124,0.0008858196,159444.5456232071,nan,nan,47093,159444.83744621277,nan,nan,-0.0001395558,159444.79396557808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159448.22203350067,159448.22203350067,nan,nan
47125,0.000886416,159447.92920937538,nan,nan,47094,159448.22103238106,nan,nan,-0.0001395607,159448.1780078411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159451.6048424244,159451.6048424244,nan,nan
47126,0.0008852142,159451.3130194187,nan,nan,47095,159451.6048424244,nan,nan,-0.0001395505,159451.5611732006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159454.9891192913,159454.9891192913,nan,nan
47127,0.0008850345,159454.69629564285,nan,nan,47096,159454.98811864853,nan,nan,-0.0001395599,159454.94504642487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159458.3730983734,159458.3730983734,nan,nan
47128,0.0008847005,159458.08127536773,nan,nan,47097,159458.3730983734,nan,nan,-0.0001395672,159458.32946944237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159461.75292873383,159461.75292873383,nan,nan
47129,0.0008830152,159461.46110572814,nan,nan,47098,159461.75292873383,nan,nan,-0.0001395552,159461.71034264565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159465.1392967701,159465.1392967701,nan,nan
47130,0.0008834962,159464.84647717475,nan,nan,47099,159465.13830018044,nan,nan,-0.0001395536,159465.09517478943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159468.52495479584,159468.52495479584,nan,nan
47131,0.0008831818,159468.23313179016,nan,nan,47100,159468.52495479584,nan,nan,-0.0001395617,159468.48130345345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159471.9098763466,159471.9098763466,nan,nan
47132,0.0008831221,159471.6180533409,nan,nan,47101,159471.9098763466,nan,nan,-0.000139558,159471.8663702011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159475.29004192352,159475.29004192352,nan,nan
47133,0.000883575,159474.99821891784,nan,nan,47102,159475.29004192352,nan,nan,-0.0001395558,159475.24735879898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159478.675760746,159478.675760746,nan,nan
47134,0.0008837123,159478.38393774032,nan,nan,47103,159478.675760746,nan,nan,-0.000139559,159478.63232135773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159482.05872273445,159482.05872273445,nan,nan
47135,0.0008831818,159481.76689972877,nan,nan,47104,159482.05872273445,nan,nan,-0.0001395492,159482.0151667595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159485.44153308868,159485.44153308868,nan,nan
47136,0.000883243,159485.149710083,nan,nan,47105,159485.44153308868,nan,nan,-0.0001395576,159485.39807748795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159488.821931839,159488.821931839,nan,nan
47137,0.0008830645,159488.5301088333,nan,nan,47106,159488.821931839,nan,nan,-0.0001395534,159488.77928447723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159492.20591449738,159492.20591449738,nan,nan
47138,0.0008831529,159491.9140914917,nan,nan,47107,159492.20591449738,nan,nan,-0.0001395561,159492.16326618195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159495.59030056,159495.59030056,nan,nan
47139,0.0008833979,159495.2974750042,nan,nan,47108,159495.58929800987,nan,nan,-0.000139555,159495.54617381096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159498.9717309475,159498.9717309475,nan,nan
47140,0.0008831084,159498.6799079418,nan,nan,47109,159498.9717309475,nan,nan,-0.0001395461,159498.9281001091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159502.3561809063,159502.3561809063,nan,nan
47141,0.0008829283,159502.0643579006,nan,nan,47110,159502.3561809063,nan,nan,-0.0001395524,159502.31251382828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159505.74046564102,159505.74046564102,nan,nan
47142,0.0008847726,159505.44864263534,nan,nan,47111,159505.74046564102,nan,nan,-0.0001395635,159505.6966433525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159509.1236064434,159509.1236064434,nan,nan
47143,0.0008835938,159508.83178343772,nan,nan,47112,159509.1236064434,nan,nan,-0.0001395511,159509.07917952538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159512.50619125366,159512.50619125366,nan,nan
47144,0.0008834932,159512.21436824798,nan,nan,47113,159512.50619125366,nan,nan,-0.0001395515,159512.46200871468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159515.8913936615,159515.8913936615,nan,nan
47145,0.0008833947,159515.59957065582,nan,nan,47114,159515.8913936615,nan,nan,-0.0001395462,159515.84776425362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159519.27657556534,159519.27657556534,nan,nan
47146,0.0008838698,159518.98475255966,nan,nan,47115,159519.27657556534,nan,nan,-0.0001395435,159519.23271656036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159522.65880680084,159522.65880680084,nan,nan
47147,0.0008847973,159522.3659705162,nan,nan,47116,159522.65779352188,nan,nan,-0.0001395515,159522.6140127182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159526.0436258316,159526.0436258316,nan,nan
47148,0.0008873129,159525.75180282592,nan,nan,47117,159526.0436258316,nan,nan,-0.000139543,159525.9993841648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159529.42728114128,159529.42728114128,nan,nan
47149,0.0008862921,159529.1354581356,nan,nan,47118,159529.42728114128,nan,nan,-0.0001395546,159529.38367891312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159532.81268548965,159532.81268548965,nan,nan
47150,0.0008848395,159532.52086248397,nan,nan,47119,159532.81268548965,nan,nan,-0.0001395523,159532.7689051628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159536.19297385216,159536.19297385216,nan,nan
47151,0.0008852113,159535.90115084648,nan,nan,47120,159536.19297385216,nan,nan,-0.0001395408,159536.15032815933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159539.58183789253,159539.58183789253,nan,nan
47152,0.0008852289,159539.28902306556,nan,nan,47121,159539.58084607124,nan,nan,-0.0001395443,159539.53784179688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159542.96690154076,159542.96690154076,nan,nan
47153,0.0008861129,159542.67408838272,nan,nan,47122,159542.9659113884,nan,nan,-0.0001395483,159542.92144083977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159546.345328331,159546.345328331,nan,nan
47154,0.0008850138,159546.0535053253,nan,nan,47123,159546.345328331,nan,nan,-0.0001395509,159546.30268144608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159549.72747540474,159549.72747540474,nan,nan
47155,0.000884268,159549.43565239906,nan,nan,47124,159549.72747540474,nan,nan,-0.0001395485,159549.68382143974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159553.112139225,159553.112139225,nan,nan
47156,0.0008833092,159552.81929221153,nan,nan,47125,159553.1111152172,nan,nan,-0.0001395539,159553.06775069237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159556.4961695671,159556.4961695671,nan,nan
47157,0.0008856744,159556.20434656143,nan,nan,47126,159556.4961695671,nan,nan,-0.0001395452,159556.45289731026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159559.87760591507,159559.87760591507,nan,nan
47158,0.0008844796,159559.5857829094,nan,nan,47127,159559.87760591507,nan,nan,-0.0001395536,159559.83316850662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159563.26109814644,159563.26109814644,nan,nan
47159,0.0008831326,159562.96927514076,nan,nan,47128,159563.26109814644,nan,nan,-0.0001395441,159563.21744036674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159566.64486837387,159566.64486837387,nan,nan
47160,0.0008882274,159566.3530453682,nan,nan,47129,159566.64486837387,nan,nan,-0.0001395619,159566.6009337902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159570.0281701088,159570.0281701088,nan,nan
47161,0.0008854725,159569.7363471031,nan,nan,47130,159570.0281701088,nan,nan,-0.0001395575,159569.9852218628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159573.412422657,159573.412422657,nan,nan
47162,0.0008847423,159573.12059965133,nan,nan,47131,159573.412422657,nan,nan,-0.0001395534,159573.36915779114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159576.79883122444,159576.79883122444,nan,nan
47163,0.0008846957,159576.50504221916,nan,nan,47132,159576.79686522484,nan,nan,-0.0001395536,159576.7537162304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159580.1817729473,159580.1817729473,nan,nan
47164,0.0008849789,159579.88994994163,nan,nan,47133,159580.1817729473,nan,nan,-0.0001395635,159580.13812708855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159583.56380867958,159583.56380867958,nan,nan
47165,0.0008851466,159583.2719856739,nan,nan,47134,159583.56380867958,nan,nan,-0.0001395619,159583.5194194317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159586.94794416428,159586.94794416428,nan,nan
47166,0.0008848033,159586.6561211586,nan,nan,47135,159586.94794416428,nan,nan,-0.0001395523,159586.9044702053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159590.33168268204,159590.33168268204,nan,nan
47167,0.0008853756,159590.03985967636,nan,nan,47136,159590.33168268204,nan,nan,-0.0001395523,159590.28747677803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159593.71648073196,159593.71648073196,nan,nan
47168,0.0008863166,159593.42465772628,nan,nan,47137,159593.71648073196,nan,nan,-0.0001395637,159593.67289710045,nan,nan,nan,nan,nan,nan,nan,nan,159593.71648073196,159597.40493774414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159597.40493774414,159597.40493774414,nan,nan
47169,0.0008855585,159596.8084765911,nan,nan,47138,159597.1002995968,nan,nan,-0.0001395561,159597.05684423447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159600.48570728302,159600.48570728302,nan,nan
47170,0.0008841405,159600.19388427734,nan,nan,47139,159600.48570728302,nan,nan,-0.0001395621,159600.44225549698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159603.86621904373,159603.86621904373,nan,nan
47171,0.0008847337,159603.57339754104,nan,nan,47140,159603.86522054672,nan,nan,-0.000139558,159603.8225734234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159607.2497870922,159607.2497870922,nan,nan
47172,0.0008849366,159606.95796408653,nan,nan,47141,159607.2497870922,nan,nan,-0.0001395583,159607.20633268356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159610.63130044937,159610.63130044937,nan,nan
47173,0.0008847878,159610.3394774437,nan,nan,47142,159610.63130044937,nan,nan,-0.0001395661,159610.58762979507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159614.01663088799,159614.01663088799,nan,nan
47174,0.000885214,159613.7238093853,nan,nan,47143,159614.01563239098,nan,nan,-0.0001395672,159613.97242450714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159617.40029215813,159617.40029215813,nan,nan
47175,0.0008856414,159617.10846915244,nan,nan,47144,159617.40029215813,nan,nan,-0.0001395659,159617.35653853416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159620.78494787216,159620.78494787216,nan,nan
47176,0.0008854255,159620.4922935009,nan,nan,47145,159620.78411650658,nan,nan,-0.0001395625,159620.74021315575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159624.16770863533,159624.16770863533,nan,nan
47177,0.000884949,159623.87588562965,nan,nan,47146,159624.16770863533,nan,nan,-0.0001395681,159624.12452673912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159627.55147337914,159627.55147337914,nan,nan
47178,0.0008848973,159627.25965037345,nan,nan,47147,159627.55147337914,nan,nan,-0.0001395664,159627.5083386898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159630.93621110916,159630.93621110916,nan,nan
47179,0.0008858732,159630.64438810348,nan,nan,47148,159630.93621110916,nan,nan,-0.0001395574,159630.8918850422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159634.31941747665,159634.31941747665,nan,nan
47180,0.0008858797,159634.02759447097,nan,nan,47149,159634.31941747665,nan,nan,-0.0001395687,159634.27500271797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159637.7042081356,159637.7042081356,nan,nan
47181,0.0008853911,159637.41238512992,nan,nan,47150,159637.7042081356,nan,nan,-0.0001395613,159637.66054320335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159641.08655238152,159641.08655238152,nan,nan
47182,0.0008871069,159640.79472937583,nan,nan,47151,159641.08655238152,nan,nan,-0.0001395627,159641.0420138836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159644.47263121605,159644.47263121605,nan,nan
47183,0.0008864203,159644.1798280716,nan,nan,47152,159644.47165107727,nan,nan,-0.0001395677,159644.42868423462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159647.8555943966,159647.8555943966,nan,nan
47184,0.0008851378,159647.56275262832,nan,nan,47153,159647.854575634,nan,nan,-0.0001395659,159647.8116297722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159651.23851943016,159651.23851943016,nan,nan
47185,0.0008853751,159650.94669642448,nan,nan,47154,159651.23851943016,nan,nan,-0.0001395653,159651.19458293915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159654.62254595757,159654.62254595757,nan,nan
47186,0.0008849028,159654.3297208786,nan,nan,47155,159654.62154388428,nan,nan,-0.0001395758,159654.5785059929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159658.0038177967,159658.0038177967,nan,nan
47187,0.000886029,159657.71199479103,nan,nan,47156,159658.0038177967,nan,nan,-0.0001395724,159657.96047520638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159661.38767433167,159661.38767433167,nan,nan
