index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36095,1.991761e-09,122120.65032186508,nan,nan,36070,122120.94214487076,nan,nan,-2.4477e-06,122120.899497509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122124.32622742653,122124.32622742653,nan,nan
36096,1.777264e-08,122124.03340330123,nan,nan,36071,122124.32522630692,nan,nan,-2.4315e-06,122124.28258037567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122127.7115778923,122127.7115778923,nan,nan
36097,1.639373e-08,122127.41877021789,nan,nan,36072,122127.71059322357,nan,nan,-2.4228e-06,122127.66762042046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122131.09396147728,122131.09396147728,nan,nan
36098,6.067213e-08,122130.8021384716,nan,nan,36073,122131.09396147728,nan,nan,-2.4147e-06,122131.05038332939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122134.47777032852,122134.47777032852,nan,nan
36099,5.178581e-08,122134.18493928909,nan,nan,36074,122134.47676229477,nan,nan,-2.4089e-06,122134.43305110931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122137.86360812187,122137.86360812187,nan,nan
36100,3.125534e-08,122137.57077422141,nan,nan,36075,122137.8625972271,nan,nan,-2.3912e-06,122137.81908917427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122141.24661827087,122141.24661827087,nan,nan
36101,1.470839e-08,122140.9537996292,nan,nan,36076,122141.24562263489,nan,nan,-2.3802e-06,122141.20296025276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122144.63141584396,122144.63141584396,nan,nan
36102,2.604611e-09,122144.33867230415,nan,nan,36077,122144.63049530983,nan,nan,-2.3655e-06,122144.58675432205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122148.01392292976,122148.01392292976,nan,nan
36103,2.206259e-08,122147.72209992408,nan,nan,36078,122148.01392292976,nan,nan,-2.3818e-06,122147.97087669373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122151.39878177643,122151.39878177643,nan,nan
36104,1.057166e-08,122151.10695877075,nan,nan,36079,122151.39878177643,nan,nan,-2.3546e-06,122151.35487961769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122154.7821393013,122154.7821393013,nan,nan
36105,1.2257e-09,122154.49031629562,nan,nan,36080,122154.7821393013,nan,nan,-2.3516e-06,122154.73867821693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122158.16703414917,122158.16703414917,nan,nan
36106,6.588134e-09,122157.87521114349,nan,nan,36081,122158.16703414917,nan,nan,-2.3387e-06,122158.12320160866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122161.55057358742,122161.55057358742,nan,nan
36107,5.822072e-09,122161.25875058174,nan,nan,36082,122161.55057358742,nan,nan,-2.321e-06,122161.50691533089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122164.93529224396,122164.93529224396,nan,nan
36108,1.715979e-08,122164.64346923828,nan,nan,36083,122164.93529224396,nan,nan,-2.3251e-06,122164.89204645157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122168.3149638176,122168.3149638176,nan,nan
36109,7.660622e-09,122168.02213659286,nan,nan,36084,122168.31395959854,nan,nan,-2.3191e-06,122168.2713086605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122171.70125555992,122171.70125555992,nan,nan
36110,3.554529e-08,122171.40843191146,nan,nan,36085,122171.70025491714,nan,nan,-2.3093e-06,122171.65680265427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122175.08305478096,122175.08305478096,nan,nan
36111,8.288792e-08,122174.79024662971,nan,nan,36086,122175.08206963539,nan,nan,-2.2924e-06,122175.03885364532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122178.4667108059,122178.4667108059,nan,nan
36112,1.286985e-08,122178.17488780021,nan,nan,36087,122178.4667108059,nan,nan,-2.3007e-06,122178.4230504036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122181.8487303257,122181.8487303257,nan,nan
36113,5.714822e-08,122181.55690732002,nan,nan,36088,122181.8487303257,nan,nan,-2.291e-06,122181.80517840385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122185.23335933685,122185.23335933685,nan,nan
36114,2.144974e-09,122184.94153633117,nan,nan,36089,122185.23335933685,nan,nan,-2.2819e-06,122185.19035601616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122188.6195473671,122188.6195473671,nan,nan
36115,7.354198e-09,122188.3267258644,nan,nan,36090,122188.61854887009,nan,nan,-2.2711e-06,122188.57498836517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122192.00320458412,122192.00320458412,nan,nan
36116,1.118451e-08,122191.71138157844,nan,nan,36091,122192.00320458412,nan,nan,-2.2689e-06,122191.95860505104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122195.38432574272,122195.38432574272,nan,nan
36117,3.431959e-08,122195.0914923191,nan,nan,36092,122195.38331532478,nan,nan,-2.2423e-06,122195.34011626244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122198.76966428757,122198.76966428757,nan,nan
36118,5.837394e-08,122198.47684016227,nan,nan,36093,122198.76866316795,nan,nan,-2.2478e-06,122198.7249572277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122202.15484213829,122202.15484213829,nan,nan
36119,1.685337e-09,122201.86301913261,nan,nan,36094,122202.15484213829,nan,nan,-2.231e-06,122202.1117105484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122205.53582143784,122205.53582143784,nan,nan
36120,7.093736e-08,122205.24399843215,nan,nan,36095,122205.53582143784,nan,nan,-2.2332e-06,122205.4931833744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122208.91934895515,122208.91934895515,nan,nan
36121,2.144974e-09,122208.6265279293,nan,nan,36096,122208.91835093498,nan,nan,-2.2207e-06,122208.87569117546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122212.30565953255,122212.30565953255,nan,nan
36122,5.056011e-08,122212.01283898353,nan,nan,36097,122212.30466198921,nan,nan,-2.2186e-06,122212.26165699959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122215.68747138977,122215.68747138977,nan,nan
36123,4.596372e-10,122215.39564838409,nan,nan,36098,122215.68747138977,nan,nan,-2.2089e-06,122215.64310026169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122219.07100629807,122219.07100629807,nan,nan
36124,1.838549e-08,122218.77918329238,nan,nan,36099,122219.07100629807,nan,nan,-2.195e-06,122219.02737760544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122222.45669198036,122222.45669198036,nan,nan
36125,9.805596e-09,122222.16388430595,nan,nan,36100,122222.45570731163,nan,nan,-2.1875e-06,122222.41272521019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122225.8405175209,122225.8405175209,nan,nan
36126,8.227509e-08,122225.54869451522,nan,nan,36101,122225.8405175209,nan,nan,-2.1794e-06,122225.79684829712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122229.22038793564,122229.22038793564,nan,nan
36127,4.535087e-08,122228.92856492996,nan,nan,36102,122229.22038793564,nan,nan,-2.1842e-06,122229.17770814896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122232.60590481758,122232.60590481758,nan,nan
36128,5.132618e-08,122232.3140818119,nan,nan,36103,122232.60590481758,nan,nan,-2.1626e-06,122232.56206893921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122235.99086761475,122235.99086761475,nan,nan
36129,9.039534e-09,122235.69904460906,nan,nan,36104,122235.99086761475,nan,nan,-2.1662e-06,122235.94720935822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122239.37375497818,122239.37375497818,nan,nan
36130,5.913999e-08,122239.0819319725,nan,nan,36105,122239.37375497818,nan,nan,-2.1439e-06,122239.33108973503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122242.75847673416,122242.75847673416,nan,nan
36131,1.85387e-08,122242.46665372848,nan,nan,36106,122242.75847673416,nan,nan,-2.1399e-06,122242.71466517448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122246.14258551598,122246.14258551598,nan,nan
36132,1.041844e-08,122245.8507625103,nan,nan,36107,122246.14258551598,nan,nan,-2.1362e-06,122246.09923768044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122249.52656292915,122249.52656292915,nan,nan
36133,2.926358e-08,122249.23473992347,nan,nan,36108,122249.52656292915,nan,nan,-2.1223e-06,122249.4834690094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122252.91097140312,122252.91097140312,nan,nan
36134,2.420756e-08,122252.61914839744,nan,nan,36109,122252.91097140312,nan,nan,-2.1187e-06,122252.86709284782,nan,nan,nan,nan,nan,nan,nan,nan,122252.91097140312,122256.58680176735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122256.58680176735,122256.58680176735,nan,nan
36135,5.316471e-08,122256.00251140594,nan,nan,36110,122256.29433441162,nan,nan,-2.1111e-06,122256.25033164024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122259.67938399315,122259.67938399315,nan,nan
36136,5.056011e-09,122259.38756098747,nan,nan,36111,122259.67938399315,nan,nan,-2.1156e-06,122259.63554692268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122263.06325316429,122263.06325316429,nan,nan
36137,5.684181e-08,122262.77143015861,nan,nan,36112,122263.06325316429,nan,nan,-2.1071e-06,122263.01875281334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122266.44674301147,122266.44674301147,nan,nan
36138,2.742502e-08,122266.15492000579,nan,nan,36113,122266.44674301147,nan,nan,-2.092e-06,122266.40303516388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122269.82854866982,122269.82854866982,nan,nan
36139,1.7313e-08,122269.5356883049,nan,nan,36114,122269.82751131058,nan,nan,-2.0873e-06,122269.78456783295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122273.20988869667,122273.20988869667,nan,nan
36140,3.661777e-08,122272.91806569099,nan,nan,36115,122273.20988869667,nan,nan,-2.074e-06,122273.16630148888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122276.59521341324,122276.59521341324,nan,nan
36141,2.298186e-09,122276.30239048004,nan,nan,36116,122276.59421348572,nan,nan,-2.0575e-06,122276.5508339405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122279.97781038284,122279.97781038284,nan,nan
36142,1.945797e-08,122279.68495168685,nan,nan,36117,122279.97677469254,nan,nan,-2.0627e-06,122279.93331766129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122283.36382460594,122283.36382460594,nan,nan
36143,5.975286e-09,122283.07097759246,nan,nan,36118,122283.36280059814,nan,nan,-2.0603e-06,122283.31942749023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122286.74467515945,122286.74467515945,nan,nan
36144,1.087808e-08,122286.45185127258,nan,nan,36119,122286.74367427826,nan,nan,-2.0463e-06,122286.7002158165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122290.12388277054,122290.12388277054,nan,nan
36145,1.332948e-08,122289.83205976486,nan,nan,36120,122290.12388277054,nan,nan,-2.043e-06,122290.08123898506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122293.50826311111,122293.50826311111,nan,nan
36146,6.297032e-08,122293.21644010543,nan,nan,36121,122293.50826311111,nan,nan,-2.0341e-06,122293.464884758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122296.89404821396,122296.89404821396,nan,nan
36147,5.377756e-08,122296.60222520828,nan,nan,36122,122296.89404821396,nan,nan,-2.0285e-06,122296.85038852692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122300.27790951729,122300.27790951729,nan,nan
36148,3.493244e-08,122299.98508563041,nan,nan,36123,122300.2769086361,nan,nan,-2.0182e-06,122300.23394989967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122303.66031098366,122303.66031098366,nan,nan
36149,2.543327e-08,122303.36848797798,nan,nan,36124,122303.66031098366,nan,nan,-2.0131e-06,122303.61709237099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122307.04528927803,122307.04528927803,nan,nan
36150,1.746622e-08,122306.75246539115,nan,nan,36125,122307.04428839684,nan,nan,-2.0103e-06,122307.00124526024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122310.42999649048,122310.42999649048,nan,nan
36151,2.037725e-08,122310.13716211318,nan,nan,36126,122310.42898511887,nan,nan,-2.001e-06,122310.38561367989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122313.81383061409,122313.81383061409,nan,nan
36152,4.136736e-08,122313.52108969688,nan,nan,36127,122313.81291270256,nan,nan,-1.9941e-06,122313.77015709877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122317.19732642174,122317.19732642174,nan,nan
36153,2.298187e-08,122316.90449228286,nan,nan,36128,122317.19631528854,nan,nan,-1.9794e-06,122317.15303778648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122320.5828897953,122320.5828897953,nan,nan
36154,1.10313e-08,122320.29106678962,nan,nan,36129,122320.5828897953,nan,nan,-1.9837e-06,122320.53915905952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122323.96699953079,122323.96699953079,nan,nan
36155,5.638216e-08,122323.67517652511,nan,nan,36130,122323.96699953079,nan,nan,-1.9793e-06,122323.9232275486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122327.3516933918,122327.3516933918,nan,nan
36156,6.235746e-08,122327.0588692665,nan,nan,36131,122327.35069227219,nan,nan,-1.9705e-06,122327.3073041439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122330.73434853554,122330.73434853554,nan,nan
36157,6.434921e-09,122330.44151439666,nan,nan,36132,122330.73333740234,nan,nan,-1.9635e-06,122330.6899740696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122334.11875391006,122334.11875391006,nan,nan
36158,2.58929e-08,122333.82693090438,nan,nan,36133,122334.11875391006,nan,nan,-1.9537e-06,122334.0754916668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122337.50388479233,122337.50388479233,nan,nan
36159,5.040689e-08,122337.21206178665,nan,nan,36134,122337.50388479233,nan,nan,-1.9503e-06,122337.46065115929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122340.88735818863,122340.88735818863,nan,nan
36160,6.128497e-10,122340.59453167915,nan,nan,36135,122340.88635468483,nan,nan,-1.9383e-06,122340.84270095825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122344.27059197426,122344.27059197426,nan,nan
36161,4.672978e-08,122343.97876896858,nan,nan,36136,122344.27059197426,nan,nan,-1.9395e-06,122344.22758102417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122347.65187382698,122347.65187382698,nan,nan
36162,2.941678e-08,122347.3600508213,nan,nan,36137,122347.65187382698,nan,nan,-1.9339e-06,122347.60922670364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122351.03631305695,122351.03631305695,nan,nan
36163,4.044808e-08,122350.74449005126,nan,nan,36138,122351.03631305695,nan,nan,-1.9273e-06,122350.99366807938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122354.42306160927,122354.42306160927,nan,nan
36164,5.975284e-08,122354.13023796081,nan,nan,36139,122354.42206096649,nan,nan,-1.9233e-06,122354.37829637527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122357.80725955963,122357.80725955963,nan,nan
36165,2.083689e-08,122357.51543655395,nan,nan,36140,122357.80725955963,nan,nan,-1.9138e-06,122357.76373887062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122361.18970417976,122361.18970417976,nan,nan
36166,8.88632e-09,122360.89688100814,nan,nan,36141,122361.18870401382,nan,nan,-1.9057e-06,122361.14609265327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122364.57249116898,122364.57249116898,nan,nan
36167,4.136735e-09,122364.27968111038,nan,nan,36142,122364.57249116898,nan,nan,-1.9106e-06,122364.52883267403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122367.95501613617,122367.95501613617,nan,nan
36168,1.256342e-08,122367.66319313049,nan,nan,36143,122367.95501613617,nan,nan,-1.8919e-06,122367.91126894951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122371.3411602974,122371.3411602974,nan,nan
36169,9.22339e-08,122371.04834332466,nan,nan,36144,122371.34016633034,nan,nan,-1.8931e-06,122371.29721808434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122374.72424840927,122374.72424840927,nan,nan
36170,6.588134e-09,122374.43242540359,nan,nan,36145,122374.72424840927,nan,nan,-1.8718e-06,122374.68101429939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122378.10768461227,122378.10768461227,nan,nan
36171,5.117295e-08,122377.81586160659,nan,nan,36146,122378.10768461227,nan,nan,-1.8762e-06,122378.06402635574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122381.49219274521,122381.49219274521,nan,nan
36172,2.436077e-08,122381.20036973953,nan,nan,36147,122381.49219274521,nan,nan,-1.8788e-06,122381.44923067093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122384.8763449192,122384.8763449192,nan,nan
36173,3.891595e-08,122384.58452191352,nan,nan,36148,122384.8763449192,nan,nan,-1.8571e-06,122384.83282542229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122388.25924491882,122388.25924491882,nan,nan
36174,2.757823e-09,122387.96742191314,nan,nan,36149,122388.25924491882,nan,nan,-1.8515e-06,122388.21616864204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122391.64294958115,122391.64294958115,nan,nan
36175,7.507408e-09,122391.35112657546,nan,nan,36150,122391.64294958115,nan,nan,-1.847e-06,122391.59902644157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122395.02830028534,122395.02830028534,nan,nan
36176,3.677098e-09,122394.73547759056,nan,nan,36151,122395.02730059624,nan,nan,-1.8444e-06,122394.9841940403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122398.4131937027,122398.4131937027,nan,nan
36177,3.21746e-08,122398.12137069702,nan,nan,36152,122398.4131937027,nan,nan,-1.83e-06,122398.36944794655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122401.79634618759,122401.79634618759,nan,nan
36178,3.385995e-08,122401.50452318191,nan,nan,36153,122401.79634618759,nan,nan,-1.8395e-06,122401.75270485878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122405.17934513092,122405.17934513092,nan,nan
36179,3.830311e-09,122404.88752212524,nan,nan,36154,122405.17934513092,nan,nan,-1.8193e-06,122405.13539338112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122408.55919885635,122408.55919885635,nan,nan
36180,1.777264e-08,122408.26737585067,nan,nan,36155,122408.55919885635,nan,nan,-1.821e-06,122408.51555609703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122411.94326138496,122411.94326138496,nan,nan
36181,5.377756e-08,122411.65143837928,nan,nan,36156,122411.94326138496,nan,nan,-1.8161e-06,122411.89958190918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122415.32614827156,122415.32614827156,nan,nan
36182,1.884513e-08,122415.03432526588,nan,nan,36157,122415.32614827156,nan,nan,-1.8085e-06,122415.2826552391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122418.71231889725,122418.71231889725,nan,nan
36183,2.972321e-08,122418.41949739456,nan,nan,36158,122418.71132040024,nan,nan,-1.799e-06,122418.6668536663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122422.09461593628,122422.09461593628,nan,nan
36184,1.179735e-08,122421.8017932415,nan,nan,36159,122422.09361624718,nan,nan,-1.7999e-06,122422.05069875717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122425.47792100906,122425.47792100906,nan,nan
36185,4.749586e-08,122425.18609800338,nan,nan,36160,122425.47792100906,nan,nan,-1.7997e-06,122425.43414258957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122428.86171531677,122428.86171531677,nan,nan
36186,2.757823e-08,122428.56890525817,nan,nan,36161,122428.86072826385,nan,nan,-1.7861e-06,122428.81777071953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122432.24438524246,122432.24438524246,nan,nan
36187,4.19802e-08,122431.95152893066,nan,nan,36162,122432.24335193634,nan,nan,-1.779e-06,122432.20070195198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122435.62628555298,122435.62628555298,nan,nan
36188,6.128498e-09,122435.3334590435,nan,nan,36163,122435.62528204918,nan,nan,-1.7775e-06,122435.58266496658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122439.01028895378,122439.01028895378,nan,nan
