index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
78095,nan,nan,nan,nan,nan,nan,-1.357e-07,264236.7089688778,nan,nan,2.911029e-09,264236.48759570124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78070,264236.9013245106,264240.2883076668,264240.2883076668,nan,nan,nan,nan
78096,nan,nan,nan,nan,nan,nan,-1.366e-07,264240.0914604664,nan,nan,7.6606e-10,264239.8706027508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78071,264240.28433156013,264243.67412781715,264243.67412781715,nan,nan,nan,nan
78097,nan,nan,nan,nan,nan,nan,-1.369e-07,264243.4772539139,nan,nan,1.547442e-08,264243.2574025631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78072,264243.67113137245,264247.05724835396,264247.05724835396,nan,nan,nan,nan
78098,nan,nan,nan,nan,nan,nan,-1.36e-07,264246.8611676693,nan,nan,4.596362e-09,264246.64052095416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78073,264247.0542497635,264250.44131684303,264250.44131684303,nan,nan,nan,nan
78099,nan,nan,nan,nan,nan,nan,-1.34e-07,264250.24488425255,nan,nan,9.958783e-09,264250.0235880852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78074,264250.43731689453,264253.8244433403,264253.8244433403,nan,nan,nan,nan
78100,nan,nan,nan,nan,nan,nan,-1.339e-07,264253.62780094147,nan,nan,1.991757e-09,264253.4063712597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78075,264253.82010006905,264257.2080874443,264257.2080874443,nan,nan,nan,nan
78101,nan,nan,nan,nan,nan,nan,-1.366e-07,264257.012018919,nan,nan,3.217452e-09,264256.79039540293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78076,264257.20412421227,264260.5937216282,264260.5937216282,nan,nan,nan,nan
78102,nan,nan,nan,nan,nan,nan,-1.407e-07,264260.3967385292,nan,nan,5.561596e-08,264260.17582359316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78077,264260.5895524025,264263.9767706394,264263.9767706394,nan,nan,nan,nan
78103,nan,nan,nan,nan,nan,nan,-1.298e-07,264263.77990317345,nan,nan,4.749572e-08,264263.5591677666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78078,264263.9728965759,264267.36165857315,264267.36165857315,nan,nan,nan,nan
78104,nan,nan,nan,nan,nan,nan,-1.237e-07,264267.1648347378,nan,nan,4.565719e-08,264266.94377365115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78079,264267.3575024605,264270.7452893257,264270.7452893257,nan,nan,nan,nan
78105,nan,nan,nan,nan,nan,nan,-1.32e-07,264270.548419714,nan,nan,1.991757e-08,264270.32756271365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78080,264270.741291523,264274.129090786,264274.129090786,nan,nan,nan,nan
78106,nan,nan,nan,nan,nan,nan,-1.367e-07,264273.9322280884,nan,nan,5.484991e-08,264273.71235075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78081,264274.1260795593,264277.5132946968,264277.5132946968,nan,nan,nan,nan
78107,nan,nan,nan,nan,nan,nan,-1.324e-07,264277.3160223961,nan,nan,1.164411e-08,264277.0955678463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78082,264277.50929665565,264280.8968718052,264280.8968718052,nan,nan,nan,nan
78108,nan,nan,nan,nan,nan,nan,-1.299e-07,264280.70101213455,nan,nan,4.443149e-09,264280.4801577568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78083,264280.89388656616,264284.28273153305,264284.28273153305,nan,nan,nan,nan
78109,nan,nan,nan,nan,nan,nan,-1.391e-07,264284.08606672287,nan,nan,3.44727e-08,264283.8649817944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78084,264284.2787106037,264287.6653087139,264287.6653087139,nan,nan,nan,nan
78110,nan,nan,nan,nan,nan,nan,-1.335e-07,264287.4689295292,nan,nan,1.869186e-08,264287.247581625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78085,264287.66131043434,264291.04801917076,264291.04801917076,nan,nan,nan,nan
78111,nan,nan,nan,nan,nan,nan,-1.327e-07,264290.8519580364,nan,nan,5.193888e-08,264290.6312910557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78086,264291.04501986504,264294.4334204197,264294.4334204197,nan,nan,nan,nan
78112,nan,nan,nan,nan,nan,nan,-1.344e-07,264294.23687028885,nan,nan,1.685332e-08,264294.015678072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78087,264294.42940688133,264297.8159644604,264297.8159644604,nan,nan,nan,nan
78113,nan,nan,nan,nan,nan,nan,-1.378e-07,264297.6200749874,nan,nan,4.810856e-08,264297.39940514567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78088,264297.813133955,264301.2001914978,264301.2011885643,nan,nan,nan,nan
78114,nan,nan,nan,nan,nan,nan,-1.251e-07,264301.0041050911,nan,nan,2.987634e-08,264300.78346219065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78089,264301.197191,264304.5826122761,264304.5826122761,nan,nan,nan,nan
78115,nan,nan,nan,nan,nan,nan,-1.369e-07,264304.38701581955,nan,nan,4.335901e-08,264304.1658734322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78090,264304.5796022415,264307.9684987068,264307.9684987068,nan,nan,nan,nan
78116,nan,nan,nan,nan,nan,nan,-1.349e-07,264307.7721476555,nan,nan,2.972313e-08,264307.55077209475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78091,264307.9645009041,264311.35055041313,264311.35055041313,nan,nan,nan,nan
78117,nan,nan,nan,nan,nan,nan,-1.32e-07,264311.1542215347,nan,nan,2.129647e-08,264310.9328102112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78092,264311.34653902054,264314.73439884186,264314.73439884186,nan,nan,nan,nan
78118,nan,nan,nan,nan,nan,nan,-1.376e-07,264314.53811979294,nan,nan,3.018278e-08,264314.31767287257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78093,264314.7314016819,264318.11964964867,264318.11964964867,nan,nan,nan,nan
78119,nan,nan,nan,nan,nan,nan,-1.345e-07,264317.9232881069,nan,nan,3.738374e-08,264317.7018887043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78094,264318.11561751366,264321.5033738613,264321.5033738613,nan,nan,nan,nan
78120,nan,nan,nan,nan,nan,nan,-1.33e-07,264321.30702352524,nan,nan,4.749573e-09,264321.08664813044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78095,264321.5003769398,264324.88771367073,264324.88771367073,nan,nan,nan,nan
78121,nan,nan,nan,nan,nan,nan,-1.302e-07,264324.69137716293,nan,nan,1.670011e-08,264324.4699875355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78096,264324.88371634483,264328.27139139175,264328.27139139175,nan,nan,nan,nan
78122,nan,nan,nan,nan,nan,nan,-1.407e-07,264328.07537174225,nan,nan,6.312335e-08,264327.8547092915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78097,264328.2684381008,264331.6567826271,264331.6567826271,nan,nan,nan,nan
78123,nan,nan,nan,nan,nan,nan,-1.388e-07,264331.4598786831,nan,nan,5.97527e-09,264331.23981704714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78098,264331.6535458565,264335.04040408134,264335.04040408134,nan,nan,nan,nan
78124,nan,nan,nan,nan,nan,nan,-1.307e-07,264334.8436074257,nan,nan,2.757816e-09,264334.6226662636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78099,264335.03639507294,264338.42480278015,264338.42480278015,nan,nan,nan,nan
78125,nan,nan,nan,nan,nan,nan,-1.348e-07,264338.2281458378,nan,nan,5.791414e-08,264338.007067585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78100,264338.42079639435,264341.80874991417,264341.80874991417,nan,nan,nan,nan
78126,nan,nan,nan,nan,nan,nan,-1.336e-07,264341.61241292953,nan,nan,2.298181e-09,264341.391063118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78101,264341.8057510853,264345.19374251366,264345.19374251366,nan,nan,nan,nan
78127,nan,nan,nan,nan,nan,nan,-1.413e-07,264344.9966597557,nan,nan,3.370664e-09,264344.7759913445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78102,264345.1897201538,264348.57832598686,264348.57832598686,nan,nan,nan,nan
78128,nan,nan,nan,nan,nan,nan,-1.303e-07,264348.38185191154,nan,nan,1.838544e-09,264348.16056051257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78103,264348.5742893219,264351.96289277077,264351.96289277077,nan,nan,nan,nan
78129,nan,nan,nan,nan,nan,nan,-1.362e-07,264351.76604795456,nan,nan,2.604605e-08,264351.5451661587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78104,264351.95889496803,264355.34729123116,264355.34729123116,nan,nan,nan,nan
78130,nan,nan,nan,nan,nan,nan,-1.313e-07,264355.1502196789,nan,nan,5.653525e-08,264354.9295598507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78105,264355.34328866005,264358.7290213108,264358.7290213108,nan,nan,nan,nan
78131,nan,nan,nan,nan,nan,nan,-1.424e-07,264358.5322859287,nan,nan,6.986468e-08,264358.311292553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78106,264358.7250213623,264362.11282396317,264362.11282396317,nan,nan,nan,nan
78132,nan,nan,nan,nan,nan,nan,-1.257e-07,264361.91580581665,nan,nan,1.486157e-08,264361.6951359749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78107,264362.10886478424,264365.4945719242,264365.4945719242,nan,nan,nan,nan
78133,nan,nan,nan,nan,nan,nan,-1.359e-07,264365.2977666855,nan,nan,2.650568e-08,264365.0778328419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78108,264365.49156165123,264368.8776769638,264368.8776769638,nan,nan,nan,nan
78134,nan,nan,nan,nan,nan,nan,-1.432e-07,264368.68130898476,nan,nan,1.608726e-08,264368.4599501133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78109,264368.87367892265,264372.26162314415,264372.26162314415,nan,nan,nan,nan
78135,nan,nan,nan,nan,nan,nan,-1.273e-07,264372.065379858,nan,nan,2.390107e-08,264371.8445419312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78110,264372.2582707405,264375.6456794739,264375.6456794739,nan,nan,nan,nan
78136,nan,nan,nan,nan,nan,nan,-1.387e-07,264375.449398756,nan,nan,4.596361e-10,264375.2287289143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78111,264375.6424577236,264379.0295288563,264379.0295288563,nan,nan,nan,nan
78137,nan,nan,nan,nan,nan,nan,-1.357e-07,264378.83344626427,nan,nan,1.777259e-08,264378.61279883387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78112,264379.0265276432,264382.4168024063,264382.4168024063,nan,nan,nan,nan
78138,nan,nan,nan,nan,nan,nan,-1.283e-07,264382.2193515301,nan,nan,6.220409e-08,264381.9991151333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78113,264382.41284394264,264385.8000628948,264385.8000628948,nan,nan,nan,nan
78139,nan,nan,nan,nan,nan,nan,-1.387e-07,264385.6034178734,nan,nan,1.363587e-08,264385.3823353291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78114,264385.7960641384,264389.1822333336,264389.1822333336,nan,nan,nan,nan
78140,nan,nan,nan,nan,nan,nan,-1.292e-07,264388.9863336086,nan,nan,3.217453e-08,264388.76550545695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78115,264389.1792342663,264392.5680053234,264392.5680053234,nan,nan,nan,nan
78141,nan,nan,nan,nan,nan,nan,-1.409e-07,264392.3716547489,nan,nan,2.129647e-08,264392.1502794266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78116,264392.56400823593,264395.95315146446,264395.95315146446,nan,nan,nan,nan
78142,nan,nan,nan,nan,nan,nan,-1.321e-07,264395.75640153885,nan,nan,3.906907e-08,264395.53546395304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78117,264395.9491927624,264399.5924580097,264399.5924580097,264395.95315146446,264399.5924580097,nan,nan
78143,nan,nan,nan,nan,nan,nan,-1.367e-07,264399.13945770264,nan,nan,1.578084e-08,264398.91817655566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78118,264399.331905365,264402.71803712845,264402.71803712845,nan,nan,nan,nan
78144,nan,nan,nan,nan,nan,nan,-1.368e-07,264402.523014307,nan,nan,1.241018e-08,264402.3013066292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78119,264402.71503543854,264406.10609292984,264406.10609292984,nan,nan,nan,nan
78145,nan,nan,nan,nan,nan,nan,-1.31e-07,264405.90919828415,nan,nan,9.192723e-10,264405.68836607935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78120,264406.1020948887,264409.48864388466,264409.48864388466,nan,nan,nan,nan
78146,nan,nan,nan,nan,nan,nan,-1.339e-07,264409.2917780876,nan,nan,3.079561e-08,264409.0719169617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78121,264409.485645771,264412.87203478813,264412.87203478813,nan,nan,nan,nan
78147,nan,nan,nan,nan,nan,nan,-1.358e-07,264412.6759672165,nan,nan,2.144969e-08,264412.45531382563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78122,264412.86904263496,264416.2566678524,264416.2566678524,nan,nan,nan,nan
78148,nan,nan,nan,nan,nan,nan,-1.366e-07,264416.06061029434,nan,nan,5.178566e-08,264415.8399416447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78123,264416.253670454,264419.64090394974,264419.64090394974,nan,nan,nan,nan
78149,nan,nan,nan,nan,nan,nan,-1.423e-07,264419.4440228939,nan,nan,1.409551e-08,264419.22315254214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78124,264419.6368813515,264423.0261323452,264423.0261323452,nan,nan,nan,nan
78150,nan,nan,nan,nan,nan,nan,-1.326e-07,264422.8292629719,nan,nan,4.259295e-08,264422.60843148234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78125,264423.0221602917,264426.40786862373,264426.40786862373,nan,nan,nan,nan
78151,nan,nan,nan,nan,nan,nan,-1.419e-07,264426.2115159035,nan,nan,7.691245e-08,264425.99014058115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78126,264426.4038693905,264429.79423856735,264429.79423856735,nan,nan,nan,nan
78152,nan,nan,nan,nan,nan,nan,-1.376e-07,264429.59688448906,nan,nan,2.788459e-08,264429.3755101204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78127,264429.78923892975,264433.1784594059,264433.1784594059,nan,nan,nan,nan
78153,nan,nan,nan,nan,nan,nan,-1.418e-07,264432.9816260338,nan,nan,4.749573e-09,264432.7599739075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78128,264433.17468714714,264436.5580089092,264436.5580089092,nan,nan,nan,nan
78154,nan,nan,nan,nan,nan,nan,-1.415e-07,264436.36113095284,nan,nan,1.991757e-08,264436.14028110506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78129,264436.5540099144,264439.93768167496,264439.93768167496,nan,nan,nan,nan
78155,nan,nan,nan,nan,nan,nan,-1.352e-07,264439.7416462898,nan,nan,5.055997e-09,264439.51998295786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78130,264439.9337117672,264443.3236706257,264443.3236706257,nan,nan,nan,nan
78156,nan,nan,nan,nan,nan,nan,-1.358e-07,264443.12722206116,nan,nan,2.053041e-08,264442.9069420338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78131,264443.3206708431,264446.7068321705,264446.7068321705,nan,nan,nan,nan
78157,nan,nan,nan,nan,nan,nan,-1.42e-07,264446.50976395607,nan,nan,4.274616e-08,264446.29012742045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78132,264446.7038562298,264450.0900566578,264450.0900566578,nan,nan,nan,nan
78158,nan,nan,nan,nan,nan,nan,-1.325e-07,264449.8937113285,nan,nan,1.486157e-08,264449.672330761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78133,264450.0860595703,264453.4747493267,264453.4747493267,nan,nan,nan,nan
78159,nan,nan,nan,nan,nan,nan,-1.43e-07,264453.2786476612,nan,nan,2.160289e-08,264453.0570091248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78134,264453.4717514515,264456.85951018333,264456.85951018333,nan,nan,nan,nan
78160,nan,nan,nan,nan,nan,nan,-1.369e-07,264456.6626448631,nan,nan,4.07544e-08,264456.4419466496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78135,264456.8556754589,264460.24288105965,264460.24288105965,nan,nan,nan,nan
78161,nan,nan,nan,nan,nan,nan,-1.483e-07,264460.0465836525,nan,nan,3.217453e-09,264459.826153183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78136,264460.23988199234,264463.625590086,264463.625590086,nan,nan,nan,nan
78162,nan,nan,nan,nan,nan,nan,-1.349e-07,264463.42841768265,nan,nan,2.328823e-08,264463.20785870554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78137,264463.6215875149,264467.01106643677,264467.01106643677,nan,nan,nan,nan
78163,nan,nan,nan,nan,nan,nan,-1.322e-07,264466.8139669895,nan,nan,2.92635e-08,264466.59391918185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78138,264467.0076479912,264470.3954308033,264470.3954308033,nan,nan,nan,nan
78164,nan,nan,nan,nan,nan,nan,-1.395e-07,264470.19854950905,nan,nan,8.27345e-09,264469.9776920319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78139,264470.3914208412,264473.7792954445,264473.7792954445,nan,nan,nan,nan
78165,nan,nan,nan,nan,nan,nan,-1.4e-07,264473.58279776573,nan,nan,3.523876e-09,264473.3615671635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78140,264473.7752959728,264477.16268610954,264477.16268610954,nan,nan,nan,nan
78166,nan,nan,nan,nan,nan,nan,-1.35e-07,264476.9666802883,nan,nan,3.079561e-08,264476.7460097313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78141,264477.15973854065,264480.54639315605,264480.54639315605,nan,nan,nan,nan
78167,nan,nan,nan,nan,nan,nan,-1.364e-07,264480.3495378494,nan,nan,6.710687e-08,264480.1288346291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78142,264480.5425634384,264483.9312417507,264483.9312417507,nan,nan,nan,nan
78168,nan,nan,nan,nan,nan,nan,-1.364e-07,264483.734842062,nan,nan,1.547442e-08,264483.51406803133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78143,264483.92779684067,264487.3157482147,264487.3157482147,nan,nan,nan,nan
78169,nan,nan,nan,nan,nan,nan,-1.35e-07,264487.11845207214,nan,nan,6.618762e-08,264486.8980120659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78144,264487.31174087524,264490.69839835167,264490.69839835167,nan,nan,nan,nan
78170,nan,nan,nan,nan,nan,nan,-1.381e-07,264490.50254511833,nan,nan,2.573962e-08,264490.2818457127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78145,264490.695574522,264494.0825121403,264494.0825121403,nan,nan,nan,nan
78171,nan,nan,nan,nan,nan,nan,-1.358e-07,264493.8855817318,nan,nan,4.366543e-08,264493.6647857666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78146,264494.07851457596,264497.4674730301,264497.4674730301,nan,nan,nan,nan
78172,nan,nan,nan,nan,nan,nan,-1.394e-07,264497.2703101635,nan,nan,3.370665e-08,264497.0494519711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78147,264497.4641830921,264500.8501441479,264500.8501441479,nan,nan,nan,nan
78173,nan,nan,nan,nan,nan,nan,-1.326e-07,264500.65398550034,nan,nan,2.175611e-08,264500.4334174633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78148,264500.84714627266,264504.2337267399,264504.2337267399,nan,nan,nan,nan
78174,nan,nan,nan,nan,nan,nan,-1.453e-07,264504.037658453,nan,nan,2.466713e-08,264503.8170007706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78149,264504.2307295799,264507.6197068691,264507.6197068691,nan,nan,nan,nan
78175,nan,nan,nan,nan,nan,nan,-1.377e-07,264507.42270708084,nan,nan,1.455515e-08,264507.2019976616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78150,264507.61572647095,264511.00188827515,264511.00188827515,nan,nan,nan,nan
78176,nan,nan,nan,nan,nan,nan,-1.4e-07,264510.8058259487,nan,nan,1.026521e-08,264510.58516612055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78151,264510.9988949299,264514.3851106167,264514.3851106167,nan,nan,nan,nan
78177,nan,nan,nan,nan,nan,nan,-1.383e-07,264514.1881120205,nan,nan,1.378908e-09,264513.9673594475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78152,264514.38108825684,264517.7692294121,264517.7692294121,nan,nan,nan,nan
78178,nan,nan,nan,nan,nan,nan,-1.462e-07,264517.57289242744,nan,nan,3.891586e-08,264517.35150327685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78153,264517.7652320862,264521.15419125557,264521.15419125557,nan,nan,nan,nan
78179,nan,nan,nan,nan,nan,nan,-1.396e-07,264520.95801115036,nan,nan,1.332945e-08,264520.7364365101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78154,264521.15016531944,264524.5386455059,264524.5386455059,nan,nan,nan,nan
78180,nan,nan,nan,nan,nan,nan,-1.441e-07,264524.34177041054,nan,nan,4.550399e-08,264524.12091889384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78155,264524.53464770317,264527.9224059582,264527.9224059582,nan,nan,nan,nan
78181,nan,nan,nan,nan,nan,nan,-1.31e-07,264527.7254431248,nan,nan,1.348266e-08,264527.50536646845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78156,264527.9190952778,264531.3022465706,264531.3022465706,nan,nan,nan,nan
78182,nan,nan,nan,nan,nan,nan,-1.387e-07,264531.1072151661,nan,nan,6.128482e-09,264530.8855499268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78157,264531.2992787361,264534.6882004738,264534.6882004738,nan,nan,nan,nan
78183,nan,nan,nan,nan,nan,nan,-1.374e-07,264534.4907364845,nan,nan,4.351223e-08,264534.26950135233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78158,264534.68323016167,264538.0713484287,264538.0713484287,nan,nan,nan,nan
78184,nan,nan,nan,nan,nan,nan,-1.358e-07,264537.87504196167,nan,nan,3.156168e-08,264537.65461864474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78159,264538.0683474541,264541.4549372196,264541.4549372196,nan,nan,nan,nan
78185,nan,nan,nan,nan,nan,nan,-1.428e-07,264541.2588686943,nan,nan,8.457303e-08,264541.03830161097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78160,264541.4520304203,264544.8420088291,264544.8420088291,nan,nan,nan,nan
78186,nan,nan,nan,nan,nan,nan,-1.409e-07,264544.6443684101,nan,nan,2.727175e-08,264544.4243599415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78161,264544.83808875084,264548.2249639034,264548.2249639034,nan,nan,nan,nan
78187,nan,nan,nan,nan,nan,nan,-1.484e-07,264548.0278918743,nan,nan,4.060119e-08,264547.80723586085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78162,264548.2209646702,264551.6087036133,264551.6087036133,nan,nan,nan,nan
78188,nan,nan,nan,nan,nan,nan,-1.355e-07,264551.4112300873,nan,nan,4.259295e-08,264551.1905621529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78163,264551.6042909622,264554.99114346504,264554.99114346504,nan,nan,nan,nan
78189,nan,nan,nan,nan,nan,nan,-1.407e-07,264554.7950630188,nan,nan,4.397186e-08,264554.5744165421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78164,264554.9881453514,264558.3754940033,264558.3754940033,nan,nan,nan,nan
78190,nan,nan,nan,nan,nan,nan,-1.4e-07,264558.1789393425,nan,nan,7.200965e-09,264557.9578248501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78165,264558.37155365944,264561.75928545,264561.75928545,nan,nan,nan,nan
78191,nan,nan,nan,nan,nan,nan,-1.467e-07,264561.563103199,nan,nan,1.363587e-08,264561.34153618815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78166,264561.7552649975,264565.1432161331,264565.1432161331,nan,nan,nan,nan
