index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
10095,nan,nan,nan,nan,nan,nan,-1.533e-07,34187.920531988144,nan,nan,3.462599e-08,34187.69946565628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10092,34188.11319446564,34188.11721634865,34188.11721634865,nan,nan,nan,nan
10096,nan,nan,nan,nan,nan,nan,-1.577e-07,34191.30383396149,nan,nan,1.409554e-08,34191.08251848221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10093,34191.496247291565,34191.50024437904,34191.50024437904,nan,nan,nan,nan
10097,nan,nan,nan,nan,nan,nan,-1.551e-07,34194.6887948513,nan,nan,2.650573e-08,34194.46812524796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10094,34194.88185405731,34194.88481283188,34194.88481283188,nan,nan,nan,nan
10098,nan,nan,nan,nan,nan,nan,-1.584e-07,34198.0719397068,nan,nan,1.409554e-08,34197.85123457909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10095,34198.26496338844,34198.26787137985,34198.26787137985,nan,nan,nan,nan
10099,nan,nan,nan,nan,nan,nan,-1.518e-07,34201.45581364632,nan,nan,3.891594e-08,34201.23526992798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10096,34201.648998737335,34201.65296626091,34201.65296626091,nan,nan,nan,nan
10100,nan,nan,nan,nan,nan,nan,-1.486e-07,34204.838495492935,nan,nan,1.930475e-08,34204.61745204926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10097,34205.03118085861,34205.03517103195,34205.03517103195,nan,nan,nan,nan
10101,nan,nan,nan,nan,nan,nan,-1.55e-07,34208.22299718857,nan,nan,3.830309e-09,34208.00214042664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10098,34208.41586923599,34208.41986608505,34208.41986608505,nan,nan,nan,nan
10102,nan,nan,nan,nan,nan,nan,-1.556e-07,34211.60737156868,nan,nan,5.883353e-08,34211.38567342758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10099,34211.79940223694,34211.8024020195,34211.8024020195,nan,nan,nan,nan
10103,nan,nan,nan,nan,nan,nan,-1.48e-07,34214.991369485855,nan,nan,2.420755e-08,34214.770510816576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10100,34215.18423962593,34215.18771147728,34215.18771147728,nan,nan,nan,nan
10104,nan,nan,nan,nan,nan,nan,-1.439e-07,34218.37547111511,nan,nan,6.159136e-08,34218.154631996156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10101,34218.56836080551,34218.57240009308,34218.57240009308,nan,nan,nan,nan
10105,nan,nan,nan,nan,nan,nan,-1.519e-07,34221.75800871849,nan,nan,3.830308e-09,34221.53742399216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10102,34221.951152801514,34221.95415353775,34221.95415353775,nan,nan,nan,nan
10106,nan,nan,nan,nan,nan,nan,-1.505e-07,34225.14217066765,nan,nan,1.11845e-08,34224.921346092226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10103,34225.33604001999,34225.339451789856,34225.339451789856,nan,nan,nan,nan
10107,nan,nan,nan,nan,nan,nan,-1.574e-07,34228.52666306496,nan,nan,2.926355e-08,34228.30580177307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10104,34228.71953058243,34228.722541093826,34228.722541093826,nan,nan,nan,nan
10108,nan,nan,nan,nan,nan,nan,-1.535e-07,34231.90904259682,nan,nan,1.715978e-08,34231.68816986084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10105,34232.1018986702,34232.10589551926,34232.10589551926,nan,nan,nan,nan
10109,nan,nan,nan,nan,nan,nan,-1.524e-07,34235.29443836212,nan,nan,3.186816e-08,34235.07358136177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10106,34235.48731017113,34235.49132227898,34235.49132227898,nan,nan,nan,nan
10110,nan,nan,nan,nan,nan,nan,-1.597e-07,34238.67748069763,nan,nan,1.961118e-08,34238.456762695314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10107,34238.87049150467,34238.87351346016,34238.87351346016,nan,nan,nan,nan
10111,nan,nan,nan,nan,nan,nan,-1.48e-07,34242.06189393997,nan,nan,1.869191e-08,34241.84122385979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10108,34242.254952669144,34242.25874352455,34242.25874352455,nan,nan,nan,nan
10112,nan,nan,nan,nan,nan,nan,-1.554e-07,34245.444366931915,nan,nan,1.103129e-08,34245.223201417924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10109,34245.63693022728,34245.6409509182,34245.6409509182,nan,nan,nan,nan
10113,nan,nan,nan,nan,nan,nan,-1.516e-07,34248.82802581787,nan,nan,5.178577e-08,34248.607159996034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10110,34249.02088880539,34249.02388739586,34249.02388739586,nan,nan,nan,nan
10114,nan,nan,nan,nan,nan,nan,-1.544e-07,34252.21198630333,nan,nan,2.466719e-08,34251.99137797356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10111,34252.40510678291,34252.4081056118,34252.4081056118,nan,nan,nan,nan
10115,nan,nan,nan,nan,nan,nan,-1.554e-07,34255.59773492813,nan,nan,1.256341e-08,34255.37740459442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10112,34255.79113340378,34255.79413104057,34255.79413104057,nan,nan,nan,nan
10116,nan,nan,nan,nan,nan,nan,-1.528e-07,34258.98028063774,nan,nan,3.294066e-08,34258.7600795269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10113,34259.17380833626,34259.17745876312,34259.17745876312,nan,nan,nan,nan
10117,nan,nan,nan,nan,nan,nan,-1.496e-07,34262.36485505104,nan,nan,1.532124e-08,34262.14420928955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10114,34262.55793809891,34262.5619225502,34262.5619225502,nan,nan,nan,nan
10118,nan,nan,nan,nan,nan,nan,-1.577e-07,34265.748465299606,nan,nan,9.499166e-09,34265.52720799446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10115,34265.94093680382,34265.944957733154,34265.944957733154,nan,nan,nan,nan
10119,nan,nan,nan,nan,nan,nan,-1.605e-07,34269.13286566734,nan,nan,5.086649e-08,34268.91221942902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10116,34269.32594823837,34269.32894563675,34269.32894563675,nan,nan,nan,nan
10120,nan,nan,nan,nan,nan,nan,-1.532e-07,34272.51665306091,nan,nan,8.120253e-09,34272.29538836479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10117,34272.70911717415,34272.713117837906,34272.713117837906,nan,nan,nan,nan
10121,nan,nan,nan,nan,nan,nan,-1.58e-07,34275.89950585365,nan,nan,3.309387e-08,34275.67818489075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10118,34276.09285926819,34276.095865249634,34276.095865249634,nan,nan,nan,nan
10122,nan,nan,nan,nan,nan,nan,-1.613e-07,34279.28265118599,nan,nan,5.791427e-08,34279.062003040315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10119,34279.47573184967,34279.47974920273,34279.47974920273,nan,nan,nan,nan
10123,nan,nan,nan,nan,nan,nan,-1.491e-07,34282.667707681656,nan,nan,6.082529e-08,34282.44705929756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10120,34282.86078810692,34282.86378121376,34282.86378121376,nan,nan,nan,nan
10124,nan,nan,nan,nan,nan,nan,-1.434e-07,34286.05146408081,nan,nan,1.011202e-08,34285.830797815324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10121,34286.24452662468,34286.24752640724,34286.24752640724,nan,nan,nan,nan
10125,nan,nan,nan,nan,nan,nan,-1.495e-07,34289.43508768082,nan,nan,6.281705e-08,34289.21522917748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10122,34289.62895798683,34289.63214302063,34289.63214302063,nan,nan,nan,nan
10126,nan,nan,nan,nan,nan,nan,-1.566e-07,34292.81849169731,nan,nan,3.110211e-08,34292.5964673996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10123,34293.010196208954,34293.013202905655,34293.013202905655,nan,nan,nan,nan
10127,nan,nan,nan,nan,nan,nan,-1.555e-07,34296.202805519104,nan,nan,1.011201e-08,34295.98215713501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10124,34296.39588594437,34296.39888596535,34296.39888596535,nan,nan,nan,nan
10128,nan,nan,nan,nan,nan,nan,-1.546e-07,34299.58546304703,nan,nan,5.622892e-08,34299.36462440491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10125,34299.778353214264,34299.781672000885,34299.781672000885,nan,nan,nan,nan
10129,nan,nan,nan,nan,nan,nan,-1.62e-07,34302.969447374344,nan,nan,7.200979e-09,34302.74864473343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10126,34303.162373542786,34303.16635918617,34303.16635918617,nan,nan,nan,nan
10130,nan,nan,nan,nan,nan,nan,-1.629e-07,34306.35362076759,nan,nan,1.823227e-08,34306.132988595964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10127,34306.54671740532,34306.550718307495,34306.550718307495,nan,nan,nan,nan
10131,nan,nan,nan,nan,nan,nan,-1.569e-07,34309.73599481583,nan,nan,8.733102e-09,34309.51568546295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10128,34309.92941427231,34309.93300437927,34309.93300437927,nan,nan,nan,nan
10132,nan,nan,nan,nan,nan,nan,-1.51e-07,34313.12059044838,nan,nan,8.441999e-08,34312.89987816811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10129,34313.31360697746,34313.31695652008,34313.31695652008,nan,nan,nan,nan
10133,nan,nan,nan,nan,nan,nan,-1.589e-07,34316.504546403885,nan,nan,2.528003e-08,34316.28417077065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10130,34316.69789958,34316.700896024704,34316.700896024704,nan,nan,nan,nan
10134,nan,nan,nan,nan,nan,nan,-1.565e-07,34319.89057183266,nan,nan,1.823227e-08,34319.66911354065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10131,34320.083837747574,34320.08683371544,34320.08683371544,nan,nan,nan,nan
10135,nan,nan,nan,nan,nan,nan,-1.532e-07,34323.27375507355,nan,nan,9.958801e-09,34323.05326023102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10132,34323.466989040375,34323.46998620033,34323.46998620033,nan,nan,nan,nan
10136,nan,nan,nan,nan,nan,nan,-1.521e-07,34326.65516495705,nan,nan,6.57281e-08,34326.43431391716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10133,34326.84804272652,34326.8520359993,34326.8520359993,nan,nan,nan,nan
10137,nan,nan,nan,nan,nan,nan,-1.568e-07,34330.040452480316,nan,nan,1.302305e-08,34329.81882610321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10134,34330.233526706696,34330.23652267456,34330.23652267456,34330.23652267456,34333.86942267418,nan,nan
10138,nan,nan,nan,nan,nan,nan,-1.72e-07,34333.424545526505,nan,nan,6.404277e-08,34333.203898096086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10135,34333.61762690544,34333.86942267418,34333.86942267418,nan,nan,nan,nan
10139,nan,nan,nan,nan,nan,nan,-1.575e-07,34336.80738949776,nan,nan,1.853869e-08,34336.586734199525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10136,34337.00046300888,34337.00345993042,34337.00345993042,nan,nan,nan,nan
10140,nan,nan,nan,nan,nan,nan,-1.596e-07,34340.19074487686,nan,nan,5.377754e-08,34339.96968832016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10137,34340.38341712952,34340.387402296066,34340.387402296066,nan,nan,nan,nan
10141,nan,nan,nan,nan,nan,nan,-1.586e-07,34343.576577425,nan,nan,1.670014e-08,34343.355904722215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10138,34343.76963353157,34343.77259373665,34343.77259373665,nan,nan,nan,nan
10142,nan,nan,nan,nan,nan,nan,-1.563e-07,34346.96059155464,nan,nan,8.916957e-08,34346.73992409706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10139,34347.15365290642,34347.15676498413,34347.15676498413,nan,nan,nan,nan
10143,nan,nan,nan,nan,nan,nan,-1.683e-07,34350.343581199646,nan,nan,5.255183e-08,34350.122558498384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10140,34350.53628730774,34350.540310144424,34350.540310144424,nan,nan,nan,nan
10144,nan,nan,nan,nan,nan,nan,-1.606e-07,34353.72800326347,nan,nan,3.769023e-08,34353.50764884949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10141,34353.921377658844,34353.924397945404,34353.924397945404,nan,nan,nan,nan
10145,nan,nan,nan,nan,nan,nan,-1.631e-07,34357.11345362663,nan,nan,3.125532e-08,34356.89207305908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10142,34357.30580186844,34357.30979895592,34357.30979895592,nan,nan,nan,nan
10146,nan,nan,nan,nan,nan,nan,-1.536e-07,34360.496596097946,nan,nan,7.369514e-08,34360.27546896935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10143,34360.6891977787,34360.69318962097,34360.69318962097,nan,nan,nan,nan
10147,nan,nan,nan,nan,nan,nan,-1.516e-07,34363.878390312195,nan,nan,7.2163e-08,34363.65723361969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10144,34364.07096242905,34364.07494997978,34364.07494997978,nan,nan,nan,nan
10148,nan,nan,nan,nan,nan,nan,-1.514e-07,34367.26076364517,nan,nan,5.362431e-09,34367.03907027245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10145,34367.4527990818,34367.45680165291,34367.45680165291,nan,nan,nan,nan
10149,nan,nan,nan,nan,nan,nan,-1.58e-07,34370.645525217056,nan,nan,5.684177e-08,34370.42414917946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10146,34370.837877988815,34370.841875076294,34370.841875076294,nan,nan,nan,nan
10150,nan,nan,nan,nan,nan,nan,-1.652e-07,34374.029443502426,nan,nan,6.128494e-09,34373.80858817101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10147,34374.22231698036,34374.226325035095,34374.226325035095,nan,nan,nan,nan
10151,nan,nan,nan,nan,nan,nan,-1.508e-07,34377.41019010544,nan,nan,2.298185e-09,34377.188850545885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10148,34377.60257935524,34377.606563806534,34377.606563806534,nan,nan,nan,nan
10152,nan,nan,nan,nan,nan,nan,-1.611e-07,34380.793744802475,nan,nan,1.516802e-08,34380.57309617996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10149,34380.98682498932,34380.98981547356,34380.98981547356,nan,nan,nan,nan
10153,nan,nan,nan,nan,nan,nan,-1.61e-07,34384.17864894867,nan,nan,7.767866e-08,34383.95776453018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10150,34384.37149333954,34384.37548995018,34384.37548995018,nan,nan,nan,nan
10154,nan,nan,nan,nan,nan,nan,-1.626e-07,34387.55996966362,nan,nan,1.026523e-08,34387.33865275383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10151,34387.75238156319,34387.75635075569,34387.75635075569,nan,nan,nan,nan
10155,nan,nan,nan,nan,nan,nan,-1.593e-07,34390.94565176964,nan,nan,8.579893e-08,34390.72536220551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10152,34391.13909101486,34391.142916202545,34391.142916202545,nan,nan,nan,nan
10156,nan,nan,nan,nan,nan,nan,-1.688e-07,34394.328362464905,nan,nan,1.99176e-09,34394.1070786953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10153,34394.520807504654,34394.52477002144,34394.52477002144,nan,nan,nan,nan
10157,nan,nan,nan,nan,nan,nan,-1.559e-07,34397.71181821823,nan,nan,3.462598e-08,34397.49102892876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10154,34397.90475773811,34397.90878033638,34397.90878033638,nan,nan,nan,nan
10158,nan,nan,nan,nan,nan,nan,-1.664e-07,34401.09642243385,nan,nan,8.56457e-08,34400.87473907471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10155,34401.288467884064,34401.29239702225,34401.29239702225,nan,nan,nan,nan
10159,nan,nan,nan,nan,nan,nan,-1.572e-07,34404.48091030121,nan,nan,1.424875e-08,34404.26005449295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10156,34404.67478227615,34404.67804312706,34404.67804312706,nan,nan,nan,nan
10160,nan,nan,nan,nan,nan,nan,-1.65e-07,34407.86460566521,nan,nan,5.822069e-09,34407.6430100441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10157,34408.056738853455,34408.060618162155,34408.060618162155,nan,nan,nan,nan
10161,nan,nan,nan,nan,nan,nan,-1.672e-07,34411.2490363121,nan,nan,7.093732e-08,34411.027875566484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10158,34411.44160437584,34411.44461464882,34411.44461464882,nan,nan,nan,nan
10162,nan,nan,nan,nan,nan,nan,-1.577e-07,34414.63255357742,nan,nan,9.192742e-09,34414.41151418686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10159,34414.825242996216,34414.82927322388,34414.82927322388,nan,nan,nan,nan
10163,nan,nan,nan,nan,nan,nan,-1.563e-07,34418.018094301224,nan,nan,6.005924e-08,34417.797713661195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10160,34418.21144247055,34418.214441776276,34418.214441776276,nan,nan,nan,nan
10164,nan,nan,nan,nan,nan,nan,-1.569e-07,34421.401349544525,nan,nan,1.532124e-09,34421.18170323372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10161,34421.595432043076,34421.59843301773,34421.59843301773,nan,nan,nan,nan
10165,nan,nan,nan,nan,nan,nan,-1.532e-07,34424.78516840935,nan,nan,2.282864e-08,34424.56429209709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10162,34424.97802090645,34424.981786727905,34424.981786727905,nan,nan,nan,nan
10166,nan,nan,nan,nan,nan,nan,-1.555e-07,34428.17018890381,nan,nan,4.33591e-08,34427.94836177826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10163,34428.362090587616,34428.36626601219,34428.36626601219,nan,nan,nan,nan
10167,nan,nan,nan,nan,nan,nan,-1.582e-07,34431.5543422699,nan,nan,1.746621e-08,34431.33323993683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10164,34431.74793148041,34431.75092816353,34431.75092816353,nan,nan,nan,nan
10168,nan,nan,nan,nan,nan,nan,-1.666e-07,34434.93601512909,nan,nan,5.576929e-08,34434.715741539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10165,34435.12947034836,34435.132964372635,34435.132964372635,nan,nan,nan,nan
10169,nan,nan,nan,nan,nan,nan,-1.613e-07,34438.31986570358,nan,nan,6.281707e-09,34438.09831752777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10166,34438.51204633713,34438.51608300209,34438.51608300209,nan,nan,nan,nan
10170,nan,nan,nan,nan,nan,nan,-1.545e-07,34441.70585560799,nan,nan,5.515645e-08,34441.485208654405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10167,34441.89893746376,34441.901938676834,34441.901938676834,nan,nan,nan,nan
10171,nan,nan,nan,nan,nan,nan,-1.649e-07,34445.08901524544,nan,nan,5.576929e-08,34444.86797323227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10168,34445.281702041626,34445.28569960594,34445.28569960594,nan,nan,nan,nan
10172,nan,nan,nan,nan,nan,nan,-1.591e-07,34448.47178983688,nan,nan,2.72718e-08,34448.25134577751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10169,34448.66507458687,34448.66807126999,34448.66807126999,nan,nan,nan,nan
10173,nan,nan,nan,nan,nan,nan,-1.521e-07,34451.85612869263,nan,nan,1.532123e-09,34451.63492050171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10170,34452.048649311066,34452.0526535511,34452.0526535511,nan,nan,nan,nan
10174,nan,nan,nan,nan,nan,nan,-1.641e-07,34455.24044108391,nan,nan,7.81383e-09,34455.01979365349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10171,34455.433522462845,34455.43652391434,34455.43652391434,nan,nan,nan,nan
10175,nan,nan,nan,nan,nan,nan,-1.544e-07,34458.62459278107,nan,nan,3.263423e-08,34458.40311565399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10172,34458.81684446335,34458.81913757324,34458.81913757324,nan,nan,nan,nan
10176,nan,nan,nan,nan,nan,nan,-1.606e-07,34462.00771069527,nan,nan,3.156175e-08,34461.786490106584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10173,34462.20021891594,34462.20421743393,34462.20421743393,nan,nan,nan,nan
10177,nan,nan,nan,nan,nan,nan,-1.616e-07,34465.392656087875,nan,nan,7.967043e-08,34465.17181363106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10174,34465.585542440414,34465.58854031563,34465.58854031563,nan,nan,nan,nan
10178,nan,nan,nan,nan,nan,nan,-1.639e-07,34468.77675509453,nan,nan,3.309387e-08,34468.55614175797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10175,34468.96987056732,34468.97382569313,34468.97382569313,nan,nan,nan,nan
10179,nan,nan,nan,nan,nan,nan,-1.527e-07,34472.16083025932,nan,nan,2.144973e-09,34471.93991889954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10176,34472.35364770889,34472.35766029358,34472.35766029358,nan,nan,nan,nan
10180,nan,nan,nan,nan,nan,nan,-1.54e-07,34475.544952631,nan,nan,6.174458e-08,34475.32412495613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10177,34475.73785376549,34475.7408452034,34475.7408452034,nan,nan,nan,nan
10181,nan,nan,nan,nan,nan,nan,-1.554e-07,34478.92809867859,nan,nan,3.018284e-08,34478.707369709016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10178,34479.12109851837,34479.12411880493,34479.12411880493,nan,nan,nan,nan
10182,nan,nan,nan,nan,nan,nan,-1.527e-07,34482.31115317345,nan,nan,5.760785e-08,34482.089798116685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10179,34482.50352692604,34482.507549762726,34482.507549762726,nan,nan,nan,nan
10183,nan,nan,nan,nan,nan,nan,-1.608e-07,34485.69433712959,nan,nan,1.823227e-08,34485.47371902466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10180,34485.887447834015,34485.89041805267,34485.89041805267,nan,nan,nan,nan
10184,nan,nan,nan,nan,nan,nan,-1.626e-07,34489.0805375576,nan,nan,1.087808e-08,34488.85958209038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10181,34489.273310899734,34489.276319265366,34489.276319265366,nan,nan,nan,nan
10185,nan,nan,nan,nan,nan,nan,-1.638e-07,34492.46377706528,nan,nan,3.217459e-09,34492.24254336357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10182,34492.65627217293,34492.66027212143,34492.66027212143,nan,nan,nan,nan
10186,nan,nan,nan,nan,nan,nan,-1.528e-07,34495.847875356674,nan,nan,2.35947e-08,34495.6266728878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10183,34496.04040169716,34496.044380903244,34496.044380903244,nan,nan,nan,nan
10187,nan,nan,nan,nan,nan,nan,-1.579e-07,34499.2317814827,nan,nan,3.324708e-08,34499.01072635651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10184,34499.42445516586,34499.42745399475,34499.42745399475,nan,nan,nan,nan
10188,nan,nan,nan,nan,nan,nan,-1.596e-07,34502.61657953262,nan,nan,5.224541e-08,34502.395719194414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10185,34502.80944800377,34502.81382870674,34502.81382870674,nan,nan,nan,nan
10189,nan,nan,nan,nan,nan,nan,-1.627e-07,34506.000309467316,nan,nan,6.388954e-08,34505.78045191765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10186,34506.194180727005,34506.197180747986,34506.197180747986,nan,nan,nan,nan
10190,nan,nan,nan,nan,nan,nan,-1.589e-07,34509.383526325226,nan,nan,2.72718e-08,34509.16311469078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10187,34509.57684350014,34509.58083176613,34509.58083176613,nan,nan,nan,nan
10191,nan,nan,nan,nan,nan,nan,-1.51e-07,34512.76824808121,nan,nan,1.838548e-08,34512.546674871446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10188,34512.9604036808,34512.96431899071,34512.96431899071,nan,nan,nan,nan
