index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
110096,nan,nan,nan,nan,nan,nan,-0.0001237096,372516.102016449,nan,nan,0.0008774429,372515.8812037945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110061,372516.29493260384,372519.6851351261,372519.6851351261,nan,nan,nan,nan
110097,nan,nan,nan,nan,nan,nan,-0.0001237142,372519.48726940155,nan,nan,0.0008772455,372519.2674139977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110062,372519.681142807,372523.0691690445,372523.0691690445,nan,nan,nan,nan
110098,nan,nan,nan,nan,nan,nan,-0.0001237097,372522.87229561806,nan,nan,0.0008775889,372522.65140810015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110063,372523.0651369095,372526.45355272293,372526.45355272293,nan,nan,nan,nan
110099,nan,nan,nan,nan,nan,nan,-0.0001237043,372526.25668525696,nan,nan,0.0008772566,372526.0358172894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110064,372526.4495460987,372529.8369846344,372529.8369846344,nan,nan,nan,nan
110100,nan,nan,nan,nan,nan,nan,-0.000123713,372529.6406760216,nan,nan,0.0008773487,372529.42025794985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110065,372529.8339867592,372533.22447633743,372533.22447633743,nan,nan,nan,nan
110101,nan,nan,nan,nan,nan,nan,-0.0001237151,372533.0269947052,nan,nan,0.0008776945,372532.8057476521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110066,372533.2194764614,372536.6035478115,372536.6035478115,nan,nan,nan,nan
110102,nan,nan,nan,nan,nan,nan,-0.0001237158,372536.4076886177,nan,nan,0.0008773291,372536.18692865374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110067,372536.6006574631,372539.98796772957,372539.98796772957,nan,nan,nan,nan
110103,nan,nan,nan,nan,nan,nan,-0.0001237128,372539.7908875942,nan,nan,0.0008773817,372539.5702423096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110068,372539.9839711189,372543.3727927208,372543.3727927208,nan,nan,nan,nan
110104,nan,nan,nan,nan,nan,nan,-0.0001237174,372543.1768171787,nan,nan,0.0008775793,372542.9560679436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110069,372543.36979675293,372546.7582526207,372546.7582526207,nan,nan,nan,nan
110105,nan,nan,nan,nan,nan,nan,-0.0001237124,372546.56114697456,nan,nan,0.0008772528,372546.34128084185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110070,372546.7550096512,372550.1423506737,372550.1423506737,nan,nan,nan,nan
110106,nan,nan,nan,nan,nan,nan,-0.0001237127,372549.94549012184,nan,nan,0.0008773429,372549.72462477686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110071,372550.1383535862,372553.5250942707,372553.5250942707,nan,nan,nan,nan
110107,nan,nan,nan,nan,nan,nan,-0.0001237133,372553.3287680149,nan,nan,0.0008777265,372553.1073674202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110072,372553.52109622955,372556.9105296135,372556.9105296135,nan,nan,nan,nan
110108,nan,nan,nan,nan,nan,nan,-0.0001237113,372556.7133073807,nan,nan,0.0008777019,372556.4928025246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110073,372556.9065313339,372560.2945897579,372560.2945897579,nan,nan,nan,nan
110109,nan,nan,nan,nan,nan,nan,-0.0001237041,372560.0985188484,nan,nan,0.0008774865,372559.87786402705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110074,372560.2915928364,372563.6805047989,372563.6805047989,nan,nan,nan,nan
110110,nan,nan,nan,nan,nan,nan,-0.0001237133,372563.4838540554,nan,nan,0.0008774204,372563.26318421366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110075,372563.676913023,372567.0634584427,372567.0634584427,nan,nan,nan,nan
110111,nan,nan,nan,nan,nan,nan,-0.0001237116,372566.866754055,nan,nan,0.0008774555,372566.64608516695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110076,372567.0598139763,372570.4495756626,372570.4495756626,nan,nan,nan,nan
110112,nan,nan,nan,nan,nan,nan,-0.000123712,372570.2526896,nan,nan,0.0008776927,372570.03188385966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110077,372570.445612669,372573.8317079544,372573.8317079544,nan,nan,nan,nan
110113,nan,nan,nan,nan,nan,nan,-0.0001237216,372573.6357009411,nan,nan,0.0008774308,372573.4140171051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110078,372573.82774591446,372577.2182896137,372577.2182896137,nan,nan,nan,nan
110114,nan,nan,nan,nan,nan,nan,-0.0001237039,372577.0208399296,nan,nan,0.0008776956,372576.80056061747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110079,372577.2142894268,372580.6009721756,372580.6009721756,nan,nan,nan,nan
110115,nan,nan,nan,nan,nan,nan,-0.0001237115,372580.40483927727,nan,nan,0.0008774968,372580.1842156887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110080,372580.59794449806,372583.98627853394,372583.98627853394,nan,nan,nan,nan
110116,nan,nan,nan,nan,nan,nan,-0.0001237148,372583.7893624306,nan,nan,0.000877888,372583.5693906784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110081,372583.98311948776,372587.3714482784,372587.3714482784,nan,nan,nan,nan
110117,nan,nan,nan,nan,nan,nan,-0.0001237091,372587.1748318672,nan,nan,0.000877693,372586.95422472956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110082,372587.3679535389,372590.7538919449,372590.7538919449,nan,nan,nan,nan
110118,nan,nan,nan,nan,nan,nan,-0.0001237044,372590.5578446388,nan,nan,0.0008775274,372590.3372074604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110083,372590.75093626976,372594.13922166824,372594.13922166824,nan,nan,nan,nan
110119,nan,nan,nan,nan,nan,nan,-0.0001237101,372593.9411406517,nan,nan,0.0008773718,372593.72151031496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110084,372594.1352391243,372597.52270436287,372597.52270436287,nan,nan,nan,nan
110120,nan,nan,nan,nan,nan,nan,-0.000123706,372597.32585191727,nan,nan,0.0008774807,372597.1049777508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110085,372597.51870656013,372600.9070971012,372600.9070971012,nan,nan,nan,nan
110121,nan,nan,nan,nan,nan,nan,-0.0001237067,372600.7114536762,nan,nan,0.0008777674,372600.48982586863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110086,372600.90355467796,372604.29263186455,372604.29263186455,nan,nan,nan,nan
110122,nan,nan,nan,nan,nan,nan,-0.000123706,372604.0954744816,nan,nan,0.0008772662,372603.8752440453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110087,372604.2889728546,372607.67675566673,372607.67675566673,nan,nan,nan,nan
110123,nan,nan,nan,nan,nan,nan,-0.0001237068,372607.4799141884,nan,nan,0.0008776969,372607.25906338694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110088,372607.6727921963,372611.06044983864,372611.06044983864,nan,nan,nan,nan
110124,nan,nan,nan,nan,nan,nan,-0.0001237043,372610.86320233345,nan,nan,0.0008775223,372610.6427315712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110089,372611.05646038055,372614.44393610954,372614.44393610954,nan,nan,nan,nan
110125,nan,nan,nan,nan,nan,nan,-0.0001237059,372614.24740481377,nan,nan,0.0008774601,372614.02719750407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110090,372614.4409263134,372617.8274729252,372617.8274729252,nan,nan,nan,nan
110126,nan,nan,nan,nan,nan,nan,-0.0001237064,372617.63038659096,nan,nan,0.0008775623,372617.40954031947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110091,372617.8232691288,372621.2125315666,372621.2125315666,nan,nan,nan,nan
110127,nan,nan,nan,nan,nan,nan,-0.0001237092,372621.0160288811,nan,nan,0.0008773901,372620.79520406725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110092,372621.2089328766,372624.59584259987,372624.59584259987,nan,nan,nan,nan
110128,nan,nan,nan,nan,nan,nan,-0.0001237038,372624.3997724056,nan,nan,0.0008776698,372624.17911758425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110093,372624.5928463936,372627.982206583,372627.982206583,nan,nan,nan,nan
110129,nan,nan,nan,nan,nan,nan,-0.000123711,372627.78433680534,nan,nan,0.0008777466,372627.5644804478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110094,372627.9782092571,372631.3641643524,372631.3641643524,nan,nan,nan,nan
110130,nan,nan,nan,nan,nan,nan,-0.0001236996,372631.1679148674,nan,nan,0.0008777311,372630.9464191437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110095,372631.36014795303,372634.74789977074,372634.74789977074,nan,nan,nan,nan
110131,nan,nan,nan,nan,nan,nan,-0.0001237039,372634.5518286228,nan,nan,0.0008772844,372634.3311742783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110096,372634.7449030876,372638.1323633194,372638.1323633194,nan,nan,nan,nan
110132,nan,nan,nan,nan,nan,nan,-0.0001237045,372637.93595433235,nan,nan,0.0008775629,372637.7146348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110097,372638.1283636093,372641.51610422134,372641.51610422134,nan,nan,nan,nan
110133,nan,nan,nan,nan,nan,nan,-0.0001237032,372641.3191137314,nan,nan,0.0008776039,372641.09836330416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110098,372641.5120921135,372644.8993971348,372644.8993971348,nan,nan,nan,nan
110134,nan,nan,nan,nan,nan,nan,-0.0001237043,372644.70352983475,nan,nan,0.0008775177,372644.4826766491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110099,372644.89640545845,372648.28530979156,372648.28530979156,nan,nan,nan,nan
110135,nan,nan,nan,nan,nan,nan,-0.0001237049,372648.0891172886,nan,nan,0.0008774269,372647.8676232338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110100,372648.28135204315,372651.67120337486,372651.67120337486,nan,nan,nan,nan
110136,nan,nan,nan,nan,nan,nan,-0.0001237071,372651.4739511013,nan,nan,0.0008777911,372651.253073597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110101,372651.6668024063,372655.0535595417,372655.0535595417,nan,nan,nan,nan
110137,nan,nan,nan,nan,nan,nan,-0.0001237003,372654.8565735817,nan,nan,0.0008774682,372654.63657202723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110102,372655.05030083656,372658.4377832413,372658.4377832413,nan,nan,nan,nan
110138,nan,nan,nan,nan,nan,nan,-0.0001237006,372658.24277734756,nan,nan,0.0008777622,372658.02105560305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110103,372658.4347844124,372661.82275652885,372661.82275652885,nan,nan,nan,nan
110139,nan,nan,nan,nan,nan,nan,-0.0001237029,372661.62613654137,nan,nan,0.0008775595,372661.40500655177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110104,372661.8187353611,372665.2063732147,372665.2063732147,nan,nan,nan,nan
110140,nan,nan,nan,nan,nan,nan,-0.0001237048,372665.00890159607,nan,nan,0.0008775534,372664.78864398005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110105,372665.2023727894,372668.59033846855,372668.59033846855,nan,nan,nan,nan
110141,nan,nan,nan,nan,nan,nan,-0.0001236971,372668.3932554722,nan,nan,0.0008773677,372668.1726085186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110106,372668.58633732796,372671.97427511215,372671.97427511215,nan,nan,nan,nan
110142,nan,nan,nan,nan,nan,nan,-0.0001237109,372671.7779867649,nan,nan,0.0008776168,372671.5572942734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110107,372671.97102308273,372675.3582994938,372675.3582994938,nan,nan,nan,nan
110143,nan,nan,nan,nan,nan,nan,-0.0001237088,372675.1619570255,nan,nan,0.000877294,372674.94057860377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110108,372675.3543074131,372678.7414805889,372678.7414805889,nan,nan,nan,nan
110144,nan,nan,nan,nan,nan,nan,-0.0001237119,372678.54513144493,nan,nan,0.000877546,372678.3237549305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110109,372678.73748373985,372682.12630724907,372682.12630724907,nan,nan,nan,nan
110145,nan,nan,nan,nan,nan,nan,-0.0001236992,372681.9299855232,nan,nan,0.0008776088,372681.70918335917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110110,372682.1229121685,372685.5125217438,372685.5125217438,nan,nan,nan,nan
110146,nan,nan,nan,nan,nan,nan,-0.0001237012,372685.31512475014,nan,nan,0.0008775903,372685.093795681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110111,372685.50752449036,372688.89624094963,372688.89624094963,nan,nan,nan,nan
110147,nan,nan,nan,nan,nan,nan,-0.0001237024,372688.6999964714,nan,nan,0.0008773821,372688.4784919262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110112,372688.89222073555,372692.27959394455,372692.27959394455,nan,nan,nan,nan
110148,nan,nan,nan,nan,nan,nan,-0.0001236983,372692.08152318,nan,nan,0.0008775803,372691.86086478236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110113,372692.2745935917,372695.6641469002,372695.6641469002,nan,nan,nan,nan
110149,nan,nan,nan,nan,nan,nan,-0.0001236982,372695.4670624733,nan,nan,0.0008775508,372695.2464148045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110114,372695.6601436138,372699.0477502346,372699.0477502346,nan,nan,nan,nan
110150,nan,nan,nan,nan,nan,nan,-0.0001236983,372698.8505203724,nan,nan,0.0008775096,372698.6300271988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110115,372699.04375600815,372702.4319009781,372702.4319009781,nan,nan,nan,nan
110151,nan,nan,nan,nan,nan,nan,-0.0001237026,372702.23502492905,nan,nan,0.0008777498,372702.01417484286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110116,372702.4279036522,372705.8159272671,372705.8159272671,nan,nan,nan,nan
110152,nan,nan,nan,nan,nan,nan,-0.0001236994,372705.6191613674,nan,nan,0.0008773959,372705.39855017664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110117,372705.812278986,372709.1995470524,372709.1995470524,nan,nan,nan,nan
110153,nan,nan,nan,nan,nan,nan,-0.000123703,372709.00289201736,nan,nan,0.0008775874,372708.78179779055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110118,372709.1955265999,372712.5850689411,372712.5850689411,nan,nan,nan,nan
110154,nan,nan,nan,nan,nan,nan,-0.000123698,372712.388065815,nan,nan,0.0008775708,372712.16739001276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110119,372712.5811188221,372715.9700887203,372715.9700887203,nan,nan,nan,nan
110155,nan,nan,nan,nan,nan,nan,-0.0001236963,372715.77301859856,nan,nan,0.0008775557,372715.5524856091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110120,372715.9662144184,372719.35435414314,372719.35435414314,nan,nan,nan,nan
110156,nan,nan,nan,nan,nan,nan,-0.0001237008,372719.1581058502,nan,nan,0.0008775903,372718.9376312733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110121,372719.3513600826,372722.7379524708,372722.7379524708,nan,nan,nan,nan
110157,nan,nan,nan,nan,nan,nan,-0.0001236924,372722.54051303864,nan,nan,0.0008773144,372722.3206647873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110122,372722.73439359665,372726.1206243038,372726.1206243038,nan,nan,nan,nan
110158,nan,nan,nan,nan,nan,nan,-0.0001237041,372725.92398643494,nan,nan,0.0008775137,372725.70289745333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110123,372726.11662626266,372729.50424456596,372729.50424456596,nan,nan,nan,nan
110159,nan,nan,nan,nan,nan,nan,-0.0001237005,372729.30716228485,nan,nan,0.0008777961,372729.08651485445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110124,372729.5002436638,372732.8894364834,372732.8894364834,nan,nan,nan,nan
110160,nan,nan,nan,nan,nan,nan,-0.0001236949,372732.6925971508,nan,nan,0.00087749,372732.4716969967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110125,372732.88542580605,372736.2744202614,372736.2744202614,nan,nan,nan,nan
110161,nan,nan,nan,nan,nan,nan,-0.0001236979,372736.07665753365,nan,nan,0.0008772789,372735.8557974339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110126,372736.2695262432,372739.65697932243,372739.65697932243,nan,nan,nan,nan
110162,nan,nan,nan,nan,nan,nan,-0.0001236996,372739.4600596428,nan,nan,0.000877539,372739.2392879963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110127,372739.65301680565,372743.0404303074,372743.0404303074,nan,nan,nan,nan
110163,nan,nan,nan,nan,nan,nan,-0.000123695,372742.84381079674,nan,nan,0.0008774772,372742.622681284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110128,372743.0364100933,372746.42502617836,372746.42502617836,nan,nan,nan,nan
110164,nan,nan,nan,nan,nan,nan,-0.0001236923,372746.22835707664,nan,nan,0.0008775793,372746.00768914225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110129,372746.4214179516,372749.80931282043,372749.80931282043,nan,nan,nan,nan
110165,nan,nan,nan,nan,nan,nan,-0.0001236978,372749.61126947403,nan,nan,0.0008773767,372749.390634203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110130,372749.80531549454,372753.19158005714,372753.19158005714,nan,nan,nan,nan
110166,nan,nan,nan,nan,nan,nan,-0.0001236927,372752.99506664276,nan,nan,0.0008773725,372752.7738617897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110131,372753.18858385086,372756.5751905441,372756.5751905441,nan,nan,nan,nan
110167,nan,nan,nan,nan,nan,nan,-0.0001236919,372756.38005399704,nan,nan,0.0008776758,372756.1584526539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110132,372756.57218146324,372759.9566004276,372759.9566004276,nan,nan,nan,nan
110168,nan,nan,nan,nan,nan,nan,-0.0001236954,372759.76060009,nan,nan,0.0008777527,372759.5389026642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110133,372759.95263147354,372763.3415658474,372763.3415658474,nan,nan,nan,nan
110169,nan,nan,nan,nan,nan,nan,-0.000123691,372763.1452462673,nan,nan,0.0008775803,372762.9244984627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110134,372763.33822727203,372766.7272133827,372766.7272133827,nan,nan,nan,nan
110170,nan,nan,nan,nan,nan,nan,-0.0001236974,372766.52959275246,nan,nan,0.0008774276,372766.3089057446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110135,372766.7226345539,372770.10908198357,372770.10908198357,nan,nan,nan,nan
110171,nan,nan,nan,nan,nan,nan,-0.0001236917,372769.9140524864,nan,nan,0.0008772735,372769.69231739047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110136,372770.1060461998,372773.494410038,372773.494410038,nan,nan,nan,nan
110172,nan,nan,nan,nan,nan,nan,-0.0001236889,372773.2973294258,nan,nan,0.0008774635,372773.07672586443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110137,372773.49045467377,372776.8777074814,372776.8777074814,nan,nan,nan,nan
110173,nan,nan,nan,nan,nan,nan,-0.0001236985,372776.680644989,nan,nan,0.0008772379,372776.45996870997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110138,372776.8736975193,372780.26038980484,372780.26038980484,nan,nan,nan,nan
110174,nan,nan,nan,nan,nan,nan,-0.0001236943,372780.06429696083,nan,nan,0.0008779255,372779.84265031817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110139,372780.2563791275,372783.6456847191,372783.6456847191,nan,nan,nan,nan
110175,nan,nan,nan,nan,nan,nan,-0.0001236896,372783.4491620064,nan,nan,0.0008777552,372783.2279349804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110140,372783.64166378975,372787.0290687084,372787.0290687084,nan,nan,nan,nan
110176,nan,nan,nan,nan,nan,nan,-0.0001236943,372786.8331232071,nan,nan,0.0008775546,372786.6123434544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110141,372787.0260722637,372790.41283392906,372790.41283392906,nan,nan,nan,nan
110177,nan,nan,nan,nan,nan,nan,-0.0001236829,372790.21567463875,nan,nan,0.0008773367,372789.99511446955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110142,372790.4088432789,372793.7985546589,372793.7985546589,nan,nan,nan,nan
110178,nan,nan,nan,nan,nan,nan,-0.0001236819,372793.6006793976,nan,nan,0.0008774729,372793.3808278084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110143,372793.79455661774,372797.1830356121,372797.1830356121,nan,nan,nan,nan
110179,nan,nan,nan,nan,nan,nan,-0.0001236987,372796.98595380783,nan,nan,0.0008774441,372796.7653070927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110144,372797.179035902,372800.566696167,372800.566696167,nan,nan,nan,nan
110180,nan,nan,nan,nan,nan,nan,-0.0001236929,372800.3703613281,nan,nan,0.0008777209,372800.1499749661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110145,372800.5637037754,372803.9504342079,372803.9504342079,nan,nan,nan,nan
110181,nan,nan,nan,nan,nan,nan,-0.0001236938,372803.7533516884,nan,nan,0.0008777275,372803.5326854229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110146,372803.94641423225,372807.33431220055,372807.33431220055,nan,nan,nan,nan
110182,nan,nan,nan,nan,nan,nan,-0.0001236946,372807.1371946335,nan,nan,0.0008776959,372806.9155730248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110147,372807.3293018341,372810.9626073837,372810.9626073837,372807.33431220055,372810.9626073837,nan,nan
110183,nan,nan,nan,nan,nan,nan,-0.0001236949,372810.5199306011,nan,nan,0.0008775138,372810.2987178803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110148,372810.7124466896,372814.09935092926,372814.09935092926,nan,nan,nan,nan
110184,nan,nan,nan,nan,nan,nan,-0.0001236907,372813.90327978134,nan,nan,0.0008773334,372813.68262472155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110149,372814.0963535309,372817.483925581,372817.483925581,nan,nan,nan,nan
110185,nan,nan,nan,nan,nan,nan,-0.0001236975,372817.2875161171,nan,nan,0.0008777558,372817.0661951542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110150,372817.47992396355,372820.8687040806,372820.8687040806,nan,nan,nan,nan
110186,nan,nan,nan,nan,nan,nan,-0.0001236931,372820.6718361378,nan,nan,0.0008772989,372820.4509762764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110151,372820.86470508575,372824.25359654427,372824.25359654427,nan,nan,nan,nan
110187,nan,nan,nan,nan,nan,nan,-0.0001236961,372824.05643057823,nan,nan,0.0008775931,372823.83578958514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110152,372824.24951839447,372827.6374402046,372827.6374402046,nan,nan,nan,nan
