index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
113096,nan,nan,nan,nan,nan,nan,-0.0001231602,382668.283523798,nan,nan,0.0008779811,382668.0619079113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113061,382668.47563672066,382671.86197280884,382671.86197280884,nan,nan,nan,nan
113097,nan,nan,nan,nan,nan,nan,-0.000123164,382671.66545438766,nan,nan,0.0008780132,382671.44425239565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113062,382671.857981205,382675.24581217766,382675.24581217766,nan,nan,nan,nan
113098,nan,nan,nan,nan,nan,nan,-0.0001231619,382675.0490641594,nan,nan,0.000877956,382674.8290933609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113063,382675.24282217026,382678.6281299591,382678.6281299591,nan,nan,nan,nan
113099,nan,nan,nan,nan,nan,nan,-0.0001231695,382678.431773901,nan,nan,0.0008780423,382678.21041646006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113064,382678.625133276,382682.01363778114,382682.01363778114,nan,nan,nan,nan
113100,nan,nan,nan,nan,nan,nan,-0.0001231653,382681.81654167175,nan,nan,0.0008780804,382681.59588661196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113065,382682.0096154213,382685.3976533413,382685.3976533413,nan,nan,nan,nan
113101,nan,nan,nan,nan,nan,nan,-0.0001231692,382685.20179986954,nan,nan,0.0008779438,382684.98108067515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113066,382685.3948094845,382688.7828371525,382688.7828371525,nan,nan,nan,nan
113102,nan,nan,nan,nan,nan,nan,-0.000123169,382688.58597040176,nan,nan,0.0008778725,382688.3645595551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113067,382688.7782883644,382692.1661810875,382692.1661810875,nan,nan,nan,nan
113103,nan,nan,nan,nan,nan,nan,-0.0001231703,382691.9694247246,nan,nan,0.0008780702,382691.7484563828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113068,382692.1621851921,382695.5505416393,382695.5505416393,nan,nan,nan,nan
113104,nan,nan,nan,nan,nan,nan,-0.0001231686,382695.35330820084,nan,nan,0.0008779584,382695.1325282097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113069,382695.54625701904,382698.93477129936,382698.93477129936,nan,nan,nan,nan
113105,nan,nan,nan,nan,nan,nan,-0.0001231685,382698.73824572563,nan,nan,0.0008780251,382698.51704421046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113070,382698.9307730198,382702.31722664833,382702.31722664833,nan,nan,nan,nan
113106,nan,nan,nan,nan,nan,nan,-0.0001231683,382702.12126755714,nan,nan,0.0008780538,382701.90049424174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113071,382702.3142230511,382705.7021281719,382705.7021281719,nan,nan,nan,nan
113107,nan,nan,nan,nan,nan,nan,-0.0001231608,382705.50472283363,nan,nan,0.0008776319,382705.28393950465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113072,382705.697668314,382709.08258342743,382709.08258342743,nan,nan,nan,nan
113108,nan,nan,nan,nan,nan,nan,-0.0001231664,382708.886523962,nan,nan,0.0008777468,382708.6648894787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113073,382709.07861828804,382712.4673461914,382712.4673461914,nan,nan,nan,nan
113109,nan,nan,nan,nan,nan,nan,-0.0001231719,382712.271171093,nan,nan,0.0008781287,382712.0495974064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113074,382712.46332621574,382715.85206365585,382715.85206365585,nan,nan,nan,nan
113110,nan,nan,nan,nan,nan,nan,-0.0001231617,382715.65519475937,nan,nan,0.0008779332,382715.43433632853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113075,382715.84806513786,382719.2379209995,382719.2379209995,nan,nan,nan,nan
113111,nan,nan,nan,nan,nan,nan,-0.0001231718,382719.04106616974,nan,nan,0.0008780166,382718.82019271853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113076,382719.23392152786,382722.62437415123,382722.62437415123,nan,nan,nan,nan
113112,nan,nan,nan,nan,nan,nan,-0.0001231663,382722.4270350933,nan,nan,0.0008781249,382722.20617403986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113077,382722.6199028492,382726.0079860687,382726.0079860687,nan,nan,nan,nan
113113,nan,nan,nan,nan,nan,nan,-0.0001231724,382725.8111088276,nan,nan,0.0008780831,382725.59126009943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113078,382726.00498890877,382729.3931479454,382729.3931479454,nan,nan,nan,nan
113114,nan,nan,nan,nan,nan,nan,-0.0001231605,382729.19661712646,nan,nan,0.0008780267,382728.975432539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113079,382729.38916134834,382732.7781546116,382732.7781546116,nan,nan,nan,nan
113115,nan,nan,nan,nan,nan,nan,-0.000123171,382732.58161497116,nan,nan,0.0008777563,382732.36042990687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113080,382732.7741587162,382736.16117572784,382736.16117572784,nan,nan,nan,nan
113116,nan,nan,nan,nan,nan,nan,-0.0001231652,382735.9643070698,nan,nan,0.0008777684,382735.74346008303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113081,382736.15718889236,382739.5455760956,382739.5455760956,nan,nan,nan,nan
113117,nan,nan,nan,nan,nan,nan,-0.0001231714,382739.34993577003,nan,nan,0.0008778495,382739.1288486958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113082,382739.5425775051,382742.9298632145,382742.9298632145,nan,nan,nan,nan
113118,nan,nan,nan,nan,nan,nan,-0.0001231675,382742.7337925434,nan,nan,0.0008779895,382742.51317276957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113083,382742.9269015789,382746.31474351883,382746.31474351883,nan,nan,nan,nan
113119,nan,nan,nan,nan,nan,nan,-0.0001231737,382746.11769604683,nan,nan,0.0008779982,382745.89699234965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113084,382746.310721159,382749.6989605427,382749.6989605427,nan,nan,nan,nan
113120,nan,nan,nan,nan,nan,nan,-0.0001231658,382749.50268268585,nan,nan,0.0008776904,382749.2823838234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113085,382749.69611263275,382753.0824365616,382753.0824365616,nan,nan,nan,nan
113121,nan,nan,nan,nan,nan,nan,-0.0001231713,382752.8860657215,nan,nan,0.0008779616,382752.6647049427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113086,382753.07843375206,382756.46673870087,382756.46673870087,nan,nan,nan,nan
113122,nan,nan,nan,nan,nan,nan,-0.000123165,382756.269949913,nan,nan,0.0008778596,382756.04880895617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113087,382756.4625377655,382759.85018348694,382759.85018348694,nan,nan,nan,nan
113123,nan,nan,nan,nan,nan,nan,-0.0001231683,382759.6541130543,nan,nan,0.0008777531,382759.4324559212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113088,382759.84618473053,382763.23649406433,382763.23649406433,nan,nan,nan,nan
113124,nan,nan,nan,nan,nan,nan,-0.0001231678,382763.03941369057,nan,nan,0.0008777814,382762.8187834263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113089,382763.23251223564,382766.6189081669,382766.6189081669,nan,nan,nan,nan
113125,nan,nan,nan,nan,nan,nan,-0.0001231683,382766.4223718643,nan,nan,0.0008778365,382766.2011825085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113090,382766.6149113178,382769.9998676777,382769.9998676777,nan,nan,nan,nan
113126,nan,nan,nan,nan,nan,nan,-0.00012317,382769.803838253,nan,nan,0.0008778067,382769.582169199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113091,382769.99589800835,382773.38307476044,382773.38307476044,nan,nan,nan,nan
113127,nan,nan,nan,nan,nan,nan,-0.000123165,382773.1880130768,nan,nan,0.0008778704,382772.9663456917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113092,382773.38007450104,382776.7685523033,382776.7685523033,nan,nan,nan,nan
113128,nan,nan,nan,nan,nan,nan,-0.0001231677,382776.57248210907,nan,nan,0.0008779549,382776.35182681086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113093,382776.7655556202,382780.1537036896,382780.1537036896,nan,nan,nan,nan
113129,nan,nan,nan,nan,nan,nan,-0.0001231661,382779.95662260056,nan,nan,0.0008780921,382779.7360145092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113094,382780.14974331856,382783.5342440605,382783.5342440605,nan,nan,nan,nan
113130,nan,nan,nan,nan,nan,nan,-0.0001231701,382783.33821845055,nan,nan,0.0008781293,382783.11651625636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113095,382783.5302450657,382786.91943979263,382786.91943979263,nan,nan,nan,nan
113131,nan,nan,nan,nan,nan,nan,-0.0001231715,382786.72255158424,nan,nan,0.0008780965,382786.50175275805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113096,382786.9154815674,382790.3038575649,382790.3038575649,nan,nan,nan,nan
113132,nan,nan,nan,nan,nan,nan,-0.0001231709,382790.1067583561,nan,nan,0.0008778626,382789.8862535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113097,382790.29998230934,382793.68767905235,382793.68767905235,nan,nan,nan,nan
113133,nan,nan,nan,nan,nan,nan,-0.0001231676,382793.49018645287,nan,nan,0.0008779765,382793.2694088459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113098,382793.68313765526,382797.0738914013,382797.0738914013,nan,nan,nan,nan
113134,nan,nan,nan,nan,nan,nan,-0.000123172,382796.87786364555,nan,nan,0.0008778062,382796.65720715525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113099,382797.0709359646,382800.46005511284,382800.46005511284,nan,nan,nan,nan
113135,nan,nan,nan,nan,nan,nan,-0.0001231723,382800.2649605274,nan,nan,0.0008781105,382800.0432924271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113100,382800.4570212364,382803.84131002426,382803.84131002426,nan,nan,nan,nan
113136,nan,nan,nan,nan,nan,nan,-0.0001231761,382803.644913435,nan,nan,0.0008780144,382803.42315568926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113101,382803.8368844986,382807.2264649868,382807.2264649868,nan,nan,nan,nan
113137,nan,nan,nan,nan,nan,nan,-0.000123162,382807.030169487,nan,nan,0.0008780999,382806.809724474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113102,382807.2234532833,382810.61043810844,382810.61043810844,nan,nan,nan,nan
113138,nan,nan,nan,nan,nan,nan,-0.000123175,382810.4139158726,nan,nan,0.0008780797,382810.1927117348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113103,382810.6064405441,382813.99426174164,382813.99426174164,nan,nan,nan,nan
113139,nan,nan,nan,nan,nan,nan,-0.0001231662,382813.7971792221,nan,nan,0.0008779438,382813.5765358448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113104,382813.99026465416,382817.37452316284,382817.37452316284,nan,nan,nan,nan
113140,nan,nan,nan,nan,nan,nan,-0.0001231681,382817.1790368557,nan,nan,0.0008779931,382816.9573654175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113105,382817.37109422684,382820.76012182236,382820.76012182236,nan,nan,nan,nan
113141,nan,nan,nan,nan,nan,nan,-0.0001231718,382820.5626115799,nan,nan,0.0008779901,382820.34185423853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113106,382820.75558304787,382824.1437783241,382824.1437783241,nan,nan,nan,nan
113142,nan,nan,nan,nan,nan,nan,-0.0001231734,382823.9474389553,nan,nan,0.0008779609,382823.7270528317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113107,382824.140781641,382827.52751874924,382827.52751874924,nan,nan,nan,nan
113143,nan,nan,nan,nan,nan,nan,-0.0001231682,382827.3314974308,nan,nan,0.0008778177,382827.1096836567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113108,382827.52341246605,382830.91248726845,382830.91248726845,nan,nan,nan,nan
113144,nan,nan,nan,nan,nan,nan,-0.0001231692,382830.7154047489,nan,nan,0.0008780621,382830.4947778225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113109,382830.90850663185,382834.2926237583,382834.2926237583,nan,nan,nan,nan
113145,nan,nan,nan,nan,nan,nan,-0.0001231695,382834.09658432007,nan,nan,0.0008780195,382833.874886179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113110,382834.28961467743,382837.6743469238,382837.6743469238,nan,nan,nan,nan
113146,nan,nan,nan,nan,nan,nan,-0.0001231766,382837.47932100296,nan,nan,0.0008778784,382837.25765075686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113111,382837.6713795662,382841.05590224266,382841.05590224266,nan,nan,nan,nan
113147,nan,nan,nan,nan,nan,nan,-0.0001231687,382840.8598456383,nan,nan,0.0008781282,382840.63817753794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113112,382841.0519063473,382844.43751358986,382844.43751358986,nan,nan,nan,nan
113148,nan,nan,nan,nan,nan,nan,-0.0001231728,382844.2424521446,nan,nan,0.0008779662,382844.0208148003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113113,382844.4345436096,382847.82491874695,382847.82491874695,nan,nan,nan,nan
113149,nan,nan,nan,nan,nan,nan,-0.0001231558,382847.6278371811,nan,nan,0.0008780835,382847.40719070437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113114,382847.8209195137,382851.2069160938,382851.2069160938,nan,nan,nan,nan
113150,nan,nan,nan,nan,nan,nan,-0.0001231715,382851.0096359253,nan,nan,0.0008779907,382850.7887934685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113115,382851.20252227783,382854.59251499176,382854.59251499176,nan,nan,nan,nan
113151,nan,nan,nan,nan,nan,nan,-0.0001231779,382854.39544582367,nan,nan,0.0008778627,382854.174938345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113116,382854.5886671543,382857.976647377,382857.976647377,nan,nan,nan,nan
113152,nan,nan,nan,nan,nan,nan,-0.0001231666,382857.77971863747,nan,nan,0.0008778045,382857.5590726376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113117,382857.9728014469,382861.36043787,382861.36043787,nan,nan,nan,nan
113153,nan,nan,nan,nan,nan,nan,-0.0001231745,382861.16291356087,nan,nan,0.0008779643,382860.9417094231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113118,382861.3554382324,382864.74252796173,382864.74252796173,nan,nan,nan,nan
113154,nan,nan,nan,nan,nan,nan,-0.0001231633,382864.54644680023,nan,nan,0.0008778122,382864.32580223086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113119,382864.7395310402,382868.12946486473,382868.12946486473,nan,nan,nan,nan
113155,nan,nan,nan,nan,nan,nan,-0.0001231732,382867.9320459366,nan,nan,0.00087783,382867.710738802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113120,382868.1244676113,382871.51254320145,382871.51254320145,nan,nan,nan,nan
113156,nan,nan,nan,nan,nan,nan,-0.0001231686,382871.3160967827,nan,nan,0.0008777849,382871.0954495907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113121,382871.50917840004,382874.89446496964,382874.89446496964,nan,nan,nan,nan
113157,nan,nan,nan,nan,nan,nan,-0.0001231683,382874.6981303692,nan,nan,0.0008781502,382874.47673692706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113122,382874.8904657364,382878.2792479992,382878.2792479992,nan,nan,nan,nan
113158,nan,nan,nan,nan,nan,nan,-0.0001231617,382878.08159565926,nan,nan,0.0008779441,382877.8609336853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113123,382878.27466249466,382881.6627922058,382881.6627922058,nan,nan,nan,nan
113159,nan,nan,nan,nan,nan,nan,-0.0001231682,382881.4657201767,nan,nan,0.0008778269,382881.2450660706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113124,382881.6587948799,382885.04683303833,382885.04683303833,nan,nan,nan,nan
113160,nan,nan,nan,nan,nan,nan,-0.0001231706,382884.85047745705,nan,nan,0.0008780835,382884.6291040421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113125,382885.0428328514,382888.4319078922,382888.4319078922,nan,nan,nan,nan
113161,nan,nan,nan,nan,nan,nan,-0.0001231643,382888.2350306511,nan,nan,0.0008779714,382888.0141803265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113126,382888.4279091358,382891.81644272804,382891.81644272804,nan,nan,nan,nan
113162,nan,nan,nan,nan,nan,nan,-0.0001231757,382891.61941719055,nan,nan,0.0008780879,382891.39874663355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113127,382891.8124754429,382895.198523283,382895.198523283,nan,nan,nan,nan
113163,nan,nan,nan,nan,nan,nan,-0.0001231742,382895.0024423599,nan,nan,0.0008781676,382894.78189649584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113128,382895.1956253052,382898.58291196823,382898.58291196823,nan,nan,nan,nan
113164,nan,nan,nan,nan,nan,nan,-0.0001231705,382898.3860452175,nan,nan,0.0008779563,382898.16522994044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113129,382898.5789587498,382901.9662914276,382901.9662914276,nan,nan,nan,nan
113165,nan,nan,nan,nan,nan,nan,-0.0001231725,382901.76911735535,nan,nan,0.0008779037,382901.5485106945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113130,382901.96223950386,382905.3520989418,382905.3520989418,nan,nan,nan,nan
113166,nan,nan,nan,nan,nan,nan,-0.0001231606,382905.15491461754,nan,nan,0.0008779801,382904.9333478451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113131,382905.34707665443,382908.73607969284,382908.73607969284,nan,nan,nan,nan
113167,nan,nan,nan,nan,nan,nan,-0.0001231658,382908.5385222435,nan,nan,0.0008778591,382908.3173307419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113132,382908.73105955124,382912.1164150238,382912.1164150238,nan,nan,nan,nan
113168,nan,nan,nan,nan,nan,nan,-0.0001231694,382911.9213693142,nan,nan,0.000878089,382911.6996606827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113133,382912.11338949203,382915.5022597313,382915.5022597313,nan,nan,nan,nan
113169,nan,nan,nan,nan,nan,nan,-0.0001231723,382915.3041911125,nan,nan,0.0008779208,382915.08453335764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113134,382915.498262167,382918.8865330219,382918.8865330219,nan,nan,nan,nan
113170,nan,nan,nan,nan,nan,nan,-0.0001231645,382918.6900577545,nan,nan,0.0008779572,382918.4688071251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113135,382918.88253593445,382922.2711865902,382922.2711865902,nan,nan,nan,nan
113171,nan,nan,nan,nan,nan,nan,-0.0001231644,382922.0738732815,nan,nan,0.0008779216,382921.8534673691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113136,382922.26719617844,382925.6543970108,382925.6543970108,nan,nan,nan,nan
113172,nan,nan,nan,nan,nan,nan,-0.0001231683,382925.458083868,nan,nan,0.0008779214,382925.23741593363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113137,382925.65114474297,382929.0393884182,382929.0393884182,nan,nan,nan,nan
113173,nan,nan,nan,nan,nan,nan,-0.000123171,382928.8421263695,nan,nan,0.0008779179,382928.62068166735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113138,382929.0344104767,382932.42475247383,382932.42475247383,nan,nan,nan,nan
113174,nan,nan,nan,nan,nan,nan,-0.0001231671,382932.2264864445,nan,nan,0.0008779133,382932.0060111523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113139,382932.4197399616,382935.80854701996,382935.80854701996,nan,nan,nan,nan
113175,nan,nan,nan,nan,nan,nan,-0.0001231681,382935.610681057,nan,nan,0.0008779208,382935.38984193804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113140,382935.8045475483,382939.1917862892,382939.1917862892,nan,nan,nan,nan
113176,nan,nan,nan,nan,nan,nan,-0.0001231659,382938.994918108,nan,nan,0.0008782169,382938.7740606308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113141,382939.18778944016,382942.5757136345,382942.5757136345,nan,nan,nan,nan
113177,nan,nan,nan,nan,nan,nan,-0.0001231686,382942.3788564205,nan,nan,0.0008779815,382942.15797462466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113142,382942.571703434,382945.96006655693,382945.96006655693,nan,nan,nan,nan
113178,nan,nan,nan,nan,nan,nan,-0.0001231663,382945.76374554634,nan,nan,0.0008779417,382945.543509388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113143,382945.9572381973,382949.3424320221,382949.3424320221,nan,nan,nan,nan
113179,nan,nan,nan,nan,nan,nan,-0.0001231635,382949.14645028114,nan,nan,0.0008777669,382948.9257980824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113144,382949.3395268917,382952.72786974907,382952.72786974907,nan,nan,nan,nan
113180,nan,nan,nan,nan,nan,nan,-0.0001231724,382952.53077840805,nan,nan,0.000877978,382952.3101729393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113145,382952.72390174866,382956.11190104485,382956.11190104485,nan,nan,nan,nan
113181,nan,nan,nan,nan,nan,nan,-0.0001231691,382955.91403746605,nan,nan,0.0008778854,382955.69317331316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113146,382956.1069021225,382959.49459409714,382959.49459409714,nan,nan,nan,nan
113182,nan,nan,nan,nan,nan,nan,-0.000123165,382959.29751086235,nan,nan,0.0008778369,382959.0770181656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113147,382959.49074697495,382962.8775522709,382962.8775522709,nan,nan,nan,nan
113183,nan,nan,nan,nan,nan,nan,-0.0001231656,382962.6801671982,nan,nan,0.0008777144,382962.45946135523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113148,382962.87319016457,382966.2615787983,382966.2615787983,nan,nan,nan,nan
113184,nan,nan,nan,nan,nan,nan,-0.0001231727,382966.06520175934,nan,nan,0.0008780196,382965.8443404675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113149,382966.2580692768,382969.64530444145,382969.64530444145,nan,nan,nan,nan
113185,nan,nan,nan,nan,nan,nan,-0.0001231673,382969.4484305382,nan,nan,0.0008778326,382969.2275792599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113150,382969.64130806923,382973.0290515423,382973.0290515423,nan,nan,nan,nan
113186,nan,nan,nan,nan,nan,nan,-0.0001231657,382972.8329703808,nan,nan,0.0008777816,382972.6123246193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113151,382973.02605342865,382976.4133346081,382976.4133346081,nan,nan,nan,nan
113187,nan,nan,nan,nan,nan,nan,-0.0001231676,382976.2169544697,nan,nan,0.0008781178,382975.9964033604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113152,382976.4101321697,382979.7975759506,382979.7975759506,nan,nan,nan,nan
