index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
37077,nan,nan,125475.9322066307,125479.31444478035,nan,nan,-2.58635e-05,125475.62692761421,nan,nan,0.0006133947,125475.4058145523,nan,nan,nan,nan,nan,nan,nan,nan,6.0437481463923815e-27,125479.31344485283,4.02882092301993,125479.31444478035,nan,nan,37066,125475.92853665352,125479.3184375763,125479.3184375763,nan,nan,nan,nan
37078,nan,nan,125479.3184375763,125482.69951963425,nan,nan,-2.5863e-05,125479.01138973236,nan,nan,0.0006133668,125478.78981890678,nan,nan,nan,nan,nan,nan,nan,nan,1.2071378304854278e-25,125482.69851899147,4.30351325868038,125482.69951963425,nan,nan,37067,125479.31444478035,125482.70248556137,125482.70248556137,nan,nan,nan,nan
37079,nan,nan,125482.70248556137,125486.08127427101,nan,nan,-2.58674e-05,125482.39641404152,nan,nan,0.0006133956,125482.17576613426,nan,nan,nan,nan,nan,nan,nan,nan,1.0550482145610819e-26,125486.08127427101,4.02882092301993,125486.08127427101,nan,nan,37068,125482.69951963425,125486.08532357216,125486.08532357216,nan,nan,nan,nan
37080,nan,nan,125486.08532357216,125489.46497488022,nan,nan,-2.58588e-05,125485.77816867828,nan,nan,0.000613476,125485.55759801864,nan,nan,nan,nan,nan,nan,nan,nan,4.095493570168574e-25,125489.46497488022,4.02882092301993,125489.46497488022,nan,nan,37069,125486.08127427101,125489.46797537804,125489.46797537804,nan,nan,nan,nan
37081,nan,nan,125489.46797537804,125492.85079169273,nan,nan,-2.58616e-05,125489.16211462021,nan,nan,0.0006134748,125488.94224610328,nan,nan,nan,nan,nan,nan,nan,nan,3.949238275123793e-25,125492.84979701042,4.30351325868038,125492.85079169273,nan,nan,37070,125489.46497488022,125492.85479426384,125492.85479426384,nan,nan,nan,nan
37082,nan,nan,125492.85479426384,125496.23595643044,nan,nan,-2.58711e-05,125492.5486998558,nan,nan,0.00061344,125492.3270298481,nan,nan,nan,nan,nan,nan,nan,nan,3.3993742233795938e-25,125496.23495697975,4.30351325868038,125496.23595643044,nan,nan,37071,125492.85079169273,125496.24001526833,125496.24001526833,nan,nan,nan,nan
37083,nan,nan,125496.24001526833,125499.61908864975,nan,nan,-2.58596e-05,125495.93372893333,nan,nan,0.0006133645,125495.71216979026,nan,nan,nan,nan,nan,nan,nan,nan,3.4819942699241316e-25,125499.61908864975,4.02882092301993,125499.61908864975,nan,nan,37072,125496.23595643044,125499.623108387,125499.623108387,nan,nan,nan,nan
37084,nan,nan,125499.623108387,125503.00216937065,nan,nan,-2.58616e-05,125499.31609392166,nan,nan,0.0006134256,125499.0953074932,nan,nan,nan,nan,nan,nan,nan,nan,9.339627211528127e-23,125503.00116348267,4.5782055943408295,125503.00216937065,nan,nan,37073,125499.61908864975,125503.00513482094,125503.00513482094,nan,nan,nan,nan
37085,nan,nan,125503.00513482094,125506.3902258873,nan,nan,-2.58692e-05,125502.6988632679,nan,nan,0.0006134231,125502.4771613121,nan,nan,nan,nan,nan,nan,nan,nan,9.034654766686194e-24,125506.3902258873,4.30351325868038,125506.3902258873,nan,nan,37074,125503.00216937065,125506.39422488213,125506.39422488213,nan,nan,nan,nan
37086,nan,nan,125506.39422488213,125509.76813411713,nan,nan,-2.58664e-05,125506.0828409195,nan,nan,0.0006133936,125505.86146392822,nan,nan,nan,nan,nan,nan,nan,nan,2.4241413813397282e-24,125509.76713466644,4.30351325868038,125509.76813411713,nan,nan,37075,125506.3902258873,125509.77212810516,125509.77212810516,nan,nan,nan,nan
37087,nan,nan,125509.77212810516,125513.15160346031,nan,nan,-2.58706e-05,125509.46508717537,nan,nan,0.0006132611,125509.24435820579,nan,nan,nan,nan,nan,nan,nan,nan,8.72628109666854e-23,125513.15160346031,4.166167090850156,125513.15160346031,nan,nan,37076,125509.76813411713,125513.1558110714,125513.1558110714,nan,nan,nan,nan
37088,nan,nan,125513.1558110714,125516.5367629528,nan,nan,-2.58584e-05,125512.84969687462,nan,nan,0.0006135862,125512.62883605956,nan,nan,nan,nan,nan,nan,nan,nan,1.1597260235249936e-23,125516.5367629528,4.715551762171055,125516.5367629528,nan,nan,37077,125513.15160346031,125516.54076695442,125516.54076695442,nan,nan,nan,nan
37089,nan,nan,125516.54076695442,125519.92273807526,nan,nan,-2.58644e-05,125516.2351360321,nan,nan,0.0006132235,125516.01397695541,nan,nan,nan,nan,nan,nan,nan,nan,1.0228843622603713e-22,125519.92273807526,4.02882092301993,125519.92273807526,nan,nan,37078,125516.5367629528,125519.92673563957,125519.92673563957,nan,nan,nan,nan
37090,nan,nan,125519.92673563957,125523.30647182465,nan,nan,-2.58638e-05,125519.62013673782,nan,nan,0.0006134154,125519.39897360801,nan,nan,nan,nan,nan,nan,nan,nan,1.94947037862541e-23,125523.30546879768,4.715551762171055,125523.30647182465,nan,nan,37079,125519.92273807526,125523.3104698658,125523.3104698658,nan,nan,nan,nan
37091,nan,nan,125523.3104698658,125526.69148278236,nan,nan,-2.58597e-05,125523.00311541557,nan,nan,0.0006133041,125522.78170623779,nan,nan,nan,nan,nan,nan,nan,nan,8.430068836628905e-23,125526.69148278236,4.440859426510605,125526.69148278236,nan,nan,37080,125523.30647182465,125526.69545149803,125526.69545149803,nan,nan,nan,nan
37092,nan,nan,125526.69545149803,125530.07625031471,nan,nan,-2.58583e-05,125526.38757038116,nan,nan,0.0006133454,125526.1677180767,nan,nan,nan,nan,nan,nan,nan,nan,6.524386021069994e-19,125530.07524776459,4.30351325868038,125530.07625031471,nan,nan,37081,125526.69148278236,125530.0802283287,125530.0802283287,nan,nan,nan,nan
37093,nan,nan,125530.0802283287,125533.45998001099,nan,nan,-2.58676e-05,125529.77315354347,nan,nan,0.0006133005,125529.55148758888,nan,nan,nan,nan,nan,nan,nan,nan,5.518534338403104e-22,125533.45998001099,4.5782055943408295,125533.45998001099,nan,nan,37082,125530.07625031471,125533.46495008469,125533.46495008469,nan,nan,nan,nan
37094,nan,nan,125533.46495008469,125536.84296560287,nan,nan,-2.58654e-05,125533.15630364418,nan,nan,0.0006132807,125532.93621959686,nan,nan,nan,nan,nan,nan,nan,nan,2.3724085509840006e-21,125536.8419649601,4.440859426510605,125536.84296560287,nan,nan,37083,125533.45998001099,125536.84695959091,125536.84695959091,nan,nan,nan,nan
37095,nan,nan,125536.84695959091,125540.22738790512,nan,nan,-2.587e-05,125536.54110980034,nan,nan,0.0006134207,125536.32023468017,nan,nan,nan,nan,nan,nan,nan,nan,1.1649834003600122e-19,125540.22738790512,3.8914747551897055,125540.22738790512,nan,nan,37084,125536.84296560287,125540.23140025139,125540.23140025139,nan,nan,nan,nan
37096,nan,nan,125540.23140025139,125543.61247706413,nan,nan,-2.58678e-05,125539.92452383041,nan,nan,0.0006133593,125539.70465865135,nan,nan,nan,nan,nan,nan,nan,nan,5.836511119937328e-22,125543.61147713661,4.715551762171055,125543.61247706413,nan,nan,37085,125540.22738790512,125543.6157784462,125543.6157784462,nan,nan,nan,nan
37097,nan,nan,125543.6157784462,125546.99735069275,nan,nan,-2.58669e-05,125543.30936479568,nan,nan,0.0006132567,125543.08871474265,nan,nan,nan,nan,nan,nan,nan,nan,1.954884631520432e-19,125546.99735069275,4.02882092301993,125546.99735069275,nan,nan,37086,125543.61247706413,125547.00165987015,125547.00165987015,nan,nan,nan,nan
37098,nan,nan,125547.00165987015,125550.38015556335,nan,nan,-2.58596e-05,125546.69425058365,nan,nan,0.0006133889,125546.47354927062,nan,nan,nan,nan,nan,nan,nan,nan,1.2845372084061186e-20,125550.37915611267,4.852897930001279,125550.38015556335,nan,nan,37087,125546.99735069275,125550.38412547112,125550.38412547112,nan,nan,nan,nan
37099,nan,nan,125550.38412547112,125553.7658367157,nan,nan,-2.58658e-05,125550.07860136032,nan,nan,0.0006135027,125549.85742702484,nan,nan,nan,nan,nan,nan,nan,nan,5.485914353066632e-20,125553.76483678818,3.8914747551897055,125553.7658367157,nan,nan,37088,125550.38015556335,125553.76880145073,125553.76880145073,nan,nan,nan,nan
37100,nan,nan,125553.76880145073,125557.14872026443,nan,nan,-2.5857e-05,125553.4631061554,nan,nan,0.0006133664,125553.24305047988,nan,nan,nan,nan,nan,nan,nan,nan,1.1574306158281503e-18,125557.14771795273,4.166167090850156,125557.14872026443,nan,nan,37089,125553.7658367157,125557.15271902084,125557.15271902084,nan,nan,nan,nan
37101,nan,nan,125557.15271902084,125560.53262591362,nan,nan,-2.58663e-05,125556.84762716293,nan,nan,0.0006133283,125556.62695565223,nan,nan,nan,nan,nan,nan,nan,nan,2.4316844121151528e-20,125560.53162932396,4.440859426510605,125560.53262591362,nan,nan,37090,125557.14872026443,125560.5362007618,125560.5362007618,nan,nan,nan,nan
37102,nan,nan,125560.5362007618,125563.9159462452,nan,nan,-2.58597e-05,125560.23052954674,nan,nan,0.0006135352,125560.00988998413,nan,nan,nan,nan,nan,nan,nan,nan,1.5779415705612158e-18,125563.9149491787,4.30351325868038,125563.9159462452,nan,nan,37091,125560.53262591362,125563.91991305351,125563.91991305351,nan,nan,nan,nan
37103,nan,nan,125563.91991305351,125567.30109095573,nan,nan,-2.58617e-05,125563.61335706711,nan,nan,0.0006134201,125563.3931602478,nan,nan,nan,nan,nan,nan,nan,nan,3.897120845997989e-18,125567.30008506775,3.8914747551897055,125567.30109095573,nan,nan,37092,125563.9159462452,125567.30509519577,125567.30509519577,nan,nan,nan,nan
37104,nan,nan,125567.30509519577,125570.68544387817,nan,nan,-2.58546e-05,125566.99756121635,nan,nan,0.0006135116,125566.77633395194,nan,nan,nan,nan,nan,nan,nan,nan,2.2031512104255508e-17,125570.68544387817,4.990244097831504,125570.68544387817,nan,nan,37093,125567.30109095573,125570.6894094944,125570.6894094944,nan,nan,nan,nan
37105,nan,nan,125570.6894094944,125574.07115030289,nan,nan,-2.58657e-05,125570.38295960426,nan,nan,0.0006135256,125570.16171851158,nan,nan,nan,nan,nan,nan,nan,nan,6.019915253912913e-15,125574.07115030289,4.166167090850156,125574.07115030289,nan,nan,37094,125570.68544387817,125574.07511687279,125574.07511687279,nan,nan,nan,nan
37106,nan,nan,125574.07511687279,125577.45267939568,nan,nan,-2.58627e-05,125573.76675581932,nan,nan,0.0006135174,125573.54640688896,nan,nan,nan,nan,nan,nan,nan,nan,7.665876350136337e-16,125577.45168185234,4.852897930001279,125577.45267939568,nan,nan,37095,125574.07115030289,125577.45565032959,125577.45565032959,nan,nan,nan,nan
37107,nan,nan,125577.45565032959,125580.83934879303,nan,nan,-2.58583e-05,125577.15073180199,nan,nan,0.0006134201,125576.92995896339,nan,nan,nan,nan,nan,nan,nan,nan,6.739869913690851e-15,125580.83834815025,4.166167090850156,125580.83934879303,nan,nan,37096,125577.45267939568,125580.84334945679,125580.84334945679,nan,nan,nan,nan
37108,nan,nan,125580.84334945679,125584.22273373604,nan,nan,-2.58598e-05,125580.53700208664,nan,nan,0.000613207,125580.31661953926,nan,nan,nan,nan,nan,nan,nan,nan,1.4538565547568624e-13,125584.22173333168,4.440859426510605,125584.22273373604,nan,nan,37097,125580.83934879303,125584.2265098095,125584.2265098095,nan,nan,nan,nan
37109,nan,nan,125584.2265098095,125587.60933756828,nan,nan,-2.58643e-05,125583.92077374458,nan,nan,0.00061337,125583.70006599426,nan,nan,nan,nan,nan,nan,nan,nan,7.275366012738155e-15,125587.60933756828,4.166167090850156,125587.60933756828,nan,nan,37098,125584.22273373604,125587.61333966255,125587.61333966255,nan,nan,nan,nan
37110,nan,nan,125587.61333966255,125590.99110031128,nan,nan,-2.58672e-05,125587.30447554588,nan,nan,0.0006135004,125587.08361067771,nan,nan,nan,nan,nan,nan,nan,nan,9.872767255851097e-14,125590.99110031128,4.02882092301993,125590.99110031128,nan,nan,37099,125587.60933756828,125590.99519228935,125590.99519228935,nan,nan,nan,nan
37111,nan,nan,125590.99519228935,125594.37593340874,nan,nan,-2.58611e-05,125590.68894410133,nan,nan,0.000613225,125590.46810975074,nan,nan,nan,nan,nan,nan,nan,nan,2.695576370882482e-13,125594.37593340874,4.02882092301993,125594.37593340874,nan,nan,37100,125590.99110031128,125594.3799059391,125594.3799059391,nan,nan,nan,nan
37112,nan,nan,125594.3799059391,125597.7607178688,nan,nan,-2.58638e-05,125594.07389616966,nan,nan,0.0006133356,125593.85322108268,nan,nan,nan,nan,nan,nan,nan,nan,1.3697820437730575e-12,125597.75971794128,4.440859426510605,125597.7607178688,nan,nan,37101,125594.37593340874,125597.76471757889,125597.76471757889,nan,nan,nan,nan
37113,nan,nan,125597.76471757889,125601.144728899,nan,nan,-2.5858e-05,125597.45809912682,nan,nan,0.0006133427,125597.2369693756,nan,nan,nan,nan,nan,nan,nan,nan,1.732027909860205e-11,125601.14373850822,3.8914747551897055,125601.144728899,nan,nan,37102,125597.7607178688,125601.14869713783,125601.14869713783,nan,nan,nan,nan
37114,nan,nan,125601.14869713783,125604.5311691761,nan,nan,-2.58654e-05,125600.8416788578,nan,nan,0.0006133869,125600.62094678878,nan,nan,nan,nan,nan,nan,nan,nan,8.496428610973054e-11,125604.5311691761,4.440859426510605,125604.5311691761,nan,nan,37103,125601.144728899,125604.53601574898,125604.53601574898,nan,nan,nan,nan
37115,nan,nan,125604.53601574898,125607.91220760345,nan,nan,-2.58634e-05,125604.22702431679,nan,nan,0.0006133724,125604.00640573501,nan,nan,nan,nan,nan,nan,nan,nan,2.5439904579351024e-11,125607.91220760345,4.990244097831504,125607.91220760345,nan,nan,37104,125604.5311691761,125607.9163737297,125607.9163737297,nan,nan,nan,nan
37116,nan,nan,125607.9163737297,125611.29496479034,nan,nan,-2.58615e-05,125607.61110019684,nan,nan,0.0006134236,125607.39044513702,nan,nan,nan,nan,nan,nan,nan,nan,2.2526696426290482e-10,125611.29496479034,4.166167090850156,125611.29496479034,nan,nan,37105,125607.91220760345,125611.29938173294,125611.29938173294,nan,nan,nan,nan
37117,nan,nan,125611.29938173294,125614.67829823494,nan,nan,-2.58587e-05,125610.9938697815,nan,nan,0.000613355,125610.77320160865,nan,nan,nan,nan,nan,nan,nan,nan,2.57342816450258e-11,125614.67729520798,4.02882092301993,125614.67829823494,nan,nan,37106,125611.29496479034,125614.68242001534,125614.68242001534,nan,nan,nan,nan
37118,nan,nan,125614.68242001534,125618.06378340721,nan,nan,-2.58654e-05,125614.37619972229,nan,nan,0.0006134138,125614.154560709,nan,nan,nan,nan,nan,nan,nan,nan,4.274873104932683e-11,125618.0627822876,4.166167090850156,125618.06378340721,nan,nan,37107,125614.67829823494,125618.06775975227,125618.06775975227,nan,nan,nan,nan
37119,nan,nan,125618.06775975227,125621.44732046127,nan,nan,-2.58681e-05,125617.7610616684,nan,nan,0.000613498,125617.54100909233,nan,nan,nan,nan,nan,nan,nan,nan,3.9457685864517665e-11,125621.44732046127,4.166167090850156,125621.44732046127,nan,nan,37108,125618.06378340721,125621.45132374763,125621.45132374763,nan,nan,nan,nan
37120,nan,nan,125621.45132374763,125624.83104395866,nan,nan,-2.5869e-05,125621.14620256424,nan,nan,0.0006134696,125620.92556824684,nan,nan,nan,nan,nan,nan,nan,nan,3.2616195720418855e-10,125624.83004331589,4.166167090850156,125624.83104395866,nan,nan,37109,125621.44732046127,125624.83454036713,125624.83454036713,nan,nan,nan,nan
37121,nan,nan,125624.83454036713,125628.21915864944,nan,nan,-2.58645e-05,125624.52952575684,nan,nan,0.0006134484,125624.3073050022,nan,nan,nan,nan,nan,nan,nan,nan,7.426121982951577e-10,125628.21815872192,4.02882092301993,125628.21915864944,nan,nan,37110,125624.83104395866,125628.22293806076,125628.22293806076,nan,nan,nan,nan
37122,nan,nan,125628.22293806076,125631.60359168053,nan,nan,-2.58647e-05,125627.91663050652,nan,nan,0.0006133323,125627.69539465904,nan,nan,nan,nan,nan,nan,nan,nan,3.997279142387714e-10,125631.60259318352,4.02882092301993,125631.60359168053,nan,nan,37111,125628.21915864944,125631.60760498047,125631.60760498047,nan,nan,nan,nan
37123,nan,nan,125631.60760498047,125634.98859906197,nan,nan,-2.58603e-05,125631.30167794228,nan,nan,0.0006134019,125631.08082880973,nan,nan,nan,nan,nan,nan,nan,nan,9.327432376124774e-10,125634.98759818077,4.990244097831504,125634.98859906197,nan,nan,37112,125631.60359168053,125634.9926404953,125634.9926404953,nan,nan,nan,nan
37124,nan,nan,125634.9926404953,125638.37131714821,nan,nan,-2.58652e-05,125634.68623042107,nan,nan,0.0006135221,125634.4656466484,nan,nan,nan,nan,nan,nan,nan,nan,3.292633940977785e-09,125638.37131714821,4.02882092301993,125638.37131714821,nan,nan,37113,125634.98859906197,125638.37529706955,125638.37529706955,nan,nan,nan,nan
37125,nan,nan,125638.37529706955,125641.75384259224,nan,nan,-2.58649e-05,125638.06955122948,nan,nan,0.0006135298,125637.84855690002,nan,nan,nan,nan,nan,nan,nan,nan,1.5389761806133476e-10,125641.75384259224,4.440859426510605,125641.75384259224,nan,nan,37114,125638.37131714821,125641.75781035423,125641.75781035423,nan,nan,nan,nan
37126,nan,nan,125641.75781035423,125645.14014673233,nan,nan,-2.58587e-05,125641.45372605324,nan,nan,0.0006133913,125641.23313250541,nan,nan,nan,nan,nan,nan,nan,nan,1.4152406270003202e-09,125645.14014673233,4.02882092301993,125645.14014673233,nan,nan,37115,125641.75384259224,125645.14425206184,125645.14425206184,nan,nan,nan,nan
37127,nan,nan,125645.14425206184,125648.5237364769,nan,nan,-2.58659e-05,125644.83848237991,nan,nan,0.000613458,125644.61740627288,nan,nan,nan,nan,nan,nan,nan,nan,1.4058241669108233e-09,125648.5237364769,4.30351325868038,125648.5237364769,nan,nan,37116,125645.14014673233,125648.52796721458,125648.52796721458,nan,nan,nan,nan
37128,nan,nan,125648.52796721458,125651.90729928017,nan,nan,-2.58636e-05,125648.22280287743,nan,nan,0.0006132933,125648.00210824012,nan,nan,nan,nan,nan,nan,nan,nan,4.636352964910535e-09,125651.90729928017,4.02882092301993,125651.90729928017,nan,nan,37117,125648.5237364769,125651.91127586365,125651.91127586365,nan,nan,nan,nan
37129,nan,nan,125651.91127586365,125655.29254412651,nan,nan,-2.58611e-05,125651.60591602325,nan,nan,0.0006133881,125651.38553419113,nan,nan,nan,nan,nan,nan,nan,nan,4.9714723073534225e-08,125655.29254412651,4.166167090850156,125655.29254412651,nan,nan,37118,125651.90729928017,125655.29655766487,125655.29655766487,nan,nan,nan,nan
37130,nan,nan,125655.29655766487,125658.67333698273,nan,nan,-2.5871e-05,125654.99064612389,nan,nan,0.0006135154,125654.76978721618,nan,nan,nan,nan,nan,nan,nan,nan,4.607691483956434e-08,125658.67233610153,4.30351325868038,125658.67333698273,nan,nan,37119,125655.29254412651,125658.67633509636,125658.67633509636,nan,nan,nan,nan
37131,nan,nan,125658.67633509636,125662.060598135,nan,nan,-2.5856e-05,125658.372235775,nan,nan,0.0006134172,125658.15059533119,nan,nan,nan,nan,nan,nan,nan,nan,5.798962301554844e-07,125662.05960154533,4.30351325868038,125662.060598135,nan,nan,37120,125658.67333698273,125662.0635664463,125662.0635664463,nan,nan,nan,nan
37132,nan,nan,125662.0635664463,125665.44432473183,nan,nan,-2.58589e-05,125661.75849413872,nan,nan,0.0006134498,125661.5378352642,nan,nan,nan,nan,nan,nan,nan,nan,3.435418880917103e-08,125665.44332504272,4.852897930001279,125665.44432473183,nan,nan,37121,125662.060598135,125665.44730210304,125665.44730210304,nan,nan,nan,nan
37133,nan,nan,125665.44730210304,125668.83056855202,nan,nan,-2.58608e-05,125665.14231967926,nan,nan,0.000613536,125664.92154326438,nan,nan,nan,nan,nan,nan,nan,nan,2.5658843506893634e-07,125668.82960629463,4.02882092301993,125668.83056855202,nan,nan,37122,125665.44432473183,125668.83294463158,125668.83294463158,nan,nan,nan,nan
37134,nan,nan,125668.83294463158,125672.21784758568,nan,nan,-2.58557e-05,125668.52769732475,nan,nan,0.0006134838,125668.30683627128,nan,nan,nan,nan,nan,nan,nan,nan,5.101457554887465e-07,125672.21784758568,3.616782419529256,125672.21784758568,nan,nan,37123,125668.83056855202,125672.22181797028,125672.22181797028,nan,nan,nan,nan
37135,nan,nan,125672.22181797028,125675.59699106216,nan,nan,-2.58634e-05,125671.91207075119,nan,nan,0.0006134342,125671.6910990715,nan,nan,nan,nan,nan,nan,nan,nan,1.652157444095432e-06,125675.59699106216,4.440859426510605,125675.59699106216,nan,nan,37124,125672.21784758568,125675.60120987892,125675.60120987892,nan,nan,nan,nan
