index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
146095,nan,nan,nan,nan,nan,nan,-1.391e-07,494316.44632816315,nan,nan,2.72717e-08,494316.2243186474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146050,494316.63804745674,494316.6430835724,494316.6430835724,nan,nan,nan,nan
146096,nan,nan,nan,nan,nan,nan,-1.405e-07,494319.8298623562,nan,nan,1.225694e-08,494319.60828270914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146051,494320.0220115185,494320.0260334015,494320.0260334015,nan,nan,nan,nan
146097,nan,nan,nan,nan,nan,nan,-1.368e-07,494323.2147080898,nan,nan,2.114323e-08,494322.99406352045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146052,494323.4077923298,494323.410790205,494323.410790205,nan,nan,nan,nan
146098,nan,nan,nan,nan,nan,nan,-1.424e-07,494326.5978758335,nan,nan,9.345915e-09,494326.3765019417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146053,494326.79023075104,494326.7942287922,494326.7942287922,nan,nan,nan,nan
146099,nan,nan,nan,nan,nan,nan,-1.423e-07,494329.9807114601,nan,nan,2.834418e-08,494329.75954475405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146054,494330.1732735634,494330.17727303505,494330.17727303505,nan,nan,nan,nan
146100,nan,nan,nan,nan,nan,nan,-1.388e-07,494333.36689066887,nan,nan,3.217448e-09,494333.14628424647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146055,494333.5600130558,494333.5639743805,494333.5639743805,nan,nan,nan,nan
146101,nan,nan,nan,nan,nan,nan,-1.444e-07,494336.74936556816,nan,nan,3.355338e-08,494336.5285033226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146056,494336.94223213196,494336.94623827934,494336.94623827934,nan,nan,nan,nan
146102,nan,nan,nan,nan,nan,nan,-1.362e-07,494340.13448262215,nan,nan,3.064235e-09,494339.91360154154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146057,494340.3273303509,494340.3313281536,494340.3313281536,nan,nan,nan,nan
146103,nan,nan,nan,nan,nan,nan,-1.33e-07,494343.5188717842,nan,nan,1.991753e-08,494343.29817595484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146058,494343.7119047642,494343.714779377,494343.714779377,nan,nan,nan,nan
146104,nan,nan,nan,nan,nan,nan,-1.425e-07,494346.9040749073,nan,nan,9.652343e-09,494346.6837519646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146059,494347.0974807739,494347.1004810333,494347.1004810333,nan,nan,nan,nan
146105,nan,nan,nan,nan,nan,nan,-1.458e-07,494350.2885026932,nan,nan,1.593403e-08,494350.06775369646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146060,494350.4814825058,494350.4854812622,494350.4854812622,nan,nan,nan,nan
146106,nan,nan,nan,nan,nan,nan,-1.343e-07,494353.6715862751,nan,nan,4.014149e-08,494353.45072379115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146061,494353.8644526005,494353.86846899986,494353.86846899986,nan,nan,nan,nan
146107,nan,nan,nan,nan,nan,nan,-1.363e-07,494357.055921793,nan,nan,3.278733e-08,494356.83507122996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146062,494357.2488000393,494357.2527987957,494357.2527987957,nan,nan,nan,nan
146108,nan,nan,nan,nan,nan,nan,-1.465e-07,494360.4419980049,nan,nan,3.324695e-08,494360.22130980494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146063,494360.6350386143,494360.6388795376,494360.6388795376,nan,nan,nan,nan
146109,nan,nan,nan,nan,nan,nan,-1.413e-07,494363.8229775429,nan,nan,6.450215e-08,494363.6015895844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146064,494364.0153183937,494364.0193092823,494364.0193092823,nan,nan,nan,nan
146110,nan,nan,nan,nan,nan,nan,-1.467e-07,494367.2059342861,nan,nan,1.670008e-08,494366.98527851107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146065,494367.3990073204,494367.4020047188,494367.4020047188,nan,nan,nan,nan
146111,nan,nan,nan,nan,nan,nan,-1.368e-07,494370.58892917633,nan,nan,2.619921e-08,494370.3683887959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146066,494370.7821176052,494370.78498864174,494370.78498864174,nan,nan,nan,nan
146112,nan,nan,nan,nan,nan,nan,-1.363e-07,494373.9746670723,nan,nan,1.593403e-08,494373.7539531231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146067,494374.16768193245,494374.1716835499,494374.1716835499,nan,nan,nan,nan
146113,nan,nan,nan,nan,nan,nan,-1.366e-07,494377.3600435257,nan,nan,8.886283e-09,494377.1393758297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146068,494377.55310463905,494377.5565266609,494377.5565266609,nan,nan,nan,nan
146114,nan,nan,nan,nan,nan,nan,-1.352e-07,494380.74281287193,nan,nan,5.101954e-08,494380.5221704483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146069,494380.93589925766,494380.9398932457,494380.9398932457,nan,nan,nan,nan
146115,nan,nan,nan,nan,nan,nan,-1.404e-07,494384.12762999535,nan,nan,6.695355e-08,494383.9067727566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146070,494384.32050156593,494384.3246605396,494384.3246605396,nan,nan,nan,nan
146116,nan,nan,nan,nan,nan,nan,-1.348e-07,494387.5131647587,nan,nan,3.539192e-08,494387.29250040057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146071,494387.7062292099,494387.7092523575,494387.7092523575,nan,nan,nan,nan
146117,nan,nan,nan,nan,nan,nan,-1.382e-07,494390.89479756355,nan,nan,5.837369e-08,494390.6746291161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146072,494391.0883579254,494391.09135484695,494391.09135484695,nan,nan,nan,nan
146118,nan,nan,nan,nan,nan,nan,-1.38e-07,494394.27778077126,nan,nan,2.313498e-08,494394.0569244862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146073,494394.4706532955,494394.4746608734,494394.4746608734,nan,nan,nan,nan
146119,nan,nan,nan,nan,nan,nan,-1.387e-07,494397.66317629814,nan,nan,2.344141e-08,494397.44215312006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146074,494397.8558819294,494397.8598821163,494397.8598821163,nan,nan,nan,nan
146120,nan,nan,nan,nan,nan,nan,-1.338e-07,494401.0471997261,nan,nan,4.274608e-08,494400.82621135714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146075,494401.2399401665,494401.2429513931,494401.2429513931,nan,nan,nan,nan
146121,nan,nan,nan,nan,nan,nan,-1.434e-07,494404.43004727364,nan,nan,4.795529e-08,494404.2088781834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146076,494404.6226069927,494404.626629591,494404.626629591,nan,nan,nan,nan
146122,nan,nan,nan,nan,nan,nan,-1.345e-07,494407.81616163254,nan,nan,1.654687e-08,494407.5952466965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146077,494408.0089755058,494408.0129761696,494408.0129761696,nan,nan,nan,nan
146123,nan,nan,nan,nan,nan,nan,-1.382e-07,494411.20126223564,nan,nan,7.997656e-08,494410.98005023005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146078,494411.3937790394,494411.39790797234,494411.39790797234,nan,nan,nan,nan
146124,nan,nan,nan,nan,nan,nan,-1.396e-07,494414.58630251884,nan,nan,4.902776e-08,494414.36563315394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146079,494414.7793619633,494414.78265595436,494414.78265595436,nan,nan,nan,nan
146125,nan,nan,nan,nan,nan,nan,-1.35e-07,494417.96876502037,nan,nan,2.880382e-08,494417.7488109112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146080,494418.16253972054,494418.16556310654,494418.16556310654,nan,nan,nan,nan
146126,nan,nan,nan,nan,nan,nan,-1.369e-07,494421.3536963463,nan,nan,2.022396e-08,494421.13271107676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146081,494421.5464398861,494421.55045986176,494421.55045986176,nan,nan,nan,nan
146127,nan,nan,nan,nan,nan,nan,-1.442e-07,494424.74039530754,nan,nan,4.289931e-08,494424.51879563334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146082,494424.9325244427,494424.93654966354,494424.93654966354,nan,nan,nan,nan
146128,nan,nan,nan,nan,nan,nan,-1.381e-07,494428.122808218,nan,nan,7.813802e-09,494427.9018601418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146083,494428.3155889511,494428.3195888996,494428.3195888996,nan,nan,nan,nan
146129,nan,nan,nan,nan,nan,nan,-1.429e-07,494431.5073540211,nan,nan,1.624045e-08,494431.286746645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146084,494431.70047545433,494431.7044365406,494431.7044365406,nan,nan,nan,nan
146130,nan,nan,nan,nan,nan,nan,-1.359e-07,494434.8915808201,nan,nan,9.192708e-10,494434.6704703808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146085,494435.08419919014,494435.0881471634,494435.0881471634,nan,nan,nan,nan
146131,nan,nan,nan,nan,nan,nan,-1.358e-07,494438.27158761024,nan,nan,3.539192e-08,494438.049920702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146086,494438.46364951134,494438.4666502476,494438.4666502476,nan,nan,nan,nan
146132,nan,nan,nan,nan,nan,nan,-1.334e-07,494441.652892828,nan,nan,6.342967e-08,494441.431193018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146087,494441.8449218273,494441.84893226624,494441.84893226624,nan,nan,nan,nan
146133,nan,nan,nan,nan,nan,nan,-1.405e-07,494445.036192894,nan,nan,1.455512e-08,494444.8145538807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146088,494445.22828269005,494445.2312541008,494445.2312541008,nan,nan,nan,nan
146134,nan,nan,nan,nan,nan,nan,-1.363e-07,494448.4202964306,nan,nan,7.354164e-09,494448.19952788355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146089,494448.6132566929,494448.61668276787,494448.61668276787,nan,nan,nan,nan
146135,nan,nan,nan,nan,nan,nan,-1.34e-07,494451.8036913872,nan,nan,2.267535e-08,494451.58286156657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146090,494451.9965903759,494452.0006005764,494452.0006005764,nan,nan,nan,nan
146136,nan,nan,nan,nan,nan,nan,-1.372e-07,494455.18679857254,nan,nan,2.313498e-08,494454.96596875193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146091,494455.37969756126,494455.3836593628,494455.3836593628,nan,nan,nan,nan
146137,nan,nan,nan,nan,nan,nan,-1.376e-07,494458.572483778,nan,nan,4.16736e-08,494458.35157408717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146092,494458.7653028965,494458.76929807663,494458.76929807663,nan,nan,nan,nan
146138,nan,nan,nan,nan,nan,nan,-1.353e-07,494461.9562885761,nan,nan,3.692404e-08,494461.7355884552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146093,494462.14931726456,494462.1531484127,494462.1531484127,nan,nan,nan,nan
146139,nan,nan,nan,nan,nan,nan,-1.453e-07,494465.33956098557,nan,nan,3.677083e-08,494465.1188408375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146094,494465.53256964684,494465.5354437828,494465.5354437828,nan,nan,nan,nan
146140,nan,nan,nan,nan,nan,nan,-1.352e-07,494468.72309041023,nan,nan,5.668835e-09,494468.50242247584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146095,494468.9161512852,494468.9201505184,494468.9201505184,494468.9201505184,494472.5561439991,nan,nan
146141,nan,nan,nan,nan,nan,nan,-1.446e-07,494472.1071782112,nan,nan,3.63112e-08,494471.88650693896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146096,494472.3002357483,494472.5561439991,494472.5561439991,nan,nan,nan,nan
146142,nan,nan,nan,nan,nan,nan,-1.469e-07,494475.49087381363,nan,nan,1.700651e-08,494475.26981844904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146097,494475.6835472584,494475.6875369549,494475.6875369549,nan,nan,nan,nan
146143,nan,nan,nan,nan,nan,nan,-1.382e-07,494478.8752286434,nan,nan,1.011198e-08,494478.65473690035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146098,494479.0684657097,494479.0722053051,494479.0722053051,nan,nan,nan,nan
146144,nan,nan,nan,nan,nan,nan,-1.301e-07,494482.2607207298,nan,nan,3.968185e-08,494482.0398832798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146099,494482.45361208916,494482.45735502243,494482.45735502243,nan,nan,nan,nan
146145,nan,nan,nan,nan,nan,nan,-1.423e-07,494485.64513754845,nan,nan,2.313498e-08,494485.42436709406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146100,494485.8380959034,494485.84208226204,494485.84208226204,nan,nan,nan,nan
146146,nan,nan,nan,nan,nan,nan,-1.427e-07,494489.0299463272,nan,nan,1.225694e-08,494488.80993952753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146101,494489.22366833687,494489.2275662422,494489.2275662422,nan,nan,nan,nan
146147,nan,nan,nan,nan,nan,nan,-1.397e-07,494492.411816597,nan,nan,5.209201e-09,494492.1915015221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146102,494492.6052303314,494492.6092283726,494492.6092283726,nan,nan,nan,nan
146148,nan,nan,nan,nan,nan,nan,-1.407e-07,494495.797262907,nan,nan,4.581032e-08,494495.57641425135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146103,494495.9901430607,494495.9951412678,494495.9951412678,nan,nan,nan,nan
146149,nan,nan,nan,nan,nan,nan,-1.382e-07,494499.1806836128,nan,nan,1.118446e-08,494498.95931138995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146104,494499.3730401993,494499.3780391216,494499.3780391216,nan,nan,nan,nan
146150,nan,nan,nan,nan,nan,nan,-1.332e-07,494502.56420111656,nan,nan,3.539192e-08,494502.34347119334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146105,494502.75720000267,494502.76120996475,494502.76120996475,nan,nan,nan,nan
146151,nan,nan,nan,nan,nan,nan,-1.366e-07,494505.9485030174,nan,nan,3.799652e-08,494505.72748126986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146106,494506.1412100792,494506.14521050453,494506.14521050453,nan,nan,nan,nan
146152,nan,nan,nan,nan,nan,nan,-1.358e-07,494509.3317050934,nan,nan,8.273437e-09,494509.1104520798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146107,494509.52418088913,494509.5281612873,494509.5281612873,nan,nan,nan,nan
146153,nan,nan,nan,nan,nan,nan,-1.368e-07,494512.71771907806,nan,nan,1.991753e-08,494512.49684181216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146108,494512.9105706215,494512.9145684242,494512.9145684242,nan,nan,nan,nan
146154,nan,nan,nan,nan,nan,nan,-1.292e-07,494516.09909772873,nan,nan,1.976432e-08,494515.8782392979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146109,494516.2919681072,494516.2959778309,494516.2959778309,nan,nan,nan,nan
146155,nan,nan,nan,nan,nan,nan,-1.339e-07,494519.4845430851,nan,nan,2.972309e-08,494519.2633539677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146110,494519.677082777,494519.68108201027,494519.68108201027,nan,nan,nan,nan
146156,nan,nan,nan,nan,nan,nan,-1.419e-07,494522.86688375473,nan,nan,4.841493e-08,494522.64526023867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146111,494523.0599551201,494523.0629541874,494523.0629541874,nan,nan,nan,nan
146157,nan,nan,nan,nan,nan,nan,-1.358e-07,494526.249761343,nan,nan,1.225694e-08,494526.0291024685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146112,494526.44283127785,494526.4458312988,494526.4458312988,nan,nan,nan,nan
146158,nan,nan,nan,nan,nan,nan,-1.383e-07,494529.63354706764,nan,nan,1.838542e-09,494529.41264810564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146113,494529.826376915,494529.8303992748,494529.8303992748,nan,nan,nan,nan
146159,nan,nan,nan,nan,nan,nan,-1.405e-07,494533.0179989338,nan,nan,6.327647e-08,494532.79673638346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146114,494533.2104651928,494533.2134656906,494533.2134656906,nan,nan,nan,nan
146160,nan,nan,nan,nan,nan,nan,-1.318e-07,494536.4017896652,nan,nan,4.703601e-08,494536.1810003758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146115,494536.5947291851,494536.5987267494,494536.5987267494,nan,nan,nan,nan
146161,nan,nan,nan,nan,nan,nan,-1.363e-07,494539.78477430344,nan,nan,2.298176e-08,494539.5638810635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146116,494539.9776098728,494539.9816098213,494539.9816098213,nan,nan,nan,nan
146162,nan,nan,nan,nan,nan,nan,-1.311e-07,494543.1661565304,nan,nan,3.232769e-08,494542.94630303385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146117,494543.3600318432,494543.3632569313,494543.3632569313,nan,nan,nan,nan
146163,nan,nan,nan,nan,nan,nan,-1.423e-07,494546.5492129326,nan,nan,3.401302e-08,494546.329473877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146118,494546.7432026863,494546.7464134693,494546.7464134693,nan,nan,nan,nan
146164,nan,nan,nan,nan,nan,nan,-1.321e-07,494549.9349052906,nan,nan,7.231597e-08,494549.7140528202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146119,494550.12778162956,494550.1307811737,494550.1307811737,nan,nan,nan,nan
146165,nan,nan,nan,nan,nan,nan,-1.31e-07,494553.3169567585,nan,nan,1.133767e-08,494553.0952841282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146120,494553.50901293755,494553.51297688484,494553.51297688484,nan,nan,nan,nan
146166,nan,nan,nan,nan,nan,nan,-1.41e-07,494556.70259332657,nan,nan,6.741319e-09,494556.48260917666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146121,494556.896337986,494556.89935946465,494556.89935946465,nan,nan,nan,nan
146167,nan,nan,nan,nan,nan,nan,-1.407e-07,494560.0858592987,nan,nan,3.355338e-08,494559.86458077433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146122,494560.27830958366,494560.2823102474,494560.2823102474,nan,nan,nan,nan
146168,nan,nan,nan,nan,nan,nan,-1.388e-07,494563.47085666656,nan,nan,4.749566e-09,494563.2499865532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146123,494563.66371536255,494563.6673464775,494563.6673464775,nan,nan,nan,nan
146169,nan,nan,nan,nan,nan,nan,-1.36e-07,494566.85383319855,nan,nan,3.738367e-08,494566.6331655026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146124,494567.0468943119,494567.0511391163,494567.0511391163,nan,nan,nan,nan
146170,nan,nan,nan,nan,nan,nan,-1.335e-07,494570.2379729748,nan,nan,2.236892e-08,494570.01735057833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146125,494570.43107938766,494570.4350557327,494570.4350557327,nan,nan,nan,nan
146171,nan,nan,nan,nan,nan,nan,-1.315e-07,494573.622017622,nan,nan,2.022396e-08,494573.4006570816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146126,494573.81438589096,494573.8183712959,494573.8183712959,nan,nan,nan,nan
146172,nan,nan,nan,nan,nan,nan,-1.326e-07,494577.00607919693,nan,nan,2.405425e-08,494576.7847563267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146127,494577.19848513603,494577.2024862766,494577.2024862766,nan,nan,nan,nan
146173,nan,nan,nan,nan,nan,nan,-1.399e-07,494580.38998508453,nan,nan,3.294053e-08,494580.1686657906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146128,494580.5823945999,494580.5864036083,494580.5864036083,nan,nan,nan,nan
146174,nan,nan,nan,nan,nan,nan,-1.367e-07,494583.77329564095,nan,nan,4.596353e-09,494583.5519453526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146129,494583.9656741619,494583.9696290493,494583.9696290493,nan,nan,nan,nan
146175,nan,nan,nan,nan,nan,nan,-1.343e-07,494587.15797924995,nan,nan,4.18268e-08,494586.9373015404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146130,494587.35103034973,494587.35373210907,494587.35373210907,nan,nan,nan,nan
146176,nan,nan,nan,nan,nan,nan,-1.475e-07,494590.5409376621,nan,nan,4.611674e-08,494590.3198634625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146131,494590.7335922718,494590.7376127243,494590.7376127243,nan,nan,nan,nan
146177,nan,nan,nan,nan,nan,nan,-1.374e-07,494593.9271874428,nan,nan,3.569834e-08,494593.7056817055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146132,494594.1203727722,494594.1233713627,494594.1233713627,nan,nan,nan,nan
146178,nan,nan,nan,nan,nan,nan,-1.334e-07,494597.3110678196,nan,nan,5.393055e-08,494597.0906130314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146133,494597.50434184074,494597.50733852386,494597.50733852386,nan,nan,nan,nan
146179,nan,nan,nan,nan,nan,nan,-1.26e-07,494600.6940498352,nan,nan,1.225694e-09,494600.47254195216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146134,494600.8862707615,494600.890291214,494600.890291214,nan,nan,nan,nan
146180,nan,nan,nan,nan,nan,nan,-1.362e-07,494604.0769999027,nan,nan,9.19271e-09,494603.85634508135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146135,494604.2700738907,494604.27307009697,494604.27307009697,nan,nan,nan,nan
146181,nan,nan,nan,nan,nan,nan,-1.353e-07,494607.4608798027,nan,nan,9.652346e-09,494607.24056162836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146136,494607.6542904377,494607.6577296257,494607.6577296257,nan,nan,nan,nan
146182,nan,nan,nan,nan,nan,nan,-1.435e-07,494610.8454668522,nan,nan,3.830294e-09,494610.62461509707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146137,494611.0383439064,494611.0413424969,494611.0413424969,nan,nan,nan,nan
146183,nan,nan,nan,nan,nan,nan,-1.377e-07,494614.2294023037,nan,nan,1.869184e-08,494614.0087808609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146138,494614.42250967026,494614.4254848957,494614.4254848957,nan,nan,nan,nan
146184,nan,nan,nan,nan,nan,nan,-1.394e-07,494617.61153769493,nan,nan,4.626996e-08,494617.38984217646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146139,494617.8035709858,494617.8065690994,494617.8065690994,nan,nan,nan,nan
146185,nan,nan,nan,nan,nan,nan,-1.439e-07,494620.9950726032,nan,nan,2.589279e-08,494620.7739061356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146140,494621.1876349449,494621.1916549206,494621.1916549206,nan,nan,nan,nan
146186,nan,nan,nan,nan,nan,nan,-1.353e-07,494624.37886214256,nan,nan,4.259288e-08,494624.15800299647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146141,494624.5717318058,494624.5747323036,494624.5747323036,nan,nan,nan,nan
146187,nan,nan,nan,nan,nan,nan,-1.382e-07,494627.7639451027,nan,nan,3.569834e-08,494627.54264392855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146142,494627.9563727379,494627.9603931904,494627.9603931904,nan,nan,nan,nan
146188,nan,nan,nan,nan,nan,nan,-1.353e-07,494631.14770770073,nan,nan,1.332942e-08,494630.92602601054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146143,494631.33975481987,494631.3425848484,494631.3425848484,nan,nan,nan,nan
146189,nan,nan,nan,nan,nan,nan,-1.278e-07,494634.53132748604,nan,nan,2.405425e-08,494634.3106578827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146144,494634.72438669205,494634.7273850441,494634.7273850441,nan,nan,nan,nan
146190,nan,nan,nan,nan,nan,nan,-1.317e-07,494637.9146580696,nan,nan,3.830295e-09,494637.69407000544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146145,494638.1077988148,494638.11182141304,494638.11182141304,nan,nan,nan,nan
