index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
129095,nan,nan,nan,nan,nan,nan,-1.91327e-05,436791.4963479042,nan,nan,0.000159732,436791.27569093707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129054,436791.6894197464,436795.07584404945,436795.07584404945,nan,nan,nan,nan
129096,nan,nan,nan,nan,nan,nan,-1.91365e-05,436794.879983902,nan,nan,0.0001598114,436794.6591764927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129055,436795.07290530205,436798.4605267048,436798.4605267048,nan,nan,nan,nan
129097,nan,nan,nan,nan,nan,nan,-1.91281e-05,436798.2641763687,nan,nan,0.0001597155,436798.0428000927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129056,436798.45652890205,436801.84261870384,436801.84360575676,nan,nan,nan,nan
129098,nan,nan,nan,nan,nan,nan,-1.91385e-05,436801.647551775,nan,nan,0.0001597018,436801.42587604525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129057,436801.8396048546,436805.2297449112,436805.2297449112,nan,nan,nan,nan
129099,nan,nan,nan,nan,nan,nan,-1.91305e-05,436805.0330388546,nan,nan,0.0001598558,436804.81199541094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129058,436805.2257242203,436808.6135573387,436808.6135573387,nan,nan,nan,nan
129100,nan,nan,nan,nan,nan,nan,-1.91335e-05,436808.4173090458,nan,nan,0.0001597579,436808.19664969447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129059,436808.6103785038,436811.9993889332,436811.9993889332,nan,nan,nan,nan
129101,nan,nan,nan,nan,nan,nan,-1.91317e-05,436811.80328440666,nan,nan,0.0001597099,436811.58261623385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129060,436811.9963450432,436815.384806633,436815.384806633,nan,nan,nan,nan
129102,nan,nan,nan,nan,nan,nan,-1.91324e-05,436815.1878564358,nan,nan,0.0001596582,436814.9671255589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129061,436815.3808543682,436818.7689681053,436818.7689681053,nan,nan,nan,nan
129103,nan,nan,nan,nan,nan,nan,-1.91354e-05,436818.57095360756,nan,nan,0.0001597159,436818.3502384663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129062,436818.7639672756,436822.1473827362,436822.1473827362,nan,nan,nan,nan
129104,nan,nan,nan,nan,nan,nan,-1.91285e-05,436821.9523243904,nan,nan,0.0001597583,436821.7306896687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129063,436822.144418478,436825.5332875252,436825.5332875252,nan,nan,nan,nan
129105,nan,nan,nan,nan,nan,nan,-1.91282e-05,436825.33659935,nan,nan,0.0001596764,436825.1157714367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129064,436825.52950024605,436828.91637158394,436828.91637158394,nan,nan,nan,nan
129106,nan,nan,nan,nan,nan,nan,-1.91352e-05,436828.7201743126,nan,nan,0.0001597112,436828.49964680674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129065,436828.9133756161,436832.30074620247,436832.30074620247,nan,nan,nan,nan
129107,nan,nan,nan,nan,nan,nan,-1.91322e-05,436832.1044111252,nan,nan,0.0001596838,436831.8830205441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129066,436832.2967493534,436835.68238043785,436835.68238043785,nan,nan,nan,nan
129108,nan,nan,nan,nan,nan,nan,-1.91333e-05,436835.4853451252,nan,nan,0.0001598623,436835.2636324406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129067,436835.6773612499,436839.0627884865,436839.0627884865,nan,nan,nan,nan
129109,nan,nan,nan,nan,nan,nan,-1.91399e-05,436838.86775684357,nan,nan,0.0001596765,436838.6460882664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129068,436839.05981707573,436842.4452466965,436842.4452466965,nan,nan,nan,nan
129110,nan,nan,nan,nan,nan,nan,-1.91356e-05,436842.250215292,nan,nan,0.0001597996,436842.02855005267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129069,436842.442278862,436845.8265926838,436845.8265926838,nan,nan,nan,nan
129111,nan,nan,nan,nan,nan,nan,-1.91335e-05,436845.63056755066,nan,nan,0.0001597356,436845.40889873507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129070,436845.8226275444,436849.21261143684,436849.21261143684,nan,nan,nan,nan
129112,nan,nan,nan,nan,nan,nan,-1.91355e-05,436849.01595807076,nan,nan,0.0001596044,436848.7953354359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129071,436849.2090642452,436852.5971586704,436852.5971586704,nan,nan,nan,nan
129113,nan,nan,nan,nan,nan,nan,-1.91347e-05,436852.40030026436,nan,nan,0.0001598028,436852.1794451714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129072,436852.5931739807,436855.98013687134,436855.98013687134,nan,nan,nan,nan
129114,nan,nan,nan,nan,nan,nan,-1.91363e-05,436855.7832853794,nan,nan,0.0001596919,436855.5625800133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129073,436855.97630882263,436859.36463856697,436859.36463856697,nan,nan,nan,nan
129115,nan,nan,nan,nan,nan,nan,-1.91383e-05,436859.1678683758,nan,nan,0.0001597309,436858.94792618754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129074,436859.3616549969,436862.7478122711,436862.7478122711,nan,nan,nan,nan
129116,nan,nan,nan,nan,nan,nan,-1.91403e-05,436862.5513074398,nan,nan,0.0001597,436862.33008327486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129075,436862.7438120842,436866.13276124,436866.13276124,nan,nan,nan,nan
129117,nan,nan,nan,nan,nan,nan,-1.91364e-05,436865.9348912239,nan,nan,0.0001596359,436865.71503105166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129076,436866.128759861,436869.5113618374,436869.5113618374,nan,nan,nan,nan
129118,nan,nan,nan,nan,nan,nan,-1.91374e-05,436869.31627082825,nan,nan,0.0001597553,436869.09460320475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129077,436869.5083320141,436872.89875793457,436872.89875793457,nan,nan,nan,nan
129119,nan,nan,nan,nan,nan,nan,-1.91384e-05,436872.7013478279,nan,nan,0.0001596549,436872.48103084567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129078,436872.894759655,436876.28294348717,436876.28294348717,nan,nan,nan,nan
129120,nan,nan,nan,nan,nan,nan,-1.91357e-05,436876.08661055565,nan,nan,0.0001597268,436875.86522545817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129079,436876.2789542675,436879.66700029373,436879.66700029373,nan,nan,nan,nan
129121,nan,nan,nan,nan,nan,nan,-1.91389e-05,436879.46986055374,nan,nan,0.000159612,436879.2492715359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129080,436879.66300034523,436883.0503063202,436883.0503063202,nan,nan,nan,nan
129122,nan,nan,nan,nan,nan,nan,-1.91355e-05,436882.8543994427,nan,nan,0.000159744,436882.63368477824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129081,436883.04741358757,436886.43727469444,436886.43727469444,nan,nan,nan,nan
129123,nan,nan,nan,nan,nan,nan,-1.91398e-05,436886.23997330666,nan,nan,0.0001597573,436886.0195459366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129082,436886.43327474594,436889.8205754757,436889.8205754757,nan,nan,nan,nan
129124,nan,nan,nan,nan,nan,nan,-1.91388e-05,436889.6234920025,nan,nan,0.0001597703,436889.40284552576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129083,436889.8165743351,436893.2024180889,436893.2024180889,nan,nan,nan,nan
129125,nan,nan,nan,nan,nan,nan,-1.91371e-05,436893.00639629364,nan,nan,0.000159768,436892.7856892586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129084,436893.19941806793,436896.58419179916,436896.58419179916,nan,nan,nan,nan
129126,nan,nan,nan,nan,nan,nan,-1.91394e-05,436896.3891634941,nan,nan,0.0001597113,436896.16746296885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129085,436896.5811917782,436899.96782422066,436899.96782422066,nan,nan,nan,nan
129127,nan,nan,nan,nan,nan,nan,-1.91403e-05,436899.7730677128,nan,nan,0.0001597178,436899.5519010067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129086,436899.96562981606,436903.3539340496,436903.3539340496,nan,nan,nan,nan
129128,nan,nan,nan,nan,nan,nan,-1.91441e-05,436903.1575832367,nan,nan,0.0001597168,436902.93621530535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129087,436903.3499441147,436906.73576951027,436906.73576951027,nan,nan,nan,nan
129129,nan,nan,nan,nan,nan,nan,-1.91403e-05,436906.5378751755,nan,nan,0.0001597278,436906.3180185795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129088,436906.73174738884,436910.1199874878,436910.1199874878,nan,nan,nan,nan
129130,nan,nan,nan,nan,nan,nan,-1.91418e-05,436909.9230582714,nan,nan,0.0001596352,436909.70223822596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129089,436910.1159670353,436913.5029911995,436913.5029911995,nan,nan,nan,nan
129131,nan,nan,nan,nan,nan,nan,-1.91443e-05,436913.3066380024,nan,nan,0.0001597453,436913.0852705479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129090,436913.4989993572,436916.8873615265,436916.8873615265,nan,nan,nan,nan
129132,nan,nan,nan,nan,nan,nan,-1.9137e-05,436916.69040846825,nan,nan,0.0001597626,436916.46966233256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129091,436916.8833911419,436920.26978087425,436920.26978087425,nan,nan,nan,nan
129133,nan,nan,nan,nan,nan,nan,-1.91364e-05,436920.0736961365,nan,nan,0.0001596949,436919.8520418644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129092,436920.26678442955,436923.65575528145,436923.65575528145,nan,nan,nan,nan
129134,nan,nan,nan,nan,nan,nan,-1.91404e-05,436923.4596982002,nan,nan,0.0001597144,436923.23902931216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129093,436923.6527581215,436927.0399904251,436927.0399904251,nan,nan,nan,nan
129135,nan,nan,nan,nan,nan,nan,-1.91398e-05,436926.8431327343,nan,nan,0.0001597436,436926.62226405146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129094,436927.0359928608,436930.42336702347,436930.42336702347,nan,nan,nan,nan
129136,nan,nan,nan,nan,nan,nan,-1.91374e-05,436930.2264983654,nan,nan,0.0001598446,436930.0056404114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129095,436930.41936922073,436933.80714178085,436933.80714178085,nan,nan,nan,nan
129137,nan,nan,nan,nan,nan,nan,-1.91368e-05,436933.6103577614,nan,nan,0.000159737,436933.3893906117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129096,436933.803119421,436937.19109892845,436937.19109892845,nan,nan,nan,nan
129138,nan,nan,nan,nan,nan,nan,-1.91393e-05,436936.9940421581,nan,nan,0.0001596713,436936.7737547398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129097,436937.1874835491,436940.5731430054,436940.5731430054,nan,nan,nan,nan
129139,nan,nan,nan,nan,nan,nan,-1.91373e-05,436940.377109766,nan,nan,0.0001596659,436940.1552802563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129098,436940.5690090656,436943.9565782547,436943.9565782547,nan,nan,nan,nan
129140,nan,nan,nan,nan,nan,nan,-1.91421e-05,436943.7605061531,nan,nan,0.0001597208,436943.53994288447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129099,436943.9536716938,436947.3429057598,436947.3429057598,nan,nan,nan,nan
129141,nan,nan,nan,nan,nan,nan,-1.91411e-05,436947.14582300186,nan,nan,0.0001597308,436946.92517795565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129100,436947.338906765,436950.72775912285,436950.72775912285,nan,nan,nan,nan
129142,nan,nan,nan,nan,nan,nan,-1.91369e-05,436950.5306766033,nan,nan,0.0001597772,436950.3100751877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129101,436950.72380399704,436954.11143279076,436954.11143279076,nan,nan,nan,nan
129143,nan,nan,nan,nan,nan,nan,-1.91394e-05,436953.914583683,nan,nan,0.0001597611,436953.6937047482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129102,436954.1074335575,436957.49423766136,436957.49423766136,nan,nan,nan,nan
129144,nan,nan,nan,nan,nan,nan,-1.91287e-05,436957.297491312,nan,nan,0.0001598181,436957.07606544497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129103,436957.4897942543,436960.8785521984,436960.8785521984,nan,nan,nan,nan
129145,nan,nan,nan,nan,nan,nan,-1.91406e-05,436960.68203163147,nan,nan,0.0001597345,436960.46183171275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129104,436960.8755605221,436964.2634437084,436964.2634437084,nan,nan,nan,nan
129146,nan,nan,nan,nan,nan,nan,-1.91347e-05,436964.06636452675,nan,nan,0.0001596701,436963.8461872578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129105,436964.2599160671,436967.64664030075,436967.64664030075,nan,nan,nan,nan
129147,nan,nan,nan,nan,nan,nan,-1.91343e-05,436967.44951844215,nan,nan,0.0001596872,436967.2289065361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129106,436967.64263534546,436971.02736997604,436971.02736997604,nan,nan,nan,nan
129148,nan,nan,nan,nan,nan,nan,-1.91397e-05,436970.8309183121,nan,nan,0.0001598293,436970.6092471123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129107,436971.02297592163,436974.4104087353,436974.4104087353,nan,nan,nan,nan
129149,nan,nan,nan,nan,nan,nan,-1.91383e-05,436974.2139868736,nan,nan,0.0001596004,436973.99368109705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129108,436974.4074099064,436977.7929766178,436977.7929766178,nan,nan,nan,nan
129150,nan,nan,nan,nan,nan,nan,-1.91322e-05,436977.5973665714,nan,nan,0.0001597037,436977.375997448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129109,436977.7897262573,436981.1767926216,436981.1767926216,nan,nan,nan,nan
129151,nan,nan,nan,nan,nan,nan,-1.91389e-05,436980.9807333946,nan,nan,0.0001596408,436980.75906887057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129110,436981.1727976799,436984.56430506706,436984.56430506706,nan,nan,nan,nan
129152,nan,nan,nan,nan,nan,nan,-1.91357e-05,436984.36762309074,nan,nan,0.0001597372,436984.1461316586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129111,436984.5598604679,436987.94717502594,436987.94717502594,nan,nan,nan,nan
129153,nan,nan,nan,nan,nan,nan,-1.91366e-05,436987.7503671646,nan,nan,0.0001596298,436987.5294465065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129112,436987.94317531586,436991.331785202,436991.331785202,nan,nan,nan,nan
129154,nan,nan,nan,nan,nan,nan,-1.91394e-05,436991.13446831703,nan,nan,0.0001597885,436990.91360917094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129113,436991.32733798027,436994.7150466442,436994.7150466442,nan,nan,nan,nan
129155,nan,nan,nan,nan,nan,nan,-1.91393e-05,436994.51850390434,nan,nan,0.0001597127,436994.29801812174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129114,436994.7117469311,436998.0983161926,436998.0983161926,nan,nan,nan,nan
129156,nan,nan,nan,nan,nan,nan,-1.91373e-05,436997.9014363289,nan,nan,0.0001595799,436997.6805757523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129115,436998.0943045616,437001.4814312458,437001.4814312458,nan,nan,nan,nan
129157,nan,nan,nan,nan,nan,nan,-1.91356e-05,437001.2845687866,nan,nan,0.0001597823,437001.0637017727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129116,437001.47743058205,437004.8655536175,437004.8655536175,nan,nan,nan,nan
129158,nan,nan,nan,nan,nan,nan,-1.91387e-05,437004.66834688187,nan,nan,0.0001597873,437004.44780077937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129117,437004.8615295887,437008.24582862854,437008.24582862854,nan,nan,nan,nan
129159,nan,nan,nan,nan,nan,nan,-1.91374e-05,437008.0505540371,nan,nan,0.0001596928,437007.8288825989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129118,437008.24261140823,437011.6313316822,437011.6313316822,nan,nan,nan,nan
129160,nan,nan,nan,nan,nan,nan,-1.91426e-05,437011.4344639778,nan,nan,0.0001598069,437011.21360626223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129119,437011.62733507156,437015.0138192177,437015.0138192177,nan,nan,nan,nan
129161,nan,nan,nan,nan,nan,nan,-1.91369e-05,437014.81680870056,nan,nan,0.0001597319,437014.5960527897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129120,437015.00978159904,437018.40018200874,437018.40018200874,nan,nan,nan,nan
129162,nan,nan,nan,nan,nan,nan,-1.91349e-05,437018.20279049873,nan,nan,0.0001597516,437017.9824368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129121,437018.39616560936,437021.7834377289,437021.7834377289,nan,nan,nan,nan
129163,nan,nan,nan,nan,nan,nan,-1.91354e-05,437021.5865664482,nan,nan,0.0001599714,437021.3657235146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129122,437021.7794523239,437025.1668217182,437025.1668217182,nan,nan,nan,nan
129164,nan,nan,nan,nan,nan,nan,-1.91398e-05,437024.97075128555,nan,nan,0.0001595607,437024.749132061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129123,437025.16286087036,437028.5511133671,437028.5511133671,nan,nan,nan,nan
129165,nan,nan,nan,nan,nan,nan,-1.91365e-05,437028.35403060913,nan,nan,0.0001597704,437028.13339128497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129124,437028.5471200943,437031.93465423584,437031.93465423584,nan,nan,nan,nan
129166,nan,nan,nan,nan,nan,nan,-1.91401e-05,437031.7374930382,nan,nan,0.0001597038,437031.516414547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129125,437031.9301433563,437035.31856298447,437035.31856298447,nan,nan,nan,nan
129167,nan,nan,nan,nan,nan,nan,-1.91368e-05,437035.1214251518,nan,nan,0.0001597619,437034.9008366108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129126,437035.31456542015,437038.70194649696,437038.70194649696,nan,nan,nan,nan
129168,nan,nan,nan,nan,nan,nan,-1.91382e-05,437038.50486540794,nan,nan,0.0001597516,437038.2842611313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129127,437038.69798994064,437042.08614969254,437042.08614969254,nan,nan,nan,nan
129169,nan,nan,nan,nan,nan,nan,-1.9136e-05,437041.8888268471,nan,nan,0.0001597714,437041.66749396326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129128,437042.0812227726,437045.4705235958,437045.4705235958,nan,nan,nan,nan
129170,nan,nan,nan,nan,nan,nan,-1.91389e-05,437045.27365875244,nan,nan,0.0001597438,437045.05295219424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129129,437045.46668100357,437048.8546447754,437048.8546447754,nan,nan,nan,nan
129171,nan,nan,nan,nan,nan,nan,-1.91376e-05,437048.6578090191,nan,nan,0.0001596345,437048.43691983225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129130,437048.8506486416,437052.23874878883,437052.23874878883,nan,nan,nan,nan
129172,nan,nan,nan,nan,nan,nan,-1.91384e-05,437052.04194164276,nan,nan,0.0001597769,437051.82101955416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129131,437052.2347483635,437055.6218764782,437055.6218764782,nan,nan,nan,nan
129173,nan,nan,nan,nan,nan,nan,-1.91356e-05,437055.42584085464,nan,nan,0.0001597332,437055.20529856684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129132,437055.6190273762,437059.0079627037,437059.0079627037,nan,nan,nan,nan
129174,nan,nan,nan,nan,nan,nan,-1.91374e-05,437058.81098771095,nan,nan,0.0001595641,437058.59032073023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129133,437059.00404953957,437062.392193079,437062.392193079,nan,nan,nan,nan
129175,nan,nan,nan,nan,nan,nan,-1.91343e-05,437062.1950068474,nan,nan,0.000159528,437061.97344150546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129134,437062.3871703148,437065.77556204796,437065.77556204796,nan,nan,nan,nan
129176,nan,nan,nan,nan,nan,nan,-1.91359e-05,437065.5781419277,nan,nan,0.0001595708,437065.3568331242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129135,437065.7705619335,437069.1596777439,437069.1596777439,nan,nan,nan,nan
129177,nan,nan,nan,nan,nan,nan,-1.91322e-05,437068.9625966549,nan,nan,0.0001597015,437068.741950655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129136,437069.15567946434,437072.5452992916,437072.5452992916,nan,nan,nan,nan
129178,nan,nan,nan,nan,nan,nan,-1.91431e-05,437072.34811377525,nan,nan,0.000159654,437072.1265503407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129137,437072.54027915,437075.9275202751,437075.9275202751,nan,nan,nan,nan
129179,nan,nan,nan,nan,nan,nan,-1.91281e-05,437075.731644392,nan,nan,0.0001597729,437075.5107928753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129138,437075.92452168465,437079.3105022907,437079.3105022907,nan,nan,nan,nan
129180,nan,nan,nan,nan,nan,nan,-1.91361e-05,437079.114017725,nan,nan,0.0001595797,437078.8933552742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129139,437079.30708408356,437082.6955449581,437082.6955449581,nan,nan,nan,nan
129181,nan,nan,nan,nan,nan,nan,-1.91363e-05,437082.49905729294,nan,nan,0.0001596572,437082.27781715395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129140,437082.6915459633,437086.07964253426,437086.07964253426,nan,nan,nan,nan
129182,nan,nan,nan,nan,nan,nan,-1.91333e-05,437085.88284635544,nan,nan,0.0001597158,437085.6619278431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129141,437086.07565665245,437089.46193647385,437089.46193647385,nan,nan,nan,nan
129183,nan,nan,nan,nan,nan,nan,-1.91393e-05,437089.2667500973,nan,nan,0.0001596712,437089.04520120623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129142,437089.45893001556,437092.8494348526,437092.8494348526,nan,nan,nan,nan
129184,nan,nan,nan,nan,nan,nan,-1.91369e-05,437092.6518278122,nan,nan,0.000159662,437092.430762434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129143,437092.8454372883,437096.233802557,437096.233802557,nan,nan,nan,nan
129185,nan,nan,nan,nan,nan,nan,-1.91387e-05,437096.036870718,nan,nan,0.000159661,437095.81611361506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129144,437096.2298424244,437099.6195881367,437099.6195881367,nan,nan,nan,nan
129186,nan,nan,nan,nan,nan,nan,-1.91326e-05,437099.42249798775,nan,nan,0.0001596981,437099.20163884165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129145,437099.615367651,437103.00037550926,437103.00037550926,nan,nan,nan,nan
129187,nan,nan,nan,nan,nan,nan,-1.91365e-05,437102.8048558235,nan,nan,0.000159694,437102.58403792384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129146,437102.99776673317,437106.3859336376,437106.3859336376,nan,nan,nan,nan
129188,nan,nan,nan,nan,nan,nan,-1.91304e-05,437106.1896145344,nan,nan,0.0001597332,437105.9688259602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129147,437106.3825547695,437109.77013134956,437109.77013134956,nan,nan,nan,nan
