index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
112096,nan,nan,nan,nan,nan,nan,-0.0001232267,379284.1547777653,nan,nan,0.000877891,379283.9331332684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112061,379284.3468620777,379287.73482227325,379287.73482227325,nan,nan,nan,nan
112097,nan,nan,nan,nan,nan,nan,-0.0001232322,379287.5387516022,nan,nan,0.0008777691,379287.318135643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112062,379287.73186445236,379291.1220808029,379291.1220808029,nan,nan,nan,nan
112098,nan,nan,nan,nan,nan,nan,-0.000123222,379290.92499756813,nan,nan,0.0008779618,379290.7043513298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112063,379291.11808013916,379294.5063099861,379294.5063099861,nan,nan,nan,nan
112099,nan,nan,nan,nan,nan,nan,-0.0001232237,379294.30894875526,nan,nan,0.0008780925,379294.0874370575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112064,379294.50116586685,379297.8882496357,379297.8882496357,nan,nan,nan,nan
112100,nan,nan,nan,nan,nan,nan,-0.0001232273,379297.6911916733,nan,nan,0.0008781006,379297.47052206995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112065,379297.8842508793,379301.2706837654,379301.2706837654,nan,nan,nan,nan
112101,nan,nan,nan,nan,nan,nan,-0.000123234,379301.0744161606,nan,nan,0.0008779873,379300.85395708086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112066,379301.2676858902,379304.65674972534,379304.65674972534,nan,nan,nan,nan
112102,nan,nan,nan,nan,nan,nan,-0.0001232282,379304.46021962166,nan,nan,0.0008780132,379304.2390219212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112067,379304.6527507305,379308.04187226295,379308.04187226295,nan,nan,nan,nan
112103,nan,nan,nan,nan,nan,nan,-0.0001232285,379307.8454577923,nan,nan,0.0008778333,379307.6241597176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112068,379308.0378885269,379311.4235095978,379311.4235095978,nan,nan,nan,nan
112104,nan,nan,nan,nan,nan,nan,-0.000123229,379311.22758579254,nan,nan,0.000877845,379311.0069531441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112069,379311.42068195343,379314.8065505028,379314.8065505028,nan,nan,nan,nan
112105,nan,nan,nan,nan,nan,nan,-0.0001232303,379314.6105031967,nan,nan,0.0008778111,379314.38882174494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112070,379314.8025505543,379318.1921725273,379318.1921725273,nan,nan,nan,nan
112106,nan,nan,nan,nan,nan,nan,-0.0001232276,379317.9958181381,nan,nan,0.0008777736,379317.7744456768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112071,379318.18817448616,379321.5752046108,379321.5752046108,nan,nan,nan,nan
112107,nan,nan,nan,nan,nan,nan,-0.0001232267,379321.37873888016,nan,nan,0.0008778788,379321.15745248797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112072,379321.5721952915,379324.959676981,379324.959676981,nan,nan,nan,nan
112108,nan,nan,nan,nan,nan,nan,-0.0001232273,379324.7626552582,nan,nan,0.000877749,379324.54180350306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112073,379324.9555323124,379328.3421535492,379328.3421535492,nan,nan,nan,nan
112109,nan,nan,nan,nan,nan,nan,-0.0001232366,379328.1458477974,nan,nan,0.0008776802,379327.92515220644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112074,379328.3388810158,379331.72792840004,379331.72792840004,nan,nan,nan,nan
112110,nan,nan,nan,nan,nan,nan,-0.0001232224,379331.5309538841,nan,nan,0.0008777768,379331.31017723086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112075,379331.7239060402,379335.1105082035,379335.1105082035,nan,nan,nan,nan
112111,nan,nan,nan,nan,nan,nan,-0.000123227,379334.9136457443,nan,nan,0.0008780187,379334.6928004265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112076,379335.10652923584,379338.4924707413,379338.4924707413,nan,nan,nan,nan
112112,nan,nan,nan,nan,nan,nan,-0.0001232294,379338.2960293293,nan,nan,0.0008779522,379338.07574334147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112077,379338.4894721508,379341.87636470795,379341.87636470795,nan,nan,nan,nan
112113,nan,nan,nan,nan,nan,nan,-0.0001232284,379341.6803135872,nan,nan,0.0008776811,379341.45963850024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112078,379341.87336730957,379345.25915789604,379345.25915789604,nan,nan,nan,nan
112114,nan,nan,nan,nan,nan,nan,-0.0001232285,379345.06318187714,nan,nan,0.0008775382,379344.8424314499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112079,379345.25616025925,379348.64075803757,379348.64075803757,nan,nan,nan,nan
112115,nan,nan,nan,nan,nan,nan,-0.000123231,379348.4456963539,nan,nan,0.0008780301,379348.22402896883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112080,379348.63775777817,379352.0299088955,379352.0299088955,nan,nan,nan,nan
112116,nan,nan,nan,nan,nan,nan,-0.0001232253,379351.8320412636,nan,nan,0.0008779399,379351.6121808529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112081,379352.02590966225,379355.4133234024,379355.41431474686,nan,nan,nan,nan
112117,nan,nan,nan,nan,nan,nan,-0.0001232205,379355.21723270416,nan,nan,0.0008781492,379354.9965867043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112082,379355.4103155136,379358.7973871231,379358.7973871231,nan,nan,nan,nan
112118,nan,nan,nan,nan,nan,nan,-0.0001232251,379358.60151934624,nan,nan,0.0008777488,379358.3798061848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112083,379358.7935349941,379362.18118071556,379362.18118071556,nan,nan,nan,nan
112119,nan,nan,nan,nan,nan,nan,-0.0001232216,379361.9836232662,nan,nan,0.0008779542,379361.76246657374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112084,379362.1761953831,379365.56723856926,379365.56723856926,nan,nan,nan,nan
112120,nan,nan,nan,nan,nan,nan,-0.0001232291,379365.36988663673,nan,nan,0.0008777676,379365.149509573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112085,379365.56323838234,379368.94698023796,379368.94698023796,nan,nan,nan,nan
112121,nan,nan,nan,nan,nan,nan,-0.0001232293,379368.751919508,nan,nan,0.000877976,379368.52925171854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112086,379368.9429805279,379372.3323755264,379372.3323755264,nan,nan,nan,nan
112122,nan,nan,nan,nan,nan,nan,-0.0001232275,379372.135294199,nan,nan,0.0008779019,379371.9146751404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112087,379372.32840394974,379375.716663599,379375.716663599,nan,nan,nan,nan
112123,nan,nan,nan,nan,nan,nan,-0.0001232282,379375.52014040947,nan,nan,0.0008780208,379375.2989348412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112088,379375.7126636505,379379.1014740467,379379.1014740467,nan,nan,nan,nan
112124,nan,nan,nan,nan,nan,nan,-0.0001232198,379378.904096365,nan,nan,0.0008778388,379378.68374505045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112089,379379.0974738598,379382.48465800285,379382.48465800285,nan,nan,nan,nan
112125,nan,nan,nan,nan,nan,nan,-0.0001232327,379382.2885890007,nan,nan,0.0008776485,379382.06794347765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112090,379382.481672287,379385.8684091568,379385.8684091568,nan,nan,nan,nan
112126,nan,nan,nan,nan,nan,nan,-0.0001232247,379385.6723294258,nan,nan,0.0008777973,379385.45147719386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112091,379385.8652060032,379389.2545797825,379389.2545797825,nan,nan,nan,nan
112127,nan,nan,nan,nan,nan,nan,-0.0001232296,379389.0574936867,nan,nan,0.0008777734,379388.8368474484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112092,379389.2505762577,379392.6398806572,379392.6398806572,nan,nan,nan,nan
112128,nan,nan,nan,nan,nan,nan,-0.0001232238,379392.4425704479,nan,nan,0.0008777599,379392.22215547564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112093,379392.635884285,379396.0224914551,379396.0224914551,nan,nan,nan,nan
112129,nan,nan,nan,nan,nan,nan,-0.0001232188,379395.82563734055,nan,nan,0.0008778597,379395.6047636509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112094,379396.01849246025,379399.40397810936,379399.40397810936,nan,nan,nan,nan
112130,nan,nan,nan,nan,nan,nan,-0.0001232247,379399.20762491226,nan,nan,0.0008777719,379398.98624958994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112095,379399.3999783993,379402.78854346275,379402.78854346275,nan,nan,nan,nan
112131,nan,nan,nan,nan,nan,nan,-0.0001232266,379402.59244275093,nan,nan,0.0008775552,379402.3707391262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112096,379402.78446793556,379406.17092847824,379406.17092847824,nan,nan,nan,nan
112132,nan,nan,nan,nan,nan,nan,-0.000123227,379405.97484588623,nan,nan,0.0008777435,379405.7531997204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112097,379406.16692852974,379409.5550532341,379409.5550532341,nan,nan,nan,nan
112133,nan,nan,nan,nan,nan,nan,-0.0001232286,379409.35799241066,nan,nan,0.0008776786,379409.1373018265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112098,379409.55103063583,379412.9394733906,379412.9394733906,nan,nan,nan,nan
112134,nan,nan,nan,nan,nan,nan,-0.0001232239,379412.74261164665,nan,nan,0.0008779471,379412.52177824976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112099,379412.9355070591,379416.32510638237,379416.32510638237,nan,nan,nan,nan
112135,nan,nan,nan,nan,nan,nan,-0.0001232191,379416.1279833317,nan,nan,0.0008777076,379415.9077865124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112100,379416.32151532173,379419.70801615715,379419.70801615715,nan,nan,nan,nan
112136,nan,nan,nan,nan,nan,nan,-0.0001232249,379419.51197886467,nan,nan,0.0008779161,379419.29110636713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112101,379419.70483517647,379423.09149956703,379423.09149956703,nan,nan,nan,nan
112137,nan,nan,nan,nan,nan,nan,-0.0001232231,379422.89544177055,nan,nan,0.0008775646,379422.6747731209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112102,379423.08850193024,379426.4771461487,379426.4771461487,nan,nan,nan,nan
112138,nan,nan,nan,nan,nan,nan,-0.0001232149,379426.2804348469,nan,nan,0.000877857,379426.05928268435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112103,379426.4730114937,379429.862452507,379429.862452507,nan,nan,nan,nan
112139,nan,nan,nan,nan,nan,nan,-0.0001232252,379429.665494442,nan,nan,0.0008778163,379429.4447421074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112104,379429.85847091675,379433.24508571625,379433.24508571625,nan,nan,nan,nan
112140,nan,nan,nan,nan,nan,nan,-0.0001232261,379433.0481994152,nan,nan,0.0008778627,379432.82738699915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112105,379433.2411158085,379436.86499786377,379436.86499786377,379433.24508571625,379436.86499786377,nan,nan
112141,nan,nan,nan,nan,nan,nan,-0.0001232256,379436.429813385,nan,nan,0.0008778598,379436.20812048914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112106,379436.6218492985,379440.0117447376,379440.0117447376,nan,nan,nan,nan
112142,nan,nan,nan,nan,nan,nan,-0.0001232245,379439.81566619873,nan,nan,0.0008775735,379439.5940288544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112107,379440.0087406635,379443.3969042301,379443.3969042301,nan,nan,nan,nan
112143,nan,nan,nan,nan,nan,nan,-0.0001232253,379443.1995191574,nan,nan,0.0008777282,379442.9786674023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112108,379443.3923962116,379446.7777621746,379446.7777621746,nan,nan,nan,nan
112144,nan,nan,nan,nan,nan,nan,-0.000123229,379446.5818324089,nan,nan,0.0008778028,379446.3610228539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112109,379446.7747516632,379450.1636002064,379450.1636002064,nan,nan,nan,nan
112145,nan,nan,nan,nan,nan,nan,-0.0001232244,379449.9666211605,nan,nan,0.0008776655,379449.74585118296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112110,379450.1595799923,379453.5482342243,379453.5482342243,nan,nan,nan,nan
112146,nan,nan,nan,nan,nan,nan,-0.0001232262,379453.35202908516,nan,nan,0.0008778503,379453.13150467875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112111,379453.5452334881,379456.9304730892,379456.9304730892,nan,nan,nan,nan
112147,nan,nan,nan,nan,nan,nan,-0.0001232231,379456.7342033386,nan,nan,0.0008779957,379456.5137478352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112112,379456.9274766445,379460.31563687325,379460.31563687325,nan,nan,nan,nan
112148,nan,nan,nan,nan,nan,nan,-0.0001232337,379460.11855506897,nan,nan,0.0008778462,379459.89793171885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112113,379460.3116605282,379463.6999411583,379463.6999411583,nan,nan,nan,nan
112149,nan,nan,nan,nan,nan,nan,-0.0001232183,379463.50308036804,nan,nan,0.0008778526,379463.28223147395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112114,379463.6959602833,379467.0840687752,379467.0840687752,nan,nan,nan,nan
112150,nan,nan,nan,nan,nan,nan,-0.0001232229,379466.8871822357,nan,nan,0.0008779856,379466.6663419247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112115,379467.080070734,379470.46818494797,379470.46818494797,nan,nan,nan,nan
112151,nan,nan,nan,nan,nan,nan,-0.0001232197,379470.2717165947,nan,nan,0.0008777896,379470.0504597664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112116,379470.46418857574,379473.85220503807,379473.85220503807,nan,nan,nan,nan
112152,nan,nan,nan,nan,nan,nan,-0.0001232237,379473.65535116196,nan,nan,0.0008777873,379473.4345094204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112117,379473.84823822975,379477.2381839752,379477.2381839752,nan,nan,nan,nan
112153,nan,nan,nan,nan,nan,nan,-0.0001232226,379477.0407693386,nan,nan,0.0008779768,379476.819462204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112118,379477.23319101334,379480.6203417778,379480.6203417778,nan,nan,nan,nan
112154,nan,nan,nan,nan,nan,nan,-0.0001232266,379480.42328214645,nan,nan,0.0008776332,379480.2026144505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112119,379480.6163432598,379484.0072903633,379484.0072903633,nan,nan,nan,nan
112155,nan,nan,nan,nan,nan,nan,-0.0001232262,379483.8089914322,nan,nan,0.0008778013,379483.5883208752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112120,379484.0020496845,379487.3893353939,379487.3893353939,nan,nan,nan,nan
112156,nan,nan,nan,nan,nan,nan,-0.0001232168,379487.1926958561,nan,nan,0.0008776562,379486.97259464266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112121,379487.386323452,379490.7776443958,379490.7776443958,nan,nan,nan,nan
112157,nan,nan,nan,nan,nan,nan,-0.0001232347,379490.5797088146,nan,nan,0.0008779934,379490.3599018097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112122,379490.77363061905,379494.16153407097,379494.16153407097,nan,nan,nan,nan
112158,nan,nan,nan,nan,nan,nan,-0.0001232243,379493.9650514126,nan,nan,0.000877624,379493.7438065052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112123,379494.15753531456,379497.54349303246,379497.54349303246,nan,nan,nan,nan
112159,nan,nan,nan,nan,nan,nan,-0.0001232216,379497.346157074,nan,nan,0.0008778201,379497.1257664204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112124,379497.5394952297,379500.927539587,379500.927539587,nan,nan,nan,nan
112160,nan,nan,nan,nan,nan,nan,-0.0001232244,379500.7313592434,nan,nan,0.0008777583,379500.51055827143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112125,379500.92428708076,379504.31210398674,379504.31210398674,nan,nan,nan,nan
112161,nan,nan,nan,nan,nan,nan,-0.0001232239,379504.11530804634,nan,nan,0.0008777545,379503.8943749905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112126,379504.3081037998,379507.69706487656,379507.69706487656,nan,nan,nan,nan
112162,nan,nan,nan,nan,nan,nan,-0.0001232267,379507.50057029724,nan,nan,0.0008776694,379507.27935686114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112127,379507.6930856705,379511.0794556141,379511.0794556141,nan,nan,nan,nan
112163,nan,nan,nan,nan,nan,nan,-0.0001232245,379510.88331747055,nan,nan,0.0008777705,379510.66271724703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112128,379511.07644605637,379514.465965271,379514.465965271,nan,nan,nan,nan
112164,nan,nan,nan,nan,nan,nan,-0.0001232212,379514.26842212677,nan,nan,0.0008778052,379514.0472141743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112129,379514.4609429836,379517.84921979904,379517.84921979904,nan,nan,nan,nan
112165,nan,nan,nan,nan,nan,nan,-0.000123222,379517.6527659893,nan,nan,0.0008777622,379517.4314950943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112130,379517.84522390366,379521.23353123665,379521.23353123665,nan,nan,nan,nan
112166,nan,nan,nan,nan,nan,nan,-0.0001232176,379521.03676724434,nan,nan,0.0008777914,379520.81580414774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112131,379521.2295329571,379524.61684274673,379524.61684274673,nan,nan,nan,nan
112167,nan,nan,nan,nan,nan,nan,-0.0001232273,379524.4207704067,nan,nan,0.0008779859,379524.2001151085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112132,379524.61384391785,379528.0017170906,379528.0017170906,nan,nan,nan,nan
112168,nan,nan,nan,nan,nan,nan,-0.0001232289,379527.80586481094,nan,nan,0.0008781959,379527.5850240231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112133,379527.9987528324,379531.38574409485,379531.38574409485,nan,nan,nan,nan
112169,nan,nan,nan,nan,nan,nan,-0.0001232178,379531.18907094,nan,nan,0.0008779905,379530.96799244883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112134,379531.38172125816,379534.771089077,379534.771089077,nan,nan,nan,nan
112170,nan,nan,nan,nan,nan,nan,-0.0001232206,379534.5740919113,nan,nan,0.0008777991,379534.3535355568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112135,379534.76726436615,379538.1569931507,379538.1569931507,nan,nan,nan,nan
112171,nan,nan,nan,nan,nan,nan,-0.0001232271,379537.9602780342,nan,nan,0.0008780523,379537.73926391604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112136,379538.1529927254,379541.54016542435,379541.54016542435,nan,nan,nan,nan
112172,nan,nan,nan,nan,nan,nan,-0.000123219,379541.34344697,nan,nan,0.0008779895,379541.12277474406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112137,379541.5365035534,379544.92390584946,379544.92390584946,nan,nan,nan,nan
112173,nan,nan,nan,nan,nan,nan,-0.0001232215,379544.72703051567,nan,nan,0.0008778373,379544.50616350176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112138,379544.92090678215,379548.3077902794,379548.3077902794,nan,nan,nan,nan
112174,nan,nan,nan,nan,nan,nan,-0.0001232239,379548.11073565483,nan,nan,0.0008776929,379547.8900686741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112139,379548.30379748344,379551.692309618,379551.692309618,nan,nan,nan,nan
112175,nan,nan,nan,nan,nan,nan,-0.0001232214,379551.49464797974,nan,nan,0.000877797,379551.2735942841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112140,379551.6873230934,379555.07605814934,379555.07605814934,nan,nan,nan,nan
112176,nan,nan,nan,nan,nan,nan,-0.0001232179,379554.8797109127,nan,nan,0.0008779816,379554.6583329678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112141,379555.0720617771,379558.459420681,379558.459420681,nan,nan,nan,nan
112177,nan,nan,nan,nan,nan,nan,-0.0001232247,379558.2622535229,nan,nan,0.0008777835,379558.0420507431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112142,379558.45577955246,379561.8454093933,379561.8454093933,nan,nan,nan,nan
112178,nan,nan,nan,nan,nan,nan,-0.000123224,379561.64795303345,nan,nan,0.0008777701,379561.42667951586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112143,379561.8404083252,379565.2302098274,379565.2302098274,nan,nan,nan,nan
112179,nan,nan,nan,nan,nan,nan,-0.0001232192,379565.03308844566,nan,nan,0.0008777409,379564.8124815464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112144,379565.22621035576,379568.6129963398,379568.6129963398,nan,nan,nan,nan
112180,nan,nan,nan,nan,nan,nan,-0.0001232281,379568.41711997986,nan,nan,0.0008777855,379568.1964367867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112145,379568.610165596,379571.9977629185,379571.9977629185,nan,nan,nan,nan
112181,nan,nan,nan,nan,nan,nan,-0.0001232212,379571.8014113903,nan,nan,0.0008774707,379571.5800372601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112146,379571.9937660694,379575.38247680664,379575.38247680664,nan,nan,nan,nan
112182,nan,nan,nan,nan,nan,nan,-0.0001232226,379575.18535876274,nan,nan,0.0008777514,379574.9649251938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112147,379575.37865400314,379578.765627861,379578.765627861,nan,nan,nan,nan
112183,nan,nan,nan,nan,nan,nan,-0.0001232281,379578.56854462624,nan,nan,0.000877563,379578.3478979111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112148,379578.7616267204,379582.14903116226,379582.14903116226,nan,nan,nan,nan
112184,nan,nan,nan,nan,nan,nan,-0.0001232193,379581.95234656334,nan,nan,0.000877749,379581.7312978745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112149,379582.1450266838,379585.5313079357,379585.5313079357,nan,nan,nan,nan
112185,nan,nan,nan,nan,nan,nan,-0.0001232196,379585.3362374306,nan,nan,0.0008778169,379585.1155814171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112150,379585.52931022644,379588.917835474,379588.917835474,nan,nan,nan,nan
112186,nan,nan,nan,nan,nan,nan,-0.0001232243,379588.7215781212,nan,nan,0.0008776964,379588.50110998156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112151,379588.9148387909,379592.3027074337,379592.3027074337,nan,nan,nan,nan
112187,nan,nan,nan,nan,nan,nan,-0.0001232217,379592.1056959629,nan,nan,0.0008778477,379591.8849779606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112152,379592.29870676994,379595.6864569187,379595.6864569187,nan,nan,nan,nan
