index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
48095,nan,nan,nan,nan,nan,nan,-3.84338e-05,162748.86922359467,nan,nan,0.000601689,162748.64855828285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48080,162749.0622870922,162752.44847297668,162752.44847297668,nan,nan,nan,nan
48096,nan,nan,nan,nan,nan,nan,-3.84313e-05,162752.252120018,nan,nan,0.0006016655,162752.03076019287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48081,162752.44448900223,162755.82847690582,162755.82847690582,nan,nan,nan,nan
48097,nan,nan,nan,nan,nan,nan,-3.84247e-05,162755.63241696358,nan,nan,0.0006016993,162755.41078104972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48082,162755.82450985909,162759.2155766487,162759.2155766487,nan,nan,nan,nan
48098,nan,nan,nan,nan,nan,nan,-3.84265e-05,162759.01815152168,nan,nan,0.000601579,162758.7978307247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48083,162759.21155953407,162762.59880113602,162762.59880113602,nan,nan,nan,nan
48099,nan,nan,nan,nan,nan,nan,-3.84275e-05,162762.40174412727,nan,nan,0.0006016029,162762.1810742855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48084,162762.59480309486,162765.98030805588,162765.98030805588,nan,nan,nan,nan
48100,nan,nan,nan,nan,nan,nan,-3.84366e-05,162765.78422427177,nan,nan,0.0006016913,162765.56257691383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48085,162765.9763057232,162769.36061882973,162769.36061882973,nan,nan,nan,nan
48101,nan,nan,nan,nan,nan,nan,-3.84336e-05,162769.16458797455,nan,nan,0.0006017,162768.94292082786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48086,162769.35664963722,162772.74772787094,162772.74772787094,nan,nan,nan,nan
48102,nan,nan,nan,nan,nan,nan,-3.84295e-05,162772.5505824089,nan,nan,0.0006016216,162772.32997670173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48087,162772.7437055111,162776.1316113472,162776.1316113472,nan,nan,nan,nan
48103,nan,nan,nan,nan,nan,nan,-3.8422e-05,162775.93519115448,nan,nan,0.0006016445,162775.71433463096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48088,162776.12806344032,162779.51389932632,162779.51389932632,nan,nan,nan,nan
48104,nan,nan,nan,nan,nan,nan,-3.84229e-05,162779.31713724136,nan,nan,0.0006015355,162779.09614601135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48089,162779.5098748207,162782.89801573753,162782.89801573753,nan,nan,nan,nan
48105,nan,nan,nan,nan,nan,nan,-3.8433e-05,162782.7009832859,nan,nan,0.0006015503,162782.4806927681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48090,162782.89442157745,162786.27742910385,162786.27742910385,nan,nan,nan,nan
48106,nan,nan,nan,nan,nan,nan,-3.84271e-05,162786.08078193665,nan,nan,0.0006015924,162785.85992326736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48091,162786.27365207672,162789.66275310516,162789.66275310516,nan,nan,nan,nan
48107,nan,nan,nan,nan,nan,nan,-3.84258e-05,162789.46547579765,nan,nan,0.0006018045,162789.24407114982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48092,162789.65779995918,162793.04608988762,162793.04608988762,nan,nan,nan,nan
48108,nan,nan,nan,nan,nan,nan,-3.84333e-05,162792.84859609604,nan,nan,0.0006015353,162792.6273607254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48093,162793.04108953476,162796.42912650108,162796.42912650108,nan,nan,nan,nan
48109,nan,nan,nan,nan,nan,nan,-3.84335e-05,162796.23237848282,nan,nan,0.0006015131,162796.01139583587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48094,162796.42512464523,162799.81169462204,162799.81169462204,nan,nan,nan,nan
48110,nan,nan,nan,nan,nan,nan,-3.84359e-05,162799.6155588627,nan,nan,0.0006015351,162799.3949657917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48095,162799.80869460106,162803.19643998146,162803.19643998146,nan,nan,nan,nan
48111,nan,nan,nan,nan,nan,nan,-3.84267e-05,162802.99955749512,nan,nan,0.0006016409,162802.77888383865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48096,162803.192612648,162806.57987976074,162806.57987976074,nan,nan,nan,nan
48112,nan,nan,nan,nan,nan,nan,-3.84351e-05,162806.3837132454,nan,nan,0.0006017577,162806.16315426826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48097,162806.57688307762,162809.96334338188,162809.96334338188,nan,nan,nan,nan
48113,nan,nan,nan,nan,nan,nan,-3.84401e-05,162809.76680922508,nan,nan,0.0006015298,162809.5455490589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48098,162809.95927786827,162813.3465027809,162813.3465027809,nan,nan,nan,nan
48114,nan,nan,nan,nan,nan,nan,-3.84389e-05,162813.14955329895,nan,nan,0.0006014878,162812.92877616882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48099,162813.34250497818,162816.72753739357,162816.72753739357,nan,nan,nan,nan
48115,nan,nan,nan,nan,nan,nan,-3.84314e-05,162816.53258943558,nan,nan,0.0006015807,162816.31080999374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48100,162816.7245388031,162820.11353063583,162820.11353063583,nan,nan,nan,nan
48116,nan,nan,nan,nan,nan,nan,-3.84289e-05,162819.9169371128,nan,nan,0.0006015833,162819.69578137397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48101,162820.10951018333,162823.49645590782,162823.49645590782,nan,nan,nan,nan
48117,nan,nan,nan,nan,nan,nan,-3.84252e-05,162823.29969453812,nan,nan,0.0006016131,162823.0787381172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48102,162823.49246692657,162826.87907886505,162826.87907886505,nan,nan,nan,nan
48118,nan,nan,nan,nan,nan,nan,-3.8428e-05,162826.68134260178,nan,nan,0.000601569,162826.4603289604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48103,162826.87405776978,162830.2631368637,162830.2631368637,nan,nan,nan,nan
48119,nan,nan,nan,nan,nan,nan,-3.84237e-05,162830.0668182373,nan,nan,0.0006015513,162829.8464175701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48104,162830.26014637947,162833.64916610718,162833.64916610718,nan,nan,nan,nan
48120,nan,nan,nan,nan,nan,nan,-3.84326e-05,162833.45209527016,nan,nan,0.0006017312,162833.23143615722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48105,162833.64516496658,162837.03179597855,162837.03179597855,nan,nan,nan,nan
48121,nan,nan,nan,nan,nan,nan,-3.84369e-05,162836.83463716507,nan,nan,0.0006015339,162836.61376752853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48106,162837.0274963379,162840.41158890724,162840.41158890724,nan,nan,nan,nan
48122,nan,nan,nan,nan,nan,nan,-3.84295e-05,162840.21628642082,nan,nan,0.0006016202,162839.99553170204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48107,162840.4092605114,162843.79769730568,162843.79769730568,nan,nan,nan,nan
48123,nan,nan,nan,nan,nan,nan,-3.84323e-05,162843.600792408,nan,nan,0.0006016704,162843.37994852065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48108,162843.79367733002,162847.18118071556,162847.18118071556,nan,nan,nan,nan
48124,nan,nan,nan,nan,nan,nan,-3.84252e-05,162846.98508310318,nan,nan,0.0006016589,162846.7644530773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48109,162847.17818188667,162850.5616312027,162850.5616312027,nan,nan,nan,nan
48125,nan,nan,nan,nan,nan,nan,-3.8426e-05,162850.36603832245,nan,nan,0.0006017122,162850.14490451812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48110,162850.55863332748,162853.94601511955,162853.94601511955,nan,nan,nan,nan
48126,nan,nan,nan,nan,nan,nan,-3.84341e-05,162853.74880456924,nan,nan,0.0006015842,162853.52774538993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48111,162853.9414741993,162857.32953310013,162857.32953310013,nan,nan,nan,nan
48127,nan,nan,nan,nan,nan,nan,-3.84291e-05,162857.13243198395,nan,nan,0.0006015475,162856.91180434226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48112,162857.32553315163,162860.7131602764,162860.7131602764,nan,nan,nan,nan
48128,nan,nan,nan,nan,nan,nan,-3.84242e-05,162860.51607775688,nan,nan,0.0006016964,162860.29543247222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48113,162860.7091612816,162864.09345269203,162864.09345269203,nan,nan,nan,nan
48129,nan,nan,nan,nan,nan,nan,-3.84251e-05,162863.89719200134,nan,nan,0.0006015645,162863.6768149376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48114,162864.09054374695,162867.47823095322,162867.47823095322,nan,nan,nan,nan
48130,nan,nan,nan,nan,nan,nan,-3.84321e-05,162867.2814040184,nan,nan,0.0006016797,162867.06049027442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48115,162867.4742190838,162870.86396670341,162870.86396670341,nan,nan,nan,nan
48131,nan,nan,nan,nan,nan,nan,-3.84382e-05,162870.66681289673,nan,nan,0.0006016792,162870.44621744155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48116,162870.85994625092,162874.24751138687,162874.24751138687,nan,nan,nan,nan
48132,nan,nan,nan,nan,nan,nan,-3.84363e-05,162874.0501589775,nan,nan,0.0006015594,162873.82940592765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48117,162874.24313473701,162877.62868618965,162877.62868618965,nan,nan,nan,nan
48133,nan,nan,nan,nan,nan,nan,-3.84281e-05,162877.43234038353,nan,nan,0.0006015657,162877.2109600544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48118,162877.62468886375,162881.01491737366,162881.01491737366,nan,nan,nan,nan
48134,nan,nan,nan,nan,nan,nan,-3.84281e-05,162880.81801366806,nan,nan,0.0006016564,162880.5971888542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48119,162881.01091766357,162884.3973786831,162884.3973786831,nan,nan,nan,nan
48135,nan,nan,nan,nan,nan,nan,-3.84294e-05,162884.20232248306,nan,nan,0.0006016149,162883.98064985275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48120,162884.3943786621,162887.78301739693,162887.78301739693,nan,nan,nan,nan
48136,nan,nan,nan,nan,nan,nan,-3.84318e-05,162887.5863826275,nan,nan,0.0006015258,162887.36568655967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48121,162887.77941536903,162891.16770339012,162891.16770339012,nan,nan,nan,nan
48137,nan,nan,nan,nan,nan,nan,-3.84344e-05,162890.97162103653,nan,nan,0.0006015796,162890.74997725486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48122,162891.16370606422,162894.55137562752,162894.55137562752,nan,nan,nan,nan
48138,nan,nan,nan,nan,nan,nan,-3.84299e-05,162894.35628342628,nan,nan,0.0006016762,162894.1346150875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48123,162894.54834389687,162897.93668603897,162897.93668603897,nan,nan,nan,nan
48139,nan,nan,nan,nan,nan,nan,-3.84369e-05,162897.74034810066,nan,nan,0.0006017883,162897.51996006965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48124,162897.933688879,162901.31900405884,162901.31900405884,nan,nan,nan,nan
48140,nan,nan,nan,nan,nan,nan,-3.8428e-05,162901.12212729454,nan,nan,0.0006017198,162900.90125455856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48125,162901.31498336792,162904.70434117317,162904.70434117317,nan,nan,nan,nan
48141,nan,nan,nan,nan,nan,nan,-3.84324e-05,162904.50696372986,nan,nan,0.000601567,162904.2867189884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48126,162904.70044779778,162908.08428120613,162908.08428120613,nan,nan,nan,nan
48142,nan,nan,nan,nan,nan,nan,-3.84464e-05,162907.88922142982,nan,nan,0.0006016191,162907.6675192356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48127,162908.08124804497,162911.46835136414,162911.46835136414,nan,nan,nan,nan
48143,nan,nan,nan,nan,nan,nan,-3.84299e-05,162911.2734351158,nan,nan,0.0006015826,162911.05162181854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48128,162911.4653506279,162914.85244584084,162914.85244584084,nan,nan,nan,nan
48144,nan,nan,nan,nan,nan,nan,-3.84369e-05,162914.65751981735,nan,nan,0.0006016738,162914.43576755523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48129,162914.8494963646,162918.23977732658,162918.23977732658,nan,nan,nan,nan
48145,nan,nan,nan,nan,nan,nan,-3.84356e-05,162918.0426478386,nan,nan,0.0006014566,162917.82202806472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48130,162918.23575687408,162921.62334561348,162921.62334561348,nan,nan,nan,nan
48146,nan,nan,nan,nan,nan,nan,-3.8437e-05,162921.4268796444,nan,nan,0.0006015841,162921.20560803413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48131,162921.6193368435,162925.0065355301,162925.0065355301,nan,nan,nan,nan
48147,nan,nan,nan,nan,nan,nan,-3.84253e-05,162924.80987620354,nan,nan,0.0006016374,162924.588808918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48132,162925.00253772736,162928.39206457138,162928.39206457138,nan,nan,nan,nan
48148,nan,nan,nan,nan,nan,nan,-3.8433e-05,162928.19471263885,nan,nan,0.0006016159,162927.97333803176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48133,162928.38706684113,162931.7771575451,162931.7771575451,nan,nan,nan,nan
48149,nan,nan,nan,nan,nan,nan,-3.84355e-05,162931.57964873314,nan,nan,0.0006017009,162931.3584288597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48134,162931.77215766907,162935.16050720215,162935.16050720215,nan,nan,nan,nan
48150,nan,nan,nan,nan,nan,nan,-3.84241e-05,162934.96383428574,nan,nan,0.000601539,162934.74316802024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48135,162935.1568968296,162938.54448461533,162938.54448461533,nan,nan,nan,nan
48151,nan,nan,nan,nan,nan,nan,-3.84389e-05,162938.3481068611,nan,nan,0.0006015779,162938.12676849365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48136,162938.540497303,162941.92554235458,162941.92554235458,nan,nan,nan,nan
48152,nan,nan,nan,nan,nan,nan,-3.84227e-05,162941.72959208488,nan,nan,0.0006015355,162941.50776233673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48137,162941.9214911461,162945.30998373032,162945.30998373032,nan,nan,nan,nan
48153,nan,nan,nan,nan,nan,nan,-3.84242e-05,162945.1149251461,nan,nan,0.0006014699,162944.89325489997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48138,162945.30698370934,162948.69537496567,162948.69537496567,nan,nan,nan,nan
48154,nan,nan,nan,nan,nan,nan,-3.84349e-05,162948.49792099,nan,nan,0.0006015641,162948.27668919563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48139,162948.69137907028,162952.07737207413,162952.07737207413,nan,nan,nan,nan
48155,nan,nan,nan,nan,nan,nan,-3.84298e-05,162951.88098168373,nan,nan,0.0006017584,162951.65966000556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48140,162952.07338881493,162955.4626302719,162955.4626302719,nan,nan,nan,nan
48156,nan,nan,nan,nan,nan,nan,-3.8429e-05,162955.26607179642,nan,nan,0.0006015383,162955.04525938033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48141,162955.4589881897,162958.84637260437,162958.84637260437,nan,nan,nan,nan
48157,nan,nan,nan,nan,nan,nan,-3.84417e-05,162958.65064811707,nan,nan,0.0006016299,162958.42962875366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48142,162958.84335756302,162962.22949004173,162962.22949004173,nan,nan,nan,nan
48158,nan,nan,nan,nan,nan,nan,-3.8436e-05,162962.03307390213,nan,nan,0.0006012796,162961.8127614498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48143,162962.22649025917,162965.61486887932,162965.61486887932,nan,nan,nan,nan
48159,nan,nan,nan,nan,nan,nan,-3.84335e-05,162965.4180495739,nan,nan,0.0006016739,162965.19711699485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48144,162965.6108458042,162968.9972589016,162968.9972589016,nan,nan,nan,nan
48160,nan,nan,nan,nan,nan,nan,-3.8429e-05,162968.80223345757,nan,nan,0.00060159,162968.58056631088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48145,162968.99429512024,162972.37900400162,162972.37900400162,nan,nan,nan,nan
48161,nan,nan,nan,nan,nan,nan,-3.84289e-05,162972.18293976784,nan,nan,0.000601577,162971.96127166747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48146,162972.37500047684,162975.76150918007,162975.76150918007,nan,nan,nan,nan
48162,nan,nan,nan,nan,nan,nan,-3.84317e-05,162975.56518220901,nan,nan,0.0006016996,162975.3437868595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48147,162975.75751566887,162979.1446905136,162979.1446905136,nan,nan,nan,nan
48163,nan,nan,nan,nan,nan,nan,-3.84354e-05,162978.94814300537,nan,nan,0.0006015992,162978.7269701004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48148,162979.14069890976,162982.52891874313,162982.52891874313,nan,nan,nan,nan
48164,nan,nan,nan,nan,nan,nan,-3.84373e-05,162982.33238315582,nan,nan,0.0006016841,162982.11078038215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48149,162982.5245091915,162985.91100549698,162985.91100549698,nan,nan,nan,nan
48165,nan,nan,nan,nan,nan,nan,-3.84335e-05,162985.71437382698,nan,nan,0.0006018163,162985.49328103065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48150,162985.90700984,162989.29670596123,162989.29670596123,nan,nan,nan,nan
48166,nan,nan,nan,nan,nan,nan,-3.84321e-05,162989.10034036636,nan,nan,0.0006016833,162988.8789800644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48151,162989.29270887375,162992.6780321598,162992.6780321598,nan,nan,nan,nan
48167,nan,nan,nan,nan,nan,nan,-3.84318e-05,162992.48149347305,nan,nan,0.0006017064,162992.26028075218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48152,162992.67400956154,162996.06151986122,162996.06151986122,nan,nan,nan,nan
48168,nan,nan,nan,nan,nan,nan,-3.844e-05,162995.86443567276,nan,nan,0.0006015026,162995.64381017684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48153,162996.0575389862,162999.44265794754,162999.44265794754,nan,nan,nan,nan
48169,nan,nan,nan,nan,nan,nan,-3.84403e-05,162999.2465953827,nan,nan,0.0006016823,162999.02492847442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48154,162999.43865728378,163002.82554507256,163002.82554507256,nan,nan,nan,nan
48170,nan,nan,nan,nan,nan,nan,-3.84317e-05,163002.63048624992,nan,nan,0.0006015473,163002.40885105132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48155,163002.8225798607,163006.2111942768,163006.2111942768,nan,nan,nan,nan
48171,nan,nan,nan,nan,nan,nan,-3.84318e-05,163006.01473140717,nan,nan,0.0006016525,163005.793086195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48156,163006.20681500435,163009.59465646744,163009.59465646744,nan,nan,nan,nan
48172,nan,nan,nan,nan,nan,nan,-3.84281e-05,163009.39757442474,nan,nan,0.0006015147,163009.17692770957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48157,163009.59065651894,163012.97831130028,163012.97831130028,nan,nan,nan,nan
48173,nan,nan,nan,nan,nan,nan,-3.84322e-05,163012.7810072899,nan,nan,0.0006016345,163012.56058039665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48158,163012.974309206,163016.36384010315,163016.36384010315,nan,nan,nan,nan
48174,nan,nan,nan,nan,nan,nan,-3.84297e-05,163016.16735172272,nan,nan,0.0006015236,163015.94710245132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48159,163016.36083126068,163019.7487435341,163019.7487435341,nan,nan,nan,nan
48175,nan,nan,nan,nan,nan,nan,-3.84328e-05,163019.55259394646,nan,nan,0.0006015623,163019.33190431594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48160,163019.7456331253,163023.13296031952,163023.13296031952,nan,nan,nan,nan
48176,nan,nan,nan,nan,nan,nan,-3.84366e-05,163022.9360883236,nan,nan,0.0006016089,163022.71524538993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48161,163023.12996459007,163026.51745009422,163026.51745009422,nan,nan,nan,nan
48177,nan,nan,nan,nan,nan,nan,-3.84433e-05,163026.32043290138,nan,nan,0.0006016895,163026.10048093795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48162,163026.5142097473,163029.89958405495,163029.89958405495,nan,nan,nan,nan
48178,nan,nan,nan,nan,nan,nan,-3.84321e-05,163029.70365214348,nan,nan,0.0006014972,163029.4828449726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48163,163029.89657378197,163033.28335428238,163033.28335428238,nan,nan,nan,nan
48179,nan,nan,nan,nan,nan,nan,-3.84248e-05,163033.0870101452,nan,nan,0.0006016199,163032.86561837196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48164,163033.27934718132,163036.66819620132,163036.66819620132,nan,nan,nan,nan
48180,nan,nan,nan,nan,nan,nan,-3.84333e-05,163036.4717707634,nan,nan,0.0006015314,163036.25048556327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48165,163036.66421437263,163040.0510210991,163040.0510210991,nan,nan,nan,nan
48181,nan,nan,nan,nan,nan,nan,-3.84331e-05,163039.85305809975,nan,nan,0.0006015352,163039.63227000236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48166,163040.04599881172,163043.4331049919,163043.4331049919,nan,nan,nan,nan
48182,nan,nan,nan,nan,nan,nan,-3.84393e-05,163043.2368645668,nan,nan,0.000601602,163043.016379261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48167,163043.43010807037,163046.8127734661,163046.8127734661,nan,nan,nan,nan
48183,nan,nan,nan,nan,nan,nan,-3.84275e-05,163046.61768007278,nan,nan,0.0006014998,163046.39601197242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48168,163046.80974078178,163050.19733047485,163050.19733047485,nan,nan,nan,nan
48184,nan,nan,nan,nan,nan,nan,-3.84369e-05,163050.00007605553,nan,nan,0.0006016665,163049.7796019554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48169,163050.19333076477,163053.58023905754,163053.58023905754,nan,nan,nan,nan
48185,nan,nan,nan,nan,nan,nan,-3.84344e-05,163053.38415694237,nan,nan,0.0006015897,163053.1635114193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48170,163053.57724022865,163056.96128320694,163056.96128320694,nan,nan,nan,nan
48186,nan,nan,nan,nan,nan,nan,-3.8422e-05,163056.76423883438,nan,nan,0.000601604,163056.54254140853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48171,163056.9562702179,163060.3443338871,163060.3443338871,nan,nan,nan,nan
48187,nan,nan,nan,nan,nan,nan,-3.84346e-05,163060.14826107025,nan,nan,0.000601532,163059.92760601043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48172,163060.3413348198,163063.72950792313,163063.72950792313,nan,nan,nan,nan
48188,nan,nan,nan,nan,nan,nan,-3.84304e-05,163063.53230309486,nan,nan,0.0006016773,163063.3117565155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48173,163063.72548532486,163067.10986733437,163067.10986733437,nan,nan,nan,nan
