index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
96095,nan,nan,nan,nan,nan,nan,-5.96175e-05,325153.1732933521,nan,nan,0.0005535397,325152.95162453654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96066,325153.3653533459,325156.7497265339,325156.7497265339,nan,nan,nan,nan
96096,nan,nan,nan,nan,nan,nan,-5.96121e-05,325156.554697752,nan,nan,0.0005533664,325156.33303203585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96067,325156.7467608452,325160.1334068775,325160.1334068775,nan,nan,nan,nan
96097,nan,nan,nan,nan,nan,nan,-5.96187e-05,325159.93831562996,nan,nan,0.0005534418,325159.71668257716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96068,325160.1304113865,325163.51475071907,325163.51475071907,nan,nan,nan,nan
96098,nan,nan,nan,nan,nan,nan,-5.96095e-05,325163.31869101524,nan,nan,0.000553354,325163.0970217228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96069,325163.51075053215,325166.89669561386,325166.89669561386,nan,nan,nan,nan
96099,nan,nan,nan,nan,nan,nan,-5.96035e-05,325166.70066714287,nan,nan,0.0005535192,325166.47899641993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96070,325166.89272522926,325170.27830410004,325170.27830410004,nan,nan,nan,nan
96100,nan,nan,nan,nan,nan,nan,-5.96112e-05,325170.0832464695,nan,nan,0.0005534911,325169.8615771771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96071,325170.2753059864,325173.6587533951,325173.6587533951,nan,nan,nan,nan
96101,nan,nan,nan,nan,nan,nan,-5.96122e-05,325173.46372771263,nan,nan,0.0005533383,325173.2420593739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96072,325173.6557881832,325177.04320192337,325177.04320192337,nan,nan,nan,nan
96102,nan,nan,nan,nan,nan,nan,-5.96131e-05,325176.8471415043,nan,nan,0.0005532678,325176.6254726887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96073,325177.03920149803,325180.4243540764,325180.4243540764,nan,nan,nan,nan
96103,nan,nan,nan,nan,nan,nan,-5.96165e-05,325180.22831988335,nan,nan,0.0005533089,325180.0066513062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96074,325180.4203801155,325183.80430984497,325183.80430984497,nan,nan,nan,nan
96104,nan,nan,nan,nan,nan,nan,-5.96176e-05,325183.60925126076,nan,nan,0.0005533647,325183.3876112938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96075,325183.80134010315,325187.18652796745,325187.18652796745,nan,nan,nan,nan
96105,nan,nan,nan,nan,nan,nan,-5.9616e-05,325186.9914674759,nan,nan,0.0005534253,325186.7697988987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96076,325187.18352770805,325190.5685348511,325190.5685348511,nan,nan,nan,nan
96106,nan,nan,nan,nan,nan,nan,-5.96208e-05,325190.373472929,nan,nan,0.0005534916,325190.15183916094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96077,325190.5655679703,325193.95038962364,325193.95038962364,nan,nan,nan,nan
96107,nan,nan,nan,nan,nan,nan,-5.96193e-05,325193.75534796715,nan,nan,0.0005534479,325193.53367915156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96078,325193.9474079609,325197.33068704605,325197.33068704605,nan,nan,nan,nan
96108,nan,nan,nan,nan,nan,nan,-5.96096e-05,325197.1356291771,nan,nan,0.0005533238,325196.9139577389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96079,325197.32768654823,325200.71317338943,325200.71317338943,nan,nan,nan,nan
96109,nan,nan,nan,nan,nan,nan,-5.96103e-05,325200.51814603806,nan,nan,0.0005533959,325200.2964426518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96080,325200.7101714611,325204.0954823494,325204.0954823494,nan,nan,nan,nan
96110,nan,nan,nan,nan,nan,nan,-5.96118e-05,325203.90045309067,nan,nan,0.0005534732,325203.6787897587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96081,325204.09251856804,325207.4772257805,325207.4772257805,nan,nan,nan,nan
96111,nan,nan,nan,nan,nan,nan,-5.96185e-05,325207.28219509125,nan,nan,0.0005534395,325207.0604971886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96082,325207.4742259979,325210.8597316742,325210.8597316742,nan,nan,nan,nan
96112,nan,nan,nan,nan,nan,nan,-5.96089e-05,325210.6646478176,nan,nan,0.0005533579,325210.4429840088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96083,325210.85671281815,325214.24188041687,325214.24188041687,nan,nan,nan,nan
96113,nan,nan,nan,nan,nan,nan,-5.96066e-05,325214.0458509922,nan,nan,0.0005534833,325213.8241819382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96084,325214.2379107475,325217.62199115753,325217.6229827404,nan,nan,nan,nan
96114,nan,nan,nan,nan,nan,nan,-5.96184e-05,325217.42692255974,nan,nan,0.0005534813,325217.20525398257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96085,325217.6189827919,325221.0034329891,325221.0034329891,nan,nan,nan,nan
96115,nan,nan,nan,nan,nan,nan,-5.96049e-05,325220.80840587616,nan,nan,0.000553273,325220.58670320513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96086,325221.00043201447,325224.3854396343,325224.3854396343,nan,nan,nan,nan
96116,nan,nan,nan,nan,nan,nan,-5.96131e-05,325224.19037795067,nan,nan,0.0005533576,325223.9686776638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96087,325224.38240647316,325227.7677206993,325227.7677206993,nan,nan,nan,nan
96117,nan,nan,nan,nan,nan,nan,-5.9616e-05,325227.5726261139,nan,nan,0.0005534547,325227.3499576092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96088,325227.76368641853,325231.4002020359,325231.4002020359,325227.7677206993,325231.4002020359,nan,nan
96118,nan,nan,nan,nan,nan,nan,-5.9611e-05,325230.9521687031,nan,nan,0.0005534377,325230.7304688931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96089,325231.1441977024,325234.52856469154,325234.52856469154,nan,nan,nan,nan
96119,nan,nan,nan,nan,nan,nan,-5.96067e-05,325234.3335034847,nan,nan,0.0005533937,325234.1118353844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96090,325234.5255641937,325237.91183304787,325237.91183304787,nan,nan,nan,nan
96120,nan,nan,nan,nan,nan,nan,-5.96113e-05,325237.71577501297,nan,nan,0.0005534047,325237.4941374302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96091,325237.90786623955,325241.2902057171,325241.2902057171,nan,nan,nan,nan
96121,nan,nan,nan,nan,nan,nan,-5.9617e-05,325241.0961458683,nan,nan,0.0005535744,325240.8744758606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96092,325241.28820466995,325244.67357730865,325244.67357730865,nan,nan,nan,nan
96122,nan,nan,nan,nan,nan,nan,-5.96152e-05,325244.4785351753,nan,nan,0.0005534837,325244.2568787575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96093,325244.67060756683,325248.0537624359,325248.0537624359,nan,nan,nan,nan
96123,nan,nan,nan,nan,nan,nan,-5.96179e-05,325247.8597009182,nan,nan,0.0005534207,325247.63703193667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96094,325248.050760746,325251.43623900414,325251.43623900414,nan,nan,nan,nan
96124,nan,nan,nan,nan,nan,nan,-5.96129e-05,325251.2402122021,nan,nan,0.0005535175,325251.0185472012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96095,325251.4322760105,325254.8177611828,325254.8177611828,nan,nan,nan,nan
96125,nan,nan,nan,nan,nan,nan,-5.96098e-05,325254.62269949913,nan,nan,0.0005532465,325254.4010316372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96096,325254.81476044655,325258.198977232,325258.198977232,nan,nan,nan,nan
96126,nan,nan,nan,nan,nan,nan,-5.96159e-05,325258.00388765335,nan,nan,0.0005534925,325257.7812208176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96097,325258.1959478855,325261.5795111656,325261.5795111656,nan,nan,nan,nan
96127,nan,nan,nan,nan,nan,nan,-5.96126e-05,325261.3844399452,nan,nan,0.0005533926,325261.16273441317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96098,325261.5764632225,325264.9621527195,325264.9621527195,nan,nan,nan,nan
96128,nan,nan,nan,nan,nan,nan,-5.96142e-05,325264.76610040665,nan,nan,0.0005534716,325264.5443977356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96099,325264.95912742615,325268.34550476074,325268.34550476074,nan,nan,nan,nan
96129,nan,nan,nan,nan,nan,nan,-5.96179e-05,325268.14944291115,nan,nan,0.0005534368,325267.9277757645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96100,325268.3415045738,325271.7257735729,325271.7257735729,nan,nan,nan,nan
96130,nan,nan,nan,nan,nan,nan,-5.96107e-05,325271.53071403503,nan,nan,0.0005534817,325271.3090764523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96101,325271.7228052616,325275.1082983017,325275.1082983017,nan,nan,nan,nan
96131,nan,nan,nan,nan,nan,nan,-5.96267e-05,325274.91226792336,nan,nan,0.000553398,325274.69060006144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96102,325275.1043288708,325278.48975491524,325278.48975491524,nan,nan,nan,nan
96132,nan,nan,nan,nan,nan,nan,-5.96107e-05,325278.2946925163,nan,nan,0.0005534219,325278.0729948521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96103,325278.4867236614,325281.87150740623,325281.87150740623,nan,nan,nan,nan
96133,nan,nan,nan,nan,nan,nan,-5.96128e-05,325281.67648625374,nan,nan,0.0005533328,325281.4547976494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96104,325281.86852645874,325285.2530384064,325285.2530384064,nan,nan,nan,nan
96134,nan,nan,nan,nan,nan,nan,-5.96095e-05,325285.057977438,nan,nan,0.0005534634,325284.8363090992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96105,325285.25003790855,325288.63380408287,325288.63380408287,nan,nan,nan,nan
96135,nan,nan,nan,nan,nan,nan,-5.9617e-05,325288.43874430656,nan,nan,0.000553405,325288.217075491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96106,325288.6308043003,325292.01707577705,325292.01707577705,nan,nan,nan,nan
96136,nan,nan,nan,nan,nan,nan,-5.96127e-05,325291.82201600075,nan,nan,0.000553377,325291.5993477345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96107,325292.0130765438,325295.39952635765,325295.39952635765,nan,nan,nan,nan
96137,nan,nan,nan,nan,nan,nan,-5.96101e-05,325295.20349669456,nan,nan,0.0005533686,325294.98181238177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96108,325295.3955411911,325298.7789669037,325298.7789669037,nan,nan,nan,nan
96138,nan,nan,nan,nan,nan,nan,-5.9619e-05,325298.58393645287,nan,nan,0.0005535403,325298.3622373581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96109,325298.77596616745,325302.1611652374,325302.1611652374,nan,nan,nan,nan
96139,nan,nan,nan,nan,nan,nan,-5.96137e-05,325301.9661052227,nan,nan,0.0005534788,325301.7444364071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96110,325302.15816521645,325305.5436720848,325305.5436720848,nan,nan,nan,nan
96140,nan,nan,nan,nan,nan,nan,-5.96133e-05,325305.3476355076,nan,nan,0.0005533119,325305.1259321213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96111,325305.53966093063,325308.9231169224,325308.9231169224,nan,nan,nan,nan
96141,nan,nan,nan,nan,nan,nan,-5.96131e-05,325308.72805571556,nan,nan,0.0005534334,325308.5064164639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96112,325308.9201452732,325312.3053352833,325312.3053352833,nan,nan,nan,nan
96142,nan,nan,nan,nan,nan,nan,-5.96182e-05,325312.11027503014,nan,nan,0.0005534715,325311.88860645297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96113,325312.3023352623,325315.68580698967,325315.68580698967,nan,nan,nan,nan
96143,nan,nan,nan,nan,nan,nan,-5.96142e-05,325315.4907462597,nan,nan,0.0005534213,325315.2690776825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96114,325315.68280649185,325319.0672585964,325319.0672585964,nan,nan,nan,nan
96144,nan,nan,nan,nan,nan,nan,-5.96154e-05,325318.8721971512,nan,nan,0.0005535406,325318.6495286465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96115,325319.0632574558,325322.44877386093,325322.44877386093,nan,nan,nan,nan
96145,nan,nan,nan,nan,nan,nan,-5.96178e-05,325322.25374245644,nan,nan,0.0005534257,325322.0320445538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96116,325322.4457733631,325325.83097434044,325325.83097434044,nan,nan,nan,nan
96146,nan,nan,nan,nan,nan,nan,-5.96072e-05,325325.6359436512,nan,nan,0.0005534905,325325.41424479487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96117,325325.8279736042,325329.21245622635,325329.21245622635,nan,nan,nan,nan
96147,nan,nan,nan,nan,nan,nan,-5.96175e-05,325329.01739525795,nan,nan,0.0005533966,325328.79575695994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96118,325329.2094857693,325332.5929775238,325332.5929775238,nan,nan,nan,nan
96148,nan,nan,nan,nan,nan,nan,-5.96061e-05,325332.39891672134,nan,nan,0.0005535551,325332.1772483826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96119,325332.5909771919,325335.97626018524,325335.97626018524,nan,nan,nan,nan
96149,nan,nan,nan,nan,nan,nan,-5.96325e-05,325335.7812292576,nan,nan,0.000553599,325335.55955996516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96120,325335.9732887745,325339.3577415943,325339.3577415943,nan,nan,nan,nan
96150,nan,nan,nan,nan,nan,nan,-5.96133e-05,325339.16267967224,nan,nan,0.0005535484,325338.94101061823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96121,325339.35473942757,325342.73921203613,325342.73921203613,nan,nan,nan,nan
96151,nan,nan,nan,nan,nan,nan,-5.96188e-05,325342.5441646576,nan,nan,0.0005534301,325342.3225199223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96122,325342.7362487316,325346.12150907516,325346.12150907516,nan,nan,nan,nan
96152,nan,nan,nan,nan,nan,nan,-5.96187e-05,325345.925481081,nan,nan,0.0005534179,325345.70377912524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96123,325346.11750793457,325349.50325608253,325349.50325608253,nan,nan,nan,nan
96153,nan,nan,nan,nan,nan,nan,-5.96183e-05,325349.3082077503,nan,nan,0.0005534867,325349.08652772906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96124,325349.5002565384,325352.8847155571,325352.8847155571,nan,nan,nan,nan
96154,nan,nan,nan,nan,nan,nan,-5.9603e-05,325352.6886827946,nan,nan,0.0005535206,325352.467013979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96125,325352.8807427883,325356.26694226265,325356.26694226265,nan,nan,nan,nan
96155,nan,nan,nan,nan,nan,nan,-5.96168e-05,325356.0718822479,nan,nan,0.0005534104,325355.85021367075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96126,325356.2639424801,325359.6477229595,325359.6477229595,nan,nan,nan,nan
96156,nan,nan,nan,nan,nan,nan,-5.96147e-05,325359.4516928196,nan,nan,0.000553358,325359.2300225735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96127,325359.6437513828,325363.02822494507,325363.02822494507,nan,nan,nan,nan
96157,nan,nan,nan,nan,nan,nan,-5.96174e-05,325362.8341636658,nan,nan,0.0005532565,325362.61249556544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96128,325363.0262243748,325366.411693573,325366.411693573,nan,nan,nan,nan
96158,nan,nan,nan,nan,nan,nan,-5.9618e-05,325366.21566939354,nan,nan,0.0005534774,325365.9939640999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96129,325366.40769290924,325369.79391121864,325369.79391121864,nan,nan,nan,nan
96159,nan,nan,nan,nan,nan,nan,-5.96201e-05,325369.59885025024,nan,nan,0.0005535426,325369.3772052765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96130,325369.79093408585,325373.177372694,325373.177372694,nan,nan,nan,nan
96160,nan,nan,nan,nan,nan,nan,-5.96134e-05,325372.98131871223,nan,nan,0.0005534496,325372.7596348763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96131,325373.1733636856,325376.55678224564,325376.55678224564,nan,nan,nan,nan
96161,nan,nan,nan,nan,nan,nan,-5.96152e-05,325376.360722065,nan,nan,0.0005535674,325376.1390532494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96132,325376.5527820587,325379.93904304504,325379.93904304504,nan,nan,nan,nan
96162,nan,nan,nan,nan,nan,nan,-5.96094e-05,325379.74297976494,nan,nan,0.0005535431,325379.52131357195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96133,325379.9350423813,325383.32021951675,325383.32021951675,nan,nan,nan,nan
96163,nan,nan,nan,nan,nan,nan,-5.96197e-05,325383.12519693375,nan,nan,0.0005535207,325382.90351238253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96134,325383.31724119186,325386.7016906738,325386.7016906738,nan,nan,nan,nan
96164,nan,nan,nan,nan,nan,nan,-5.96159e-05,325386.50566506386,nan,nan,0.0005535042,325386.2839979172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96135,325386.69772672653,325390.0849747658,325390.0849747658,nan,nan,nan,nan
96165,nan,nan,nan,nan,nan,nan,-5.96179e-05,325389.88894605637,nan,nan,0.0005535274,325389.6672765255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96136,325390.08100533485,325393.4666604996,325393.4666604996,nan,nan,nan,nan
96166,nan,nan,nan,nan,nan,nan,-5.96249e-05,325393.2716374397,nan,nan,0.0005534485,325393.0499619484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96137,325393.46369075775,325396.84818410873,325396.84818410873,nan,nan,nan,nan
96167,nan,nan,nan,nan,nan,nan,-5.9611e-05,325396.65315485,nan,nan,0.0005534767,325396.4314860344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96138,325396.84521484375,325400.22937989235,325400.22937989235,nan,nan,nan,nan
96168,nan,nan,nan,nan,nan,nan,-5.96159e-05,325400.0343658924,nan,nan,0.0005534141,325399.81268610957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96139,325400.2264149189,325403.611795187,325403.611795187,nan,nan,nan,nan
96169,nan,nan,nan,nan,nan,nan,-5.96198e-05,325403.4166920185,nan,nan,0.0005532976,325403.1950627804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96140,325403.60879158974,325406.99323892593,325406.99323892593,nan,nan,nan,nan
96170,nan,nan,nan,nan,nan,nan,-5.96166e-05,325406.7981789112,nan,nan,0.0005534078,325406.57651033404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96141,325406.9902391434,325410.3747713566,325410.3747713566,nan,nan,nan,nan
96171,nan,nan,nan,nan,nan,nan,-5.96221e-05,325410.1797089577,nan,nan,0.0005535415,325409.95807566645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96142,325410.3718044758,325413.7580797672,325413.7580797672,nan,nan,nan,nan
96172,nan,nan,nan,nan,nan,nan,-5.96187e-05,325413.56205034256,nan,nan,0.0005533257,325413.3403803349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96143,325413.7541091442,325417.1385128498,325417.1385128498,nan,nan,nan,nan
96173,nan,nan,nan,nan,nan,nan,-5.96146e-05,325416.94348430634,nan,nan,0.0005535064,325416.7217856884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96144,325417.13551449776,325420.51994276047,325420.51994276047,nan,nan,nan,nan
96174,nan,nan,nan,nan,nan,nan,-5.96104e-05,325420.3239135742,nan,nan,0.0005535567,325420.1032141686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96145,325420.5169429779,325423.90024113655,325423.90024113655,nan,nan,nan,nan
96175,nan,nan,nan,nan,nan,nan,-5.96134e-05,325423.70415616035,nan,nan,0.0005534266,325423.4824942589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96146,325423.89622306824,325427.2836780548,325427.2836780548,nan,nan,nan,nan
96176,nan,nan,nan,nan,nan,nan,-5.96248e-05,325427.0876176357,nan,nan,0.000553398,325426.86594905856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96147,325427.2796778679,325430.66416692734,325430.66416692734,nan,nan,nan,nan
96177,nan,nan,nan,nan,nan,nan,-5.9621e-05,325430.46912145615,nan,nan,0.0005534035,325430.247452879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96148,325430.6611816883,325434.0453965664,325434.0453965664,nan,nan,nan,nan
96178,nan,nan,nan,nan,nan,nan,-5.9619e-05,325433.8503651619,nan,nan,0.0005532752,325433.6287089825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96149,325434.0424377918,325437.4288918972,325437.4288918972,nan,nan,nan,nan
96179,nan,nan,nan,nan,nan,nan,-5.96204e-05,325437.2338321209,nan,nan,0.0005535666,325437.01216282847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96150,325437.4258916378,325440.80935525894,325440.80935525894,nan,nan,nan,nan
96180,nan,nan,nan,nan,nan,nan,-5.96165e-05,325440.6142950058,nan,nan,0.0005534931,325440.3926264286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96151,325440.80635523796,325444.1905963421,325444.1905963421,nan,nan,nan,nan
96181,nan,nan,nan,nan,nan,nan,-5.96183e-05,325443.9955711365,nan,nan,0.0005532535,325443.77390303614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96152,325444.1876318455,325447.5740032196,325447.5740032196,nan,nan,nan,nan
96182,nan,nan,nan,nan,nan,nan,-5.96071e-05,325447.3789432049,nan,nan,0.000553428,325447.1572746277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96153,325447.57100343704,325450.95347452164,325450.95347452164,nan,nan,nan,nan
96183,nan,nan,nan,nan,nan,nan,-5.96175e-05,325450.7584142685,nan,nan,0.0005535026,325450.53674855235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96154,325450.9504773617,325454.3358089924,325454.3358089924,nan,nan,nan,nan
96184,nan,nan,nan,nan,nan,nan,-5.96123e-05,325454.1407482624,nan,nan,0.0005534942,325453.91907968523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96155,325454.33280849457,325457.7172470093,325457.7172470093,nan,nan,nan,nan
96185,nan,nan,nan,nan,nan,nan,-5.96179e-05,325457.52218675613,nan,nan,0.0005533024,325457.3005174637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96156,325457.71424627304,325461.09865140915,325461.09865140915,nan,nan,nan,nan
96186,nan,nan,nan,nan,nan,nan,-5.96119e-05,325460.9035785198,nan,nan,0.0005534546,325460.68191113474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96157,325461.0956399441,325464.4801578522,325464.4801578522,nan,nan,nan,nan
96187,nan,nan,nan,nan,nan,nan,-5.96114e-05,325464.28409671783,nan,nan,0.0005534619,325464.06242790224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96158,325464.4761567116,325467.86136960983,325467.86136960983,nan,nan,nan,nan
96188,nan,nan,nan,nan,nan,nan,-5.9621e-05,325467.66533112526,nan,nan,0.0005533721,325467.4436651707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96159,325467.85739398,325471.2439250946,325471.2439250946,nan,nan,nan,nan
96189,nan,nan,nan,nan,nan,nan,-5.96152e-05,325471.0478668213,nan,nan,0.0005534195,325470.82619609835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96160,325471.2399249077,325474.62526226044,325474.62526226044,nan,nan,nan,nan
