index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
27095,nan,nan,nan,nan,nan,nan,-1.41541e-05,91703.6285583973,nan,nan,0.000246811,91703.40685548782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27086,91703.82058429718,91707.2093322277,91707.2093322277,nan,nan,nan,nan
27096,nan,nan,nan,nan,nan,nan,-1.41511e-05,91707.01343464851,nan,nan,0.0002467581,91706.79257335662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27087,91707.20630216599,91710.59326028824,91710.59326028824,nan,nan,nan,nan
27097,nan,nan,nan,nan,nan,nan,-1.41585e-05,91710.39815998077,nan,nan,0.0002466906,91710.17653479576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27088,91710.59026360512,91713.97665929794,91713.97665929794,nan,nan,nan,nan
27098,nan,nan,nan,nan,nan,nan,-1.41583e-05,91713.78163099289,nan,nan,0.0002467484,91713.55992879867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27089,91713.97365760803,91717.36058187485,91717.36058187485,nan,nan,nan,nan
27099,nan,nan,nan,nan,nan,nan,-1.41556e-05,91717.16555666924,nan,nan,0.0002466841,91716.94385471343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27090,91717.3575835228,91720.74142217636,91720.74142217636,nan,nan,nan,nan
27100,nan,nan,nan,nan,nan,nan,-1.41513e-05,91720.54639959335,nan,nan,0.0002467945,91720.32472195625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27091,91720.73845076561,91724.12514448166,91724.12514448166,nan,nan,nan,nan
27101,nan,nan,nan,nan,nan,nan,-1.41458e-05,91723.92908382416,nan,nan,0.000246736,91723.7084154129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27092,91724.12214422226,91727.50733089447,91727.50733089447,nan,nan,nan,nan
27102,nan,nan,nan,nan,nan,nan,-1.41558e-05,91727.31130003929,nan,nan,0.000246895,91727.08960237502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27093,91727.50333118439,91730.88877606392,91730.88877606392,nan,nan,nan,nan
27103,nan,nan,nan,nan,nan,nan,-1.41501e-05,91730.69371652603,nan,nan,0.0002468162,91730.47201766967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27094,91730.88574647903,91734.27165532112,91734.27165532112,nan,nan,nan,nan
27104,nan,nan,nan,nan,nan,nan,-1.41547e-05,91734.07561779022,nan,nan,0.0002468114,91733.85395231246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27095,91734.26768112183,91737.65387368202,91737.65387368202,nan,nan,nan,nan
27105,nan,nan,nan,nan,nan,nan,-1.41452e-05,91737.45683193207,nan,nan,0.000246828,91737.23615422248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27096,91737.64988303185,91741.03693509102,91741.03693509102,nan,nan,nan,nan
27106,nan,nan,nan,nan,nan,nan,-1.41471e-05,91740.83957910538,nan,nan,0.0002467606,91740.61820878982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27097,91741.03193759918,91744.41892790794,91744.41892790794,nan,nan,nan,nan
27107,nan,nan,nan,nan,nan,nan,-1.41536e-05,91744.22232317924,nan,nan,0.0002466479,91744.00119986534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27098,91744.4149286747,91747.79749131203,91747.79749131203,nan,nan,nan,nan
27108,nan,nan,nan,nan,nan,nan,-1.41515e-05,91747.60343050957,nan,nan,0.0002467123,91747.38176145553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27099,91747.79549026489,91751.18204903603,91751.18204903603,nan,nan,nan,nan
27109,nan,nan,nan,nan,nan,nan,-1.41477e-05,91750.98445987701,nan,nan,0.0002467396,91750.76365413665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27100,91751.17738294601,91754.56378173828,91754.56378173828,nan,nan,nan,nan
27110,nan,nan,nan,nan,nan,nan,-1.41534e-05,91754.3668076992,nan,nan,0.0002466887,91754.14614048004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27101,91754.5598692894,91757.94763660431,91757.94763660431,nan,nan,nan,nan
27111,nan,nan,nan,nan,nan,nan,-1.41515e-05,91757.75128483772,nan,nan,0.0002467156,91757.52991023063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27102,91757.94363904,91761.33082175255,91761.33082175255,nan,nan,nan,nan
27112,nan,nan,nan,nan,nan,nan,-1.41499e-05,91761.13373827934,nan,nan,0.0002467937,91760.91310443878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27103,91761.32683324814,91764.71433877945,91764.71433877945,nan,nan,nan,nan
27113,nan,nan,nan,nan,nan,nan,-1.41509e-05,91764.51725840569,nan,nan,0.0002466638,91764.29665150642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27104,91764.71038031578,91768.09759497643,91768.09759497643,nan,nan,nan,nan
27114,nan,nan,nan,nan,nan,nan,-1.41464e-05,91767.90152454376,nan,nan,0.0002467222,91767.68084444999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27105,91768.09457325935,91771.47973799706,91771.47973799706,nan,nan,nan,nan
27115,nan,nan,nan,nan,nan,nan,-1.41494e-05,91771.28465485573,nan,nan,0.0002467541,91771.06298365592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27106,91771.47671246529,91774.8626024723,91774.8626024723,nan,nan,nan,nan
27116,nan,nan,nan,nan,nan,nan,-1.41528e-05,91774.66754221916,nan,nan,0.0002467618,91774.44587364196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27107,91774.85960245132,91778.2473692894,91778.2473692894,nan,nan,nan,nan
27117,nan,nan,nan,nan,nan,nan,-1.41514e-05,91778.05134487152,nan,nan,0.000246722,91777.82964220046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27108,91778.24337100983,91781.62982654572,91781.62982654572,nan,nan,nan,nan
27118,nan,nan,nan,nan,nan,nan,-1.41463e-05,91781.43476748466,nan,nan,0.0002467348,91781.21309819221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27109,91781.62682700157,91785.01329922676,91785.01329922676,nan,nan,nan,nan
27119,nan,nan,nan,nan,nan,nan,-1.41467e-05,91784.81726765633,nan,nan,0.0002466541,91784.59556951522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27110,91785.00929832458,91788.39636206627,91788.39636206627,nan,nan,nan,nan
27120,nan,nan,nan,nan,nan,nan,-1.41529e-05,91788.20030808449,nan,nan,0.000246749,91787.97860589027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27111,91788.39233469963,91791.77924752235,91791.77924752235,nan,nan,nan,nan
27121,nan,nan,nan,nan,nan,nan,-1.41595e-05,91791.58418560028,nan,nan,0.0002467543,91791.36254849433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27112,91791.7762773037,91795.16014075279,91795.16014075279,nan,nan,nan,nan
27122,nan,nan,nan,nan,nan,nan,-1.41552e-05,91794.96511769295,nan,nan,0.0002467566,91794.74341335296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27113,91795.15714216232,91798.54282927513,91798.54282927513,nan,nan,nan,nan
27123,nan,nan,nan,nan,nan,nan,-1.41536e-05,91798.34627604485,nan,nan,0.0002467992,91798.12510528564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27114,91798.538834095,91801.9258441925,91801.9258441925,nan,nan,nan,nan
27124,nan,nan,nan,nan,nan,nan,-1.41462e-05,91801.72860980034,nan,nan,0.0002468238,91801.50812020301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27115,91801.92184901237,91805.30844402313,91805.30844402313,nan,nan,nan,nan
27125,nan,nan,nan,nan,nan,nan,-1.41639e-05,91805.11136198044,nan,nan,0.0002469257,91804.8907169342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27116,91805.30444574356,91808.69019770622,91808.69019770622,nan,nan,nan,nan
27126,nan,nan,nan,nan,nan,nan,-1.41574e-05,91808.49389100075,nan,nan,0.0002468279,91808.27316465377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27117,91808.68689346313,91812.07474160194,91812.07474160194,nan,nan,nan,nan
27127,nan,nan,nan,nan,nan,nan,-1.41603e-05,91811.87756204605,nan,nan,0.0002468274,91811.65702118873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27118,91812.07074999809,91815.45971059799,91815.45971059799,nan,nan,nan,nan
27128,nan,nan,nan,nan,nan,nan,-1.41529e-05,91815.26319766045,nan,nan,0.0002468041,91815.04244627952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27119,91815.45617508888,91818.83973288536,91818.83973288536,nan,nan,nan,nan
27129,nan,nan,nan,nan,nan,nan,-1.41558e-05,91818.64467787743,nan,nan,0.0002468746,91818.4230026245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27120,91818.83673143387,91822.22329068184,91822.22329068184,nan,nan,nan,nan
27130,nan,nan,nan,nan,nan,nan,-1.4148e-05,91822.02818703651,nan,nan,0.000246678,91821.80656232833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27121,91822.2202911377,91825.6067199707,91825.6067199707,nan,nan,nan,nan
27131,nan,nan,nan,nan,nan,nan,-1.41492e-05,91825.41069531441,nan,nan,0.0002467297,91825.18902602195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27122,91825.60275483131,91828.98780059814,91828.98780059814,nan,nan,nan,nan
27132,nan,nan,nan,nan,nan,nan,-1.41546e-05,91828.7917778492,nan,nan,0.0002466824,91828.5701066494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27123,91828.98383545876,91832.36913490295,91832.36913490295,nan,nan,nan,nan
27133,nan,nan,nan,nan,nan,nan,-1.41528e-05,91832.17311000824,nan,nan,0.0002467485,91831.95143761634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27124,91832.3651664257,91835.7515733242,91835.7515733242,nan,nan,nan,nan
27134,nan,nan,nan,nan,nan,nan,-1.41612e-05,91835.55650997162,nan,nan,0.0002467617,91835.33484187126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27125,91835.74857068062,91839.1342511177,91839.1342511177,nan,nan,nan,nan
27135,nan,nan,nan,nan,nan,nan,-1.41597e-05,91838.93822526932,nan,nan,0.0002467652,91838.71655240058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27126,91839.13028120995,91842.51545834541,91842.51545834541,nan,nan,nan,nan
27136,nan,nan,nan,nan,nan,nan,-1.41513e-05,91842.31937384605,nan,nan,0.0002467425,91842.09873070716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27127,91842.51245951653,91845.89815568924,91845.89815568924,nan,nan,nan,nan
27137,nan,nan,nan,nan,nan,nan,-1.41595e-05,91845.70107483864,nan,nan,0.0002468286,91845.4804286003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27128,91845.89415740967,91849.2803516388,91849.2803516388,nan,nan,nan,nan
27138,nan,nan,nan,nan,nan,nan,-1.41496e-05,91849.08326077461,nan,nan,0.000246763,91848.86166658401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27129,91849.27634382248,91852.6606888771,91852.6606888771,nan,nan,nan,nan
27139,nan,nan,nan,nan,nan,nan,-1.41534e-05,91852.4651889801,nan,nan,0.0002468597,91852.24405231475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27130,91852.65778112411,91856.04292035103,91856.04292035103,nan,nan,nan,nan
27140,nan,nan,nan,nan,nan,nan,-1.41485e-05,91855.84647154808,nan,nan,0.0002467753,91855.62521114349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27131,91856.03893995285,91859.42799854279,91859.42799854279,nan,nan,nan,nan
27141,nan,nan,nan,nan,nan,nan,-1.4151e-05,91859.23114061356,nan,nan,0.0002469195,91859.01024951934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27132,91859.4239783287,91862.81085705757,91862.81085705757,nan,nan,nan,nan
27142,nan,nan,nan,nan,nan,nan,-1.41524e-05,91862.61479640007,nan,nan,0.0002468179,91862.3932091236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27133,91862.80786657333,91866.19587230682,91866.19587230682,nan,nan,nan,nan
27143,nan,nan,nan,nan,nan,nan,-1.41487e-05,91865.9985268116,nan,nan,0.0002466386,91865.77818622589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27134,91866.19191503525,91869.57944417,91869.57944417,nan,nan,nan,nan
27144,nan,nan,nan,nan,nan,nan,-1.41502e-05,91869.38287425041,nan,nan,0.0002468212,91869.16175642013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27135,91869.57548522949,91872.95941281319,91872.95941281319,nan,nan,nan,nan
27145,nan,nan,nan,nan,nan,nan,-1.41511e-05,91872.76435375214,nan,nan,0.0002468364,91872.54268589019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27136,91872.95641469955,91876.34218978882,91876.34218978882,nan,nan,nan,nan
27146,nan,nan,nan,nan,nan,nan,-1.41537e-05,91876.14615941048,nan,nan,0.0002467595,91875.92546095848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27137,91876.33918976784,91879.72452354431,91879.72452354431,nan,nan,nan,nan
27147,nan,nan,nan,nan,nan,nan,-1.41504e-05,91879.52818703651,nan,nan,0.0002468776,91879.30679836273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27138,91879.72052717209,91883.10619854927,91883.10619854927,nan,nan,nan,nan
27148,nan,nan,nan,nan,nan,nan,-1.41522e-05,91882.91018748283,nan,nan,0.0002468117,91882.68843736648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27139,91883.10216617584,91886.48796749115,91886.48796749115,nan,nan,nan,nan
27149,nan,nan,nan,nan,nan,nan,-1.41604e-05,91886.29294085503,nan,nan,0.0002468099,91886.0712386608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27140,91886.48496747017,91889.87193775177,91889.87193775177,nan,nan,nan,nan
27150,nan,nan,nan,nan,nan,nan,-1.41514e-05,91889.67558145523,nan,nan,0.00024676,91889.45422830581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27141,91889.86795711517,91893.25406336784,91893.25406336784,nan,nan,nan,nan
27151,nan,nan,nan,nan,nan,nan,-1.41538e-05,91893.05903196335,nan,nan,0.000246691,91892.8373641014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27142,91893.25109291077,91896.63976502419,91896.63976502419,nan,nan,nan,nan
27152,nan,nan,nan,nan,nan,nan,-1.41547e-05,91896.44470357895,nan,nan,0.0002467301,91896.22306885719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27143,91896.63679766655,91900.02194285393,91900.02194285393,nan,nan,nan,nan
27153,nan,nan,nan,nan,nan,nan,-1.41523e-05,91899.82688331604,nan,nan,0.0002466608,91899.60524716377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27144,91900.01897597313,91903.40379595757,91903.40379595757,nan,nan,nan,nan
27154,nan,nan,nan,nan,nan,nan,-1.41557e-05,91903.20874285698,nan,nan,0.0002467908,91902.98704209327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27145,91903.40077090263,91906.7869977951,91906.7869977951,nan,nan,nan,nan
27155,nan,nan,nan,nan,nan,nan,-1.41497e-05,91906.59193611145,nan,nan,0.0002468225,91906.37030115127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27146,91906.78402996063,91910.16981577873,91910.16981577873,nan,nan,nan,nan
27156,nan,nan,nan,nan,nan,nan,-1.41616e-05,91909.97287368774,nan,nan,0.000246765,91909.75221457481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27147,91910.16594338417,91913.5513112545,91913.5513112545,nan,nan,nan,nan
27157,nan,nan,nan,nan,nan,nan,-1.4155e-05,91913.35402321815,nan,nan,0.0002467065,91913.1331635952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27148,91913.54689240456,91916.93188881874,91916.93188881874,nan,nan,nan,nan
27158,nan,nan,nan,nan,nan,nan,-1.41556e-05,91916.73682808876,nan,nan,0.0002467509,91916.5151599884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27149,91916.92888879776,91920.31571102142,91920.31571102142,nan,nan,nan,nan
27159,nan,nan,nan,nan,nan,nan,-1.41475e-05,91920.1201775074,nan,nan,0.0002467454,91919.89851131439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27150,91920.31224012375,91923.69730901718,91923.69730901718,nan,nan,nan,nan
27160,nan,nan,nan,nan,nan,nan,-1.41552e-05,91923.50227952003,nan,nan,0.0002466396,91923.28057875633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27151,91923.69430756569,91927.07942461967,91927.07942461967,nan,nan,nan,nan
27161,nan,nan,nan,nan,nan,nan,-1.41506e-05,91926.88336873055,nan,nan,0.0002468428,91926.6616662979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27152,91927.07539510727,91930.46174550056,91930.46174550056,nan,nan,nan,nan
27162,nan,nan,nan,nan,nan,nan,-1.41612e-05,91930.26671600342,nan,nan,0.0002467315,91930.04504766464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27153,91930.458776474,91933.8441939354,91933.8441939354,nan,nan,nan,nan
27163,nan,nan,nan,nan,nan,nan,-1.41557e-05,91933.64814305305,nan,nan,0.0002467558,91933.42745008468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27154,91933.84117889404,91937.22589278221,91937.22589278221,nan,nan,nan,nan
27164,nan,nan,nan,nan,nan,nan,-1.41519e-05,91937.02986097336,nan,nan,0.0002467574,91936.80816402435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27155,91937.22189283371,91940.60937547684,91940.60937547684,nan,nan,nan,nan
27165,nan,nan,nan,nan,nan,nan,-1.41475e-05,91940.41327881813,nan,nan,0.0002468039,91940.1916097641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27156,91940.60533857346,91943.98968625069,91943.98968625069,nan,nan,nan,nan
27166,nan,nan,nan,nan,nan,nan,-1.41539e-05,91943.79365801811,nan,nan,0.0002466847,91943.57198634147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27157,91943.98571515083,91947.37097072601,91947.37097072601,nan,nan,nan,nan
27167,nan,nan,nan,nan,nan,nan,-1.4157e-05,91947.174939394,nan,nan,0.0002465939,91946.95327129363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27158,91947.367000103,91950.75360679626,91950.75360679626,nan,nan,nan,nan
27168,nan,nan,nan,nan,nan,nan,-1.41529e-05,91950.55854511261,nan,nan,0.0002466704,91950.33691325187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27159,91950.75064206123,91954.1354341507,91954.1354341507,nan,nan,nan,nan
27169,nan,nan,nan,nan,nan,nan,-1.41542e-05,91953.9404027462,nan,nan,0.00024692,91953.71870436668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27160,91954.13243317604,91957.51675438881,91957.51675438881,nan,nan,nan,nan
27170,nan,nan,nan,nan,nan,nan,-1.41597e-05,91957.32169270515,nan,nan,0.0002468386,91957.10002484321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27161,91957.51375365257,91960.90070056915,91960.90070056915,nan,nan,nan,nan
27171,nan,nan,nan,nan,nan,nan,-1.41558e-05,91960.70583224297,nan,nan,0.0002467501,91960.48397150039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27162,91960.89770030975,91964.28628706932,91964.28628706932,nan,nan,nan,nan
27172,nan,nan,nan,nan,nan,nan,-1.41585e-05,91964.0892059803,nan,nan,0.0002467135,91963.86855998039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27163,91964.28228878975,91967.67059469223,91967.67059469223,nan,nan,nan,nan
27173,nan,nan,nan,nan,nan,nan,-1.41525e-05,91967.4742808342,nan,nan,0.0002467371,91967.25287880897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27164,91967.66759562492,91971.05315208435,91971.05315208435,nan,nan,nan,nan
27174,nan,nan,nan,nan,nan,nan,-1.41508e-05,91970.85606145859,nan,nan,0.0002467144,91970.63518943786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27165,91971.04891824722,91974.43676543236,91974.43676543236,nan,nan,nan,nan
27175,nan,nan,nan,nan,nan,nan,-1.41457e-05,91974.23974084854,nan,nan,0.0002468856,91974.01989951133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27166,91974.4336283207,91977.81956553459,91977.81956553459,nan,nan,nan,nan
27176,nan,nan,nan,nan,nan,nan,-1.41537e-05,91977.62358856201,nan,nan,0.000246708,91977.40191330909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27167,91977.81653046608,91981.2016954422,91981.2016954422,nan,nan,nan,nan
27177,nan,nan,nan,nan,nan,nan,-1.41556e-05,91981.00566959381,nan,nan,0.0002467881,91980.78396787643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27168,91981.19769668579,91984.58296203613,91984.58296203613,nan,nan,nan,nan
27178,nan,nan,nan,nan,nan,nan,-1.41525e-05,91984.38693499565,nan,nan,0.0002469136,91984.16625800132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27169,91984.57998681068,91987.9650747776,91987.9650747776,nan,nan,nan,nan
27179,nan,nan,nan,nan,nan,nan,-1.41532e-05,91987.76904797554,nan,nan,0.0002467886,91987.54734482765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27170,91987.96107363701,91991.34885311127,91991.34885311127,nan,nan,nan,nan
27180,nan,nan,nan,nan,nan,nan,-1.41511e-05,91991.15158057213,nan,nan,0.0002467517,91990.93116512298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27171,91991.34489393234,91994.73262000084,91994.73262000084,nan,nan,nan,nan
27181,nan,nan,nan,nan,nan,nan,-1.41528e-05,91994.53659033775,nan,nan,0.0002467613,91994.31490674018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27172,91994.72863554955,91998.1135187149,91998.1135187149,nan,nan,nan,nan
27182,nan,nan,nan,nan,nan,nan,-1.41495e-05,91997.91656422615,nan,nan,0.000246812,91997.69579138755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27173,91998.10952019691,92001.4964056015,92001.4964056015,nan,nan,nan,nan
27183,nan,nan,nan,nan,nan,nan,-1.41537e-05,92001.30037522316,nan,nan,0.0002467955,92001.07867732047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27174,92001.49240612984,92004.87885308266,92004.87885308266,nan,nan,nan,nan
27184,nan,nan,nan,nan,nan,nan,-1.4152e-05,92004.68382740021,nan,nan,0.0002467859,92004.46212496757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27175,92004.87585377693,92008.2618086338,92008.2618086338,nan,nan,nan,nan
27185,nan,nan,nan,nan,nan,nan,-1.41523e-05,92008.06555438042,nan,nan,0.0002468516,92007.84508099555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27176,92008.25880980492,92011.64696502686,92011.64696502686,nan,nan,nan,nan
27186,nan,nan,nan,nan,nan,nan,-1.41617e-05,92011.45008206367,nan,nan,0.000246888,92011.22921338081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27177,92011.64294219017,92015.0294971466,92015.0294971466,nan,nan,nan,nan
27187,nan,nan,nan,nan,nan,nan,-1.41542e-05,92014.83447146416,nan,nan,0.0002467454,92014.6127714157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27178,92015.02650022507,92018.41476750374,92018.41476750374,nan,nan,nan,nan
27188,nan,nan,nan,nan,nan,nan,-1.41523e-05,92018.21870708466,nan,nan,0.0002467634,92017.9970389843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27179,92018.41076779366,92021.79688811302,92021.79688811302,nan,nan,nan,nan
27189,nan,nan,nan,nan,nan,nan,-1.41551e-05,92021.60184574127,nan,nan,0.0002467895,92021.38015761375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27180,92021.79388642311,92025.17986750603,92025.17986750603,nan,nan,nan,nan
27190,nan,nan,nan,nan,nan,nan,-1.41495e-05,92024.9848370552,nan,nan,0.0002466561,92024.7631734848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27181,92025.17690229416,92028.5627245903,92028.5627245903,nan,nan,nan,nan
27191,nan,nan,nan,nan,nan,nan,-1.41471e-05,92028.36586403847,nan,nan,0.0002467425,92028.14501276016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27182,92028.55874156952,92031.94603776932,92031.94603776932,nan,nan,nan,nan
27192,nan,nan,nan,nan,nan,nan,-1.41566e-05,92031.75001072884,nan,nan,0.0002468943,92031.52833547592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27183,92031.94206428528,92035.32637834549,92035.32637834549,nan,nan,nan,nan
