index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
58095,nan,nan,nan,nan,nan,nan,-3.31966e-05,196575.6395690441,nan,nan,0.0005591344,196575.41819491386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58076,196575.83192372322,196579.21883106232,196579.21883106232,nan,nan,nan,nan
58096,nan,nan,nan,nan,nan,nan,-3.31981e-05,196579.0218820572,nan,nan,0.0005591636,196578.80109348297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58077,196579.21482229233,196582.59833335876,196582.59833335876,nan,nan,nan,nan
58097,nan,nan,nan,nan,nan,nan,-3.31928e-05,196582.40226268768,nan,nan,0.0005590435,196582.1805957794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58078,196582.59432458878,196585.98456072807,196585.98456072807,nan,nan,nan,nan
58098,nan,nan,nan,nan,nan,nan,-3.31956e-05,196585.7874801159,nan,nan,0.0005591237,196585.56683387756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58079,196585.98056268692,196589.36305499077,196589.36305499077,nan,nan,nan,nan
58099,nan,nan,nan,nan,nan,nan,-3.31883e-05,196589.16799354553,nan,nan,0.0005591791,196588.9463414192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58080,196589.36007022858,196592.74665403366,196592.74665403366,nan,nan,nan,nan
58100,nan,nan,nan,nan,nan,nan,-3.31878e-05,196592.55059456825,nan,nan,0.0005592311,196592.32892765998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58081,196592.74265646935,196596.1269853115,196596.1269853115,nan,nan,nan,nan
58101,nan,nan,nan,nan,nan,nan,-3.31938e-05,196595.93092608452,nan,nan,0.0005590752,196595.70925774574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58082,196596.1229865551,196599.512663126,196599.512663126,nan,nan,nan,nan
58102,nan,nan,nan,nan,nan,nan,-3.32003e-05,196599.31611204147,nan,nan,0.0005592955,196599.09491314887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58083,196599.50864195824,196602.89695501328,196602.89695501328,nan,nan,nan,nan
58103,nan,nan,nan,nan,nan,nan,-3.31915e-05,196602.69990730286,nan,nan,0.0005590263,196602.47921814918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58084,196602.89294695854,196606.28099370003,196606.28099370003,nan,nan,nan,nan
58104,nan,nan,nan,nan,nan,nan,-3.32049e-05,196606.08385777473,nan,nan,0.0005592864,196605.8632668495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58085,196606.27699565887,196609.66384983063,196609.66384983063,nan,nan,nan,nan
58105,nan,nan,nan,nan,nan,nan,-3.31933e-05,196609.46749591827,nan,nan,0.0005592639,196609.24613275527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58086,196609.65986156464,196613.04872846603,196613.04872846603,nan,nan,nan,nan
58106,nan,nan,nan,nan,nan,nan,-3.32003e-05,196612.85164761543,nan,nan,0.0005590206,196612.6320024967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58087,196613.04573130608,196616.43319034576,196616.43319034576,nan,nan,nan,nan
58107,nan,nan,nan,nan,nan,nan,-3.31978e-05,196616.23623347282,nan,nan,0.0005590951,196616.01583685874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58088,196616.4295656681,196619.81592202187,196619.81592202187,nan,nan,nan,nan
58108,nan,nan,nan,nan,nan,nan,-3.31956e-05,196619.61958312988,nan,nan,0.000559119,196619.39819374084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58089,196619.8119225502,196623.2010025978,196623.2010025978,nan,nan,nan,nan
58109,nan,nan,nan,nan,nan,nan,-3.31969e-05,196623.00281596184,nan,nan,0.0005592743,196622.7822851181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58090,196623.19601392746,196626.5820121765,196626.5820121765,nan,nan,nan,nan
58110,nan,nan,nan,nan,nan,nan,-3.31962e-05,196626.38795256615,nan,nan,0.0005590923,196626.1662835121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58091,196626.58001232147,196629.96788692474,196629.96788692474,nan,nan,nan,nan
58111,nan,nan,nan,nan,nan,nan,-3.31932e-05,196629.77149820328,nan,nan,0.0005590944,196629.55129637718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58092,196629.96502518654,196633.34797263145,196633.34797263145,nan,nan,nan,nan
58112,nan,nan,nan,nan,nan,nan,-3.31897e-05,196633.1518919468,nan,nan,0.000559138,196632.93124523162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58093,196633.34497404099,196636.73594236374,196636.73594236374,nan,nan,nan,nan
58113,nan,nan,nan,nan,nan,nan,-3.31875e-05,196636.53886151314,nan,nan,0.0005591479,196636.3182138443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58094,196636.73194265366,196640.11882400513,196640.11882400513,nan,nan,nan,nan
58114,nan,nan,nan,nan,nan,nan,-3.31891e-05,196639.9223268032,nan,nan,0.000559067,196639.7011021614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58095,196640.11483097076,196643.5007033348,196643.5007033348,nan,nan,nan,nan
58115,nan,nan,nan,nan,nan,nan,-3.31995e-05,196643.30381083488,nan,nan,0.0005590975,196643.0829767227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58096,196643.49670553207,196646.88638019562,196646.88638019562,nan,nan,nan,nan
58116,nan,nan,nan,nan,nan,nan,-3.31918e-05,196646.69030809402,nan,nan,0.0005591245,196646.46965351104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58097,196646.8833823204,196650.26920318604,196650.26920318604,nan,nan,nan,nan
58117,nan,nan,nan,nan,nan,nan,-3.31807e-05,196650.07334446907,nan,nan,0.0005591898,196649.8514644146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58098,196650.26519322395,196653.65140914917,196653.65140914917,nan,nan,nan,nan
58118,nan,nan,nan,nan,nan,nan,-3.31855e-05,196653.45532608032,nan,nan,0.0005589861,196653.23469772338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58099,196653.64842653275,196657.03477716446,196657.03477716446,nan,nan,nan,nan
58119,nan,nan,nan,nan,nan,nan,-3.31927e-05,196656.8384256363,nan,nan,0.0005590843,196656.61705126762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58100,196657.03078007698,196660.4212834835,196660.4212834835,nan,nan,nan,nan
58120,nan,nan,nan,nan,nan,nan,-3.31928e-05,196660.22419977188,nan,nan,0.0005592515,196660.00359740257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58101,196660.41732621193,196663.80342650414,196663.80342650414,nan,nan,nan,nan
58121,nan,nan,nan,nan,nan,nan,-3.31924e-05,196663.60729265213,nan,nan,0.0005591648,196663.3856877327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58102,196663.79941654205,196667.1868262291,196667.1868262291,nan,nan,nan,nan
58122,nan,nan,nan,nan,nan,nan,-3.31932e-05,196666.99037718773,nan,nan,0.0005591385,196666.76910152435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58103,196667.1828303337,196670.56692004204,196670.56692004204,nan,nan,nan,nan
58123,nan,nan,nan,nan,nan,nan,-3.31942e-05,196670.3728609085,nan,nan,0.0005592061,196670.15119137763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58104,196670.564920187,196673.95564317703,196673.95564317703,nan,nan,nan,nan
58124,nan,nan,nan,nan,nan,nan,-3.31981e-05,196673.7586529255,nan,nan,0.0005590984,196673.5378917694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58105,196673.95162057877,196677.3382127285,196677.3382127285,nan,nan,nan,nan
58125,nan,nan,nan,nan,nan,nan,-3.31928e-05,196677.1421406269,nan,nan,0.0005591004,196676.92148532867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58106,196677.33521413803,196680.7205131054,196680.7205131054,nan,nan,nan,nan
58126,nan,nan,nan,nan,nan,nan,-3.31878e-05,196680.52365255356,nan,nan,0.0005590906,196680.30278482437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58107,196680.71651363373,196684.10599398613,196684.10599398613,nan,nan,nan,nan
58127,nan,nan,nan,nan,nan,nan,-3.31938e-05,196683.90891313553,nan,nan,0.0005592486,196683.68826737403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58108,196684.1019961834,196687.4896159172,196687.4896159172,nan,nan,nan,nan
58128,nan,nan,nan,nan,nan,nan,-3.31899e-05,196687.29356002808,nan,nan,0.0005591493,196687.07189002036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58109,196687.48561882973,196690.87370347977,196690.87370347977,nan,nan,nan,nan
58129,nan,nan,nan,nan,nan,nan,-3.3191e-05,196690.67607569695,nan,nan,0.0005590955,196690.45497479438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58110,196690.86870360374,196694.25680851936,196694.25680851936,nan,nan,nan,nan
58130,nan,nan,nan,nan,nan,nan,-3.31911e-05,196694.05963683128,nan,nan,0.0005591064,196693.83908023834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58111,196694.2528090477,196697.64075541496,196697.64075541496,nan,nan,nan,nan
58131,nan,nan,nan,nan,nan,nan,-3.31897e-05,196697.4439547062,nan,nan,0.0005591011,196697.22303619384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58112,196697.6367650032,196701.02323031425,196701.02323031425,nan,nan,nan,nan
58132,nan,nan,nan,nan,nan,nan,-3.31915e-05,196700.82717442513,nan,nan,0.0005590347,196700.60650482177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58113,196701.02023363113,196704.40692567825,196704.40692567825,nan,nan,nan,nan
58133,nan,nan,nan,nan,nan,nan,-3.31918e-05,196704.21142339706,nan,nan,0.0005592282,196703.99019875526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58114,196704.40392756462,196707.7891535759,196707.7891535759,nan,nan,nan,nan
58134,nan,nan,nan,nan,nan,nan,-3.31965e-05,196707.59319877625,nan,nan,0.0005591951,196707.37242712974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58115,196707.7861559391,196711.17357897758,196711.17357897758,nan,nan,nan,nan
58135,nan,nan,nan,nan,nan,nan,-3.31916e-05,196710.9768807888,nan,nan,0.0005591228,196710.75554552078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58116,196711.16927433014,196714.5554177761,196714.5554177761,nan,nan,nan,nan
58136,nan,nan,nan,nan,nan,nan,-3.31871e-05,196714.3590824604,nan,nan,0.0005591958,196714.13764801025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58117,196714.55239081383,196717.93762421608,196717.93762421608,nan,nan,nan,nan
58137,nan,nan,nan,nan,nan,nan,-3.31997e-05,196717.74115467072,nan,nan,0.0005592399,196717.51989426612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58118,196717.93362307549,196721.3225710392,196721.3225710392,nan,nan,nan,nan
58138,nan,nan,nan,nan,nan,nan,-3.31929e-05,196721.12622213364,nan,nan,0.0005590053,196720.90484514236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58119,196721.31857395172,196724.7057480812,196724.7057480812,nan,nan,nan,nan
58139,nan,nan,nan,nan,nan,nan,-3.31941e-05,196724.50914096832,nan,nan,0.0005591695,196724.2880109787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58120,196724.70173978806,196728.08986663818,196728.08986663818,nan,nan,nan,nan
58140,nan,nan,nan,nan,nan,nan,-3.31903e-05,196727.89287257195,nan,nan,0.0005590664,196727.672138834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58121,196728.08586764336,196731.47227048874,196731.47227048874,nan,nan,nan,nan
58141,nan,nan,nan,nan,nan,nan,-3.31951e-05,196731.27537465096,nan,nan,0.0005589828,196731.0555430889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58122,196731.46927189827,196734.8568458557,196734.8568458557,nan,nan,nan,nan
58142,nan,nan,nan,nan,nan,nan,-3.32007e-05,196734.66024303436,nan,nan,0.0005592529,196734.43913092613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58123,196734.8528597355,196738.24073433876,196738.24073433876,nan,nan,nan,nan
58143,nan,nan,nan,nan,nan,nan,-3.32047e-05,196738.04362797737,nan,nan,0.0005592564,196737.82301011085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58124,196738.2367389202,196741.62318086624,196741.62318086624,nan,nan,nan,nan
58144,nan,nan,nan,nan,nan,nan,-3.31988e-05,196741.427110672,nan,nan,0.0005593229,196741.20645680427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58125,196741.62018561363,196745.00705218315,196745.00705218315,nan,nan,nan,nan
58145,nan,nan,nan,nan,nan,nan,-3.31932e-05,196744.810536623,nan,nan,0.00055917,196744.59002723693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58126,196745.0037560463,196748.39172315598,196748.39172315598,nan,nan,nan,nan
58146,nan,nan,nan,nan,nan,nan,-3.32013e-05,196748.19463157654,nan,nan,0.0005592208,196747.9739850998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58127,196748.38771390915,196751.77309441566,196751.77309441566,nan,nan,nan,nan
58147,nan,nan,nan,nan,nan,nan,-3.31915e-05,196751.57703638077,nan,nan,0.0005591764,196751.35540714263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58128,196751.769135952,196755.15686273575,196755.15686273575,nan,nan,nan,nan
58148,nan,nan,nan,nan,nan,nan,-3.31857e-05,196754.96117210388,nan,nan,0.0005590785,196754.7401505947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58129,196755.15387940407,196758.54043579102,196758.54043579102,nan,nan,nan,nan
58149,nan,nan,nan,nan,nan,nan,-3.31985e-05,196758.3441069126,nan,nan,0.0005591663,196758.1227051258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58130,196758.5374250412,196761.9243195057,196761.9243195057,nan,nan,nan,nan
58150,nan,nan,nan,nan,nan,nan,-3.31937e-05,196761.72813725471,nan,nan,0.0005590388,196761.50757923126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58131,196761.92130804062,196765.3076608181,196765.3076608181,nan,nan,nan,nan
58151,nan,nan,nan,nan,nan,nan,-3.31942e-05,196765.11046147346,nan,nan,0.000559083,196764.88995804786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58132,196765.30368685722,196768.688860178,196768.688860178,nan,nan,nan,nan
58152,nan,nan,nan,nan,nan,nan,-3.31941e-05,196768.49289941788,nan,nan,0.0005591135,196768.27216353416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58133,196768.68589234352,196772.0748887062,196772.0748887062,nan,nan,nan,nan
58153,nan,nan,nan,nan,nan,nan,-3.31958e-05,196771.87789845467,nan,nan,0.0005593165,196771.65716805457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58134,196772.07089686394,196775.4567449093,196775.4567449093,nan,nan,nan,nan
58154,nan,nan,nan,nan,nan,nan,-3.31922e-05,196775.2613787651,nan,nan,0.0005592351,196775.0397163868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58135,196775.45344519615,196778.83971619606,196778.83971619606,nan,nan,nan,nan
58155,nan,nan,nan,nan,nan,nan,-3.31936e-05,196778.6438419819,nan,nan,0.0005589778,196778.42308368682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58136,196778.83681249619,196782.2238509655,196782.2238509655,nan,nan,nan,nan
58156,nan,nan,nan,nan,nan,nan,-3.31943e-05,196782.02647781372,nan,nan,0.0005592362,196781.8061243534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58137,196782.21985316277,196785.605052948,196785.605052948,nan,nan,nan,nan
58157,nan,nan,nan,nan,nan,nan,-3.31867e-05,196785.40898394585,nan,nan,0.0005592646,196785.18832435607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58138,196785.60205316544,196788.9890420437,196788.9890420437,nan,nan,nan,nan
58158,nan,nan,nan,nan,nan,nan,-3.31969e-05,196788.7922270298,nan,nan,0.0005593796,196788.5713154316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58139,196788.98504424095,196792.3721163273,196792.3721163273,nan,nan,nan,nan
58159,nan,nan,nan,nan,nan,nan,-3.32032e-05,196792.17504549026,nan,nan,0.0005592156,196791.95441713333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58140,196792.3681459427,196795.75580334663,196795.75580334663,nan,nan,nan,nan
58160,nan,nan,nan,nan,nan,nan,-3.31951e-05,196795.55993318558,nan,nan,0.0005591266,196795.33810486793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58141,196795.7518336773,196799.13948011398,196799.13948011398,nan,nan,nan,nan
58161,nan,nan,nan,nan,nan,nan,-3.31909e-05,196798.94297099113,nan,nan,0.0005592142,196798.72173013687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58142,196799.13545894623,196802.51909542084,196802.51909542084,nan,nan,nan,nan
58162,nan,nan,nan,nan,nan,nan,-3.31934e-05,196802.32303762436,nan,nan,0.0005592228,196802.10140194892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58143,196802.51609396935,196805.90339136124,196805.90339136124,nan,nan,nan,nan
58163,nan,nan,nan,nan,nan,nan,-3.3196e-05,196805.7065229416,nan,nan,0.0005591974,196805.4856628418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58144,196805.89939165115,196809.28757071495,196809.28757071495,nan,nan,nan,nan
58164,nan,nan,nan,nan,nan,nan,-3.32016e-05,196809.0910615921,nan,nan,0.0005590154,196808.86984362602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58145,196809.28357243538,196812.67175769806,196812.67175769806,nan,nan,nan,nan
58165,nan,nan,nan,nan,nan,nan,-3.32044e-05,196812.47468924522,nan,nan,0.0005591328,196812.25404896736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58146,196812.66777777672,196816.05419397354,196816.05419397354,nan,nan,nan,nan
58166,nan,nan,nan,nan,nan,nan,-3.31985e-05,196815.85914111137,nan,nan,0.0005590201,196815.63746585845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58147,196816.05119466782,196819.4383468628,196819.4383468628,nan,nan,nan,nan
58167,nan,nan,nan,nan,nan,nan,-3.32068e-05,196819.2415482998,nan,nan,0.0005590497,196819.02059497833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58148,196819.4343237877,196822.81887745857,196822.81887745857,nan,nan,nan,nan
58168,nan,nan,nan,nan,nan,nan,-3.32005e-05,196822.62303304672,nan,nan,0.0005593015,196822.40227594375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58149,196822.8160047531,196826.20403790474,196826.20403790474,nan,nan,nan,nan
58169,nan,nan,nan,nan,nan,nan,-3.31995e-05,196826.00796818733,nan,nan,0.0005591827,196825.78731265067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58150,196826.20104146004,196829.5893380642,196829.5893380642,nan,nan,nan,nan
58170,nan,nan,nan,nan,nan,nan,-3.31975e-05,196829.39144277573,nan,nan,0.0005591103,196829.17058720588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58151,196829.58431601524,196832.97407102585,196832.97407102585,nan,nan,nan,nan
58171,nan,nan,nan,nan,nan,nan,-3.31947e-05,196832.77701568604,nan,nan,0.0005592001,196832.55634441375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58152,196832.9700732231,196836.3575668335,196836.3575668335,nan,nan,nan,nan
58172,nan,nan,nan,nan,nan,nan,-3.32065e-05,196836.15997457504,nan,nan,0.0005593482,196835.9401265621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58153,196836.35385537148,196839.7404639721,196839.7404639721,nan,nan,nan,nan
58173,nan,nan,nan,nan,nan,nan,-3.32025e-05,196839.5437555313,nan,nan,0.0005592274,196839.32274212837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58154,196839.73647093773,196843.12168717384,196843.12168717384,nan,nan,nan,nan
58174,nan,nan,nan,nan,nan,nan,-3.3191e-05,196842.92666006088,nan,nan,0.0005591366,196842.70499243736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58155,196843.11872124672,196846.50862002373,196846.50862002373,nan,nan,nan,nan
58175,nan,nan,nan,nan,nan,nan,-3.3195e-05,196846.31134295464,nan,nan,0.0005590537,196846.09089388847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58156,196846.50462269783,196849.8922317028,196849.8922317028,nan,nan,nan,nan
58176,nan,nan,nan,nan,nan,nan,-3.31915e-05,196849.6942255497,nan,nan,0.0005591312,196849.4735566616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58157,196849.88823270798,196853.27506375313,196853.27506375313,nan,nan,nan,nan
58177,nan,nan,nan,nan,nan,nan,-3.31971e-05,196853.07849907875,nan,nan,0.0005592233,196852.85733642578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58158,196853.27106523514,196856.6616036892,196856.6616036892,nan,nan,nan,nan
58178,nan,nan,nan,nan,nan,nan,-3.31952e-05,196856.4640455246,nan,nan,0.0005591064,196856.24286046028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58159,196856.65658926964,196860.04157662392,196860.04157662392,nan,nan,nan,nan
58179,nan,nan,nan,nan,nan,nan,-3.31942e-05,196859.84483504295,nan,nan,0.0005589732,196859.62389745712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58160,196860.03762626648,196863.42443823814,196863.42443823814,nan,nan,nan,nan
58180,nan,nan,nan,nan,nan,nan,-3.32009e-05,196863.22738051414,nan,nan,0.000559291,196863.00671329498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58161,196863.42044210434,196866.81034255028,196866.81034255028,nan,nan,nan,nan
58181,nan,nan,nan,nan,nan,nan,-3.32035e-05,196866.61388087273,nan,nan,0.0005591642,196866.39264025688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58162,196866.80636906624,196870.1934094429,196870.1934094429,nan,nan,nan,nan
58182,nan,nan,nan,nan,nan,nan,-3.31932e-05,196869.99650025368,nan,nan,0.0005591419,196869.77563967704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58163,196870.1893684864,196873.57545399666,196873.57545399666,nan,nan,nan,nan
58183,nan,nan,nan,nan,nan,nan,-3.32003e-05,196873.37993836403,nan,nan,0.0005591782,196873.15775575637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58164,196873.57148456573,196876.96005535126,196876.96005535126,nan,nan,nan,nan
58184,nan,nan,nan,nan,nan,nan,-3.31903e-05,196876.7637937069,nan,nan,0.0005591615,196876.54333701133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58165,196876.9570658207,196880.34370565414,196880.34370565414,nan,nan,nan,nan
58185,nan,nan,nan,nan,nan,nan,-3.31983e-05,196880.14688706398,nan,nan,0.0005591749,196879.92574968337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58166,196880.33947849274,196883.72530913353,196883.72530913353,nan,nan,nan,nan
58186,nan,nan,nan,nan,nan,nan,-3.3197e-05,196883.528373003,nan,nan,0.000558998,196883.30824103355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58167,196883.7219698429,196887.10836553574,196887.10836553574,nan,nan,nan,nan
58187,nan,nan,nan,nan,nan,nan,-3.31897e-05,196886.91180706024,nan,nan,0.0005589146,196886.69061627387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58168,196887.10434508324,196890.49386930466,196890.49386930466,nan,nan,nan,nan
58188,nan,nan,nan,nan,nan,nan,-3.31998e-05,196890.2966940403,nan,nan,0.0005592153,196890.0761407852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58169,196890.48986959457,196893.87666845322,196893.87666845322,nan,nan,nan,nan
