index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
103096,nan,nan,nan,nan,nan,nan,-7.5982e-05,348834.28892087936,nan,nan,0.0007030503,348834.0682496071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103063,348834.48197841644,348837.8697786331,348837.8697786331,nan,nan,nan,nan
103097,nan,nan,nan,nan,nan,nan,-7.59849e-05,348837.6732840538,nan,nan,0.0007029339,348837.45145764353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103064,348837.86518645287,348841.2535483837,348841.2535483837,nan,nan,nan,nan
103098,nan,nan,nan,nan,nan,nan,-7.59749e-05,348841.0560567379,nan,nan,0.0007030476,348840.8358215332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103065,348841.24955034256,348844.6388890743,348844.6388890743,nan,nan,nan,nan
103099,nan,nan,nan,nan,nan,nan,-7.59774e-05,348844.4418063164,nan,nan,0.0007031743,348844.22115983965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103066,348844.634888649,348848.02231669426,348848.02231669426,nan,nan,nan,nan
103100,nan,nan,nan,nan,nan,nan,-7.59815e-05,348847.82523465157,nan,nan,0.0007030676,348847.604577446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103067,348848.01830625534,348851.4039478302,348851.4039478302,nan,nan,nan,nan
103101,nan,nan,nan,nan,nan,nan,-7.59914e-05,348851.2077970505,nan,nan,0.0007030594,348850.98621382716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103068,348851.3999426365,348854.7871186733,348854.7871186733,nan,nan,nan,nan
103102,nan,nan,nan,nan,nan,nan,-7.59833e-05,348854.5910372734,nan,nan,0.0007030962,348854.36937918665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103069,348854.783107996,348858.17263770103,348858.17263770103,nan,nan,nan,nan
103103,nan,nan,nan,nan,nan,nan,-7.5987e-05,348857.9756991863,nan,nan,0.0007030439,348857.7548882008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103070,348858.1686170101,348861.557718277,348861.557718277,nan,nan,nan,nan
103104,nan,nan,nan,nan,nan,nan,-7.59881e-05,348861.3598012924,nan,nan,0.0007031968,348861.1389922142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103071,348861.55272102356,348864.9405975342,348864.9405975342,nan,nan,nan,nan
103105,nan,nan,nan,nan,nan,nan,-7.59807e-05,348864.743516922,nan,nan,0.0007028991,348864.5229155064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103072,348864.9366443157,348868.32377433777,348868.32377433777,nan,nan,nan,nan
103106,nan,nan,nan,nan,nan,nan,-7.60008e-05,348868.1266915798,nan,nan,0.0007032092,348867.9060491562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103073,348868.31977796555,348871.7097661495,348871.7097661495,nan,nan,nan,nan
103107,nan,nan,nan,nan,nan,nan,-7.59865e-05,348871.51281285286,nan,nan,0.0007029616,348871.29201760294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103074,348871.7057464123,348875.0944766998,348875.0944766998,nan,nan,nan,nan
103108,nan,nan,nan,nan,nan,nan,-7.59871e-05,348874.8972902298,nan,nan,0.0007030978,348874.6757909298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103075,348875.0904774666,348878.47800016403,348878.47800016403,nan,nan,nan,nan
103109,nan,nan,nan,nan,nan,nan,-7.59965e-05,348878.2809455395,nan,nan,0.0007031001,348878.0602740288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103076,348878.47400283813,348881.86305236816,348881.86305236816,nan,nan,nan,nan
103110,nan,nan,nan,nan,nan,nan,-7.59851e-05,348881.6666431427,nan,nan,0.0007031873,348881.4453259945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103077,348881.85905480385,348885.2439723015,348885.2439723015,nan,nan,nan,nan
103111,nan,nan,nan,nan,nan,nan,-7.59894e-05,348885.0499174595,nan,nan,0.0007030752,348884.8282433987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103078,348885.241972208,348888.63180851936,348888.63180851936,nan,nan,nan,nan
103112,nan,nan,nan,nan,nan,nan,-7.59901e-05,348888.4344365597,nan,nan,0.0007030477,348888.2135790825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103079,348888.62730789185,348892.01349282265,348892.01349282265,nan,nan,nan,nan
103113,nan,nan,nan,nan,nan,nan,-7.59881e-05,348891.817271471,nan,nan,0.0007032978,348891.59643425944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103080,348892.0101630688,348895.40036821365,348895.40036821365,nan,nan,nan,nan
103114,nan,nan,nan,nan,nan,nan,-7.59941e-05,348895.2040345669,nan,nan,0.0007030036,348894.98267569544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103081,348895.3964045048,348898.78548669815,348898.78548669815,nan,nan,nan,nan
103115,nan,nan,nan,nan,nan,nan,-7.59876e-05,348898.5886185169,nan,nan,0.0007029449,348898.36778798106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103082,348898.7815167904,348902.16710829735,348902.16710829735,nan,nan,nan,nan
103116,nan,nan,nan,nan,nan,nan,-7.59898e-05,348901.97002601624,nan,nan,0.0007030462,348901.74937977793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103083,348902.16310858727,348905.54963850975,348905.54963850975,nan,nan,nan,nan
103117,nan,nan,nan,nan,nan,nan,-7.59933e-05,348905.3527691364,nan,nan,0.0007031403,348905.13191165926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103084,348905.5456404686,348908.9358329773,348908.9358329773,nan,nan,nan,nan
103118,nan,nan,nan,nan,nan,nan,-7.59892e-05,348908.7383375168,nan,nan,0.0007031428,348908.51710596087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103085,348908.9308347702,348912.3194334507,348912.3194334507,nan,nan,nan,nan
103119,nan,nan,nan,nan,nan,nan,-7.59931e-05,348912.1223502159,nan,nan,0.0007030662,348911.9017039776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103086,348912.31543278694,348915.7033672333,348915.7033672333,nan,nan,nan,nan
103120,nan,nan,nan,nan,nan,nan,-7.59923e-05,348915.50729584694,nan,nan,0.0007030666,348915.2866467476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103087,348915.70037555695,348919.08630657196,348919.08630657196,nan,nan,nan,nan
103121,nan,nan,nan,nan,nan,nan,-7.59906e-05,348918.8912446499,nan,nan,0.0007029783,348918.6695732117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103088,348919.083302021,348922.473903656,348922.473903656,nan,nan,nan,nan
103122,nan,nan,nan,nan,nan,nan,-7.59903e-05,348922.27703499794,nan,nan,0.0007029983,348922.05617585185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103089,348922.4699046612,348925.85920000076,348925.85920000076,nan,nan,nan,nan
103123,nan,nan,nan,nan,nan,nan,-7.59919e-05,348925.6620886326,nan,nan,0.0007031232,348925.4414731503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103090,348925.8552019596,348929.2414031029,348929.2414031029,nan,nan,nan,nan
103124,nan,nan,nan,nan,nan,nan,-7.59859e-05,348929.04455447197,nan,nan,0.0007031531,348928.82384505274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103091,348929.2375738621,348932.6263458729,348932.6263458729,nan,nan,nan,nan
103125,nan,nan,nan,nan,nan,nan,-7.59915e-05,348932.4293165207,nan,nan,0.0007032925,348932.208621645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103092,348932.62235045433,348936.0112109184,348936.0112109184,nan,nan,nan,nan
103126,nan,nan,nan,nan,nan,nan,-7.59928e-05,348935.8138027191,nan,nan,0.0007033629,348935.5924815178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103093,348936.00621032715,348939.39477443695,348939.39477443695,nan,nan,nan,nan
103127,nan,nan,nan,nan,nan,nan,-7.59956e-05,348939.19776177406,nan,nan,0.0007031268,348938.9770225525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103094,348939.39075136185,348942.7781894207,348942.7781894207,nan,nan,nan,nan
103128,nan,nan,nan,nan,nan,nan,-7.59919e-05,348942.5814795494,nan,nan,0.0007031063,348942.36045017245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103095,348942.7741789818,348946.1650555134,348946.1650555134,nan,nan,nan,nan
103129,nan,nan,nan,nan,nan,nan,-7.59895e-05,348945.968023777,nan,nan,0.0007032751,348945.74730386736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103096,348946.1610326767,348949.5492179394,348949.5492179394,nan,nan,nan,nan
103130,nan,nan,nan,nan,nan,nan,-7.59976e-05,348949.3521616459,nan,nan,0.0007032955,348949.13149180415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103097,348949.5452206135,348952.9325349331,348952.9325349331,nan,nan,nan,nan
103131,nan,nan,nan,nan,nan,nan,-7.59974e-05,348952.73583340645,nan,nan,0.0007032734,348952.515336895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103098,348952.92906570435,348956.31679821014,348956.31679821014,nan,nan,nan,nan
103132,nan,nan,nan,nan,nan,nan,-7.59983e-05,348956.12090301514,nan,nan,0.0007030127,348955.9000705719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103099,348956.31379938126,348959.70270967484,348959.70270967484,nan,nan,nan,nan
103133,nan,nan,nan,nan,nan,nan,-7.59982e-05,348959.5061171055,nan,nan,0.0007030803,348959.2853571415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103100,348959.69908595085,348963.08839535713,348963.08839535713,nan,nan,nan,nan
103134,nan,nan,nan,nan,nan,nan,-7.59988e-05,348962.89113640785,nan,nan,0.0007031825,348962.6702627182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103101,348963.08399152756,348966.47149825096,348966.47149825096,nan,nan,nan,nan
103135,nan,nan,nan,nan,nan,nan,-7.60023e-05,348966.274415493,nan,nan,0.0007030534,348966.05376830103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103102,348966.46749711037,348969.85510873795,348969.85510873795,nan,nan,nan,nan
103136,nan,nan,nan,nan,nan,nan,-7.59976e-05,348969.65923833847,nan,nan,0.0007032486,348969.4384654999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103103,348969.85219430923,348973.2402770519,348973.2402770519,nan,nan,nan,nan
103137,nan,nan,nan,nan,nan,nan,-7.59946e-05,348973.04298329353,nan,nan,0.0007031407,348972.822549963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103104,348973.23627877235,348976.6249599457,348976.6249599457,nan,nan,nan,nan
103138,nan,nan,nan,nan,nan,nan,-7.59938e-05,348976.428606987,nan,nan,0.0007032909,348976.2072319031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103105,348976.62096071243,348980.00877285004,348980.00877285004,nan,nan,nan,nan
103139,nan,nan,nan,nan,nan,nan,-7.60065e-05,348979.81271600723,nan,nan,0.0007032118,348979.59204711916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103106,348980.0057759285,348983.3943722248,348983.3943722248,nan,nan,nan,nan
103140,nan,nan,nan,nan,nan,nan,-7.59942e-05,348983.19749450684,nan,nan,0.0007030897,348982.9766620636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103107,348983.39039087296,348986.77995967865,348986.77995967865,nan,nan,nan,nan
103141,nan,nan,nan,nan,nan,nan,-7.59982e-05,348986.58290076256,nan,nan,0.0007032921,348986.3622740746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103108,348986.7760028839,348990.163077116,348990.163077116,nan,nan,nan,nan
103142,nan,nan,nan,nan,nan,nan,-7.59945e-05,348989.9667959213,nan,nan,0.0007030597,348989.7460493088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103109,348990.15977811813,348993.54774451256,348993.54774451256,nan,nan,nan,nan
103143,nan,nan,nan,nan,nan,nan,-7.59923e-05,348993.35087633133,nan,nan,0.0007032745,348993.1300179005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103110,348993.5437467098,348996.9331598282,348996.9331598282,nan,nan,nan,nan
103144,nan,nan,nan,nan,nan,nan,-7.59974e-05,348996.737020731,nan,nan,0.0007032398,348996.5153185368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103111,348996.9290473461,349000.31623506546,349000.31623506546,nan,nan,nan,nan
103145,nan,nan,nan,nan,nan,nan,-7.59959e-05,349000.1199617386,nan,nan,0.0007031711,348999.89849653246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103112,349000.31323599815,349003.70082330704,349003.70082330704,nan,nan,nan,nan
103146,nan,nan,nan,nan,nan,nan,-7.60018e-05,349003.50397086143,nan,nan,0.0007030462,349003.28327121737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103113,349003.6970000267,349007.08464312553,349007.08464312553,nan,nan,nan,nan
103147,nan,nan,nan,nan,nan,nan,-7.60046e-05,349006.8882238865,nan,nan,0.0007030399,349006.6668936253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103114,349007.0806224346,349010.46958971024,349010.46958971024,nan,nan,nan,nan
103148,nan,nan,nan,nan,nan,nan,-7.59978e-05,349010.27323532104,nan,nan,0.0007030536,349010.051866436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103115,349010.46559524536,349013.85308671,349013.85308671,nan,nan,nan,nan
103149,nan,nan,nan,nan,nan,nan,-7.60064e-05,349013.65582847595,nan,nan,0.0007032149,349013.43555321696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103116,349013.8492820263,349017.2358882427,349017.2358882427,nan,nan,nan,nan
103150,nan,nan,nan,nan,nan,nan,-7.60008e-05,349017.0395345688,nan,nan,0.0007032938,349016.8181609154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103117,349017.2328915596,349020.6182587147,349020.6182587147,nan,nan,nan,nan
103151,nan,nan,nan,nan,nan,nan,-7.6005e-05,349020.42235946655,nan,nan,0.0007032105,349020.20152988436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103118,349020.6152586937,349024.0036597252,349024.0036597252,nan,nan,nan,nan
103152,nan,nan,nan,nan,nan,nan,-7.59987e-05,349023.80758833885,nan,nan,0.0007031798,349023.5869328022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103119,349024.00066161156,349027.3864161968,349027.3864161968,nan,nan,nan,nan
103153,nan,nan,nan,nan,nan,nan,-7.6003e-05,349027.19057035446,nan,nan,0.0007032873,349026.96986093523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103120,349027.38358974457,349030.77135944366,349030.77135944366,nan,nan,nan,nan
103154,nan,nan,nan,nan,nan,nan,-7.60032e-05,349030.57455182076,nan,nan,0.0007031147,349030.35342040064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103121,349030.76714921,349034.15762996674,349034.15762996674,nan,nan,nan,nan
103155,nan,nan,nan,nan,nan,nan,-7.60012e-05,349033.9606812,nan,nan,0.0007030673,349033.7399252892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103122,349034.1536540985,349037.54179668427,349037.54179668427,nan,nan,nan,nan
103156,nan,nan,nan,nan,nan,nan,-7.60148e-05,349037.34481811523,nan,nan,0.0007031639,349037.1240698338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103123,349037.5377986431,349040.92493724823,349040.92493724823,nan,nan,nan,nan
103157,nan,nan,nan,nan,nan,nan,-7.60023e-05,349040.7290842533,nan,nan,0.0007030949,349040.5082367897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103124,349040.92196559906,349044.30835843086,349044.30835843086,nan,nan,nan,nan
103158,nan,nan,nan,nan,nan,nan,-7.59946e-05,349044.1119508743,nan,nan,0.0007032771,349043.8906098843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103125,349044.3043386936,349047.69300818443,349047.69300818443,nan,nan,nan,nan
103159,nan,nan,nan,nan,nan,nan,-7.59976e-05,349047.49687194824,nan,nan,0.0007030653,349047.2760433197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103126,349047.68977212906,349051.0771801472,349051.0771801472,nan,nan,nan,nan
103160,nan,nan,nan,nan,nan,nan,-7.59987e-05,349050.88097572327,nan,nan,0.0007031843,349050.6594292164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103127,349051.07315802574,349054.4588339329,349054.4588339329,nan,nan,nan,nan
103161,nan,nan,nan,nan,nan,nan,-7.60069e-05,349054.26378297806,nan,nan,0.0007033327,349054.04210605624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103128,349054.45583486557,349057.84615445137,349057.84615445137,nan,nan,nan,nan
103162,nan,nan,nan,nan,nan,nan,-7.60068e-05,349057.64998579025,nan,nan,0.0007032605,349057.42841806414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103129,349057.84315752983,349061.23131227493,349061.23131227493,nan,nan,nan,nan
103163,nan,nan,nan,nan,nan,nan,-7.60081e-05,349061.0342748165,nan,nan,0.0007032024,349060.8135630131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103130,349061.22729182243,349064.6155881882,349064.6155881882,nan,nan,nan,nan
103164,nan,nan,nan,nan,nan,nan,-7.60058e-05,349064.41855978966,nan,nan,0.0007030683,349064.19785037043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103131,349064.61157917976,349067.9959037304,349067.9959037304,nan,nan,nan,nan
103165,nan,nan,nan,nan,nan,nan,-7.60003e-05,349067.79903531075,nan,nan,0.0007031317,349067.5781754494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103132,349067.9919042587,349071.38090348244,349071.38090348244,nan,nan,nan,nan
103166,nan,nan,nan,nan,nan,nan,-7.60074e-05,349071.1845498085,nan,nan,0.0007032625,349070.9631773472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103133,349071.37690615654,349074.76659202576,349074.76659202576,nan,nan,nan,nan
103167,nan,nan,nan,nan,nan,nan,-7.5998e-05,349074.569136858,nan,nan,0.0007031358,349074.34808077815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103134,349074.7618095875,349078.1495652199,349078.1495652199,nan,nan,nan,nan
103168,nan,nan,nan,nan,nan,nan,-7.60124e-05,349077.95254564285,nan,nan,0.0007030819,349077.7318600655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103135,349078.1455888748,349081.53162813187,349081.53162813187,nan,nan,nan,nan
103169,nan,nan,nan,nan,nan,nan,-7.60044e-05,349081.33454298973,nan,nan,0.0007031753,349081.1139210701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103136,349081.52764987946,349084.91543507576,349084.91543507576,nan,nan,nan,nan
103170,nan,nan,nan,nan,nan,nan,-7.60078e-05,349084.7192823887,nan,nan,0.0007031742,349084.4986943245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103137,349084.91242313385,349088.3015933037,349088.3015933037,nan,nan,nan,nan
103171,nan,nan,nan,nan,nan,nan,-7.60128e-05,349088.10430312157,nan,nan,0.0007031541,349087.88445487025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103138,349088.2981836796,349091.6848306656,349091.6848306656,nan,nan,nan,nan
103172,nan,nan,nan,nan,nan,nan,-7.60067e-05,349091.4878952503,nan,nan,0.0007032115,349091.26707997324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103139,349091.6808087826,349095.07061219215,349095.07061219215,nan,nan,nan,nan
103173,nan,nan,nan,nan,nan,nan,-7.60133e-05,349094.8734931946,nan,nan,0.0007031473,349094.65288891795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103140,349095.0666177273,349098.4554219246,349098.4554219246,nan,nan,nan,nan
103174,nan,nan,nan,nan,nan,nan,-7.60163e-05,349098.25908613205,nan,nan,0.0007032553,349098.038450861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103141,349098.45217967033,349101.83587265015,349101.83587265015,nan,nan,nan,nan
103175,nan,nan,nan,nan,nan,nan,-7.60049e-05,349101.63982629776,nan,nan,0.0007033986,349101.4181357861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103142,349101.8318645954,349105.22114372253,349105.22114372253,nan,nan,nan,nan
103176,nan,nan,nan,nan,nan,nan,-7.60084e-05,349105.02412462234,nan,nan,0.0007032071,349104.8034559727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103143,349105.217184782,349108.6062581539,349108.6062581539,nan,nan,nan,nan
103177,nan,nan,nan,nan,nan,nan,-7.60173e-05,349108.410179615,nan,nan,0.0007031772,349108.18951835635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103144,349108.6032471657,349111.99233937263,349111.99233937263,nan,nan,nan,nan
103178,nan,nan,nan,nan,nan,nan,-7.6006e-05,349111.79547286034,nan,nan,0.0007032048,349111.574687624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103145,349111.98841643333,349115.37586402893,349115.37586402893,nan,nan,nan,nan
103179,nan,nan,nan,nan,nan,nan,-7.60097e-05,349115.1799938679,nan,nan,0.0007033785,349114.95917024615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103146,349115.3728990555,349118.7629535198,349118.7629535198,nan,nan,nan,nan
103180,nan,nan,nan,nan,nan,nan,-7.60147e-05,349118.56556010246,nan,nan,0.0007033712,349118.34426941874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103147,349118.75893831253,349122.14663505554,349122.14663505554,nan,nan,nan,nan
103181,nan,nan,nan,nan,nan,nan,-7.60128e-05,349121.94954276085,nan,nan,0.0007033024,349121.72890963557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103148,349122.1426384449,349125.53224658966,349125.53224658966,nan,nan,nan,nan
103182,nan,nan,nan,nan,nan,nan,-7.60112e-05,349125.3353767395,nan,nan,0.0007031197,349125.1144954205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103149,349125.5282242298,349128.91700839996,349128.91700839996,nan,nan,nan,nan
103183,nan,nan,nan,nan,nan,nan,-7.60134e-05,349128.7199487686,nan,nan,0.0007032725,349128.4983178616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103150,349128.9130086899,349132.29955887794,349132.29955887794,nan,nan,nan,nan
103184,nan,nan,nan,nan,nan,nan,-7.60168e-05,349132.1044983864,nan,nan,0.0007031116,349131.8828603268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103151,349132.2965891361,349135.6863877773,349135.6863877773,nan,nan,nan,nan
103185,nan,nan,nan,nan,nan,nan,-7.60161e-05,349135.48986268044,nan,nan,0.0007033013,349135.2682191372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103152,349135.68194794655,349139.0691013336,349139.0691013336,nan,nan,nan,nan
103186,nan,nan,nan,nan,nan,nan,-7.60147e-05,349138.87255096436,nan,nan,0.0007034222,349138.6513508797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103153,349139.065079689,349142.45301151276,349142.45301151276,nan,nan,nan,nan
103187,nan,nan,nan,nan,nan,nan,-7.6012e-05,349142.25594329834,nan,nan,0.0007033644,349142.0352837086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103154,349142.4490125179,349145.8381078243,349145.8381078243,nan,nan,nan,nan
103188,nan,nan,nan,nan,nan,nan,-7.60153e-05,349145.6420149803,nan,nan,0.0007034046,349145.42137923243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103155,349145.83510804176,349149.2220506668,349149.2220506668,nan,nan,nan,nan
