index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
138080,nan,nan,467189.5271332264,467192.9059700966,nan,nan,-3.40611e-05,467189.2210202217,nan,nan,0.0001741404,467189.00127019885,nan,nan,nan,nan,nan,nan,nan,nan,0.0007660306294792578,467192.9059700966,3.479436251699031,467192.9059700966,nan,nan,138037,467189.52402949333,467192.909935236,467192.909935236,nan,nan,nan,nan
138081,nan,nan,467192.909935236,467196.2905807495,nan,nan,-3.40697e-05,467192.60362124443,nan,nan,0.0001740147,467192.3821956158,nan,nan,nan,nan,nan,nan,nan,nan,0.0015010890844525146,467196.2905807495,3.479436251699031,467196.2905807495,nan,nan,138038,467192.9059700966,467196.2940940857,467196.2940940857,nan,nan,nan,nan
138082,nan,nan,467196.2940940857,467199.67670845985,nan,nan,-3.4069e-05,467195.98890805244,nan,nan,0.0001742046,467195.76859154704,nan,nan,nan,nan,nan,nan,nan,nan,0.001725988912345175,467199.67570614815,2.7927054125479067,467199.67570614815,nan,nan,138039,467196.2905807495,467199.68067479134,467199.68067479134,nan,nan,nan,nan
138083,nan,nan,467199.68067479134,467203.05775237083,nan,nan,-3.40664e-05,467199.3746769428,nan,nan,0.0001741551,467199.15394773486,nan,nan,nan,nan,nan,nan,nan,nan,0.00024090279113976007,467203.05775237083,3.479436251699031,467203.05775237083,nan,nan,138040,467199.67670845985,467203.06185650826,467203.06185650826,nan,nan,nan,nan
138084,nan,nan,467203.06185650826,467206.43945622444,nan,nan,-3.40692e-05,467202.75663614273,nan,nan,0.0001741984,467202.5359884739,nan,nan,nan,nan,nan,nan,nan,nan,0.0011689435455235024,467206.43945622444,3.7541285873594807,467206.43945622444,nan,nan,138041,467203.05775237083,467206.4434456825,467206.4434456825,nan,nan,nan,nan
138085,nan,nan,467206.4434456825,467209.82200717926,nan,nan,-3.40662e-05,467206.13740062714,nan,nan,0.0001741342,467205.9168447495,nan,nan,nan,nan,nan,nan,nan,nan,0.0014755552222916334,467209.8210065365,3.8914747551897055,467209.82200717926,nan,nan,138042,467206.43945622444,467209.825006485,467209.825006485,nan,nan,nan,nan
138086,nan,nan,467209.825006485,467213.20833182335,nan,nan,-3.40627e-05,467209.5199730396,nan,nan,0.000174175,467209.298277998,nan,nan,nan,nan,nan,nan,nan,nan,0.0020587109538658167,467213.207331419,3.3420900838688063,467213.20833182335,nan,nan,138043,467209.82200717926,467213.21131038666,467213.21131038666,nan,nan,nan,nan
138087,nan,nan,467213.21131038666,467216.5904557705,nan,nan,-3.40672e-05,467212.9043984413,nan,nan,0.0001742549,467212.6835991383,nan,nan,nan,nan,nan,nan,nan,nan,0.0059645073747097025,467216.5894560814,3.7541285873594807,467216.5904557705,nan,nan,138044,467213.20833182335,467216.59442162514,467216.59442162514,nan,nan,nan,nan
138088,nan,nan,467216.59442162514,467219.97086954117,nan,nan,-3.40692e-05,467216.2874634266,nan,nan,0.0001743374,467216.0666941643,nan,nan,nan,nan,nan,nan,nan,nan,0.00035949373206865364,467219.9698691368,3.616782419529256,467219.97086954117,nan,nan,138045,467216.5904557705,467219.974473238,467219.974473238,nan,nan,nan,nan
138089,nan,nan,467219.974473238,467223.35625219345,nan,nan,-3.4069e-05,467219.6697649956,nan,nan,0.0001743026,467219.44910564425,nan,nan,nan,nan,nan,nan,nan,nan,0.0011099755543641575,467223.3552610874,3.3420900838688063,467223.35625219345,nan,nan,138046,467219.97086954117,467223.3602256775,467223.3602256775,nan,nan,nan,nan
138090,nan,nan,467223.3602256775,467226.73944044113,nan,nan,-3.40632e-05,467223.0535926819,nan,nan,0.0001741729,467222.83247270586,nan,nan,nan,nan,nan,nan,nan,nan,0.0014786929817931368,467226.73944044113,2.655359244717682,467226.73944044113,nan,nan,138047,467223.35625219345,467226.7434487343,467226.7434487343,nan,nan,nan,nan
138091,nan,nan,467226.7434487343,467230.1250152588,nan,nan,-3.40748e-05,467226.4362347126,nan,nan,0.0001741661,467226.21565475466,nan,nan,nan,nan,nan,nan,nan,nan,0.0001301177749239906,467230.1250152588,3.479436251699031,467230.1250152588,nan,nan,138048,467226.73944044113,467230.1289508343,467230.1289508343,nan,nan,nan,nan
138092,nan,nan,467230.1289508343,467233.50685572624,nan,nan,-3.40719e-05,467229.82086515427,nan,nan,0.0001742216,467229.6002515793,nan,nan,nan,nan,nan,nan,nan,nan,0.0016325820343196943,467233.50585603714,4.02882092301993,467233.50685572624,nan,nan,138049,467230.1250152588,467233.51104450226,467233.51104450226,nan,nan,nan,nan
138093,nan,nan,467233.51104450226,467236.8919610977,nan,nan,-3.40565e-05,467233.20405960083,nan,nan,0.0001741755,467232.98309650423,nan,nan,nan,nan,nan,nan,nan,nan,0.003840671063462992,467236.8909637928,3.479436251699031,467236.8919610977,nan,nan,138050,467233.50685572624,467236.8949341774,467236.8949341774,nan,nan,nan,nan
138094,nan,nan,467236.8949341774,467240.273897171,nan,nan,-3.40628e-05,467236.58890891075,nan,nan,0.0001741825,467236.3681808949,nan,nan,nan,nan,nan,nan,nan,nan,0.009141069742806774,467240.2729308605,3.0673977482083563,467240.273897171,nan,nan,138051,467236.8919610977,467240.2775645256,467240.2775645256,nan,nan,nan,nan
138095,nan,nan,467240.2775645256,467243.6580414772,nan,nan,-3.40584e-05,467239.9717833996,nan,nan,0.0001741744,467239.75120725634,nan,nan,nan,nan,nan,nan,nan,nan,0.008415114676174642,467243.657040596,3.7541285873594807,467243.6580414772,nan,nan,138052,467240.273897171,467243.6621491909,467243.6621491909,nan,nan,nan,nan
138096,nan,nan,467243.6621491909,467247.0433232784,nan,nan,-3.40706e-05,467243.35451459885,nan,nan,0.0001740752,467243.13327827456,nan,nan,nan,nan,nan,nan,nan,nan,0.003934466356491729,467247.0423233509,3.616782419529256,467247.0433232784,nan,nan,138053,467243.6580414772,467247.04729008675,467247.04729008675,nan,nan,nan,nan
138097,nan,nan,467247.04729008675,467250.42223644257,nan,nan,-3.40669e-05,467246.73893642426,nan,nan,0.0001741275,467246.51756229403,nan,nan,nan,nan,nan,nan,nan,nan,0.01971068060243191,467250.42223644257,2.9300515803781315,467250.42223644257,nan,nan,138054,467247.0433232784,467250.4262371063,467250.4262371063,nan,nan,nan,nan
138098,nan,nan,467250.4262371063,467253.80718040466,nan,nan,-3.40603e-05,467250.1213748455,nan,nan,0.0001741455,467249.89954247477,nan,nan,nan,nan,nan,nan,nan,nan,0.004349706200887278,467253.80718040466,2.655359244717682,467253.80718040466,nan,nan,138055,467250.42223644257,467253.8111782074,467253.8111782074,nan,nan,nan,nan
138099,nan,nan,467253.8111782074,467257.19094514847,nan,nan,-3.40656e-05,467253.5048189163,nan,nan,0.0001742677,467253.28341856005,nan,nan,nan,nan,nan,nan,nan,nan,0.002738013895908005,467257.18994760513,3.8914747551897055,467257.19094514847,nan,nan,138056,467253.80718040466,467257.1946001053,467257.1946001053,nan,nan,nan,nan
138100,nan,nan,467257.1946001053,467260.5746138096,nan,nan,-3.40625e-05,467256.88808870316,nan,nan,0.0001742628,467256.66718688013,nan,nan,nan,nan,nan,nan,nan,nan,0.03547927264056614,467260.5746138096,3.616782419529256,467260.5746138096,nan,nan,138057,467257.19094514847,467260.5785844326,467260.5785844326,nan,nan,nan,nan
138101,nan,nan,467260.5785844326,467263.95835471153,nan,nan,-3.4057e-05,467260.2726905346,nan,nan,0.0001742127,467260.05201163294,nan,nan,nan,nan,nan,nan,nan,nan,0.1219577152062733,467263.95735502243,3.616782419529256,467263.95835471153,nan,nan,138058,467260.5746138096,467263.9620473385,467263.9620473385,nan,nan,nan,nan
138102,nan,nan,467263.9620473385,467267.3445084095,nan,nan,-3.40672e-05,467263.6554443836,nan,nan,0.0001742756,467263.4345954895,nan,nan,nan,nan,nan,nan,nan,nan,0.0467968377864291,467267.3445084095,3.3420900838688063,467267.3445084095,nan,nan,138059,467263.95835471153,467267.3483285904,467267.3483285904,nan,nan,nan,nan
138103,nan,nan,467267.3483285904,467270.72564888,nan,nan,-3.40583e-05,467267.0403728485,nan,nan,0.0001741175,467266.8197454453,nan,nan,nan,nan,nan,nan,nan,nan,0.08538570698823145,467270.72564888,4.02882092301993,467270.72564888,nan,nan,138060,467267.3445084095,467270.7299273014,467270.7299273014,nan,nan,nan,nan
138104,nan,nan,467270.7299273014,467274.1112103462,nan,nan,-3.40631e-05,467270.4235289097,nan,nan,0.000174317,467270.20289125445,nan,nan,nan,nan,nan,nan,nan,nan,0.14330566883254675,467274.1112103462,3.479436251699031,467274.1112103462,nan,nan,138061,467270.72564888,467274.1152102947,467274.1152102947,nan,nan,nan,nan
138105,nan,nan,467274.1152102947,467277.4943935871,nan,nan,-3.40692e-05,467273.808321476,nan,nan,0.0001742438,467273.58848323824,nan,nan,nan,nan,nan,nan,nan,nan,0.1979342383550523,467277.4943935871,2.7927054125479067,467277.4943935871,nan,nan,138062,467274.1112103462,467277.49863505363,467277.49863505363,nan,nan,nan,nan
138106,nan,nan,467277.49863505363,467280.8805112839,nan,nan,-3.40645e-05,467277.1914887428,nan,nan,0.0001742116,467276.9706317425,nan,nan,nan,nan,nan,nan,nan,nan,0.04230543165306974,467280.87951755524,2.518013076887457,467280.8805112839,nan,nan,138063,467277.4943935871,467280.8847427368,467280.8847427368,nan,nan,nan,nan
138107,nan,nan,467280.8847427368,467284.2631750107,nan,nan,-3.40687e-05,467280.5767753124,nan,nan,0.0001742147,467280.355778122,nan,nan,nan,nan,nan,nan,nan,nan,0.17094161019153103,467284.26217556,4.166167090850156,467284.2631750107,nan,nan,138064,467280.8805112839,467284.26714396477,467284.26714396477,nan,nan,nan,nan
138108,nan,nan,467284.26714396477,467287.64362740517,nan,nan,-3.4065e-05,467283.95906090736,nan,nan,0.0001741663,467283.73841443064,nan,nan,nan,nan,nan,nan,nan,nan,0.24490059004779474,467287.64362740517,3.479436251699031,467287.64362740517,nan,nan,138065,467284.2631750107,467287.64762854576,467287.64762854576,nan,nan,nan,nan
138109,nan,nan,467287.64762854576,467291.0274364948,nan,nan,-3.40697e-05,467287.34190654755,nan,nan,0.0001742017,467287.12090506556,nan,nan,nan,nan,nan,nan,nan,nan,0.14252379810853805,467291.0274364948,3.479436251699031,467291.0274364948,nan,nan,138066,467287.64362740517,467291.0316810608,467291.0316810608,nan,nan,nan,nan
138110,nan,nan,467291.0316810608,467294.4129693508,nan,nan,-3.40743e-05,467290.72504520416,nan,nan,0.0001742675,467290.50367393496,nan,nan,nan,nan,nan,nan,nan,nan,0.09109994261411308,467294.41196489334,3.479436251699031,467294.4129693508,nan,nan,138067,467291.0274364948,467294.416932106,467294.416932106,nan,nan,nan,nan
138111,nan,nan,467294.416932106,467297.79828357697,nan,nan,-3.40656e-05,467294.10976934433,nan,nan,0.0001742344,467293.88872447016,nan,nan,nan,nan,nan,nan,nan,nan,0.1653113003329153,467297.79728651047,3.8914747551897055,467297.79828357697,nan,nan,138068,467294.4129693508,467297.8020122051,467297.8020122051,nan,nan,nan,nan
138112,nan,nan,467297.8020122051,467301.18127417564,nan,nan,-3.40683e-05,467297.4948179722,nan,nan,0.0001742393,467297.2735687733,nan,nan,False,467306.46614027023,1,467301.18127417564,nan,nan,0.26223368250567214,467301.18127417564,3.479436251699031,467301.18127417564,nan,nan,138069,467297.79828357697,467301.18127417564,467301.18127417564,nan,nan,nan,nan
138113,0,467306.49842739105,nan,nan,-20.0,467306.49700737,nan,nan,467306.49842739105,467306.49842739105,nan,nan,nan,nan,nan,nan,0,467306.49842739105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467306.467063427,467306.467063427,nan,nan,23,467306.478951931
138114,nan,nan,nan,nan,nan,nan,-3.40612e-05,467300.8781630993,nan,nan,0.0001740998,467300.6575170994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467306.502379179,467306.502379179,nan,nan,nan,nan
138115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0001742272,467303.91672553064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138070,467306.49842739105,467306.5323536396,467306.5323536396,nan,nan,nan,nan
138116,nan,nan,nan,nan,nan,nan,-3.40654e-05,467306.3374853134,nan,nan,4.933419e-08,467306.1166273594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138071,467306.53035616875,467309.91808485985,467309.91808485985,nan,nan,nan,nan
138117,nan,nan,nan,nan,nan,nan,-3.40306e-05,467309.7221529484,nan,nan,4.780208e-08,467309.5013402939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138072,467309.91506910324,467313.3000113964,467313.3000113964,nan,nan,nan,nan
138118,nan,nan,nan,nan,nan,nan,-3.39737e-05,467313.1039853096,nan,nan,2.926345e-08,467312.88331141474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138073,467313.2970402241,467316.6851770878,467316.6851770878,nan,nan,nan,nan
138119,nan,nan,nan,nan,nan,nan,-3.38888e-05,467316.4880940914,nan,nan,4.642316e-08,467316.2674974442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138074,467316.6812262535,467320.06829452515,467320.06829452515,nan,nan,nan,nan
138120,nan,nan,nan,nan,nan,nan,-3.37544e-05,467319.87197709084,nan,nan,3.355338e-08,467319.651568079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138075,467320.06529688835,467323.4514775276,467323.4514775276,nan,nan,nan,nan
138121,nan,nan,nan,nan,nan,nan,-3.36037e-05,467323.25440359116,nan,nan,1.046436e-07,467323.0337525845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138076,467323.4474813938,467326.83556580544,467326.83556580544,nan,nan,nan,nan
138122,nan,nan,nan,nan,nan,nan,-3.34414e-05,467326.6390681267,nan,nan,3.202127e-08,467326.41836371424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138077,467326.8320925236,467330.22108221054,467330.22108221054,nan,nan,nan,nan
138123,nan,nan,nan,nan,nan,nan,-3.3248e-05,467330.0250656605,nan,nan,3.477908e-08,467329.8045066834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138078,467330.2182354927,467333.607408762,467333.607408762,nan,nan,nan,nan
138124,nan,nan,nan,nan,nan,nan,-3.30485e-05,467333.41032648087,nan,nan,3.263411e-08,467333.1898409367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138079,467333.603569746,467336.99077773094,467336.99077773094,nan,nan,nan,nan
138125,nan,nan,nan,nan,nan,nan,-3.28468e-05,467336.7942247391,nan,nan,2.160286e-08,467336.5730260849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138080,467336.98675489426,467340.3742277622,467340.3742277622,nan,nan,nan,nan
138126,nan,nan,nan,nan,nan,nan,-3.26384e-05,467340.17736005783,nan,nan,3.677082e-09,467339.9565001965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138081,467340.3702290058,467343.7582798004,467343.7582798004,nan,nan,nan,nan
138127,nan,nan,nan,nan,nan,nan,-3.24116e-05,467343.56107902527,nan,nan,2.236892e-08,467343.34007706644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138082,467343.7538058758,467347.14191770554,467347.14191770554,nan,nan,nan,nan
138128,nan,nan,nan,nan,nan,nan,-3.21883e-05,467346.9448208809,nan,nan,1.087804e-08,467346.7241887093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138083,467347.1379175186,467350.5241789818,467350.5241789818,nan,nan,nan,nan
138129,nan,nan,nan,nan,nan,nan,-3.19683e-05,467350.328122139,nan,nan,1.930468e-08,467350.1074534893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138084,467350.52118229866,467353.90878129005,467353.90878129005,nan,nan,nan,nan
138130,nan,nan,nan,nan,nan,nan,-3.17447e-05,467353.71231627464,nan,nan,2.86506e-08,467353.4910563469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138085,467353.90478515625,467357.2937414646,467357.2937414646,nan,nan,nan,nan
138131,nan,nan,nan,nan,nan,nan,-3.15243e-05,467357.0973434448,nan,nan,4.504426e-08,467356.8766740799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138086,467357.29040288925,467360.6763443947,467360.6763443947,nan,nan,nan,nan
138132,nan,nan,nan,nan,nan,nan,-3.13044e-05,467360.47872662544,nan,nan,5.944618e-08,467360.2585934639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138087,467360.67232227325,467364.0592455864,467364.0592455864,nan,nan,nan,nan
138133,nan,nan,nan,nan,nan,nan,-3.10807e-05,467363.86317539215,nan,nan,3.661762e-08,467363.6425179482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138088,467364.0562467575,467367.6814675331,467367.6814675331,467364.0592455864,467367.6814675331,nan,nan
138134,nan,nan,nan,nan,nan,nan,-3.08707e-05,467367.24602127075,nan,nan,2.252213e-08,467367.0253666878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138089,467367.43909549713,467370.8254992962,467370.8254992962,nan,nan,nan,nan
138135,nan,nan,nan,nan,nan,nan,-3.06556e-05,467370.6293642521,nan,nan,8.886284e-09,467370.408661747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138090,467370.82239055634,467374.20972037315,467374.20972037315,nan,nan,nan,nan
138136,nan,nan,nan,nan,nan,nan,-3.0435e-05,467374.0128688812,nan,nan,7.813803e-08,467373.7919951916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138091,467374.20572400093,467377.59405994415,467377.59405994415,nan,nan,nan,nan
138137,nan,nan,nan,nan,nan,nan,-3.02276e-05,467377.39720630646,nan,nan,5.285806e-08,467377.1763309479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138092,467377.59005975723,467380.9760611057,467380.9760611057,nan,nan,nan,nan
138138,nan,nan,nan,nan,nan,nan,-3.00156e-05,467380.7791941166,nan,nan,2.757812e-08,467380.558513546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138093,467380.97224235535,467384.3593521118,467384.3593521118,nan,nan,nan,nan
138139,nan,nan,nan,nan,nan,nan,-2.98189e-05,467384.16338181496,nan,nan,2.451389e-09,467383.9426437855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138094,467384.35637259483,467387.743070364,467387.743070364,nan,nan,nan,nan
138140,nan,nan,nan,nan,nan,nan,-2.96078e-05,467387.54731178284,nan,nan,3.600477e-08,467387.3256002903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138095,467387.73932909966,467391.12680721283,467391.12680721283,nan,nan,nan,nan
138141,nan,nan,nan,nan,nan,nan,-2.94054e-05,467390.93017315865,nan,nan,4.351214e-08,467390.70905580523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138096,467391.12278461456,467394.5109331608,467394.5109331608,nan,nan,nan,nan
138142,nan,nan,nan,nan,nan,nan,-2.9205e-05,467394.3140733242,nan,nan,4.749565e-09,467394.09320464137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138097,467394.5069334507,467397.89468836784,467397.89468836784,nan,nan,nan,nan
138143,nan,nan,nan,nan,nan,nan,-2.89967e-05,467397.6982769966,nan,nan,5.868012e-08,467397.4769593716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138098,467397.8906881809,467401.27903056145,467401.27903056145,nan,nan,nan,nan
138144,nan,nan,nan,nan,nan,nan,-2.88056e-05,467401.08216142654,nan,nan,5.745441e-08,467400.8613077641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138099,467401.2750365734,467404.6623084545,467404.6623084545,nan,nan,nan,nan
138145,nan,nan,nan,nan,nan,nan,-2.8618e-05,467404.4662249088,nan,nan,1.003537e-07,467404.2446030617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138100,467404.65833187103,467408.04340958595,467408.04340958595,nan,nan,nan,nan
138146,nan,nan,nan,nan,nan,nan,-2.84283e-05,467407.84732723236,nan,nan,9.345918e-09,467407.62671413424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138101,467408.0404429436,467411.42601943016,467411.42601943016,nan,nan,nan,nan
138147,nan,nan,nan,nan,nan,nan,-2.82374e-05,467411.22912049294,nan,nan,2.773134e-08,467411.0082892418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138102,467411.42201805115,467414.8114056587,467414.8114056587,nan,nan,nan,nan
138148,nan,nan,nan,nan,nan,nan,-2.80495e-05,467414.6153590679,nan,nan,1.348264e-08,467414.39366879466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138103,467414.807397604,467418.19360494614,467418.19360494614,nan,nan,nan,nan
138149,nan,nan,nan,nan,nan,nan,-2.7876e-05,467417.9972538948,nan,nan,4.044792e-08,467417.7758912087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138104,467418.189620018,467421.57698750496,467421.57698750496,nan,nan,nan,nan
138150,nan,nan,nan,nan,nan,nan,-2.76921e-05,467421.38025569916,nan,nan,1.348264e-08,467421.1595355511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138105,467421.5732643604,467424.9605164528,467424.9605164528,nan,nan,nan,nan
138151,nan,nan,nan,nan,nan,nan,-2.75095e-05,467424.764490366,nan,nan,5.362413e-09,467424.5437914372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138106,467424.9575202465,467428.34295225143,467428.34295225143,nan,nan,nan,nan
