index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
141096,nan,nan,nan,nan,nan,nan,-8e-09,477389.7437977791,nan,nan,9.039498e-09,477389.5228749752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141051,477389.93660378456,477393.3231406212,477393.3231406212,nan,nan,nan,nan
141097,nan,nan,nan,nan,nan,nan,-1.4e-08,477393.1267721653,nan,nan,6.388933e-08,477392.9054123402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141052,477393.3191411495,477396.7070555687,477396.7070555687,nan,nan,nan,nan
141098,nan,nan,nan,nan,nan,nan,-2.5e-09,477396.511149168,nan,nan,5.745443e-08,477396.2903164864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141053,477396.7040452957,477400.0925524235,477400.0925524235,nan,nan,nan,nan
141099,nan,nan,nan,nan,nan,nan,-6.9e-09,477399.8956155777,nan,nan,2.941667e-08,477399.67480340006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141054,477400.0885322094,477403.4756538868,477403.4756538868,nan,nan,nan,nan
141100,nan,nan,nan,nan,nan,nan,-7.2e-09,477403.27864432335,nan,nan,3.845616e-08,477403.0579015255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141055,477403.47163033485,477406.8594367504,477406.8594367504,nan,nan,nan,nan
141101,nan,nan,nan,nan,nan,nan,-1.21e-08,477406.6632349491,nan,nan,8.441972e-08,477406.44237985613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141056,477406.85610866547,477410.24380993843,477410.24380993843,nan,nan,nan,nan
141102,nan,nan,nan,nan,nan,nan,-1.3e-08,477410.0473725796,nan,nan,2.543316e-08,477409.8270825386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141057,477410.24081134796,477413.627723217,477413.627723217,nan,nan,nan,nan
141103,nan,nan,nan,nan,nan,nan,-1.06e-08,477413.4309852123,nan,nan,3.906903e-08,477413.21075501444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141058,477413.6244838238,477417.0123603344,477417.0123603344,nan,nan,nan,nan
141104,nan,nan,nan,nan,nan,nan,-1.09e-08,477416.815459013,nan,nan,7.660593e-09,477416.5947016716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141059,477417.00843048096,477420.398219347,477420.398219347,nan,nan,nan,nan
141105,nan,nan,nan,nan,nan,nan,-9.7e-09,477420.2016117573,nan,nan,1.409548e-08,477419.98046984675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141060,477420.3941986561,477423.78120326996,477423.78120326996,nan,nan,nan,nan
141106,nan,nan,nan,nan,nan,nan,-7.2e-09,477423.58431863785,nan,nan,1.002005e-07,477423.3634640217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141061,477423.77719283104,477427.1658029556,477427.1658029556,nan,nan,nan,nan
141107,nan,nan,nan,nan,nan,nan,-7.5e-09,477426.96989893913,nan,nan,1.930469e-08,477426.74807634356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141062,477427.1618051529,477430.5498445034,477430.5498445034,nan,nan,nan,nan
141108,nan,nan,nan,nan,nan,nan,-8e-09,477430.35378551483,nan,nan,2.083681e-08,477430.1331185341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141063,477430.54684734344,477433.93500232697,477433.93500232697,nan,nan,nan,nan
141109,nan,nan,nan,nan,nan,nan,-5e-09,477433.7389435768,nan,nan,4.596354e-09,477433.5173565388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141064,477433.93108534813,477437.31802010536,477437.31802010536,nan,nan,nan,nan
141110,nan,nan,nan,nan,nan,nan,-1.2e-08,477437.1219513416,nan,nan,3.171485e-08,477436.90133490565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141065,477437.315063715,477440.7016816139,477440.7016816139,nan,nan,nan,nan
141111,nan,nan,nan,nan,nan,nan,-8.9e-09,477440.50505661964,nan,nan,5.653515e-08,477440.28400125506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141066,477440.6977300644,477444.0854129791,477444.0854129791,nan,nan,nan,nan
141112,nan,nan,nan,nan,nan,nan,-1.49e-08,477443.88912034035,nan,nan,3.523872e-08,477443.66845765116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141067,477444.0821864605,477447.46966814995,477447.46966814995,nan,nan,nan,nan
141113,nan,nan,nan,nan,nan,nan,-1.17e-08,477447.2731587887,nan,nan,2.619922e-08,477447.0523821354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141068,477447.46611094475,477450.8543224335,477450.8543224335,nan,nan,nan,nan
141114,nan,nan,nan,nan,nan,nan,-1.18e-08,477450.65699338913,nan,nan,5.69948e-08,477450.43658604624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141069,477450.8503148556,477454.23717546463,477454.23717546463,nan,nan,nan,nan
141115,nan,nan,nan,nan,nan,nan,-7.1e-09,477454.0403149128,nan,nan,8.5339e-08,477453.8194478989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141070,477454.2331767082,477457.62149071693,477457.62149071693,nan,nan,nan,nan
141116,nan,nan,nan,nan,nan,nan,-1.46e-08,477457.4251585007,nan,nan,5.668838e-08,477457.20475354197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141071,477457.6184823513,477461.0061273575,477461.0061273575,nan,nan,nan,nan
141117,nan,nan,nan,nan,nan,nan,-1.13e-08,477460.80934882164,nan,nan,3.278733e-08,477460.5883916855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141072,477461.00212049484,477464.3904182911,477464.3904182911,nan,nan,nan,nan
141118,nan,nan,nan,nan,nan,nan,-1.13e-08,477464.1936330795,nan,nan,4.136719e-08,477463.9726671219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141073,477464.38639593124,477467.7732207775,477467.7732207775,nan,nan,nan,nan
141119,nan,nan,nan,nan,nan,nan,-9.2e-09,477467.57769322395,nan,nan,5.668837e-09,477467.3564716816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141074,477467.77020049095,477471.1603689194,477471.1603689194,nan,nan,nan,nan
141120,nan,nan,nan,nan,nan,nan,-1.88e-08,477470.96274256706,nan,nan,5.469662e-08,477470.7426175118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141075,477471.1563463211,477474.54205584526,477474.54205584526,nan,nan,nan,nan
141121,nan,nan,nan,nan,nan,nan,-1.31e-08,477474.3469939232,nan,nan,3.263411e-08,477474.1253658772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141076,477474.5390946865,477477.92598986626,477477.92598986626,nan,nan,nan,nan
141122,nan,nan,nan,nan,nan,nan,-1.5e-08,477477.7299194336,nan,nan,2.007075e-08,477477.5092646122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141077,477477.92299342155,477481.30625987053,477481.30625987053,nan,nan,nan,nan
141123,nan,nan,nan,nan,nan,nan,-5.7e-09,477481.1102333069,nan,nan,4.473786e-08,477480.8895310402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141078,477481.30325984955,477484.6920390129,477484.6920390129,nan,nan,nan,nan
141124,nan,nan,nan,nan,nan,nan,-1.89e-08,477484.4959964752,nan,nan,1.195052e-08,477484.27527346613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141079,477484.68900227547,477488.07674765587,477488.07674765587,nan,nan,nan,nan
141125,nan,nan,nan,nan,nan,nan,-1.28e-08,477487.8804473877,nan,nan,1.593403e-08,477487.6590289116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141080,477488.07275772095,477491.46083045006,477491.46083045006,nan,nan,nan,nan
141126,nan,nan,nan,nan,nan,nan,-1.86e-08,477491.26401662827,nan,nan,4.289931e-08,477491.0430792809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141081,477491.4568080902,477494.8460211754,477494.8460211754,nan,nan,nan,nan
141127,nan,nan,nan,nan,nan,nan,-1.47e-08,477494.6494553089,nan,nan,2.681207e-08,477494.42829384806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141082,477494.8420226574,477498.2285218239,477498.2285218239,nan,nan,nan,nan
141128,nan,nan,nan,nan,nan,nan,-1.77e-08,477498.03248620033,nan,nan,3.814974e-08,477497.81178226473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141083,477498.22551107407,477501.6130437851,477501.6130437851,nan,nan,nan,nan
141129,nan,nan,nan,nan,nan,nan,-7.4e-09,477501.41618156433,nan,nan,6.940495e-08,477501.1953543663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141084,477501.60908317566,477504.9948554039,477504.9948554039,nan,nan,nan,nan
141130,nan,nan,nan,nan,nan,nan,-3.1e-09,477504.7986884117,nan,nan,4.703602e-08,477504.5771299839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141085,477504.99085879326,477508.37901329994,477508.37901329994,nan,nan,nan,nan
141131,nan,nan,nan,nan,nan,nan,-9.3e-09,477508.1829454899,nan,nan,2.757812e-08,477507.9622866154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141086,477508.3760154247,477511.7641377449,477511.7641377449,nan,nan,nan,nan
141132,nan,nan,nan,nan,nan,nan,-8.6e-09,477511.56726646423,nan,nan,2.037717e-08,477511.34741225245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141087,477511.7611410618,477515.1466448307,477515.1466448307,nan,nan,nan,nan
141133,nan,nan,nan,nan,nan,nan,-1.27e-08,477514.94999694824,nan,nan,5.209203e-08,477514.72891845705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141088,477515.1426472664,477518.5296368599,477518.5296368599,nan,nan,nan,nan
141134,nan,nan,nan,nan,nan,nan,-1.14e-08,477518.3339357376,nan,nan,4.596355e-10,477518.1128865719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141089,477518.52661538124,477521.9165701866,477521.9165701866,nan,nan,nan,nan
141135,nan,nan,nan,nan,nan,nan,-1.25e-08,477521.7201907635,nan,nan,8.120227e-09,477521.4988469124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141090,477521.91257572174,477525.30180072784,477525.30180072784,nan,nan,nan,nan
141136,nan,nan,nan,nan,nan,nan,-1.21e-08,477525.1051399708,nan,nan,1.348264e-08,477524.884051466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141091,477525.29778027534,477528.6845231056,477528.6845231056,nan,nan,nan,nan
141137,nan,nan,nan,nan,nan,nan,-1.49e-08,477528.48846673965,nan,nan,1.486155e-08,477528.26779737475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141092,477528.6815261841,477532.069139719,477532.069139719,nan,nan,nan,nan
141138,nan,nan,nan,nan,nan,nan,-7.5e-09,477531.8724181652,nan,nan,1.271658e-08,477531.65141572955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141093,477532.0651445389,477535.4538974762,477535.4538974762,nan,nan,nan,nan
141139,nan,nan,nan,nan,nan,nan,-1.51e-08,477535.25747942924,nan,nan,7.430774e-08,477535.0361718178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141094,477535.44990062714,477538.83648204803,477538.83648204803,nan,nan,nan,nan
141140,nan,nan,nan,nan,nan,nan,-1.45e-08,477538.6405982971,nan,nan,2.911024e-09,477538.4197544098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141095,477538.83348321915,477542.2212319374,477542.2212319374,nan,nan,nan,nan
141141,nan,nan,nan,nan,nan,nan,-1.28e-08,477542.02419161797,nan,nan,9.499131e-09,477541.80350675585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141096,477542.2172355652,477545.6041548252,477545.6041548252,nan,nan,nan,nan
141142,nan,nan,nan,nan,nan,nan,-1.59e-08,477545.40784597397,nan,nan,1.42487e-08,477545.1874274254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141097,477545.60115623474,477548.9891052246,477548.9891052246,nan,nan,nan,nan
141143,nan,nan,nan,nan,nan,nan,-1.21e-08,477548.7930467129,nan,nan,1.072483e-08,477548.57237854006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141098,477548.9861073494,477552.37146663666,477552.37146663666,nan,nan,nan,nan
141144,nan,nan,nan,nan,nan,nan,-1.54e-08,477552.17539572716,nan,nan,3.983508e-09,477551.9537350178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141099,477552.36746382713,477555.7557234764,477555.7557234764,nan,nan,nan,nan
141145,nan,nan,nan,nan,nan,nan,-1.21e-08,477555.55998682976,nan,nan,1.532118e-10,477555.3389843941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141100,477555.75271320343,477559.14280867577,477559.14280867577,nan,nan,nan,nan
141146,nan,nan,nan,nan,nan,nan,-1.16e-08,477558.9462957382,nan,nan,5.668838e-08,477558.7255901337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141101,477559.139318943,477562.5289723873,477562.5289723873,nan,nan,nan,nan
141147,nan,nan,nan,nan,nan,nan,-1.68e-08,477562.3317875862,nan,nan,3.75369e-08,477562.11094036105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141102,477562.5246691704,477565.90789175034,477565.90789175034,nan,nan,nan,nan
141148,nan,nan,nan,nan,nan,nan,-1.56e-08,477565.7128396034,nan,nan,3.615799e-08,477565.4911624432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141103,477565.9048912525,477569.29601049423,477569.29601049423,nan,nan,nan,nan
141149,nan,nan,nan,nan,nan,nan,-1.74e-08,477569.0987255573,nan,nan,5.393056e-08,477568.8782826901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141104,477569.2920114994,477572.67977929115,477572.67977929115,nan,nan,nan,nan
141150,nan,nan,nan,nan,nan,nan,-5.6e-09,477572.48372268677,nan,nan,3.416624e-08,477572.263060236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141105,477572.67678904533,477576.06184268,477576.06184268,nan,nan,nan,nan
141151,nan,nan,nan,nan,nan,nan,-1.58e-08,477575.86649751663,nan,nan,6.373611e-08,477575.64507498743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141106,477576.05880379677,477579.44816708565,477579.44816708565,nan,nan,nan,nan
141152,nan,nan,nan,nan,nan,nan,-1.47e-08,477579.2504410744,nan,nan,2.482032e-08,477579.0294150353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141107,477579.4431438446,477582.8309752941,477582.8309752941,nan,nan,nan,nan
141153,nan,nan,nan,nan,nan,nan,-2.1e-08,477582.63410425186,nan,nan,3.906901e-08,477582.4132496357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141108,477582.82697844505,477586.2166159153,477586.21761512756,nan,nan,nan,nan
141154,nan,nan,nan,nan,nan,nan,-1.34e-08,477586.0207285881,nan,nan,5.362414e-08,477585.79987874033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141109,477586.21360754967,477589.59880280495,477589.59880280495,nan,nan,nan,nan
141155,nan,nan,nan,nan,nan,nan,-1.65e-08,477589.40273213387,nan,nan,7.354167e-09,477589.1820773125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141110,477589.5958061218,477592.981815815,477592.981815815,nan,nan,nan,nan
141156,nan,nan,nan,nan,nan,nan,-1.95e-08,477592.78542661667,nan,nan,3.937543e-08,477592.56379475596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141111,477592.9775235653,477596.3653562069,477596.3653562069,nan,nan,nan,nan
141157,nan,nan,nan,nan,nan,nan,-2.1e-08,477596.16906142235,nan,nan,2.436068e-08,477595.94862809184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141112,477596.36235690117,477599.74726223946,477599.74726223946,nan,nan,nan,nan
141158,nan,nan,nan,nan,nan,nan,-1.13e-08,477599.5512058735,nan,nan,3.523872e-08,477599.32957210543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141113,477599.74330091476,477603.13011050224,477603.13011050224,nan,nan,nan,nan
141159,nan,nan,nan,nan,nan,nan,-1.04e-08,477602.9342055321,nan,nan,2.144966e-09,477602.7133709431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141114,477603.1270997524,477606.7592551708,477606.7592551708,477603.13011050224,477606.7592551708,nan,nan
141160,nan,nan,nan,nan,nan,nan,-2.58e-08,477606.3176083565,nan,nan,2.926346e-08,477606.0959652901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141115,477606.5096940994,477609.897970438,477609.897970438,nan,nan,nan,nan
141161,nan,nan,nan,nan,nan,nan,-1.83e-08,477609.7021076679,nan,nan,2.160287e-08,477609.480280304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141116,477609.89499878883,477613.28120446205,477613.28120446205,nan,nan,nan,nan
141162,nan,nan,nan,nan,nan,nan,-1.51e-08,477613.08529281616,nan,nan,1.715972e-08,477612.8644188881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141117,477613.27814769745,477616.6654829979,477616.6654829979,nan,nan,nan,nan
141163,nan,nan,nan,nan,nan,nan,-1.03e-08,477616.4695701599,nan,nan,1.884505e-08,477616.24774494173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141118,477616.66147375107,477620.05120778084,477620.05120778084,nan,nan,nan,nan
141164,nan,nan,nan,nan,nan,nan,-2.28e-08,477619.8548576832,nan,nan,3.998829e-08,477619.6334856987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141119,477620.04721450806,477623.43655633926,477623.43655633926,nan,nan,nan,nan
141165,nan,nan,nan,nan,nan,nan,-9e-09,477623.23941111565,nan,nan,2.987631e-08,477623.0195526123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141120,477623.43328142166,477626.8193743229,477626.8193743229,nan,nan,nan,nan
141166,nan,nan,nan,nan,nan,nan,-1.89e-08,477626.62330532074,nan,nan,9.805557e-09,477626.40264787676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141121,477626.8163766861,477630.2040975094,477630.2040975094,nan,nan,nan,nan
141167,nan,nan,nan,nan,nan,nan,-2.68e-08,477630.0079689026,nan,nan,4.01415e-08,477629.7874061108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141122,477630.2011349201,477633.58898949623,477633.58898949623,nan,nan,nan,nan
141168,nan,nan,nan,nan,nan,nan,-2.48e-08,477633.3919284344,nan,nan,7.24692e-08,477633.1712774277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141123,477633.58500623703,477636.9730193615,477636.9730193615,nan,nan,nan,nan
141169,nan,nan,nan,nan,nan,nan,-2.17e-08,477636.77592134476,nan,nan,1.348264e-08,477636.555292511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141124,477636.96902132034,477640.3576874733,477640.3576874733,nan,nan,nan,nan
141170,nan,nan,nan,nan,nan,nan,-1.17e-08,477640.1602945328,nan,nan,1.210373e-08,477639.9399529934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141125,477640.35368180275,477643.7418346405,477643.7418346405,nan,nan,nan,nan
141171,nan,nan,nan,nan,nan,nan,-1.86e-08,477643.5451948643,nan,nan,2.911025e-09,477643.3240834713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141126,477643.73781228065,477647.1256992817,477647.1256992817,nan,nan,nan,nan
141172,nan,nan,nan,nan,nan,nan,-2.24e-08,477646.9293451309,nan,nan,2.344141e-08,477646.7079736233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141127,477647.12170243263,477650.50602173805,477650.50602173805,nan,nan,nan,nan
141173,nan,nan,nan,nan,nan,nan,-2.35e-08,477650.3111217022,nan,nan,1.363585e-08,477650.08929433825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141128,477650.5030231476,477653.8924603462,477653.8924603462,nan,nan,nan,nan
141174,nan,nan,nan,nan,nan,nan,-3.01e-08,477653.6951277256,nan,nan,1.869184e-08,477653.4743572712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141129,477653.88808608055,477657.2757947445,477657.2757947445,nan,nan,nan,nan
141175,nan,nan,nan,nan,nan,nan,-1.97e-08,477657.0794889927,nan,nan,2.819098e-08,477656.8580693245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141130,477657.27179813385,477660.6602628231,477660.6602628231,nan,nan,nan,nan
141176,nan,nan,nan,nan,nan,nan,-1.67e-08,477660.4630920887,nan,nan,1.179731e-08,477660.2425328732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141131,477660.6562616825,477664.0413758755,477664.0413758755,nan,nan,nan,nan
141177,nan,nan,nan,nan,nan,nan,-1.95e-08,477663.8453245163,nan,nan,1.3023e-08,477663.6237951756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141132,477664.0375239849,477667.426374197,477667.426374197,nan,nan,nan,nan
141178,nan,nan,nan,nan,nan,nan,-2.68e-08,477667.230022192,nan,nan,2.160287e-08,477667.00964870455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141133,477667.4233775139,477670.8111085892,477670.8111085892,nan,nan,nan,nan
141179,nan,nan,nan,nan,nan,nan,-2.68e-08,477670.6150522232,nan,nan,8.104904e-08,477670.39438333514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141134,477670.80811214447,477674.19529533386,477674.19529533386,nan,nan,nan,nan
141180,nan,nan,nan,nan,nan,nan,-2.87e-08,477673.99899315834,nan,nan,3.937544e-08,477673.77828946116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141135,477674.1920182705,477677.57983875275,477677.57983875275,nan,nan,nan,nan
141181,nan,nan,nan,nan,nan,nan,-2.16e-08,477677.38263583183,nan,nan,3.217448e-09,477677.16211166384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141136,477677.5758404732,477680.9656586647,477680.9656586647,nan,nan,nan,nan
141182,nan,nan,nan,nan,nan,nan,-2.36e-08,477680.7693042755,nan,nan,1.532118e-10,477680.5479432583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141137,477680.96167206764,477684.3489677906,477684.3489677906,nan,nan,nan,nan
141183,nan,nan,nan,nan,nan,nan,-2.2e-08,477684.15180659294,nan,nan,7.706554e-08,477683.93123903277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141138,477684.3449678421,477687.7298491001,477687.7298491001,nan,nan,nan,nan
141184,nan,nan,nan,nan,nan,nan,-2.44e-08,477687.53428554535,nan,nan,2.129644e-08,477687.31312503817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141139,477687.7268538475,477691.11491441727,477691.11491441727,nan,nan,nan,nan
141185,nan,nan,nan,nan,nan,nan,-2.8e-08,477690.9183461666,nan,nan,3.983508e-08,477690.6971878052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141140,477691.11091661453,477694.50005722046,477694.50005722046,nan,nan,nan,nan
141186,nan,nan,nan,nan,nan,nan,-2.12e-08,477694.3029885292,nan,nan,3.983508e-09,477694.0833305359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141141,477694.49705934525,477697.8828241825,477697.8828241825,nan,nan,nan,nan
141187,nan,nan,nan,nan,nan,nan,-2.21e-08,477697.68594145775,nan,nan,4.044792e-08,477697.4651381016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141142,477697.87886691093,477701.26679706573,477701.26679706573,nan,nan,nan,nan
141188,nan,nan,nan,nan,nan,nan,-2.21e-08,477701.07072639465,nan,nan,4.443142e-09,477700.85006847384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141143,477701.2637972832,477704.65151786804,477704.65151786804,nan,nan,nan,nan
141189,nan,nan,nan,nan,nan,nan,-2.98e-08,477704.4540207386,nan,nan,6.2204e-08,477704.23378863337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141144,477704.6475174427,477708.03403401375,477708.03403401375,nan,nan,nan,nan
141190,nan,nan,nan,nan,nan,nan,-2.3e-08,477707.8379497528,nan,nan,3.539193e-08,477707.61730399134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141145,477708.0310328007,477711.41739296913,477711.41739296913,nan,nan,nan,nan
141191,nan,nan,nan,nan,nan,nan,-2.38e-08,477711.2209842205,nan,nan,2.788455e-08,477710.99966373446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141146,477711.4133925438,477714.8016028404,477714.8016028404,nan,nan,nan,nan
