index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
100095,nan,nan,nan,nan,nan,nan,-7.52259e-05,338683.5696904659,nan,nan,0.000606401,338683.3492623806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100064,338683.76299118996,338687.1513593197,338687.1513593197,nan,nan,nan,nan
100096,nan,nan,nan,nan,nan,nan,-7.52265e-05,338686.9545054436,nan,nan,0.000606463,338686.7338057995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100065,338687.14753460884,338690.53603458405,338690.53603458405,nan,nan,nan,nan
100097,nan,nan,nan,nan,nan,nan,-7.52241e-05,338690.3395779133,nan,nan,0.0006062057,338690.1183184624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100066,338690.5330450535,338693.9207613468,338693.9207613468,nan,nan,nan,nan
100098,nan,nan,nan,nan,nan,nan,-7.52167e-05,338693.7235066891,nan,nan,0.0006063934,338693.5026554108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100067,338693.9163842201,338697.30406570435,338697.30406570435,nan,nan,nan,nan
100099,nan,nan,nan,nan,nan,nan,-7.52228e-05,338697.1077070236,nan,nan,0.0006065362,338696.8870376587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100068,338697.30076646805,338700.686866045,338700.686866045,nan,nan,nan,nan
100100,nan,nan,nan,nan,nan,nan,-7.52163e-05,338700.489798069,nan,nan,0.0006062852,338700.27014055254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100069,338700.6838693619,338704.0703473091,338704.0703473091,nan,nan,nan,nan
100101,nan,nan,nan,nan,nan,nan,-7.52191e-05,338703.87447953224,nan,nan,0.0006062509,338703.65377440455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100070,338704.0675032139,338707.45514011383,338707.45514011383,nan,nan,nan,nan
100102,nan,nan,nan,nan,nan,nan,-7.52261e-05,338707.2588105202,nan,nan,0.0006064319,338707.0378924847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100071,338707.451621294,338710.83839964867,338710.83839964867,nan,nan,nan,nan
100103,nan,nan,nan,nan,nan,nan,-7.5224e-05,338710.64154696465,nan,nan,0.0006063519,338710.42071070673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100072,338710.83443951607,338714.22187805176,338714.22187805176,nan,nan,nan,nan
100104,nan,nan,nan,nan,nan,nan,-7.52193e-05,338714.0255885124,nan,nan,0.0006064519,338713.80419316294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100073,338714.2179219723,338717.6062295437,338717.6062295437,nan,nan,nan,nan
100105,nan,nan,nan,nan,nan,nan,-7.52187e-05,338717.4093236923,nan,nan,0.0006063671,338717.18846597674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100074,338717.6021947861,338720.99141407013,338720.99141407013,nan,nan,nan,nan
100106,nan,nan,nan,nan,nan,nan,-7.52227e-05,338720.7945432663,nan,nan,0.000606348,338720.57368721964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100075,338720.987416029,338724.3750422001,338724.3750422001,nan,nan,nan,nan
100107,nan,nan,nan,nan,nan,nan,-7.52161e-05,338724.178691864,nan,nan,0.0006062103,338723.9573167801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100076,338724.37104558945,338727.7607588768,338727.7607588768,nan,nan,nan,nan
100108,nan,nan,nan,nan,nan,nan,-7.52171e-05,338727.56367635727,nan,nan,0.0006064144,338727.3430611134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100077,338727.7567899227,338731.1461033821,338731.1461033821,nan,nan,nan,nan
100109,nan,nan,nan,nan,nan,nan,-7.52174e-05,338730.94876194,nan,nan,0.0006061965,338730.7274102211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100078,338731.14113903046,338734.5284855366,338734.5284855366,nan,nan,nan,nan
100110,nan,nan,nan,nan,nan,nan,-7.52212e-05,338734.33241820335,nan,nan,0.0006062824,338734.111838007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100079,338734.52556681633,338737.91311073303,338737.91311073303,nan,nan,nan,nan
100111,nan,nan,nan,nan,nan,nan,-7.52184e-05,338737.71676015854,nan,nan,0.0006063266,338737.49538531306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100080,338737.9091141224,338741.2941362858,338741.2941362858,nan,nan,nan,nan
100112,nan,nan,nan,nan,nan,nan,-7.52179e-05,338741.09910464287,nan,nan,0.0006065518,338740.87740578654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100081,338741.2911345959,338744.6805007458,338744.6805007458,nan,nan,nan,nan
100113,nan,nan,nan,nan,nan,nan,-7.52154e-05,338744.4836523533,nan,nan,0.0006062133,338744.26294126513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100082,338744.67667007446,338748.06471276283,338748.06471276283,nan,nan,nan,nan
100114,nan,nan,nan,nan,nan,nan,-7.52196e-05,338747.86862564087,nan,nan,0.0006064345,338747.647648716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100083,338748.06137752533,338751.4493405819,338751.4493405819,nan,nan,nan,nan
100115,nan,nan,nan,nan,nan,nan,-7.52174e-05,338751.25235819817,nan,nan,0.0006063911,338751.03161158564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100084,338751.445340395,338754.8345658779,338754.8345658779,nan,nan,nan,nan
100116,nan,nan,nan,nan,nan,nan,-7.52129e-05,338754.6382124424,nan,nan,0.0006066546,338754.4168466568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100085,338754.83057546616,338758.2180054188,338758.2180054188,nan,nan,nan,nan
100117,nan,nan,nan,nan,nan,nan,-7.52168e-05,338758.0216448307,nan,nan,0.0006062993,338757.8002799988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100086,338758.21400880814,338761.60159778595,338761.60159778595,nan,nan,nan,nan
100118,nan,nan,nan,nan,nan,nan,-7.52235e-05,338761.404712677,nan,nan,0.0006062728,338761.1839112282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100087,338761.59764003754,338764.9841578007,338764.9841578007,nan,nan,nan,nan
100119,nan,nan,nan,nan,nan,nan,-7.52158e-05,338764.7885735035,nan,nan,0.0006062933,338764.56757750513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100088,338764.98130631447,338768.3696949482,338768.3696949482,nan,nan,nan,nan
100120,nan,nan,nan,nan,nan,nan,-7.52231e-05,338768.173797369,nan,nan,0.0006063891,338767.9529561043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100089,338768.36668491364,338771.7562894821,338771.7562894821,nan,nan,nan,nan
100121,nan,nan,nan,nan,nan,nan,-7.52158e-05,338771.5587809086,nan,nan,0.00060636,338771.3375603199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100090,338771.75128912926,338775.1400334835,338775.1400334835,nan,nan,nan,nan
100122,nan,nan,nan,nan,nan,nan,-7.52194e-05,338774.94395136833,nan,nan,0.0006063677,338774.72330656054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100091,338775.1370353699,338778.52541446686,338778.52541446686,nan,nan,nan,nan
100123,nan,nan,nan,nan,nan,nan,-7.52146e-05,338778.3284897804,nan,nan,0.0006064035,338778.10746898653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100092,338778.52119779587,338781.9062116146,338781.9062116146,nan,nan,nan,nan
100124,nan,nan,nan,nan,nan,nan,-7.52153e-05,338781.71009373665,nan,nan,0.0006064801,338781.4894851685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100093,338781.9032139778,338785.28980493546,338785.28980493546,nan,nan,nan,nan
100125,nan,nan,nan,nan,nan,nan,-7.52209e-05,338785.09372472763,nan,nan,0.0006064165,338784.8730784893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100094,338785.28680729866,338788.6744391918,338788.6744391918,nan,nan,nan,nan
100126,nan,nan,nan,nan,nan,nan,-7.52151e-05,338788.477588892,nan,nan,0.0006062071,338788.2568816185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100095,338788.67061042786,338792.0585346222,338792.0585346222,nan,nan,nan,nan
100127,nan,nan,nan,nan,nan,nan,-7.52147e-05,338791.8617913723,nan,nan,0.0006064834,338791.64080729487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100096,338792.0545361042,338795.44346666336,338795.44346666336,nan,nan,nan,nan
100128,nan,nan,nan,nan,nan,nan,-7.52243e-05,338795.24697732925,nan,nan,0.0006063884,338795.0257414818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100097,338795.43947029114,338798.828384161,338798.828384161,nan,nan,nan,nan
100129,nan,nan,nan,nan,nan,nan,-7.52212e-05,338798.6315073967,nan,nan,0.0006063744,338798.41065802576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100098,338798.8243868351,338802.2131471634,338802.2131471634,nan,nan,nan,nan
100130,nan,nan,nan,nan,nan,nan,-7.52181e-05,338802.0160586834,nan,nan,0.0006063157,338801.79544010165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100099,338802.209168911,338805.59594869614,338805.59594869614,nan,nan,nan,nan
100131,nan,nan,nan,nan,nan,nan,-7.52184e-05,338805.3979072571,nan,nan,0.0006061075,338805.17824854853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100100,338805.59197735786,338808.9800915718,338808.9800915718,nan,nan,nan,nan
100132,nan,nan,nan,nan,nan,nan,-7.5218e-05,338808.7830207348,nan,nan,0.0006064337,338808.562362814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100101,338808.9760916233,338812.3628089428,338812.3628089428,nan,nan,nan,nan
100133,nan,nan,nan,nan,nan,nan,-7.52153e-05,338812.1667647362,nan,nan,0.0006063653,338811.94519939425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100102,338812.3589282036,338815.748619318,338815.748619318,nan,nan,nan,nan
100134,nan,nan,nan,nan,nan,nan,-7.52171e-05,338815.55192375183,nan,nan,0.0006063925,338815.33089127543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100103,338815.74462008476,338819.13233304024,338819.13233304024,nan,nan,nan,nan
100135,nan,nan,nan,nan,nan,nan,-7.5218e-05,338818.93568611145,nan,nan,0.000606512,338818.7146054745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100104,338819.1283342838,338822.5147430897,338822.5147430897,nan,nan,nan,nan
100136,nan,nan,nan,nan,nan,nan,-7.52193e-05,338822.31881952286,nan,nan,0.0006062639,338822.09799113276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100105,338822.5117199421,338825.8983387947,338825.8983387947,nan,nan,nan,nan
100137,nan,nan,nan,nan,nan,nan,-7.52201e-05,338825.70174622536,nan,nan,0.0006064801,338825.4806088448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100106,338825.8943376541,338829.2855415344,338829.2855415344,nan,nan,nan,nan
100138,nan,nan,nan,nan,nan,nan,-7.52208e-05,338829.0875842571,nan,nan,0.0006063244,338828.86677780154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100107,338829.28050661087,338832.66828131676,338832.66828131676,nan,nan,nan,nan
100139,nan,nan,nan,nan,nan,nan,-7.52156e-05,338832.4717566967,nan,nan,0.0006062983,338832.2505561352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100108,338832.66428494453,338836.05168509483,338836.05168509483,nan,nan,nan,nan
100140,nan,nan,nan,nan,nan,nan,-7.52187e-05,338835.85430431366,nan,nan,0.0006062629,338835.63345637324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100109,338836.0471851826,338839.43533039093,338839.43533039093,nan,nan,nan,nan
100141,nan,nan,nan,nan,nan,nan,-7.52198e-05,338839.2388987541,nan,nan,0.0006063313,338839.0176054478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100110,338839.4313342571,338842.81863451004,338842.81863451004,nan,nan,nan,nan
100142,nan,nan,nan,nan,nan,nan,-7.52219e-05,338842.6224014759,nan,nan,0.0006062618,338842.40205993655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100111,338842.8157887459,338846.20540237427,338846.20540237427,nan,nan,nan,nan
100143,nan,nan,nan,nan,nan,nan,-7.52222e-05,338846.0089087486,nan,nan,0.000606315,338845.78842606547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100112,338846.2021548748,338849.58999466896,338849.58999466896,nan,nan,nan,nan
100144,nan,nan,nan,nan,nan,nan,-7.52133e-05,338849.39286613464,nan,nan,0.0006062388,338849.17225184443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100113,338849.58598065376,338852.9730553627,338852.9730553627,nan,nan,nan,nan
100145,nan,nan,nan,nan,nan,nan,-7.52177e-05,338852.7769970894,nan,nan,0.0006063908,338852.55533041956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100114,338852.9690592289,338856.3571805954,338856.3571805954,nan,nan,nan,nan
100146,nan,nan,nan,nan,nan,nan,-7.5214e-05,338856.1607475281,nan,nan,0.0006063859,338855.93944373133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100115,338856.35317254066,338859.74157738686,338859.74157738686,nan,nan,nan,nan
100147,nan,nan,nan,nan,nan,nan,-7.52182e-05,338859.54460549355,nan,nan,0.000606515,338859.3240188599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100116,338859.7377476692,338863.1232662201,338863.1232662201,nan,nan,nan,nan
100148,nan,nan,nan,nan,nan,nan,-7.52088e-05,338862.9267554283,nan,nan,0.0006064149,338862.7063018322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100117,338863.12003064156,338866.50975847244,338866.50975847244,nan,nan,nan,nan
100149,nan,nan,nan,nan,nan,nan,-7.52167e-05,338866.31294345856,nan,nan,0.0006063739,338866.0920297146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100118,338866.50575852394,338869.8932220936,338869.8932220936,nan,nan,nan,nan
100150,nan,nan,nan,nan,nan,nan,-7.52133e-05,338869.69693160057,nan,nan,0.0006065794,338869.47616090777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100119,338869.8898897171,338873.27454686165,338873.27454686165,nan,nan,nan,nan
100151,nan,nan,nan,nan,nan,nan,-7.52153e-05,338873.0785167217,nan,nan,0.0006063132,338872.8568181038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100120,338873.27054691315,338876.6611905098,338876.6611905098,nan,nan,nan,nan
100152,nan,nan,nan,nan,nan,nan,-7.52174e-05,338876.4632935524,nan,nan,0.0006063734,338876.24346294405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100121,338876.6571917534,338880.04555749893,338880.04555749893,nan,nan,nan,nan
100153,nan,nan,nan,nan,nan,nan,-7.52144e-05,338879.8483605385,nan,nan,0.0006064675,338879.6278296948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100122,338880.0415585041,338883.42999625206,338883.42999625206,nan,nan,nan,nan
100154,nan,nan,nan,nan,nan,nan,-7.52104e-05,338883.23298072815,nan,nan,0.000606742,338883.01227011683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100123,338883.42599892616,338886.81491303444,338886.81491303444,nan,nan,nan,nan
100155,nan,nan,nan,nan,nan,nan,-7.5212e-05,338886.6178205013,nan,nan,0.0006063869,338886.39717473986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100124,338886.8109035492,338890.1981520653,338890.1981520653,nan,nan,nan,nan
100156,nan,nan,nan,nan,nan,nan,-7.52184e-05,338890.0019197464,nan,nan,0.0006063583,338889.78124990466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100125,338890.194978714,338893.58352804184,338893.58352804184,nan,nan,nan,nan
100157,nan,nan,nan,nan,nan,nan,-7.52101e-05,338893.38715195656,nan,nan,0.0006064553,338893.1658133507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100126,338893.5805313587,338896.96540117264,338896.96540117264,nan,nan,nan,nan
100158,nan,nan,nan,nan,nan,nan,-7.52217e-05,338896.7693743706,nan,nan,0.000606252,338896.54770364764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100127,338896.96143245697,338900.351698637,338900.351698637,nan,nan,nan,nan
100159,nan,nan,nan,nan,nan,nan,-7.52125e-05,338900.15432190895,nan,nan,0.000606506,338899.93446745875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100128,338900.3481962681,338903.7352614403,338903.7352614403,nan,nan,nan,nan
100160,nan,nan,nan,nan,nan,nan,-7.52076e-05,338903.53839826584,nan,nan,0.0006064493,338903.31753292086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100129,338903.7312617302,338907.1187620163,338907.1187620163,nan,nan,nan,nan
100161,nan,nan,nan,nan,nan,nan,-7.52134e-05,338906.9215145111,nan,nan,0.0006063769,338906.7011989594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100130,338907.1149277687,338910.5022099018,338910.5022099018,nan,nan,nan,nan
100162,nan,nan,nan,nan,nan,nan,-7.52193e-05,338910.3053393364,nan,nan,0.000606156,338910.08548417094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100131,338910.49921298027,338913.88792848587,338913.88792848587,nan,nan,nan,nan
100163,nan,nan,nan,nan,nan,nan,-7.52181e-05,338913.6904821396,nan,nan,0.0006063408,338913.4705971718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100132,338913.88432598114,338917.27206492424,338917.27206492424,nan,nan,nan,nan
100164,nan,nan,nan,nan,nan,nan,-7.52086e-05,338917.07498431206,nan,nan,0.0006061124,338916.8543371201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100133,338917.2680659294,338920.654058218,338920.654058218,nan,nan,nan,nan
100165,nan,nan,nan,nan,nan,nan,-7.52207e-05,338920.45797491074,nan,nan,0.0006064474,338920.2363301754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100134,338920.65005898476,338924.0375468731,338924.0375468731,nan,nan,nan,nan
100166,nan,nan,nan,nan,nan,nan,-7.52153e-05,338923.84076309204,nan,nan,0.0006063901,338923.6197954655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100135,338924.0335242748,338927.42371988297,338927.42371988297,nan,nan,nan,nan
100167,nan,nan,nan,nan,nan,nan,-7.52165e-05,338927.2266962528,nan,nan,0.0006064081,338927.006004715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100136,338927.4197335243,338930.8066294193,338930.8066294193,nan,nan,nan,nan
100168,nan,nan,nan,nan,nan,nan,-7.52148e-05,338930.609500885,nan,nan,0.0006064412,338930.38890519144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100137,338930.8026340008,338934.1878211498,338934.1878211498,nan,nan,nan,nan
100169,nan,nan,nan,nan,nan,nan,-7.5217e-05,338933.9919538498,nan,nan,0.0006064001,338933.77109279635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100138,338934.1848216057,338937.57134604454,338937.57134604454,nan,nan,nan,nan
100170,nan,nan,nan,nan,nan,nan,-7.52176e-05,338937.3752887249,nan,nan,0.0006064172,338937.1546195984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100139,338937.56834840775,338940.95659804344,338940.95659804344,nan,nan,nan,nan
100171,nan,nan,nan,nan,nan,nan,-7.52124e-05,338940.7601249218,nan,nan,0.0006064481,338940.53887238505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100140,338940.9536025524,338944.33947753906,338944.33947753906,nan,nan,nan,nan
100172,nan,nan,nan,nan,nan,nan,-7.52199e-05,338944.1425540447,nan,nan,0.0006064018,338943.9217487812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100141,338944.33547759056,338947.721432209,338947.721432209,nan,nan,nan,nan
100173,nan,nan,nan,nan,nan,nan,-7.5214e-05,338947.5250928402,nan,nan,0.0006063327,338947.3037022591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100142,338947.7174310684,338951.10501360893,338951.10501360893,nan,nan,nan,nan
100174,nan,nan,nan,nan,nan,nan,-7.52153e-05,338950.9088022709,nan,nan,0.0006060995,338950.68726243975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100143,338951.1009912491,338954.489323616,338954.489323616,nan,nan,nan,nan
100175,nan,nan,nan,nan,nan,nan,-7.52224e-05,338954.292522192,nan,nan,0.0006061993,338954.0715843678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100144,338954.4853131771,338957.87347078323,338957.87347078323,nan,nan,nan,nan
100176,nan,nan,nan,nan,nan,nan,-7.52158e-05,338957.67711782455,nan,nan,0.00060616,338957.4557448864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100145,338957.86947369576,338961.2557976246,338961.2557976246,nan,nan,nan,nan
100177,nan,nan,nan,nan,nan,nan,-7.52134e-05,338961.0591521263,nan,nan,0.0006062826,338960.8375140667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100146,338961.25124287605,338964.64067578316,338964.64067578316,nan,nan,nan,nan
100178,nan,nan,nan,nan,nan,nan,-7.52205e-05,338964.443721056,nan,nan,0.0006062489,338964.2228912354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100147,338964.6366200447,338968.0260500908,338968.0260500908,nan,nan,nan,nan
100179,nan,nan,nan,nan,nan,nan,-7.52219e-05,338967.8288869858,nan,nan,0.0006060872,338967.60858454707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100148,338968.0223133564,338971.4104349613,338971.4104349613,nan,nan,nan,nan
100180,nan,nan,nan,nan,nan,nan,-7.52204e-05,338971.2129378319,nan,nan,0.0006062878,338970.9917360783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100149,338971.4054648876,338974.79312324524,338974.79312324524,nan,nan,nan,nan
100181,nan,nan,nan,nan,nan,nan,-7.52161e-05,338974.59599995613,nan,nan,0.0006062705,338974.37539401057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100150,338974.7891228199,338978.17728304863,338978.17728304863,nan,nan,nan,nan
100182,nan,nan,nan,nan,nan,nan,-7.52132e-05,338977.98076057434,nan,nan,0.0006062565,338977.7595438004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100151,338978.1732726097,338981.5589659214,338981.5589659214,nan,nan,nan,nan
100183,nan,nan,nan,nan,nan,nan,-7.52138e-05,338981.36390423775,nan,nan,0.0006060769,338981.14223518374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100152,338981.5559639931,338984.94360256195,338984.94360256195,nan,nan,nan,nan
100184,nan,nan,nan,nan,nan,nan,-7.52199e-05,338984.7470629215,nan,nan,0.0006062838,338984.52626814845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100153,338984.9399969578,338988.3283929825,338988.3283929825,nan,nan,nan,nan
100185,nan,nan,nan,nan,nan,nan,-7.52115e-05,338988.13132429123,nan,nan,0.0006064561,338987.91067447665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100154,338988.324403286,338991.71171188354,338991.71171188354,nan,nan,nan,nan
100186,nan,nan,nan,nan,nan,nan,-7.52143e-05,338991.51502370834,nan,nan,0.0006063877,338991.2939626217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100155,338991.70769143105,338995.09674048424,338995.09674048424,nan,nan,nan,nan
100187,nan,nan,nan,nan,nan,nan,-7.5213e-05,338994.8995959759,nan,nan,0.0006060933,338994.678990984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100156,338995.0927197933,338998.47954440117,338998.47954440117,nan,nan,nan,nan
100188,nan,nan,nan,nan,nan,nan,-7.52063e-05,338998.28325533867,nan,nan,0.0006064125,338998.06281533244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100157,338998.47654414177,339001.8643169403,339001.8643169403,nan,nan,nan,nan
