index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
148095,nan,nan,nan,nan,nan,nan,-1.435e-07,501084.26900839806,nan,nan,2.451388e-09,501084.04834403994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148050,501084.4620728493,501084.4659321308,501084.4659321308,nan,nan,nan,nan
148096,nan,nan,nan,nan,nan,nan,-1.447e-07,501087.65357375145,nan,nan,1.087803e-08,501087.4335905552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148051,501087.84731936455,501087.8503341675,501087.8503341675,nan,nan,nan,nan
148097,nan,nan,nan,nan,nan,nan,-1.438e-07,501091.03952646255,nan,nan,4.94874e-08,501090.818566227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148052,501091.2322950363,501091.2363162041,501091.2363162041,nan,nan,nan,nan
148098,nan,nan,nan,nan,nan,nan,-1.462e-07,501094.423797369,nan,nan,5.837368e-08,501094.20223178866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148053,501094.615960598,501094.61998057365,501094.61998057365,501094.61998057365,501098.252235651,nan,nan
148099,nan,nan,nan,nan,nan,nan,-1.388e-07,501097.8075773716,nan,nan,6.342967e-08,501097.5869225502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148054,501098.00065135956,501098.252235651,501098.252235651,nan,nan,nan,nan
148100,nan,nan,nan,nan,nan,nan,-1.354e-07,501101.1917049885,nan,nan,1.057161e-08,501100.9713746548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148055,501101.3851034641,501101.38811159134,501101.38811159134,nan,nan,nan,nan
148101,nan,nan,nan,nan,nan,nan,-1.419e-07,501104.57486605644,nan,nan,2.849739e-08,501104.35522117617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148056,501104.7689499855,501104.7719473839,501104.7719473839,nan,nan,nan,nan
148102,nan,nan,nan,nan,nan,nan,-1.432e-07,501107.95848727226,nan,nan,9.744271e-08,501107.7377633095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148057,501108.15149211884,501108.15485596657,501108.15485596657,nan,nan,nan,nan
148103,nan,nan,nan,nan,nan,nan,-1.343e-07,501111.34275603294,nan,nan,1.04184e-08,501111.1213647366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148058,501111.5350935459,501111.5390896797,501111.5390896797,nan,nan,nan,nan
148104,nan,nan,nan,nan,nan,nan,-1.444e-07,501114.726457119,nan,nan,1.241015e-08,501114.5056067944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148059,501114.9193356037,501114.92333197594,501114.92333197594,nan,nan,nan,nan
148105,nan,nan,nan,nan,nan,nan,-1.415e-07,501118.1106815338,nan,nan,6.848568e-08,501117.8899635315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148060,501118.30369234085,501118.3069834709,501118.3069834709,nan,nan,nan,nan
148106,nan,nan,nan,nan,nan,nan,-1.456e-07,501121.4947426319,nan,nan,3.447265e-08,501121.27443590167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148061,501121.688164711,501121.69116282463,501121.69116282463,nan,nan,nan,nan
148107,nan,nan,nan,nan,nan,nan,-1.406e-07,501124.8777413368,nan,nan,1.976432e-08,501124.65708246233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148062,501125.07081127167,501125.07380890846,501125.07380890846,nan,nan,nan,nan
148108,nan,nan,nan,nan,nan,nan,-1.437e-07,501128.26313090324,nan,nan,5.515624e-09,501128.04145684245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148063,501128.4551856518,501128.4591987133,501128.4591987133,nan,nan,nan,nan
148109,nan,nan,nan,nan,nan,nan,-1.432e-07,501131.64621686935,nan,nan,1.072482e-08,501131.4253477097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148064,501131.839076519,501131.8420741558,501131.8420741558,nan,nan,nan,nan
148110,nan,nan,nan,nan,nan,nan,-1.378e-07,501135.0291004181,nan,nan,3.156162e-08,501134.8074299336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148065,501135.2211587429,501135.22556757927,501135.22556757927,nan,nan,nan,nan
148111,nan,nan,nan,nan,nan,nan,-1.421e-07,501138.41459178925,nan,nan,5.515624e-09,501138.193848753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148066,501138.60757756233,501138.61044335365,501138.61044335365,nan,nan,nan,nan
148112,nan,nan,nan,nan,nan,nan,-1.371e-07,501141.80010175705,nan,nan,1.133767e-08,501141.5793444157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148067,501141.993073225,501141.99661898613,501141.99661898613,nan,nan,nan,nan
148113,nan,nan,nan,nan,nan,nan,-1.447e-07,501145.18259096146,nan,nan,1.82322e-08,501144.961719656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148068,501145.37544846535,501145.37864279747,501145.37864279747,nan,nan,nan,nan
148114,nan,nan,nan,nan,nan,nan,-1.388e-07,501148.56596279144,nan,nan,6.741318e-09,501148.3453082085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148069,501148.7590370178,501148.7619841099,501148.7619841099,nan,nan,nan,nan
148115,nan,nan,nan,nan,nan,nan,-1.339e-07,501151.95162677765,nan,nan,8.441968e-08,501151.73068561556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148070,501152.1444144249,501152.1474144459,501152.1474144459,nan,nan,nan,nan
148116,nan,nan,nan,nan,nan,nan,-1.383e-07,501155.3368592262,nan,nan,5.837369e-08,501155.1154967785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148071,501155.52922558784,501155.53321409225,501155.53321409225,nan,nan,nan,nan
148117,nan,nan,nan,nan,nan,nan,-1.349e-07,501158.71988892555,nan,nan,2.221571e-08,501158.49854698183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148072,501158.91227579117,501158.91629600525,501158.91629600525,nan,nan,nan,nan
148118,nan,nan,nan,nan,nan,nan,-1.409e-07,501162.1037800312,nan,nan,4.918098e-08,501161.8828977585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148073,501162.29662656784,501162.30062294006,501162.30062294006,nan,nan,nan,nan
148119,nan,nan,nan,nan,nan,nan,-1.39e-07,501165.4893460274,nan,nan,1.04184e-08,501165.2693087101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148074,501165.68303751945,501165.68658065796,501165.68658065796,nan,nan,nan,nan
148120,nan,nan,nan,nan,nan,nan,-1.358e-07,501168.87354278564,nan,nan,1.915147e-08,501168.6532436848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148075,501169.0669724941,501169.07020521164,501169.07020521164,nan,nan,nan,nan
148121,nan,nan,nan,nan,nan,nan,-1.435e-07,501172.2570168972,nan,nan,5.515624e-09,501172.0359231472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148076,501172.44965195656,501172.45364809036,501172.45364809036,nan,nan,nan,nan
148122,nan,nan,nan,nan,nan,nan,-1.404e-07,501175.6404366493,nan,nan,3.952864e-08,501175.4194988251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148077,501175.83322763443,501175.83722519875,501175.83722519875,nan,nan,nan,nan
148123,nan,nan,nan,nan,nan,nan,-1.467e-07,501179.02261686325,nan,nan,7.047742e-09,501178.80089130404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148078,501179.2146201134,501179.2176208496,501179.2176208496,nan,nan,nan,nan
148124,nan,nan,nan,nan,nan,nan,-1.435e-07,501182.4069240093,nan,nan,5.668837e-09,501182.1856152058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148079,501182.5993440151,501182.6043379307,501182.6043379307,nan,nan,nan,nan
148125,nan,nan,nan,nan,nan,nan,-1.409e-07,501185.78993177414,nan,nan,3.523871e-09,501185.5692636013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148080,501185.98299241066,501185.98689603806,501185.98689603806,nan,nan,nan,nan
148126,nan,nan,nan,nan,nan,nan,-1.341e-07,501189.1735730171,nan,nan,4.611675e-08,501188.9529794693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148081,501189.36670827866,501189.370347023,501189.370347023,nan,nan,nan,nan
148127,nan,nan,nan,nan,nan,nan,-1.418e-07,501192.5557014942,nan,nan,3.278733e-08,501192.33447327616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148082,501192.7482020855,501192.7521660328,501192.7521660328,nan,nan,nan,nan
148128,nan,nan,nan,nan,nan,nan,-1.438e-07,501195.9395110607,nan,nan,3.385981e-08,501195.7191123009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148083,501196.13284111023,501196.13608694077,501196.13608694077,nan,nan,nan,nan
148129,nan,nan,nan,nan,nan,nan,-1.452e-07,501199.3256161213,nan,nan,4.136718e-09,501199.10395421984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148084,501199.51867461205,501199.5216732025,501199.5216732025,nan,nan,nan,nan
148130,nan,nan,nan,nan,nan,nan,-1.512e-07,501202.7075071335,nan,nan,7.001778e-08,501202.4867407322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148085,501202.90046954155,501202.9044649601,501202.9044649601,nan,nan,nan,nan
148131,nan,nan,nan,nan,nan,nan,-1.334e-07,501206.0926029682,nan,nan,3.539192e-08,501205.87142481806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148086,501206.2851536274,501206.28916430473,501206.28916430473,nan,nan,nan,nan
148132,nan,nan,nan,nan,nan,nan,-1.421e-07,501209.4744155407,nan,nan,2.527994e-08,501209.25404324534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148087,501209.6677720547,501209.67077064514,501209.67077064514,nan,nan,nan,nan
148133,nan,nan,nan,nan,nan,nan,-1.484e-07,501212.8610780239,nan,nan,3.37066e-09,501212.6403945923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148088,501213.05412340164,501213.05736255646,501213.05736255646,nan,nan,nan,nan
148134,nan,nan,nan,nan,nan,nan,-1.416e-07,501216.24519467354,nan,nan,1.761935e-08,501216.02394142153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148089,501216.43767023087,501216.44167113304,501216.44167113304,nan,nan,nan,nan
148135,nan,nan,nan,nan,nan,nan,-1.444e-07,501219.6281273365,nan,nan,2.865061e-08,501219.4075199604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148090,501219.82124876976,501219.82422089577,501219.82422089577,nan,nan,nan,nan
148136,nan,nan,nan,nan,nan,nan,-1.386e-07,501223.01303982735,nan,nan,3.523871e-09,501222.7924326897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148091,501223.206161499,501223.20912241936,501223.20912241936,nan,nan,nan,nan
148137,nan,nan,nan,nan,nan,nan,-1.414e-07,501226.3976345062,nan,nan,7.354166e-09,501226.1768135071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148092,501226.59054231644,501226.5945036411,501226.5945036411,nan,nan,nan,nan
148138,nan,nan,nan,nan,nan,nan,-1.469e-07,501229.78215909004,nan,nan,2.144965e-09,501229.561028862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148093,501229.97475767136,501229.9787578583,501229.9787578583,nan,nan,nan,nan
148139,nan,nan,nan,nan,nan,nan,-1.452e-07,501233.163813591,nan,nan,1.16441e-08,501232.94281520846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148094,501233.3565440178,501233.3605415821,501233.3605415821,nan,nan,nan,nan
148140,nan,nan,nan,nan,nan,nan,-1.386e-07,501236.5502400398,nan,nan,1.210373e-08,501236.329582119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148095,501236.74331092834,501236.74731111526,501236.74731111526,nan,nan,nan,nan
148141,nan,nan,nan,nan,nan,nan,-1.371e-07,501239.93394732475,nan,nan,3.63112e-08,501239.71325602534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148096,501240.1269848347,501240.1305217743,501240.1305217743,nan,nan,nan,nan
148142,nan,nan,nan,nan,nan,nan,-1.443e-07,501243.31901454926,nan,nan,2.037717e-08,501243.09791150095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148097,501243.5116403103,501243.51563978195,501243.51563978195,nan,nan,nan,nan
148143,nan,nan,nan,nan,nan,nan,-1.376e-07,501246.70206069946,nan,nan,3.202127e-08,501246.48130145075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148098,501246.8950302601,501246.8979985714,501246.8979985714,nan,nan,nan,nan
148144,nan,nan,nan,nan,nan,nan,-1.441e-07,501250.0868220329,nan,nan,6.817925e-08,501249.86596241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148099,501250.27969121933,501250.28370189667,501250.28370189667,nan,nan,nan,nan
148145,nan,nan,nan,nan,nan,nan,-1.385e-07,501253.47116589546,nan,nan,2.757812e-08,501253.24985208514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148100,501253.66358089447,501253.66757941246,501253.66757941246,nan,nan,nan,nan
148146,nan,nan,nan,nan,nan,nan,-1.489e-07,501256.85628938675,nan,nan,1.072483e-08,501256.63492336276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148101,501257.0486521721,501257.05265045166,501257.05265045166,nan,nan,nan,nan
148147,nan,nan,nan,nan,nan,nan,-1.444e-07,501260.2402522564,nan,nan,5.05599e-09,501260.0186540127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148102,501260.43238282204,501260.436396122,501260.436396122,nan,nan,nan,nan
148148,nan,nan,nan,nan,nan,nan,-1.419e-07,501263.6250424385,nan,nan,5.393055e-08,501263.4043766499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148103,501263.8181054592,501263.8221476078,501263.8221476078,nan,nan,nan,nan
148149,nan,nan,nan,nan,nan,nan,-1.421e-07,501267.0099027157,nan,nan,3.814973e-08,501266.7888676167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148104,501267.202596426,501267.2069966793,501267.2069966793,nan,nan,nan,nan
148150,nan,nan,nan,nan,nan,nan,-1.447e-07,501270.39324736595,nan,nan,5.515624e-09,501270.1724089623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148105,501270.5861377716,501270.58949160576,501270.58949160576,nan,nan,nan,nan
148151,nan,nan,nan,nan,nan,nan,-1.446e-07,501273.77820014954,nan,nan,3.24809e-08,501273.55758609774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148106,501273.9713149071,501273.9742703438,501273.9742703438,nan,nan,nan,nan
148152,nan,nan,nan,nan,nan,nan,-1.453e-07,501277.1642255783,nan,nan,3.217448e-08,501276.9431246758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148107,501277.3568534851,501277.3608021736,501277.3608021736,nan,nan,nan,nan
148153,nan,nan,nan,nan,nan,nan,-1.448e-07,501280.54817962646,nan,nan,2.911024e-09,501280.3272530079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148108,501280.74098181725,501280.7448141575,501280.7448141575,nan,nan,nan,nan
148154,nan,nan,nan,nan,nan,nan,-1.465e-07,501283.9299464226,nan,nan,6.511502e-08,501283.7090884686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148109,501284.1228172779,501284.1268181801,501284.1268181801,nan,nan,nan,nan
148155,nan,nan,nan,nan,nan,nan,-1.414e-07,501287.315104723,nan,nan,2.405425e-08,501287.09419884684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148110,501287.5079276562,501287.51192712784,501287.51192712784,nan,nan,nan,nan
148156,nan,nan,nan,nan,nan,nan,-1.429e-07,501290.69848132133,nan,nan,5.668835e-09,501290.4786242485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148111,501290.89235305786,501290.8953502178,501290.8953502178,nan,nan,nan,nan
148157,nan,nan,nan,nan,nan,nan,-1.381e-07,501294.0832812786,nan,nan,5.484981e-08,501293.8629890919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148112,501294.27671790123,501294.28071928024,501294.28071928024,nan,nan,nan,nan
148158,nan,nan,nan,nan,nan,nan,-1.442e-07,501297.4660701752,nan,nan,2.543316e-08,501297.2452115059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148113,501297.65894031525,501297.66293787956,501297.66293787956,nan,nan,nan,nan
148159,nan,nan,nan,nan,nan,nan,-1.382e-07,501300.851316452,nan,nan,2.144965e-09,501300.62973775866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148114,501301.043466568,501301.0474975109,501301.0474975109,nan,nan,nan,nan
148160,nan,nan,nan,nan,nan,nan,-1.443e-07,501304.23428177834,nan,nan,6.511502e-08,501304.013717556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148115,501304.42744636536,501304.43035531044,501304.43035531044,nan,nan,nan,nan
148161,nan,nan,nan,nan,nan,nan,-1.425e-07,501307.61733174324,nan,nan,3.723046e-08,501307.396724844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148116,501307.81045365334,501307.8134162426,501307.8134162426,nan,nan,nan,nan
148162,nan,nan,nan,nan,nan,nan,-1.471e-07,501311.0024316311,nan,nan,8.733072e-09,501310.7812975884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148117,501311.1950263977,501311.19802570343,501311.19802570343,nan,nan,nan,nan
148163,nan,nan,nan,nan,nan,nan,-1.358e-07,501314.3871922493,nan,nan,4.443143e-09,501314.16622438433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148118,501314.57995319366,501314.58395552635,501314.58395552635,nan,nan,nan,nan
148164,nan,nan,nan,nan,nan,nan,-1.442e-07,501317.7715334892,nan,nan,5.224521e-08,501317.55092468264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148119,501317.9656164646,501317.9686162472,501317.9686162472,nan,nan,nan,nan
148165,nan,nan,nan,nan,nan,nan,-1.508e-07,501321.15634155273,nan,nan,3.830294e-08,501320.9355269909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148120,501321.34925580025,501321.35251784325,501321.35251784325,nan,nan,nan,nan
148166,nan,nan,nan,nan,nan,nan,-1.371e-07,501324.5413842201,nan,nan,7.660589e-09,501324.3200701714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148121,501324.7337989807,501324.73779916763,501324.73779916763,nan,nan,nan,nan
148167,nan,nan,nan,nan,nan,nan,-1.434e-07,501327.92424607277,nan,nan,4.596354e-09,501327.7026237488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148122,501328.11635255814,501328.1193625927,501328.1193625927,nan,nan,nan,nan
148168,nan,nan,nan,nan,nan,nan,-1.421e-07,501331.30818247795,nan,nan,1.241015e-08,501331.0879029274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148123,501331.50163173676,501331.5052332878,501331.5052332878,nan,nan,nan,nan
148169,nan,nan,nan,nan,nan,nan,-1.47e-07,501334.69049572945,nan,nan,1.103125e-08,501334.4698490143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148124,501334.88357782364,501334.88657808304,501334.88657808304,nan,nan,nan,nan
148170,nan,nan,nan,nan,nan,nan,-1.41e-07,501338.0748066902,nan,nan,4.67296e-08,501337.854002142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148125,501338.2677309513,501338.2727305889,501338.2727305889,nan,nan,nan,nan
148171,nan,nan,nan,nan,nan,nan,-1.446e-07,501341.4602098465,nan,nan,1.271658e-08,501341.2391056061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148126,501341.65283441544,501341.6568558216,501341.6568558216,nan,nan,nan,nan
148172,nan,nan,nan,nan,nan,nan,-1.397e-07,501344.844199419,nan,nan,3.355339e-08,501344.6236309052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148127,501345.0373597145,501345.0403587818,501345.0403587818,nan,nan,nan,nan
148173,nan,nan,nan,nan,nan,nan,-1.439e-07,501348.22741913795,nan,nan,1.04184e-08,501348.0060500145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148128,501348.41977882385,501348.4237716198,501348.4237716198,nan,nan,nan,nan
148174,nan,nan,nan,nan,nan,nan,-1.49e-07,501351.61101841927,nan,nan,5.147917e-08,501351.3900362492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148129,501351.8037650585,501351.80778717995,501351.80778717995,nan,nan,nan,nan
148175,nan,nan,nan,nan,nan,nan,-1.423e-07,501354.99481225014,nan,nan,2.604601e-09,501354.7739523888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148130,501355.1876811981,501355.19067168236,501355.19067168236,nan,nan,nan,nan
148176,nan,nan,nan,nan,nan,nan,-1.472e-07,501358.3785507679,nan,nan,1.930469e-08,501358.15772547724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148131,501358.5714542866,501358.57520365715,501358.57520365715,nan,nan,nan,nan
148177,nan,nan,nan,nan,nan,nan,-1.442e-07,501361.7640182972,nan,nan,4.351215e-08,501361.54368963244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148132,501361.9574184418,501361.96044015884,501361.96044015884,nan,nan,nan,nan
148178,nan,nan,nan,nan,nan,nan,-1.493e-07,501365.1479713917,nan,nan,5.515624e-09,501364.92734041216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148133,501365.3410692215,501365.3455386162,501365.3455386162,nan,nan,nan,nan
148179,nan,nan,nan,nan,nan,nan,-1.381e-07,501368.5326452255,nan,nan,1.532118e-09,501368.31223287585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148134,501368.7259616852,501368.72896027565,501368.72896027565,nan,nan,nan,nan
148180,nan,nan,nan,nan,nan,nan,-1.416e-07,501371.91467285156,nan,nan,6.450218e-08,501371.6942044735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148135,501372.10793328285,501372.1120531559,501372.1120531559,nan,nan,nan,nan
148181,nan,nan,nan,nan,nan,nan,-1.372e-07,501375.3000741005,nan,nan,8.120225e-09,501375.0801469326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148136,501375.49387574196,501375.49789857864,501375.49789857864,nan,nan,nan,nan
148182,nan,nan,nan,nan,nan,nan,-1.405e-07,501378.6854112148,nan,nan,1.149088e-08,501378.46415438654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148137,501378.8778831959,501378.88188290596,501378.88188290596,nan,nan,nan,nan
148183,nan,nan,nan,nan,nan,nan,-1.415e-07,501382.06846404076,nan,nan,1.256337e-08,501381.84805502894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148138,501382.2617838383,501382.2656133175,501382.2656133175,nan,nan,nan,nan
148184,nan,nan,nan,nan,nan,nan,-1.372e-07,501385.4522087574,nan,nan,3.860937e-08,501385.2311812878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148139,501385.6449100971,501385.6495652199,501385.6495652199,nan,nan,nan,nan
148185,nan,nan,nan,nan,nan,nan,-1.409e-07,501388.8337023258,nan,nan,4.274609e-08,501388.61203494074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148140,501389.0257637501,501389.02976322174,501389.02976322174,nan,nan,nan,nan
148186,nan,nan,nan,nan,nan,nan,-1.421e-07,501392.2180120945,nan,nan,2.757812e-08,501391.99717917445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148141,501392.4109079838,501392.4149181843,501392.4149181843,nan,nan,nan,nan
148187,nan,nan,nan,nan,nan,nan,-1.474e-07,501395.6010224819,nan,nan,4.136719e-08,501395.38019337656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148142,501395.7939221859,501395.7985930443,501395.7985930443,nan,nan,nan,nan
148188,nan,nan,nan,nan,nan,nan,-1.435e-07,501398.984855175,nan,nan,2.405425e-08,501398.76410951617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148143,501399.1778383255,501399.18186450005,501399.18186450005,nan,nan,nan,nan
148189,nan,nan,nan,nan,nan,nan,-1.366e-07,501402.36863303185,nan,nan,8.779036e-08,501402.14802541735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148144,501402.5617542267,501402.56572532654,501402.56572532654,nan,nan,nan,nan
