index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
88096,nan,nan,nan,nan,nan,nan,-8.11786e-05,298094.8006260395,nan,nan,0.0006829842,298094.57952251437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88070,298094.9932513237,298094.9982509613,298094.9982509613,nan,nan,nan,nan
88097,nan,nan,nan,nan,nan,nan,-8.11779e-05,298098.18146657944,nan,nan,0.0006829157,298097.9601015091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88071,298098.37383031845,298098.37782621384,298098.37782621384,nan,nan,nan,nan
88098,nan,nan,nan,nan,nan,nan,-8.11773e-05,298101.56439208984,nan,nan,0.0006829756,298101.34350719454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88072,298101.7572360039,298101.76123571396,298101.76123571396,nan,nan,nan,nan
88099,nan,nan,nan,nan,nan,nan,-8.11704e-05,298104.94974064827,nan,nan,0.0006830726,298104.7288443089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88073,298105.1425731182,298105.14552617073,298105.14552617073,nan,nan,nan,nan
88100,nan,nan,nan,nan,nan,nan,-8.1178e-05,298108.3337881565,nan,nan,0.0006828923,298108.1131199837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88074,298108.52684879303,298108.5298447609,298108.5298447609,nan,nan,nan,nan
88101,nan,nan,nan,nan,nan,nan,-8.1178e-05,298111.71577858925,nan,nan,0.0006829906,298111.49511590006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88075,298111.9088447094,298111.9128372669,298111.9128372669,nan,nan,nan,nan
88102,nan,nan,nan,nan,nan,nan,-8.11774e-05,298115.10252022743,nan,nan,0.0006829147,298114.8816424847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88076,298115.295371294,298115.2993695736,298115.2993695736,nan,nan,nan,nan
88103,nan,nan,nan,nan,nan,nan,-8.11777e-05,298118.48715662956,nan,nan,0.0006830415,298118.266492033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88077,298118.68022084236,298118.6842432022,298118.6842432022,nan,nan,nan,nan
88104,nan,nan,nan,nan,nan,nan,-8.11728e-05,298121.8706011772,nan,nan,0.0006829194,298121.6495079041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88078,298122.0632367134,298122.0672361851,298122.0672361851,nan,nan,nan,nan
88105,nan,nan,nan,nan,nan,nan,-8.11713e-05,298125.2550852299,nan,nan,0.0006829407,298125.0342248917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88079,298125.447953701,298125.45195412636,298125.45195412636,298125.45195412636,298129.1681084633,nan,nan
88106,nan,nan,nan,nan,nan,nan,-8.11732e-05,298128.6386523247,nan,nan,0.000682884,298128.417875433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88080,298128.8316042423,298129.1681084633,298129.1681084633,nan,nan,nan,nan
88107,nan,nan,nan,nan,nan,nan,-8.11792e-05,298132.0213851929,nan,nan,0.0006829384,298131.80052580836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88081,298132.2142546177,298132.2182660103,298132.2182660103,nan,nan,nan,nan
88108,nan,nan,nan,nan,nan,nan,-8.11792e-05,298135.4045433998,nan,nan,0.0006830982,298135.18389906886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88082,298135.5976278782,298135.60062360764,298135.60062360764,nan,nan,nan,nan
88109,nan,nan,nan,nan,nan,nan,-8.11728e-05,298138.78669691086,nan,nan,0.0006830171,298138.5663208008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88083,298138.98004961014,298138.9830470085,298138.9830470085,nan,nan,nan,nan
88110,nan,nan,nan,nan,nan,nan,-8.11755e-05,298142.17076063156,nan,nan,0.0006829868,298141.9501060486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88084,298142.36383485794,298142.3668398857,298142.3668398857,nan,nan,nan,nan
88111,nan,nan,nan,nan,nan,nan,-8.11704e-05,298145.5547339916,nan,nan,0.0006830423,298145.3340217114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88085,298145.7477505207,298145.7515797615,298145.7515797615,nan,nan,nan,nan
88112,nan,nan,nan,nan,nan,nan,-8.11691e-05,298148.9361181259,nan,nan,0.0006830259,298148.715333128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88086,298149.12906193733,298149.13301706314,298149.13301706314,nan,nan,nan,nan
88113,nan,nan,nan,nan,nan,nan,-8.11727e-05,298152.3195269108,nan,nan,0.000682945,298152.09866967204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88087,298152.51239848137,298152.516395092,298152.516395092,nan,nan,nan,nan
88114,nan,nan,nan,nan,nan,nan,-8.11787e-05,298155.7035729885,nan,nan,0.000682861,298155.4828661919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88088,298155.8965950012,298155.9005358219,298155.9005358219,nan,nan,nan,nan
88115,nan,nan,nan,nan,nan,nan,-8.11703e-05,298159.08617544174,nan,nan,0.0006830684,298158.8653146267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88089,298159.27904343605,298159.2830429077,298159.2830429077,nan,nan,nan,nan
88116,nan,nan,nan,nan,nan,nan,-8.11647e-05,298162.4697062969,nan,nan,0.0006829029,298162.24862661364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88090,298162.662355423,298162.6663529873,298162.6663529873,nan,nan,nan,nan
88117,nan,nan,nan,nan,nan,nan,-8.11691e-05,298165.8550584316,nan,nan,0.0006829675,298165.63342418673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88091,298166.04715299606,298166.05111551285,298166.05111551285,nan,nan,nan,nan
88118,nan,nan,nan,nan,nan,nan,-8.11717e-05,298169.23874378204,nan,nan,0.0006832418,298169.01803364756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88092,298169.4317624569,298169.43477106094,298169.43477106094,nan,nan,nan,nan
88119,nan,nan,nan,nan,nan,nan,-8.11675e-05,298172.62035536766,nan,nan,0.0006829965,298172.400395298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88093,298172.81412410736,298172.8181452751,298172.8181452751,nan,nan,nan,nan
88120,nan,nan,nan,nan,nan,nan,-8.11666e-05,298176.0059814453,nan,nan,0.0006829637,298175.7846123219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88094,298176.1983411312,298176.201338768,298176.201338768,nan,nan,nan,nan
88121,nan,nan,nan,nan,nan,nan,-8.11624e-05,298179.38997745514,nan,nan,0.0006829649,298179.16914381983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88095,298179.58287262917,298179.5868296623,298179.5868296623,nan,nan,nan,nan
88122,nan,nan,nan,nan,nan,nan,-8.11633e-05,298182.77371907234,nan,nan,0.0006828511,298182.55288066866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88096,298182.966609478,298182.9706082344,298182.9706082344,nan,nan,nan,nan
88123,nan,nan,nan,nan,nan,nan,-8.11679e-05,298186.15628767014,nan,nan,0.0006829859,298185.93452134135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88097,298186.3482501507,298186.3522450924,298186.3522450924,nan,nan,nan,nan
88124,nan,nan,nan,nan,nan,nan,-8.11655e-05,298189.54057979584,nan,nan,0.0006830859,298189.3198794365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88098,298189.73360824585,298189.73660469055,298189.73660469055,nan,nan,nan,nan
88125,nan,nan,nan,nan,nan,nan,-8.11641e-05,298192.9251525402,nan,nan,0.0006829218,298192.7037760258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88099,298193.1175048351,298193.12150382996,298193.12150382996,nan,nan,nan,nan
88126,nan,nan,nan,nan,nan,nan,-8.11641e-05,298196.3072154522,nan,nan,0.0006830038,298196.0871778965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88100,298196.50090670586,298196.5041089058,298196.5041089058,nan,nan,nan,nan
88127,nan,nan,nan,nan,nan,nan,-8.1167e-05,298199.69144654274,nan,nan,0.0006829618,298199.4703606606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88101,298199.8840894699,298199.8881094456,298199.8881094456,nan,nan,nan,nan
88128,nan,nan,nan,nan,nan,nan,-8.11681e-05,298203.076969862,nan,nan,0.0006828862,298202.8556565285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88102,298203.26938533783,298203.27339553833,298203.27339553833,nan,nan,nan,nan
88129,nan,nan,nan,nan,nan,nan,-8.11712e-05,298206.45950984955,nan,nan,0.0006830739,298206.2393957615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88103,298206.65312457085,298206.6571457386,298206.6571457386,nan,nan,nan,nan
88130,nan,nan,nan,nan,nan,nan,-8.11693e-05,298209.84298706055,nan,nan,0.0006831026,298209.62228717806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88104,298210.0360159874,298210.03985357285,298210.03985357285,nan,nan,nan,nan
88131,nan,nan,nan,nan,nan,nan,-8.11689e-05,298213.2264676094,nan,nan,0.000683012,298213.005686903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88105,298213.41941571236,298213.4234802723,298213.4234802723,nan,nan,nan,nan
88132,nan,nan,nan,nan,nan,nan,-8.11601e-05,298216.611825943,nan,nan,0.0006831004,298216.390354538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88106,298216.8040833473,298216.80809545517,298216.80809545517,nan,nan,nan,nan
88133,nan,nan,nan,nan,nan,nan,-8.11586e-05,298219.9949171543,nan,nan,0.0006830184,298219.77336921694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88107,298220.1870980263,298220.1909892559,298220.1909892559,nan,nan,nan,nan
88134,nan,nan,nan,nan,nan,nan,-8.11683e-05,298223.37700629234,nan,nan,0.0006829179,298223.1572233677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88108,298223.57095217705,298223.57397294044,298223.57397294044,nan,nan,nan,nan
88135,nan,nan,nan,nan,nan,nan,-8.11629e-05,298226.76276540756,nan,nan,0.0006829813,298226.5423015595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88109,298226.9560303688,298226.9588751793,298226.9588751793,nan,nan,nan,nan
88136,nan,nan,nan,nan,nan,nan,-8.11611e-05,298230.14676237106,nan,nan,0.0006830731,298229.92509093287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88110,298230.3388197422,298230.34181952477,298230.34181952477,nan,nan,nan,nan
88137,nan,nan,nan,nan,nan,nan,-8.1166e-05,298233.52983760834,nan,nan,0.0006830098,298233.308203125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88111,298233.72193193436,298233.72535562515,298233.72535562515,nan,nan,nan,nan
88138,nan,nan,nan,nan,nan,nan,-8.11627e-05,298236.9129602909,nan,nan,0.0006831345,298236.6916669846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88112,298237.1053957939,298237.1093919277,298237.1093919277,nan,nan,nan,nan
88139,nan,nan,nan,nan,nan,nan,-8.11647e-05,298240.29710388184,nan,nan,0.0006830352,298240.0758973599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88113,298240.4896261692,298240.4936258793,298240.4936258793,nan,nan,nan,nan
88140,nan,nan,nan,nan,nan,nan,-8.11585e-05,298243.6811618805,nan,nan,0.0006831344,298243.4606839657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88114,298243.87441277504,298243.87824869156,298243.87824869156,nan,nan,nan,nan
88141,nan,nan,nan,nan,nan,nan,-8.11725e-05,298247.0631840229,nan,nan,0.0006830654,298246.8427058697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88115,298247.25643467903,298247.2594320774,298247.2594320774,nan,nan,nan,nan
88142,nan,nan,nan,nan,nan,nan,-8.11572e-05,298250.44839167595,nan,nan,0.0006830673,298250.2275687695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88116,298250.6422598362,298250.6462357044,298250.6462357044,nan,nan,nan,nan
88143,nan,nan,nan,nan,nan,nan,-8.11619e-05,298253.82950234413,nan,nan,0.0006829562,298253.608920002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88117,298254.02264881134,298254.0266714096,298254.0266714096,nan,nan,nan,nan
88144,nan,nan,nan,nan,nan,nan,-8.11666e-05,298257.2101917267,nan,nan,0.0006831675,298256.9895299912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88118,298257.4032588005,298257.4069163799,298257.4069163799,nan,nan,nan,nan
88145,nan,nan,nan,nan,nan,nan,-8.1161e-05,298260.5941359997,nan,nan,0.0006830556,298260.37249221804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88119,298260.7862210274,298260.7901291847,298260.7901291847,nan,nan,nan,nan
88146,nan,nan,nan,nan,nan,nan,-8.11602e-05,298263.9743669033,nan,nan,0.000683,298263.75373425486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88120,298264.1674630642,298264.171462059,298264.171462059,nan,nan,nan,nan
88147,nan,nan,nan,nan,nan,nan,-8.11656e-05,298267.3601100445,nan,nan,0.0006831051,298267.1397811413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88121,298267.55350995064,298267.557510376,298267.557510376,nan,nan,nan,nan
88148,nan,nan,nan,nan,nan,nan,-8.11638e-05,298270.74313139915,nan,nan,0.0006830201,298270.5223073006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88122,298270.9360361099,298270.9400026798,298270.9400026798,nan,nan,nan,nan
88149,nan,nan,nan,nan,nan,nan,-8.11594e-05,298274.12753486633,nan,nan,0.0006829197,298273.90757265093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88123,298274.32130146027,298274.32432436943,298274.32432436943,nan,nan,nan,nan
88150,nan,nan,nan,nan,nan,nan,-8.11594e-05,298277.51115965843,nan,nan,0.0006829024,298277.2915143013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88124,298277.70524311066,298277.70924043655,298277.70924043655,nan,nan,nan,nan
88151,nan,nan,nan,nan,nan,nan,-8.11622e-05,298280.8948407173,nan,nan,0.000683031,298280.67399373057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88125,298281.0877225399,298281.0917172432,298281.0917172432,nan,nan,nan,nan
88152,nan,nan,nan,nan,nan,nan,-8.11605e-05,298284.27822089195,nan,nan,0.0006829671,298284.0566169262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88126,298284.47034573555,298284.47430229187,298284.47430229187,nan,nan,nan,nan
88153,nan,nan,nan,nan,nan,nan,-8.11628e-05,298287.66198349,nan,nan,0.0006829577,298287.4412487984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88127,298287.8549776077,298287.85911154747,298287.85911154747,nan,nan,nan,nan
88154,nan,nan,nan,nan,nan,nan,-8.11633e-05,298291.04522275925,nan,nan,0.0006829127,298290.8245774746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88128,298291.23830628395,298291.24130916595,298291.24130916595,nan,nan,nan,nan
88155,nan,nan,nan,nan,nan,nan,-8.11599e-05,298294.42871308327,nan,nan,0.0006830066,298294.2087875843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88129,298294.62251639366,298294.62580537796,298294.62580537796,nan,nan,nan,nan
88156,nan,nan,nan,nan,nan,nan,-8.11588e-05,298297.81219506264,nan,nan,0.0006829618,298297.5906721592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88130,298298.00440096855,298298.0084218979,298298.0084218979,nan,nan,nan,nan
88157,nan,nan,nan,nan,nan,nan,-8.11577e-05,298301.19479727745,nan,nan,0.000683123,298300.97414102557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88131,298301.3878698349,298301.39186787605,298301.39186787605,nan,nan,nan,nan
88158,nan,nan,nan,nan,nan,nan,-8.11587e-05,298304.5801641941,nan,nan,0.0006829218,298304.358999157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88132,298304.7727279663,298304.776750803,298304.776750803,nan,nan,nan,nan
88159,nan,nan,nan,nan,nan,nan,-8.1155e-05,298307.96200466156,nan,nan,0.0006828574,298307.74135079386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88133,298308.1550796032,298308.1590754986,298308.1590754986,nan,nan,nan,nan
88160,nan,nan,nan,nan,nan,nan,-8.11636e-05,298311.34722709656,nan,nan,0.0006831029,298311.1258384228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88134,298311.53956723213,298311.54355692863,298311.54355692863,nan,nan,nan,nan
88161,nan,nan,nan,nan,nan,nan,-8.11571e-05,298314.7296078205,nan,nan,0.0006828589,298314.5094851494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88135,298314.92321395874,298314.926224947,298314.926224947,nan,nan,nan,nan
88162,nan,nan,nan,nan,nan,nan,-8.11538e-05,298318.1134183407,nan,nan,0.000682888,298317.89284482005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88136,298318.3065736294,298318.3094654083,298318.3094654083,nan,nan,nan,nan
88163,nan,nan,nan,nan,nan,nan,-8.11636e-05,298321.4957563877,nan,nan,0.0006830561,298321.27507462504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88137,298321.6888034344,298321.69280171394,298321.69280171394,nan,nan,nan,nan
88164,nan,nan,nan,nan,nan,nan,-8.11541e-05,298324.88138103485,nan,nan,0.0006829712,298324.66075434687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88138,298325.0744831562,298325.0774400234,298325.0774400234,nan,nan,nan,nan
88165,nan,nan,nan,nan,nan,nan,-8.11655e-05,298328.265196085,nan,nan,0.0006830014,298328.044466877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88139,298328.45819568634,298328.4610564709,298328.4610564709,nan,nan,nan,nan
88166,nan,nan,nan,nan,nan,nan,-8.11554e-05,298331.6492803097,nan,nan,0.0006830146,298331.4279569626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88140,298331.84168577194,298331.8466794491,298331.8466794491,nan,nan,nan,nan
88167,nan,nan,nan,nan,nan,nan,-8.11508e-05,298335.0338449478,nan,nan,0.0006829305,298334.81398453715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88141,298335.2277133465,298335.23171019554,298335.23171019554,nan,nan,nan,nan
88168,nan,nan,nan,nan,nan,nan,-8.11624e-05,298338.4177069664,nan,nan,0.0006829194,298338.1978978157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88142,298338.61162662506,298338.6156260967,298338.6156260967,nan,nan,nan,nan
88169,nan,nan,nan,nan,nan,nan,-8.11547e-05,298341.8003439903,nan,nan,0.0006829689,298341.5796753407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88143,298341.99340415,298341.9969727993,298341.9969727993,nan,nan,nan,nan
88170,nan,nan,nan,nan,nan,nan,-8.11549e-05,298345.18106532097,nan,nan,0.0006829626,298344.9599896908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88144,298345.37371850014,298345.3777284622,298345.3777284622,nan,nan,nan,nan
88171,nan,nan,nan,nan,nan,nan,-8.11553e-05,298348.56692814827,nan,nan,0.0006828955,298348.3464416504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88145,298348.76017045975,298348.7631690502,298348.7631690502,nan,nan,nan,nan
88172,nan,nan,nan,nan,nan,nan,-8.11583e-05,298351.9511463642,nan,nan,0.0006832,298351.73032083514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88146,298352.14404964447,298352.1480753422,298352.1480753422,nan,nan,nan,nan
88173,nan,nan,nan,nan,nan,nan,-8.11559e-05,298355.3341124058,nan,nan,0.0006830993,298355.11340560915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88147,298355.5271344185,298355.53023171425,298355.53023171425,nan,nan,nan,nan
88174,nan,nan,nan,nan,nan,nan,-8.11485e-05,298358.71830677986,nan,nan,0.0006830735,298358.4971288681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88148,298358.9118487835,298358.9148452282,298358.9148452282,nan,nan,nan,nan
88175,nan,nan,nan,nan,nan,nan,-8.11534e-05,298362.1015212536,nan,nan,0.0006829535,298361.8808743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88149,298362.29460310936,298362.29860186577,298362.29860186577,nan,nan,nan,nan
88176,nan,nan,nan,nan,nan,nan,-8.11525e-05,298365.4854001999,nan,nan,0.00068284,298365.2645269871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88150,298365.67825579643,298365.68125224113,298365.68125224113,nan,nan,nan,nan
88177,nan,nan,nan,nan,nan,nan,-8.11524e-05,298368.864713192,nan,nan,0.0006829954,298368.6430446148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88151,298369.05677342415,298369.0597732067,298369.0597732067,nan,nan,nan,nan
88178,nan,nan,nan,nan,nan,nan,-8.11529e-05,298372.250269413,nan,nan,0.0006831618,298372.0286008358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88152,298372.44232964516,298372.4453303814,298372.4453303814,nan,nan,nan,nan
88179,nan,nan,nan,nan,nan,nan,-8.1161e-05,298375.63413739204,nan,nan,0.0006828647,298375.41293540003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88153,298375.82666420937,298375.8306617737,298375.8306617737,nan,nan,nan,nan
88180,nan,nan,nan,nan,nan,nan,-8.11539e-05,298379.01584625244,nan,nan,0.0006830858,298378.7948514462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88154,298379.2085802555,298379.2106368542,298379.2106368542,nan,nan,nan,nan
88181,nan,nan,nan,nan,nan,nan,-8.11512e-05,298382.4001510143,nan,nan,0.0006830478,298382.1799847126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88155,298382.59371352196,298382.5969424248,298382.5969424248,nan,nan,nan,nan
88182,nan,nan,nan,nan,nan,nan,-8.11552e-05,298385.7842011452,nan,nan,0.0006828877,298385.5625533104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88156,298385.9772722721,298385.98026895523,298385.98026895523,nan,nan,nan,nan
88183,nan,nan,nan,nan,nan,nan,-8.11541e-05,298389.1674211025,nan,nan,0.0006830472,298388.9465848446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88157,298389.36031365395,298389.3643114567,298389.3643114567,nan,nan,nan,nan
88184,nan,nan,nan,nan,nan,nan,-8.11538e-05,298392.5514047146,nan,nan,0.0006829614,298392.3307122231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88158,298392.7444410324,298392.74845051765,298392.74845051765,nan,nan,nan,nan
88185,nan,nan,nan,nan,nan,nan,-8.11494e-05,298395.93647289276,nan,nan,0.0006831008,298395.71580591204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88159,298396.1295347214,298396.13253211975,298396.13253211975,nan,nan,nan,nan
88186,nan,nan,nan,nan,nan,nan,-8.11474e-05,298399.319231987,nan,nan,0.0006829203,298399.0989762783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88160,298399.51270508766,298399.5163490772,298399.5163490772,nan,nan,nan,nan
88187,nan,nan,nan,nan,nan,nan,-8.11516e-05,298402.7036254406,nan,nan,0.0006829663,298402.48329963686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88161,298402.8970284462,298402.9009974003,298402.9009974003,nan,nan,nan,nan
88188,nan,nan,nan,nan,nan,nan,-8.11541e-05,298406.08649516106,nan,nan,0.0006830386,298405.8648509026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88162,298406.2785797119,298406.28257751465,298406.28257751465,nan,nan,nan,nan
88189,nan,nan,nan,nan,nan,nan,-8.11572e-05,298409.4695131779,nan,nan,0.0006829567,298409.2483960629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88163,298409.6621248722,298409.6651215553,298409.6651215553,nan,nan,nan,nan
88190,nan,nan,nan,nan,nan,nan,-8.11517e-05,298412.84967684746,nan,nan,0.0006828834,298412.6279765606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88164,298413.04170536995,298413.04470825195,298413.04470825195,nan,nan,nan,nan
