index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
40095,nan,nan,nan,nan,nan,nan,-3.16922e-05,135683.37522673607,nan,nan,0.0006741434,135683.15384831428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40082,135683.56757712364,135686.9525437355,135686.9525437355,nan,nan,nan,nan
40096,nan,nan,nan,nan,nan,nan,-3.16962e-05,135686.7569644451,nan,nan,0.000673966,135686.53580679893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40083,135686.9495356083,135690.33826565742,135690.33826565742,nan,nan,nan,nan
40097,nan,nan,nan,nan,nan,nan,-3.16959e-05,135690.14218521118,nan,nan,0.0006737865,135689.9215396881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40084,135690.33526849747,135693.72253966331,135693.72253966331,nan,nan,nan,nan
40098,nan,nan,nan,nan,nan,nan,-3.16899e-05,135693.5264494419,nan,nan,0.0006737658,135693.30581321716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40085,135693.71954202652,135697.10620093346,135697.10620093346,nan,nan,nan,nan
40099,nan,nan,nan,nan,nan,nan,-3.16903e-05,135696.90928840637,nan,nan,0.0006739086,135696.6885146141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40086,135697.10224342346,135700.48973989487,135700.48973989487,nan,nan,nan,nan
40100,nan,nan,nan,nan,nan,nan,-3.1703e-05,135700.29341554642,nan,nan,0.0006739401,135700.07201447486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40087,135700.48574328423,135703.87568473816,135703.87568473816,nan,nan,nan,nan
40101,nan,nan,nan,nan,nan,nan,-3.16935e-05,135703.67862915993,nan,nan,0.0006738756,135703.45795955657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40088,135703.87168836594,135707.25942349434,135707.25942349434,nan,nan,nan,nan
40102,nan,nan,nan,nan,nan,nan,-3.1681e-05,135707.0624203682,nan,nan,0.0006739474,135706.84172048568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40089,135707.25544929504,135710.64182519913,135710.64182519913,nan,nan,nan,nan
40103,nan,nan,nan,nan,nan,nan,-3.16916e-05,135710.44521784782,nan,nan,0.0006740775,135710.22410407066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40090,135710.63783288002,135714.0262799263,135714.0262799263,nan,nan,nan,nan
40104,nan,nan,nan,nan,nan,nan,-3.1687e-05,135713.82921218872,nan,nan,0.0006738246,135713.60859241485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40091,135714.0223212242,135717.41042375565,135717.41042375565,nan,nan,nan,nan
40105,nan,nan,nan,nan,nan,nan,-3.17e-05,135717.21355462074,nan,nan,0.0006740394,135716.99228372573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40092,135717.4060125351,135720.79353117943,135720.79353117943,nan,nan,nan,nan
40106,nan,nan,nan,nan,nan,nan,-3.16944e-05,135720.59734773636,nan,nan,0.0006739771,135720.37695994377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40093,135720.79068875313,135724.17577910423,135724.17577910423,nan,nan,nan,nan
40107,nan,nan,nan,nan,nan,nan,-3.17021e-05,135723.97889852524,nan,nan,0.0006740656,135723.75803890228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40094,135724.17176771164,135727.55831742287,135727.55831742287,nan,nan,nan,nan
40108,nan,nan,nan,nan,nan,nan,-3.16899e-05,135727.36223173141,nan,nan,0.0006740593,135727.140578413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40095,135727.55430722237,135730.94537496567,135730.94537496567,nan,nan,nan,nan
40109,nan,nan,nan,nan,nan,nan,-3.16925e-05,135730.74798893929,nan,nan,0.0006739055,135730.52713074684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40096,135730.9408595562,135734.32922005653,135734.32922005653,nan,nan,nan,nan
40110,nan,nan,nan,nan,nan,nan,-3.16897e-05,135734.13272428513,nan,nan,0.000673971,135733.91149320602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40097,135734.32522201538,135737.71284246445,135737.71284246445,nan,nan,nan,nan
40111,nan,nan,nan,nan,nan,nan,-3.1691e-05,135737.51642775536,nan,nan,0.0006740928,135737.29511728286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40098,135737.70884609222,135741.09664702415,135741.09664702415,nan,nan,nan,nan
40112,nan,nan,nan,nan,nan,nan,-3.17014e-05,135740.8995666504,nan,nan,0.0006740132,135740.67893471717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40099,135741.09266352654,135744.48071789742,135744.48071789742,nan,nan,nan,nan
40113,nan,nan,nan,nan,nan,nan,-3.16939e-05,135744.28364801407,nan,nan,0.0006739217,135744.063005352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40100,135744.47673416138,135747.8610780239,135747.8610780239,nan,nan,nan,nan
40114,nan,nan,nan,nan,nan,nan,-3.17002e-05,135747.66443634033,nan,nan,0.0006740021,135747.44335069656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40101,135747.85707950592,135751.24684596062,135751.24684596062,nan,nan,nan,nan
40115,nan,nan,nan,nan,nan,nan,-3.17056e-05,135751.0495276451,nan,nan,0.0006741892,135750.8288532734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40102,135751.24258208275,135754.62864255905,135754.62864255905,nan,nan,nan,nan
40116,nan,nan,nan,nan,nan,nan,-3.16935e-05,135754.43256163597,nan,nan,0.0006740237,135754.21191587448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40103,135754.62564468384,135758.0116095543,135758.0116095543,nan,nan,nan,nan
40117,nan,nan,nan,nan,nan,nan,-3.16929e-05,135757.81552910805,nan,nan,0.0006740114,135757.59488334655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40104,135758.0086121559,135761.39714336395,135761.39714336395,nan,nan,nan,nan
40118,nan,nan,nan,nan,nan,nan,-3.1693e-05,135761.20056176186,nan,nan,0.0006739992,135760.97941246032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40105,135761.39314126968,135764.78116464615,135764.78116464615,nan,nan,nan,nan
40119,nan,nan,nan,nan,nan,nan,-3.17001e-05,135764.58471560478,nan,nan,0.0006740246,135764.36345829963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40106,135764.777187109,135768.16418981552,135768.16418981552,nan,nan,nan,nan
40120,nan,nan,nan,nan,nan,nan,-3.16945e-05,135767.96829128265,nan,nan,0.000673987,135767.7474626541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40107,135768.16119146347,135771.54905176163,135771.54905176163,nan,nan,nan,nan
40121,nan,nan,nan,nan,nan,nan,-3.1695e-05,135771.35157489777,nan,nan,0.0006739961,135771.13032307624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40108,135771.5440518856,135774.93238329887,135774.93238329887,nan,nan,nan,nan
40122,nan,nan,nan,nan,nan,nan,-3.17018e-05,135774.73531484604,nan,nan,0.0006740456,135774.51476135253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40109,135774.9284901619,135778.3171260357,135778.3171260357,nan,nan,nan,nan
40123,nan,nan,nan,nan,nan,nan,-3.16995e-05,135778.12025666237,nan,nan,0.0006739789,135777.8994006157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40110,135778.31312942505,135781.70011878014,135781.70011878014,nan,nan,nan,nan
40124,nan,nan,nan,nan,nan,nan,-3.16959e-05,135781.50376963615,nan,nan,0.0006738966,135781.2824043274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40111,135781.69613313675,135785.0836174488,135785.0836174488,nan,nan,nan,nan
40125,nan,nan,nan,nan,nan,nan,-3.16931e-05,135784.88776373863,nan,nan,0.0006739341,135784.66697587966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40112,135785.08070468903,135788.47071933746,135788.47071933746,nan,nan,nan,nan
40126,nan,nan,nan,nan,nan,nan,-3.16977e-05,135788.27365088463,nan,nan,0.0006740001,135788.0529958248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40113,135788.46672463417,135791.85261631012,135791.85261631012,nan,nan,nan,nan
40127,nan,nan,nan,nan,nan,nan,-3.16973e-05,135791.65654492378,nan,nan,0.0006739185,135791.43589224815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40114,135791.8496210575,135795.23844528198,135795.23844528198,nan,nan,nan,nan
40128,nan,nan,nan,nan,nan,nan,-3.16986e-05,135795.04102540016,nan,nan,0.0006738797,135794.81970872878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40115,135795.23343753815,135798.62088227272,135798.62088227272,nan,nan,nan,nan
40129,nan,nan,nan,nan,nan,nan,-3.16959e-05,135798.4237999916,nan,nan,0.0006739745,135798.20315327644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40116,135798.6168820858,135802.00377607346,135802.00377607346,nan,nan,nan,nan
40130,nan,nan,nan,nan,nan,nan,-3.16924e-05,135801.8078968525,nan,nan,0.0006739558,135801.58709015846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40117,135802.00081896782,135805.38654851913,135805.38654851913,nan,nan,nan,nan
40131,nan,nan,nan,nan,nan,nan,-3.16896e-05,135805.19153881073,nan,nan,0.0006738958,135804.9698223114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40118,135805.38355112076,135808.76869821548,135808.76869821548,nan,nan,nan,nan
40132,nan,nan,nan,nan,nan,nan,-3.16986e-05,135808.5736348629,nan,nan,0.0006740752,135808.35196652412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40119,135808.76569533348,135812.15722966194,135812.15722966194,nan,nan,nan,nan
40133,nan,nan,nan,nan,nan,nan,-3.17038e-05,135811.9598133564,nan,nan,0.0006740075,135811.7384990692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40120,135812.15222787857,135815.54043912888,135815.54043912888,nan,nan,nan,nan
40134,nan,nan,nan,nan,nan,nan,-3.16882e-05,135815.34404587746,nan,nan,0.0006740825,135815.1227127552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40121,135815.53644156456,135818.92450547218,135818.92450547218,nan,nan,nan,nan
40135,nan,nan,nan,nan,nan,nan,-3.16973e-05,135818.7278523445,nan,nan,0.0006738562,135818.50677838325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40122,135818.9205071926,135822.30724811554,135822.30724811554,nan,nan,nan,nan
40136,nan,nan,nan,nan,nan,nan,-3.16957e-05,135822.11082959175,nan,nan,0.0006740738,135821.88950862884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40123,135822.3032374382,135825.6920146942,135825.6920146942,nan,nan,nan,nan
40137,nan,nan,nan,nan,nan,nan,-3.16964e-05,135825.49496245384,nan,nan,0.0006740426,135825.27429261207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40124,135825.68802142143,135829.07662415504,135829.07662415504,nan,nan,nan,nan
40138,nan,nan,nan,nan,nan,nan,-3.16954e-05,135828.8798749447,nan,nan,0.0006740038,135828.65890493392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40125,135829.0726337433,135832.46002745628,135832.46002745628,nan,nan,nan,nan
40139,nan,nan,nan,nan,nan,nan,-3.16911e-05,135832.26389956474,nan,nan,0.0006738676,135832.04227628707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40126,135832.45600509644,135835.84323978424,135835.84323978424,nan,nan,nan,nan
40140,nan,nan,nan,nan,nan,nan,-3.16955e-05,135835.64640784264,nan,nan,0.0006739911,135835.4254998207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40127,135835.83922863007,135839.22753477097,135839.22753477097,nan,nan,nan,nan
40141,nan,nan,nan,nan,nan,nan,-3.17021e-05,135839.03118157387,nan,nan,0.0006739725,135838.80980911254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40128,135839.2235379219,135842.60929727554,135842.60929727554,nan,nan,nan,nan
40142,nan,nan,nan,nan,nan,nan,-3.16932e-05,135842.41269993782,nan,nan,0.0006738291,135842.19257035255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40129,135842.6062991619,135845.99243927002,135845.99243927002,nan,nan,nan,nan
40143,nan,nan,nan,nan,nan,nan,-3.16917e-05,135845.79600024223,nan,nan,0.0006737559,135845.5757109165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40130,135845.98943972588,135849.37596654892,135849.37596654892,nan,nan,nan,nan
40144,nan,nan,nan,nan,nan,nan,-3.16929e-05,135849.17982387543,nan,nan,0.0006740253,135848.9582306385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40131,135849.37195944786,135852.76030492783,135852.76030492783,nan,nan,nan,nan
40145,nan,nan,nan,nan,nan,nan,-3.17011e-05,135852.5641078949,nan,nan,0.0006740888,135852.3425535202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40132,135852.75628232956,135856.14546203613,135856.14546203613,nan,nan,nan,nan
40146,nan,nan,nan,nan,nan,nan,-3.16971e-05,135855.94859147072,nan,nan,0.0006738598,135855.7277361393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40133,135856.14146494865,135859.52932572365,135859.52932572365,nan,nan,nan,nan
40147,nan,nan,nan,nan,nan,nan,-3.16945e-05,135859.3332285881,nan,nan,0.0006739296,135859.11258211135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40134,135859.52631092072,135862.91421818733,135862.91421818733,nan,nan,nan,nan
40148,nan,nan,nan,nan,nan,nan,-3.16967e-05,135862.7181608677,nan,nan,0.0006742036,135862.49749245643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40135,135862.9112212658,135866.2966837883,135866.2966837883,nan,nan,nan,nan
40149,nan,nan,nan,nan,nan,nan,-3.16976e-05,135866.10002827644,nan,nan,0.0006740927,135865.87893214225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40136,135866.2926609516,135869.6802072525,135869.6802072525,nan,nan,nan,nan
40150,nan,nan,nan,nan,nan,nan,-3.16944e-05,135869.48413467407,nan,nan,0.0006740468,135869.26347723007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40137,135869.67720603943,135873.06493282318,135873.06493282318,nan,nan,nan,nan
40151,nan,nan,nan,nan,nan,nan,-3.17025e-05,135872.86809420586,nan,nan,0.000674005,135872.6472038269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40138,135873.06093263626,135876.4481101036,135876.4481101036,nan,nan,nan,nan
40152,nan,nan,nan,nan,nan,nan,-3.16955e-05,135876.2510240078,nan,nan,0.000674173,135876.03038134574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40139,135876.4441101551,135879.82929253578,135879.82929253578,nan,nan,nan,nan
40153,nan,nan,nan,nan,nan,nan,-3.16978e-05,135879.63327860832,nan,nan,0.0006740782,135879.41162099838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40140,135879.82534980774,135883.21357560158,135883.21357560158,nan,nan,nan,nan
40154,nan,nan,nan,nan,nan,nan,-3.16903e-05,135883.01662135124,nan,nan,0.0006739221,135882.7966383934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40141,135883.21036720276,135886.59538435936,135886.59538435936,nan,nan,nan,nan
40155,nan,nan,nan,nan,nan,nan,-3.16988e-05,135886.39903974533,nan,nan,0.0006739246,135886.1776567936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40142,135886.59138560295,135889.98112988472,135889.98112988472,nan,nan,nan,nan
40156,nan,nan,nan,nan,nan,nan,-3.16987e-05,135889.78401207924,nan,nan,0.0006739642,135889.5638288498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40143,135889.97755765915,135893.36444711685,135893.36444711685,nan,nan,nan,nan
40157,nan,nan,nan,nan,nan,nan,-3.16978e-05,135893.168135643,nan,nan,0.0006741314,135892.94771876335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40144,135893.3614475727,135896.7496523857,135896.7496523857,nan,nan,nan,nan
40158,nan,nan,nan,nan,nan,nan,-3.16962e-05,135896.5532989502,nan,nan,0.0006739766,135896.33192362785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40145,135896.7456524372,135900.13327288628,135900.13327288628,nan,nan,nan,nan
40159,nan,nan,nan,nan,nan,nan,-3.16962e-05,135899.93719267845,nan,nan,0.0006739413,135899.71654691696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40146,135900.13027572632,135903.51657032967,135903.51657032967,nan,nan,nan,nan
40160,nan,nan,nan,nan,nan,nan,-3.16983e-05,135903.32004737854,nan,nan,0.0006738579,135903.0987221241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40147,135903.51245093346,135906.90065026283,135906.90065026283,nan,nan,nan,nan
40161,nan,nan,nan,nan,nan,nan,-3.16969e-05,135906.7042286396,nan,nan,0.0006739842,135906.48291125297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40148,135906.8976535797,135910.28451776505,135910.28451776505,nan,nan,nan,nan
40162,nan,nan,nan,nan,nan,nan,-3.16968e-05,135910.0882153511,nan,nan,0.0006739074,135909.8677915573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40149,135910.28152036667,135913.6686758995,135913.6686758995,nan,nan,nan,nan
40163,nan,nan,nan,nan,nan,nan,-3.16992e-05,135913.47231078148,nan,nan,0.0006739357,135913.25095071792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40150,135913.66467952728,135917.04999303818,135917.04999303818,nan,nan,nan,nan
40164,nan,nan,nan,nan,nan,nan,-3.16879e-05,135916.8549668789,nan,nan,0.000673848,135916.633263731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40151,135917.04699254036,135920.43647170067,135920.43647170067,nan,nan,nan,nan
40165,nan,nan,nan,nan,nan,nan,-3.16978e-05,135920.24023127556,nan,nan,0.000673989,135920.01937737464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40152,135920.433106184,135923.82111859322,135923.82111859322,nan,nan,nan,nan
40166,nan,nan,nan,nan,nan,nan,-3.16981e-05,135923.62496376038,nan,nan,0.0006740159,135923.40436735153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40153,135923.8180961609,135927.20607614517,135927.20607614517,nan,nan,nan,nan
40167,nan,nan,nan,nan,nan,nan,-3.16976e-05,135927.00900888443,nan,nan,0.000673927,135926.78834953308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40154,135927.20207834244,135930.59068274498,135930.59068274498,nan,nan,nan,nan
40168,nan,nan,nan,nan,nan,nan,-3.16974e-05,135930.3927116394,nan,nan,0.0006740278,135930.17295422553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40155,135930.5866830349,135933.97502613068,135933.97502613068,nan,nan,nan,nan
40169,nan,nan,nan,nan,nan,nan,-3.16959e-05,135933.7784869671,nan,nan,0.0006739543,135933.55729904174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40156,135933.9710278511,135937.35902190208,135937.35902190208,nan,nan,nan,nan
40170,nan,nan,nan,nan,nan,nan,-3.16949e-05,135937.16249155998,nan,nan,0.0006740435,135936.94131269454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40157,135937.3550415039,135940.74079847336,135940.74079847336,nan,nan,nan,nan
40171,nan,nan,nan,nan,nan,nan,-3.1696e-05,135940.5457394123,nan,nan,0.0006740073,135940.32406988143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40158,135940.7377986908,135944.1260664463,135944.1260664463,nan,nan,nan,nan
40172,nan,nan,nan,nan,nan,nan,-3.17005e-05,135943.9295744896,nan,nan,0.0006740519,135943.7083384037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40159,135944.12206721306,135947.51092767715,135947.51092767715,nan,nan,nan,nan
40173,nan,nan,nan,nan,nan,nan,-3.16971e-05,135947.31401634216,nan,nan,0.0006738891,135947.0931786537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40160,135947.50690746307,135950.89547634125,135950.89547634125,nan,nan,nan,nan
40174,nan,nan,nan,nan,nan,nan,-3.16908e-05,135950.69940829277,nan,nan,0.0006740706,135950.4787513256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40161,135950.89248013496,135954.27980709076,135954.27980709076,nan,nan,nan,nan
40175,nan,nan,nan,nan,nan,nan,-3.16951e-05,135954.0834619999,nan,nan,0.0006739374,135953.86208167076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40162,135954.27581048012,135957.662443161,135957.662443161,nan,nan,nan,nan
40176,nan,nan,nan,nan,nan,nan,-3.16988e-05,135957.46548748016,nan,nan,0.0006738274,135957.24471607208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40163,135957.65844488144,135961.0466632843,135961.0466632843,nan,nan,nan,nan
40177,nan,nan,nan,nan,nan,nan,-3.16936e-05,135960.85057282448,nan,nan,0.0006740317,135960.62991251945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40164,135961.0436413288,135964.4315252304,135964.4315252304,nan,nan,nan,nan
40178,nan,nan,nan,nan,nan,nan,-3.17025e-05,135964.2340373993,nan,nan,0.0006738829,135964.01317873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40165,135964.42690753937,135967.81327676773,135967.81327676773,nan,nan,nan,nan
40179,nan,nan,nan,nan,nan,nan,-3.17019e-05,135967.61738204956,nan,nan,0.0006739167,135967.39654984474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40166,135967.8102786541,135971.19741511345,135971.19741511345,nan,nan,nan,nan
40180,nan,nan,nan,nan,nan,nan,-3.16981e-05,135971.00146889687,nan,nan,0.0006738724,135970.78073134422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40167,135971.19446015358,135974.58290100098,135974.58290100098,nan,nan,nan,nan
40181,nan,nan,nan,nan,nan,nan,-3.16941e-05,135974.3853416443,nan,nan,0.0006740359,135974.1641687393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40168,135974.57789754868,135977.96685028076,135977.96685028076,nan,nan,nan,nan
40182,nan,nan,nan,nan,nan,nan,-3.16979e-05,135977.7695772648,nan,nan,0.0006739972,135977.5487197876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40169,135977.96244859695,135981.34859466553,135981.34859466553,nan,nan,nan,nan
40183,nan,nan,nan,nan,nan,nan,-3.16959e-05,135981.15251159668,nan,nan,0.0006739168,135980.93186583518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40170,135981.34559464455,135984.7348098755,135984.7348098755,nan,nan,nan,nan
40184,nan,nan,nan,nan,nan,nan,-3.1694e-05,135984.53772735596,nan,nan,0.0006740444,135984.31710853576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40171,135984.73083734512,135988.11811685562,135988.11811685562,nan,nan,nan,nan
40185,nan,nan,nan,nan,nan,nan,-3.16971e-05,135987.921489954,nan,nan,0.0006738973,135987.70038809776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40172,135988.11411690712,135991.50144696236,135991.50144696236,nan,nan,nan,nan
40186,nan,nan,nan,nan,nan,nan,-3.17023e-05,135991.30412960052,nan,nan,0.000673953,135991.08352293968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40173,135991.49725174904,135994.8860039711,135994.8860039711,nan,nan,nan,nan
40187,nan,nan,nan,nan,nan,nan,-3.16957e-05,135994.68812537193,nan,nan,0.0006739575,135994.46827449798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40174,135994.88200330734,135998.2681465149,135998.2681465149,nan,nan,nan,nan
40188,nan,nan,nan,nan,nan,nan,-3.17053e-05,135998.07144880295,nan,nan,0.0006739007,135997.8503979683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40175,135998.26412677765,136001.65330076218,136001.65330076218,nan,nan,nan,nan
