index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
49088,nan,nan,nan,nan,nan,nan,-3.9622e-05,166104.02731966972,nan,nan,0.0007302329,166103.806573534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49071,166104.22030234337,166107.60721206665,166107.60721206665,nan,nan,nan,nan
49089,nan,nan,nan,nan,nan,nan,-3.96532e-05,166107.41032266617,nan,nan,0.000730179,166107.1896440029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49072,166107.60337281227,166110.99175953865,166110.99175953865,nan,nan,nan,nan
49090,nan,nan,nan,nan,nan,nan,-3.96719e-05,166110.79513788223,nan,nan,0.0007301116,166110.57400813102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49073,166110.98773694038,166114.3736152649,166114.3736152649,nan,nan,nan,nan
49091,nan,nan,nan,nan,nan,nan,-3.96956e-05,166114.1773750782,nan,nan,0.0007301529,166113.9566868782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49074,166114.37041568756,166117.7564613819,166117.7564613819,nan,nan,nan,nan
49092,nan,nan,nan,nan,nan,nan,-3.97287e-05,166117.5593805313,nan,nan,0.0007303391,166117.33876481056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49075,166117.75249361992,166121.13812541962,166121.13812541962,nan,nan,nan,nan
49093,nan,nan,nan,nan,nan,nan,-3.97475e-05,166120.94145989418,nan,nan,0.0007302189,166120.72039809226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49076,166121.13412690163,166124.5208990574,166124.5208990574,nan,nan,nan,nan
49094,nan,nan,nan,nan,nan,nan,-3.97815e-05,166124.324031353,nan,nan,0.0007302003,166124.10317459106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49077,166124.51690340042,166127.90007090569,166127.90007090569,nan,nan,nan,nan
49095,nan,nan,nan,nan,nan,nan,-3.97929e-05,166127.7060134411,nan,nan,0.0007300047,166127.4843670368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49078,166127.89809584618,166131.2855808735,166131.2855808735,nan,nan,nan,nan
49096,nan,nan,nan,nan,nan,nan,-3.98228e-05,166131.08966183662,nan,nan,0.0007300517,166130.86788859367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49079,166131.28161740303,166134.6690621376,166134.6690621376,nan,nan,nan,nan
49097,nan,nan,nan,nan,nan,nan,-3.98399e-05,166134.47318911552,nan,nan,0.0007301434,166134.2523337841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49080,166134.66606259346,166138.05276560783,166138.05276560783,nan,nan,nan,nan
49098,nan,nan,nan,nan,nan,nan,-3.98659e-05,166137.85667562485,nan,nan,0.0007302496,166137.63502397537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49081,166138.04976844788,166141.43572163582,166141.43572163582,nan,nan,nan,nan
49099,nan,nan,nan,nan,nan,nan,-3.98991e-05,166141.2385377884,nan,nan,0.0007303839,166141.01782860755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49082,166141.43155741692,166144.8183274269,166144.8183274269,nan,nan,nan,nan
49100,nan,nan,nan,nan,nan,nan,-3.99235e-05,166144.62155985832,nan,nan,0.0007303137,166144.4006005764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49083,166144.81432938576,166148.20168685913,166148.20168685913,nan,nan,nan,nan
49101,nan,nan,nan,nan,nan,nan,-3.99345e-05,166148.0056695938,nan,nan,0.0007301682,166147.78494944572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49084,166148.19867825508,166151.58466649055,166151.58466649055,nan,nan,nan,nan
49102,nan,nan,nan,nan,nan,nan,-3.99648e-05,166151.38758468628,nan,nan,0.0007302044,166151.16693677902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49085,166151.58066558838,166154.96741962433,166154.96741962433,nan,nan,nan,nan
49103,nan,nan,nan,nan,nan,nan,-3.99792e-05,166154.77090382576,nan,nan,0.0007301102,166154.54967012405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49086,166154.9633989334,166158.35307526588,166158.35307526588,nan,nan,nan,nan
49104,nan,nan,nan,nan,nan,nan,-4.00104e-05,166158.15548467636,nan,nan,0.0007301852,166157.9343208313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49087,166158.34804964066,166161.73577857018,166161.73577857018,nan,nan,nan,nan
49105,nan,nan,nan,nan,nan,nan,-4.00176e-05,166161.53973960876,nan,nan,0.0007303153,166161.31906809806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49088,166161.73279690742,166165.1167435646,166165.1167435646,nan,nan,nan,nan
49106,nan,nan,nan,nan,nan,nan,-4.00426e-05,166164.92077589035,nan,nan,0.0007301834,166164.70013370513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49089,166165.1138625145,166168.50005865097,166168.50005865097,nan,nan,nan,nan
49107,nan,nan,nan,nan,nan,nan,-4.0064e-05,166168.30365896225,nan,nan,0.0007301873,166168.082366848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49090,166168.49609565735,166171.88174819946,166171.88174819946,nan,nan,nan,nan
49108,nan,nan,nan,nan,nan,nan,-4.00846e-05,166171.68567848206,nan,nan,0.0007302788,166171.46505966186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49091,166171.87878847122,166175.2670838833,166175.2670838833,nan,nan,nan,nan
49109,nan,nan,nan,nan,nan,nan,-4.01128e-05,166175.06956744194,nan,nan,0.0007300803,166174.84942378997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49092,166175.26315259933,166178.64823269844,166178.64823269844,nan,nan,nan,nan
49110,nan,nan,nan,nan,nan,nan,-4.01193e-05,166178.45145368576,nan,nan,0.0007301199,166178.23048272132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49093,166178.64421153069,166182.0322060585,166182.0322060585,nan,nan,nan,nan
49111,nan,nan,nan,nan,nan,nan,-4.0145e-05,166181.835657835,nan,nan,0.0007302441,166181.615239048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49094,166182.02896785736,166185.41389369965,166185.41389369965,nan,nan,nan,nan
49112,nan,nan,nan,nan,nan,nan,-4.01643e-05,166185.2168340683,nan,nan,0.0007302407,166184.99619784355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49095,166185.4099266529,166188.7971060276,166188.7971060276,nan,nan,nan,nan
49113,nan,nan,nan,nan,nan,nan,-4.01832e-05,166188.60002326965,nan,nan,0.0007300295,166188.3793756008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49096,166188.79310441017,166192.17961478233,166192.17961478233,nan,nan,nan,nan
49114,nan,nan,nan,nan,nan,nan,-4.02003e-05,166191.98270750046,nan,nan,0.0007301894,166191.7618659973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49097,166192.17559480667,166195.5654978752,166195.5654978752,nan,nan,nan,nan
49115,nan,nan,nan,nan,nan,nan,-4.02188e-05,166195.36904263496,nan,nan,0.0007302583,166195.14738311767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49098,166195.56111192703,166198.94717550278,166198.94717550278,nan,nan,nan,nan
49116,nan,nan,nan,nan,nan,nan,-4.02385e-05,166198.75098609924,nan,nan,0.0007303464,166198.53042378425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49099,166198.9441525936,166202.33189105988,166202.33189105988,nan,nan,nan,nan
49117,nan,nan,nan,nan,nan,nan,-4.02547e-05,166202.13485383987,nan,nan,0.0007302586,166201.9139951706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49100,166202.32772397995,166205.71600699425,166205.71600699425,nan,nan,nan,nan
49118,nan,nan,nan,nan,nan,nan,-4.02797e-05,166205.51898288727,nan,nan,0.0007302897,166205.29825487136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49101,166205.71198368073,166209.09833788872,166209.09833788872,nan,nan,nan,nan
49119,nan,nan,nan,nan,nan,nan,-4.03047e-05,166208.9019958973,nan,nan,0.0007301541,166208.68161120414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49102,166209.0953400135,166212.48322844505,166212.48322844505,nan,nan,nan,nan
49120,nan,nan,nan,nan,nan,nan,-4.03143e-05,166212.28547263145,nan,nan,0.0007301374,166212.0654896736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49103,166212.47921848297,166215.8631002903,166215.8631002903,nan,nan,nan,nan
49121,nan,nan,nan,nan,nan,nan,-4.0344e-05,166215.66601896286,nan,nan,0.0007301496,166215.44537582397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49104,166215.85910463333,166219.2445421219,166219.2445421219,nan,nan,nan,nan
49122,nan,nan,nan,nan,nan,nan,-4.03504e-05,166219.04736590385,nan,nan,0.0007302735,166218.82681765556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49105,166219.24054646492,166222.62764692307,166222.62764692307,nan,nan,nan,nan
49123,nan,nan,nan,nan,nan,nan,-4.03679e-05,166222.43103170395,nan,nan,0.0007304443,166222.20991864204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49106,166222.6236474514,166226.00800824165,166226.00800824165,nan,nan,nan,nan
49124,nan,nan,nan,nan,nan,nan,-4.03853e-05,166225.8130698204,nan,nan,0.0007300624,166225.59139456748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49107,166226.00512337685,166229.62771129608,166229.62771129608,166226.00800824165,166229.62771129608,nan,nan
49125,nan,nan,nan,nan,nan,nan,-4.03989e-05,166229.19705605507,nan,nan,0.0007303319,166228.9757598877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49108,166229.39044094086,166232.77624106407,166232.77624106407,nan,nan,nan,nan
49126,nan,nan,nan,nan,nan,nan,-4.0408e-05,166232.5791966915,nan,nan,0.0007300904,166232.35849061012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49109,166232.77221941948,166236.15970158577,166236.15970158577,nan,nan,nan,nan
49127,nan,nan,nan,nan,nan,nan,-4.04303e-05,166235.96325087547,nan,nan,0.000730209,166235.74194660186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49110,166236.15567541122,166239.54284119606,166239.54284119606,nan,nan,nan,nan
49128,nan,nan,nan,nan,nan,nan,-4.04436e-05,166239.34632062912,nan,nan,0.0007302922,166239.12509002685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49111,166239.5388188362,166242.9269039631,166242.9269039631,nan,nan,nan,nan
49129,nan,nan,nan,nan,nan,nan,-4.04617e-05,166242.73007273674,nan,nan,0.0007303847,166242.509177351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49112,166242.92290616035,166246.30979251862,166246.30979251862,nan,nan,nan,nan
49130,nan,nan,nan,nan,nan,nan,-4.04825e-05,166246.11304426193,nan,nan,0.0007301434,166245.89205112457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49113,166246.30577993393,166249.6936340332,166249.6936340332,nan,nan,nan,nan
49131,nan,nan,nan,nan,nan,nan,-4.05034e-05,166249.49622416496,nan,nan,0.0007301143,166249.2759021759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49114,166249.68963098526,166253.07680797577,166253.07680797577,nan,nan,nan,nan
49132,nan,nan,nan,nan,nan,nan,-4.0511e-05,166252.88011026382,nan,nan,0.0007301521,166252.65906801223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49115,166253.0727968216,166256.45915865898,166256.45915865898,nan,nan,nan,nan
49133,nan,nan,nan,nan,nan,nan,-4.05244e-05,166256.26329922676,nan,nan,0.0007299756,166256.04242124557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49116,166256.45615005493,166259.842335701,166259.842335701,nan,nan,nan,nan
49134,nan,nan,nan,nan,nan,nan,-4.05373e-05,166259.64615035057,nan,nan,0.0007300412,166259.42538728713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49117,166259.8391160965,166263.22500276566,166263.22500276566,nan,nan,nan,nan
49135,nan,nan,nan,nan,nan,nan,-4.05597e-05,166263.02854824066,nan,nan,0.0007302891,166262.80727448463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49118,166263.221003294,166266.60993027687,166266.60993027687,nan,nan,nan,nan
49136,nan,nan,nan,nan,nan,nan,-4.05689e-05,166266.4135799408,nan,nan,0.0007302652,166266.19320549964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49119,166266.606934309,166269.99500846863,166269.99500846863,nan,nan,nan,nan
49137,nan,nan,nan,nan,nan,nan,-4.05849e-05,166269.79698967934,nan,nan,0.0007301966,166269.5771299839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49120,166269.99085879326,166273.3776590824,166273.3776590824,nan,nan,nan,nan
49138,nan,nan,nan,nan,nan,nan,-4.05984e-05,166273.18065547943,nan,nan,0.0007301157,166272.95997657775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49121,166273.37370538712,166276.7620868683,166276.7620868683,nan,nan,nan,nan
49139,nan,nan,nan,nan,nan,nan,-4.06178e-05,166276.56543540955,nan,nan,0.0007303089,166276.3443628788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49122,166276.75809168816,166280.14663910866,166280.14663910866,nan,nan,nan,nan
49140,nan,nan,nan,nan,nan,nan,-4.06337e-05,166279.94960141182,nan,nan,0.0007300135,166279.7289003372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49123,166280.14262914658,166283.52885842323,166283.52885842323,nan,nan,nan,nan
49141,nan,nan,nan,nan,nan,nan,-4.06412e-05,166283.33256673813,nan,nan,0.0007300409,166283.11214175224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49124,166283.5258705616,166286.9125916958,166286.9125916958,nan,nan,nan,nan
49142,nan,nan,nan,nan,nan,nan,-4.06591e-05,166286.71558952332,nan,nan,0.0007302565,166286.4947546959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49125,166286.90848350525,166290.29513287544,166290.29513287544,nan,nan,nan,nan
49143,nan,nan,nan,nan,nan,nan,-4.06733e-05,166290.09809613228,nan,nan,0.000730182,166289.87740483283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49126,166290.2911336422,166293.67824101448,166293.67824101448,nan,nan,nan,nan
49144,nan,nan,nan,nan,nan,nan,-4.0682e-05,166293.48162341118,nan,nan,0.0007300354,166293.26052823066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49127,166293.67425704002,166297.0595421791,166297.0595421791,nan,nan,nan,nan
49145,nan,nan,nan,nan,nan,nan,-4.06947e-05,166296.8635020256,nan,nan,0.0007301304,166296.64179124832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49128,166297.05552005768,166300.4435286522,166300.4435286522,nan,nan,nan,nan
49146,nan,nan,nan,nan,nan,nan,-4.07207e-05,166300.24652051926,nan,nan,0.000730121,166300.02597942352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49129,166300.43970823288,166303.82826161385,166303.82826161385,nan,nan,nan,nan
49147,nan,nan,nan,nan,nan,nan,-4.07356e-05,166303.63163614273,nan,nan,0.0007301649,166303.410535717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49130,166303.82426452637,166307.2122821808,166307.2122821808,nan,nan,nan,nan
49148,nan,nan,nan,nan,nan,nan,-4.07419e-05,166307.01557517052,nan,nan,0.0007301751,166306.79456391334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49131,166307.2082927227,166310.59282755852,166310.59282755852,nan,nan,nan,nan
49149,nan,nan,nan,nan,nan,nan,-4.07526e-05,166310.3967449665,nan,nan,0.0007299957,166310.17610397338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49132,166310.58983278275,166313.97925400734,166313.97925400734,nan,nan,nan,nan
49150,nan,nan,nan,nan,nan,nan,-4.07738e-05,166313.7822418213,nan,nan,0.0007302366,166313.561550045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49133,166313.97527885437,166317.3611781597,166317.3611781597,nan,nan,nan,nan
49151,nan,nan,nan,nan,nan,nan,-4.07834e-05,166317.16429138184,nan,nan,0.0007300606,166316.94348921775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49134,166317.35721802711,166320.7445549965,166320.7445549965,nan,nan,nan,nan
49152,nan,nan,nan,nan,nan,nan,-4.07918e-05,166320.5476922989,nan,nan,0.0007301164,166320.32682886123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49135,166320.7405576706,166324.1278283596,166324.1278283596,nan,nan,nan,nan
49153,nan,nan,nan,nan,nan,nan,-4.08036e-05,166323.93093681335,nan,nan,0.0007301121,166323.710308218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49136,166324.12403702736,166327.51298666,166327.51298666,nan,nan,nan,nan
49154,nan,nan,nan,nan,nan,nan,-4.08168e-05,166327.3157787323,nan,nan,0.0007302132,166327.0949033737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49137,166327.50863218307,166330.89519262314,166330.89519262314,nan,nan,nan,nan
49155,nan,nan,nan,nan,nan,nan,-4.08305e-05,166330.69877910614,nan,nan,0.0007302772,166330.47746577262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49138,166330.891194582,166334.27858424187,166334.27858424187,nan,nan,nan,nan
49156,nan,nan,nan,nan,nan,nan,-4.08422e-05,166334.08195877075,nan,nan,0.0007301414,166333.86084427833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49139,166334.2745730877,166337.66046977043,166337.66046977043,nan,nan,nan,nan
49157,nan,nan,nan,nan,nan,nan,-4.08563e-05,166337.46385216713,nan,nan,0.0007301079,166337.242741251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49140,166337.65647006035,166341.04337859154,166341.04337859154,nan,nan,nan,nan
49158,nan,nan,nan,nan,nan,nan,-4.08697e-05,166340.8464922905,nan,nan,0.0007302004,166340.6256410122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49141,166341.03936982155,166344.4274134636,166344.4274134636,nan,nan,nan,nan
49159,nan,nan,nan,nan,nan,nan,-4.08855e-05,166344.231020689,nan,nan,0.000730103,166344.0096637249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49142,166344.42339253426,166347.8056063652,166347.8056063652,nan,nan,nan,nan
49160,nan,nan,nan,nan,nan,nan,-4.08946e-05,166347.6091132164,nan,nan,0.0007303475,166347.38859238624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49143,166347.8023211956,166351.19255566597,166351.19255566597,nan,nan,nan,nan
49161,nan,nan,nan,nan,nan,nan,-4.09083e-05,166350.9956972599,nan,nan,0.0007301854,166350.77482404708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49144,166351.18855285645,166354.57625699043,166354.57625699043,nan,nan,nan,nan
49162,nan,nan,nan,nan,nan,nan,-4.09145e-05,166354.37954425812,nan,nan,0.0007299344,166354.1595179081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49145,166354.57324671745,166357.95861148834,166357.95861148834,nan,nan,nan,nan
49163,nan,nan,nan,nan,nan,nan,-4.09289e-05,166357.76150727272,nan,nan,0.0007302569,166357.540884161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49146,166357.95461297035,166361.3442504406,166361.3442504406,nan,nan,nan,nan
49164,nan,nan,nan,nan,nan,nan,-4.09484e-05,166361.14794397354,nan,nan,0.0007299602,166360.92651262283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49147,166361.3402414322,166364.728733778,166364.728733778,nan,nan,nan,nan
49165,nan,nan,nan,nan,nan,nan,-4.09563e-05,166364.53204894066,nan,nan,0.0007302323,166364.31063833236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49148,166364.72436714172,166368.10997629166,166368.10997629166,nan,nan,nan,nan
49166,nan,nan,nan,nan,nan,nan,-4.09623e-05,166367.91390538216,nan,nan,0.0007303135,166367.6932498455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49149,166368.10697865486,166371.49331259727,166371.49431467056,nan,nan,nan,nan
49167,nan,nan,nan,nan,nan,nan,-4.09818e-05,166371.29691672325,nan,nan,0.0007301687,166371.0766374111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49150,166371.49036622047,166374.8771841526,166374.8771841526,nan,nan,nan,nan
49168,nan,nan,nan,nan,nan,nan,-4.09938e-05,166374.68010234833,nan,nan,0.0007301971,166374.45949187278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49151,166374.87322068214,166378.2563648224,166378.2563648224,nan,nan,nan,nan
49169,nan,nan,nan,nan,nan,nan,-4.10102e-05,166378.06033349037,nan,nan,0.0007301322,166377.83866682052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49152,166378.25239562988,166381.64073967934,166381.64073967934,nan,nan,nan,nan
49170,nan,nan,nan,nan,nan,nan,-4.10066e-05,166381.44403219223,nan,nan,0.0007299067,166381.22298851013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49153,166381.6367173195,166385.02694916725,166385.02694916725,nan,nan,nan,nan
49171,nan,nan,nan,nan,nan,nan,-4.10195e-05,166384.8291902542,nan,nan,0.0007301961,166384.60822548866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49154,166385.02195429802,166388.408598423,166388.408598423,nan,nan,nan,nan
49172,nan,nan,nan,nan,nan,nan,-4.10341e-05,166388.21151566505,nan,nan,0.0007302696,166387.99088873863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49155,166388.404617548,166391.7913556099,166391.7913556099,nan,nan,nan,nan
49173,nan,nan,nan,nan,nan,nan,-4.10496e-05,166391.59513163567,nan,nan,0.0007300724,166391.37443032264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49156,166391.788159132,166395.17530202866,166395.17530202866,nan,nan,nan,nan
49174,nan,nan,nan,nan,nan,nan,-4.10575e-05,166394.97823119164,nan,nan,0.0007301103,166394.7576273918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49157,166395.17135620117,166398.5588438511,166398.5588438511,nan,nan,nan,nan
49175,nan,nan,nan,nan,nan,nan,-4.10652e-05,166398.36172533035,nan,nan,0.0007303234,166398.14111032485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49158,166398.55483913422,166401.941634655,166401.941634655,nan,nan,nan,nan
