index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
1088,nan,nan,3697.1390557289124,3700.518426179886,nan,nan,-1.495e-07,3696.8336045742035,nan,nan,3.830311e-08,3696.613219881058,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999995638009,3700.518426179886,3.8914747551897055,3700.518426179886,nan,nan,1087,3697.1349997520447,3697.1390557289124,3697.1390557289124,nan,nan,nan,nan
1089,nan,nan,3700.5225880146027,3703.9007732868195,nan,nan,-1.401e-07,3700.2168533802032,nan,nan,5.868037e-08,3699.995652103424,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999996542388,3703.9007732868195,3.7541285873594807,3703.9007732868195,nan,nan,1088,3700.518426179886,3700.5225880146027,3700.5225880146027,nan,nan,nan,nan
1090,nan,nan,3703.9047389030457,3707.286148071289,nan,nan,-1.41e-07,3703.5998113155365,nan,nan,2.681218e-08,3703.3790885448457,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999997982636,3707.2851428985596,4.166167090850156,3707.286148071289,nan,nan,1089,3703.9007732868195,3703.9047389030457,3703.9047389030457,nan,nan,nan,nan
1091,nan,nan,3707.2881424427032,3710.671228647232,nan,nan,-1.335e-07,3706.983815908432,nan,nan,1.562767e-08,3706.76238527298,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999998105004,3710.670227766037,3.8914747551897055,3710.671228647232,nan,nan,1090,3707.286148071289,3707.2881424427032,3707.2881424427032,nan,nan,nan,nan
1092,nan,nan,3710.6742265224457,3714.053242921829,nan,nan,-1.352e-07,3710.368340730667,nan,nan,1.34827e-08,3710.1484664916993,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999872746,3714.052242040634,3.479436251699031,3714.053242921829,nan,nan,1091,3710.671228647232,3710.6742265224457,3710.6742265224457,nan,nan,nan,nan
1093,nan,nan,3714.0572741031647,3717.4384071826935,nan,nan,-1.42e-07,3713.7521262168884,nan,nan,2.911037e-09,3713.5314811706544,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999920433,3717.437408924103,4.166167090850156,3717.4384071826935,nan,nan,1092,3714.053242921829,3714.0572741031647,3714.0572741031647,nan,nan,nan,nan
1094,nan,nan,3717.4423773288727,3720.82350230217,nan,nan,-1.434e-07,3717.136724472046,nan,nan,3.508565e-08,3716.9166246891023,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999435296,3720.82350230217,3.479436251699031,3720.82350230217,nan,nan,1093,3717.4384071826935,3717.4423773288727,3717.4423773288727,nan,nan,nan,nan
1095,nan,nan,3720.8274669647217,3724.2094247341156,nan,nan,-1.416e-07,3720.5215945243835,nan,nan,2.665897e-08,3720.300740146637,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999987619157,3724.2084243297577,3.3420900838688063,3724.2094247341156,nan,nan,1094,3720.82350230217,3720.8274669647217,3720.8274669647217,nan,nan,nan,nan
1096,nan,nan,3724.212985754013,3727.5913376808167,nan,nan,-1.413e-07,3723.906984090805,nan,nan,3.55453e-08,3723.686661863327,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999755224,3727.590336561203,3.479436251699031,3727.5913376808167,nan,nan,1095,3724.2094247341156,3724.212985754013,3724.212985754013,nan,nan,nan,nan
1097,nan,nan,3727.5943019390106,3730.9766540527344,nan,nan,-1.43e-07,3727.2893295288086,nan,nan,1.654695e-08,3727.068550491333,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999407257,3730.9756565093994,3.7541285873594807,3730.9766540527344,nan,nan,1096,3727.5913376808167,3727.5943019390106,3727.5943019390106,nan,nan,nan,nan
1098,nan,nan,3730.9796619415283,3734.3603043556213,nan,nan,-1.343e-07,3730.6740176677704,nan,nan,6.419604e-08,3730.452919626236,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999793515,3734.359306573868,3.7541285873594807,3734.3603043556213,nan,nan,1097,3730.9766540527344,3730.9796619415283,3730.9796619415283,nan,nan,nan,nan
1099,nan,nan,3734.3643004894257,3737.7433087825775,nan,nan,-1.441e-07,3734.0571880340576,nan,nan,4.243986e-08,3733.836582326889,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999458156,3737.7433087825775,3.7541285873594807,3737.7433087825775,nan,nan,1098,3734.3603043556213,3734.3643004894257,3734.3643004894257,nan,nan,nan,nan
1100,nan,nan,3737.7477128505707,3741.125917673111,nan,nan,-1.418e-07,3737.441934108734,nan,nan,3.232783e-08,3737.221543931961,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999998200085,3741.125917673111,4.02882092301993,3741.125917673111,nan,nan,1099,3737.7433087825775,3737.7477128505707,3737.7477128505707,nan,nan,nan,nan
1101,nan,nan,3741.130210161209,3744.513594865799,nan,nan,-1.378e-07,3740.82394695282,nan,nan,1.087809e-08,3740.6033376693726,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999925786,3744.512594938278,3.8914747551897055,3744.513594865799,nan,nan,1100,3741.125917673111,3741.130210161209,3741.130210161209,nan,nan,nan,nan
1102,nan,nan,3744.51656293869,3747.8947343826294,nan,nan,-1.419e-07,3744.2095086574554,nan,nan,3.064249e-10,3743.988833332062,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999978204,3747.8947343826294,3.8914747551897055,3747.8947343826294,nan,nan,1101,3744.513594865799,3744.51656293869,3744.51656293869,nan,nan,nan,nan
1103,nan,nan,3747.898336172104,3751.278979539871,nan,nan,-1.471e-07,3747.593406200409,nan,nan,1.562767e-08,3747.372949266434,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999998413952,3751.2779791355133,3.204743916038581,3751.278979539871,nan,nan,1102,3747.8947343826294,3747.898336172104,3747.898336172104,nan,nan,nan,nan
1104,nan,nan,3751.2823367118835,3754.663647413254,nan,nan,-1.524e-07,3750.977121591568,nan,nan,3.692421e-08,3750.7564202785493,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999993229965,3754.6626467704773,3.7541285873594807,3754.663647413254,nan,nan,1103,3751.278979539871,3751.2823367118835,3751.2823367118835,nan,nan,nan,nan
1105,nan,nan,3754.6675357818604,3758.0496542453766,nan,nan,-1.475e-07,3754.3620433807373,nan,nan,6.404282e-08,3754.1408969402314,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999997746268,3758.04865694046,3.7541285873594807,3758.0496542453766,nan,nan,1104,3754.663647413254,3754.6675357818604,3754.6675357818604,nan,nan,nan,nan
1106,nan,nan,3758.0527789592743,3761.432375431061,nan,nan,-1.634e-07,3757.7469754219055,nan,nan,3.661778e-08,3757.5259212493897,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999965071563,3761.4313700199127,3.7541285873594807,3761.432375431061,nan,nan,1105,3758.0496542453766,3758.0527789592743,3758.0527789592743,nan,nan,nan,nan
1107,nan,nan,3761.435805797577,3764.8173537254333,nan,nan,-1.462e-07,3761.130959510803,nan,nan,2.69654e-08,3760.9106139183045,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999931569511,3764.8173537254333,3.7541285873594807,3764.8173537254333,nan,nan,1106,3761.432375431061,3761.435805797577,3761.435805797577,nan,nan,nan,nan
1108,nan,nan,3764.821321249008,3768.2003033161163,nan,nan,-1.391e-07,3764.513514995575,nan,nan,4.519768e-08,3764.2935701847077,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999970889991,3768.1993017196655,3.616782419529256,3768.2003033161163,nan,nan,1107,3764.8173537254333,3764.821321249008,3764.821321249008,nan,nan,nan,nan
1109,nan,nan,3768.2041199207306,3771.585673093796,nan,nan,-1.443e-07,3767.8979120254517,nan,nan,9.652386e-09,3767.6765748500825,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999899756726,3771.585673093796,3.8914747551897055,3771.585673093796,nan,nan,1108,3768.2003033161163,3768.2041199207306,3768.2041199207306,nan,nan,nan,nan
1110,nan,nan,3771.589641571045,3774.967855453491,nan,nan,-1.381e-07,3771.283055782318,nan,nan,3.033606e-08,3771.061914587021,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999986756055,3774.9668550491333,3.3420900838688063,3774.967855453491,nan,nan,1109,3771.585673093796,3771.589641571045,3771.589641571045,nan,nan,nan,nan
1111,nan,nan,3774.970895767212,3778.354557275772,nan,nan,-1.466e-07,3774.666009902954,nan,nan,2.466721e-08,3774.445274734497,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999867606179,3778.354557275772,3.616782419529256,3778.354557275772,nan,nan,1110,3774.967855453491,3774.970895767212,3774.970895767212,nan,nan,nan,nan
1112,nan,nan,3778.357520341873,3781.7347495555878,nan,nan,-1.396e-07,3778.0500988960266,nan,nan,1.133772e-08,3777.828807973862,nan,nan,nan,nan,nan,nan,nan,nan,0.999999996602453,3781.733749628067,3.479436251699031,3781.7347495555878,nan,nan,1111,3778.354557275772,3778.357520341873,3778.357520341873,nan,nan,nan,nan
1113,nan,nan,3781.7381114959717,3785.1212825775146,nan,nan,-1.429e-07,3781.433868408203,nan,nan,1.409555e-08,3781.2129875659944,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999873972527,3785.1212825775146,4.166167090850156,3785.1212825775146,nan,nan,1112,3781.7347495555878,3781.7381114959717,3781.7381114959717,nan,nan,nan,nan
1114,nan,nan,3785.1242825984955,3788.50373005867,nan,nan,-1.33e-07,3784.8194143772125,nan,nan,6.572815e-08,3784.5985561847688,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999271532006,3788.5027298927307,4.715551762171055,3788.50373005867,nan,nan,1113,3785.1212825775146,3785.1242825984955,3785.1242825984955,nan,nan,nan,nan
1115,nan,nan,3788.507102251053,3791.887897491455,nan,nan,-1.415e-07,3788.201877117157,nan,nan,2.20626e-08,3787.981003189087,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999971680398,3791.8868975639343,3.8914747551897055,3791.887897491455,nan,nan,1114,3788.50373005867,3788.507102251053,3788.507102251053,nan,nan,nan,nan
1116,nan,nan,3791.890865802765,3795.2706224918365,nan,nan,-1.407e-07,3791.586005926132,nan,nan,6.542176e-08,3791.36528506279,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999994047877,3795.2706224918365,4.30351325868038,3795.2706224918365,nan,nan,1115,3791.887897491455,3791.890865802765,3791.890865802765,nan,nan,nan,nan
1117,nan,nan,3795.274591445923,3798.6541295051575,nan,nan,-1.469e-07,3794.9698991775513,nan,nan,2.282866e-08,3794.7488626480103,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999970893468,3798.6541295051575,4.166167090850156,3798.6541295051575,nan,nan,1116,3795.2706224918365,3795.274591445923,3795.274591445923,nan,nan,nan,nan
1118,nan,nan,3798.6580939292908,3802.038003206253,nan,nan,-1.455e-07,3798.3530242443085,nan,nan,9.453208e-08,3798.132358932495,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999832738461,3802.038003206253,3.7541285873594807,3802.038003206253,nan,nan,1117,3798.6541295051575,3798.6580939292908,3798.6580939292908,nan,nan,nan,nan
1119,nan,nan,3802.0420427322388,3805.425156354904,nan,nan,-1.475e-07,3801.7367973327637,nan,nan,2.405435e-08,3801.51509680748,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999361811439,3805.424148797989,4.02882092301993,3805.425156354904,nan,nan,1118,3802.038003206253,3802.0420427322388,3802.0420427322388,nan,nan,nan,nan
1120,nan,nan,3805.4287588596344,3808.8070414066315,nan,nan,-1.461e-07,3805.1216399669647,nan,nan,2.528006e-08,3804.9013999938966,nan,nan,nan,nan,nan,nan,nan,nan,0.999999695583607,3808.8060417175293,3.8914747551897055,3808.8070414066315,nan,nan,1119,3805.425156354904,3805.4287588596344,3805.4287588596344,nan,nan,nan,nan
1121,nan,nan,3808.810848712921,3812.1910083293915,nan,nan,-1.48e-07,3808.5059521198273,nan,nan,8.886322e-09,3808.284318113327,nan,nan,nan,nan,nan,nan,nan,nan,0.9999997837716245,3812.1900050640106,4.30351325868038,3812.1910083293915,nan,nan,1120,3808.8070414066315,3808.810848712921,3808.810848712921,nan,nan,nan,nan
1122,nan,nan,3812.1943938732147,3815.574188709259,nan,nan,-1.428e-07,3811.889104604721,nan,nan,2.053047e-08,3811.6683942317964,nan,nan,nan,nan,nan,nan,nan,nan,0.9999998006552122,3815.574188709259,4.852897930001279,3815.574188709259,nan,nan,1121,3812.1910083293915,3812.1943938732147,3812.1943938732147,nan,nan,nan,nan
1123,nan,nan,3815.578369140625,3818.960762500763,nan,nan,-1.448e-07,3815.272631406784,nan,nan,4.443162e-09,3815.0514394283296,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999184815802,3818.960762500763,3.7541285873594807,3818.960762500763,nan,nan,1122,3815.574188709259,3815.578369140625,3815.578369140625,nan,nan,nan,nan
1124,nan,nan,3818.9637315273285,3822.343505382538,nan,nan,-1.425e-07,3818.65754365921,nan,nan,1.10313e-08,3818.4370173454286,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999226955048,3822.3425104618073,4.440859426510605,3822.343505382538,nan,nan,1123,3818.960762500763,3818.9637315273285,3818.9637315273285,nan,nan,nan,nan
1125,nan,nan,3822.347024202347,3825.7267923355103,nan,nan,-1.424e-07,3822.042060852051,nan,nan,7.584018e-08,3821.820747280121,nan,nan,nan,nan,nan,nan,nan,nan,0.9999979642396255,3825.7267923355103,4.02882092301993,3825.7267923355103,nan,nan,1124,3822.343505382538,3822.347024202347,3822.347024202347,nan,nan,nan,nan
1126,nan,nan,3825.7307591438293,3829.1110429763794,nan,nan,-1.353e-07,3825.425688266754,nan,nan,2.619933e-08,3825.205197477341,nan,nan,nan,nan,nan,nan,nan,nan,0.9999997418038431,3829.110039949417,3.204743916038581,3829.1110429763794,nan,nan,1125,3825.7267923355103,3825.7307591438293,3825.7307591438293,nan,nan,nan,nan
1127,nan,nan,3829.1136989593506,3832.4966826438904,nan,nan,-1.383e-07,3828.808923959732,nan,nan,3.048928e-08,3828.5883308887483,nan,nan,nan,nan,nan,nan,nan,nan,0.999999859580023,3832.4956817626953,4.02882092301993,3832.4966826438904,nan,nan,1126,3829.1110429763794,3829.1136989593506,3829.1136989593506,nan,nan,nan,nan
1128,nan,nan,3832.4996831417084,3835.8790225982666,nan,nan,-1.457e-07,3832.1936037540436,nan,nan,6.419603e-08,3831.9728945732118,nan,nan,nan,nan,nan,nan,nan,nan,0.9999998408018732,3835.8790225982666,3.616782419529256,3835.8790225982666,nan,nan,1127,3832.4966826438904,3832.4996831417084,3832.4996831417084,nan,nan,nan,nan
1129,nan,nan,3835.8830285072327,3839.2632977962494,nan,nan,-1.364e-07,3835.5779144763947,nan,nan,2.619933e-08,3835.357259654999,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999785587423,3839.2632977962494,4.30351325868038,3839.2632977962494,nan,nan,1128,3835.8790225982666,3835.8830285072327,3835.8830285072327,nan,nan,nan,nan
1130,nan,nan,3839.267767906189,3842.646418094635,nan,nan,-1.441e-07,3838.962216615677,nan,nan,9.192747e-10,3838.741496229172,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999153804693,3842.6454224586487,4.30351325868038,3842.646418094635,nan,nan,1129,3839.2632977962494,3839.267767906189,3839.267767906189,nan,nan,nan,nan
1131,nan,nan,3842.6500520706177,3846.037360429764,nan,nan,-1.411e-07,3842.3449835777283,nan,nan,4.596374e-10,3842.1236552238465,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999897378142,3846.0363636016846,3.7541285873594807,3846.037360429764,nan,nan,1130,3842.646418094635,3842.6500520706177,3842.6500520706177,nan,nan,nan,nan
1132,nan,nan,3846.039924621582,3849.4141166210175,nan,nan,-1.395e-07,3845.729017019272,nan,nan,7.047774e-09,3845.5074163913728,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999518071853,3849.4131162166595,4.5782055943408295,3849.4141166210175,nan,nan,1131,3846.037360429764,3846.039924621582,3846.039924621582,nan,nan,nan,nan
1133,nan,nan,3849.418118953705,3852.7986001968384,nan,nan,-1.372e-07,3849.111484527588,nan,nan,6.588137e-09,3848.8913666248322,nan,nan,nan,nan,nan,nan,nan,nan,0.999999979448623,3852.7975997924805,3.7541285873594807,3852.7986001968384,nan,nan,1132,3849.4141166210175,3849.418118953705,3849.418118953705,nan,nan,nan,nan
1134,nan,nan,3852.801599740982,3856.1838352680206,nan,nan,-1.303e-07,3852.4958012104034,nan,nan,1.47084e-08,3852.274825000763,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999700767654,3856.18283367157,3.3420900838688063,3856.1838352680206,nan,nan,1133,3852.7986001968384,3852.801599740982,3852.801599740982,nan,nan,nan,nan
1135,nan,nan,3856.1869547367096,3859.5660498142242,nan,nan,-1.339e-07,3855.88125538826,nan,nan,4.764908e-08,3855.660062456131,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999946696296,3859.5660498142242,3.8914747551897055,3859.5660498142242,nan,nan,1134,3856.1838352680206,3856.1869547367096,3856.1869547367096,nan,nan,nan,nan
1136,nan,nan,3859.570193529129,3862.9485318660736,nan,nan,-1.338e-07,3859.2640981674194,nan,nan,6.097858e-08,3859.043286705017,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999987522983,3862.9485318660736,3.8914747551897055,3862.9485318660736,nan,nan,1135,3859.5660498142242,3859.570193529129,3859.570193529129,nan,nan,nan,nan
1137,nan,nan,3862.9525356292725,3866.336678504944,nan,nan,-1.405e-07,3862.6472346782684,nan,nan,1.149094e-08,3862.425769710541,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999973842192,3866.336678504944,3.8914747551897055,3866.336678504944,nan,nan,1136,3862.9495351314545,3862.9525356292725,3862.9525356292725,nan,nan,nan,nan
1138,nan,nan,3866.34086561203,3869.7208919525146,nan,nan,-1.387e-07,3866.0322473049164,nan,nan,5.822073e-09,3865.810903930664,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999997944163,3869.7198910713196,4.166167090850156,3869.7208919525146,nan,nan,1137,3866.336678504944,3866.34086561203,3866.34086561203,nan,nan,nan,nan
1139,nan,nan,3869.7248599529266,3873.104046344757,nan,nan,-1.354e-07,3869.4179887771606,nan,nan,5.822074e-08,3869.1971284389497,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999456015,3873.1030547618866,3.8914747551897055,3873.104046344757,nan,nan,1138,3869.7208919525146,3869.7248599529266,3869.7248599529266,nan,nan,nan,nan
1140,nan,nan,3873.1074306964874,3876.487170934677,nan,nan,-1.438e-07,3872.8020012378693,nan,nan,5.822075e-09,3872.581267261505,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999886507,3876.487170934677,4.30351325868038,3876.487170934677,nan,nan,1139,3873.104046344757,3873.1074306964874,3873.1074306964874,nan,nan,nan,nan
1141,nan,nan,3876.4911711215973,3879.8714015483856,nan,nan,-1.306e-07,3876.1842982769012,nan,nan,3.401317e-08,3875.9644426345826,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999976893,3879.8714015483856,3.8914747551897055,3879.8714015483856,nan,nan,1140,3876.487170934677,3876.4911711215973,3876.4911711215973,nan,nan,nan,nan
1142,nan,nan,3879.875386238098,3883.2562651634216,nan,nan,-1.367e-07,3879.5692903995514,nan,nan,2.757825e-09,3879.348673963547,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999298742,3883.255265235901,3.204743916038581,3883.2562651634216,nan,nan,1141,3879.8714015483856,3879.875386238098,3879.875386238098,nan,nan,nan,nan
1143,nan,nan,3883.260235309601,3886.639127969742,nan,nan,-1.402e-07,3882.954205274582,nan,nan,9.958811e-09,3882.733503007889,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999999338,3886.6381270885468,4.30351325868038,3886.639127969742,nan,nan,1142,3883.2562651634216,3883.260235309601,3883.260235309601,nan,nan,nan,nan
1144,nan,nan,3886.642608165741,3890.024746656418,nan,nan,-1.446e-07,3886.3360681533813,nan,nan,1.164415e-08,3886.1154128551484,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999653466,3890.0237452983856,3.7541285873594807,3890.024746656418,nan,nan,1143,3886.639127969742,3886.642608165741,3886.642608165741,nan,nan,nan,nan
1145,nan,nan,3890.0277585983276,3893.4064950942993,nan,nan,-1.442e-07,3889.7163927555084,nan,nan,1.501482e-08,3889.4956962108613,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999998542826,3893.405492544174,4.30351325868038,3893.4064950942993,nan,nan,1144,3890.024746656418,3890.0277585983276,3890.0277585983276,nan,nan,nan,nan
1146,nan,nan,3893.4104623794556,3896.7904784679413,nan,nan,-1.369e-07,3893.1038596630096,nan,nan,5.071332e-08,3892.8837102890016,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999030477,3896.7894773483276,4.166167090850156,3896.7904784679413,nan,nan,1145,3893.4064950942993,3893.4104623794556,3893.4104623794556,nan,nan,nan,nan
1147,nan,nan,3896.794248342514,3900.173859357834,nan,nan,-1.355e-07,3896.4880475997925,nan,nan,1.332949e-08,3896.2667523860932,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999749256,3900.1728596687317,3.8914747551897055,3900.173859357834,nan,nan,1146,3896.7904784679413,3896.794248342514,3896.794248342514,nan,nan,nan,nan
1148,nan,nan,3900.177259683609,3903.559403181076,nan,nan,-1.442e-07,3899.8722393512726,nan,nan,1.532125e-09,3899.6510747909547,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999839089,3903.559403181076,4.166167090850156,3903.559403181076,nan,nan,1147,3900.173859357834,3900.177259683609,3900.177259683609,nan,nan,nan,nan
1149,nan,nan,3903.563422203064,3906.9442658424377,nan,nan,-1.388e-07,3903.257064342499,nan,nan,2.068369e-08,3903.0366465091706,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999988329,3906.9432666301727,3.616782419529256,3906.9442658424377,nan,nan,1148,3903.559403181076,3903.563422203064,3903.563422203064,nan,nan,nan,nan
1150,nan,nan,3906.947628259659,3910.3279078006744,nan,nan,-1.414e-07,3906.641380548477,nan,nan,5.76079e-08,3906.4214812755586,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999990259872,3910.3279078006744,3.616782419529256,3910.3279078006744,nan,nan,1149,3906.9442658424377,3906.947628259659,3906.947628259659,nan,nan,nan,nan
1151,nan,nan,3910.3319087028503,3913.7112939357758,nan,nan,-1.388e-07,3910.025596141815,nan,nan,4.902799e-08,3909.8051809310914,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999968765,3913.7112939357758,3.7541285873594807,3913.7112939357758,nan,nan,1150,3910.3279078006744,3910.3319087028503,3910.3319087028503,nan,nan,nan,nan
1152,nan,nan,3913.7147154808044,3917.096443414688,nan,nan,-1.415e-07,3913.4091835021973,nan,nan,3.830312e-08,3913.1885093688966,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999997770713,3917.09544301033,4.02882092301993,3917.096443414688,nan,nan,1151,3913.7112939357758,3913.7147154808044,3913.7147154808044,nan,nan,nan,nan
1153,nan,nan,3917.1000905036926,3920.4814219474792,nan,nan,-1.413e-07,3916.7949850559235,nan,nan,1.501482e-08,3916.5737463474275,nan,nan,nan,nan,nan,nan,nan,nan,0.99999999864667,3920.4804232120514,4.715551762171055,3920.4814219474792,nan,nan,1152,3917.096443414688,3917.1000905036926,3917.1000905036926,nan,nan,nan,nan
1154,nan,nan,3920.4854295253754,3923.864518404007,nan,nan,-1.371e-07,3920.1790640354156,nan,nan,2.57397e-08,3919.9576627254487,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999435006,3923.864518404007,4.02882092301993,3923.864518404007,nan,nan,1153,3920.4814219474792,3920.4854295253754,3920.4854295253754,nan,nan,nan,nan
1155,nan,nan,3923.868360042572,3927.2485880851746,nan,nan,-1.376e-07,3923.562714576721,nan,nan,3.554529e-08,3923.3417486190797,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999917517,3927.2485880851746,4.02882092301993,3927.2485880851746,nan,nan,1154,3923.864518404007,3923.868360042572,3923.868360042572,nan,nan,nan,nan
1156,nan,nan,3927.2526593208313,3930.6323249340057,nan,nan,-1.395e-07,3926.9470427036285,nan,nan,6.281712e-08,3926.725826883316,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999958307,3930.6323249340057,4.02882092301993,3930.6323249340057,nan,nan,1155,3927.2485880851746,3927.2526593208313,3927.2526593208313,nan,nan,nan,nan
1157,nan,nan,3930.635602712631,3934.0184020996094,nan,nan,-1.453e-07,3930.3312220573425,nan,nan,3.922241e-08,3930.1105634212495,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999995011765,3934.0174040794373,3.479436251699031,3934.0184020996094,nan,nan,1156,3930.6323249340057,3930.635602712631,3930.635602712631,nan,nan,nan,nan
1158,nan,nan,3934.0225172042847,3937.401653289795,nan,nan,-1.494e-07,3933.7160470485687,nan,nan,5.668862e-08,3933.495391511917,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999969455511,3937.4006531238556,3.3420900838688063,3937.401653289795,nan,nan,1157,3934.0184020996094,3934.0225172042847,3934.0225172042847,nan,nan,nan,nan
