index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
54095,nan,nan,nan,nan,nan,nan,-4.36168e-05,183046.12421393394,nan,nan,0.0007305333,183045.90373864173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54078,183046.3174674511,183049.7068874836,183049.7068874836,nan,nan,nan,nan
54096,nan,nan,nan,nan,nan,nan,-4.36154e-05,183049.5093910694,nan,nan,0.0007305778,183049.28916063308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54079,183049.70288944244,183053.08871674538,183053.08871674538,nan,nan,nan,nan
54097,nan,nan,nan,nan,nan,nan,-4.36172e-05,183052.89154052734,nan,nan,0.0007304394,183052.67100658416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54080,183053.08473539352,183056.4705467224,183056.4705467224,nan,nan,nan,nan
54098,nan,nan,nan,nan,nan,nan,-4.36186e-05,183056.2751712799,nan,nan,0.0007305372,183056.05431714057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54081,183056.46804594994,183059.85549592972,183059.85549592972,nan,nan,nan,nan
54099,nan,nan,nan,nan,nan,nan,-4.36155e-05,183059.6592590809,nan,nan,0.0007304859,183059.43775811195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54082,183059.8514869213,183063.2414777279,183063.2414777279,nan,nan,nan,nan
54100,nan,nan,nan,nan,nan,nan,-4.36214e-05,183063.0438284874,nan,nan,0.0007306679,183062.822965765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54083,183063.23669457436,183066.62396216393,183066.62396216393,nan,nan,nan,nan
54101,nan,nan,nan,nan,nan,nan,-4.36165e-05,183066.427611351,nan,nan,0.0007306623,183066.20625081062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54084,183066.61997961998,183070.00664377213,183070.00664377213,nan,nan,nan,nan
54102,nan,nan,nan,nan,nan,nan,-4.36167e-05,183069.81008434296,nan,nan,0.0007306812,183069.5888935566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54085,183070.00262236595,183073.3881430626,183073.3881430626,nan,nan,nan,nan
54103,nan,nan,nan,nan,nan,nan,-4.3616e-05,183073.19207572937,nan,nan,0.0007304486,183072.9714173317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54086,183073.38514614105,183076.77420592308,183076.77420592308,nan,nan,nan,nan
54104,nan,nan,nan,nan,nan,nan,-4.36209e-05,183076.57745790482,nan,nan,0.0007307248,183076.35647907256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54087,183076.77020788193,183080.1567311287,183080.1567311287,nan,nan,nan,nan
54105,nan,nan,nan,nan,nan,nan,-4.36164e-05,183079.95988821983,nan,nan,0.000730612,183079.73898043632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54088,183080.15270924568,183083.54272460938,183083.54272460938,nan,nan,nan,nan
54106,nan,nan,nan,nan,nan,nan,-4.36137e-05,183083.3456556797,nan,nan,0.0007306829,183083.12499680519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54089,183083.53872561455,183086.92647314072,183086.92647314072,nan,nan,nan,nan
54107,nan,nan,nan,nan,nan,nan,-4.3623e-05,183086.72960710526,nan,nan,0.0007305804,183086.50891222953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54090,183086.9226410389,183090.31029510498,183090.31029510498,nan,nan,nan,nan
54108,nan,nan,nan,nan,nan,nan,-4.36212e-05,183090.11344385147,nan,nan,0.0007306164,183089.89256682395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54091,183090.30629563332,183093.94203305244,183093.94203305244,183090.31029510498,183093.94203305244,nan,nan
54109,nan,nan,nan,nan,nan,nan,-4.36196e-05,183093.49641180038,nan,nan,0.000730554,183093.27553977966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54092,183093.68926858902,183097.07818293571,183097.07818293571,nan,nan,nan,nan
54110,nan,nan,nan,nan,nan,nan,-4.36196e-05,183096.88210988045,nan,nan,0.000730738,183096.66125860214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54093,183097.0749874115,183100.4643740654,183100.4643740654,nan,nan,nan,nan
54111,nan,nan,nan,nan,nan,nan,-4.36224e-05,183100.2660882473,nan,nan,0.0007305397,183100.04622569084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54094,183100.4599545002,183103.84691905975,183103.84691905975,nan,nan,nan,nan
54112,nan,nan,nan,nan,nan,nan,-4.36148e-05,183103.6495935917,nan,nan,0.0007305639,183103.42919006347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54095,183103.84291887283,183107.22796177864,183107.22796177864,nan,nan,nan,nan
54113,nan,nan,nan,nan,nan,nan,-4.36157e-05,183107.03318595886,nan,nan,0.0007306129,183106.8112329483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54096,183107.22496175766,183110.61387062073,183110.61387062073,nan,nan,nan,nan
54114,nan,nan,nan,nan,nan,nan,-4.36195e-05,183110.4170539379,nan,nan,0.000730716,183110.19612088203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54097,183110.6098496914,183113.99816346169,183113.99816346169,nan,nan,nan,nan
54115,nan,nan,nan,nan,nan,nan,-4.36182e-05,183113.80111336708,nan,nan,0.0007306696,183113.58044948577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54098,183113.99417829514,183117.37932753563,183117.37932753563,nan,nan,nan,nan
54116,nan,nan,nan,nan,nan,nan,-4.36224e-05,183117.1842970848,nan,nan,0.0007305714,183116.96259822845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54099,183117.3763270378,183120.76625728607,183120.76625728607,nan,nan,nan,nan
54117,nan,nan,nan,nan,nan,nan,-4.36167e-05,183120.56893134117,nan,nan,0.0007305152,183120.34852924346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54100,183120.76225805283,183124.15007781982,183124.15007781982,nan,nan,nan,nan
54118,nan,nan,nan,nan,nan,nan,-4.36117e-05,183123.95319986343,nan,nan,0.0007305749,183123.7323483467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54101,183124.14607715607,183127.53437399864,183127.53437399864,nan,nan,nan,nan
54119,nan,nan,nan,nan,nan,nan,-4.362e-05,183127.33750247955,nan,nan,0.0007305663,183127.11664881706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54102,183127.53037762642,183130.91653347015,183130.91653347015,nan,nan,nan,nan
54120,nan,nan,nan,nan,nan,nan,-4.36287e-05,183130.71963715553,nan,nan,0.0007307925,183130.49884643554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54103,183130.9125752449,183134.30106711388,183134.30106711388,nan,nan,nan,nan
54121,nan,nan,nan,nan,nan,nan,-4.36251e-05,183134.10497641563,nan,nan,0.0007307003,183133.8843313694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54104,183134.29806017876,183137.68588995934,183137.68588995934,nan,nan,nan,nan
54122,nan,nan,nan,nan,nan,nan,-4.36174e-05,183137.488809824,nan,nan,0.0007305858,183137.26816382408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54105,183137.68189263344,183141.06931972504,183141.06931972504,nan,nan,nan,nan
54123,nan,nan,nan,nan,nan,nan,-4.36143e-05,183140.87230992317,nan,nan,0.0007307859,183140.6515912056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54106,183141.06532001495,183144.45319867134,183144.45319867134,nan,nan,nan,nan
54124,nan,nan,nan,nan,nan,nan,-4.36116e-05,183144.2569615841,nan,nan,0.0007306325,183144.03627266883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54107,183144.4500014782,183147.83768701553,183147.83768701553,nan,nan,nan,nan
54125,nan,nan,nan,nan,nan,nan,-4.36159e-05,183147.64178609848,nan,nan,0.0007307188,183147.42111506462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54108,183147.83484387398,183151.22318673134,183151.22318673134,nan,nan,nan,nan
54126,nan,nan,nan,nan,nan,nan,-4.36209e-05,183151.02688455582,nan,nan,0.0007307184,183150.80645837783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54109,183151.2201871872,183154.60647559166,183154.60647559166,nan,nan,nan,nan
54127,nan,nan,nan,nan,nan,nan,-4.36223e-05,183154.41001439095,nan,nan,0.0007307914,183154.1888121605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54110,183154.60254096985,183157.99221491814,183157.99221491814,nan,nan,nan,nan
54128,nan,nan,nan,nan,nan,nan,-4.36192e-05,183157.79586338997,nan,nan,0.0007305946,183157.57548894882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54111,183157.98921775818,183161.37709784508,183161.37709784508,nan,nan,nan,nan
54129,nan,nan,nan,nan,nan,nan,-4.36185e-05,183161.18006014824,nan,nan,0.0007305487,183160.95941677093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54112,183161.3731455803,183164.76033973694,183164.76033973694,nan,nan,nan,nan
54130,nan,nan,nan,nan,nan,nan,-4.36218e-05,183164.56299257278,nan,nan,0.000730762,183164.34164967536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54113,183164.7563407421,183168.14364027977,183168.1446506977,nan,nan,nan,nan
54131,nan,nan,nan,nan,nan,nan,-4.36204e-05,183167.94667339325,nan,nan,0.0007306231,183167.7259241581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54114,183168.13965296745,183171.5240187645,183171.5240187645,nan,nan,nan,nan
54132,nan,nan,nan,nan,nan,nan,-4.36192e-05,183171.3298175335,nan,nan,0.000730661,183171.10728516578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54115,183171.52101397514,183174.91003012657,183174.91003012657,nan,nan,nan,nan
54133,nan,nan,nan,nan,nan,nan,-4.36164e-05,183174.7139596939,nan,nan,0.0007305262,183174.49341073036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54116,183174.90713953972,183178.29412460327,183178.29412460327,nan,nan,nan,nan
54134,nan,nan,nan,nan,nan,nan,-4.36221e-05,183178.09711647034,nan,nan,0.0007305263,183177.87637438774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54117,183178.2901031971,183181.67630553246,183181.67630553246,nan,nan,nan,nan
54135,nan,nan,nan,nan,nan,nan,-4.36209e-05,183181.48124408722,nan,nan,0.0007305439,183181.25957574844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54118,183181.6733045578,183185.06152892113,183185.06152892113,nan,nan,nan,nan
54136,nan,nan,nan,nan,nan,nan,-4.36196e-05,183184.86446642876,nan,nan,0.0007305928,183184.64361777305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54119,183185.0573465824,183188.44477391243,183188.44477391243,nan,nan,nan,nan
54137,nan,nan,nan,nan,nan,nan,-4.36195e-05,183188.2475361824,nan,nan,0.0007307733,183188.02706041335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54120,183188.44078922272,183191.82865309715,183191.82865309715,nan,nan,nan,nan
54138,nan,nan,nan,nan,nan,nan,-4.36151e-05,183191.631793499,nan,nan,0.0007305857,183191.41095199584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54121,183191.8246808052,183195.21274399757,183195.21274399757,nan,nan,nan,nan
54139,nan,nan,nan,nan,nan,nan,-4.36178e-05,183195.01589369774,nan,nan,0.0007306389,183194.7951833248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54122,183195.20891213417,183198.5970234871,183198.5970234871,nan,nan,nan,nan
54140,nan,nan,nan,nan,nan,nan,-4.36167e-05,183198.4001674652,nan,nan,0.0007304928,183198.1794253826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54123,183198.59315419197,183201.97877287865,183201.97877287865,nan,nan,nan,nan
54141,nan,nan,nan,nan,nan,nan,-4.36215e-05,183201.7819135189,nan,nan,0.0007305106,183201.5610455513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54124,183201.97477436066,183205.36279964447,183205.36279964447,nan,nan,nan,nan
54142,nan,nan,nan,nan,nan,nan,-4.36188e-05,183205.16600513458,nan,nan,0.0007305616,183204.94508209228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54125,183205.35881090164,183208.74605870247,183208.74605870247,nan,nan,nan,nan
54143,nan,nan,nan,nan,nan,nan,-4.36159e-05,183208.54918909073,nan,nan,0.0007306503,183208.32850112914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54126,183208.7422299385,183212.13133311272,183212.13133311272,nan,nan,nan,nan
54144,nan,nan,nan,nan,nan,nan,-4.36232e-05,183211.93326544762,nan,nan,0.0007306861,183211.71376433372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54127,183212.12749314308,183215.51313495636,183215.51313495636,nan,nan,nan,nan
54145,nan,nan,nan,nan,nan,nan,-4.36178e-05,183215.31587958336,nan,nan,0.0007305893,183215.09489359855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54128,183215.5086224079,183218.89722537994,183218.89722537994,nan,nan,nan,nan
54146,nan,nan,nan,nan,nan,nan,-4.36164e-05,183218.70115423203,nan,nan,0.0007307287,183218.48065247535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54129,183218.8943812847,183222.27891659737,183222.27891659737,nan,nan,nan,nan
54147,nan,nan,nan,nan,nan,nan,-4.36168e-05,183222.08207321167,nan,nan,0.0007305728,183221.8611878395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54130,183222.27491664886,183225.66012096405,183225.66012096405,nan,nan,nan,nan
54148,nan,nan,nan,nan,nan,nan,-4.36137e-05,183225.46409869194,nan,nan,0.0007306961,183225.2424282074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54131,183225.65615701675,183229.0432691574,183229.0432691574,nan,nan,nan,nan
54149,nan,nan,nan,nan,nan,nan,-4.36117e-05,183228.84820842743,nan,nan,0.0007307893,183228.6265396118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54132,183229.04026842117,183232.4287970066,183232.4287970066,nan,nan,nan,nan
54150,nan,nan,nan,nan,nan,nan,-4.36198e-05,183232.23171401024,nan,nan,0.0007307937,183232.01106824874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54133,183232.4247970581,183235.81291508675,183235.81291508675,nan,nan,nan,nan
54151,nan,nan,nan,nan,nan,nan,-4.36228e-05,183235.61604452133,nan,nan,0.0007307017,183235.3951994419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54134,183235.80892825127,183239.1957976818,183239.1957976818,nan,nan,nan,nan
54152,nan,nan,nan,nan,nan,nan,-4.3616e-05,183238.99812483788,nan,nan,0.0007307375,183238.7770468235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54135,183239.19077563286,183242.58116674423,183242.58116674423,nan,nan,nan,nan
54153,nan,nan,nan,nan,nan,nan,-4.36176e-05,183242.3828344345,nan,nan,0.000730732,183242.16243805885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54136,183242.5761668682,183245.96567821503,183245.96567821503,nan,nan,nan,nan
54154,nan,nan,nan,nan,nan,nan,-4.36187e-05,183245.76880931854,nan,nan,0.0007304761,183245.54895248413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54137,183245.9626812935,183249.34900951385,183249.34900951385,nan,nan,nan,nan
54155,nan,nan,nan,nan,nan,nan,-4.3623e-05,183249.15231990814,nan,nan,0.0007305538,183248.93128170967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54138,183249.34501051903,183252.73066329956,183252.73066329956,nan,nan,nan,nan
54156,nan,nan,nan,nan,nan,nan,-4.36169e-05,183252.53359532356,nan,nan,0.000730538,183252.31393733024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54139,183252.7276661396,183256.1157028675,183256.1157028675,nan,nan,nan,nan
54157,nan,nan,nan,nan,nan,nan,-4.36201e-05,183255.91943573952,nan,nan,0.0007308355,183255.69869771003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54140,183256.1124265194,183259.4984099865,183259.4984099865,nan,nan,nan,nan
54158,nan,nan,nan,nan,nan,nan,-4.36207e-05,183259.30233955383,nan,nan,0.0007306667,183259.08168878555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54141,183259.4954175949,183262.8828470707,183262.8828470707,nan,nan,nan,nan
54159,nan,nan,nan,nan,nan,nan,-4.36182e-05,183262.68649482727,nan,nan,0.0007306711,183262.46512713432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54142,183262.87885594368,183266.26720929146,183266.26720929146,nan,nan,nan,nan
54160,nan,nan,nan,nan,nan,nan,-4.36102e-05,183266.07060432434,nan,nan,0.0007306175,183265.84950819015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54143,183266.2632369995,183269.65088129044,183269.65088129044,nan,nan,nan,nan
54161,nan,nan,nan,nan,nan,nan,-4.36225e-05,183269.45453071594,nan,nan,0.000730595,183269.23315610885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54144,183269.6468849182,183273.0322985649,183273.0322985649,nan,nan,nan,nan
54162,nan,nan,nan,nan,nan,nan,-4.36202e-05,183272.83724021912,nan,nan,0.0007305303,183272.61556925773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54145,183273.0292980671,183276.4175066948,183276.4175066948,nan,nan,nan,nan
54163,nan,nan,nan,nan,nan,nan,-4.36172e-05,183276.22158908844,nan,nan,0.0007307067,183276.00078024864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54146,183276.414509058,183279.80153536797,183279.80153536797,nan,nan,nan,nan
54164,nan,nan,nan,nan,nan,nan,-4.36238e-05,183279.60525608063,nan,nan,0.0007305281,183279.38480606079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54147,183279.79853487015,183283.18882727623,183283.18882727623,nan,nan,nan,nan
54165,nan,nan,nan,nan,nan,nan,-4.36212e-05,183282.99119615555,nan,nan,0.0007305976,183282.77122964858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54148,183283.18495845795,183286.57118439674,183286.57118439674,nan,nan,nan,nan
54166,nan,nan,nan,nan,nan,nan,-4.36159e-05,183286.3737361431,nan,nan,0.0007307687,183286.1524728775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54149,183286.56620168686,183289.95378565788,183289.95378565788,nan,nan,nan,nan
54167,nan,nan,nan,nan,nan,nan,-4.36158e-05,183289.75651073456,nan,nan,0.0007307036,183289.53564300537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54150,183289.94937181473,183293.33732247353,183293.33732247353,nan,nan,nan,nan
54168,nan,nan,nan,nan,nan,nan,-4.36182e-05,183293.14070606232,nan,nan,0.0007305089,183292.9196404457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54151,183293.33336925507,183296.72099900246,183296.72099900246,nan,nan,nan,nan
54169,nan,nan,nan,nan,nan,nan,-4.36239e-05,183296.52391839027,nan,nan,0.0007307306,183296.30427327155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54152,183296.71800208092,183300.10376501083,183300.10376501083,nan,nan,nan,nan
54170,nan,nan,nan,nan,nan,nan,-4.36141e-05,183299.90667295456,nan,nan,0.0007306912,183299.68602671623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54153,183300.0997555256,183303.48705625534,183303.48705625534,nan,nan,nan,nan
54171,nan,nan,nan,nan,nan,nan,-4.36137e-05,183303.29073905945,nan,nan,0.0007307111,183303.06932606697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54154,183303.48305487633,183306.86991858482,183306.86991858482,nan,nan,nan,nan
54172,nan,nan,nan,nan,nan,nan,-4.36235e-05,183306.67334985733,nan,nan,0.0007305096,183306.4531694889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54155,183306.86689829826,183310.25575208664,183310.25575208664,nan,nan,nan,nan
54173,nan,nan,nan,nan,nan,nan,-4.36186e-05,183310.05868148804,nan,nan,0.0007305415,183309.83802309036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54156,183310.25175189972,183313.63847637177,183313.63847637177,nan,nan,nan,nan
54174,nan,nan,nan,nan,nan,nan,-4.36195e-05,183313.441519022,nan,nan,0.0007307109,183313.22074952125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54157,183313.6344783306,183317.02126789093,183317.02126789093,nan,nan,nan,nan
54175,nan,nan,nan,nan,nan,nan,-4.3628e-05,183316.82555675507,nan,nan,0.0007307408,183316.60352339744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54158,183317.0172522068,183320.4038927555,183320.4038927555,nan,nan,nan,nan
54176,nan,nan,nan,nan,nan,nan,-4.3621e-05,183320.2078332901,nan,nan,0.0007305012,183319.9861635208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54159,183320.39989233017,183323.78815102577,183323.78815102577,nan,nan,nan,nan
54177,nan,nan,nan,nan,nan,nan,-4.36212e-05,183323.592097044,nan,nan,0.0007307289,183323.37142362594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54160,183323.7851524353,183327.1717748642,183327.1717748642,nan,nan,nan,nan
54178,nan,nan,nan,nan,nan,nan,-4.36129e-05,183326.97592139244,nan,nan,0.0007307568,183326.75504746436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54161,183327.16877627373,183330.55536270142,183330.55536270142,nan,nan,nan,nan
54179,nan,nan,nan,nan,nan,nan,-4.36109e-05,183330.35794615746,nan,nan,0.0007306258,183330.1366402149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54162,183330.55036902428,183333.93844485283,183333.93844485283,nan,nan,nan,nan
54180,nan,nan,nan,nan,nan,nan,-4.36238e-05,183333.74192118645,nan,nan,0.0007306706,183333.52071967124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54163,183333.9344484806,183337.32206106186,183337.32206106186,nan,nan,nan,nan
54181,nan,nan,nan,nan,nan,nan,-4.36169e-05,183337.12500190735,nan,nan,0.0007305848,183336.9043337345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54164,183337.31806254387,183340.70645785332,183340.70645785332,nan,nan,nan,nan
54182,nan,nan,nan,nan,nan,nan,-4.36211e-05,183340.50944709778,nan,nan,0.0007306682,183340.28938903808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54165,183340.70311784744,183344.09141492844,183344.09141492844,nan,nan,nan,nan
54183,nan,nan,nan,nan,nan,nan,-4.36192e-05,183343.8943376541,nan,nan,0.000730627,183343.67369594573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54166,183344.0874247551,183347.4734685421,183347.4734685421,nan,nan,nan,nan
54184,nan,nan,nan,nan,nan,nan,-4.3613e-05,183347.27637195587,nan,nan,0.0007304345,183347.0563167572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54167,183347.47004556656,183350.85651659966,183350.85651659966,nan,nan,nan,nan
54185,nan,nan,nan,nan,nan,nan,-4.3616e-05,183350.65995693207,nan,nan,0.0007304361,183350.43837418556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54168,183350.85210299492,183354.23988485336,183354.23988485336,nan,nan,nan,nan
54186,nan,nan,nan,nan,nan,nan,-4.36186e-05,183354.0430212021,nan,nan,0.0007307565,183353.82232394218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54169,183354.23605275154,183357.62571120262,183357.62571120262,nan,nan,nan,nan
54187,nan,nan,nan,nan,nan,nan,-4.36183e-05,183357.42824816704,nan,nan,0.0007305844,183357.20697154998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54170,183357.62070035934,183361.00875234604,183361.00875234604,nan,nan,nan,nan
54188,nan,nan,nan,nan,nan,nan,-4.36233e-05,183360.8119790554,nan,nan,0.0007306336,183360.59102573394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54171,183361.0047545433,183364.39266514778,183364.39266514778,nan,nan,nan,nan
