index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
73095,nan,nan,nan,nan,nan,nan,-8.0803e-06,247317.11714839935,nan,nan,3.523884e-09,247316.89630403518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73070,247317.31003284454,247320.69725465775,247320.69725465775,nan,nan,nan,nan
73096,nan,nan,nan,nan,nan,nan,-8.0455e-06,247320.5012228489,nan,nan,3.171495e-08,247320.28055086135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73071,247320.69427967072,247324.07862591743,247324.07862591743,nan,nan,nan,nan
73097,nan,nan,nan,nan,nan,nan,-8.0179e-06,247323.88217234612,nan,nan,4.443157e-09,247323.66089525222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73072,247324.07462406158,247327.46309757233,247327.46309757233,nan,nan,nan,nan
73098,nan,nan,nan,nan,nan,nan,-7.9889e-06,247327.26614665985,nan,nan,6.128494e-09,247327.04534282684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73073,247327.4590716362,247330.8476011753,247330.8476011753,nan,nan,nan,nan
73099,nan,nan,nan,nan,nan,nan,-7.95e-06,247330.65073943138,nan,nan,5.806748e-08,247330.42987480163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73074,247330.843603611,247334.23175644875,247334.23175644875,nan,nan,nan,nan
73100,nan,nan,nan,nan,nan,nan,-7.9215e-06,247334.0349969864,nan,nan,1.853869e-08,247333.8146976471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73075,247334.22842645645,247337.61470532417,247337.61470532417,nan,nan,nan,nan
73101,nan,nan,nan,nan,nan,nan,-7.8889e-06,247337.4184191227,nan,nan,3.048926e-08,247337.19795646667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73076,247337.61168527603,247340.9977695942,247340.9977695942,nan,nan,nan,nan
73102,nan,nan,nan,nan,nan,nan,-7.8597e-06,247340.80091381073,nan,nan,1.440196e-08,247340.58104338645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73077,247340.99477219582,247344.3832974434,247344.3832974434,nan,nan,nan,nan
73103,nan,nan,nan,nan,nan,nan,-7.8309e-06,247344.1862204075,nan,nan,4.09077e-08,247343.96557965278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73078,247344.37930846214,247347.7660970688,247347.7660970688,nan,nan,nan,nan
73104,nan,nan,nan,nan,nan,nan,-7.8005e-06,247347.5697441101,nan,nan,7.507407e-09,247347.3493689537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73079,247347.76309776306,247351.14805173874,247351.14805173874,nan,nan,nan,nan
73105,nan,nan,nan,nan,nan,nan,-7.7687e-06,247350.9517533779,nan,nan,2.252222e-08,247350.7303308487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73080,247351.14505505562,247354.53432178497,247354.53432178497,nan,nan,nan,nan
73106,nan,nan,nan,nan,nan,nan,-7.7362e-06,247354.3373785019,nan,nan,8.687141e-08,247354.11658325195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73081,247354.5303120613,247357.91756916046,247357.91756916046,nan,nan,nan,nan
73107,nan,nan,nan,nan,nan,nan,-7.7091e-06,247357.72181344032,nan,nan,1.976439e-08,247357.50084176063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73082,247357.91457057,247361.30190324783,247361.30190324783,nan,nan,nan,nan
73108,nan,nan,nan,nan,nan,nan,-7.675e-06,247361.10481524467,nan,nan,1.378911e-09,247360.8841735363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73083,247361.29790234566,247364.68245482445,247364.68245482445,nan,nan,nan,nan
73109,nan,nan,nan,nan,nan,nan,-7.6458e-06,247364.48607206345,nan,nan,4.672977e-08,247364.26472988128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73084,247364.67845869064,247368.06709432602,247368.06709432602,nan,nan,nan,nan
73110,nan,nan,nan,nan,nan,nan,-7.6178e-06,247367.87101221085,nan,nan,3.171496e-08,247367.6503697872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73085,247368.06409859657,247371.45109653473,247371.45109653473,nan,nan,nan,nan
73111,nan,nan,nan,nan,nan,nan,-7.5894e-06,247371.25521421432,nan,nan,3.983521e-09,247371.03451647758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73086,247371.44824528694,247374.83354830742,247374.83354830742,nan,nan,nan,nan
73112,nan,nan,nan,nan,nan,nan,-7.5574e-06,247374.63745713234,nan,nan,1.685336e-08,247374.41681113243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73087,247374.8305399418,247378.21827673912,247378.21827673912,nan,nan,nan,nan
73113,nan,nan,nan,nan,nan,nan,-7.5264e-06,247378.02221393585,nan,nan,1.210378e-08,247377.80057706832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73088,247378.2143058777,247381.60228848457,247381.60228848457,nan,nan,nan,nan
73114,nan,nan,nan,nan,nan,nan,-7.4986e-06,247381.40727233887,nan,nan,1.746621e-08,247381.1855899334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73089,247381.59931874275,247384.9878165722,247384.9878165722,nan,nan,nan,nan
73115,nan,nan,nan,nan,nan,nan,-7.4665e-06,247384.7917459011,nan,nan,5.255184e-08,247384.57110538482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73090,247384.98483419418,247388.37102127075,247388.37102127075,nan,nan,nan,nan
73116,nan,nan,nan,nan,nan,nan,-7.4363e-06,247388.17467069626,nan,nan,5.515645e-08,247387.95330848693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73091,247388.3670372963,247391.75710701942,247391.75710701942,nan,nan,nan,nan
73117,nan,nan,nan,nan,nan,nan,-7.4066e-06,247391.56023740768,nan,nan,5.515645e-09,247391.3403796196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73092,247391.75410842896,247395.13880991936,247395.13880991936,nan,nan,nan,nan
73118,nan,nan,nan,nan,nan,nan,-7.3763e-06,247394.94373965263,nan,nan,4.596371e-10,247394.7221898079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73093,247395.13591861725,247398.52287459373,247398.52287459373,nan,nan,nan,nan
73119,nan,nan,nan,nan,nan,nan,-7.3461e-06,247398.32695436478,nan,nan,3.263423e-08,247398.1063009739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73094,247398.52002978325,247401.90652489662,247401.90652489662,nan,nan,nan,nan
73120,nan,nan,nan,nan,nan,nan,-7.3246e-06,247401.70953679085,nan,nan,3.416636e-08,247401.48878922462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73095,247401.90251803398,247405.29110121727,247405.29110121727,nan,nan,nan,nan
73121,nan,nan,nan,nan,nan,nan,-7.29e-06,247405.0950665474,nan,nan,6.833271e-08,247404.87441673278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73096,247405.28814554214,247408.67458868027,247408.67458868027,nan,nan,nan,nan
73122,nan,nan,nan,nan,nan,nan,-7.2613e-06,247408.4777226448,nan,nan,7.41548e-08,247408.25691046714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73097,247408.6706392765,247412.0588235855,247412.0588235855,nan,nan,nan,nan
73123,nan,nan,nan,nan,nan,nan,-7.2375e-06,247411.86168050766,nan,nan,2.190936e-08,247411.64107217788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73098,247412.05480098724,247415.44053530693,247415.44053530693,nan,nan,nan,nan
73124,nan,nan,nan,nan,nan,nan,-7.1993e-06,247415.24380254745,nan,nan,2.956998e-08,247415.02380981445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73099,247415.4375386238,247418.82586288452,247418.82586288452,nan,nan,nan,nan
73125,nan,nan,nan,nan,nan,nan,-7.1766e-06,247418.6289935112,nan,nan,5.362432e-09,247418.4081589222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73100,247418.82188773155,247422.21043801308,247422.21043801308,nan,nan,nan,nan
73126,nan,nan,nan,nan,nan,nan,-7.1513e-06,247422.01383399963,nan,nan,3.830309e-09,247421.7927025795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73101,247422.20643138885,247425.5893485546,247425.5893485546,nan,nan,nan,nan
73127,nan,nan,nan,nan,nan,nan,-7.1181e-06,247425.3947505951,nan,nan,2.35947e-08,247425.1736120224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73102,247425.58734083176,247428.97458863258,247428.97458863258,nan,nan,nan,nan
73128,nan,nan,nan,nan,nan,nan,-7.0923e-06,247428.7785167694,nan,nan,1.532124e-09,247428.55786218643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73103,247428.9715909958,247432.35882616043,247432.35882616043,nan,nan,nan,nan
73129,nan,nan,nan,nan,nan,nan,-7.0628e-06,247432.1625545025,nan,nan,7.629975e-08,247431.94190587997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73104,247432.35563468933,247435.7408668995,247435.7408668995,nan,nan,nan,nan
73130,nan,nan,nan,nan,nan,nan,-7.0419e-06,247435.545794487,nan,nan,2.451397e-08,247435.3241259098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73105,247435.73785471916,247439.12538909912,247439.12538909912,nan,nan,nan,nan
73131,nan,nan,nan,nan,nan,nan,-7.008e-06,247438.92867803574,nan,nan,3.079568e-08,247438.70838513374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73106,247439.1221139431,247442.50924134254,247442.50924134254,nan,nan,nan,nan
73132,nan,nan,nan,nan,nan,nan,-6.9864e-06,247442.31301355362,nan,nan,5.515645e-09,247442.0914870739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73107,247442.50521588326,247445.8931031227,247445.8931031227,nan,nan,nan,nan
73133,nan,nan,nan,nan,nan,nan,-6.9523e-06,247445.69707846642,nan,nan,2.911035e-09,247445.47653403282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73108,247445.89026284218,247449.27804231644,247449.27804231644,nan,nan,nan,nan
73134,nan,nan,nan,nan,nan,nan,-6.9325e-06,247449.0809905529,nan,nan,3.064247e-10,247448.86008729934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73109,247449.2738161087,247452.6591143608,247452.6591143608,nan,nan,nan,nan
73135,nan,nan,nan,nan,nan,nan,-6.8967e-06,247452.4630434513,nan,nan,1.057165e-08,247452.2423883915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73110,247452.65611720085,247456.04359984398,247456.04359984398,nan,nan,nan,nan
73136,nan,nan,nan,nan,nan,nan,-6.8767e-06,247455.84736156464,nan,nan,3.707739e-08,247455.62648787498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73111,247456.04021668434,247459.42493724823,247459.42493724823,nan,nan,nan,nan
73137,nan,nan,nan,nan,nan,nan,-6.8469e-06,247459.2277739048,nan,nan,5.056008e-09,247459.00720992088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73112,247459.42093873024,247462.80982375145,247462.80982375145,nan,nan,nan,nan
73138,nan,nan,nan,nan,nan,nan,-6.8143e-06,247462.61295247078,nan,nan,2.665896e-08,247462.39209880828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73113,247462.80582761765,247466.19195914268,247466.19195914268,nan,nan,nan,nan
73139,nan,nan,nan,nan,nan,nan,-6.792e-06,247465.9963605404,nan,nan,6.082529e-08,247465.77526655197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73114,247466.18899536133,247469.57615756989,247469.57615756989,nan,nan,nan,nan
73140,nan,nan,nan,nan,nan,nan,-6.7643e-06,247469.3792476654,nan,nan,4.075448e-08,247469.15912451743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73115,247469.5728533268,247472.95998835564,247472.95998835564,nan,nan,nan,nan
73141,nan,nan,nan,nan,nan,nan,-6.7429e-06,247472.76344537735,nan,nan,2.48204e-08,247472.54224791526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73116,247472.95597672462,247476.34386849403,247476.34386849403,nan,nan,nan,nan
73142,nan,nan,nan,nan,nan,nan,-6.7121e-06,247476.1478114128,nan,nan,1.302305e-08,247475.92717494964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73117,247476.340903759,247479.72611379623,247479.72611379623,nan,nan,nan,nan
73143,nan,nan,nan,nan,nan,nan,-6.6877e-06,247479.53002476692,nan,nan,9.958804e-09,247479.3083559513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73118,247479.72208476067,247483.11005616188,247483.11005616188,nan,nan,nan,nan
73144,nan,nan,nan,nan,nan,nan,-6.6548e-06,247482.9139854908,nan,nan,5.025365e-08,247482.69343771934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73119,247483.1071665287,247486.49340081215,247486.49340081215,nan,nan,nan,nan
73145,nan,nan,nan,nan,nan,nan,-6.6283e-06,247486.2966747284,nan,nan,2.543326e-08,247486.07571735381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73120,247486.48944616318,247489.87978577614,247489.87978577614,nan,nan,nan,nan
73146,nan,nan,nan,nan,nan,nan,-6.6037e-06,247489.68296194077,nan,nan,4.351231e-08,247489.46211185455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73121,247489.8758406639,247493.2624592781,247493.2624592781,nan,nan,nan,nan
73147,nan,nan,nan,nan,nan,nan,-6.5761e-06,247493.06716132164,nan,nan,3.064248e-09,247492.84642949104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73122,247493.2601583004,247496.64672112465,247496.64672112465,nan,nan,nan,nan
73148,nan,nan,nan,nan,nan,nan,-6.5437e-06,247496.45030927658,nan,nan,2.313507e-08,247496.22898688316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73123,247496.64271569252,247500.030189991,247500.030189991,nan,nan,nan,nan
73149,nan,nan,nan,nan,nan,nan,-6.52e-06,247499.83436369896,nan,nan,3.09489e-08,247499.613463068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73124,247500.02719187737,247503.4168229103,247503.4168229103,nan,nan,nan,nan
73150,nan,nan,nan,nan,nan,nan,-6.498e-06,247503.22014284134,nan,nan,2.911035e-09,247503.0000635624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73125,247503.41379237175,247506.7952528,247506.7952528,nan,nan,nan,nan
73151,nan,nan,nan,nan,nan,nan,-6.4723e-06,247506.60119056702,nan,nan,1.271662e-08,247506.37852253913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73126,247506.7922513485,247510.18331432343,247510.18331432343,nan,nan,nan,nan
73152,nan,nan,nan,nan,nan,nan,-6.4391e-06,247509.98629164696,nan,nan,7.660618e-09,247509.76558699607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73127,247510.17931580544,247513.5668606758,247513.5668606758,nan,nan,nan,nan
73153,nan,nan,nan,nan,nan,nan,-6.4227e-06,247513.37073516846,nan,nan,2.206258e-08,247513.15002622604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73128,247513.5637550354,247516.9519352913,247516.9519352913,nan,nan,nan,nan
73154,nan,nan,nan,nan,nan,nan,-6.3885e-06,247516.7555847168,nan,nan,4.581049e-08,247516.5342484951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73129,247516.94893622398,247520.33080124855,247520.33080124855,nan,nan,nan,nan
73155,nan,nan,nan,nan,nan,nan,-6.3612e-06,247520.135740757,nan,nan,0.0,247519.9141019821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73130,247520.32783079147,247523.71420001984,247523.71420001984,nan,nan,nan,nan
73156,nan,nan,nan,nan,nan,nan,-6.335e-06,247523.51848125458,nan,nan,1.394232e-08,247523.2974480629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73131,247523.71117687225,247527.1015908718,247527.1015908718,nan,nan,nan,nan
73157,nan,nan,nan,nan,nan,nan,-6.3182e-06,247526.90472197533,nan,nan,2.09901e-08,247526.68389596939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73132,247527.09762477875,247530.48522877693,247530.48522877693,nan,nan,nan,nan
73158,nan,nan,nan,nan,nan,nan,-6.2896e-06,247530.28920960426,nan,nan,1.256341e-08,247530.06850304603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73133,247530.4822318554,247534.11843776703,247534.11843776703,247530.48522877693,247534.11843776703,nan,nan
73159,nan,nan,nan,nan,nan,nan,-6.2592e-06,247533.67083120346,nan,nan,1.225699e-09,247533.44997634887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73134,247533.86370515823,247537.25032377243,247537.25032377243,nan,nan,nan,nan
73160,nan,nan,nan,nan,nan,nan,-6.2383e-06,247537.0542652607,nan,nan,2.543325e-08,247536.83259692191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73135,247537.24632573128,247540.63584661484,247540.63584661484,nan,nan,nan,nan
73161,nan,nan,nan,nan,nan,nan,-6.2168e-06,247540.43921852112,nan,nan,2.298185e-09,247540.21809473037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73136,247540.63182353973,247544.016569376,247544.016569376,nan,nan,nan,nan
73162,nan,nan,nan,nan,nan,nan,-6.1913e-06,247543.81971025467,nan,nan,1.532124e-09,247543.59885015487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73137,247544.01257896423,247547.40062355995,247547.40062355995,nan,nan,nan,nan
73163,nan,nan,nan,nan,nan,nan,-6.1663e-06,247547.20438957214,nan,nan,2.144974e-09,247546.98287334442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73138,247547.39660215378,247550.78517103195,247550.78517103195,nan,nan,nan,nan
73164,nan,nan,nan,nan,nan,nan,-6.1348e-06,247550.5883140564,nan,nan,5.883355e-08,247550.3674489498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73139,247550.78117775917,247554.16957092285,247554.16957092285,nan,nan,nan,nan
73165,nan,nan,nan,nan,nan,nan,-6.1154e-06,247553.97275805473,nan,nan,2.60461e-08,247553.75208702087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73140,247554.16581583023,247557.55153656006,247557.55153656006,nan,nan,nan,nan
73166,nan,nan,nan,nan,nan,nan,-6.0856e-06,247557.35389328003,nan,nan,6.588131e-09,247557.13313450813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73141,247557.5468633175,247560.9365348816,247560.9365348816,nan,nan,nan,nan
73167,nan,nan,nan,nan,nan,nan,-6.0642e-06,247560.7399392128,nan,nan,5.561608e-08,247560.51925268173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73142,247560.9329814911,247564.32060360909,247564.32060360909,nan,nan,nan,nan
73168,nan,nan,nan,nan,nan,nan,-6.0399e-06,247564.12395882607,nan,nan,1.761942e-08,247563.90331640243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73143,247564.3170452118,247567.70561528206,247567.70561528206,nan,nan,nan,nan
73169,nan,nan,nan,nan,nan,nan,-6.013e-06,247567.50885987282,nan,nan,3.784345e-08,247567.28788199424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73144,247567.7016108036,247571.08744430542,247571.08744430542,nan,nan,nan,nan
73170,nan,nan,nan,nan,nan,nan,-5.9936e-06,247570.89109754562,nan,nan,5.362433e-09,247570.66973199844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73145,247571.0834608078,247574.47154188156,247574.47154188156,nan,nan,nan,nan
73171,nan,nan,nan,nan,nan,nan,-5.9712e-06,247574.27505540848,nan,nan,2.390113e-08,247574.05379238128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73146,247574.46752119064,247577.85524129868,247577.85524129868,nan,nan,nan,nan
73172,nan,nan,nan,nan,nan,nan,-5.9424e-06,247577.65915894508,nan,nan,2.221579e-08,247577.4385131836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73147,247577.85224199295,247581.23800969124,247581.23800969124,nan,nan,nan,nan
73173,nan,nan,nan,nan,nan,nan,-5.9161e-06,247581.04104876518,nan,nan,3.217459e-08,247580.82028093337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73148,247581.23400974274,247584.62138676643,247584.62138676643,nan,nan,nan,nan
73174,nan,nan,nan,nan,nan,nan,-5.8931e-06,247584.4253296852,nan,nan,6.205101e-08,247584.2046605587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73149,247584.61838936806,247588.00696778297,247588.00696778297,nan,nan,nan,nan
73175,nan,nan,nan,nan,nan,nan,-5.8736e-06,247587.81010365486,nan,nan,1.087808e-08,247587.58923830985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73150,247588.00296711922,247591.38857531548,247591.38857531548,nan,nan,nan,nan
73176,nan,nan,nan,nan,nan,nan,-5.8455e-06,247591.19249224663,nan,nan,3.171496e-08,247590.97185983657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73151,247591.38558864594,247594.77293801308,247594.77293801308,nan,nan,nan,nan
73177,nan,nan,nan,nan,nan,nan,-5.8206e-06,247594.57658839226,nan,nan,3.355351e-08,247594.3560213089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73152,247594.76975011826,247598.15538454056,247598.15538454056,nan,nan,nan,nan
73178,nan,nan,nan,nan,nan,nan,-5.7971e-06,247597.9595220089,nan,nan,1.731299e-08,247597.73865714073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73153,247598.1523859501,247601.5395014286,247601.5395014286,nan,nan,nan,nan
73179,nan,nan,nan,nan,nan,nan,-5.7716e-06,247601.3434331417,nan,nan,8.120253e-09,247601.12294211387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73154,247601.53667092323,247604.92338204384,247604.92338204384,nan,nan,nan,nan
73180,nan,nan,nan,nan,nan,nan,-5.7517e-06,247604.72648358345,nan,nan,2.144973e-09,247604.5056203842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73155,247604.91934919357,247608.30684280396,247608.30684280396,nan,nan,nan,nan
73181,nan,nan,nan,nan,nan,nan,-5.7246e-06,247608.10976028442,nan,nan,5.745463e-08,247607.8891371727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73156,247608.30286598206,247611.69130587578,247611.69130587578,nan,nan,nan,nan
73182,nan,nan,nan,nan,nan,nan,-5.7048e-06,247611.49518871307,nan,nan,4.351231e-08,247611.27418556213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73157,247611.6879143715,247615.07311749458,247615.07311749458,nan,nan,nan,nan
73183,nan,nan,nan,nan,nan,nan,-5.6812e-06,247614.87705993652,nan,nan,3.186817e-08,247614.65639152526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73158,247615.07012033463,247618.45645737648,247618.45645737648,nan,nan,nan,nan
73184,nan,nan,nan,nan,nan,nan,-5.6567e-06,247618.260065794,nan,nan,8.426681e-09,247618.0387617588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73159,247618.45345020294,247621.8403532505,247621.8403532505,nan,nan,nan,nan
73185,nan,nan,nan,nan,nan,nan,-5.6334e-06,247621.64385151863,nan,nan,1.072486e-09,247621.42260422706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73160,247621.83633303642,247625.22517299652,247625.22517299652,nan,nan,nan,nan
73186,nan,nan,nan,nan,nan,nan,-5.6123e-06,247625.02838730812,nan,nan,2.144973e-08,247624.80740966796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73161,247625.22113847733,247628.60850691795,247628.60850691795,nan,nan,nan,nan
73187,nan,nan,nan,nan,nan,nan,-5.5866e-06,247628.4124364853,nan,nan,1.685336e-08,247628.19178094863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73162,247628.605509758,247631.9908349514,247631.9908349514,nan,nan,nan,nan
73188,nan,nan,nan,nan,nan,nan,-5.5657e-06,247631.7939631939,nan,nan,1.195057e-08,247631.57310667037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73163,247631.98683547974,247635.37387990952,247635.37387990952,nan,nan,nan,nan
73189,nan,nan,nan,nan,nan,nan,-5.5473e-06,247635.17864203453,nan,nan,8.993567e-08,247634.9570294857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73164,247635.37075829506,247638.7587003708,247638.7587003708,nan,nan,nan,nan
