index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
123095,nan,nan,nan,nan,nan,nan,-2.28095e-05,416493.4781677723,nan,nan,0.0001735842,416493.2569250107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123056,416493.67065382004,416497.0600595474,416497.0600595474,nan,nan,nan,nan
123096,nan,nan,nan,nan,nan,nan,-2.28058e-05,416496.8631594181,nan,nan,0.0001735805,416496.6423374653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123057,416497.05606627464,416500.4447360039,416500.4447360039,nan,nan,nan,nan
123097,nan,nan,nan,nan,nan,nan,-2.28063e-05,416500.24693989754,nan,nan,0.0001735485,416500.0259865761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123058,416500.43971538544,416503.8263719082,416503.8263719082,nan,nan,nan,nan
123098,nan,nan,nan,nan,nan,nan,-2.28054e-05,416503.6304347515,nan,nan,0.0001736323,416503.40963258746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123059,416503.8233613968,416507.2105820179,416507.2105820179,nan,nan,nan,nan
123099,nan,nan,nan,nan,nan,nan,-2.28039e-05,416507.0134997368,nan,nan,0.0001736706,416506.79285588267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123060,416507.206584692,416510.59369826317,416510.59369826317,nan,nan,nan,nan
123100,nan,nan,nan,nan,nan,nan,-2.2804e-05,416510.3975224495,nan,nan,0.0001736257,416510.1759487629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123061,416510.58967757225,416513.97746515274,416513.97746515274,nan,nan,nan,nan
123101,nan,nan,nan,nan,nan,nan,-2.28107e-05,416513.7803940773,nan,nan,0.000173642,416513.55973830225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123062,416513.9734671116,416517.36070513725,416517.36070513725,nan,nan,nan,nan
123102,nan,nan,nan,nan,nan,nan,-2.28048e-05,416517.1636123657,nan,nan,0.0001736933,416516.9429770947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123063,416517.356705904,416520.7440266609,416520.7440266609,nan,nan,nan,nan
123103,nan,nan,nan,nan,nan,nan,-2.28092e-05,416520.54763412476,nan,nan,0.0001736323,416520.32627453806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123064,416520.7400033474,416524.1300327778,416524.1300327778,nan,nan,nan,nan
123104,nan,nan,nan,nan,nan,nan,-2.28049e-05,416523.932949543,nan,nan,0.0001736742,416523.71234622004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123065,416524.1260750294,416527.5138757229,416527.5138757229,nan,nan,nan,nan
123105,nan,nan,nan,nan,nan,nan,-2.28115e-05,416527.3163743019,nan,nan,0.0001736702,416527.09613695147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123066,416527.5098657608,416530.89752936363,416530.89752936363,nan,nan,nan,nan
123106,nan,nan,nan,nan,nan,nan,-2.28007e-05,416530.7008616924,nan,nan,0.0001736952,416530.4805077553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123067,416530.89423656464,416534.28160476685,416534.28160476685,nan,nan,nan,nan
123107,nan,nan,nan,nan,nan,nan,-2.27979e-05,416534.0843794346,nan,nan,0.0001738016,416533.86423578265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123068,416534.277964592,416537.6668019295,416537.6668019295,nan,nan,nan,nan
123108,nan,nan,nan,nan,nan,nan,-2.28076e-05,416537.4699265957,nan,nan,0.0001736702,416537.2490753174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123069,416537.66280412674,416541.0483636856,416541.0483636856,nan,nan,nan,nan
123109,nan,nan,nan,nan,nan,nan,-2.27994e-05,416540.8514995575,nan,nan,0.0001736254,416540.6306349278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123070,416541.0443637371,416544.4333200455,416544.4333200455,nan,nan,nan,nan
123110,nan,nan,nan,nan,nan,nan,-2.28034e-05,416544.2370197773,nan,nan,0.0001735879,416544.01659502985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123071,416544.4303238392,416547.81859207153,416547.81859207153,nan,nan,nan,nan
123111,nan,nan,nan,nan,nan,nan,-2.28035e-05,416547.6217236519,nan,nan,0.0001736086,416547.40185489657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123072,416547.8155837059,416551.20114064217,416551.20114064217,nan,nan,nan,nan
123112,nan,nan,nan,nan,nan,nan,-2.28041e-05,416551.00488495827,nan,nan,0.0001736864,416550.7843023777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123073,416551.19803118706,416554.58554410934,416554.58554410934,nan,nan,nan,nan
123113,nan,nan,nan,nan,nan,nan,-2.28148e-05,416554.38759207726,nan,nan,0.0001736559,416554.1667927742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123074,416554.58052158356,416557.9708108902,416557.9708108902,nan,nan,nan,nan
123114,nan,nan,nan,nan,nan,nan,-2.28035e-05,416557.77374243736,nan,nan,0.0001738077,416557.55312433245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123075,416557.9668531418,416561.35459923744,416561.35459923744,nan,nan,nan,nan
123115,nan,nan,nan,nan,nan,nan,-2.28043e-05,416561.15804362297,nan,nan,0.0001737651,416560.9368494988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123076,416561.3505783081,416564.73798274994,416564.73798274994,nan,nan,nan,nan
123116,nan,nan,nan,nan,nan,nan,-2.28156e-05,416564.54067492485,nan,nan,0.0001737607,416564.3203066826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123077,416564.73403549194,416568.12169742584,416568.12169742584,nan,nan,nan,nan
123117,nan,nan,nan,nan,nan,nan,-2.28011e-05,416567.9248366356,nan,nan,0.0001737327,416567.704779768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123078,416568.11850857735,416571.506295681,416571.506295681,nan,nan,nan,nan
123118,nan,nan,nan,nan,nan,nan,-2.28068e-05,416571.309551239,nan,nan,0.0001736993,416571.0885688305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123079,416571.50229763985,416574.8882095814,416574.8882095814,nan,nan,nan,nan
123119,nan,nan,nan,nan,nan,nan,-2.28073e-05,416574.6924533844,nan,nan,0.0001734702,416574.47147431376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123080,416574.8852031231,416578.2729911804,416578.2729911804,nan,nan,nan,nan
123120,nan,nan,nan,nan,nan,nan,-2.28101e-05,416578.0765776634,nan,nan,0.0001735491,416577.85526194575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123081,416578.2689907551,416581.6574628353,416581.6574628353,nan,nan,nan,nan
123121,nan,nan,nan,nan,nan,nan,-2.28074e-05,416581.46139240265,nan,nan,0.0001735919,416581.240736866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123082,416581.65446567535,416585.0402262211,416585.0402262211,nan,nan,nan,nan
123122,nan,nan,nan,nan,nan,nan,-2.28058e-05,416584.8431675434,nan,nan,0.0001735858,416584.6224991322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123083,416585.0362279415,416588.4229230881,416588.4229230881,nan,nan,nan,nan
123123,nan,nan,nan,nan,nan,nan,-2.28059e-05,416588.2267315388,nan,nan,0.0001735892,416588.0051914692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123084,416588.41892027855,416591.8090670109,416591.8090670109,nan,nan,nan,nan
123124,nan,nan,nan,nan,nan,nan,-2.28134e-05,416591.6117043495,nan,nan,0.0001736283,416591.3903934002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123085,416591.80507707596,416595.1891167164,416595.1891167164,nan,nan,nan,nan
123125,nan,nan,nan,nan,nan,nan,-2.28049e-05,416594.9927158356,nan,nan,0.0001737043,416594.77139177325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123086,416595.1851205826,416598.5729689598,416598.5729689598,nan,nan,nan,nan
123126,nan,nan,nan,nan,nan,nan,-2.28076e-05,416598.376909256,nan,nan,0.0001735574,416598.15624108317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123087,416598.5699698925,416601.9582977295,416601.9582977295,nan,nan,nan,nan
123127,nan,nan,nan,nan,nan,nan,-2.28101e-05,416601.76195931435,nan,nan,0.0001735042,416601.54057159426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123088,416601.9543004036,416605.3445658684,416605.3445658684,nan,nan,nan,nan
123128,nan,nan,nan,nan,nan,nan,-2.28034e-05,416605.14714741707,nan,nan,0.0001736614,416604.92583861353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123089,416605.33956742287,416608.72965693474,416608.72965693474,nan,nan,nan,nan
123129,nan,nan,nan,nan,nan,nan,-2.28116e-05,416608.53279328346,nan,nan,0.0001737149,416608.3119644165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123090,416608.72569322586,416612.113309145,416612.113309145,nan,nan,nan,nan
123130,nan,nan,nan,nan,nan,nan,-2.28139e-05,416611.91698527336,nan,nan,0.0001736516,416611.6956159115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123091,416612.10934472084,416615.4981248379,416615.4981248379,nan,nan,nan,nan
123131,nan,nan,nan,nan,nan,nan,-2.28071e-05,416615.3020544052,nan,nan,0.0001736635,416615.08149828913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123092,416615.49522709846,416618.8833191395,416618.8833191395,nan,nan,nan,nan
123132,nan,nan,nan,nan,nan,nan,-2.28053e-05,416618.68642544746,nan,nan,0.0001736683,416618.4657567978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123093,416618.87948560715,416622.2689397335,416622.2689397335,nan,nan,nan,nan
123133,nan,nan,nan,nan,nan,nan,-2.28043e-05,416622.0710361004,nan,nan,0.0001736662,416621.850204134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123094,416622.26393294334,416625.6509549618,416625.6509549618,nan,nan,nan,nan
123134,nan,nan,nan,nan,nan,nan,-2.28021e-05,416625.45389556885,nan,nan,0.000173589,416625.2336143494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123095,416625.6473431587,416629.0357065201,416629.0357065201,nan,nan,nan,nan
123135,nan,nan,nan,nan,nan,nan,-2.28004e-05,416628.83946824074,nan,nan,0.0001739539,416628.6179629803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123096,416629.0316917896,416632.41943979263,416632.42043972015,nan,nan,nan,nan
123136,nan,nan,nan,nan,nan,nan,-2.28063e-05,416632.22336935997,nan,nan,0.0001736263,416632.0027116776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123097,416632.4164404869,416635.80353474617,416635.80353474617,nan,nan,nan,nan
123137,nan,nan,nan,nan,nan,nan,-2.28085e-05,416635.60645985603,nan,nan,0.0001736377,416635.3857797623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123098,416635.7995085716,416639.1845366955,416639.1845366955,nan,nan,nan,nan
123138,nan,nan,nan,nan,nan,nan,-2.28088e-05,416638.9885137081,nan,nan,0.0001737149,416638.76706852915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123099,416639.1807973385,416642.56955623627,416642.56955623627,nan,nan,nan,nan
123139,nan,nan,nan,nan,nan,nan,-2.2809e-05,416642.37349939346,nan,nan,0.000173735,416642.1528316975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123100,416642.5665605068,416645.95346832275,416645.95346832275,nan,nan,nan,nan
123140,nan,nan,nan,nan,nan,nan,-2.28002e-05,416645.75666308403,nan,nan,0.00017363,416645.53574099543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123101,416645.94946980476,416649.33777475357,416649.33777475357,nan,nan,nan,nan
123141,nan,nan,nan,nan,nan,nan,-2.28161e-05,416649.141494751,nan,nan,0.000173555,416648.92005004885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123102,416649.3337788582,416652.7213623524,416652.7213623524,nan,nan,nan,nan
123142,nan,nan,nan,nan,nan,nan,-2.28105e-05,416652.52548861504,nan,nan,0.000173698,416652.30463447573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123103,416652.71836328506,416656.1082751751,416656.1082751751,nan,nan,nan,nan
123143,nan,nan,nan,nan,nan,nan,-2.28029e-05,416655.91019153595,nan,nan,0.0001736406,416655.69055285456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123104,416656.1042816639,416659.49186110497,416659.49186110497,nan,nan,nan,nan
123144,nan,nan,nan,nan,nan,nan,-2.28064e-05,416659.2945179939,nan,nan,0.0001736971,416659.07405295374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123105,416659.4877817631,416662.87476301193,416662.87476301193,nan,nan,nan,nan
123145,nan,nan,nan,nan,nan,nan,-2.28091e-05,416662.677945137,nan,nan,0.0001736475,416662.4570378304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123106,416662.8707666397,416666.2572553158,416666.2572553158,nan,nan,nan,nan
123146,nan,nan,nan,nan,nan,nan,-2.28024e-05,416666.06026530266,nan,nan,0.0001737043,416665.8394929409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123107,416666.25322175026,416669.641017437,416669.64201784134,nan,nan,nan,nan
123147,nan,nan,nan,nan,nan,nan,-2.28078e-05,416669.4449355602,nan,nan,0.0001737805,416669.22428860667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123108,416669.638017416,416673.0242345333,416673.0242345333,nan,nan,nan,nan
123148,nan,nan,nan,nan,nan,nan,-2.28172e-05,416672.82736349106,nan,nan,0.0001736289,416672.60752716067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123109,416673.02125597,416676.4086096287,416676.4086096287,nan,nan,nan,nan
123149,nan,nan,nan,nan,nan,nan,-2.28114e-05,416676.2118024826,nan,nan,0.0001737212,416675.990880394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123110,416676.40460920334,416679.787927866,416679.787927866,nan,nan,nan,nan
123150,nan,nan,nan,nan,nan,nan,-2.28035e-05,416679.5938653946,nan,nan,0.0001736599,416679.3711971283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123111,416679.78492593765,416683.17659950256,416683.17659950256,nan,nan,nan,nan
123151,nan,nan,nan,nan,nan,nan,-2.28106e-05,416682.9793486595,nan,nan,0.000173801,416682.75786342623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123112,416683.17159223557,416686.55896520615,416686.55896520615,nan,nan,nan,nan
123152,nan,nan,nan,nan,nan,nan,-2.2803e-05,416686.3628833294,nan,nan,0.0001737172,416686.142328167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123113,416686.5560569763,416689.9426648617,416689.9426648617,nan,nan,nan,nan
123153,nan,nan,nan,nan,nan,nan,-2.28045e-05,416689.7463130951,nan,nan,0.0001736898,416689.52493848803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123114,416689.93866729736,416693.32665777206,416693.32665777206,nan,nan,nan,nan
123154,nan,nan,nan,nan,nan,nan,-2.28001e-05,416693.13035941124,nan,nan,0.0001737566,416692.90993418696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123115,416693.3236629963,416696.7115228176,416696.7125246525,nan,nan,nan,nan
123155,nan,nan,nan,nan,nan,nan,-2.28109e-05,416696.51544237137,nan,nan,0.0001736631,416696.2948392868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123116,416696.70856809616,416700.09591412544,416700.09591412544,nan,nan,nan,nan
123156,nan,nan,nan,nan,nan,nan,-2.28053e-05,416699.8994550705,nan,nan,0.0001736513,416699.6782211304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123117,416700.0919499397,416703.47947216034,416703.47947216034,nan,nan,nan,nan
123157,nan,nan,nan,nan,nan,nan,-2.28095e-05,416703.2822768688,nan,nan,0.0001735661,416703.0614248753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123118,416703.4751536846,416706.8648312092,416706.8648312092,nan,nan,nan,nan
123158,nan,nan,nan,nan,nan,nan,-2.2811e-05,416706.6684997082,nan,nan,0.0001736899,416706.448129797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123119,416706.86185860634,416710.2504003048,416710.2504003048,nan,nan,nan,nan
123159,nan,nan,nan,nan,nan,nan,-2.28125e-05,416710.05280923843,nan,nan,0.0001736943,416709.8316489697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123120,416710.245377779,416713.634226799,416713.634226799,nan,nan,nan,nan
123160,nan,nan,nan,nan,nan,nan,-2.28141e-05,416713.4368877411,nan,nan,0.0001736187,416713.216257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123121,416713.6299858093,416717.0178756714,416717.0178756714,nan,nan,nan,nan
123161,nan,nan,nan,nan,nan,nan,-2.28041e-05,416716.82180547714,nan,nan,0.000173526,416716.6011499405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123122,416717.01487874985,416720.4018127918,416720.4018127918,nan,nan,nan,nan
123162,nan,nan,nan,nan,nan,nan,-2.28087e-05,416720.2047319412,nan,nan,0.0001735937,416719.9840878487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123123,416720.397816658,416723.78661227226,416723.78661227226,nan,nan,nan,nan
123163,nan,nan,nan,nan,nan,nan,-2.281e-05,416723.58932232857,nan,nan,0.0001736335,416723.3684648514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123124,416723.78219366074,416727.16959929466,416727.16959929466,nan,nan,nan,nan
123164,nan,nan,nan,nan,nan,nan,-2.2803e-05,416726.97282886505,nan,nan,0.0001736401,416726.7520293236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123125,416727.16575813293,416730.5552728176,416730.5552728176,nan,nan,nan,nan
123165,nan,nan,nan,nan,nan,nan,-2.28088e-05,416730.3590693474,nan,nan,0.0001737362,416730.13752331736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123126,416730.5512521267,416733.9392488003,416733.9392488003,nan,nan,nan,nan
123166,nan,nan,nan,nan,nan,nan,-2.28034e-05,416733.74209713936,nan,nan,0.0001736052,416733.52149977686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123127,416733.9352285862,416737.3226926327,416737.3226926327,nan,nan,nan,nan
123167,nan,nan,nan,nan,nan,nan,-2.28133e-05,416737.12575387955,nan,nan,0.0001737146,416736.9049636364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123128,416737.31869244576,416740.7065527439,416740.7065527439,nan,nan,nan,nan
123168,nan,nan,nan,nan,nan,nan,-2.281e-05,416740.5099835396,nan,nan,0.0001736616,416740.288825655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123129,416740.70255446434,416744.092069149,416744.092069149,nan,nan,nan,nan
123169,nan,nan,nan,nan,nan,nan,-2.28129e-05,416743.8952167034,nan,nan,0.000173757,416743.6743318081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123130,416744.08806061745,416747.4756331444,416747.4756331444,nan,nan,nan,nan
123170,nan,nan,nan,nan,nan,nan,-2.28085e-05,416747.27924609184,nan,nan,0.0001735971,416747.0579515934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123131,416747.47168040276,416750.85857105255,416750.85857105255,nan,nan,nan,nan
123171,nan,nan,nan,nan,nan,nan,-2.28119e-05,416750.6622464657,nan,nan,0.0001738715,416750.4408446789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123132,416750.85457348824,416754.2441563606,416754.2441563606,nan,nan,nan,nan
123172,nan,nan,nan,nan,nan,nan,-2.2808e-05,416754.04720520973,nan,nan,0.0001736732,416753.8264290333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123133,416754.24015784264,416757.62816524506,416757.62816524506,nan,nan,nan,nan
123173,nan,nan,nan,nan,nan,nan,-2.28086e-05,416757.43209433556,nan,nan,0.0001736682,416757.21143760683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123134,416757.62516641617,416761.0130395889,416761.0130395889,nan,nan,nan,nan
123174,nan,nan,nan,nan,nan,nan,-2.2813e-05,416760.81637859344,nan,nan,0.000173687,416760.5953108311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123135,416761.0090396404,416764.3945634365,416764.3945634365,nan,nan,nan,nan
123175,nan,nan,nan,nan,nan,nan,-2.28036e-05,416764.1984913349,nan,nan,0.0001736803,416763.9778501034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123136,416764.39157891273,416767.78073859215,416767.78073859215,nan,nan,nan,nan
123176,nan,nan,nan,nan,nan,nan,-2.28111e-05,416767.5834605694,nan,nan,0.0001736976,416767.36301293375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123137,416767.7767417431,416771.1671898365,416771.1671898365,nan,nan,nan,nan
123177,nan,nan,nan,nan,nan,nan,-2.28077e-05,416770.96914315224,nan,nan,0.0001737635,416770.7492870331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123138,416771.16301584244,416774.5500359535,416774.5500359535,nan,nan,nan,nan
123178,nan,nan,nan,nan,nan,nan,-2.28139e-05,416774.3522820473,nan,nan,0.0001736168,416774.13129701617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123139,416774.5450258255,416778.27392721176,416778.27392721176,416774.5500359535,416778.27392721176,nan,nan
123179,nan,nan,nan,nan,nan,nan,-2.28102e-05,416777.7361969948,nan,nan,0.0001735675,416777.51536455157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123140,416777.9290933609,416781.3172969818,416781.3172969818,nan,nan,nan,nan
123180,nan,nan,nan,nan,nan,nan,-2.28072e-05,416781.12062478065,nan,nan,0.0001735824,416780.8994440079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123141,416781.31317281723,416784.70169997215,416784.70169997215,nan,nan,nan,nan
123181,nan,nan,nan,nan,nan,nan,-2.28152e-05,416784.5056285858,nan,nan,0.0001736788,416784.28497376444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123142,416784.6987025738,416788.08636808395,416788.08636808395,nan,nan,nan,nan
123182,nan,nan,nan,nan,nan,nan,-2.28088e-05,416787.89003682137,nan,nan,0.0001737821,416787.66864099505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123143,416788.0823698044,416791.4688229561,416791.4688229561,nan,nan,nan,nan
123183,nan,nan,nan,nan,nan,nan,-2.28036e-05,416791.2727601528,nan,nan,0.0001736469,416791.0510691643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123144,416791.46479797363,416794.8563811779,416794.8563811779,nan,nan,nan,nan
123184,nan,nan,nan,nan,nan,nan,-2.2804e-05,416794.66001582146,nan,nan,0.0001736451,416794.43867673876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123145,416794.8524055481,416798.24146580696,416798.24146580696,nan,nan,nan,nan
123185,nan,nan,nan,nan,nan,nan,-2.28059e-05,416798.04446077347,nan,nan,0.0001736855,416797.8237353802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123146,416798.23746418953,416801.6244649887,416801.6244649887,nan,nan,nan,nan
123186,nan,nan,nan,nan,nan,nan,-2.2802e-05,416801.42789292336,nan,nan,0.0001735583,416801.2067314625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123147,416801.62046027184,416805.00958681107,416805.00958681107,nan,nan,nan,nan
123187,nan,nan,nan,nan,nan,nan,-2.28036e-05,416804.8122406006,nan,nan,0.0001736869,416804.5918587685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123148,416805.0055875778,416808.39311385155,416808.39311385155,nan,nan,nan,nan
123188,nan,nan,nan,nan,nan,nan,-2.28097e-05,416808.1971080303,nan,nan,0.0001736625,416807.976469183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123149,416808.3901979923,416811.7762520313,416811.7762520313,nan,nan,nan,nan
