index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
122095,nan,nan,nan,nan,nan,nan,-2.28162e-05,413109.54289221764,nan,nan,0.0001736442,413109.3213867188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122056,413109.7351155281,413113.1235842705,413113.1235842705,nan,nan,nan,nan
122096,nan,nan,nan,nan,nan,nan,-2.28222e-05,413112.9263153076,nan,nan,0.0001736166,413112.70585694315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122057,413113.1195857525,413116.5073955059,413116.5073955059,nan,nan,nan,nan
122097,nan,nan,nan,nan,nan,nan,-2.28191e-05,413116.3110508919,nan,nan,0.0001736404,413116.08967270853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122058,413116.50340151787,413119.8922600746,413119.8922600746,nan,nan,nan,nan
122098,nan,nan,nan,nan,nan,nan,-2.28152e-05,413119.6951789856,nan,nan,0.000173667,413119.47453584673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122059,413119.88826465607,413123.2758820057,413123.2758820057,nan,nan,nan,nan
122099,nan,nan,nan,nan,nan,nan,-2.28203e-05,413123.0790183544,nan,nan,0.000173689,413122.8583106041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122060,413123.27203941345,413126.6582968235,413126.6582968235,nan,nan,nan,nan
122100,nan,nan,nan,nan,nan,nan,-2.28205e-05,413126.4622130394,nan,nan,0.0001735383,413126.2413362503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122061,413126.65506505966,413130.0430791378,413130.0430791378,nan,nan,nan,nan
122101,nan,nan,nan,nan,nan,nan,-2.28167e-05,413129.84701013565,nan,nan,0.000173613,413129.6263529301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122062,413130.0400817394,413133.4278292656,413133.4278292656,nan,nan,nan,nan
122102,nan,nan,nan,nan,nan,nan,-2.28189e-05,413133.23130583763,nan,nan,0.0001737087,413133.01086630824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122063,413133.42459511757,413136.81156110764,413136.81156110764,nan,nan,nan,nan
122103,nan,nan,nan,nan,nan,nan,-2.28121e-05,413136.6154899597,nan,nan,0.0001735112,413136.3948346615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122064,413136.80856347084,413140.19613933563,413140.19613933563,nan,nan,nan,nan
122104,nan,nan,nan,nan,nan,nan,-2.28226e-05,413139.99911904335,nan,nan,0.0001736825,413139.778412962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122065,413140.1921417713,413143.5824139118,413143.5824139118,nan,nan,nan,nan
122105,nan,nan,nan,nan,nan,nan,-2.28169e-05,413143.38550519943,nan,nan,0.0001737237,413143.1643799782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122066,413143.57810878754,413146.9675004482,413146.9675004482,nan,nan,nan,nan
122106,nan,nan,nan,nan,nan,nan,-2.282e-05,413146.7705953121,nan,nan,0.0001735848,413146.54977359774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122067,413146.9635024071,413150.3498055935,413150.3498055935,nan,nan,nan,nan
122107,nan,nan,nan,nan,nan,nan,-2.28147e-05,413150.15374565125,nan,nan,0.0001735808,413149.93318047526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122068,413150.3469092846,413153.7362356186,413153.7362356186,nan,nan,nan,nan
122108,nan,nan,nan,nan,nan,nan,-2.28166e-05,413153.5399837494,nan,nan,0.0001735923,413153.31951036456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122069,413153.7332391739,413157.119751215,413157.119751215,nan,nan,nan,nan
122109,nan,nan,nan,nan,nan,nan,-2.28174e-05,413156.92274332047,nan,nan,0.0001735679,413156.7015589714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122070,413157.11528778076,413160.50461935997,413160.50461935997,nan,nan,nan,nan
122110,nan,nan,nan,nan,nan,nan,-2.28214e-05,413160.3072874546,nan,nan,0.0001736237,413160.0868977547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122071,413160.500626564,413164.1332786083,413164.1332786083,413160.50461935997,413164.1332786083,nan,nan
122111,nan,nan,nan,nan,nan,nan,-2.2819e-05,413163.6911416054,nan,nan,0.0001736885,413163.46991362574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122072,413163.8836424351,413167.2697739601,413167.2697739601,nan,nan,nan,nan
122112,nan,nan,nan,nan,nan,nan,-2.28116e-05,413167.07423377037,nan,nan,0.0001737254,413166.8530477524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122073,413167.26677656174,413170.65369296074,413170.65369296074,nan,nan,nan,nan
122113,nan,nan,nan,nan,nan,nan,-2.28101e-05,413170.45772075653,nan,nan,0.0001736379,413170.23696556094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122074,413170.65069437027,413174.0379920006,413174.0379920006,nan,nan,nan,nan
122114,nan,nan,nan,nan,nan,nan,-2.28254e-05,413173.8416469097,nan,nan,0.0001736075,413173.62026467326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122075,413174.0339934826,413177.4199411869,413177.4199411869,nan,nan,nan,nan
122115,nan,nan,nan,nan,nan,nan,-2.28175e-05,413177.2234072685,nan,nan,0.0001736223,413177.00320568087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122076,413177.4169344902,413180.8072822094,413180.8072822094,nan,nan,nan,nan
122116,nan,nan,nan,nan,nan,nan,-2.28115e-05,413180.6106352806,nan,nan,0.0001735681,413180.3897229672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122077,413180.8034517765,413184.18947410583,413184.18947410583,nan,nan,nan,nan
122117,nan,nan,nan,nan,nan,nan,-2.28074e-05,413183.9934601784,nan,nan,0.0001736165,413183.77274718287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122078,413184.1864759922,413187.5740125179,413187.5740125179,nan,nan,nan,nan
122118,nan,nan,nan,nan,nan,nan,-2.28177e-05,413187.37772226334,nan,nan,0.0001736548,413187.1562837601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122079,413187.5700125694,413190.95873236656,413190.95873236656,nan,nan,nan,nan
122119,nan,nan,nan,nan,nan,nan,-2.28208e-05,413190.7617151737,nan,nan,0.0001735129,413190.541045332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122080,413190.9547741413,413194.3421499729,413194.3421499729,nan,nan,nan,nan
122120,nan,nan,nan,nan,nan,nan,-2.28147e-05,413194.146034956,nan,nan,0.0001736948,413193.9254662037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122081,413194.33919501305,413197.7237415314,413197.7237415314,nan,nan,nan,nan
122121,nan,nan,nan,nan,nan,nan,-2.28148e-05,413197.5279378891,nan,nan,0.0001736509,413197.30699076655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122082,413197.7207195759,413201.1109032631,413201.1109032631,nan,nan,nan,nan
122122,nan,nan,nan,nan,nan,nan,-2.28062e-05,413200.91348838806,nan,nan,0.0001736389,413200.693191433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122083,413201.1069202423,413204.4964301586,413204.4964301586,nan,nan,nan,nan
122123,nan,nan,nan,nan,nan,nan,-2.28142e-05,413204.2991247177,nan,nan,0.000173592,413204.0785159111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122084,413204.49224472046,413207.8809478283,413207.8809478283,nan,nan,nan,nan
122124,nan,nan,nan,nan,nan,nan,-2.28114e-05,413207.68432068825,nan,nan,0.0001737087,413207.46304049494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122085,413207.8767693043,413211.26465010643,413211.26465010643,nan,nan,nan,nan
122125,nan,nan,nan,nan,nan,nan,-2.28043e-05,413211.0677909851,nan,nan,0.000173644,413210.84692444804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122086,413211.26065325737,413214.64897704124,413214.64897704124,nan,nan,nan,nan
122126,nan,nan,nan,nan,nan,nan,-2.28125e-05,413214.45268440247,nan,nan,0.0001736523,413214.23205318453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122087,413214.64578199387,413218.035138607,413218.035138607,nan,nan,nan,nan
122127,nan,nan,nan,nan,nan,nan,-2.28081e-05,413217.83844804764,nan,nan,0.0001735313,413217.61741175654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122088,413218.0311405659,413221.418923378,413221.418923378,nan,nan,nan,nan
122128,nan,nan,nan,nan,nan,nan,-2.2808e-05,413221.22099113464,nan,nan,0.0001736243,413221.00014343264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122089,413221.413872242,413224.80297613144,413224.80297613144,nan,nan,nan,nan
122129,nan,nan,nan,nan,nan,nan,-2.28221e-05,413224.6059169769,nan,nan,0.0001737025,413224.38524665835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122090,413224.7989754677,413228.1870651245,413228.1870651245,nan,nan,nan,nan
122130,nan,nan,nan,nan,nan,nan,-2.28086e-05,413227.99067258835,nan,nan,0.0001736286,413227.76933875086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122091,413228.1830675602,413231.5710320473,413231.5710320473,nan,nan,nan,nan
122131,nan,nan,nan,nan,nan,nan,-2.28012e-05,413231.37481188774,nan,nan,0.0001735658,413231.153282547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122092,413231.56701135635,413234.95528554916,413234.95528554916,nan,nan,nan,nan
122132,nan,nan,nan,nan,nan,nan,-2.2808e-05,413234.75825738907,nan,nan,0.0001736147,413234.5375284195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122093,413234.95125722885,413238.3380391598,413238.3380391598,nan,nan,nan,nan
122133,nan,nan,nan,nan,nan,nan,-2.28129e-05,413238.14195775986,nan,nan,0.0001735981,413237.92030038836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122094,413238.3340291977,413241.7235546112,413241.7235546112,nan,nan,nan,nan
122134,nan,nan,nan,nan,nan,nan,-2.28087e-05,413241.5266985893,nan,nan,0.0001735174,413241.30582704546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122095,413241.7195558548,413245.10758924484,413245.10758924484,nan,nan,nan,nan
122135,nan,nan,nan,nan,nan,nan,-2.28078e-05,413244.91067028046,nan,nan,0.0001736671,413244.68953766825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122096,413245.1032664776,413248.4917104244,413248.4917104244,nan,nan,nan,nan
122136,nan,nan,nan,nan,nan,nan,-2.28031e-05,413248.2948408127,nan,nan,0.000173622,413248.0739983559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122097,413248.4877271652,413251.8759932518,413251.8759932518,nan,nan,nan,nan
122137,nan,nan,nan,nan,nan,nan,-2.28074e-05,413251.6781373024,nan,nan,0.0001737602,413251.4572640896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122098,413251.87099289894,413255.257263422,413255.257263422,nan,nan,nan,nan
122138,nan,nan,nan,nan,nan,nan,-2.28067e-05,413255.06216835976,nan,nan,0.000173719,413254.8405348301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122099,413255.25426363945,413258.6428692341,413258.6428692341,nan,nan,nan,nan
122139,nan,nan,nan,nan,nan,nan,-2.28085e-05,413258.4458358288,nan,nan,0.000173675,413258.22514047625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122100,413258.6388692856,413262.02698755264,413262.02698755264,nan,nan,nan,nan
122140,nan,nan,nan,nan,nan,nan,-2.28125e-05,413261.82978105545,nan,nan,0.0001736551,413261.6094168663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122101,413262.02314567566,413265.41221404076,413265.41221404076,nan,nan,nan,nan
122141,nan,nan,nan,nan,nan,nan,-2.28147e-05,413265.2157833576,nan,nan,0.0001735531,413264.9944776535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122102,413265.40820646286,413268.797100544,413268.797100544,nan,nan,nan,nan
122142,nan,nan,nan,nan,nan,nan,-2.28083e-05,413268.6006574631,nan,nan,0.0001735967,413268.3793739319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122103,413268.79310274124,413272.1784315109,413272.1784315109,nan,nan,nan,nan
122143,nan,nan,nan,nan,nan,nan,-2.28081e-05,413271.981849432,nan,nan,0.0001736608,413271.7607065678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122104,413272.1744353771,413275.5633921623,413275.5633921623,nan,nan,nan,nan
122144,nan,nan,nan,nan,nan,nan,-2.28003e-05,413275.36568951607,nan,nan,0.0001735241,413275.1446334362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122105,413275.55836224556,413278.94576501846,413278.94576501846,nan,nan,nan,nan
122145,nan,nan,nan,nan,nan,nan,-2.28069e-05,413278.74968504906,nan,nan,0.0001737285,413278.52803936007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122106,413278.9417681694,413282.33025097847,413282.33025097847,nan,nan,nan,nan
122146,nan,nan,nan,nan,nan,nan,-2.28119e-05,413282.13316988945,nan,nan,0.0001736977,413281.9125682354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122107,413282.32629704475,413285.7141766548,413285.7141766548,nan,nan,nan,nan
122147,nan,nan,nan,nan,nan,nan,-2.28013e-05,413285.5170288086,nan,nan,0.0001735711,413285.29597797396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122108,413285.7097067833,413289.0979845524,413289.0979845524,nan,nan,nan,nan
122148,nan,nan,nan,nan,nan,nan,-2.27984e-05,413288.9009613991,nan,nan,0.0001737721,413288.6802491188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122109,413289.09397792816,413292.4817159176,413292.4817159176,nan,nan,nan,nan
122149,nan,nan,nan,nan,nan,nan,-2.28073e-05,413292.285302639,nan,nan,0.0001735477,413292.0639785767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122110,413292.477707386,413295.86671733856,413295.86671733856,nan,nan,nan,nan
122150,nan,nan,nan,nan,nan,nan,-2.28015e-05,413295.6698858738,nan,nan,0.0001736681,413295.44898905756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122111,413295.8627178669,413299.25127339363,413299.25127339363,nan,nan,nan,nan
122151,nan,nan,nan,nan,nan,nan,-2.28086e-05,413299.0536699295,nan,nan,0.0001736825,413298.83286895754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122112,413299.2465977669,413302.6359722614,413302.6359722614,nan,nan,nan,nan
122152,nan,nan,nan,nan,nan,nan,-2.27956e-05,413302.43845653534,nan,nan,0.0001736501,413302.2172454834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122113,413302.63097429276,413306.0167992115,413306.0167992115,nan,nan,nan,nan
122153,nan,nan,nan,nan,nan,nan,-2.28188e-05,413305.82015919685,nan,nan,0.0001735986,413305.59907426836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122114,413306.0128030777,413309.39970350266,413309.39970350266,nan,nan,nan,nan
122154,nan,nan,nan,nan,nan,nan,-2.28055e-05,413309.2028436661,nan,nan,0.0001736735,413308.98297848704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122115,413309.3967072964,413312.7827014923,413312.7827014923,nan,nan,nan,nan
122155,nan,nan,nan,nan,nan,nan,-2.27961e-05,413312.5866308212,nan,nan,0.0001736839,413312.3659762383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122116,413312.7797050476,413316.16638469696,413316.16638469696,nan,nan,nan,nan
122156,nan,nan,nan,nan,nan,nan,-2.28062e-05,413315.9706232548,nan,nan,0.0001736838,413315.74965586665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122117,413316.163384676,413319.5515165329,413319.5515165329,nan,nan,nan,nan
122157,nan,nan,nan,nan,nan,nan,-2.28167e-05,413319.3556461334,nan,nan,0.0001736704,413319.1349395752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122118,413319.54866838455,413322.93604040146,413322.93604040146,nan,nan,nan,nan
122158,nan,nan,nan,nan,nan,nan,-2.28026e-05,413322.7399568558,nan,nan,0.0001737279,413322.51931061747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122119,413322.9330394268,413326.3212273121,413326.3212273121,nan,nan,nan,nan
122159,nan,nan,nan,nan,nan,nan,-2.28036e-05,413326.12414479256,nan,nan,0.0001736816,413325.90343561175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122120,413326.3171644211,413329.70650458336,413329.70650458336,nan,nan,nan,nan
122160,nan,nan,nan,nan,nan,nan,-2.28074e-05,413329.50898885727,nan,nan,0.000173649,413329.28774943354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122121,413329.7025065422,413333.08878064156,413333.08878064156,nan,nan,nan,nan
122161,nan,nan,nan,nan,nan,nan,-2.28072e-05,413332.89186763763,nan,nan,0.0001736294,413332.67101397517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122122,413333.0847427845,413336.4729671478,413336.4729671478,nan,nan,nan,nan
122162,nan,nan,nan,nan,nan,nan,-2.28082e-05,413336.27612519264,nan,nan,0.0001736272,413336.0552381516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122123,413336.4689669609,413339.85664486885,413339.85664486885,nan,nan,nan,nan
122163,nan,nan,nan,nan,nan,nan,-2.28091e-05,413339.6605205536,nan,nan,0.0001736186,413339.43989553454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122124,413339.8536243439,413343.240881443,413343.240881443,nan,nan,nan,nan
122164,nan,nan,nan,nan,nan,nan,-2.28043e-05,413343.0444626808,nan,nan,0.0001736084,413342.8231517315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122125,413343.23688054085,413346.62564229965,413346.62564229965,nan,nan,nan,nan
122165,nan,nan,nan,nan,nan,nan,-2.28067e-05,413346.42835474014,nan,nan,0.0001736059,413346.20795359614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122126,413346.6216824055,413350.007727623,413350.007727623,nan,nan,nan,nan
122166,nan,nan,nan,nan,nan,nan,-2.28068e-05,413349.81155347824,nan,nan,0.0001736891,413349.5910018921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122127,413350.00473070145,413353.39269399643,413353.39269399643,nan,nan,nan,nan
122167,nan,nan,nan,nan,nan,nan,-2.28068e-05,413353.194824934,nan,nan,0.0001736855,413352.9749680996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122128,413353.38869690895,413356.7760710716,413356.7760710716,nan,nan,nan,nan
122168,nan,nan,nan,nan,nan,nan,-2.28041e-05,413356.5796415806,nan,nan,0.0001737115,413356.3583423138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122129,413356.7720711231,413360.1569778919,413360.1569778919,nan,nan,nan,nan
122169,nan,nan,nan,nan,nan,nan,-2.28057e-05,413359.9615242481,nan,nan,0.000173633,413359.74024953844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122130,413360.1539783478,413363.54414868355,413363.54414868355,nan,nan,nan,nan
122170,nan,nan,nan,nan,nan,nan,-2.28044e-05,413363.3467361927,nan,nan,0.0001735647,413363.12542214396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122131,413363.5391509533,413366.9269926548,413366.9269926548,nan,nan,nan,nan
122171,nan,nan,nan,nan,nan,nan,-2.28091e-05,413366.73092222214,nan,nan,0.0001737389,413366.51027336123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122132,413366.92400217056,413370.310103178,413370.310103178,nan,nan,nan,nan
122172,nan,nan,nan,nan,nan,nan,-2.28127e-05,413370.11303281784,nan,nan,0.0001737231,413369.8933753014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122133,413370.3071041107,413373.69352960587,413373.69352960587,nan,nan,nan,nan
122173,nan,nan,nan,nan,nan,nan,-2.28066e-05,413373.49692845345,nan,nan,0.0001735274,413373.27622976305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122134,413373.6899585724,413377.08054709435,413377.08054709435,nan,nan,nan,nan
122174,nan,nan,nan,nan,nan,nan,-2.28034e-05,413376.8830845356,nan,nan,0.0001736027,413376.66184105875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122135,413377.0755698681,413380.4626030922,413380.4626030922,nan,nan,nan,nan
122175,nan,nan,nan,nan,nan,nan,-2.28135e-05,413380.26612353325,nan,nan,0.0001736974,413380.044851923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122136,413380.45858073235,413383.844840765,413383.844840765,nan,nan,nan,nan
122176,nan,nan,nan,nan,nan,nan,-2.28076e-05,413383.64828133583,nan,nan,0.0001737636,413383.42761340144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122137,413383.84134221077,413387.22988033295,413387.22988033295,nan,nan,nan,nan
122177,nan,nan,nan,nan,nan,nan,-2.28107e-05,413387.0332186222,nan,nan,0.0001735477,413386.8121723175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122138,413387.22590112686,413390.61383748055,413390.61383748055,nan,nan,nan,nan
122178,nan,nan,nan,nan,nan,nan,-2.2806e-05,413390.4178111553,nan,nan,0.0001734426,413390.19610681536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122139,413390.6098356247,413393.99642539024,413393.99642539024,nan,nan,nan,nan
122179,nan,nan,nan,nan,nan,nan,-2.2808e-05,413393.7998125553,nan,nan,0.0001735648,413393.57968630793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122140,413393.99341511726,413397.38048148155,413397.38048148155,nan,nan,nan,nan
122180,nan,nan,nan,nan,nan,nan,-2.27977e-05,413397.18440914154,nan,nan,0.0001736597,413396.96375432017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122141,413397.3774831295,413400.7672045231,413400.7672045231,nan,nan,nan,nan
122181,nan,nan,nan,nan,nan,nan,-2.28135e-05,413400.5702829361,nan,nan,0.0001735716,413400.34952297213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122142,413400.76325178146,413404.1499154568,413404.1499154568,nan,nan,nan,nan
122182,nan,nan,nan,nan,nan,nan,-2.28052e-05,413403.9536380768,nan,nan,0.0001737508,413403.7331894875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122143,413404.1469182968,413407.53501319885,413407.53501319885,nan,nan,nan,nan
122183,nan,nan,nan,nan,nan,nan,-2.27996e-05,413407.3379304409,nan,nan,0.0001736543,413407.11729779246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122144,413407.5310266018,413410.91619324684,413410.91619324684,nan,nan,nan,nan
122184,nan,nan,nan,nan,nan,nan,-2.28058e-05,413410.7193312645,nan,nan,0.0001735157,413410.49917593005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122145,413410.9129047394,413414.3025369644,413414.3025369644,nan,nan,nan,nan
122185,nan,nan,nan,nan,nan,nan,-2.28142e-05,413414.105227232,nan,nan,0.0001736406,413413.8853785038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122146,413414.29910731316,413417.6845841408,413417.6845841408,nan,nan,nan,nan
122186,nan,nan,nan,nan,nan,nan,-2.28055e-05,413417.4875423908,nan,nan,0.0001736421,413417.26684894564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122147,413417.680577755,413421.0686223507,413421.0686223507,nan,nan,nan,nan
122187,nan,nan,nan,nan,nan,nan,-2.28101e-05,413420.87196946144,nan,nan,0.0001736098,413420.65089502337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122148,413421.0646238327,413424.45197343826,413424.45197343826,nan,nan,nan,nan
122188,nan,nan,nan,nan,nan,nan,-2.28076e-05,413424.2549030781,nan,nan,0.0001736896,413424.03428449633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122149,413424.44801330566,413427.8366320133,413427.8366320133,nan,nan,nan,nan
