index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
121095,nan,nan,nan,nan,nan,nan,-2.24948e-05,409725.7091012001,nan,nan,0.0001737303,409725.4874145031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121056,409725.90114331245,409729.2863240242,409729.2863240242,nan,nan,nan,nan
121096,nan,nan,nan,nan,nan,nan,-2.24869e-05,409729.0912966728,nan,nan,0.0001736848,409728.8695925713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121057,409729.2833213806,409732.66753172874,409732.66753172874,nan,nan,nan,nan
121097,nan,nan,nan,nan,nan,nan,-2.24874e-05,409732.4724702835,nan,nan,0.0001736727,409732.2508014679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121058,409732.66453027725,409736.04697680473,409736.04697680473,nan,nan,nan,nan
121098,nan,nan,nan,nan,nan,nan,-2.24909e-05,409735.85194706917,nan,nan,0.0001736994,409735.63027658465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121059,409736.044005394,409739.43315291405,409739.43315291405,nan,nan,nan,nan
121099,nan,nan,nan,nan,nan,nan,-2.24901e-05,409739.23612976074,nan,nan,0.0001736083,409739.0144516468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121060,409739.42818045616,409742.81358242035,409742.81358242035,nan,nan,nan,nan
121100,nan,nan,nan,nan,nan,nan,-2.249e-05,409742.6185529232,nan,nan,0.0001736292,409742.39685502055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121061,409742.8105838299,409746.19494867325,409746.19494867325,nan,nan,nan,nan
121101,nan,nan,nan,nan,nan,nan,-2.24931e-05,409745.99989938736,nan,nan,0.0001736301,409745.778218174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121062,409746.19194698334,409749.5760965347,409749.5760965347,nan,nan,nan,nan
121102,nan,nan,nan,nan,nan,nan,-2.24957e-05,409749.3810341358,nan,nan,0.0001735377,409749.1593653202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121063,409749.57309412956,409752.9600582123,409752.9600582123,nan,nan,nan,nan
121103,nan,nan,nan,nan,nan,nan,-2.24933e-05,409752.76398706436,nan,nan,0.0001735499,409752.542318964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121064,409752.95604777336,409756.3395431042,409756.3395431042,nan,nan,nan,nan
121104,nan,nan,nan,nan,nan,nan,-2.24906e-05,409756.14448809624,nan,nan,0.0001735823,409755.92281951907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121065,409756.3365483284,409759.7229385376,409759.7229385376,nan,nan,nan,nan
121105,nan,nan,nan,nan,nan,nan,-2.25031e-05,409759.5268881321,nan,nan,0.0001737428,409759.3052245617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121066,409759.71895337105,409763.10515499115,409763.10515499115,nan,nan,nan,nan
121106,nan,nan,nan,nan,nan,nan,-2.24912e-05,409762.90909576416,nan,nan,0.0001736113,409762.68842496874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121067,409763.1021537781,409766.4863407612,409766.4863407612,nan,nan,nan,nan
121107,nan,nan,nan,nan,nan,nan,-2.24934e-05,409766.2902815342,nan,nan,0.0001736036,409766.0686127186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121068,409766.48234152794,409769.8678267002,409769.8678267002,nan,nan,nan,nan
121108,nan,nan,nan,nan,nan,nan,-2.24963e-05,409769.6727359295,nan,nan,0.0001736845,409769.45109715464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121069,409769.864825964,409773.2500486374,409773.2500486374,nan,nan,nan,nan
121109,nan,nan,nan,nan,nan,nan,-2.25008e-05,409773.0540161133,nan,nan,0.0001736162,409772.83231844904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121070,409773.2460472584,409776.63151955605,409776.63151955605,nan,nan,nan,nan
121110,nan,nan,nan,nan,nan,nan,-2.24976e-05,409776.43649077415,nan,nan,0.0001735641,409776.2147900105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121071,409776.6285188198,409780.0123012066,409780.0123012066,nan,nan,nan,nan
121111,nan,nan,nan,nan,nan,nan,-2.25034e-05,409779.8172700405,nan,nan,0.0001735667,409779.59560146334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121072,409780.0093302727,409783.3955848217,409783.3955848217,nan,nan,nan,nan
121112,nan,nan,nan,nan,nan,nan,-2.24953e-05,409783.20052981377,nan,nan,0.0001736425,409782.9788321495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121073,409783.39256095886,409786.7770187855,409786.7770187855,nan,nan,nan,nan
121113,nan,nan,nan,nan,nan,nan,-2.24977e-05,409786.5809571743,nan,nan,0.0001736781,409786.3602890015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121074,409786.7740178108,409790.1577925682,409790.1577925682,nan,nan,nan,nan
121114,nan,nan,nan,nan,nan,nan,-2.24999e-05,409789.96273875237,nan,nan,0.0001736149,409789.74106850626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121075,409790.1547973156,409793.5387327671,409793.5387327671,nan,nan,nan,nan
121115,nan,nan,nan,nan,nan,nan,-2.25102e-05,409793.34370565414,nan,nan,0.000173763,409793.12203421595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121076,409793.5357630253,409796.923217535,409796.923217535,nan,nan,nan,nan
121116,nan,nan,nan,nan,nan,nan,-2.25095e-05,409796.7261557579,nan,nan,0.0001736086,409796.50448741915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121077,409796.9182162285,409800.30468153954,409800.30468153954,nan,nan,nan,nan
121117,nan,nan,nan,nan,nan,nan,-2.25045e-05,409800.1086490154,nan,nan,0.0001737821,409799.88698186877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121078,409800.3007106781,409803.6851453781,409803.6851453781,nan,nan,nan,nan
121118,nan,nan,nan,nan,nan,nan,-2.251e-05,409803.48908519745,nan,nan,0.0001735939,409803.2674166203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121079,409803.6811454296,409807.06736421585,409807.06736421585,nan,nan,nan,nan
121119,nan,nan,nan,nan,nan,nan,-2.25146e-05,409806.87130379677,nan,nan,0.0001735052,409806.64963474276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121080,409807.0633635521,409810.44772839546,409810.44772839546,nan,nan,nan,nan
121120,nan,nan,nan,nan,nan,nan,-2.25162e-05,409810.2526679039,nan,nan,0.0001734881,409810.0310005188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121081,409810.44472932816,409813.8291769028,409813.8291769028,nan,nan,nan,nan
121121,nan,nan,nan,nan,nan,nan,-2.25165e-05,409813.6331167221,nan,nan,0.0001736989,409813.41144814494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121082,409813.82517695427,409817.210947752,409817.210947752,nan,nan,nan,nan
121122,nan,nan,nan,nan,nan,nan,-2.25193e-05,409817.01588606834,nan,nan,0.0001735841,409816.794248724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121083,409817.20797753334,409820.59233379364,409820.59233379364,nan,nan,nan,nan
121123,nan,nan,nan,nan,nan,nan,-2.2524e-05,409820.39730238914,nan,nan,0.0001735731,409820.1756378651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121084,409820.5893666744,409823.97356915474,409823.97356915474,nan,nan,nan,nan
121124,nan,nan,nan,nan,nan,nan,-2.25279e-05,409823.77853131294,nan,nan,0.0001736189,409823.55683960917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121085,409823.9705684185,409827.35491394997,409827.35491394997,nan,nan,nan,nan
121125,nan,nan,nan,nan,nan,nan,-2.25294e-05,409827.15985035896,nan,nan,0.0001736612,409826.93821969035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121086,409827.3519484997,409830.73556637764,409830.73556637764,nan,nan,nan,nan
121126,nan,nan,nan,nan,nan,nan,-2.2515e-05,409830.5415048599,nan,nan,0.000173629,409830.3198460579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121087,409830.73357486725,409834.1191432476,409834.1191432476,nan,nan,nan,nan
121127,nan,nan,nan,nan,nan,nan,-2.25132e-05,409833.9240889549,nan,nan,0.000173708,409833.7024148941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121088,409834.11614370346,409837.49964118004,409837.49964118004,nan,nan,nan,nan
121128,nan,nan,nan,nan,nan,nan,-2.25259e-05,409837.30458045006,nan,nan,0.0001736933,409837.082913065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121089,409837.4966418743,409840.8830444813,409840.8830444813,nan,nan,nan,nan
121129,nan,nan,nan,nan,nan,nan,-2.25205e-05,409840.68798565865,nan,nan,0.0001735999,409840.46635165217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121090,409840.8800804615,409844.2644917965,409844.2644917965,nan,nan,nan,nan
121130,nan,nan,nan,nan,nan,nan,-2.25203e-05,409844.0684540272,nan,nan,0.0001735723,409843.8467790127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121091,409844.26050782204,409847.6449279785,409847.6449279785,nan,nan,nan,nan
121131,nan,nan,nan,nan,nan,nan,-2.25234e-05,409847.4498684406,nan,nan,0.0001736126,409847.22819056513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121092,409847.64191937447,409851.02873826027,409851.02873826027,nan,nan,nan,nan
121132,nan,nan,nan,nan,nan,nan,-2.25253e-05,409850.8326895237,nan,nan,0.0001735647,409850.6109959126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121093,409851.0247247219,409854.4098112583,409854.4098112583,nan,nan,nan,nan
121133,nan,nan,nan,nan,nan,nan,-2.25337e-05,409854.21474552155,nan,nan,0.000173698,409853.99310507777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121094,409854.4068338871,409857.7914278507,409857.7914278507,nan,nan,nan,nan
121134,nan,nan,nan,nan,nan,nan,-2.25306e-05,409857.59539318085,nan,nan,0.0001735333,409857.3736950398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121095,409857.7874238491,409861.1715891361,409861.1715891361,nan,nan,nan,nan
121135,nan,nan,nan,nan,nan,nan,-2.25324e-05,409860.9765586853,nan,nan,0.0001736537,409860.7548591137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121096,409861.16858792305,409864.5563554764,409864.5563554764,nan,nan,nan,nan
121136,nan,nan,nan,nan,nan,nan,-2.25306e-05,409864.36029314995,nan,nan,0.0001735241,409864.1386248112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121097,409864.55235362053,409867.9376296997,409867.9376296997,nan,nan,nan,nan
121137,nan,nan,nan,nan,nan,nan,-2.25256e-05,409867.7425980568,nan,nan,0.0001737113,409867.52090015414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121098,409867.93462896347,409871.3188240528,409871.3188240528,nan,nan,nan,nan
121138,nan,nan,nan,nan,nan,nan,-2.25336e-05,409871.1237933636,nan,nan,0.000173551,409870.9020942688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121099,409871.31582307816,409874.70128822327,409874.70128822327,nan,nan,nan,nan
121139,nan,nan,nan,nan,nan,nan,-2.25388e-05,409874.50523018837,nan,nan,0.0001737015,409874.28353252413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121100,409874.69726133347,409878.08291459084,409878.08291459084,nan,nan,nan,nan
121140,nan,nan,nan,nan,nan,nan,-2.25378e-05,409877.88785362244,nan,nan,0.0001734458,409877.666215086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121101,409878.07994389534,409881.46378684044,409881.46378684044,nan,nan,nan,nan
121141,nan,nan,nan,nan,nan,nan,-2.25333e-05,409881.2687561512,nan,nan,0.0001735936,409881.04705848696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121102,409881.4607872963,409884.8452575207,409884.8452575207,nan,nan,nan,nan
121142,nan,nan,nan,nan,nan,nan,-2.25392e-05,409884.65022683144,nan,nan,0.0001736313,409884.4285279751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121103,409884.84225678444,409888.2266931534,409888.2266931534,nan,nan,nan,nan
121143,nan,nan,nan,nan,nan,nan,-2.25326e-05,409888.0316655636,nan,nan,0.0001737401,409887.809965992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121104,409888.22369480133,409891.607820034,409891.607820034,nan,nan,nan,nan
121144,nan,nan,nan,nan,nan,nan,-2.25376e-05,409891.4127943516,nan,nan,0.0001737097,409891.19109048846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121105,409891.6048192978,409894.9892654419,409894.9892654419,nan,nan,nan,nan
121145,nan,nan,nan,nan,nan,nan,-2.25355e-05,409894.7932355404,nan,nan,0.0001736653,409894.57153787615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121106,409894.9852666855,409898.3718342781,409898.3718342781,nan,nan,nan,nan
121146,nan,nan,nan,nan,nan,nan,-2.25435e-05,409898.17680358887,nan,nan,0.0001736533,409897.9551040173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121107,409898.3688328266,409901.7529633045,409901.7529633045,nan,nan,nan,nan
121147,nan,nan,nan,nan,nan,nan,-2.25346e-05,409901.55793094635,nan,nan,0.0001736054,409901.33526220324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121108,409901.7489910126,409905.1352057457,409905.1352057457,nan,nan,nan,nan
121148,nan,nan,nan,nan,nan,nan,-2.25406e-05,409904.9401445389,nan,nan,0.0001735545,409904.71849431994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121109,409905.1322231293,409908.5146715641,409908.5146715641,nan,nan,nan,nan
121149,nan,nan,nan,nan,nan,nan,-2.25418e-05,409908.3206117153,nan,nan,0.0001735949,409908.09894313815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121110,409908.5126719475,409911.89830613136,409911.89830613136,nan,nan,nan,nan
121150,nan,nan,nan,nan,nan,nan,-2.25487e-05,409911.7022202015,nan,nan,0.0001735176,409911.48055305483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121111,409911.89428186417,409915.2782738209,409915.2782738209,nan,nan,nan,nan
121151,nan,nan,nan,nan,nan,nan,-2.25404e-05,409915.0832130909,nan,nan,0.0001736249,409914.86154499056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121112,409915.2752737999,409918.6606743336,409918.6606743336,nan,nan,nan,nan
121152,nan,nan,nan,nan,nan,nan,-2.25469e-05,409918.46561193466,nan,nan,0.0001736252,409918.2439435959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121113,409918.65767240524,409922.0441355705,409922.0441355705,nan,nan,nan,nan
121153,nan,nan,nan,nan,nan,nan,-2.25434e-05,409921.8491153717,nan,nan,0.0001736296,409921.62745323183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121114,409922.04118204117,409925.4251718521,409925.4251718521,nan,nan,nan,nan
121154,nan,nan,nan,nan,nan,nan,-2.2547e-05,409925.23011112213,nan,nan,0.000173764,409925.00744428637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121115,409925.4221713543,409928.80659770966,409928.80659770966,nan,nan,nan,nan
121155,nan,nan,nan,nan,nan,nan,-2.25464e-05,409928.61058044434,nan,nan,0.0001736764,409928.388899231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121116,409928.8026280403,409932.188577652,409932.188577652,nan,nan,nan,nan
121156,nan,nan,nan,nan,nan,nan,-2.25498e-05,409931.9925022125,nan,nan,0.0001736682,409931.7708329201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121117,409932.18456172943,409935.570841074,409935.570841074,nan,nan,nan,nan
121157,nan,nan,nan,nan,nan,nan,-2.25519e-05,409935.3757855892,nan,nan,0.0001734767,409935.1541110516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121118,409935.5678398609,409938.9518697262,409938.9518697262,nan,nan,nan,nan
121158,nan,nan,nan,nan,nan,nan,-2.25497e-05,409938.75583815575,nan,nan,0.0001736687,409938.53417315485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121119,409938.9479019642,409942.33448696136,409942.33448696136,nan,nan,nan,nan
121159,nan,nan,nan,nan,nan,nan,-2.25547e-05,409942.1384110451,nan,nan,0.0001735789,409941.9167632103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121120,409942.33049201965,409945.7165455818,409945.7165455818,nan,nan,nan,nan
121160,nan,nan,nan,nan,nan,nan,-2.2549e-05,409945.52051615715,nan,nan,0.0001736647,409945.29884758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121121,409945.7125763893,409949.0988743305,409949.0988743305,nan,nan,nan,nan
121161,nan,nan,nan,nan,nan,nan,-2.25532e-05,409948.9038205147,nan,nan,0.0001735379,409948.6821443081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121122,409949.09587311745,409952.4798781872,409952.4798781872,nan,nan,nan,nan
121162,nan,nan,nan,nan,nan,nan,-2.25599e-05,409952.2848212719,nan,nan,0.0001736396,409952.06315531733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121123,409952.47688412666,409955.8615448475,409955.8615448475,nan,nan,nan,nan
121163,nan,nan,nan,nan,nan,nan,-2.25567e-05,409955.6655125618,nan,nan,0.0001736284,409955.4438144207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121124,409955.85754323006,409959.2419447899,409959.2419447899,nan,nan,nan,nan
121164,nan,nan,nan,nan,nan,nan,-2.25544e-05,409959.0469136238,nan,nan,0.0001736629,409958.8252152443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121125,409959.23894405365,409962.62488770485,409962.62488770485,nan,nan,nan,nan
121165,nan,nan,nan,nan,nan,nan,-2.25507e-05,409962.4288370609,nan,nan,0.0001736334,409962.2071320057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121126,409962.62086081505,409966.0076737404,409966.0076737404,nan,nan,nan,nan
121166,nan,nan,nan,nan,nan,nan,-2.25656e-05,409965.811647892,nan,nan,0.0001736699,409965.5899800301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121127,409966.0037088394,409969.38792324066,409969.38792324066,nan,nan,nan,nan
121167,nan,nan,nan,nan,nan,nan,-2.25607e-05,409969.1938614845,nan,nan,0.0001736092,409968.9721936226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121128,409969.38592243195,409972.7703099251,409972.7703099251,nan,nan,nan,nan
121168,nan,nan,nan,nan,nan,nan,-2.25612e-05,409972.5752506256,nan,nan,0.0001735895,409972.35358085635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121129,409972.7673096657,409976.1517241001,409976.1517241001,nan,nan,nan,nan
121169,nan,nan,nan,nan,nan,nan,-2.25551e-05,409975.95666241646,nan,nan,0.0001736363,409975.73499455454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121130,409976.1487233639,409979.5341954231,409979.5341954231,nan,nan,nan,nan
121170,nan,nan,nan,nan,nan,nan,-2.25607e-05,409979.3401350975,nan,nan,0.0001736818,409979.1174665928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121131,409979.53119540215,409982.91580462456,409982.91580462456,nan,nan,nan,nan
121171,nan,nan,nan,nan,nan,nan,-2.2572e-05,409982.7207725048,nan,nan,0.0001736046,409982.49907460215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121132,409982.9128034115,409986.2984471321,409986.2984471321,nan,nan,nan,nan
121172,nan,nan,nan,nan,nan,nan,-2.25631e-05,409986.10241889954,nan,nan,0.0001736757,409985.8807186127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121133,409986.294447422,409989.6799547672,409989.6799547672,nan,nan,nan,nan
121173,nan,nan,nan,nan,nan,nan,-2.25722e-05,409989.48492383957,nan,nan,0.0001736606,409989.2632254601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121134,409989.6769542694,409993.0599551201,409993.0599551201,nan,nan,nan,nan
121174,nan,nan,nan,nan,nan,nan,-2.25693e-05,409992.8648633957,nan,nan,0.0001737387,409992.6431945801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121135,409993.05692338943,409996.4414947033,409996.4414947033,nan,nan,nan,nan
121175,nan,nan,nan,nan,nan,nan,-2.25693e-05,409996.2454338074,nan,nan,0.0001736884,409996.02376737597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121136,409996.4374961853,409999.82409381866,409999.82409381866,nan,nan,nan,nan
121176,nan,nan,nan,nan,nan,nan,-2.25748e-05,409999.6290092468,nan,nan,0.0001735619,409999.4073184967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121137,409999.82104730606,410003.2062830925,410003.2062830925,nan,nan,nan,nan
121177,nan,nan,nan,nan,nan,nan,-2.25707e-05,410003.01122283936,nan,nan,0.0001736224,410002.7895926476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121138,410003.2033214569,410006.58673882484,410006.58673882484,nan,nan,nan,nan
121178,nan,nan,nan,nan,nan,nan,-2.25621e-05,410006.3916628361,nan,nan,0.0001738032,410006.16999473574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121139,410006.5837235451,410009.97052526474,410009.97052526474,nan,nan,nan,nan
121179,nan,nan,nan,nan,nan,nan,-2.25708e-05,410009.77449703217,nan,nan,0.0001737029,410009.55282678606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121140,410009.9665555954,410013.3509926796,410013.3509926796,nan,nan,nan,nan
121180,nan,nan,nan,nan,nan,nan,-2.2568e-05,410013.15596342087,nan,nan,0.0001736659,410012.9342650414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121141,410013.3479938507,410016.7319099903,410016.7319099903,nan,nan,nan,nan
121181,nan,nan,nan,nan,nan,nan,-2.25824e-05,410016.5368499756,nan,nan,0.0001735757,410016.31518116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121142,410016.72890996933,410020.11454963684,410020.11454963684,nan,nan,nan,nan
121182,nan,nan,nan,nan,nan,nan,-2.25759e-05,410019.9184985161,nan,nan,0.000173584,410019.69679584506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121143,410020.1105246544,410023.4972639084,410023.4972639084,nan,nan,nan,nan
121183,nan,nan,nan,nan,nan,nan,-2.25716e-05,410023.3021595478,nan,nan,0.0001736592,410023.0805238724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121144,410023.49425268173,410026.8787622452,410026.8787622452,nan,nan,nan,nan
121184,nan,nan,nan,nan,nan,nan,-2.25732e-05,410026.6826491356,nan,nan,0.0001735666,410026.46102085116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121145,410026.8747496605,410030.2591123581,410030.2591123581,nan,nan,nan,nan
121185,nan,nan,nan,nan,nan,nan,-2.25726e-05,410030.06405091286,nan,nan,0.0001734801,410029.84238209727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121146,410030.2561109066,410033.64042806625,410033.64042806625,nan,nan,nan,nan
121186,nan,nan,nan,nan,nan,nan,-2.25772e-05,410033.4453678131,nan,nan,0.0001736376,410033.2236985207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121147,410033.63742733,410037.02399516106,410037.02399516106,nan,nan,nan,nan
121187,nan,nan,nan,nan,nan,nan,-2.25796e-05,410036.82894301414,nan,nan,0.0001736725,410036.60724487307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121148,410037.0209736824,410040.4047489166,410040.4047489166,nan,nan,nan,nan
121188,nan,nan,nan,nan,nan,nan,-2.25813e-05,410040.2086801529,nan,nan,0.0001735687,410039.9870201588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121149,410040.4007489681,410043.78550958633,410043.78550958633,nan,nan,nan,nan
