index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
12095,nan,nan,nan,nan,nan,nan,-1.711e-07,40955.807723760605,nan,nan,2.941677e-08,40955.58755173683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12092,40956.00128054619,40956.00456380844,40956.00456380844,40956.00456380844,40959.63662004471,nan,nan
12096,nan,nan,nan,nan,nan,nan,-1.644e-07,40959.19204998016,nan,nan,4.887473e-08,40958.9715341568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12093,40959.385262966156,40959.63662004471,40959.63662004471,nan,nan,nan,nan
12097,nan,nan,nan,nan,nan,nan,-1.667e-07,40962.57488203049,nan,nan,4.718941e-08,40962.353855991365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12094,40962.76758480072,40962.77159309387,40962.77159309387,nan,nan,nan,nan
12098,nan,nan,nan,nan,nan,nan,-1.625e-07,40965.958780288696,nan,nan,2.144973e-08,40965.737569713594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12095,40966.15129852295,40966.15577483177,40966.15577483177,nan,nan,nan,nan
12099,nan,nan,nan,nan,nan,nan,-1.75e-07,40969.34003663063,nan,nan,3.615812e-08,40969.118419075014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12096,40969.53214788437,40969.5350356102,40969.5350356102,nan,nan,nan,nan
12100,nan,nan,nan,nan,nan,nan,-1.599e-07,40972.721882104874,nan,nan,4.810868e-08,40972.50021829605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12097,40972.91394710541,40972.91691160202,40972.91691160202,nan,nan,nan,nan
12101,nan,nan,nan,nan,nan,nan,-1.709e-07,40976.106036663055,nan,nan,3.539205e-08,40975.88540377617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12098,40976.299132585526,40976.302119255066,40976.302119255066,nan,nan,nan,nan
12102,nan,nan,nan,nan,nan,nan,-1.711e-07,40979.49205207825,nan,nan,5.668856e-09,40979.27049651146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12099,40979.684225320816,40979.68824791908,40979.68824791908,nan,nan,nan,nan
12103,nan,nan,nan,nan,nan,nan,-1.696e-07,40982.873896598816,nan,nan,1.133771e-08,40982.6532889843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12100,40983.067017793655,40983.07097887993,40983.07097887993,nan,nan,nan,nan
12104,nan,nan,nan,nan,nan,nan,-1.551e-07,40986.257410526276,nan,nan,1.424875e-08,40986.0365506649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12101,40986.45027947426,40986.45429301262,40986.45429301262,nan,nan,nan,nan
12105,nan,nan,nan,nan,nan,nan,-1.694e-07,40989.64212036133,nan,nan,3.723059e-08,40989.42101683617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12102,40989.83474564552,40989.83874249458,40989.83874249458,nan,nan,nan,nan
12106,nan,nan,nan,nan,nan,nan,-1.734e-07,40993.02579474449,nan,nan,2.512683e-08,40992.80440320969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12103,40993.21813201904,40993.22212815285,40993.22212815285,nan,nan,nan,nan
12107,nan,nan,nan,nan,nan,nan,-1.752e-07,40996.40707230568,nan,nan,4.688298e-08,40996.185417318346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12104,40996.5991461277,40996.60314297676,40996.60314297676,nan,nan,nan,nan
12108,nan,nan,nan,nan,nan,nan,-1.751e-07,40999.79215335846,nan,nan,2.911035e-09,40999.57092370987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12105,40999.984652519226,40999.98864912987,40999.98864912987,nan,nan,nan,nan
12109,nan,nan,nan,nan,nan,nan,-1.742e-07,41003.175521850586,nan,nan,4.136734e-08,41002.95466461182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12106,41003.36839342117,41003.37338972092,41003.37338972092,nan,nan,nan,nan
12110,nan,nan,nan,nan,nan,nan,-1.648e-07,41006.55948662758,nan,nan,6.373632e-08,41006.33867135048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12107,41006.752400159836,41006.7563560009,41006.7563560009,nan,nan,nan,nan
12111,nan,nan,nan,nan,nan,nan,-1.592e-07,41009.942940950394,nan,nan,5.806748e-08,41009.722310209276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12108,41010.13603901863,41010.13898038864,41010.13898038864,nan,nan,nan,nan
12112,nan,nan,nan,nan,nan,nan,-1.584e-07,41013.32851576805,nan,nan,3.983521e-08,41013.10766282082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12109,41013.52139163017,41013.5253868103,41013.5253868103,nan,nan,nan,nan
12113,nan,nan,nan,nan,nan,nan,-1.744e-07,41016.71402287483,nan,nan,2.650573e-08,41016.492702388765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12110,41016.90643119812,41016.91043305397,41016.91043305397,nan,nan,nan,nan
12114,nan,nan,nan,nan,nan,nan,-1.746e-07,41020.09590792656,nan,nan,5.668857e-09,41019.87323894501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12111,41020.286967754364,41020.289967775345,41020.289967775345,nan,nan,nan,nan
12115,nan,nan,nan,nan,nan,nan,-1.732e-07,41023.48001027107,nan,nan,3.891594e-08,41023.25981845856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12112,41023.673547267914,41023.6765434742,41023.6765434742,nan,nan,nan,nan
12116,nan,nan,nan,nan,nan,nan,-1.739e-07,41026.86391210556,nan,nan,5.913997e-08,41026.64298930168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12113,41027.05671811104,41027.06068634987,41027.06068634987,nan,nan,nan,nan
12117,nan,nan,nan,nan,nan,nan,-1.785e-07,41030.24891781807,nan,nan,1.74662e-08,41030.027793312074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12114,41030.44152212143,41030.44552707672,41030.44552707672,nan,nan,nan,nan
12118,nan,nan,nan,nan,nan,nan,-1.761e-07,41033.631711483,nan,nan,1.593408e-08,41033.411032104494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12115,41033.82476091385,41033.828588962555,41033.828588962555,nan,nan,nan,nan
12119,nan,nan,nan,nan,nan,nan,-1.655e-07,41037.01586294174,nan,nan,2.298185e-08,41036.79467263222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12116,41037.208401441574,41037.21240115166,41037.21240115166,nan,nan,nan,nan
12120,nan,nan,nan,nan,nan,nan,-1.75e-07,41040.399931907654,nan,nan,4.994722e-08,41040.17872800827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12117,41040.59245681763,41040.59643149376,41040.59643149376,nan,nan,nan,nan
12121,nan,nan,nan,nan,nan,nan,-1.705e-07,41043.78248143196,nan,nan,3.125531e-08,41043.56161942482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12118,41043.97534823418,41043.97935819626,41043.97935819626,nan,nan,nan,nan
12122,nan,nan,nan,nan,nan,nan,-1.723e-07,41047.165937423706,nan,nan,1.149092e-08,41046.945320510866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12119,41047.35904932022,41047.36300611496,41047.36300611496,nan,nan,nan,nan
12123,nan,nan,nan,nan,nan,nan,-1.804e-07,41050.55040502548,nan,nan,1.011202e-08,41050.330547714235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12120,41050.74427652359,41050.747074604034,41050.747074604034,nan,nan,nan,nan
12124,nan,nan,nan,nan,nan,nan,-1.755e-07,41053.93425536156,nan,nan,1.884512e-08,41053.71343150139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12121,41054.127160310745,41054.131170511246,41054.131170511246,nan,nan,nan,nan
12125,nan,nan,nan,nan,nan,nan,-1.769e-07,41057.31766676903,nan,nan,5.255184e-08,41057.09665193558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12122,41057.510380744934,41057.51477980614,41057.51477980614,nan,nan,nan,nan
12126,nan,nan,nan,nan,nan,nan,-1.669e-07,41060.70276975632,nan,nan,6.128493e-08,41060.48184409142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12123,41060.89557290077,41060.89956450462,41060.89956450462,nan,nan,nan,nan
12127,nan,nan,nan,nan,nan,nan,-1.659e-07,41064.08542847633,nan,nan,5.975282e-09,41063.86557545662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12124,41064.279304265976,41064.28230404854,41064.28230404854,nan,nan,nan,nan
12128,nan,nan,nan,nan,nan,nan,-1.645e-07,41067.46910619736,nan,nan,4.933438e-08,41067.248633766176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12125,41067.66236257553,41067.66535949707,41067.66535949707,nan,nan,nan,nan
12129,nan,nan,nan,nan,nan,nan,-1.626e-07,41070.851880550385,nan,nan,3.554526e-08,41070.631030225755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12126,41071.04475903511,41071.048756599426,41071.048756599426,nan,nan,nan,nan
12130,nan,nan,nan,nan,nan,nan,-1.694e-07,41074.23394560814,nan,nan,8.227502e-08,41074.01329126358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12127,41074.42702007294,41074.43001794815,41074.43001794815,nan,nan,nan,nan
12131,nan,nan,nan,nan,nan,nan,-1.616e-07,41077.6196334362,nan,nan,1.195056e-08,41077.39877977371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12128,41077.81250858307,41077.81566095352,41077.81566095352,nan,nan,nan,nan
12132,nan,nan,nan,nan,nan,nan,-1.718e-07,41081.00254535675,nan,nan,4.35123e-08,41080.781686210634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12129,41081.19641518593,41081.199412345886,41081.199412345886,nan,nan,nan,nan
12133,nan,nan,nan,nan,nan,nan,-1.694e-07,41084.38694524765,nan,nan,4.749583e-09,41084.16533460617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12130,41084.57906341553,41084.58300256729,41084.58300256729,nan,nan,nan,nan
12134,nan,nan,nan,nan,nan,nan,-1.616e-07,41087.7699546814,nan,nan,4.749582e-08,41087.54927840233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12131,41087.963007211685,41087.9659614563,41087.9659614563,nan,nan,nan,nan
12135,nan,nan,nan,nan,nan,nan,-1.742e-07,41091.15405893326,nan,nan,5.362431e-09,41090.93323674202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12132,41091.346965551376,41091.3503112793,41091.3503112793,nan,nan,nan,nan
12136,nan,nan,nan,nan,nan,nan,-1.722e-07,41094.53810453415,nan,nan,1.639372e-08,41094.31745066643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12133,41094.731179475784,41094.73413467407,41094.73413467407,nan,nan,nan,nan
12137,nan,nan,nan,nan,nan,nan,-1.739e-07,41097.92332625389,nan,nan,4.289945e-08,41097.702683591844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12134,41098.1164124012,41098.119408369064,41098.119408369064,nan,nan,nan,nan
12138,nan,nan,nan,nan,nan,nan,-1.771e-07,41101.30663609505,nan,nan,2.390112e-08,41101.085950517656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12135,41101.49967932701,41101.50368332863,41101.50368332863,nan,nan,nan,nan
12139,nan,nan,nan,nan,nan,nan,-1.727e-07,41104.688223838806,nan,nan,2.696537e-08,41104.46773996353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12136,41104.88146877289,41104.88543868065,41104.88543868065,nan,nan,nan,nan
12140,nan,nan,nan,nan,nan,nan,-1.739e-07,41108.07222485542,nan,nan,2.834428e-08,41107.85130085945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12137,41108.26502966881,41108.268028497696,41108.268028497696,nan,nan,nan,nan
12141,nan,nan,nan,nan,nan,nan,-1.697e-07,41111.45658946037,nan,nan,9.652378e-09,41111.23573174477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12138,41111.64946055412,41111.65245771408,41111.65245771408,nan,nan,nan,nan
12142,nan,nan,nan,nan,nan,nan,-1.729e-07,41114.84104657173,nan,nan,4.749582e-09,41114.619692230226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12139,41115.03342103958,41115.03740286827,41115.03740286827,nan,nan,nan,nan
12143,nan,nan,nan,nan,nan,nan,-1.704e-07,41118.22053003311,nan,nan,3.937556e-08,41117.99970831871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12140,41118.41343712807,41118.41747546196,41118.41747546196,nan,nan,nan,nan
12144,nan,nan,nan,nan,nan,nan,-1.709e-07,41121.60606575012,nan,nan,3.98352e-09,41121.384751939775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12141,41121.79848074913,41121.80249238014,41121.80249238014,nan,nan,nan,nan
12145,nan,nan,nan,nan,nan,nan,-1.677e-07,41124.98911809921,nan,nan,2.773144e-08,41124.76808991432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12142,41125.18181872368,41125.18581819534,41125.18581819534,nan,nan,nan,nan
12146,nan,nan,nan,nan,nan,nan,-1.675e-07,41128.372806072235,nan,nan,8.426678e-09,41128.151633644105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12143,41128.566358566284,41128.569348573685,41128.569348573685,nan,nan,nan,nan
12147,nan,nan,nan,nan,nan,nan,-1.695e-07,41131.754922389984,nan,nan,1.685336e-08,41131.533763074876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12144,41131.94749188423,41131.95151472092,41131.95151472092,nan,nan,nan,nan
12148,nan,nan,nan,nan,nan,nan,-1.733e-07,41135.14018893242,nan,nan,7.538046e-08,41134.919310712816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12145,41135.33303952217,41135.33687162399,41135.33687162399,nan,nan,nan,nan
12149,nan,nan,nan,nan,nan,nan,-1.662e-07,41138.52366566658,nan,nan,1.348269e-08,41138.30286278725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12146,41138.717536211014,41138.72120285034,41138.72120285034,nan,nan,nan,nan
12150,nan,nan,nan,nan,nan,nan,-1.784e-07,41141.90613889694,nan,nan,4.366552e-08,41141.684776449205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12147,41142.09850525856,41142.10249090195,41142.10249090195,nan,nan,nan,nan
12151,nan,nan,nan,nan,nan,nan,-1.723e-07,41145.29103755951,nan,nan,3.125532e-08,41145.07039418221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12148,41145.48412299156,41145.48809790611,41145.48809790611,nan,nan,nan,nan
12152,nan,nan,nan,nan,nan,nan,-1.68e-07,41148.67492699623,nan,nan,2.451398e-09,41148.453554296495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12149,41148.86728310585,41148.87167644501,41148.87167644501,nan,nan,nan,nan
12153,nan,nan,nan,nan,nan,nan,-1.739e-07,41152.05964255333,nan,nan,5.46968e-08,41151.839477682115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12150,41152.25320649147,41152.256204128265,41152.256204128265,nan,nan,nan,nan
12154,nan,nan,nan,nan,nan,nan,-1.697e-07,41155.44184279442,nan,nan,3.983521e-08,41155.221461439134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12151,41155.63519024849,41155.63919019699,41155.63919019699,nan,nan,nan,nan
12155,nan,nan,nan,nan,nan,nan,-1.675e-07,41158.827156066895,nan,nan,1.179735e-08,41158.606542253496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12152,41159.02027106285,41159.02424907684,41159.02424907684,nan,nan,nan,nan
12156,nan,nan,nan,nan,nan,nan,-1.685e-07,41162.21119308472,nan,nan,3.814987e-08,41161.98999276161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12153,41162.40372157097,41162.407730817795,41162.407730817795,nan,nan,nan,nan
12157,nan,nan,nan,nan,nan,nan,-1.696e-07,41165.594048023224,nan,nan,2.466718e-08,41165.37339320183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12154,41165.787122011185,41165.79011845589,41165.79011845589,nan,nan,nan,nan
12158,nan,nan,nan,nan,nan,nan,-1.748e-07,41168.97757816315,nan,nan,9.499166e-09,41168.75695457459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12155,41169.17068338394,41169.17470550537,41169.17470550537,nan,nan,nan,nan
12159,nan,nan,nan,nan,nan,nan,-1.736e-07,41172.3630464077,nan,nan,1.685336e-09,41172.142025852205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12156,41172.55575466156,41172.559765577316,41172.559765577316,nan,nan,nan,nan
12160,nan,nan,nan,nan,nan,nan,-1.71e-07,41175.74601769447,nan,nan,4.397194e-08,41175.52517142296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12157,41175.938900232315,41175.94290113449,41175.94290113449,nan,nan,nan,nan
12161,nan,nan,nan,nan,nan,nan,-1.751e-07,41179.13012480736,nan,nan,4.152054e-08,41178.90945496559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12158,41179.32318377495,41179.326119184494,41179.327118873596,nan,nan,nan,nan
12162,nan,nan,nan,nan,nan,nan,-1.695e-07,41182.512931108475,nan,nan,3.47792e-08,41182.29205813408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12159,41182.705786943436,41182.70978689194,41182.70978689194,nan,nan,nan,nan
12163,nan,nan,nan,nan,nan,nan,-1.697e-07,41185.898267269135,nan,nan,1.378911e-09,41185.676635169984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12160,41186.09036397934,41186.093326330185,41186.093326330185,nan,nan,nan,nan
12164,nan,nan,nan,nan,nan,nan,-1.733e-07,41189.28219938278,nan,nan,4.964079e-08,41189.06101050377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12161,41189.474739313126,41189.47774028778,41189.47774028778,nan,nan,nan,nan
12165,nan,nan,nan,nan,nan,nan,-1.619e-07,41192.66401267052,nan,nan,3.340029e-08,41192.44331922531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12162,41192.85704803467,41192.85988116264,41192.85988116264,nan,nan,nan,nan
12166,nan,nan,nan,nan,nan,nan,-1.761e-07,41196.05051112175,nan,nan,1.378911e-09,41195.82905211449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12163,41196.24278092384,41196.24677848816,41196.24677848816,nan,nan,nan,nan
12167,nan,nan,nan,nan,nan,nan,-1.644e-07,41199.43299436569,nan,nan,3.217459e-09,41199.21212449074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12164,41199.625853300095,41199.628853321075,41199.628853321075,nan,nan,nan,nan
12168,nan,nan,nan,nan,nan,nan,-1.681e-07,41202.81528735161,nan,nan,3.723059e-08,41202.59505095482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12165,41203.008779764175,41203.011778354645,41203.011778354645,nan,nan,nan,nan
12169,nan,nan,nan,nan,nan,nan,-1.772e-07,41206.19912266731,nan,nan,2.053046e-08,41205.978028917314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12166,41206.39175772667,41206.39575576782,41206.39575576782,nan,nan,nan,nan
12170,nan,nan,nan,nan,nan,nan,-1.692e-07,41209.58346056938,nan,nan,1.378911e-09,41209.361791038515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12167,41209.77551984787,41209.778483867645,41209.778483867645,nan,nan,nan,nan
12171,nan,nan,nan,nan,nan,nan,-1.752e-07,41212.96708679199,nan,nan,2.420755e-08,41212.74570288658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12168,41213.15943169594,41213.16342282295,41213.16342282295,nan,nan,nan,nan
12172,nan,nan,nan,nan,nan,nan,-1.68e-07,41216.35073685646,nan,nan,2.895713e-08,41216.130035066606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12169,41216.54376387596,41216.54676222801,41216.54676222801,nan,nan,nan,nan
12173,nan,nan,nan,nan,nan,nan,-1.687e-07,41219.73307275772,nan,nan,2.60461e-08,41219.51141014099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12170,41219.92513895035,41219.92804026604,41219.92804026604,nan,nan,nan,nan
12174,nan,nan,nan,nan,nan,nan,-1.661e-07,41223.11818122864,nan,nan,5.975282e-09,41222.89741482735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12171,41223.3111436367,41223.31464648247,41223.31464648247,nan,nan,nan,nan
12175,nan,nan,nan,nan,nan,nan,-1.715e-07,41226.5018658638,nan,nan,9.652378e-09,41226.28099002838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12172,41226.69471883774,41226.69874095917,41226.69874095917,nan,nan,nan,nan
12176,nan,nan,nan,nan,nan,nan,-1.688e-07,41229.88522863388,nan,nan,0.0,41229.6645816803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12173,41230.078310489655,41230.08131122589,41230.08131122589,nan,nan,nan,nan
12177,nan,nan,nan,nan,nan,nan,-1.696e-07,41233.27034449577,nan,nan,5.362432e-09,41233.049995803834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12174,41233.46372461319,41233.46672415733,41233.46672415733,nan,nan,nan,nan
12178,nan,nan,nan,nan,nan,nan,-1.765e-07,41236.65348291397,nan,nan,7.292905e-08,41236.432838582994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12175,41236.84656739235,41236.85056424141,41236.85056424141,nan,nan,nan,nan
12179,nan,nan,nan,nan,nan,nan,-1.688e-07,41240.03849887848,nan,nan,2.190936e-08,41239.817181015016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12176,41240.23090982437,41240.235909700394,41240.235909700394,nan,nan,nan,nan
12180,nan,nan,nan,nan,nan,nan,-1.667e-07,41243.42021083832,nan,nan,1.731299e-08,41243.19884982109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12177,41243.61257863045,41243.61657881737,41243.61657881737,nan,nan,nan,nan
12181,nan,nan,nan,nan,nan,nan,-1.677e-07,41246.805604457855,nan,nan,4.427836e-08,41246.585140132906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12178,41246.99886894226,41247.00186753273,41247.00186753273,nan,nan,nan,nan
12182,nan,nan,nan,nan,nan,nan,-1.69e-07,41250.190069913864,nan,nan,3.370671e-09,41249.96889986992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12179,41250.382628679276,41250.386649131775,41250.386649131775,nan,nan,nan,nan
12183,nan,nan,nan,nan,nan,nan,-1.69e-07,41253.57212138176,nan,nan,3.064247e-10,41253.35024800301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12180,41253.76397681236,41253.76797437668,41253.76797437668,nan,nan,nan,nan
12184,nan,nan,nan,nan,nan,nan,-1.631e-07,41256.95817923546,nan,nan,3.370671e-09,41256.73770513535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12181,41257.1514339447,41257.15531039238,41257.15531039238,nan,nan,nan,nan
12185,nan,nan,nan,nan,nan,nan,-1.725e-07,41260.34236073494,nan,nan,5.6995e-08,41260.12083950043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12182,41260.534568309784,41260.5385787487,41260.5385787487,nan,nan,nan,nan
12186,nan,nan,nan,nan,nan,nan,-1.599e-07,41263.724301338196,nan,nan,3.431956e-08,41263.503632688524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12183,41263.91736149788,41263.91972112656,41263.91972112656,nan,nan,nan,nan
12187,nan,nan,nan,nan,nan,nan,-1.605e-07,41267.10685515404,nan,nan,7.660618e-09,41266.885983371736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12184,41267.29971218109,41267.30384993553,41267.30384993553,nan,nan,nan,nan
12188,nan,nan,nan,nan,nan,nan,-1.725e-07,41270.49237251282,nan,nan,2.911034e-08,41270.27179422379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12185,41270.68552303314,41270.688520908356,41270.688520908356,nan,nan,nan,nan
12189,nan,nan,nan,nan,nan,nan,-1.654e-07,41273.87554383278,nan,nan,5.990602e-08,41273.655689382555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12186,41274.06941819191,41274.072187662125,41274.072187662125,nan,nan,nan,nan
12190,nan,nan,nan,nan,nan,nan,-1.621e-07,41277.260402202606,nan,nan,4.22866e-08,41277.03911128044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12187,41277.4528400898,41277.4558365345,41277.4558365345,nan,nan,nan,nan
12191,nan,nan,nan,nan,nan,nan,-1.682e-07,41280.64316678047,nan,nan,3.9682e-08,41280.421998882295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12188,41280.83572769165,41280.83972501755,41280.83972501755,nan,nan,nan,nan
