index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
3095,nan,nan,nan,nan,nan,nan,-1.578e-07,10494.565923929214,nan,nan,1.424875e-08,10494.344694042205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3093,10494.758422851562,10494.762418746948,10494.762418746948,nan,nan,nan,nan
3096,nan,nan,nan,nan,nan,nan,-1.564e-07,10497.948049068451,nan,nan,4.749582e-09,10497.727440738678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3094,10498.141169548035,10498.14412021637,10498.14412021637,nan,nan,nan,nan
3097,nan,nan,nan,nan,nan,nan,-1.556e-07,10501.331464767456,nan,nan,2.11433e-08,10501.111403369903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3095,10501.52513217926,10501.529053926468,10501.529053926468,nan,nan,nan,nan
3098,nan,nan,nan,nan,nan,nan,-1.536e-07,10504.716017723083,nan,nan,6.450238e-08,10504.494950437545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3096,10504.908679246902,10504.911689281464,10504.911689281464,nan,nan,nan,nan
3099,nan,nan,nan,nan,nan,nan,-1.541e-07,10508.099360704422,nan,nan,2.420754e-08,10507.878037834167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3097,10508.291766643524,10508.295771360397,10508.295771360397,nan,nan,nan,nan
3100,nan,nan,nan,nan,nan,nan,-1.493e-07,10511.483196735382,nan,nan,5.178576e-08,10511.262250566482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3098,10511.67597937584,10511.678978443146,10511.678978443146,nan,nan,nan,nan
3101,nan,nan,nan,nan,nan,nan,-1.503e-07,10514.86726140976,nan,nan,2.175615e-08,10514.646049642563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3099,10515.05977845192,10515.063776016235,10515.063776016235,nan,nan,nan,nan
3102,nan,nan,nan,nan,nan,nan,-1.491e-07,10518.251950502396,nan,nan,6.128492e-10,10518.031664514541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3100,10518.445393323898,10518.448601007462,10518.448601007462,nan,nan,nan,nan
3103,nan,nan,nan,nan,nan,nan,-1.519e-07,10521.634538173676,nan,nan,2.757821e-09,10521.413427019119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3101,10521.827155828476,10521.830153942108,10521.830153942108,nan,nan,nan,nan
3104,nan,nan,nan,nan,nan,nan,-1.507e-07,10525.019560575485,nan,nan,6.48088e-08,10524.799183273315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3102,10525.212912082672,10525.215910673141,10525.215910673141,nan,nan,nan,nan
3105,nan,nan,nan,nan,nan,nan,-1.476e-07,10528.403623342514,nan,nan,3.508562e-08,10528.182976865768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3103,10528.596705675125,10528.600705862045,10528.600705862045,nan,nan,nan,nan
3106,nan,nan,nan,nan,nan,nan,-1.475e-07,10531.787777423859,nan,nan,1.317626e-08,10531.566688680648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3104,10531.980417490005,10531.984405040741,10531.984405040741,nan,nan,nan,nan
3107,nan,nan,nan,nan,nan,nan,-1.559e-07,10535.170930624008,nan,nan,1.072486e-09,10534.949528598785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3105,10535.363257408142,10535.367257356644,10535.367257356644,nan,nan,nan,nan
3108,nan,nan,nan,nan,nan,nan,-1.479e-07,10538.55583691597,nan,nan,1.087807e-08,10538.335195446014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3106,10538.748924255371,10538.75191783905,10538.75191783905,nan,nan,nan,nan
3109,nan,nan,nan,nan,nan,nan,-1.463e-07,10541.939918518066,nan,nan,3.064246e-09,10541.719279193878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3107,10542.133008003235,10542.136824846268,10542.136824846268,nan,nan,nan,nan
3110,nan,nan,nan,nan,nan,nan,-1.494e-07,10545.320982456207,nan,nan,5.010042e-08,10545.100083017349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3108,10545.513811826706,10545.517811775208,10545.517811775208,nan,nan,nan,nan
3111,nan,nan,nan,nan,nan,nan,-1.551e-07,10548.70700788498,nan,nan,3.064245e-08,10548.485941791534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3109,10548.899670600891,10548.903668880463,10548.903668880463,nan,nan,nan,nan
3112,nan,nan,nan,nan,nan,nan,-1.516e-07,10552.090139865875,nan,nan,3.278743e-08,10551.869573259353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3110,10552.28330206871,10552.287324666977,10552.287324666977,nan,nan,nan,nan
3113,nan,nan,nan,nan,nan,nan,-1.479e-07,10555.476030111313,nan,nan,2.175615e-08,10555.254829549789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3111,10555.668558359146,10555.672565221786,10555.672565221786,nan,nan,nan,nan
3114,nan,nan,nan,nan,nan,nan,-1.522e-07,10558.858175039291,nan,nan,8.120253e-09,10558.637085342407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3112,10559.050814151764,10559.054814100266,10559.054814100266,nan,nan,nan,nan
3115,nan,nan,nan,nan,nan,nan,-1.512e-07,10562.242143630981,nan,nan,3.232779e-08,10562.021498346328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3113,10562.435227155685,10562.438240766525,10562.438240766525,nan,nan,nan,nan
3116,nan,nan,nan,nan,nan,nan,-1.523e-07,10565.622989654541,nan,nan,1.348268e-08,10565.4018389225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3114,10565.815567731857,10565.819578647614,10565.819578647614,nan,nan,nan,nan
3117,nan,nan,nan,nan,nan,nan,-1.508e-07,10569.00714468956,nan,nan,2.099009e-08,10568.786140108108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3115,10569.199868917465,10569.203891277313,10569.203891277313,nan,nan,nan,nan
3118,nan,nan,nan,nan,nan,nan,-1.594e-07,10572.389418363571,nan,nan,7.507404e-09,10572.168776893615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3116,10572.582505702972,10572.585452079773,10572.585452079773,nan,nan,nan,nan
3119,nan,nan,nan,nan,nan,nan,-1.517e-07,10575.772558689117,nan,nan,1.685335e-08,10575.551334762573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3117,10575.96506357193,10575.969240665436,10575.969240665436,nan,nan,nan,nan
3120,nan,nan,nan,nan,nan,nan,-1.584e-07,10579.156179189682,nan,nan,2.98764e-08,10578.935196065902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3118,10579.34892487526,10579.352947235107,10579.352947235107,nan,nan,nan,nan
3121,nan,nan,nan,nan,nan,nan,-1.536e-07,10582.538467884064,nan,nan,3.416635e-08,10582.317189598083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3119,10582.73091840744,10582.734916210175,10582.734916210175,nan,nan,nan,nan
3122,nan,nan,nan,nan,nan,nan,-1.495e-07,10585.922664165497,nan,nan,3.094889e-08,10585.70134510994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3120,10586.115073919296,10586.119074821472,10586.119074821472,nan,nan,nan,nan
3123,nan,nan,nan,nan,nan,nan,-1.5e-07,10589.305886983871,nan,nan,4.596368e-08,10589.085217380523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3121,10589.49894618988,10589.502407550812,10589.502407550812,nan,nan,nan,nan
3124,nan,nan,nan,nan,nan,nan,-1.538e-07,10592.688734292984,nan,nan,1.639372e-08,10592.467666053772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3122,10592.881394863129,10592.885354042053,10592.885354042053,nan,nan,nan,nan
3125,nan,nan,nan,nan,nan,nan,-1.537e-07,10596.07304096222,nan,nan,4.902794e-09,10595.852638626098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3123,10596.266367435455,10596.269361019135,10596.269361019135,nan,nan,nan,nan
3126,nan,nan,nan,nan,nan,nan,-1.568e-07,10599.4581990242,nan,nan,1.792584e-08,10599.237266683578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3124,10599.650995492935,10599.654994726181,10599.654994726181,nan,nan,nan,nan
3127,nan,nan,nan,nan,nan,nan,-1.535e-07,10602.840891122818,nan,nan,1.286983e-08,10602.620243930816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3125,10603.033972740173,10603.03697347641,10603.03697347641,nan,nan,nan,nan
3128,nan,nan,nan,nan,nan,nan,-1.569e-07,10606.225174427032,nan,nan,1.976439e-08,10606.004548692703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3126,10606.41827750206,10606.421259403229,10606.421259403229,nan,nan,nan,nan
3129,nan,nan,nan,nan,nan,nan,-1.462e-07,10609.609103679657,nan,nan,1.86919e-08,10609.388390684127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3127,10609.802119493484,10609.805086374283,10609.805086374283,nan,nan,nan,nan
3130,nan,nan,nan,nan,nan,nan,-1.538e-07,10612.992758750916,nan,nan,2.037723e-08,10612.771995449066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3128,10613.185724258423,10613.189723968506,10613.189723968506,nan,nan,nan,nan
3131,nan,nan,nan,nan,nan,nan,-1.554e-07,10616.37686753273,nan,nan,3.799665e-08,10616.156441354751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3129,10616.570170164108,10616.573167085648,10616.573167085648,nan,nan,nan,nan
3132,nan,nan,nan,nan,nan,nan,-1.546e-07,10619.759394407272,nan,nan,5.255182e-08,10619.538725280761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3130,10619.952454090118,10619.955453157425,10619.955453157425,nan,nan,nan,nan
3133,nan,nan,nan,nan,nan,nan,-1.518e-07,10623.144447803497,nan,nan,1.639372e-08,10622.923813724517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3131,10623.337542533875,10623.34052991867,10623.34052991867,nan,nan,nan,nan
3134,nan,nan,nan,nan,nan,nan,-1.53e-07,10626.529549598694,nan,nan,2.068366e-08,10626.308434152603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3132,10626.72216296196,10626.726164340973,10626.726164340973,nan,nan,nan,nan
3135,nan,nan,nan,nan,nan,nan,-1.488e-07,10629.911293268204,nan,nan,6.48088e-08,10629.690432214737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3133,10630.104161024094,10630.1071600914,10630.1071600914,nan,nan,nan,nan
3136,nan,nan,nan,nan,nan,nan,-1.505e-07,10633.295568943024,nan,nan,9.805585e-09,10633.074193143844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3134,10633.487921953201,10633.491918563843,10633.491918563843,nan,nan,nan,nan
3137,nan,nan,nan,nan,nan,nan,-1.517e-07,10636.679593086243,nan,nan,1.516802e-08,10636.458809041977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3135,10636.872537851334,10636.876538276672,10636.876538276672,nan,nan,nan,nan
3138,nan,nan,nan,nan,nan,nan,-1.48e-07,10640.063824892044,nan,nan,4.412514e-08,10639.842483901977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3136,10640.256212711334,10640.26021194458,10640.26021194458,nan,nan,nan,nan
3139,nan,nan,nan,nan,nan,nan,-1.472e-07,10643.445735931396,nan,nan,3.845629e-08,10643.224373960495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3137,10643.638102769852,10643.642217159271,10643.642217159271,nan,nan,nan,nan
3140,nan,nan,nan,nan,nan,nan,-1.521e-07,10646.829814910889,nan,nan,1.685335e-08,10646.609133386612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3138,10647.022862195969,10647.025827646255,10647.025827646255,nan,nan,nan,nan
3141,nan,nan,nan,nan,nan,nan,-1.526e-07,10650.214718580246,nan,nan,2.267542e-08,10649.993556642532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3139,10650.407285451889,10650.411308288574,10650.411308288574,nan,nan,nan,nan
3142,nan,nan,nan,nan,nan,nan,-1.541e-07,10653.594061851501,nan,nan,4.443157e-09,10653.373415613174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3140,10653.787144422531,10653.791144371033,10653.791144371033,nan,nan,nan,nan
3143,nan,nan,nan,nan,nan,nan,-1.528e-07,10656.976910829544,nan,nan,6.434916e-09,10656.755860233307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3141,10657.169589042664,10657.17358827591,10657.17358827591,nan,nan,nan,nan
3144,nan,nan,nan,nan,nan,nan,-1.592e-07,10660.361165046692,nan,nan,6.434916e-09,10660.140316152572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3142,10660.55404496193,10660.55736875534,10660.55736875534,nan,nan,nan,nan
3145,nan,nan,nan,nan,nan,nan,-1.583e-07,10663.745150327682,nan,nan,3.447276e-08,10663.524812364578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3143,10663.938541173935,10663.942202568054,10663.942202568054,nan,nan,nan,nan
3146,nan,nan,nan,nan,nan,nan,-1.472e-07,10667.128193855286,nan,nan,3.677095e-09,10666.907334709167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3144,10667.321063518524,10667.325072526932,10667.325072526932,nan,nan,nan,nan
3147,nan,nan,nan,nan,nan,nan,-1.559e-07,10670.511367321014,nan,nan,3.799666e-08,10670.290734672546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3145,10670.704463481903,10670.70745062828,10670.70745062828,nan,nan,nan,nan
3148,nan,nan,nan,nan,nan,nan,-1.536e-07,10673.89557981491,nan,nan,9.652374e-09,10673.674952888488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3146,10674.088681697845,10674.092650651932,10674.092650651932,nan,nan,nan,nan
3149,nan,nan,nan,nan,nan,nan,-1.57e-07,10677.278378486633,nan,nan,1.501481e-08,10677.057717466354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3147,10677.471446275711,10677.474467039108,10677.474467039108,nan,nan,nan,nan
3150,nan,nan,nan,nan,nan,nan,-1.593e-07,10680.661099433899,nan,nan,3.784344e-08,10680.440875434875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3148,10680.854604244232,10680.857604265213,10680.857604265213,nan,nan,nan,nan
3151,nan,nan,nan,nan,nan,nan,-1.516e-07,10684.047416448593,nan,nan,3.952876e-08,10683.826159381866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3149,10684.239888191223,10684.243883609772,10684.243883609772,nan,nan,nan,nan
3152,nan,nan,nan,nan,nan,nan,-1.545e-07,10687.430107355118,nan,nan,6.741339e-09,10687.209250593185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3150,10687.622979402542,10687.626977205276,10687.626977205276,nan,nan,nan,nan
3153,nan,nan,nan,nan,nan,nan,-1.476e-07,10690.81354689598,nan,nan,2.911034e-09,10690.59302368164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3151,10691.006752490997,10691.009751319885,10691.009751319885,nan,nan,nan,nan
3154,nan,nan,nan,nan,nan,nan,-1.546e-07,10694.196794509888,nan,nan,1.011201e-08,10693.975376033783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3152,10694.38910484314,10694.393102645874,10694.393102645874,nan,nan,nan,nan
3155,nan,nan,nan,nan,nan,nan,-1.484e-07,10697.579602479935,nan,nan,1.317626e-08,10697.35885682106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3153,10697.772585630417,10697.776607513428,10697.776607513428,nan,nan,nan,nan
3156,nan,nan,nan,nan,nan,nan,-1.586e-07,10700.962804794312,nan,nan,5.73014e-08,10700.742012882232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3154,10701.15574169159,10701.158650875092,10701.158650875092,nan,nan,nan,nan
3157,nan,nan,nan,nan,nan,nan,-1.555e-07,10704.343880414963,nan,nan,1.470838e-08,10704.123252058029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3155,10704.536980867386,10704.539966583252,10704.539966583252,nan,nan,nan,nan
3158,nan,nan,nan,nan,nan,nan,-1.638e-07,10707.727941274643,nan,nan,3.539203e-08,10707.506832265854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3156,10707.92056107521,10707.92456817627,10707.92456817627,nan,nan,nan,nan
3159,nan,nan,nan,nan,nan,nan,-1.514e-07,10711.111999034882,nan,nan,4.198017e-08,10710.891196870803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3157,10711.30492568016,10711.30795431137,10711.30795431137,nan,nan,nan,nan
3160,nan,nan,nan,nan,nan,nan,-1.554e-07,10714.49360370636,nan,nan,3.294064e-08,10714.272740268707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3158,10714.686469078064,10714.690467357635,10714.690467357635,nan,nan,nan,nan
3161,nan,nan,nan,nan,nan,nan,-1.541e-07,10717.87713098526,nan,nan,3.11021e-08,10717.655757331848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3159,10718.069486141205,10718.073481559753,10718.073481559753,nan,nan,nan,nan
3162,nan,nan,nan,nan,nan,nan,-1.51e-07,10721.261087656021,nan,nan,1.302304e-08,10721.040054225921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3160,10721.453783035278,10721.457782745361,10721.457782745361,nan,nan,nan,nan
3163,nan,nan,nan,nan,nan,nan,-1.566e-07,10724.643184661865,nan,nan,5.270502e-08,10724.421907567978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3161,10724.835636377335,10724.839632987976,10724.839632987976,nan,nan,nan,nan
3164,nan,nan,nan,nan,nan,nan,-1.542e-07,10728.025028467178,nan,nan,2.083687e-08,10727.804807090759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3162,10728.218535900116,10728.221535921097,10728.221535921097,nan,nan,nan,nan
3165,nan,nan,nan,nan,nan,nan,-1.517e-07,10731.407686710358,nan,nan,7.063087e-08,10731.187022352218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3163,10731.600751161575,10731.604863643646,10731.604863643646,nan,nan,nan,nan
3166,nan,nan,nan,nan,nan,nan,-1.65e-07,10734.790964841843,nan,nan,7.752542e-08,10734.569724702835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3164,10734.983453512192,10734.987489938736,10734.987489938736,nan,nan,nan,nan
3167,nan,nan,nan,nan,nan,nan,-1.513e-07,10738.173368930817,nan,nan,2.512682e-08,10737.952328586578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3165,10738.366057395935,10738.369050979614,10738.369050979614,nan,nan,nan,nan
3168,nan,nan,nan,nan,nan,nan,-1.566e-07,10741.556756734848,nan,nan,1.149092e-08,10741.335877799987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3166,10741.749606609344,10741.753629207611,10741.753629207611,nan,nan,nan,nan
3169,nan,nan,nan,nan,nan,nan,-1.566e-07,10744.9400639534,nan,nan,3.87627e-08,10744.719129943847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3167,10745.132858753204,10745.136881113052,10745.136881113052,nan,nan,nan,nan
3170,nan,nan,nan,nan,nan,nan,-1.521e-07,10748.32238817215,nan,nan,3.723059e-08,10748.101737642288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3168,10748.515466451645,10748.51946401596,10748.51946401596,nan,nan,nan,nan
3171,nan,nan,nan,nan,nan,nan,-1.531e-07,10751.70457816124,nan,nan,1.363589e-08,10751.483921909332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3169,10751.897650718689,10751.90152144432,10751.90152144432,nan,nan,nan,nan
3172,nan,nan,nan,nan,nan,nan,-1.494e-07,10755.088335990906,nan,nan,2.819106e-08,10754.867476844787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3170,10755.281205654144,10755.285202503204,10755.285202503204,nan,nan,nan,nan
3173,nan,nan,nan,nan,nan,nan,-1.54e-07,10758.472317695618,nan,nan,2.604609e-09,10758.251460933685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3171,10758.665189743042,10758.669188261032,10758.669188261032,nan,nan,nan,nan
3174,nan,nan,nan,nan,nan,nan,-1.591e-07,10761.855693817139,nan,nan,6.128491e-08,10761.634908103943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3172,10762.0486369133,10762.051633358002,10762.051633358002,nan,nan,nan,nan
3175,nan,nan,nan,nan,nan,nan,-1.54e-07,10765.23919558525,nan,nan,5.101969e-08,10765.017528915405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3173,10765.431257724762,10765.434257507324,10765.434257507324,nan,nan,nan,nan
3176,nan,nan,nan,nan,nan,nan,-1.617e-07,10768.62479877472,nan,nan,4.443156e-09,10768.404106998443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3174,10768.8178358078,10768.820661306381,10768.820661306381,nan,nan,nan,nan
3177,nan,nan,nan,nan,nan,nan,-1.577e-07,10772.00774526596,nan,nan,4.473798e-08,10771.78666176796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3175,10772.200390577316,10772.204412698746,10772.204412698746,nan,nan,nan,nan
3178,nan,nan,nan,nan,nan,nan,-1.559e-07,10775.391359090805,nan,nan,1.532123e-10,10775.17058839798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3176,10775.584317207336,10775.588339567184,10775.588339567184,nan,nan,nan,nan
3179,nan,nan,nan,nan,nan,nan,-1.591e-07,10778.775552988052,nan,nan,1.50148e-08,10778.554032230377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3177,10778.967761039734,10778.970725774765,10778.970725774765,nan,nan,nan,nan
3180,nan,nan,nan,nan,nan,nan,-1.561e-07,10782.158914327621,nan,nan,9.192735e-09,10781.938554430008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3178,10782.352283239365,10782.355293750763,10782.355293750763,nan,nan,nan,nan
3181,nan,nan,nan,nan,nan,nan,-1.523e-07,10785.541044473648,nan,nan,9.499162e-09,10785.320156478881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3179,10785.733885288239,10785.73791217804,10785.73791217804,nan,nan,nan,nan
3182,nan,nan,nan,nan,nan,nan,-1.512e-07,10788.925588130951,nan,nan,5.393072e-08,10788.70491733551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3180,10789.118646144867,10789.122646093369,10789.122646093369,nan,nan,nan,nan
3183,nan,nan,nan,nan,nan,nan,-1.43e-07,10792.308727025986,nan,nan,1.363589e-08,10792.08824648857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3181,10792.501975297928,10792.505531787872,10792.505531787872,nan,nan,nan,nan
3184,nan,nan,nan,nan,nan,nan,-1.505e-07,10795.691384077072,nan,nan,2.61993e-08,10795.470734500885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3182,10795.884463310242,10795.887485742569,10795.887485742569,nan,nan,nan,nan
3185,nan,nan,nan,nan,nan,nan,-1.528e-07,10799.072805166245,nan,nan,2.941676e-08,10798.851724052429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3183,10799.266413450241,10799.2694272995,10799.2694272995,nan,nan,nan,nan
3186,nan,nan,nan,nan,nan,nan,-1.61e-07,10802.453909397125,nan,nan,2.099008e-08,10802.23229136467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3184,10802.647017717361,10802.650013923645,10802.650013923645,nan,nan,nan,nan
3187,nan,nan,nan,nan,nan,nan,-1.48e-07,10805.837311506271,nan,nan,4.213337e-08,10805.615793848037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3185,10806.030493974686,10806.033491373062,10806.033491373062,nan,nan,nan,nan
3188,nan,nan,nan,nan,nan,nan,-1.565e-07,10809.219986438751,nan,nan,1.363589e-08,10808.999869966507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3186,10809.413598775864,10809.41660952568,10809.41660952568,nan,nan,nan,nan
3189,nan,nan,nan,nan,nan,nan,-1.485e-07,10812.602265357971,nan,nan,3.753701e-08,10812.381178045272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3187,10812.79490685463,10812.798907756805,10812.798907756805,nan,nan,nan,nan
3190,nan,nan,nan,nan,nan,nan,-1.561e-07,10815.985358953476,nan,nan,3.554524e-08,10815.764048242569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3188,10816.177777051926,10816.181771278381,10816.181771278381,nan,nan,nan,nan
3191,nan,nan,nan,nan,nan,nan,-1.531e-07,10819.369434595108,nan,nan,3.447276e-08,10819.148362541198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3189,10819.562091350555,10819.566254377365,10819.566254377365,nan,nan,nan,nan
