index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
140096,nan,nan,nan,nan,nan,nan,1.985e-07,474005.90937423706,nan,nan,2.252214e-08,474005.68810286524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140051,474006.1018316746,474009.48834848404,474009.48834848404,nan,nan,nan,nan
140097,nan,nan,nan,nan,nan,nan,1.962e-07,474009.2915613651,nan,nan,1.761936e-08,474009.07067289355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140052,474009.4844017029,474012.8715894222,474012.8715894222,nan,nan,nan,nan
140098,nan,nan,nan,nan,nan,nan,2.027e-07,474012.676022768,nan,nan,2.037718e-08,474012.4548632145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140053,474012.86859202385,474016.25496196747,474016.25496196747,nan,nan,nan,nan
140099,nan,nan,nan,nan,nan,nan,2e-07,474016.0590443611,nan,nan,2.221572e-08,474015.8382724762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140054,474016.25200128555,474019.6397049427,474019.6397049427,nan,nan,nan,nan
140100,nan,nan,nan,nan,nan,nan,1.994e-07,474019.44284391403,nan,nan,2.880382e-08,474019.2219769001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140055,474019.63570570946,474023.0213816166,474023.0213816166,nan,nan,nan,nan
140101,nan,nan,nan,nan,nan,nan,1.958e-07,474022.82512164116,nan,nan,3.125521e-08,474022.6036550045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140056,474023.01738381386,474026.40758013725,474026.40758013725,nan,nan,nan,nan
140102,nan,nan,nan,nan,nan,nan,1.961e-07,474026.2111105919,nan,nan,8.104904e-08,474025.98985161784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140057,474026.40358042717,474029.7913310528,474029.7913310528,nan,nan,nan,nan
140103,nan,nan,nan,nan,nan,nan,1.906e-07,474029.5952320099,nan,nan,3.385981e-08,474029.37359442713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140058,474029.78732323647,474033.17405986786,474033.17405986786,nan,nan,nan,nan
140104,nan,nan,nan,nan,nan,nan,2.028e-07,474032.97798752785,nan,nan,7.50738e-08,474032.7573327065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140059,474033.1710615158,474036.5583231449,474036.5583231449,nan,nan,nan,nan
140105,nan,nan,nan,nan,nan,nan,1.995e-07,474036.36130952835,nan,nan,1.991753e-09,474036.1406163216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140060,474036.5543451309,474039.942047596,474039.942047596,nan,nan,nan,nan
140106,nan,nan,nan,nan,nan,nan,1.996e-07,474039.7461988926,nan,nan,5.607553e-08,474039.5254889965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140061,474039.93921780586,474043.3264517784,474043.3264517784,nan,nan,nan,nan
140107,nan,nan,nan,nan,nan,nan,1.989e-07,474043.13003897667,nan,nan,6.74132e-09,474042.90872254374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140062,474043.3224513531,474046.7088122368,474046.7088122368,nan,nan,nan,nan
140108,nan,nan,nan,nan,nan,nan,1.944e-07,474046.5137863159,nan,nan,4.289931e-09,474046.2920836449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140063,474046.7058124542,474050.09454989433,474050.09454989433,nan,nan,nan,nan
140109,nan,nan,nan,nan,nan,nan,1.987e-07,474049.89824414253,nan,nan,4.443142e-08,474049.6775747776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140064,474050.09130358696,474053.47917175293,474053.47917175293,nan,nan,nan,nan
140110,nan,nan,nan,nan,nan,nan,1.949e-07,474053.2819452286,nan,nan,2.97231e-08,474053.0616165638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140065,474053.47534537315,474056.86247611046,474056.86247611046,nan,nan,nan,nan
140111,nan,nan,nan,nan,nan,nan,1.958e-07,474056.66562247276,nan,nan,9.621703e-08,474056.44574871066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140066,474056.85947752,474060.24553251266,474060.24553251266,nan,nan,nan,nan
140112,nan,nan,nan,nan,nan,nan,1.976e-07,474060.04865169525,nan,nan,4.596355e-10,474059.827806139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140067,474060.24153494835,474063.629781723,474063.629781723,nan,nan,nan,nan
140113,nan,nan,nan,nan,nan,nan,1.972e-07,474063.43342900276,nan,nan,1.792578e-08,474063.21305599215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140068,474063.6267848015,474067.0149228573,474067.0149228573,nan,nan,nan,nan
140114,nan,nan,nan,nan,nan,nan,2.025e-07,474066.8177616596,nan,nan,7.660588e-10,474066.5971898079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140069,474067.01091861725,474070.3976960182,474070.3976960182,nan,nan,nan,nan
140115,nan,nan,nan,nan,nan,nan,2.044e-07,474070.2008302212,nan,nan,6.174437e-08,474069.979969883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140070,474070.3936986923,474073.780380249,474073.780380249,nan,nan,nan,nan
140116,nan,nan,nan,nan,nan,nan,1.84e-07,474073.58387851715,nan,nan,6.557467e-08,474073.36364164355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140071,474073.7773704529,474077.16531825066,474077.16531825066,nan,nan,nan,nan
140117,nan,nan,nan,nan,nan,nan,1.985e-07,474076.96923565865,nan,nan,2.757813e-09,474076.7486299515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140072,474077.16235876083,474080.5498082638,474080.5498082638,nan,nan,nan,nan
140118,nan,nan,nan,nan,nan,nan,1.995e-07,474080.3529393673,nan,nan,3.064236e-09,474080.1320811749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140073,474080.5458099842,474083.93236494064,474083.93236494064,nan,nan,nan,nan
140119,nan,nan,nan,nan,nan,nan,2.036e-07,474083.73609542847,nan,nan,1.42487e-08,474083.5156253815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140074,474083.9293541908,474087.3185901642,474087.3185901642,nan,nan,nan,nan
140120,nan,nan,nan,nan,nan,nan,1.819e-07,474087.12151002884,nan,nan,5.408377e-08,474086.90086689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140075,474087.3145956993,474090.7038574219,474090.7038574219,nan,nan,nan,nan
140121,nan,nan,nan,nan,nan,nan,1.942e-07,474090.50663757324,nan,nan,7.400131e-08,474090.2861267567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140076,474090.699855566,474094.08831191063,474094.08831191063,nan,nan,nan,nan
140122,nan,nan,nan,nan,nan,nan,2.004e-07,474093.8909752369,nan,nan,1.072482e-09,474093.67011799815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140077,474094.0838468075,474097.47094511986,474097.47094511986,nan,nan,nan,nan
140123,nan,nan,nan,nan,nan,nan,1.921e-07,474097.2737121582,nan,nan,1.011198e-08,474097.05319252016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140078,474097.4669213295,474100.8555114269,474100.8555114269,nan,nan,nan,nan
140124,nan,nan,nan,nan,nan,nan,1.967e-07,474100.6594285965,nan,nan,1.470833e-08,474100.438787365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140079,474100.8525161743,474104.2375006676,474104.2375006676,nan,nan,nan,nan
140125,nan,nan,nan,nan,nan,nan,2.004e-07,474104.04141020775,nan,nan,3.385981e-08,474103.8198307991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140080,474104.23355960846,474107.622123003,474107.622123003,nan,nan,nan,nan
140126,nan,nan,nan,nan,nan,nan,1.9e-07,474107.4252617359,nan,nan,1.409548e-08,474107.20439400675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140081,474107.6181228161,474111.0033657551,474111.0033657551,nan,nan,nan,nan
140127,nan,nan,nan,nan,nan,nan,1.928e-07,474110.80730748177,nan,nan,7.813805e-09,474110.58671894076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140082,474111.0004477501,474114.38365650177,474114.38365650177,nan,nan,nan,nan
140128,nan,nan,nan,nan,nan,nan,1.905e-07,474114.188603878,nan,nan,4.136719e-09,474113.96692886355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140083,474114.3806576729,474117.76952147484,474117.76952147484,nan,nan,nan,nan
140129,nan,nan,nan,nan,nan,nan,1.911e-07,474117.57243847847,nan,nan,2.665886e-08,474117.3517910481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140084,474117.7655198574,474121.15181064606,474121.15181064606,nan,nan,nan,nan
140130,nan,nan,nan,nan,nan,nan,1.894e-07,474120.9553194046,nan,nan,5.975261e-09,474120.73408212664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140085,474121.147810936,474124.5364866257,474124.5364866257,nan,nan,nan,nan
140131,nan,nan,nan,nan,nan,nan,1.906e-07,474124.34040117264,nan,nan,5.255166e-08,474124.11976017954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140086,474124.5334889889,474127.92055368423,474127.92055368423,nan,nan,nan,nan
140132,nan,nan,nan,nan,nan,nan,1.906e-07,474127.7244310379,nan,nan,1.976433e-08,474127.5038143635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140087,474127.91754317284,474131.3021981716,474131.3021981716,nan,nan,nan,nan
140133,nan,nan,nan,nan,nan,nan,1.939e-07,474131.10627245903,nan,nan,5.515626e-08,474130.8854593277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140088,474131.29918813705,474134.68741345406,474134.68741345406,nan,nan,nan,nan
140134,nan,nan,nan,nan,nan,nan,1.945e-07,474134.4901483059,nan,nan,5.270487e-08,474134.26934232714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140089,474134.6830711365,474138.07177734375,474138.07177734375,nan,nan,nan,nan
140135,nan,nan,nan,nan,nan,nan,1.935e-07,474137.87534976006,nan,nan,2.267535e-08,474137.6540278435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140090,474138.06775665283,474141.45599627495,474141.45599627495,nan,nan,nan,nan
140136,nan,nan,nan,nan,nan,nan,1.922e-07,474141.2591249943,nan,nan,1.225695e-09,474141.03827681544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140091,474141.4520056248,474144.83746504784,474144.83746504784,nan,nan,nan,nan
140137,nan,nan,nan,nan,nan,nan,1.865e-07,474144.641381979,nan,nan,7.50738e-09,474144.4207359791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140092,474144.83446478844,474148.22379255295,474148.22379255295,nan,nan,nan,nan
140138,nan,nan,nan,nan,nan,nan,1.889e-07,474148.0268962383,nan,nan,5.760765e-08,474147.80691995623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140093,474148.22064876556,474151.60765862465,474151.60765862465,nan,nan,nan,nan
140139,nan,nan,nan,nan,nan,nan,1.87e-07,474151.41120266914,nan,nan,2.007075e-08,474151.190930748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140094,474151.60465955734,474154.9909169674,474154.9909169674,nan,nan,nan,nan
140140,nan,nan,nan,nan,nan,nan,1.898e-07,474154.7940123081,nan,nan,7.967012e-08,474154.57319703104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140095,474154.9869258404,474158.37457871437,474158.37457871437,nan,nan,nan,nan
140141,nan,nan,nan,nan,nan,nan,1.889e-07,474158.17852282524,nan,nan,1.16441e-08,474157.95786800387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140096,474158.3715968132,474161.7574124336,474161.7574124336,nan,nan,nan,nan
140142,nan,nan,nan,nan,nan,nan,1.917e-07,474161.5613422394,nan,nan,3.508552e-08,474161.3406938553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140097,474161.75442266464,474165.1416461468,474165.1416461468,nan,nan,nan,nan
140143,nan,nan,nan,nan,nan,nan,1.9e-07,474164.94477558136,nan,nan,2.956989e-08,474164.7249213696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140098,474165.1386501789,474168.52429389954,474168.52429389954,nan,nan,nan,nan
140144,nan,nan,nan,nan,nan,nan,1.865e-07,474168.327842474,nan,nan,2.06836e-08,474168.10653104784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140099,474168.5202598572,474171.9041252136,474171.9041252136,nan,nan,nan,nan
140145,nan,nan,nan,nan,nan,nan,1.94e-07,474171.70804452896,nan,nan,9.499136e-09,474171.4875658989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140100,474171.90129470825,474175.28962755203,474175.28962755203,nan,nan,nan,nan
140146,nan,nan,nan,nan,nan,nan,1.912e-07,474175.09354519844,nan,nan,1.792578e-08,474174.8728984833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140101,474175.28662729263,474178.67450094223,474178.67450094223,nan,nan,nan,nan
140147,nan,nan,nan,nan,nan,nan,1.864e-07,474178.4778389931,nan,nan,2.911025e-08,474178.2567724228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140102,474178.67050123215,474182.0574634075,474182.0574634075,nan,nan,nan,nan
140148,nan,nan,nan,nan,nan,nan,1.88e-07,474181.8605129719,nan,nan,4.106077e-08,474181.6397351265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140103,474182.05346393585,474185.4427988529,474185.4427988529,nan,nan,nan,nan
140149,nan,nan,nan,nan,nan,nan,1.841e-07,474185.24580430984,nan,nan,8.426652e-09,474185.02504768374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140104,474185.4387764931,474188.8249797821,474188.8249797821,nan,nan,nan,nan
140150,nan,nan,nan,nan,nan,nan,1.87e-07,474188.6286230087,nan,nan,4.688282e-08,474188.40725984576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140105,474188.8209886551,474192.2090060711,474192.2090060711,nan,nan,nan,nan
140151,nan,nan,nan,nan,nan,nan,1.827e-07,474192.0127670765,nan,nan,7.384811e-08,474191.79216256144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140106,474192.2058913708,474195.59181284904,474195.59181284904,nan,nan,nan,nan
140152,nan,nan,nan,nan,nan,nan,1.859e-07,474195.39554071426,nan,nan,1.225695e-09,474195.1740609646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140107,474195.58778977394,474198.97555732727,474198.97555732727,nan,nan,nan,nan
140153,nan,nan,nan,nan,nan,nan,1.78e-07,474198.7795808315,nan,nan,3.018273e-08,474198.558806324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140108,474198.97253513336,474202.3614153862,474202.3614153862,nan,nan,nan,nan
140154,nan,nan,nan,nan,nan,nan,1.83e-07,474202.16401696205,nan,nan,4.15204e-08,474201.9431802273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140109,474202.35690903664,474205.74282860756,474205.74282860756,nan,nan,nan,nan
140155,nan,nan,nan,nan,nan,nan,1.802e-07,474205.54643416405,nan,nan,8.457293e-08,474205.32510771754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140110,474205.73883652687,474209.12802267075,474209.12802267075,nan,nan,nan,nan
140156,nan,nan,nan,nan,nan,nan,1.931e-07,474208.9316663742,nan,nan,3.340018e-08,474208.7102960587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140111,474209.124024868,474212.5125153065,474212.5125153065,nan,nan,nan,nan
140157,nan,nan,nan,nan,nan,nan,1.751e-07,474212.31644392014,nan,nan,2.359463e-08,474212.09578790667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140112,474212.509516716,474215.89691853523,474215.89691853523,nan,nan,nan,nan
140158,nan,nan,nan,nan,nan,nan,1.864e-07,474215.7006702423,nan,nan,4.136719e-08,474215.4801920891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140113,474215.89392089844,474219.27853274345,474219.27853274345,nan,nan,nan,nan
140159,nan,nan,nan,nan,nan,nan,1.847e-07,474219.08246159554,nan,nan,3.217448e-09,474218.86180677416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140114,474219.2755355835,474222.6637940407,474222.6637940407,nan,nan,nan,nan
140160,nan,nan,nan,nan,nan,nan,1.795e-07,474222.4677364826,nan,nan,3.140843e-08,474222.2471746445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140115,474222.6609034538,474226.047724247,474226.047724247,nan,nan,nan,nan
140161,nan,nan,nan,nan,nan,nan,1.835e-07,474225.8516688347,nan,nan,5.68416e-08,474225.6309985161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140116,474226.04472732544,474229.43238830566,474229.43238830566,nan,nan,nan,nan
140162,nan,nan,nan,nan,nan,nan,1.837e-07,474229.2355206013,nan,nan,3.401303e-08,474229.01466240885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140117,474229.4283912182,474232.81490945816,474232.81490945816,nan,nan,nan,nan
140163,nan,nan,nan,nan,nan,nan,1.864e-07,474232.61804032326,nan,nan,1.991754e-09,474232.39718379977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140118,474232.8109126091,474236.20038318634,474236.20038318634,nan,nan,nan,nan
140164,nan,nan,nan,nan,nan,nan,1.859e-07,474236.00363111496,nan,nan,5.209202e-09,474235.7826565743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140119,474236.1963853836,474239.5828831196,474239.5828831196,nan,nan,nan,nan
140165,nan,nan,nan,nan,nan,nan,1.757e-07,474239.38665771484,nan,nan,3.1102e-08,474239.1651343346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140120,474239.5788631439,474242.9669909477,474242.9669909477,nan,nan,nan,nan
140166,nan,nan,nan,nan,nan,nan,1.832e-07,474242.7701227665,nan,nan,1.332943e-08,474242.54930272105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140121,474242.9639942646,474246.35107302666,474246.35107302666,nan,nan,nan,nan
140167,nan,nan,nan,nan,nan,nan,1.906e-07,474246.154027462,nan,nan,4.090757e-08,474245.9333440304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140122,474246.34707283974,474249.7369554043,474249.7369554043,nan,nan,nan,nan
140168,nan,nan,nan,nan,nan,nan,1.766e-07,474249.54060029984,nan,nan,1.991754e-08,474249.31923332217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140123,474249.7329621315,474253.1200404167,474253.1200404167,nan,nan,nan,nan
140169,nan,nan,nan,nan,nan,nan,1.823e-07,474252.92368626595,nan,nan,9.59106e-08,474252.7023130894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140124,474253.1160418987,474256.5030090809,474256.5030090809,nan,nan,nan,nan
140170,nan,nan,nan,nan,nan,nan,1.785e-07,474256.3059413433,nan,nan,1.14296e-07,474256.0853003502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140125,474256.49902915955,474259.8883705139,474259.8883705139,nan,nan,nan,nan
140171,nan,nan,nan,nan,nan,nan,1.765e-07,474259.69112443924,nan,nan,1.011198e-08,474259.4706431866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140126,474259.8843719959,474263.2724094391,474263.2724094391,nan,nan,nan,nan
140172,nan,nan,nan,nan,nan,nan,1.897e-07,474263.07556700706,nan,nan,5.822049e-09,474262.8546515942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140127,474263.2683804035,474266.65643405914,474266.65643405914,nan,nan,nan,nan
140173,nan,nan,nan,nan,nan,nan,1.762e-07,474266.4591548443,nan,nan,3.140842e-08,474266.238296175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140128,474266.65202498436,474270.03650283813,474270.03650283813,nan,nan,nan,nan
140174,nan,nan,nan,nan,nan,nan,1.798e-07,474269.84142255783,nan,nan,2.819098e-08,474269.61977686884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140129,474270.0335056782,474273.42395067215,474273.42395067215,nan,nan,nan,nan
140175,nan,nan,nan,nan,nan,nan,1.856e-07,474273.2271564007,nan,nan,6.588107e-08,474273.00623288157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140130,474273.4199616909,474276.80676317215,474276.80676317215,nan,nan,nan,nan
140176,nan,nan,nan,nan,nan,nan,1.802e-07,474276.61067152023,nan,nan,1.409549e-08,474276.3890241623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140131,474276.80275297165,474280.18957686424,474280.18957686424,nan,nan,nan,nan
140177,nan,nan,nan,nan,nan,nan,1.847e-07,474279.9928729534,nan,nan,1.286979e-08,474279.7718533516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140132,474280.18558216095,474283.57413744926,474283.57413744926,nan,nan,nan,nan
140178,nan,nan,nan,nan,nan,nan,1.831e-07,474283.3782482147,nan,nan,8.104904e-08,474283.1574095726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140133,474283.57113838196,474286.9572105408,474286.9572105408,nan,nan,nan,nan
140179,nan,nan,nan,nan,nan,nan,1.856e-07,474286.76165628433,nan,nan,3.615799e-08,474286.5405053139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140134,474286.95423412323,474290.34342575073,474290.34342575073,nan,nan,nan,nan
140180,nan,nan,nan,nan,nan,nan,1.766e-07,474290.1469156742,nan,nan,4.504428e-08,474289.9257148743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140135,474290.3394436836,474293.7273261547,474293.7273261547,nan,nan,nan,nan
140181,nan,nan,nan,nan,nan,nan,1.784e-07,474293.5307006836,nan,nan,3.906901e-08,474293.3095978737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140136,474293.72332668304,474297.1123738289,474297.1123738289,nan,nan,nan,nan
140182,nan,nan,nan,nan,nan,nan,1.874e-07,474296.9153394699,nan,nan,7.047744e-09,474296.6946958542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140137,474297.10842466354,474300.4983563423,474300.4983563423,nan,nan,nan,nan
140183,nan,nan,nan,nan,nan,nan,1.823e-07,474300.30147600174,nan,nan,4.53507e-08,474300.0806151867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140138,474300.49434399605,474303.87640690804,474303.87640690804,nan,nan,nan,nan
140184,nan,nan,nan,nan,nan,nan,1.835e-07,474303.6814098358,nan,nan,4.565712e-08,474303.4597419739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140139,474303.87347078323,474307.2623946667,474307.2623946667,nan,nan,nan,nan
140185,nan,nan,nan,nan,nan,nan,1.859e-07,474307.06554985046,nan,nan,1.976433e-08,474306.8447042942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140140,474307.25843310356,474310.6472904682,474310.6472904682,nan,nan,nan,nan
140186,nan,nan,nan,nan,nan,nan,1.805e-07,474310.45043063164,nan,nan,3.876259e-08,474310.2295655251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140141,474310.6432943344,474314.03124547005,474314.03124547005,nan,nan,nan,nan
140187,nan,nan,nan,nan,nan,nan,1.874e-07,474313.83421230316,nan,nan,7.936373e-08,474313.6135181427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140142,474314.02724695206,474317.41450452805,474317.41450452805,nan,nan,nan,nan
140188,nan,nan,nan,nan,nan,nan,1.766e-07,474317.2174668312,nan,nan,2.298177e-08,474316.9967652798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140143,474317.4104940891,474320.799926281,474320.799926281,nan,nan,nan,nan
140189,nan,nan,nan,nan,nan,nan,1.822e-07,474320.602891922,nan,nan,7.262239e-08,474320.38218750956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140144,474320.7959163189,474324.1837410927,474324.1837410927,nan,nan,nan,nan
140190,nan,nan,nan,nan,nan,nan,1.789e-07,474323.9866704941,nan,nan,3.431945e-08,474323.7660259247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140145,474324.17975473404,474327.56845760345,474327.56845760345,nan,nan,nan,nan
