index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
94095,nan,nan,nan,nan,nan,nan,-5.9578e-05,318385.8624923229,nan,nan,0.0005535627,318385.6415544987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94066,318386.05528330803,318389.44374346733,318389.44374346733,nan,nan,nan,nan
94096,nan,nan,nan,nan,nan,nan,-5.95781e-05,318389.2466995716,nan,nan,0.0005535784,318389.02607073786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94067,318389.4397995472,318392.8268070221,318392.8268070221,nan,nan,nan,nan
94097,nan,nan,nan,nan,nan,nan,-5.95782e-05,318392.6307237148,nan,nan,0.000553409,318392.410065794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94068,318392.82379460335,318396.21209287643,318396.21209287643,nan,nan,nan,nan
94098,nan,nan,nan,nan,nan,nan,-5.95757e-05,318396.0147292614,nan,nan,0.0005534272,318395.7933603764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94069,318396.2070891857,318399.59388923645,318399.59388923645,nan,nan,nan,nan
94099,nan,nan,nan,nan,nan,nan,-5.95754e-05,318399.3978316784,nan,nan,0.0005536641,318399.17716326716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94070,318399.5908920765,318402.9774875641,318402.9774875641,nan,nan,nan,nan
94100,nan,nan,nan,nan,nan,nan,-5.95781e-05,318402.78072190285,nan,nan,0.0005534459,318402.5597476006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94071,318402.9734764099,318406.3596713543,318406.3596713543,nan,nan,nan,nan
94101,nan,nan,nan,nan,nan,nan,-5.95716e-05,318406.16355609894,nan,nan,0.000553489,318405.9426940918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94072,318406.35642290115,318409.7447988987,318409.7447988987,nan,nan,nan,nan
94102,nan,nan,nan,nan,nan,nan,-5.95753e-05,318409.5488586426,nan,nan,0.0005534874,318409.3270782471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94073,318409.7418022156,318413.1284840107,318413.1284840107,nan,nan,nan,nan
94103,nan,nan,nan,nan,nan,nan,-5.95759e-05,318412.9316165447,nan,nan,0.0005534794,318412.71076288226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94074,318413.1244916916,318416.5130443573,318416.5130443573,nan,nan,nan,nan
94104,nan,nan,nan,nan,nan,nan,-5.95818e-05,318416.3159637451,nan,nan,0.0005535693,318416.09533586504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94075,318416.5090646744,318419.8974041939,318419.8974041939,nan,nan,nan,nan
94105,nan,nan,nan,nan,nan,nan,-5.95772e-05,318419.70017027855,nan,nan,0.0005535089,318419.4786378384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94076,318419.8923666477,318423.2798266411,318423.2798266411,nan,nan,nan,nan
94106,nan,nan,nan,nan,nan,nan,-5.95719e-05,318423.08292388916,nan,nan,0.0005534515,318422.86210026743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94077,318423.27582907677,318426.6620693207,318426.6620693207,nan,nan,nan,nan
94107,nan,nan,nan,nan,nan,nan,-5.95787e-05,318426.46599912643,nan,nan,0.0005535001,318426.2443462849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94078,318426.6590733528,318430.0481431484,318430.0481431484,nan,nan,nan,nan
94108,nan,nan,nan,nan,nan,nan,-5.95763e-05,318429.8511958122,nan,nan,0.0005536183,318429.62956681254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94079,318430.04425764084,318433.4315190315,318433.4315190315,nan,nan,nan,nan
94109,nan,nan,nan,nan,nan,nan,-5.95789e-05,318433.2351541519,nan,nan,0.0005535459,318433.0137685776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94080,318433.42749738693,318436.813454628,318436.813454628,nan,nan,nan,nan
94110,nan,nan,nan,nan,nan,nan,-5.95772e-05,318436.61722683907,nan,nan,0.0005534391,318436.3957134724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94081,318436.8104584217,318440.197429657,318440.197429657,nan,nan,nan,nan
94111,nan,nan,nan,nan,nan,nan,-5.95743e-05,318440.0003464222,nan,nan,0.0005535143,318439.77969946864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94082,318440.19342827797,318443.58023142815,318443.58023142815,nan,nan,nan,nan
94112,nan,nan,nan,nan,nan,nan,-5.95745e-05,318443.384247303,nan,nan,0.0005534678,318443.1634789944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94083,318443.5772078037,318446.9642241001,318446.9642241001,nan,nan,nan,nan
94113,nan,nan,nan,nan,nan,nan,-5.95752e-05,318446.7681276798,nan,nan,0.0005533466,318446.5474969387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94084,318446.96122574806,318450.34432411194,318450.34432411194,nan,nan,nan,nan
94114,nan,nan,nan,nan,nan,nan,-5.95826e-05,318450.14825057983,nan,nan,0.0005533884,318449.9275959969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94085,318450.3413248062,318453.73091864586,318453.73091864586,nan,nan,nan,nan
94115,nan,nan,nan,nan,nan,nan,-5.95832e-05,318453.5343723297,nan,nan,0.0005536034,318453.31318130495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94086,318453.7269101143,318457.11483979225,318457.11483979225,nan,nan,nan,nan
94116,nan,nan,nan,nan,nan,nan,-5.95767e-05,318456.91848778725,nan,nan,0.0005534212,318456.69711294177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94087,318457.1108417511,318460.4970576763,318460.4970576763,nan,nan,nan,nan
94117,nan,nan,nan,nan,nan,nan,-5.95734e-05,318460.30043554306,nan,nan,0.0005534923,318460.07930674555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94088,318460.4930355549,318463.88098573685,318463.88098573685,nan,nan,nan,nan
94118,nan,nan,nan,nan,nan,nan,-5.95778e-05,318463.684540987,nan,nan,0.0005534303,318463.4632605553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94089,318463.8769893646,318467.263995409,318467.263995409,nan,nan,nan,nan
94119,nan,nan,nan,nan,nan,nan,-5.95711e-05,318467.06697511673,nan,nan,0.0005533165,318466.8462435246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94090,318467.2599723339,318470.648989439,318470.648989439,nan,nan,nan,nan
94120,nan,nan,nan,nan,nan,nan,-5.95731e-05,318470.45121121407,nan,nan,0.0005535436,318470.23097028735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94091,318470.6446990967,318474.0320277214,318474.0320277214,nan,nan,nan,nan
94121,nan,nan,nan,nan,nan,nan,-5.95808e-05,318473.83482027054,nan,nan,0.0005534013,318473.6133011818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94092,318474.02702999115,318477.416713953,318477.416713953,nan,nan,nan,nan
94122,nan,nan,nan,nan,nan,nan,-5.95805e-05,318477.21962428093,nan,nan,0.0005534396,318476.9990288258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94093,318477.4127576351,318480.7982466221,318480.7982466221,nan,nan,nan,nan
94123,nan,nan,nan,nan,nan,nan,-5.95778e-05,318480.6017744541,nan,nan,0.000553473,318480.38051762583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94094,318480.79424643517,318484.1815941334,318484.1815941334,nan,nan,nan,nan
94124,nan,nan,nan,nan,nan,nan,-5.95824e-05,318483.9857418537,nan,nan,0.0005535113,318483.7648712635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94095,318484.17860007286,318487.5630583763,318487.5630583763,nan,nan,nan,nan
94125,nan,nan,nan,nan,nan,nan,-5.95763e-05,318487.36599087715,nan,nan,0.0005534264,318487.14533295634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94096,318487.55906176567,318490.94769740105,318490.94769740105,nan,nan,nan,nan
94126,nan,nan,nan,nan,nan,nan,-5.95787e-05,318490.7510576248,nan,nan,0.0005534461,318490.5299464703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94097,318490.9436752796,318494.3315076828,318494.3315076828,nan,nan,nan,nan
94127,nan,nan,nan,nan,nan,nan,-5.9577e-05,318494.1344997883,nan,nan,0.0005533563,318493.9137572289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94098,318494.3274860382,318497.71226644516,318497.7132651806,nan,nan,nan,nan
94128,nan,nan,nan,nan,nan,nan,-5.95761e-05,318497.5161960125,nan,nan,0.000553431,318497.295537138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94099,318497.70926594734,318501.0993118286,318501.0993118286,nan,nan,nan,nan
94129,nan,nan,nan,nan,nan,nan,-5.95781e-05,318500.90141296387,nan,nan,0.0005534712,318500.6805821896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94100,318501.0943109989,318504.48293209076,318504.48293209076,nan,nan,nan,nan
94130,nan,nan,nan,nan,nan,nan,-5.95786e-05,318504.28626799583,nan,nan,0.0005533932,318504.06520357134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94101,318504.4789323807,318507.8647353649,318507.8647353649,nan,nan,nan,nan
94131,nan,nan,nan,nan,nan,nan,-5.95837e-05,318507.66723895073,nan,nan,0.0005534234,318507.44664421084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94102,318507.8603730202,318511.24838113785,318511.24838113785,nan,nan,nan,nan
94132,nan,nan,nan,nan,nan,nan,-5.95777e-05,318511.05128645897,nan,nan,0.0005534911,318510.8306397438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94103,318511.24436855316,318514.6316149235,318514.6316149235,nan,nan,nan,nan
94133,nan,nan,nan,nan,nan,nan,-5.95749e-05,318514.4345109463,nan,nan,0.0005534384,318514.21368851664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94104,318514.627417326,318518.0167684555,318518.0167684555,nan,nan,nan,nan
94134,nan,nan,nan,nan,nan,nan,-5.95724e-05,318517.8200507164,nan,nan,0.0005535699,318517.59933700564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94105,318518.013065815,318521.40061950684,318521.40061950684,nan,nan,nan,nan
94135,nan,nan,nan,nan,nan,nan,-5.95799e-05,318521.20369553566,nan,nan,0.0005535038,318520.98287072184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94106,318521.3965995312,318524.78434062004,318524.78434062004,nan,nan,nan,nan
94136,nan,nan,nan,nan,nan,nan,-5.95818e-05,318524.5876350403,nan,nan,0.0005534503,318524.36700644495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94107,318524.7807352543,318528.1640832424,318528.1640832424,nan,nan,nan,nan
94137,nan,nan,nan,nan,nan,nan,-5.95757e-05,318527.9690544605,nan,nan,0.0005533393,318527.7473534584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94108,318528.16108226776,318531.5491256714,318531.5491256714,nan,nan,nan,nan
94138,nan,nan,nan,nan,nan,nan,-5.95754e-05,318531.35163760185,nan,nan,0.0005534819,318531.13083209994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94109,318531.54550886154,318534.9318199158,318534.9318199158,nan,nan,nan,nan
94139,nan,nan,nan,nan,nan,nan,-5.95796e-05,318534.7347359657,nan,nan,0.0005536386,318534.51489987376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94110,318534.9286286831,318538.3150267601,318538.3150267601,nan,nan,nan,nan
94140,nan,nan,nan,nan,nan,nan,-5.95855e-05,318538.1193239689,nan,nan,0.0005534437,318537.8984469414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94111,318538.31217575073,318541.70039844513,318541.70039844513,nan,nan,nan,nan
94141,nan,nan,nan,nan,nan,nan,-5.95735e-05,318541.5036480427,nan,nan,0.0005533481,318541.28264727595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94112,318541.6963760853,318545.08211922646,318545.08211922646,nan,nan,nan,nan
94142,nan,nan,nan,nan,nan,nan,-5.95697e-05,318544.8866157532,nan,nan,0.0005535758,318544.6653920651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94113,318545.0791208744,318548.46716094017,318548.46716094017,nan,nan,nan,nan
94143,nan,nan,nan,nan,nan,nan,-5.95775e-05,318548.27015686035,nan,nan,0.0005534547,318548.0494343281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94114,318548.46316313744,318551.849848032,318551.849848032,nan,nan,nan,nan
94144,nan,nan,nan,nan,nan,nan,-5.95823e-05,318551.6535694599,nan,nan,0.0005534097,318551.43312253954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94115,318551.8468513489,318555.23391509056,318555.23391509056,nan,nan,nan,nan
94145,nan,nan,nan,nan,nan,nan,-5.95782e-05,318555.0368466377,nan,nan,0.0005535121,318554.8171907902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94116,318555.23091959953,318558.6185493469,318558.6185493469,nan,nan,nan,nan
94146,nan,nan,nan,nan,nan,nan,-5.95748e-05,318558.4217941761,nan,nan,0.0005533597,318558.2011250496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94117,318558.61485385895,318562.003275156,318562.003275156,nan,nan,nan,nan
94147,nan,nan,nan,nan,nan,nan,-5.95871e-05,318561.8067905903,nan,nan,0.0005536383,318561.58554711344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94118,318561.9992759228,318565.3867506981,318565.3867506981,nan,nan,nan,nan
94148,nan,nan,nan,nan,nan,nan,-5.95856e-05,318565.1896674633,nan,nan,0.0005533784,318564.969031477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94119,318565.38276028633,318568.76758527756,318568.76758527756,nan,nan,nan,nan
94149,nan,nan,nan,nan,nan,nan,-5.95842e-05,318568.5710477829,nan,nan,0.0005534463,318568.3508466721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94120,318568.7645754814,318572.1525518894,318572.1525518894,nan,nan,nan,nan
94150,nan,nan,nan,nan,nan,nan,-5.95808e-05,318571.95602726936,nan,nan,0.0005534376,318571.7348269463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94121,318572.1485557556,318575.5378997326,318575.5378997326,nan,nan,nan,nan
94151,nan,nan,nan,nan,nan,nan,-5.95831e-05,318575.3408164978,nan,nan,0.0005535618,318575.1192592621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94122,318575.53389954567,318578.920730114,318578.920730114,nan,nan,nan,nan
94152,nan,nan,nan,nan,nan,nan,-5.95794e-05,318578.72385048866,nan,nan,0.0005536319,318578.50236382487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94123,318578.9160926342,318582.30260181427,318582.30260181427,nan,nan,nan,nan
94153,nan,nan,nan,nan,nan,nan,-5.95796e-05,318582.1059074402,nan,nan,0.000553327,318581.88486280444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94124,318582.29859161377,318585.68810367584,318585.68810367584,nan,nan,nan,nan
94154,nan,nan,nan,nan,nan,nan,-5.958e-05,318585.49077534676,nan,nan,0.000553503,318585.26992120745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94125,318585.6836500168,318589.0730576515,318589.0730576515,nan,nan,nan,nan
94155,nan,nan,nan,nan,nan,nan,-5.958e-05,318588.875975132,nan,nan,0.0005535165,318588.6553396225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94126,318589.06906843185,318592.4563062191,318592.4563062191,nan,nan,nan,nan
94156,nan,nan,nan,nan,nan,nan,-5.95813e-05,318592.26005601883,nan,nan,0.0005534764,318592.03958096507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94127,318592.4533097744,318595.8391242027,318595.8391242027,nan,nan,nan,nan
94157,nan,nan,nan,nan,nan,nan,-5.9582e-05,318595.6420879364,nan,nan,0.0005533634,318595.42137327197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94128,318595.8351020813,318599.2241318226,318599.2241318226,nan,nan,nan,nan
94158,nan,nan,nan,nan,nan,nan,-5.9579e-05,318599.0270574093,nan,nan,0.0005532698,318598.8065515995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94129,318599.22028040886,318602.6082382202,318602.6082382202,nan,nan,nan,nan
94159,nan,nan,nan,nan,nan,nan,-5.958e-05,318602.4122211933,nan,nan,0.0005533543,318602.1915019989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94130,318602.60523080826,318606.24074077606,318606.24074077606,318602.6082382202,318606.24074077606,nan,nan
94160,nan,nan,nan,nan,nan,nan,-5.95792e-05,318605.79482746124,nan,nan,0.0005533946,318605.5739919186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94131,318605.9877207279,318609.3727338314,318609.3727338314,nan,nan,nan,nan
94161,nan,nan,nan,nan,nan,nan,-5.95768e-05,318609.1768665314,nan,nan,0.0005533792,318608.9560946465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94132,318609.3698234558,318612.7595837116,318612.7595837116,nan,nan,nan,nan
94162,nan,nan,nan,nan,nan,nan,-5.95801e-05,318612.562497139,nan,nan,0.0005535937,318612.3418497086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94133,318612.7555785179,318616.14177441597,318616.14177441597,nan,nan,nan,nan
94163,nan,nan,nan,nan,nan,nan,-5.95791e-05,318615.9447712898,nan,nan,0.0005534787,318615.7240246773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94134,318616.13775348663,318619.52519369125,318619.52519369125,nan,nan,nan,nan
94164,nan,nan,nan,nan,nan,nan,-5.95822e-05,318619.32813334465,nan,nan,0.0005534251,318619.10728707316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94135,318619.5210158825,318622.91113090515,318622.91113090515,nan,nan,nan,nan
94165,nan,nan,nan,nan,nan,nan,-5.95803e-05,318622.71434020996,nan,nan,0.0005534363,318622.49371447565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94136,318622.907443285,318626.29475426674,318626.29475426674,nan,nan,nan,nan
94166,nan,nan,nan,nan,nan,nan,-5.95761e-05,318626.0983247757,nan,nan,0.0005534754,318625.8770290852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94137,318626.2907578945,318629.67747306824,318629.67747306824,nan,nan,nan,nan
94167,nan,nan,nan,nan,nan,nan,-5.95768e-05,318629.48040270805,nan,nan,0.0005534082,318629.2597490788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94138,318629.6734778881,318633.0590224266,318633.0590224266,nan,nan,nan,nan
94168,nan,nan,nan,nan,nan,nan,-5.95743e-05,318632.86227560043,nan,nan,0.0005533288,318632.6417714596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94139,318633.05550026894,318636.4428665638,318636.4428665638,nan,nan,nan,nan
94169,nan,nan,nan,nan,nan,nan,-5.95763e-05,318636.2464995384,nan,nan,0.0005534482,318636.0258540154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94140,318636.4395828247,318639.8266940117,318639.8266940117,nan,nan,nan,nan
94170,nan,nan,nan,nan,nan,nan,-5.95796e-05,318639.63061261177,nan,nan,0.0005532769,318639.4089712143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94141,318639.82270002365,318643.20917987823,318643.20917987823,nan,nan,nan,nan
94171,nan,nan,nan,nan,nan,nan,-5.9581e-05,318643.0122487545,nan,nan,0.0005536315,318642.79210104945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94142,318643.2058298588,318646.59353995323,318646.59353995323,nan,nan,nan,nan
94172,nan,nan,nan,nan,nan,nan,-5.95696e-05,318646.39661979675,nan,nan,0.0005533139,318646.1758097649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94143,318646.5895385742,318649.97832107544,318649.97832107544,nan,nan,nan,nan
94173,nan,nan,nan,nan,nan,nan,-5.95809e-05,318649.78165745735,nan,nan,0.0005533462,318649.56059184077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94144,318649.9743206501,318653.3604197502,318653.3604197502,nan,nan,nan,nan
94174,nan,nan,nan,nan,nan,nan,-5.95815e-05,318653.1645691395,nan,nan,0.0005535227,318652.943735981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94145,318653.35746479034,318656.7446131706,318656.7446131706,nan,nan,nan,nan
94175,nan,nan,nan,nan,nan,nan,-5.9571e-05,318656.54834365845,nan,nan,0.0005533302,318656.3278845787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94146,318656.74161338806,318660.12885022163,318660.12885022163,nan,nan,nan,nan
94176,nan,nan,nan,nan,nan,nan,-5.95789e-05,318659.93375992775,nan,nan,0.0005533591,318659.71213068964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94147,318660.125859499,318663.5122330189,318663.5122330189,nan,nan,nan,nan
94177,nan,nan,nan,nan,nan,nan,-5.9582e-05,318663.315854311,nan,nan,0.0005533654,318663.0955046654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94148,318663.50923347473,318666.8938753605,318666.8938753605,nan,nan,nan,nan
94178,nan,nan,nan,nan,nan,nan,-5.95838e-05,318666.6978290081,nan,nan,0.0005533879,318666.477188015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94149,318666.89091682434,318670.2767806053,318670.2767806053,nan,nan,nan,nan
94179,nan,nan,nan,nan,nan,nan,-5.95834e-05,318670.0797879696,nan,nan,0.0005534359,318669.8590826035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94150,318670.2728114128,318673.662381649,318673.662381649,nan,nan,nan,nan
94180,nan,nan,nan,nan,nan,nan,-5.95873e-05,318673.4654071331,nan,nan,0.0005533457,318673.24482955935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94151,318673.6585583687,318677.04719281197,318677.04719281197,nan,nan,nan,nan
94181,nan,nan,nan,nan,nan,nan,-5.95854e-05,318676.8494563103,nan,nan,0.0005535197,318676.6294530869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94152,318677.0431818962,318680.43030285835,318680.43030285835,nan,nan,nan,nan
94182,nan,nan,nan,nan,nan,nan,-5.95803e-05,318680.23343253136,nan,nan,0.0005534382,318680.01357665064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94153,318680.42730546,318683.8148243427,318683.8148243427,nan,nan,nan,nan
94183,nan,nan,nan,nan,nan,nan,-5.95781e-05,318683.6179783344,nan,nan,0.0005534325,318683.39709653857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94154,318683.8108253479,318687.1981472969,318687.1981472969,nan,nan,nan,nan
94184,nan,nan,nan,nan,nan,nan,-5.95743e-05,318687.00106453896,nan,nan,0.0005533444,318686.78041830065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94155,318687.19414711,318690.5801329613,318690.5801329613,nan,nan,nan,nan
94185,nan,nan,nan,nan,nan,nan,-5.95815e-05,318690.38314056396,nan,nan,0.0005533292,318690.16240420344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94156,318690.5761330128,318693.96251034737,318693.96251034737,nan,nan,nan,nan
94186,nan,nan,nan,nan,nan,nan,-5.95771e-05,318693.76639413834,nan,nan,0.0005534403,318693.5457843781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94157,318693.9595131874,318697.3476469517,318697.3476469517,nan,nan,nan,nan
94187,nan,nan,nan,nan,nan,nan,-5.95725e-05,318697.1512289047,nan,nan,0.0005532351,318696.9299189091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94158,318697.34364771843,318700.7257761955,318700.7257761955,nan,nan,nan,nan
94188,nan,nan,nan,nan,nan,nan,-5.95829e-05,318700.5305967331,nan,nan,0.0005533074,318700.3088408947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94159,318700.72256970406,318704.11347675323,318704.11347675323,nan,nan,nan,nan
94189,nan,nan,nan,nan,nan,nan,-5.95806e-05,318703.91569042206,nan,nan,0.0005533047,318703.6957260609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94160,318704.1094548702,318707.4953687191,318707.4953687191,nan,nan,nan,nan
