index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
145095,nan,nan,nan,nan,nan,nan,-1.256e-07,490932.4154961109,nan,nan,3.048919e-08,490932.19461693766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145050,490932.608345747,490932.61234378815,490932.61234378815,nan,nan,nan,nan
145096,nan,nan,nan,nan,nan,nan,-1.249e-07,490935.8018825054,nan,nan,4.688287e-08,490935.580508852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145051,490935.99423766136,490935.9982352257,490935.9982352257,nan,nan,nan,nan
145097,nan,nan,nan,nan,nan,nan,-1.194e-07,490939.18553328514,nan,nan,5.010035e-08,490938.9646686554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145052,490939.37839746475,490939.38239502907,490939.38239502907,nan,nan,nan,nan
145098,nan,nan,nan,nan,nan,nan,-1.251e-07,490942.5681402683,nan,nan,8.120238e-09,490942.34758152964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145053,490942.761310339,490942.76531386375,490942.76531386375,nan,nan,nan,nan
145099,nan,nan,nan,nan,nan,nan,-1.18e-07,490945.95285725594,nan,nan,1.761938e-08,490945.73153891566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145054,490946.145267725,490946.14926838875,490946.14926838875,nan,nan,nan,nan
145100,nan,nan,nan,nan,nan,nan,-1.147e-07,490949.33898973465,nan,nan,8.27345e-09,490949.11776342394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145055,490949.5314922333,490949.53549194336,490949.53549194336,nan,nan,nan,nan
145101,nan,nan,nan,nan,nan,nan,-1.161e-07,490952.72227430344,nan,nan,2.650568e-08,490952.50140991213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145056,490952.91513872147,490952.9195780754,490952.9195780754,nan,nan,nan,nan
145102,nan,nan,nan,nan,nan,nan,-1.238e-07,490956.1059155464,nan,nan,4.8415e-08,490955.88504137995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145057,490956.2987701893,490956.3027703762,490956.3027703762,nan,nan,nan,nan
145103,nan,nan,nan,nan,nan,nan,-1.213e-07,490959.4901509285,nan,nan,9.499145e-09,490959.26936426165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145058,490959.683093071,490959.6871006489,490959.6871006489,nan,nan,nan,nan
145104,nan,nan,nan,nan,nan,nan,-1.175e-07,490962.8756828308,nan,nan,4.657646e-08,490962.6548246384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145059,490963.0685534477,490963.0718393326,490963.0718393326,nan,nan,nan,nan
145105,nan,nan,nan,nan,nan,nan,-1.266e-07,490966.26056838036,nan,nan,2.236895e-08,490966.0388654709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145060,490966.45259428024,490966.45565485954,490966.45565485954,nan,nan,nan,nan
145106,nan,nan,nan,nan,nan,nan,-1.235e-07,490969.6415321827,nan,nan,3.830301e-09,490969.4198044777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145061,490969.83353328705,490969.8365325928,490969.8365325928,nan,nan,nan,nan
145107,nan,nan,nan,nan,nan,nan,-1.229e-07,490973.02884340286,nan,nan,3.81498e-08,490972.8079859257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145062,490973.22171473503,490973.2257127762,490973.2257127762,nan,nan,nan,nan
145108,nan,nan,nan,nan,nan,nan,-1.208e-07,490976.4116241932,nan,nan,5.163246e-08,490976.19058218005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145063,490976.6043109894,490976.60856842995,490976.60856842995,nan,nan,nan,nan
145109,nan,nan,nan,nan,nan,nan,-1.124e-07,490979.79668974876,nan,nan,4.21333e-08,490979.57603182795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145064,490979.9897606373,490979.9927585125,490979.9927585125,nan,nan,nan,nan
145110,nan,nan,nan,nan,nan,nan,-1.177e-07,490983.178873539,nan,nan,4.289937e-08,490982.9577850342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145065,490983.37151384354,490983.37551116943,490983.37551116943,nan,nan,nan,nan
145111,nan,nan,nan,nan,nan,nan,-1.168e-07,490986.5648314953,nan,nan,2.527998e-08,490986.34400525095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145066,490986.75867915154,490986.76206088066,490986.76206088066,nan,nan,nan,nan
145112,nan,nan,nan,nan,nan,nan,-1.235e-07,490989.94804024696,nan,nan,3.769016e-08,490989.72696247103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145067,490990.14069128036,490990.14468955994,490990.14468955994,nan,nan,nan,nan
145113,nan,nan,nan,nan,nan,nan,-1.243e-07,490993.3321065903,nan,nan,3.263416e-08,490993.1110273838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145068,490993.52475619316,490993.52875614166,490993.52875614166,nan,nan,nan,nan
145114,nan,nan,nan,nan,nan,nan,-1.296e-07,490996.7172501087,nan,nan,1.241017e-08,490996.4966010094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145069,490996.9103298187,490996.9133205414,490996.9133205414,nan,nan,nan,nan
145115,nan,nan,nan,nan,nan,nan,-1.17e-07,491000.1016612053,nan,nan,4.82618e-08,490999.88080682757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145070,491000.2945356369,491000.29853224754,491000.29853224754,nan,nan,nan,nan
145116,nan,nan,nan,nan,nan,nan,-1.154e-07,491003.48539566994,nan,nan,3.8303e-08,491003.264253521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145071,491003.6779823303,491003.68201208115,491003.68201208115,nan,nan,nan,nan
145117,nan,nan,nan,nan,nan,nan,-1.216e-07,491006.868601799,nan,nan,1.378908e-09,491006.6479243279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145072,491007.0616531372,491007.06567645073,491007.06567645073,nan,nan,nan,nan
145118,nan,nan,nan,nan,nan,nan,-1.217e-07,491010.25045132637,nan,nan,7.50739e-08,491010.02875270846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145073,491010.4424815178,491010.4464805126,491010.4464805126,nan,nan,nan,nan
145119,nan,nan,nan,nan,nan,nan,-1.194e-07,491013.637250185,nan,nan,3.140846e-08,491013.4164341927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145074,491013.830163002,491013.8331632614,491013.8331632614,nan,nan,nan,nan
145120,nan,nan,nan,nan,nan,nan,-1.185e-07,491017.01947665215,nan,nan,6.588118e-09,491016.79881920817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145075,491017.2125480175,491017.21654486656,491017.21654486656,nan,nan,nan,nan
145121,nan,nan,nan,nan,nan,nan,-1.224e-07,491020.4036743641,nan,nan,3.232773e-08,491020.18286957743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145076,491020.59659838676,491020.60060977936,491020.60060977936,nan,nan,nan,nan
145122,nan,nan,nan,nan,nan,nan,-1.27e-07,491023.7880487442,nan,nan,4.121403e-08,491023.5672077179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145077,491023.98093652725,491023.9849154949,491023.9849154949,nan,nan,nan,nan
145123,nan,nan,nan,nan,nan,nan,-1.21e-07,491027.17341542244,nan,nan,3.232774e-08,491026.95234861376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145078,491027.3660774231,491027.37006926537,491027.37006926537,nan,nan,nan,nan
145124,nan,nan,nan,nan,nan,nan,-1.209e-07,491030.5573942661,nan,nan,1.715975e-08,491030.3367480278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145079,491030.75047683716,491030.7534766197,491030.7534766197,nan,nan,nan,nan
145125,nan,nan,nan,nan,nan,nan,-1.185e-07,491033.941239357,nan,nan,3.048919e-08,491033.7205199242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145080,491034.1342487335,491034.1372451782,491034.1372451782,nan,nan,nan,nan
145126,nan,nan,nan,nan,nan,nan,-1.148e-07,491037.32625102997,nan,nan,3.906907e-08,491037.10577168467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145081,491037.519500494,491037.5224993229,491037.5224993229,nan,nan,nan,nan
145127,nan,nan,nan,nan,nan,nan,-1.259e-07,491040.7102766037,nan,nan,5.301137e-08,491040.4896213055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145082,491040.9033501148,491040.90634679794,491040.90634679794,nan,nan,nan,nan
145128,nan,nan,nan,nan,nan,nan,-1.174e-07,491044.09350275993,nan,nan,2.451392e-09,491043.87285699847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145083,491044.2865858078,491044.289583683,491044.289583683,nan,nan,nan,nan
145129,nan,nan,nan,nan,nan,nan,-1.296e-07,491047.47774124146,nan,nan,4.535076e-08,491047.25790610316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145084,491047.6716349125,491047.67487359047,491047.67487359047,nan,nan,nan,nan
145130,nan,nan,nan,nan,nan,nan,-1.247e-07,491050.86150217056,nan,nan,6.097838e-08,491050.64089574816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145085,491051.0546245575,491051.0585849285,491051.0585849285,nan,nan,nan,nan
145131,nan,nan,nan,nan,nan,nan,-1.194e-07,491054.2453711033,nan,nan,2.589283e-08,491054.0245553494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145086,491054.4382841587,491054.4422392845,491054.4422392845,nan,nan,nan,nan
145132,nan,nan,nan,nan,nan,nan,-1.208e-07,491057.6276304722,nan,nan,2.956992e-08,491057.4069484711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145087,491057.8206772804,491057.82468676567,491057.82468676567,nan,nan,nan,nan
145133,nan,nan,nan,nan,nan,nan,-1.251e-07,491061.01336193085,nan,nan,4.902786e-09,491060.79260292056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145088,491061.2063317299,491061.21032691,491061.21032691,nan,nan,nan,nan
145134,nan,nan,nan,nan,nan,nan,-1.255e-07,491064.3972957134,nan,nan,4.198009e-08,491064.1760534287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145089,491064.589782238,491064.5937886238,491064.5937886238,nan,nan,nan,nan
145135,nan,nan,nan,nan,nan,nan,-1.274e-07,491067.7807085514,nan,nan,4.090761e-08,491067.55959334376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145090,491067.9733221531,491067.97727394104,491067.97727394104,nan,nan,nan,nan
145136,nan,nan,nan,nan,nan,nan,-1.255e-07,491071.1648249626,nan,nan,2.328823e-08,491070.9437874794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145091,491071.35751628876,491071.36153674126,491071.36153674126,nan,nan,nan,nan
145137,nan,nan,nan,nan,nan,nan,-1.228e-07,491074.54795098305,nan,nan,3.340022e-08,491074.3271171093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145092,491074.74084591866,491074.74485588074,491074.74485588074,nan,nan,nan,nan
145138,nan,nan,nan,nan,nan,nan,-1.226e-07,491077.93361258507,nan,nan,2.635247e-08,491077.7128809929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145093,491078.12660980225,491078.12985754013,491078.12985754013,nan,nan,nan,nan
145139,nan,nan,nan,nan,nan,nan,-1.204e-07,491081.3165669441,nan,nan,2.727174e-08,491081.0959395409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145094,491081.5096683502,491081.51369047165,491081.51369047165,nan,nan,nan,nan
145140,nan,nan,nan,nan,nan,nan,-1.243e-07,491084.7028057575,nan,nan,1.164411e-08,491084.4821592808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145095,491084.89588809013,491084.89988827705,491084.89988827705,nan,nan,nan,nan
145141,nan,nan,nan,nan,nan,nan,-1.257e-07,491088.08705449104,nan,nan,3.110204e-08,491087.8666092396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145096,491088.28033804893,491088.2843363285,491088.2843363285,nan,nan,nan,nan
145142,nan,nan,nan,nan,nan,nan,-1.209e-07,491091.47045850754,nan,nan,7.00179e-08,491091.249899292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145097,491091.66362810135,491091.6676273346,491091.6676273346,nan,nan,nan,nan
145143,nan,nan,nan,nan,nan,nan,-1.184e-07,491094.85449814796,nan,nan,7.553352e-08,491094.6334227562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145098,491095.04715156555,491095.05117964745,491095.05117964745,nan,nan,nan,nan
145144,nan,nan,nan,nan,nan,nan,-1.224e-07,491098.23973989487,nan,nan,3.814979e-08,491098.01886239054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145099,491098.4325911999,491098.43561434746,491098.43561434746,nan,nan,nan,nan
145145,nan,nan,nan,nan,nan,nan,-1.246e-07,491101.6238589287,nan,nan,4.59636e-09,491101.4032708645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145100,491101.81699967384,491101.8209414482,491101.8209414482,nan,nan,nan,nan
145146,nan,nan,nan,nan,nan,nan,-1.175e-07,491105.0074644089,nan,nan,2.144968e-08,491104.786603117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145101,491105.20033192635,491105.20333218575,491105.20333218575,nan,nan,nan,nan
145147,nan,nan,nan,nan,nan,nan,-1.198e-07,491108.39123892784,nan,nan,8.212164e-08,491108.1705821991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145102,491108.58431100845,491108.58829545975,491108.58829545975,nan,nan,nan,nan
145148,nan,nan,nan,nan,nan,nan,-1.336e-07,491111.77480077744,nan,nan,3.922228e-08,491111.55408921244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145103,491111.9678180218,491111.97184085846,491111.97184085846,nan,nan,nan,nan
145149,nan,nan,nan,nan,nan,nan,-1.232e-07,491115.1598556042,nan,nan,6.281693e-09,491114.939285183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145104,491115.3530139923,491115.3559143543,491115.3559143543,nan,nan,nan,nan
145150,nan,nan,nan,nan,nan,nan,-1.247e-07,491118.5425436497,nan,nan,1.838544e-08,491118.3219517708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145105,491118.73568058014,491118.73867988586,491118.73867988586,nan,nan,nan,nan
145151,nan,nan,nan,nan,nan,nan,-1.19e-07,491121.92689704895,nan,nan,1.363587e-08,491121.70515217783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145106,491122.11888098717,491122.1230659485,491122.1230659485,nan,nan,nan,nan
145152,nan,nan,nan,nan,nan,nan,-1.219e-07,491125.31047034264,nan,nan,3.95287e-08,491125.08982315066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145107,491125.50355196,491125.50655055046,491125.50655055046,nan,nan,nan,nan
145153,nan,nan,nan,nan,nan,nan,-1.154e-07,491128.6940062046,nan,nan,3.171489e-08,491128.4726206303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145108,491128.8863494396,491128.89035344124,491128.89035344124,nan,nan,nan,nan
145154,nan,nan,nan,nan,nan,nan,-1.188e-07,491132.0753939152,nan,nan,4.550398e-08,491131.85372080805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145109,491132.2674496174,491132.2714240551,491132.2714240551,nan,nan,nan,nan
145155,nan,nan,nan,nan,nan,nan,-1.132e-07,491135.4610760212,nan,nan,1.02652e-08,491135.2403668404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145110,491135.6540956497,491135.6570944786,491135.6570944786,nan,nan,nan,nan
145156,nan,nan,nan,nan,nan,nan,-1.241e-07,491138.845015049,nan,nan,3.784337e-08,491138.6236790657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145111,491139.03740787506,491139.0414338112,491139.0414338112,nan,nan,nan,nan
145157,nan,nan,nan,nan,nan,nan,-1.202e-07,491142.2284309864,nan,nan,1.685332e-08,491142.00760045054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145112,491142.4213292599,491142.42535209656,491142.42535209656,nan,nan,nan,nan
145158,nan,nan,nan,nan,nan,nan,-1.233e-07,491145.6138000488,nan,nan,6.89454e-09,491145.39294471743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145113,491145.80667352676,491145.8106715679,491145.8106715679,nan,nan,nan,nan
145159,nan,nan,nan,nan,nan,nan,-1.237e-07,491148.9990942478,nan,nan,1.27166e-08,491148.77780928614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145114,491149.1915380955,491149.1945590973,491149.1945590973,nan,nan,nan,nan
145160,nan,nan,nan,nan,nan,nan,-1.156e-07,491152.3825159073,nan,nan,1.899829e-08,491152.16255083086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145115,491152.5762796402,491152.5792760849,491152.5792760849,nan,nan,nan,nan
145161,nan,nan,nan,nan,nan,nan,-1.139e-07,491155.7661254406,nan,nan,5.97527e-09,491155.5454789639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145116,491155.9592077732,491155.9622066021,491155.9622066021,nan,nan,nan,nan
145162,nan,nan,nan,nan,nan,nan,-1.148e-07,491159.151052475,nan,nan,7.231607e-08,491158.930364275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145117,491159.34409308434,491159.3474538326,491159.3474538326,nan,nan,nan,nan
145163,nan,nan,nan,nan,nan,nan,-1.172e-07,491162.5350487232,nan,nan,1.041842e-08,491162.31373801234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145118,491162.72746682167,491162.7314147949,491162.7314147949,nan,nan,nan,nan
145164,nan,nan,nan,nan,nan,nan,-1.182e-07,491165.9180736542,nan,nan,4.872142e-08,491165.6969231606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145119,491166.1106519699,491166.11467289925,491166.11467289925,nan,nan,nan,nan
145165,nan,nan,nan,nan,nan,nan,-1.134e-07,491169.3012769222,nan,nan,5.822056e-09,491169.08066692355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145120,491169.4943957329,491169.49735951424,491169.49735951424,nan,nan,nan,nan
145166,nan,nan,nan,nan,nan,nan,-1.163e-07,491172.6857151985,nan,nan,2.007078e-08,491172.465844059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145121,491172.87957286835,491172.8827087879,491172.8827087879,nan,nan,nan,nan
145167,nan,nan,nan,nan,nan,nan,-1.166e-07,491176.0711057186,nan,nan,5.316457e-08,491175.85025992396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145122,491176.2639887333,491176.26834368706,491176.26834368706,nan,nan,nan,nan
145168,nan,nan,nan,nan,nan,nan,-1.109e-07,491179.4542543888,nan,nan,1.072484e-09,491179.2336081505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145123,491179.64733695984,491179.65033602715,491179.65033602715,nan,nan,nan,nan
145169,nan,nan,nan,nan,nan,nan,-1.191e-07,491182.8404273987,nan,nan,4.320578e-08,491182.61979498866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145124,491183.033523798,491183.0364816189,491183.0364816189,nan,nan,nan,nan
145170,nan,nan,nan,nan,nan,nan,-1.152e-07,491186.2239217758,nan,nan,4.443148e-08,491186.0034202576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145125,491186.4171490669,491186.4209911823,491186.4209911823,nan,nan,nan,nan
145171,nan,nan,nan,nan,nan,nan,-1.124e-07,491189.6084215641,nan,nan,2.405429e-08,491189.3877185822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145126,491189.8014473915,491189.80446982384,491189.80446982384,nan,nan,nan,nan
145172,nan,nan,nan,nan,nan,nan,-1.144e-07,491192.99219202995,nan,nan,2.175611e-08,491192.7713433743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145127,491193.1850721836,491193.1884717941,491193.1884717941,nan,nan,nan,nan
145173,nan,nan,nan,nan,nan,nan,-1.149e-07,491196.3742351532,nan,nan,3.753694e-08,491196.15405955317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145128,491196.5677883625,491196.5707809925,491196.5707809925,nan,nan,nan,nan
145174,nan,nan,nan,nan,nan,nan,-1.238e-07,491199.75947237015,nan,nan,2.451392e-08,491199.5386883259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145129,491199.95241713524,491199.9554376602,491199.9554376602,nan,nan,nan,nan
145175,nan,nan,nan,nan,nan,nan,-1.168e-07,491203.14264416695,nan,nan,7.109036e-08,491202.9219976902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145130,491203.33572649956,491203.3397359848,491203.3397359848,nan,nan,nan,nan
145176,nan,nan,nan,nan,nan,nan,-1.165e-07,491206.52598309517,nan,nan,2.29818e-08,491206.30514039996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145131,491206.7188692093,491206.7228522301,491206.7228522301,nan,nan,nan,nan
145177,nan,nan,nan,nan,nan,nan,-1.116e-07,491209.91032004356,nan,nan,2.941671e-08,491209.68989577296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145132,491210.1036245823,491210.10662436485,491210.10662436485,nan,nan,nan,nan
145178,nan,nan,nan,nan,nan,nan,-1.081e-07,491213.29562306404,nan,nan,3.799657e-08,491213.0744325161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145133,491213.48816132545,491213.4921839237,491213.4921839237,nan,nan,nan,nan
145179,nan,nan,nan,nan,nan,nan,-1.162e-07,491216.67906570435,nan,nan,2.144968e-09,491216.45869412425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145134,491216.8724229336,491216.8764228821,491216.8764228821,nan,nan,nan,nan
145180,nan,nan,nan,nan,nan,nan,-1.118e-07,491220.0639088154,nan,nan,2.29818e-09,491219.84334030154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145135,491220.25706911087,491220.26108264923,491220.26108264923,nan,nan,nan,nan
145181,nan,nan,nan,nan,nan,nan,-1.142e-07,491223.4474954605,nan,nan,4.596361e-08,491223.2260185719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145136,491223.6397473812,491223.6437013149,491223.6437013149,nan,nan,nan,nan
145182,nan,nan,nan,nan,nan,nan,-1.139e-07,491226.83107471466,nan,nan,2.099005e-08,491226.6102172375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145137,491227.02394604683,491227.0279428959,491227.0279428959,nan,nan,nan,nan
145183,nan,nan,nan,nan,nan,nan,-1.144e-07,491230.215385437,nan,nan,1.378908e-09,491229.9942628384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145138,491230.4079916477,491230.4120144844,491230.4120144844,nan,nan,nan,nan
145184,nan,nan,nan,nan,nan,nan,-1.175e-07,491233.5993926525,nan,nan,3.340022e-08,491233.37873783114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145139,491233.7924666405,491233.7954649925,491233.7954649925,nan,nan,nan,nan
145185,nan,nan,nan,nan,nan,nan,-1.251e-07,491236.983287096,nan,nan,9.192719e-10,491236.7624210358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145140,491237.1761498451,491237.18014645576,491237.18014645576,nan,nan,nan,nan
145186,nan,nan,nan,nan,nan,nan,-1.252e-07,491240.36768627167,nan,nan,6.097837e-08,491240.14645590784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145141,491240.5601847172,491240.564183712,491240.564183712,nan,nan,nan,nan
145187,nan,nan,nan,nan,nan,nan,-1.212e-07,491243.75100517273,nan,nan,1.40955e-08,491243.53045573237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145142,491243.9441845417,491243.94816446304,491243.94816446304,nan,nan,nan,nan
145188,nan,nan,nan,nan,nan,nan,-1.196e-07,491247.13546681404,nan,nan,1.639368e-08,491246.91512980463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145143,491247.32885861397,491247.33185863495,491247.33185863495,nan,nan,nan,nan
145189,nan,nan,nan,nan,nan,nan,-1.231e-07,491250.5207438469,nan,nan,1.639369e-08,491250.3001886845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145144,491250.7139174938,491250.71691441536,491250.71691441536,nan,nan,nan,nan
