index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
139095,nan,nan,nan,nan,nan,nan,-3.633e-07,470619.026586771,nan,nan,5.209202e-09,470618.8066529274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139050,470619.22038173676,470622.6076488495,470622.6076488495,nan,nan,nan,nan
139096,nan,nan,nan,nan,nan,nan,-3.607e-07,470622.4103600979,nan,nan,3.340018e-08,470622.189921999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139051,470622.60365080833,470625.990480423,470625.990480423,nan,nan,nan,nan
139097,nan,nan,nan,nan,nan,nan,-3.676e-07,470625.7943994999,nan,nan,1.317622e-08,470625.57375278475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139052,470625.9874815941,470629.37567543983,470629.37567543983,nan,nan,nan,nan
139098,nan,nan,nan,nan,nan,nan,-3.494e-07,470629.1792566776,nan,nan,4.596356e-08,470628.95792403223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139053,470629.37165284157,470632.7587554455,470632.7587554455,nan,nan,nan,nan
139099,nan,nan,nan,nan,nan,nan,-3.469e-07,470632.56288194656,nan,nan,2.803777e-08,470632.342027092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139054,470632.75575590134,470636.144128561,470636.144128561,nan,nan,nan,nan
139100,nan,nan,nan,nan,nan,nan,-3.39e-07,470635.9473736286,nan,nan,5.837369e-08,470635.725740099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139055,470636.1394689083,470639.52753186226,470639.52753186226,nan,nan,nan,nan
139101,nan,nan,nan,nan,nan,nan,-3.428e-07,470639.3312139511,nan,nan,4.994706e-08,470639.11055436137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139056,470639.5242831707,470642.9083852768,470642.9083852768,nan,nan,nan,nan
139102,nan,nan,nan,nan,nan,nan,-3.401e-07,470642.7133142948,nan,nan,3.186806e-08,470642.4916900635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139057,470642.906386137,470646.2942433357,470646.2942433357,nan,nan,nan,nan
139103,nan,nan,nan,nan,nan,nan,-3.33e-07,470646.09795713425,nan,nan,1.777257e-08,470645.87767019274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139058,470646.2913990021,470649.67795467377,470649.67795467377,nan,nan,nan,nan
139104,nan,nan,nan,nan,nan,nan,-3.26e-07,470649.48150730133,nan,nan,1.501476e-08,470649.2612689972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139059,470649.67499780655,470653.06312942505,470653.06312942505,nan,nan,nan,nan
139105,nan,nan,nan,nan,nan,nan,-3.34e-07,470652.8658578396,nan,nan,4.473786e-08,470652.64537396433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139060,470653.05910277367,470656.44766521454,470656.44766521454,nan,nan,nan,nan
139106,nan,nan,nan,nan,nan,nan,-3.213e-07,470656.2508983612,nan,nan,2.84974e-08,470656.0309256554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139061,470656.4446544647,470659.8296189308,470659.8296189308,nan,nan,nan,nan
139107,nan,nan,nan,nan,nan,nan,-3.218e-07,470659.6335377693,nan,nan,2.84974e-08,470659.41289057734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139062,470659.8266193867,470663.21466493607,470663.21466493607,nan,nan,nan,nan
139108,nan,nan,nan,nan,nan,nan,-3.205e-07,470663.0181181431,nan,nan,2.129644e-08,470662.7979253769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139063,470663.21165418625,470666.59769654274,470666.59769654274,nan,nan,nan,nan
139109,nan,nan,nan,nan,nan,nan,-3.163e-07,470666.40129971504,nan,nan,5.883333e-08,470666.1799699307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139064,470666.59369874,470669.9814231396,470669.9814231396,nan,nan,nan,nan
139110,nan,nan,nan,nan,nan,nan,-3.135e-07,470669.7853653431,nan,nan,6.097831e-08,470669.5637117863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139065,470669.9774405956,470673.36516809464,470673.36516809464,nan,nan,nan,nan
139111,nan,nan,nan,nan,nan,nan,-3.077e-07,470673.1683616638,nan,nan,2.497352e-08,470672.94741430285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139066,470673.3611431122,470676.7483201027,470676.7483201027,nan,nan,nan,nan
139112,nan,nan,nan,nan,nan,nan,-3.041e-07,470676.5522494316,nan,nan,4.810851e-08,470676.33159484866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139067,470676.745323658,470680.13173627853,470680.13173627853,nan,nan,nan,nan
139113,nan,nan,nan,nan,nan,nan,-3.026e-07,470679.935372591,nan,nan,3.462588e-08,470679.7140001297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139068,470680.12772893906,470683.51503920555,470683.51503920555,nan,nan,nan,nan
139114,nan,nan,nan,nan,nan,nan,-2.978e-07,470683.31771731377,nan,nan,6.281685e-09,470683.0972885132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139069,470683.51101732254,470686.89758467674,470686.89758467674,nan,nan,nan,nan
139115,nan,nan,nan,nan,nan,nan,-2.969e-07,470686.7012755871,nan,nan,1.256337e-08,470686.48086013796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139070,470686.8945889473,470690.2836487293,470690.2836487293,nan,nan,nan,nan
139116,nan,nan,nan,nan,nan,nan,-2.993e-07,470690.0864467621,nan,nan,4.626997e-08,470689.8659292698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139071,470690.27965807915,470693.6679275036,470693.6679275036,nan,nan,nan,nan
139117,nan,nan,nan,nan,nan,nan,-2.853e-07,470693.4712712765,nan,nan,4.121398e-08,470693.25019850733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139072,470693.66392731667,470697.0497648716,470697.0497648716,nan,nan,nan,nan
139118,nan,nan,nan,nan,nan,nan,-2.898e-07,470696.8526959419,nan,nan,5.285808e-08,470696.632074976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139073,470697.0458037853,470700.4337399006,470700.4337399006,nan,nan,nan,nan
139119,nan,nan,nan,nan,nan,nan,-2.901e-07,470700.23696756363,nan,nan,2.344141e-08,470700.0159887314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139074,470700.42971754074,470703.8167846203,470703.8167846203,nan,nan,nan,nan
139120,nan,nan,nan,nan,nan,nan,-2.868e-07,470703.62043213844,nan,nan,1.639367e-08,470703.400058651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139075,470703.8137874603,470707.2029314041,470707.2029314041,nan,nan,nan,nan
139121,nan,nan,nan,nan,nan,nan,-2.856e-07,470707.00539159775,nan,nan,3.064237e-08,470706.7842048645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139076,470707.19793367386,470710.58414149284,470710.58414149284,nan,nan,nan,nan
139122,nan,nan,nan,nan,nan,nan,-2.745e-07,470710.38828349113,nan,nan,3.125521e-08,470710.16741266253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139077,470710.58114147186,470713.96866345406,470713.96866345406,nan,nan,nan,nan
139123,nan,nan,nan,nan,nan,nan,-2.802e-07,470713.77178001404,nan,nan,6.511503e-08,470713.5519672871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139078,470713.9656960964,470717.3521018028,470717.3521018028,nan,nan,nan,nan
139124,nan,nan,nan,nan,nan,nan,-2.679e-07,470717.1557443142,nan,nan,9.805555e-09,470716.93437495234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139079,470717.3481037617,470720.7350382805,470720.7350382805,nan,nan,nan,nan
139125,nan,nan,nan,nan,nan,nan,-2.659e-07,470720.5384440422,nan,nan,2.558638e-08,470720.31729688647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139080,470720.7310256958,470724.1179521084,470724.1179521084,nan,nan,nan,nan
139126,nan,nan,nan,nan,nan,nan,-2.695e-07,470723.9214274883,nan,nan,2.757813e-08,470723.70022478106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139081,470724.1139535904,470727.5015985966,470727.5015985966,nan,nan,nan,nan
139127,nan,nan,nan,nan,nan,nan,-2.666e-07,470727.30451369286,nan,nan,5.546268e-08,470727.0838915348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139082,470727.49762034416,470730.8826215267,470730.8826215267,nan,nan,nan,nan
139128,nan,nan,nan,nan,nan,nan,-2.598e-07,470730.68653941154,nan,nan,2.007075e-08,470730.46490278246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139083,470730.8786315918,470734.2656018734,470734.2656018734,nan,nan,nan,nan
139129,nan,nan,nan,nan,nan,nan,-2.542e-07,470734.0695114136,nan,nan,6.894531e-09,470733.84867491724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139084,470734.2624037266,470737.6510949135,470737.6510949135,nan,nan,nan,nan
139130,nan,nan,nan,nan,nan,nan,-2.69e-07,470737.4547674656,nan,nan,5.209202e-09,470737.233368063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139085,470737.64709687233,470741.0352566242,470741.0352566242,nan,nan,nan,nan
139131,nan,nan,nan,nan,nan,nan,-2.533e-07,470740.83879446983,nan,nan,4.626997e-08,470740.6175667286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139086,470741.03129553795,470744.41650509834,470744.41650509834,nan,nan,nan,nan
139132,nan,nan,nan,nan,nan,nan,-2.435e-07,470744.2204349041,nan,nan,0.0,470743.9997798443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139087,470744.41350865364,470747.799292326,470747.799292326,nan,nan,nan,nan
139133,nan,nan,nan,nan,nan,nan,-2.444e-07,470747.60321187973,nan,nan,4.152042e-08,470747.382565403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139088,470747.79629421234,470751.18531847,470751.18531847,nan,nan,nan,nan
139134,nan,nan,nan,nan,nan,nan,-2.425e-07,470750.98946523666,nan,nan,9.958769e-09,470750.7685884476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139089,470751.1823172569,470754.5692822933,470754.5692822933,nan,nan,nan,nan
139135,nan,nan,nan,nan,nan,nan,-2.385e-07,470754.3722155094,nan,nan,7.047742e-09,470754.1515561581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139090,470754.5652849674,470757.9516751766,470757.9516751766,nan,nan,nan,nan
139136,nan,nan,nan,nan,nan,nan,-2.362e-07,470757.7556049824,nan,nan,1.915148e-08,470757.5349465847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139091,470757.94867539406,470761.33659362793,470761.33659362793,nan,nan,nan,nan
139137,nan,nan,nan,nan,nan,nan,-2.309e-07,470761.1405363083,nan,nan,6.695357e-08,470760.9198721886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139092,470761.3336009979,470764.722076416,470764.722076416,nan,nan,nan,nan
139138,nan,nan,nan,nan,nan,nan,-2.376e-07,470764.52499580383,nan,nan,4.902778e-08,470764.30435242655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139093,470764.7180812359,470768.10324048996,470768.10324048996,nan,nan,nan,nan
139139,nan,nan,nan,nan,nan,nan,-2.388e-07,470767.90768146515,nan,nan,3.906901e-08,470767.6860121727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139094,470768.09974098206,470771.48692154884,470771.48692154884,nan,nan,nan,nan
139140,nan,nan,nan,nan,nan,nan,-2.32e-07,470771.28985357285,nan,nan,7.660591e-09,470771.06919612887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139095,470771.4829249382,470774.87136363983,470774.87136363983,nan,nan,nan,nan
139141,nan,nan,nan,nan,nan,nan,-2.266e-07,470774.6746108532,nan,nan,5.944619e-08,470774.45380129816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139096,470774.8675301075,470778.25641179085,470778.25641179085,nan,nan,nan,nan
139142,nan,nan,nan,nan,nan,nan,-2.28e-07,470778.0595445633,nan,nan,2.527995e-08,470777.8387214184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139097,470778.25245022774,470781.638351202,470781.638351202,nan,nan,nan,nan
139143,nan,nan,nan,nan,nan,nan,-2.197e-07,470781.442476511,nan,nan,6.817928e-08,470781.22162427905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139098,470781.6353530884,470785.02302885056,470785.02302885056,nan,nan,nan,nan
139144,nan,nan,nan,nan,nan,nan,-2.163e-07,470784.8259603977,nan,nan,4.443143e-09,470784.605303669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139099,470785.01903247833,470788.4078075886,470788.4078075886,nan,nan,nan,nan
139145,nan,nan,nan,nan,nan,nan,-2.168e-07,470788.2108826637,nan,nan,7.507381e-09,470787.9900683403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139100,470788.40481090546,470791.79302096367,470791.79302096367,nan,nan,nan,nan
139146,nan,nan,nan,nan,nan,nan,-2.139e-07,470791.59674572945,nan,nan,5.331772e-08,470791.3762923718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139101,470791.7900211811,470795.17722177505,470795.17722177505,nan,nan,nan,nan
139147,nan,nan,nan,nan,nan,nan,-2.067e-07,470794.98011541367,nan,nan,6.955817e-08,470794.7594927788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139102,470795.17322158813,470798.5612552166,470798.5612552166,nan,nan,nan,nan
139148,nan,nan,nan,nan,nan,nan,-2.044e-07,470798.36490392685,nan,nan,2.911025e-08,470798.14353122714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139103,470798.55726003647,470801.945145607,470801.945145607,nan,nan,nan,nan
139149,nan,nan,nan,nan,nan,nan,-2.058e-07,470801.7487130165,nan,nan,2.527996e-08,470801.5274199486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139104,470801.94114875793,470805.3296277523,470805.3296277523,nan,nan,nan,nan
139150,nan,nan,nan,nan,nan,nan,-2.001e-07,470805.13372182846,nan,nan,9.499134e-09,470804.9130286217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139105,470805.32675743103,470808.7131650448,470808.7131650448,nan,nan,nan,nan
139151,nan,nan,nan,nan,nan,nan,-2.031e-07,470808.51655340195,nan,nan,4.198004e-08,470808.2954255581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139106,470808.70915436745,470812.09977054596,470812.09977054596,nan,nan,nan,nan
139152,nan,nan,nan,nan,nan,nan,-2.019e-07,470811.90208411217,nan,nan,1.225695e-09,470811.6822184563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139107,470812.0959472656,470815.4809014797,470815.4809014797,nan,nan,nan,nan
139153,nan,nan,nan,nan,nan,nan,-2e-07,470815.2858543396,nan,nan,8.42665e-09,470815.0642110348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139108,470815.47793984413,470818.86409425735,470818.86409425735,nan,nan,nan,nan
139154,nan,nan,nan,nan,nan,nan,-1.976e-07,470818.66775369644,nan,nan,9.652343e-09,470818.4463585854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139109,470818.8600873947,470822.2478096485,470822.2478096485,nan,nan,nan,nan
139155,nan,nan,nan,nan,nan,nan,-1.906e-07,470822.05072665215,nan,nan,2.344141e-08,470821.8300837517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139110,470822.24381256104,470825.6315090656,470825.6315090656,nan,nan,nan,nan
139156,nan,nan,nan,nan,nan,nan,-1.892e-07,470825.43465423584,nan,nan,2.405426e-08,470825.21376695635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139111,470825.6274957657,470829.01624655724,470829.01624655724,nan,nan,nan,nan
139157,nan,nan,nan,nan,nan,nan,-1.931e-07,470828.8198776245,nan,nan,1.516797e-08,470828.5995034218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139112,470829.01323223114,470832.39959454536,470832.39959454536,nan,nan,nan,nan
139158,nan,nan,nan,nan,nan,nan,-1.812e-07,470832.2025272846,nan,nan,9.19271e-09,470831.98186864855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139113,470832.3955974579,470835.784126997,470835.784126997,nan,nan,nan,nan
139159,nan,nan,nan,nan,nan,nan,-1.791e-07,470835.5879445076,nan,nan,2.757814e-08,470835.36639418604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139114,470835.7801229954,470839.1675567627,470839.1675567627,nan,nan,nan,nan
139160,nan,nan,nan,nan,nan,nan,-1.724e-07,470838.97136092186,nan,nan,3.171485e-08,470838.7495025635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139115,470839.16323137283,470842.5526378155,470842.5526378155,nan,nan,nan,nan
139161,nan,nan,nan,nan,nan,nan,-1.797e-07,470842.3559989929,nan,nan,4.243967e-08,470842.1349112034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139116,470842.54864001274,470845.93411540985,470845.93411540985,nan,nan,nan,nan
139162,nan,nan,nan,nan,nan,nan,-1.667e-07,470845.7379934788,nan,nan,3.830295e-08,470845.5174283028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139117,470845.9311571121,470849.31951260567,470849.31951260567,nan,nan,nan,nan
139163,nan,nan,nan,nan,nan,nan,-1.741e-07,470849.12180781364,nan,nan,1.241016e-08,470848.9017831326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139118,470849.3155119419,470852.70383524895,470852.70383524895,nan,nan,nan,nan
139164,nan,nan,nan,nan,nan,nan,-1.741e-07,470852.5069029331,nan,nan,4.826173e-08,470852.28610672953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139119,470852.69983553886,470856.08580851555,470856.08580851555,nan,nan,nan,nan
139165,nan,nan,nan,nan,nan,nan,-1.644e-07,470855.8897969723,nan,nan,4.79553e-08,470855.6690777779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139120,470856.0828065872,470859.4710085392,470859.4710085392,nan,nan,nan,nan
139166,nan,nan,nan,nan,nan,nan,-1.644e-07,470859.27492547035,nan,nan,1.072483e-09,470859.0543183327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139121,470859.468047142,470862.8542985916,470862.8542985916,nan,nan,nan,nan
139167,nan,nan,nan,nan,nan,nan,-1.589e-07,470862.6579427719,nan,nan,4.15204e-08,470862.4365724564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139122,470862.8503012657,470866.2374420166,470866.2374420166,nan,nan,nan,nan
139168,nan,nan,nan,nan,nan,nan,-1.514e-07,470866.0407707691,nan,nan,1.777257e-08,470865.8196908474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139123,470866.23341965675,470869.62090444565,470869.62090444565,nan,nan,nan,nan
139169,nan,nan,nan,nan,nan,nan,-1.666e-07,470869.4248664379,nan,nan,8.733075e-09,470869.2042652607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139124,470869.61799407005,470873.0041666031,470873.0041666031,nan,nan,nan,nan
139170,nan,nan,nan,nan,nan,nan,-1.53e-07,470872.80784606934,nan,nan,3.677084e-09,470872.5864540577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139125,470873.00018286705,470876.38722896576,470876.38722896576,nan,nan,nan,nan
139171,nan,nan,nan,nan,nan,nan,-1.569e-07,470876.1908726692,nan,nan,3.539194e-08,470875.9695137978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139126,470876.38423109055,470879.77033257484,470879.77033257484,nan,nan,nan,nan
139172,nan,nan,nan,nan,nan,nan,-1.544e-07,470879.5734612942,nan,nan,5.30113e-08,470879.3526257515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139127,470879.76635456085,470883.15433740616,470883.15433740616,nan,nan,nan,nan
139173,nan,nan,nan,nan,nan,nan,-1.402e-07,470882.95786476135,nan,nan,1.68533e-09,470882.73658742907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139128,470883.1503162384,470886.53728985786,470886.53728985786,nan,nan,nan,nan
139174,nan,nan,nan,nan,nan,nan,-1.503e-07,470886.3408796787,nan,nan,5.362415e-08,470886.1195532322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139129,470886.53328204155,470889.9236943722,470889.9236943722,nan,nan,nan,nan
139175,nan,nan,nan,nan,nan,nan,-1.488e-07,470889.7263584137,nan,nan,3.860938e-08,470889.5065165997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139130,470889.920245409,470893.30624079704,470893.30624079704,nan,nan,nan,nan
139176,nan,nan,nan,nan,nan,nan,-1.513e-07,470893.10989427567,nan,nan,7.063065e-08,470892.8895231724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139131,470893.30325198174,470896.6906886101,470896.6906886101,nan,nan,nan,nan
139177,nan,nan,nan,nan,nan,nan,-1.411e-07,470896.4937684536,nan,nan,1.8079e-08,470896.2729643822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139132,470896.6866931915,470900.0749576092,470900.0749576092,nan,nan,nan,nan
139178,nan,nan,nan,nan,nan,nan,-1.419e-07,470899.87888741493,nan,nan,2.788455e-08,470899.6582776547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139133,470900.072006464,470903.4567036629,470903.4567036629,nan,nan,nan,nan
139179,nan,nan,nan,nan,nan,nan,-1.332e-07,470903.26080465317,nan,nan,4.213325e-08,470903.0401090622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139134,470903.45383787155,470906.83799290657,470906.83799290657,nan,nan,nan,nan
139180,nan,nan,nan,nan,nan,nan,-1.396e-07,470906.6429259777,nan,nan,2.497353e-08,470906.42126646044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139135,470906.8349952698,470910.2230088711,470910.2230088711,nan,nan,nan,nan
139181,nan,nan,nan,nan,nan,nan,-1.285e-07,470910.0269165039,nan,nan,2.298178e-09,470909.80623879435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139136,470910.2199676037,470913.6086809635,470913.6086809635,nan,nan,nan,nan
139182,nan,nan,nan,nan,nan,nan,-1.354e-07,470913.4119758606,nan,nan,4.335896e-08,470913.1909562588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139137,470913.60468506813,470916.992190361,470916.992190361,nan,nan,nan,nan
139183,nan,nan,nan,nan,nan,nan,-1.259e-07,470916.79513049126,nan,nan,7.553345e-08,470916.5744923592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139138,470916.9882211685,470920.3747446537,470920.3747446537,nan,nan,nan,nan
139184,nan,nan,nan,nan,nan,nan,-1.275e-07,470920.17739105225,nan,nan,6.771961e-08,470919.9575325489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139139,470920.37126135826,470923.7586917877,470923.7586917877,nan,nan,nan,nan
139185,nan,nan,nan,nan,nan,nan,-1.21e-07,470923.5628192425,nan,nan,3.416624e-08,470923.3421157837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139140,470923.75584459305,470927.1426143646,470927.1426143646,nan,nan,nan,nan
139186,nan,nan,nan,nan,nan,nan,-1.245e-07,470926.94575309753,nan,nan,3.523872e-09,470926.724887991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139141,470927.1386168003,470930.5266416073,470930.5266416073,nan,nan,nan,nan
139187,nan,nan,nan,nan,nan,nan,-1.186e-07,470930.33013033867,nan,nan,3.294054e-08,470930.1093214989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139142,470930.5230503082,470933.9096314907,470933.9096314907,nan,nan,nan,nan
139188,nan,nan,nan,nan,nan,nan,-1.101e-07,470933.71236014366,nan,nan,3.23277e-08,470933.49190106394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139143,470933.9056298733,470937.2947266102,470937.2947266102,nan,nan,nan,nan
139189,nan,nan,nan,nan,nan,nan,-1.162e-07,470937.09809827805,nan,nan,5.055989e-08,470936.87732114794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139144,470937.2910499573,470940.67637372017,470940.67637372017,nan,nan,nan,nan
139190,nan,nan,nan,nan,nan,nan,-1.17e-07,470940.48006272316,nan,nan,3.631121e-08,470940.25964250567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139145,470940.673371315,470944.05843758583,470944.05843758583,nan,nan,nan,nan
