index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
130095,nan,nan,nan,nan,nan,nan,-1.91551e-05,440174.6988081932,nan,nan,0.0001598356,440174.47749509814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130054,440174.89122390747,440178.27919626236,440178.27919626236,nan,nan,nan,nan
130096,nan,nan,nan,nan,nan,nan,-1.91581e-05,440178.08300352097,nan,nan,0.0001597538,440177.8621870518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130055,440178.27591586113,440181.66196632385,440181.66196632385,nan,nan,nan,nan
130097,nan,nan,nan,nan,nan,nan,-1.91579e-05,440181.46580314636,nan,nan,0.0001596192,440181.2442487717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130056,440181.65896987915,440185.04682374,440185.04682374,nan,nan,nan,nan
130098,nan,nan,nan,nan,nan,nan,-1.91546e-05,440184.85075235367,nan,nan,0.0001596666,440184.63009848597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130057,440185.0438272953,440188.42924404144,440188.42924404144,nan,nan,nan,nan
130099,nan,nan,nan,nan,nan,nan,-1.91548e-05,440188.2318172455,nan,nan,0.0001596215,440188.0105144024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130058,440188.42424321175,440191.81164717674,440191.81164717674,nan,nan,nan,nan
130100,nan,nan,nan,nan,nan,nan,-1.91589e-05,440191.61577653885,nan,nan,0.0001596642,440191.39500322344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130059,440191.8087320328,440195.197265625,440195.197265625,nan,nan,nan,nan
130101,nan,nan,nan,nan,nan,nan,-1.91561e-05,440194.99985575676,nan,nan,0.0001598624,440194.7795716763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130060,440195.1933004856,440198.58089852333,440198.58089852333,nan,nan,nan,nan
130102,nan,nan,nan,nan,nan,nan,-1.91591e-05,440198.3839776516,nan,nan,0.0001596164,440198.16313567164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130061,440198.576864481,440201.96239089966,440201.96239089966,nan,nan,nan,nan
130103,nan,nan,nan,nan,nan,nan,-1.91593e-05,440201.765843153,nan,nan,0.0001596927,440201.54466238024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130062,440201.9583911896,440205.34735417366,440205.34735417366,nan,nan,nan,nan
130104,nan,nan,nan,nan,nan,nan,-1.91588e-05,440205.1509051323,nan,nan,0.0001596231,440204.9304312706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130063,440205.34416007996,440208.7318973541,440208.7318973541,nan,nan,nan,nan
130105,nan,nan,nan,nan,nan,nan,-1.91572e-05,440208.534815073,nan,nan,0.0001596048,440208.3142096043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130064,440208.7279384136,440212.11498117447,440212.11498117447,nan,nan,nan,nan
130106,nan,nan,nan,nan,nan,nan,-1.91576e-05,440211.9190554619,nan,nan,0.0001597466,440211.6982416153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130065,440212.11197042465,440215.49946308136,440215.49946308136,nan,nan,nan,nan
130107,nan,nan,nan,nan,nan,nan,-1.91614e-05,440215.30162239075,nan,nan,0.0001597649,440215.08071317675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130066,440215.4944419861,440218.88195991516,440218.88195991516,nan,nan,nan,nan
130108,nan,nan,nan,nan,nan,nan,-1.91594e-05,440218.68588876724,nan,nan,0.0001596963,440218.4653204918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130067,440218.87904930115,440222.26558971405,440222.26558971405,nan,nan,nan,nan
130109,nan,nan,nan,nan,nan,nan,-1.91558e-05,440222.0688433647,nan,nan,0.0001597203,440221.84783806803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130068,440222.26156687737,440225.64917492867,440225.64917492867,nan,nan,nan,nan
130110,nan,nan,nan,nan,nan,nan,-1.91571e-05,440225.45179128647,nan,nan,0.0001596471,440225.2304026127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130069,440225.64413142204,440229.0328400135,440229.0328400135,nan,nan,nan,nan
130111,nan,nan,nan,nan,nan,nan,-1.91589e-05,440228.83592534065,nan,nan,0.000159672,440228.61511101725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130070,440229.0288398266,440232.4157848358,440232.4157848358,nan,nan,nan,nan
130112,nan,nan,nan,nan,nan,nan,-1.91589e-05,440232.2197635174,nan,nan,0.0001596429,440231.9980603695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130071,440232.41178917885,440235.7990195751,440235.7990195751,nan,nan,nan,nan
130113,nan,nan,nan,nan,nan,nan,-1.91561e-05,440235.6019191742,nan,nan,0.0001596463,440235.3812719822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130072,440235.79500079155,440239.1818919182,440239.1818919182,nan,nan,nan,nan
130114,nan,nan,nan,nan,nan,nan,-1.91586e-05,440238.9848239422,nan,nan,0.0001596743,440238.76416554453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130073,440239.17789435387,440242.56610512733,440242.56610512733,nan,nan,nan,nan
130115,nan,nan,nan,nan,nan,nan,-1.91584e-05,440242.3698592186,nan,nan,0.0001597548,440242.14944615366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130074,440242.563174963,440245.9485449791,440245.9485449791,nan,nan,nan,nan
130116,nan,nan,nan,nan,nan,nan,-1.91552e-05,440245.753518343,nan,nan,0.0001596872,440245.5318290234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130075,440245.9455578327,440249.33327794075,440249.33327794075,nan,nan,nan,nan
130117,nan,nan,nan,nan,nan,nan,-1.91605e-05,440249.1366055012,nan,nan,0.0001597324,440248.9155553818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130076,440249.32928419113,440252.7174334526,440252.7174334526,nan,nan,nan,nan
130118,nan,nan,nan,nan,nan,nan,-1.91542e-05,440252.52108216286,nan,nan,0.000159678,440252.29972257616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130077,440252.7134513855,440256.10247159004,440256.10247159004,nan,nan,nan,nan
130119,nan,nan,nan,nan,nan,nan,-1.91607e-05,440255.90557456017,nan,nan,0.0001597767,440255.68474450114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130078,440256.09847331047,440259.4866890907,440259.4866890907,nan,nan,nan,nan
130120,nan,nan,nan,nan,nan,nan,-1.91588e-05,440259.2897360325,nan,nan,0.0001596881,440259.06881752016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130079,440259.4825463295,440262.87001538277,440262.87001538277,nan,nan,nan,nan
130121,nan,nan,nan,nan,nan,nan,-1.9161e-05,440262.6729030609,nan,nan,0.0001596602,440262.45127668383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130080,440262.86500549316,440266.58453655243,440266.58453655243,440262.87001538277,440266.58453655243,nan,nan
130122,nan,nan,nan,nan,nan,nan,-1.91581e-05,440266.0571529865,nan,nan,0.0001596064,440265.8356784821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130081,440266.2494072914,440269.63786172867,440269.63786172867,nan,nan,nan,nan
130123,nan,nan,nan,nan,nan,nan,-1.9163e-05,440269.44119381905,nan,nan,0.000159775,440269.2201351166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130082,440269.63386392593,440273.02018857,440273.02018857,nan,nan,nan,nan
130124,nan,nan,nan,nan,nan,nan,-1.91655e-05,440272.82412981987,nan,nan,0.0001596375,440272.60346403124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130083,440273.0171928406,440276.40268063545,440276.40268063545,nan,nan,nan,nan
130125,nan,nan,nan,nan,nan,nan,-1.91594e-05,440276.2060689926,nan,nan,0.0001597272,440275.98497405055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130084,440276.3987028599,440279.7888433933,440279.7888433933,nan,nan,nan,nan
130126,nan,nan,nan,nan,nan,nan,-1.91604e-05,440279.5915725231,nan,nan,0.0001597332,440279.37100496294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130085,440279.7847337723,440283.1731431484,440283.1731431484,nan,nan,nan,nan
130127,nan,nan,nan,nan,nan,nan,-1.91594e-05,440282.97605371475,nan,nan,0.0001598074,440282.7554494381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130086,440283.16917824745,440286.5551416874,440286.5551416874,nan,nan,nan,nan
130128,nan,nan,nan,nan,nan,nan,-1.91546e-05,440286.3580605984,nan,nan,0.0001596088,440286.1374124527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130087,440286.55114126205,440289.93968367577,440289.93968367577,nan,nan,nan,nan
130129,nan,nan,nan,nan,nan,nan,-1.916e-05,440289.74333167076,nan,nan,0.0001598628,440289.5219594479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130088,440289.9356882572,440293.32460427284,440293.32460427284,nan,nan,nan,nan
130130,nan,nan,nan,nan,nan,nan,-1.91562e-05,440293.12752747536,nan,nan,0.000159718,440292.9068702698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130089,440293.32059907913,440296.7085375786,440296.7085375786,nan,nan,nan,nan
130131,nan,nan,nan,nan,nan,nan,-1.91591e-05,440296.51191568375,nan,nan,0.0001596596,440296.29079737666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130090,440296.704526186,440300.09260225296,440300.09260225296,nan,nan,nan,nan
130132,nan,nan,nan,nan,nan,nan,-1.91591e-05,440299.8961393833,nan,nan,0.0001597473,440299.67487659457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130091,440300.0886054039,440303.4761312008,440303.4761312008,nan,nan,nan,nan
130133,nan,nan,nan,nan,nan,nan,-1.91562e-05,440303.27904319763,nan,nan,0.0001597344,440303.0583964825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130092,440303.4721252918,440306.8584589958,440306.8584589958,nan,nan,nan,nan
130134,nan,nan,nan,nan,nan,nan,-1.91632e-05,440306.66219472885,nan,nan,0.0001596301,440306.44173207285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130093,440306.8554608822,440310.242569685,440310.242569685,nan,nan,nan,nan
130135,nan,nan,nan,nan,nan,nan,-1.91599e-05,440310.04631376266,nan,nan,0.0001596791,440309.8248585701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130094,440310.23957276344,440313.62560009956,440313.62560009956,nan,nan,nan,nan
130136,nan,nan,nan,nan,nan,nan,-1.91568e-05,440313.42866683006,nan,nan,0.0001596412,440313.2078193665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130095,440313.6215481758,440317.0119202137,440317.0119202137,nan,nan,nan,nan
130137,nan,nan,nan,nan,nan,nan,-1.91613e-05,440316.8153042793,nan,nan,0.0001596956,440316.5941933632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130096,440317.00792217255,440320.39245414734,440320.39245414734,nan,nan,nan,nan
130138,nan,nan,nan,nan,nan,nan,-1.91626e-05,440320.1964275837,nan,nan,0.0001596374,440319.9747549534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130097,440320.38848376274,440323.7742409706,440323.7742409706,nan,nan,nan,nan
130139,nan,nan,nan,nan,nan,nan,-1.91558e-05,440323.5781805515,nan,nan,0.0001597238,440323.3565112591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130098,440323.77024006844,440327.1566467285,440327.1566467285,nan,nan,nan,nan
130140,nan,nan,nan,nan,nan,nan,-1.916e-05,440326.9605858326,nan,nan,0.0001596996,440326.73894968035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130099,440327.1526784897,440330.5424723625,440330.5424723625,nan,nan,nan,nan
130141,nan,nan,nan,nan,nan,nan,-1.91572e-05,440330.34544181824,nan,nan,0.0001597039,440330.12472381594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130100,440330.5384526253,440333.9261329174,440333.9261329174,nan,nan,nan,nan
130142,nan,nan,nan,nan,nan,nan,-1.91598e-05,440333.7290508747,nan,nan,0.0001597861,440333.5084725857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130101,440333.92220139503,440337.3093390465,440337.3093390465,nan,nan,nan,nan
130143,nan,nan,nan,nan,nan,nan,-1.91604e-05,440337.11227989197,nan,nan,0.0001596777,440336.89167561533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130102,440337.30540442467,440340.6938135624,440340.6938135624,nan,nan,nan,nan
130144,nan,nan,nan,nan,nan,nan,-1.91565e-05,440340.49689412117,nan,nan,0.0001597042,440340.2760869503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130103,440340.68981575966,440344.077575922,440344.077575922,nan,nan,nan,nan
130145,nan,nan,nan,nan,nan,nan,-1.91572e-05,440343.88122296333,nan,nan,0.0001596691,440343.6598612309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130104,440344.0735900402,440347.46262288094,440347.46262288094,nan,nan,nan,nan
130146,nan,nan,nan,nan,nan,nan,-1.91595e-05,440347.2646384239,nan,nan,0.0001596438,440347.0438729763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130105,440347.45760178566,440350.8473639488,440350.8473639488,nan,nan,nan,nan
130147,nan,nan,nan,nan,nan,nan,-1.91571e-05,440350.65028357506,nan,nan,0.0001597047,440350.4296754837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130106,440350.84340429306,440354.2309629917,440354.2309629917,nan,nan,nan,nan
130148,nan,nan,nan,nan,nan,nan,-1.91635e-05,440354.03421235085,nan,nan,0.0001597469,440353.8132733345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130107,440354.22700214386,440357.61527228355,440357.61527228355,nan,nan,nan,nan
130149,nan,nan,nan,nan,nan,nan,-1.91584e-05,440357.4190490246,nan,nan,0.0001597327,440357.1981975079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130108,440357.6119263172,440360.99849152565,440360.99849152565,nan,nan,nan,nan
130150,nan,nan,nan,nan,nan,nan,-1.91623e-05,440360.8024325371,nan,nan,0.0001597002,440360.5817672253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130109,440360.9954960346,440364.3826057911,440364.3826057911,nan,nan,nan,nan
130151,nan,nan,nan,nan,nan,nan,-1.91563e-05,440364.18571805954,nan,nan,0.0001597192,440363.964848423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130110,440364.37857723236,440367.7677066326,440367.7677066326,nan,nan,nan,nan
130152,nan,nan,nan,nan,nan,nan,-1.91584e-05,440367.5710532665,nan,nan,0.0001597855,440367.3505877495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130111,440367.76431655884,440371.1495549679,440371.1495549679,nan,nan,nan,nan
130153,nan,nan,nan,nan,nan,nan,-1.91602e-05,440370.95268917084,nan,nan,0.0001597338,440370.7318383694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130112,440371.1455671787,440374.5336792469,440374.5336792469,nan,nan,nan,nan
130154,nan,nan,nan,nan,nan,nan,-1.91589e-05,440374.33723950386,nan,nan,0.0001596103,440374.11595263483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130113,440374.52968144417,440377.9195203781,440377.9195203781,nan,nan,nan,nan
130155,nan,nan,nan,nan,nan,nan,-1.91619e-05,440377.7217350006,nan,nan,0.000159676,440377.50175299647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130114,440377.9154818058,440381.30283665657,440381.30283665657,nan,nan,nan,nan
130156,nan,nan,nan,nan,nan,nan,-1.91548e-05,440381.1059656143,nan,nan,0.0001597931,440380.8851076603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130115,440381.29883646965,440384.68626332283,440384.68626332283,nan,nan,nan,nan
130157,nan,nan,nan,nan,nan,nan,-1.916e-05,440384.4889731407,nan,nan,0.0001596868,440384.26813640597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130116,440384.6818652153,440388.0701863766,440388.0701863766,nan,nan,nan,nan
130158,nan,nan,nan,nan,nan,nan,-1.91646e-05,440387.8733355999,nan,nan,0.0001598248,440387.6526316643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130117,440388.06636047363,440391.4550559521,440391.4550559521,nan,nan,nan,nan
130159,nan,nan,nan,nan,nan,nan,-1.91565e-05,440391.25798749924,nan,nan,0.0001596968,440391.03733100893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130118,440391.45105981827,440394.8393025398,440394.8393025398,nan,nan,nan,nan
130160,nan,nan,nan,nan,nan,nan,-1.91631e-05,440394.6422946453,nan,nan,0.0001598537,440394.4215368271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130119,440394.83526563644,440398.22077584267,440398.22077584267,nan,nan,nan,nan
130161,nan,nan,nan,nan,nan,nan,-1.91618e-05,440398.02446103096,nan,nan,0.0001597652,440397.8030399323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130120,440398.2167687416,440401.6057460308,440401.6057460308,nan,nan,nan,nan
130162,nan,nan,nan,nan,nan,nan,-1.9153e-05,440401.40931487083,nan,nan,0.0001596622,440401.18801846507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130121,440401.6017472744,440404.98821234703,440404.98821234703,nan,nan,nan,nan
130163,nan,nan,nan,nan,nan,nan,-1.9164e-05,440404.7931525707,nan,nan,0.000159669,440404.5714808941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130122,440404.98520970345,440408.37254858017,440408.37254858017,nan,nan,nan,nan
130164,nan,nan,nan,nan,nan,nan,-1.91598e-05,440408.17654037476,nan,nan,0.000159887,440407.95582237246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130123,440408.3695511818,440411.7563865185,440411.7563865185,nan,nan,nan,nan
130165,nan,nan,nan,nan,nan,nan,-1.9159e-05,440411.55931663513,nan,nan,0.0001597548,440411.3386970997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130124,440411.75242590904,440415.1376066208,440415.1376066208,nan,nan,nan,nan
130166,nan,nan,nan,nan,nan,nan,-1.91581e-05,440414.94126176834,nan,nan,0.0001595879,440414.719880724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130125,440415.1336095333,440418.5226697922,440418.5226697922,nan,nan,nan,nan
130167,nan,nan,nan,nan,nan,nan,-1.91642e-05,440418.3256018162,nan,nan,0.0001597108,440418.1049536705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130126,440418.51868247986,440421.90516090393,440421.90516090393,nan,nan,nan,nan
130168,nan,nan,nan,nan,nan,nan,-1.91622e-05,440421.7080914974,nan,nan,0.0001597273,440421.4874333382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130127,440421.9011621475,440425.28722667694,440425.28722667694,nan,nan,nan,nan
130169,nan,nan,nan,nan,nan,nan,-1.91585e-05,440425.0912027359,nan,nan,0.0001597863,440424.8705395699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130128,440425.2842683792,440428.6718223095,440428.6718223095,nan,nan,nan,nan
130170,nan,nan,nan,nan,nan,nan,-1.91668e-05,440428.474642992,nan,nan,0.000159688,440428.2541235924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130129,440428.66785240173,440432.0547299385,440432.0547299385,nan,nan,nan,nan
130171,nan,nan,nan,nan,nan,nan,-1.91548e-05,440431.8578593731,nan,nan,0.0001597204,440431.6380013466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130130,440432.05173015594,440435.43375205994,440435.43375205994,nan,nan,nan,nan
130172,nan,nan,nan,nan,nan,nan,-1.9161e-05,440435.2386918068,nan,nan,0.00015965,440435.0170232296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130131,440435.43075203896,440438.8180730343,440438.8180730343,nan,nan,nan,nan
130173,nan,nan,nan,nan,nan,nan,-1.91567e-05,440438.62199163437,nan,nan,0.0001597002,440438.4002934933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130132,440438.8140223026,440442.19764637947,440442.19764637947,nan,nan,nan,nan
130174,nan,nan,nan,nan,nan,nan,-1.9161e-05,440442.00261712074,nan,nan,0.0001597068,440441.7809492588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130133,440442.19467806816,440445.5791428089,440445.5791428089,nan,nan,nan,nan
130175,nan,nan,nan,nan,nan,nan,-1.916e-05,440445.3841159344,nan,nan,0.0001597468,440445.1624456883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130134,440445.5761744976,440448.96776771545,440448.96776771545,nan,nan,nan,nan
130176,nan,nan,nan,nan,nan,nan,-1.91643e-05,440448.7704138756,nan,nan,0.0001596863,440448.549040699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130135,440448.96276950836,440452.3495364189,440452.3495364189,nan,nan,nan,nan
130177,nan,nan,nan,nan,nan,nan,-1.91632e-05,440452.15345335007,nan,nan,0.000159612,440451.9328063965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130136,440452.34653520584,440455.7334330082,440455.7334330082,nan,nan,nan,nan
130178,nan,nan,nan,nan,nan,nan,-1.91567e-05,440455.5368320942,nan,nan,0.000159596,440455.315756464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130137,440455.72948527336,440459.11663770676,440459.11663770676,nan,nan,nan,nan
130179,nan,nan,nan,nan,nan,nan,-1.91622e-05,440458.92037653923,nan,nan,0.0001596587,440458.69971241953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130138,440459.11344122887,440462.5008454323,440462.5008454323,nan,nan,nan,nan
130180,nan,nan,nan,nan,nan,nan,-1.91621e-05,440462.305526495,nan,nan,0.0001597495,440462.08311691287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130139,440462.4968457222,440465.8845951557,440465.8845951557,nan,nan,nan,nan
130181,nan,nan,nan,nan,nan,nan,-1.9158e-05,440465.68828082085,nan,nan,0.0001597205,440465.46688547137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130140,440465.88159918785,440469.2689189911,440469.2689189911,nan,nan,nan,nan
130182,nan,nan,nan,nan,nan,nan,-1.91657e-05,440469.07256793976,nan,nan,0.000159784,440468.8511930943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130141,440469.2649219036,440472.65292549133,440472.65292549133,nan,nan,nan,nan
130183,nan,nan,nan,nan,nan,nan,-1.91566e-05,440472.4558353424,nan,nan,0.000159604,440472.23521032336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130142,440472.6489391327,440476.0378623009,440476.0378623009,nan,nan,nan,nan
130184,nan,nan,nan,nan,nan,nan,-1.91612e-05,440475.8413066864,nan,nan,0.000159709,440475.62030162814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130143,440476.03403043747,440479.4211974144,440479.4211974144,nan,nan,nan,nan
130185,nan,nan,nan,nan,nan,nan,-1.91626e-05,440479.2254886627,nan,nan,0.0001597595,440479.0044585705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130144,440479.41818737984,440482.80669021606,440482.80669021606,nan,nan,nan,nan
130186,nan,nan,nan,nan,nan,nan,-1.91626e-05,440482.6090197563,nan,nan,0.0001597999,440482.3879407883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130145,440482.8016695976,440486.19081377983,440486.19081377983,nan,nan,nan,nan
130187,nan,nan,nan,nan,nan,nan,-1.91669e-05,440485.9935224056,nan,nan,0.0001596284,440485.77308716776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130146,440486.1868159771,440489.5736193657,440489.5736193657,nan,nan,nan,nan
130188,nan,nan,nan,nan,nan,nan,-1.91623e-05,440489.3759653568,nan,nan,0.0001598148,440489.1551057339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130147,440489.5688345432,440492.9569494724,440492.9569494724,nan,nan,nan,nan
