index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
11095,nan,nan,nan,nan,nan,nan,-1.317e-07,37571.785830020905,nan,nan,7.109055e-08,37571.564944410326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11092,37571.97867321968,37571.98167347908,37571.98167347908,nan,nan,nan,nan
11096,nan,nan,nan,nan,nan,nan,-1.349e-07,37575.169283390045,nan,nan,8.579891e-09,37574.94842758179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11093,37575.362156391144,37575.36657547951,37575.36657547951,nan,nan,nan,nan
11097,nan,nan,nan,nan,nan,nan,-1.32e-07,37578.55449819565,nan,nan,2.114331e-08,37578.33377971649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11094,37578.74750852585,37578.75150966644,37578.75150966644,nan,nan,nan,nan
11098,nan,nan,nan,nan,nan,nan,-1.36e-07,37581.938839912415,nan,nan,6.726022e-08,37581.718133831026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11095,37582.13186264038,37582.13488316536,37582.13488316536,nan,nan,nan,nan
11099,nan,nan,nan,nan,nan,nan,-1.388e-07,37585.32138848305,nan,nan,1.455517e-08,37585.101365709306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11096,37585.51509451866,37585.518333911896,37585.518333911896,nan,nan,nan,nan
11100,nan,nan,nan,nan,nan,nan,-1.394e-07,37588.70737147331,nan,nan,2.543325e-08,37588.4867536068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11097,37588.90048241615,37588.90448093414,37588.90448093414,nan,nan,nan,nan
11101,nan,nan,nan,nan,nan,nan,-1.301e-07,37592.09087848663,nan,nan,1.746621e-08,37591.869751119615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11098,37592.28347992897,37592.28744482994,37592.28744482994,nan,nan,nan,nan
11102,nan,nan,nan,nan,nan,nan,-1.303e-07,37595.475155353546,nan,nan,6.097852e-08,37595.25395407677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11099,37595.667682886124,37595.67167687416,37595.67167687416,nan,nan,nan,nan
11103,nan,nan,nan,nan,nan,nan,-1.367e-07,37598.85886526108,nan,nan,3.064247e-09,37598.63754930496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11100,37599.05127811432,37599.05527639389,37599.05527639389,nan,nan,nan,nan
11104,nan,nan,nan,nan,nan,nan,-1.34e-07,37602.24255275726,nan,nan,4.167376e-08,37602.02167477608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11101,37602.435403585434,37602.4394261837,37602.4394261837,nan,nan,nan,nan
11105,nan,nan,nan,nan,nan,nan,-1.266e-07,37605.628017902374,nan,nan,2.619931e-08,37605.40678038597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11102,37605.82050919533,37605.82450628281,37605.82450628281,nan,nan,nan,nan
11106,nan,nan,nan,nan,nan,nan,-1.325e-07,37609.01011300087,nan,nan,2.160294e-08,37608.78878774643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11103,37609.202516555786,37609.20646452904,37609.20646452904,nan,nan,nan,nan
11107,nan,nan,nan,nan,nan,nan,-1.261e-07,37612.394018650055,nan,nan,5.46968e-08,37612.17298426628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11104,37612.58671307564,37612.59071516991,37612.59071516991,nan,nan,nan,nan
11108,nan,nan,nan,nan,nan,nan,-1.352e-07,37615.77711200714,nan,nan,1.700657e-08,37615.556438827516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11105,37615.97016763687,37615.97316622734,37615.97316622734,nan,nan,nan,nan
11109,nan,nan,nan,nan,nan,nan,-1.318e-07,37619.16221904755,nan,nan,3.98352e-09,37618.941395902635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11106,37619.35512471199,37619.35807132721,37619.35807132721,nan,nan,nan,nan
11110,nan,nan,nan,nan,nan,nan,-1.246e-07,37622.54462480545,nan,nan,6.051886e-08,37622.32416954041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11107,37622.73789834976,37622.74189686775,37622.74189686775,nan,nan,nan,nan
11111,nan,nan,nan,nan,nan,nan,-1.368e-07,37625.930195093155,nan,nan,6.434917e-09,37625.70894804001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11108,37626.122676849365,37626.127083301544,37626.127083301544,nan,nan,nan,nan
11112,nan,nan,nan,nan,nan,nan,-1.315e-07,37629.31395602226,nan,nan,8.120253e-09,37629.092991495134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11109,37629.50672030449,37629.51074266434,37629.51074266434,nan,nan,nan,nan
11113,nan,nan,nan,nan,nan,nan,-1.353e-07,37632.69890522957,nan,nan,3.125532e-08,37632.478204870225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11110,37632.89193367958,37632.89592194557,37632.89592194557,nan,nan,nan,nan
11114,nan,nan,nan,nan,nan,nan,-1.284e-07,37636.08332490921,nan,nan,2.221579e-08,37635.86200489998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11111,37636.275733709335,37636.27973365784,37636.27973365784,nan,nan,nan,nan
11115,nan,nan,nan,nan,nan,nan,-1.317e-07,37639.46692085266,nan,nan,4.902796e-09,37639.24611582756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11112,37639.65984463692,37639.663865327835,37639.663865327835,nan,nan,nan,nan
11116,nan,nan,nan,nan,nan,nan,-1.316e-07,37642.85247921944,nan,nan,3.661776e-08,37642.63216819763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11113,37643.04589700699,37643.0488948822,37643.0488948822,nan,nan,nan,nan
11117,nan,nan,nan,nan,nan,nan,-1.305e-07,37646.23538565636,nan,nan,3.217459e-08,37646.014755630495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11114,37646.42848443985,37646.43145990372,37646.43145990372,nan,nan,nan,nan
11118,nan,nan,nan,nan,nan,nan,-1.324e-07,37649.61821722984,nan,nan,1.394232e-08,37649.39749112129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11115,37649.81121993065,37649.81421685219,37649.81421685219,nan,nan,nan,nan
11119,nan,nan,nan,nan,nan,nan,-1.367e-07,37653.00309753418,nan,nan,4.167375e-08,37652.78223671913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11116,37653.19596552849,37653.19996190071,37653.19996190071,nan,nan,nan,nan
11120,nan,nan,nan,nan,nan,nan,-1.32e-07,37656.38731765747,nan,nan,1.256341e-08,37656.16641535759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11117,37656.58014416695,37656.58415603638,37656.58415603638,nan,nan,nan,nan
11121,nan,nan,nan,nan,nan,nan,-1.324e-07,37659.77004098892,nan,nan,2.298185e-08,37659.54925456047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11118,37659.96298336983,37659.966999053955,37659.966999053955,nan,nan,nan,nan
11122,nan,nan,nan,nan,nan,nan,-1.32e-07,37663.1542403698,nan,nan,2.635252e-08,37662.9336022377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11119,37663.34733104706,37663.35133051872,37663.35133051872,nan,nan,nan,nan
11123,nan,nan,nan,nan,nan,nan,-1.339e-07,37666.541221141815,nan,nan,6.082529e-08,37666.3195125103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11120,37666.73324131966,37666.73624062538,37666.73624062538,nan,nan,nan,nan
11124,nan,nan,nan,nan,nan,nan,-1.269e-07,37669.92488741875,nan,nan,1.547444e-08,37669.70402159691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11121,37670.117750406265,37670.12174987793,37670.12174987793,nan,nan,nan,nan
11125,nan,nan,nan,nan,nan,nan,-1.465e-07,37673.30789351463,nan,nan,1.48616e-08,37673.08727087975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11122,37673.5009996891,37673.504999399185,37673.504999399185,nan,nan,nan,nan
11126,nan,nan,nan,nan,nan,nan,-1.407e-07,37676.69224309921,nan,nan,6.588131e-09,37676.47141828537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11123,37676.88514709473,37676.88911318779,37676.88911318779,nan,nan,nan,nan
11127,nan,nan,nan,nan,nan,nan,-1.302e-07,37680.07755756378,nan,nan,1.087808e-08,37679.85683217049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11124,37680.27056097984,37680.2735581398,37680.2735581398,nan,nan,nan,nan
11128,nan,nan,nan,nan,nan,nan,-1.291e-07,37683.460194826126,nan,nan,1.440196e-08,37683.23933353424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11125,37683.6530623436,37683.65670180321,37683.65670180321,nan,nan,nan,nan
11129,nan,nan,nan,nan,nan,nan,-1.252e-07,37686.84305381775,nan,nan,1.072486e-08,37686.62256755829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11126,37687.036296367645,37687.04031610489,37687.04031610489,nan,nan,nan,nan
11130,nan,nan,nan,nan,nan,nan,-1.313e-07,37690.22858786583,nan,nan,2.2369e-08,37690.00693502426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11127,37690.42066383362,37690.42565870285,37690.42565870285,nan,nan,nan,nan
11131,nan,nan,nan,nan,nan,nan,-1.368e-07,37693.6118042469,nan,nan,4.075449e-08,37693.39074649811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11128,37693.804475307465,37693.80749607086,37693.80749607086,nan,nan,nan,nan
11132,nan,nan,nan,nan,nan,nan,-1.292e-07,37696.994064092636,nan,nan,3.033605e-08,37696.77307572365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11129,37697.186804533005,37697.19081091881,37697.19081091881,nan,nan,nan,nan
11133,nan,nan,nan,nan,nan,nan,-1.326e-07,37700.3766515255,nan,nan,2.880392e-08,37700.155689144136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11130,37700.56941795349,37700.57241535187,37700.57241535187,nan,nan,nan,nan
11134,nan,nan,nan,nan,nan,nan,-1.34e-07,37703.76266551018,nan,nan,2.451397e-08,37703.54139246941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11131,37703.95512127876,37703.95911812782,37703.95911812782,nan,nan,nan,nan
11135,nan,nan,nan,nan,nan,nan,-1.306e-07,37707.14570689201,nan,nan,2.144972e-08,37706.92393221855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11132,37707.33766102791,37707.34084248543,37707.34084248543,nan,nan,nan,nan
11136,nan,nan,nan,nan,nan,nan,-1.336e-07,37710.52842235565,nan,nan,1.60873e-08,37710.307793283464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11133,37710.72152209282,37710.72452044487,37710.72452044487,nan,nan,nan,nan
11137,nan,nan,nan,nan,nan,nan,-1.31e-07,37713.914637327194,nan,nan,4.902795e-08,37713.6939786911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11134,37714.10770750046,37714.11170721054,37714.11170721054,nan,nan,nan,nan
11138,nan,nan,nan,nan,nan,nan,-1.269e-07,37717.29849934578,nan,nan,3.002962e-08,37717.07802166939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11135,37717.491750478745,37717.494602918625,37717.494602918625,nan,nan,nan,nan
11139,nan,nan,nan,nan,nan,nan,-1.293e-07,37720.681879758835,nan,nan,1.807906e-08,37720.46069779396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11136,37720.87442660332,37720.878415346146,37720.878415346146,nan,nan,nan,nan
11140,nan,nan,nan,nan,nan,nan,-1.387e-07,37724.06582093239,nan,nan,2.880392e-08,37723.844541931154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11137,37724.25827074051,37724.26227211952,37724.26227211952,nan,nan,nan,nan
11141,nan,nan,nan,nan,nan,nan,-1.306e-07,37727.45085430145,nan,nan,1.945797e-08,37727.230015659334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11138,37727.64374446869,37727.64733171463,37727.64733171463,nan,nan,nan,nan
11142,nan,nan,nan,nan,nan,nan,-1.33e-07,37730.83491921425,nan,nan,8.120253e-09,37730.6135515213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11139,37731.02728033066,37731.03128051758,37731.03128051758,nan,nan,nan,nan
11143,nan,nan,nan,nan,nan,nan,-1.293e-07,37734.21546506882,nan,nan,1.164414e-08,37733.99379434586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11140,37734.40752315521,37734.411403656006,37734.411403656006,nan,nan,nan,nan
11144,nan,nan,nan,nan,nan,nan,-1.335e-07,37737.60187315941,nan,nan,1.562766e-08,37737.38115301132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11141,37737.79488182068,37737.798204660416,37737.798204660416,nan,nan,nan,nan
11145,nan,nan,nan,nan,nan,nan,-1.371e-07,37740.985429525375,nan,nan,1.593408e-08,37740.764821195604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11142,37741.17855000496,37741.18254971504,37741.18254971504,nan,nan,nan,nan
11146,nan,nan,nan,nan,nan,nan,-1.418e-07,37744.3701608181,nan,nan,1.639372e-08,37744.14949145317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11143,37744.56322026253,37744.567219257355,37744.567219257355,nan,nan,nan,nan
11147,nan,nan,nan,nan,nan,nan,-1.274e-07,37747.75288462639,nan,nan,5.699498e-08,37747.53247942925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11144,37747.9462082386,37747.94919347763,37747.94919347763,nan,nan,nan,nan
11148,nan,nan,nan,nan,nan,nan,-1.306e-07,37751.136432647705,nan,nan,3.60049e-08,37750.91563239098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11145,37751.32936120033,37751.33330702782,37751.33330702782,nan,nan,nan,nan
11149,nan,nan,nan,nan,nan,nan,-1.382e-07,37754.52233839035,nan,nan,7.047769e-09,37754.3022231102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11146,37754.715951919556,37754.71891307831,37754.71891307831,nan,nan,nan,nan
11150,nan,nan,nan,nan,nan,nan,-1.355e-07,37757.90579199791,nan,nan,1.838548e-08,37757.685181045534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11147,37758.09890985489,37758.10292053223,37758.10292053223,nan,nan,nan,nan
11151,nan,nan,nan,nan,nan,nan,-1.298e-07,37761.288890361786,nan,nan,2.834428e-08,37761.06812849045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11148,37761.481857299805,37761.48585510254,37761.48585510254,nan,nan,nan,nan
11152,nan,nan,nan,nan,nan,nan,-1.381e-07,37764.67308497429,nan,nan,3.125531e-08,37764.452005767824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11149,37764.86573457718,37764.86970615387,37764.86970615387,nan,nan,nan,nan
11153,nan,nan,nan,nan,nan,nan,-1.39e-07,37768.05651855469,nan,nan,1.087808e-08,37767.83585252762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11150,37768.249581336975,37768.252581596375,37768.252581596375,nan,nan,nan,nan
11154,nan,nan,nan,nan,nan,nan,-1.301e-07,37771.439515829086,nan,nan,3.110211e-08,37771.218657398225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11151,37771.63238620758,37771.63638615608,37771.63638615608,nan,nan,nan,nan
11155,nan,nan,nan,nan,nan,nan,-1.294e-07,37774.825075149536,nan,nan,2.543325e-08,37774.604198360445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11152,37775.0179271698,37775.020928144455,37775.020928144455,nan,nan,nan,nan
11156,nan,nan,nan,nan,nan,nan,-1.302e-07,37778.20962381363,nan,nan,4.09077e-08,37777.9889980793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11153,37778.40272688866,37778.40670084953,37778.40670084953,nan,nan,nan,nan
11157,nan,nan,nan,nan,nan,nan,-1.305e-07,37781.59255719185,nan,nan,4.489122e-08,37781.37165751457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11154,37781.78538632393,37781.789383888245,37781.789383888245,nan,nan,nan,nan
11158,nan,nan,nan,nan,nan,nan,-1.283e-07,37784.9761030674,nan,nan,1.532123e-08,37784.75563802719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11155,37785.16936683655,37785.17241549492,37785.17241549492,nan,nan,nan,nan
11159,nan,nan,nan,nan,nan,nan,-1.442e-07,37788.36125206947,nan,nan,4.581049e-08,37788.140446805955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11156,37788.55417561531,37788.55768656731,37788.55768656731,nan,nan,nan,nan
11160,nan,nan,nan,nan,nan,nan,-1.358e-07,37791.74578523636,nan,nan,7.338872e-08,37791.52449336052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11157,37791.93916916847,37791.94316649437,37791.94316649437,nan,nan,nan,nan
11161,nan,nan,nan,nan,nan,nan,-1.321e-07,37795.12865495682,nan,nan,4.136733e-09,37794.907875442506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11158,37795.32160425186,37795.32615876198,37795.32615876198,nan,nan,nan,nan
11162,nan,nan,nan,nan,nan,nan,-1.306e-07,37798.51319646835,nan,nan,8.120255e-09,37798.2923664093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11159,37798.70609521866,37798.71004509926,37798.71004509926,nan,nan,nan,nan
11163,nan,nan,nan,nan,nan,nan,-1.341e-07,37801.896772146225,nan,nan,4.443158e-08,37801.67591633797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11160,37802.08964514732,37802.09407877922,37802.09407877922,nan,nan,nan,nan
11164,nan,nan,nan,nan,nan,nan,-1.35e-07,37805.28226995468,nan,nan,8.579891e-09,37805.06113495827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11161,37805.474863767624,37805.478862285614,37805.478862285614,nan,nan,nan,nan
11165,nan,nan,nan,nan,nan,nan,-1.42e-07,37808.665184259415,nan,nan,8.733104e-09,37808.444672727586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11162,37808.85840153694,37808.86141180992,37808.86141180992,nan,nan,nan,nan
11166,nan,nan,nan,nan,nan,nan,-1.316e-07,37812.05020356178,nan,nan,2.926356e-08,37811.82959666252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11163,37812.24332547188,37812.246663331985,37812.246663331985,nan,nan,nan,nan
11167,nan,nan,nan,nan,nan,nan,-1.275e-07,37815.433299064636,nan,nan,4.397194e-08,37815.21290793419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11164,37815.626636743546,37815.6301984787,37815.6301984787,nan,nan,nan,nan
11168,nan,nan,nan,nan,nan,nan,-1.348e-07,37818.816402196884,nan,nan,4.259303e-08,37818.59504213333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11165,37819.0097591877,37819.012756586075,37819.012756586075,nan,nan,nan,nan
11169,nan,nan,nan,nan,nan,nan,-1.364e-07,37822.2003569603,nan,nan,2.788465e-08,37821.97869410515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11166,37822.392422914505,37822.39641404152,37822.39641404152,nan,nan,nan,nan
11170,nan,nan,nan,nan,nan,nan,-1.362e-07,37825.58551859856,nan,nan,3.370672e-09,37825.36424341202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11167,37825.777972221375,37825.7819712162,37825.7819712162,nan,nan,nan,nan
11171,nan,nan,nan,nan,nan,nan,-1.428e-07,37828.96856594086,nan,nan,1.378911e-08,37828.74830141068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11168,37829.16203022003,37829.16503119469,37829.16503119469,nan,nan,nan,nan
11172,nan,nan,nan,nan,nan,nan,-1.268e-07,37832.352368593216,nan,nan,1.210378e-08,37832.13164749146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11169,37832.54537630081,37832.5483751297,37832.5483751297,nan,nan,nan,nan
11173,nan,nan,nan,nan,nan,nan,-1.385e-07,37835.736488580704,nan,nan,7.200981e-09,37835.514227056505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11170,37835.92795586586,37835.93141770363,37835.93141770363,nan,nan,nan,nan
11174,nan,nan,nan,nan,nan,nan,-1.332e-07,37839.122431993484,nan,nan,5.791426e-08,37838.90175142288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11171,37839.31548023224,37839.31847715378,37839.31847715378,nan,nan,nan,nan
11175,nan,nan,nan,nan,nan,nan,-1.336e-07,37842.50656247139,nan,nan,3.922236e-08,37842.28612222672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11172,37842.69985103607,37842.70286464691,37842.70286464691,nan,nan,nan,nan
11176,nan,nan,nan,nan,nan,nan,-1.352e-07,37845.8884267807,nan,nan,1.991761e-08,37845.66711201668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11173,37846.080840826035,37846.08484196663,37846.08484196663,nan,nan,nan,nan
11177,nan,nan,nan,nan,nan,nan,-1.383e-07,37849.27310919762,nan,nan,4.550407e-08,37849.05251517296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11174,37849.466243982315,37849.469238996506,37849.47023797035,nan,nan,nan,nan
11178,nan,nan,nan,nan,nan,nan,-1.374e-07,37852.65645694733,nan,nan,3.554526e-08,37852.43512740135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11175,37852.84885621071,37852.85285234451,37852.85285234451,nan,nan,nan,nan
11179,nan,nan,nan,nan,nan,nan,-1.394e-07,37856.03814673424,nan,nan,5.515645e-09,37855.817285442354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11176,37856.23101425171,37856.23501443863,37856.23501443863,nan,nan,nan,nan
11180,nan,nan,nan,nan,nan,nan,-1.362e-07,37859.42307114601,nan,nan,5.668857e-09,37859.20299019814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11177,37859.61671900749,37859.61974096298,37859.61974096298,nan,nan,nan,nan
11181,nan,nan,nan,nan,nan,nan,-1.4e-07,37862.80805659294,nan,nan,4.10609e-08,37862.586877012254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11178,37863.00060582161,37863.00456428528,37863.00456428528,nan,nan,nan,nan
11182,nan,nan,nan,nan,nan,nan,-1.441e-07,37866.19066286087,nan,nan,2.436076e-08,37865.969113969804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11179,37866.38284277916,37866.38774371147,37866.38774371147,nan,nan,nan,nan
11183,nan,nan,nan,nan,nan,nan,-1.411e-07,37869.57291102409,nan,nan,2.497361e-08,37869.35239853859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11180,37869.766127347946,37869.770147800446,37869.770147800446,nan,nan,nan,nan
11184,nan,nan,nan,nan,nan,nan,-1.312e-07,37872.957085609436,nan,nan,2.390112e-08,37872.73646416664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11181,37873.150192976,37873.154153585434,37873.154153585434,nan,nan,nan,nan
11185,nan,nan,nan,nan,nan,nan,-1.303e-07,37876.34029793739,nan,nan,3.692418e-08,37876.12017621994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11182,37876.5339050293,37876.536912441254,37876.536912441254,nan,nan,nan,nan
11186,nan,nan,nan,nan,nan,nan,-1.332e-07,37879.72432136536,nan,nan,7.047767e-09,37879.50346603394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11183,37879.91719484329,37879.922097444534,37879.922097444534,nan,nan,nan,nan
11187,nan,nan,nan,nan,nan,nan,-1.334e-07,37883.10710692406,nan,nan,2.11433e-08,37882.887324237825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11184,37883.30105304718,37883.30405282974,37883.30405282974,nan,nan,nan,nan
11188,nan,nan,nan,nan,nan,nan,-1.291e-07,37886.492819309235,nan,nan,2.405434e-08,37886.27144255638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11185,37886.68517136574,37886.68916916847,37886.68916916847,nan,nan,nan,nan
11189,nan,nan,nan,nan,nan,nan,-1.402e-07,37889.87726378441,nan,nan,3.064247e-09,37889.656605386735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11186,37890.07033419609,37890.07433581352,37890.07433581352,nan,nan,nan,nan
11190,nan,nan,nan,nan,nan,nan,-1.335e-07,37893.26107048988,nan,nan,5.239862e-08,37893.040424728395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11187,37893.45415353775,37893.4571557045,37893.4571557045,nan,nan,nan,nan
11191,nan,nan,nan,nan,nan,nan,-1.405e-07,37896.64478302002,nan,nan,2.757822e-09,37896.42403497696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11188,37896.837763786316,37896.840784072876,37896.840784072876,nan,nan,nan,nan
