index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
24095,nan,nan,nan,nan,nan,nan,-8.3471e-06,81557.67192363739,nan,nan,9.648628e-05,81557.45024337768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24088,81557.86397218704,81561.25074791908,81561.25074791908,nan,nan,nan,nan
24096,nan,nan,nan,nan,nan,nan,-8.34e-06,81561.05394411087,nan,nan,9.643082e-05,81560.83299818038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24089,81561.24672698975,81564.63170218468,81564.63170218468,nan,nan,nan,nan
24097,nan,nan,nan,nan,nan,nan,-8.3562e-06,81564.43628835678,nan,nan,9.651905e-05,81564.21400465965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24090,81564.62773346901,81568.01678729057,81568.01678729057,nan,nan,nan,nan
24098,nan,nan,nan,nan,nan,nan,-8.3486e-06,81567.8203985691,nan,nan,9.658647e-05,81567.59902729988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24091,81568.01275610924,81571.40024709702,81571.40024709702,nan,nan,nan,nan
24099,nan,nan,nan,nan,nan,nan,-8.3447e-06,81571.20435857773,nan,nan,9.651724e-05,81570.98366084098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24092,81571.39738965034,81574.78611516953,81574.78611516953,nan,nan,nan,nan
24100,nan,nan,nan,nan,nan,nan,-8.3547e-06,81574.58924722672,nan,nan,9.653623e-05,81574.36838808059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24093,81574.78211688995,81578.16997170448,81578.16997170448,nan,nan,nan,nan
24101,nan,nan,nan,nan,nan,nan,-8.3532e-06,81577.97333812714,nan,nan,9.650176e-05,81577.75224485397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24094,81578.16597366333,81581.5525021553,81581.5525021553,nan,nan,nan,nan
24102,nan,nan,nan,nan,nan,nan,-8.3459e-06,81581.3563144207,nan,nan,9.638409e-05,81581.13547267913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24095,81581.5492014885,81584.93701672554,81584.93701672554,nan,nan,nan,nan
24103,nan,nan,nan,nan,nan,nan,-8.3465e-06,81584.74060153961,nan,nan,9.646329e-05,81584.51928939819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24096,81584.93301820755,81588.32213807106,81588.32213807106,nan,nan,nan,nan
24104,nan,nan,nan,nan,nan,nan,-8.3456e-06,81588.12538337708,nan,nan,9.649654e-05,81587.90439691543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24097,81588.31812572479,81591.70671892166,81591.70671892166,nan,nan,nan,nan
24105,nan,nan,nan,nan,nan,nan,-8.3509e-06,81591.51054239273,nan,nan,9.646299e-05,81591.28896632194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24098,81591.7026951313,81595.08918738365,81595.08918738365,nan,nan,nan,nan
24106,nan,nan,nan,nan,nan,nan,-8.3492e-06,81594.89252114296,nan,nan,9.648872e-05,81594.67143788337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24099,81595.08516669273,81598.47314405441,81598.47314405441,nan,nan,nan,nan
24107,nan,nan,nan,nan,nan,nan,-8.3354e-06,81598.27595567703,nan,nan,9.651078e-05,81598.05539503097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24100,81598.46912384033,81601.85578608513,81601.85578608513,nan,nan,nan,nan
24108,nan,nan,nan,nan,nan,nan,-8.3452e-06,81601.65940880775,nan,nan,9.662969e-05,81601.43882551193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24101,81601.85255432129,81605.24218058586,81605.24218058586,nan,nan,nan,nan
24109,nan,nan,nan,nan,nan,nan,-8.3414e-06,81605.04564785957,nan,nan,9.650969e-05,81604.82445206642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24102,81605.23818087578,81608.62395381927,81608.62395381927,nan,nan,nan,nan
24110,nan,nan,nan,nan,nan,nan,-8.3503e-06,81608.42768335342,nan,nan,9.652242e-05,81608.20627059936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24103,81608.62095451355,81612.00783157349,81612.00783157349,nan,nan,nan,nan
24111,nan,nan,nan,nan,nan,nan,-8.3465e-06,81611.81276988983,nan,nan,9.646299e-05,81611.59113636016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24104,81612.00486516953,81615.3930003643,81615.3930003643,nan,nan,nan,nan
24112,nan,nan,nan,nan,nan,nan,-8.3397e-06,81615.19656848907,nan,nan,9.652444e-05,81614.97525777816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24105,81615.38898658752,81618.77717232704,81618.77717232704,nan,nan,nan,nan
24113,nan,nan,nan,nan,nan,nan,-8.352e-06,81618.58041667938,nan,nan,9.653639e-05,81618.35942306518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24106,81618.77315187454,81622.1602730751,81622.1602730751,nan,nan,nan,nan
24114,nan,nan,nan,nan,nan,nan,-8.349e-06,81621.96356344223,nan,nan,9.660656e-05,81621.7425233364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24107,81622.15625214577,81625.54633188248,81625.54633188248,nan,nan,nan,nan
24115,nan,nan,nan,nan,nan,nan,-8.341e-06,81625.34849405289,nan,nan,9.654698e-05,81625.12760343551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24108,81625.54133224487,81628.92828822136,81628.92828822136,nan,nan,nan,nan
24116,nan,nan,nan,nan,nan,nan,-8.3393e-06,81628.73174214363,nan,nan,9.654004e-05,81628.51056160926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24109,81628.92429041862,81632.31204104424,81632.31204104424,nan,nan,nan,nan
24117,nan,nan,nan,nan,nan,nan,-8.3494e-06,81632.11556267738,nan,nan,9.642347e-05,81631.89431467056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24110,81632.30804347992,81635.69818973541,81635.69818973541,nan,nan,nan,nan
24118,nan,nan,nan,nan,nan,nan,-8.3515e-06,81635.50177335739,nan,nan,9.655186e-05,81635.28046455383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24111,81635.69419336319,81639.0823173523,81639.0823173523,nan,nan,nan,nan
24119,nan,nan,nan,nan,nan,nan,-8.3463e-06,81638.88580608368,nan,nan,9.659385e-05,81638.66458978652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24112,81639.07831859589,81642.46548104286,81642.46548104286,nan,nan,nan,nan
24120,nan,nan,nan,nan,nan,nan,-8.3453e-06,81642.26862502098,nan,nan,9.65465e-05,81642.04791607856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24113,81642.46164488792,81645.8453733921,81645.8453733921,nan,nan,nan,nan
24121,nan,nan,nan,nan,nan,nan,-8.3402e-06,81645.64950180054,nan,nan,9.653301e-05,81645.42867865562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24114,81645.84240746498,81649.23241591454,81649.23241591454,nan,nan,nan,nan
24122,nan,nan,nan,nan,nan,nan,-8.3499e-06,81649.03574061394,nan,nan,9.653208e-05,81648.81469216346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24115,81649.22842097282,81652.61595416069,81652.61595416069,nan,nan,nan,nan
24123,nan,nan,nan,nan,nan,nan,-8.3468e-06,81652.41886925697,nan,nan,9.650097e-05,81652.19824972152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24116,81652.61197853088,81655.99721193314,81655.99721193314,nan,nan,nan,nan
24124,nan,nan,nan,nan,nan,nan,-8.3468e-06,81655.80090594292,nan,nan,9.657375e-05,81655.57946219444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24117,81655.9931910038,81659.3794503212,81659.3794503212,nan,nan,nan,nan
24125,nan,nan,nan,nan,nan,nan,-8.3484e-06,81659.18310880661,nan,nan,9.643544e-05,81658.96248521804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24118,81659.3762140274,81662.76305294037,81662.76305294037,nan,nan,nan,nan
24126,nan,nan,nan,nan,nan,nan,-8.3496e-06,81662.56700444221,nan,nan,9.650358e-05,81662.34642233848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24119,81662.76015114784,81666.14796543121,81666.14796543121,nan,nan,nan,nan
24127,nan,nan,nan,nan,nan,nan,-8.3411e-06,81665.95077776909,nan,nan,9.645151e-05,81665.72990002632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24120,81666.14362883568,81669.53068470955,81669.53068470955,nan,nan,nan,nan
24128,nan,nan,nan,nan,nan,nan,-8.3541e-06,81669.33378124237,nan,nan,9.644216e-05,81669.11295785903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24121,81669.5266866684,81672.9131436348,81672.9131436348,nan,nan,nan,nan
24129,nan,nan,nan,nan,nan,nan,-8.3431e-06,81672.71605157852,nan,nan,9.665803e-05,81672.4964064598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24122,81672.91013526917,81676.29755425453,81676.29755425453,nan,nan,nan,nan
24130,nan,nan,nan,nan,nan,nan,-8.3484e-06,81676.10090970993,nan,nan,9.650146e-05,81675.87981786727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24123,81676.29354667664,81679.6802971363,81679.6802971363,nan,nan,nan,nan
24131,nan,nan,nan,nan,nan,nan,-8.3524e-06,81679.48292279243,nan,nan,9.652459e-05,81679.26256837844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24124,81679.6762971878,81683.06254601479,81683.06254601479,nan,nan,nan,nan
24132,nan,nan,nan,nan,nan,nan,-8.3466e-06,81682.86543679237,nan,nan,9.656748e-05,81682.64481391906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24125,81683.05854272842,81686.44560241699,81686.44560241699,nan,nan,nan,nan
24133,nan,nan,nan,nan,nan,nan,-8.3442e-06,81686.24810218811,nan,nan,9.657653e-05,81686.02685132026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24126,81686.44058012962,81689.82988882065,81689.82988882065,nan,nan,nan,nan
24134,nan,nan,nan,nan,nan,nan,-8.3442e-06,81689.63239359856,nan,nan,9.645869e-05,81689.41233148574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24127,81689.8260602951,81693.21101737022,81693.21101737022,nan,nan,nan,nan
24135,nan,nan,nan,nan,nan,nan,-8.3481e-06,81693.01495552063,nan,nan,9.662385e-05,81692.79429450035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24128,81693.20802330971,81696.59523248672,81696.59523248672,nan,nan,nan,nan
24136,nan,nan,nan,nan,nan,nan,-8.3513e-06,81696.39816498756,nan,nan,9.665158e-05,81696.17750658988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24129,81696.59123539925,81699.97733831406,81699.97733831406,nan,nan,nan,nan
24137,nan,nan,nan,nan,nan,nan,-8.3459e-06,81699.78099250793,nan,nan,9.653898e-05,81699.55962719917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24130,81699.97335600853,81703.36040234566,81703.36040234566,nan,nan,nan,nan
24138,nan,nan,nan,nan,nan,nan,-8.3567e-06,81703.16408133507,nan,nan,9.661236e-05,81702.94268217086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24131,81703.35741448402,81706.74279141426,81706.74279141426,nan,nan,nan,nan
24139,nan,nan,nan,nan,nan,nan,-8.3466e-06,81706.5469315052,nan,nan,9.64581e-05,81706.32509651183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24132,81706.7388253212,81710.12736749649,81710.12736749649,nan,nan,nan,nan
24140,nan,nan,nan,nan,nan,nan,-8.3512e-06,81709.93104124069,nan,nan,9.657025e-05,81709.71064152717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24133,81710.12437033653,81713.51080536842,81713.51080536842,nan,nan,nan,nan
24141,nan,nan,nan,nan,nan,nan,-8.3431e-06,81713.31494545937,nan,nan,9.65022e-05,81713.09412255287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24134,81713.50785136223,81716.89394807816,81716.89394807816,nan,nan,nan,nan
24142,nan,nan,nan,nan,nan,nan,-8.3471e-06,81716.6978430748,nan,nan,9.658402e-05,81716.47699537277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24135,81716.89072418213,81720.27680134773,81720.27680134773,nan,nan,nan,nan
24143,nan,nan,nan,nan,nan,nan,-8.3424e-06,81720.08174109459,nan,nan,9.658603e-05,81719.86007966995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24136,81720.27380847931,81723.66089749336,81723.66089749336,nan,nan,nan,nan
24144,nan,nan,nan,nan,nan,nan,-8.3449e-06,81723.4650528431,nan,nan,9.66346e-05,81723.24417176246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24137,81723.65790057182,81727.04591321945,81727.04591321945,nan,nan,nan,nan
24145,nan,nan,nan,nan,nan,nan,-8.3522e-06,81726.84906673431,nan,nan,9.650237e-05,81726.62817540168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24138,81727.04190421104,81730.42731952667,81730.42731952667,nan,nan,nan,nan
24146,nan,nan,nan,nan,nan,nan,-8.3482e-06,81730.2307035923,nan,nan,9.663979e-05,81730.0098461151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24139,81730.42357492447,81733.81267261505,81733.81267261505,nan,nan,nan,nan
24147,nan,nan,nan,nan,nan,nan,-8.3443e-06,81733.6154601574,nan,nan,9.654374e-05,81733.39494552612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24140,81733.80867433548,81737.19471144676,81737.19471144676,nan,nan,nan,nan
24148,nan,nan,nan,nan,nan,nan,-8.3537e-06,81736.99786782265,nan,nan,9.646423e-05,81736.77697458267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24141,81737.19070339203,81740.5763874054,81740.5763874054,nan,nan,nan,nan
24149,nan,nan,nan,nan,nan,nan,-8.3594e-06,81740.379509449,nan,nan,9.645566e-05,81740.15965118408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24142,81740.57337999344,81743.96076083183,81743.96076083183,nan,nan,nan,nan
24150,nan,nan,nan,nan,nan,nan,-8.3485e-06,81743.76368069649,nan,nan,9.663779e-05,81743.5430363655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24143,81743.95676517487,81747.34491634369,81747.34491634369,nan,nan,nan,nan
24151,nan,nan,nan,nan,nan,nan,-8.3509e-06,81747.14758706093,nan,nan,9.652889e-05,81746.92718973159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24144,81747.34091854095,81750.72756528854,81750.72756528854,nan,nan,nan,nan
24152,nan,nan,nan,nan,nan,nan,-8.3434e-06,81750.53066945076,nan,nan,9.650743e-05,81750.30987443923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24145,81750.7236032486,81754.11112427711,81754.11112427711,nan,nan,nan,nan
24153,nan,nan,nan,nan,nan,nan,-8.354e-06,81753.9139559269,nan,nan,9.655247e-05,81753.69337191581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24146,81754.10710072517,81757.49356532097,81757.49356532097,nan,nan,nan,nan
24154,nan,nan,nan,nan,nan,nan,-8.3477e-06,81757.29696774483,nan,nan,9.644536e-05,81757.07625784873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24147,81757.4899866581,81760.87866425514,81760.87866425514,nan,nan,nan,nan
24155,nan,nan,nan,nan,nan,nan,-8.3396e-06,81760.68170809746,nan,nan,9.65229e-05,81760.46093668937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24148,81760.87466549873,81764.26430416107,81764.26430416107,nan,nan,nan,nan
24156,nan,nan,nan,nan,nan,nan,-8.3529e-06,81764.06722211838,nan,nan,9.652964e-05,81763.84659781455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24149,81764.26032662392,81767.64708423615,81767.64708423615,nan,nan,nan,nan
24157,nan,nan,nan,nan,nan,nan,-8.343e-06,81767.45022964478,nan,nan,9.652627e-05,81767.22935547828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24150,81767.64308428764,81771.03285717964,81771.03285717964,nan,nan,nan,nan
24158,nan,nan,nan,nan,nan,nan,-8.3478e-06,81770.83565497398,nan,nan,9.658402e-05,81770.61512889861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24151,81771.02885770798,81774.41667222977,81774.41667222977,nan,nan,nan,nan
24159,nan,nan,nan,nan,nan,nan,-8.334e-06,81774.21980381012,nan,nan,9.659245e-05,81773.99897971153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24152,81774.41270852089,81777.7973101139,81777.7973101139,nan,nan,nan,nan
24160,nan,nan,nan,nan,nan,nan,-8.3467e-06,81777.60221219063,nan,nan,9.656641e-05,81777.38054361343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24153,81777.79427242279,81781.18478631973,81781.18478631973,nan,nan,nan,nan
24161,nan,nan,nan,nan,nan,nan,-8.3454e-06,81780.98670578003,nan,nan,9.643632e-05,81780.76606049537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24154,81781.17978930473,81784.56697511673,81784.56697511673,nan,nan,nan,nan
24162,nan,nan,nan,nan,nan,nan,-8.3391e-06,81784.3704738617,nan,nan,9.663027e-05,81784.14924731254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24155,81784.5629761219,81787.9503030777,81787.9503030777,nan,nan,nan,nan
24163,nan,nan,nan,nan,nan,nan,-8.3407e-06,81787.75408101082,nan,nan,9.650575e-05,81787.53357400894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24156,81787.9473028183,81791.33377575874,81791.33377575874,nan,nan,nan,nan
24164,nan,nan,nan,nan,nan,nan,-8.3401e-06,81791.13644742966,nan,nan,9.648535e-05,81790.91607608795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24157,81791.32980489731,81794.71813821793,81794.71813821793,nan,nan,nan,nan
24165,nan,nan,nan,nan,nan,nan,-8.3424e-06,81794.52100133896,nan,nan,9.652947e-05,81794.3009566307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24158,81794.71468544006,81798.10137438774,81798.10137438774,nan,nan,nan,nan
24166,nan,nan,nan,nan,nan,nan,-8.3416e-06,81797.90530395508,nan,nan,9.65517e-05,81797.68364777564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24159,81798.097376585,81801.48491406441,81801.48491406441,nan,nan,nan,nan
24167,nan,nan,nan,nan,nan,nan,-8.3402e-06,81801.28805494308,nan,nan,9.641796e-05,81801.06718792915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24160,81801.48091673851,81804.86834359169,81804.86834359169,nan,nan,nan,nan
24168,nan,nan,nan,nan,nan,nan,-8.3437e-06,81804.67091393471,nan,nan,9.659382e-05,81804.45027461051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24161,81804.86400341988,81808.25305247307,81808.25305247307,nan,nan,nan,nan
24169,nan,nan,nan,nan,nan,nan,-8.3397e-06,81808.05636358261,nan,nan,9.6573e-05,81807.8353237152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24162,81808.24905252457,81811.63411855698,81811.63411855698,nan,nan,nan,nan
24170,nan,nan,nan,nan,nan,nan,-8.3459e-06,81811.43783378601,nan,nan,9.654465e-05,81811.21695389747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24163,81811.63068270683,81815.01696062088,81815.01696062088,nan,nan,nan,nan
24171,nan,nan,nan,nan,nan,nan,-8.3369e-06,81814.82036232948,nan,nan,9.643264e-05,81814.59971299171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24164,81815.01344180107,81818.40114736557,81818.40114736557,nan,nan,nan,nan
24172,nan,nan,nan,nan,nan,nan,-8.3442e-06,81818.20437550545,nan,nan,9.654849e-05,81817.98342027664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24165,81818.397149086,81821.78408741951,81821.78408741951,nan,nan,nan,nan
24173,nan,nan,nan,nan,nan,nan,-8.3377e-06,81821.58693385124,nan,nan,9.651078e-05,81821.36608781814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24166,81821.7798166275,81825.16688680649,81825.16688680649,nan,nan,nan,nan
24174,nan,nan,nan,nan,nan,nan,-8.3435e-06,81824.97001719475,nan,nan,9.655784e-05,81824.74916114807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24167,81825.16288995743,81828.55194187164,81828.55194187164,nan,nan,nan,nan
24175,nan,nan,nan,nan,nan,nan,-8.3476e-06,81828.35444116592,nan,nan,9.654462e-05,81828.13425412177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24168,81828.54798293114,81831.93612599373,81831.93612599373,nan,nan,nan,nan
24176,nan,nan,nan,nan,nan,nan,-8.3485e-06,81831.73923921585,nan,nan,9.654648e-05,81831.51839747428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24169,81831.93212628365,81835.31831717491,81835.31831717491,nan,nan,nan,nan
24177,nan,nan,nan,nan,nan,nan,-8.3388e-06,81835.12322616577,nan,nan,9.657421e-05,81834.9015873909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24170,81835.31531620026,81838.7034239769,81838.7034239769,nan,nan,nan,nan
24178,nan,nan,nan,nan,nan,nan,-8.3382e-06,81838.50652098656,nan,nan,9.657176e-05,81838.28568425178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24171,81838.69941306114,81842.08808469772,81842.08808469772,nan,nan,nan,nan
24179,nan,nan,nan,nan,nan,nan,-8.3354e-06,81841.89172959328,nan,nan,9.662308e-05,81841.67035856246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24172,81842.08408737183,81845.47102999687,81845.47102999687,nan,nan,nan,nan
24180,nan,nan,nan,nan,nan,nan,-8.3491e-06,81845.2745218277,nan,nan,9.670183e-05,81845.05331339836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24173,81845.46704220772,81848.85409855843,81848.85409855843,nan,nan,nan,nan
24181,nan,nan,nan,nan,nan,nan,-8.3356e-06,81848.65702843666,nan,nan,9.661636e-05,81848.43641438484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24174,81848.8501431942,81852.23700213432,81852.23700213432,nan,nan,nan,nan
24182,nan,nan,nan,nan,nan,nan,-8.3383e-06,81852.04066061974,nan,nan,9.661556e-05,81851.81928172111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24175,81852.23301053047,81855.62392139435,81855.62392139435,nan,nan,nan,nan
24183,nan,nan,nan,nan,nan,nan,-8.3364e-06,81855.42630267143,nan,nan,9.663598e-05,81855.20619263648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24176,81855.61992144585,81859.00581526756,81859.00581526756,nan,nan,nan,nan
24184,nan,nan,nan,nan,nan,nan,-8.3411e-06,81858.80977725983,nan,nan,9.651908e-05,81858.5881096363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24177,81859.00183844566,81862.38972735405,81862.38972735405,nan,nan,nan,nan
24185,nan,nan,nan,nan,nan,nan,-8.3386e-06,81862.1921389103,nan,nan,9.659612e-05,81861.97227921485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24178,81862.38600802422,81865.77318143845,81865.77318143845,nan,nan,nan,nan
24186,nan,nan,nan,nan,nan,nan,-8.3389e-06,81865.57664823532,nan,nan,9.659521e-05,81865.35545601844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24179,81865.7691848278,81869.15683078766,81869.15683078766,nan,nan,nan,nan
24187,nan,nan,nan,nan,nan,nan,-8.3416e-06,81868.96058225632,nan,nan,9.66217e-05,81868.73988165855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24180,81869.15361046791,81872.5398850441,81872.5398850441,nan,nan,nan,nan
24188,nan,nan,nan,nan,nan,nan,-8.3429e-06,81872.34354305267,nan,nan,9.652214e-05,81872.12215938568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24181,81872.53588819504,81875.92346048355,81875.92346048355,nan,nan,nan,nan
24189,nan,nan,nan,nan,nan,nan,-8.3314e-06,81875.72629880905,nan,nan,9.654527e-05,81875.5057229042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24182,81875.91945171356,81879.30909585953,81879.30909585953,nan,nan,nan,nan
24190,nan,nan,nan,nan,nan,nan,-8.3421e-06,81879.11274218559,nan,nan,9.657146e-05,81878.89137902259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24183,81879.30510783195,81882.69370865822,81882.69370865822,nan,nan,nan,nan
24191,nan,nan,nan,nan,nan,nan,-8.3433e-06,81882.49664783478,nan,nan,9.653041e-05,81882.27599873542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24184,81882.68972754478,81886.07485699654,81886.07485699654,nan,nan,nan,nan
