index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
23095,nan,nan,nan,nan,nan,nan,-8.282e-06,78173.91345596313,nan,nan,9.655976e-05,78173.69258728027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23088,78174.10631608963,78177.49558520317,78177.49558520317,nan,nan,nan,nan
23096,nan,nan,nan,nan,nan,nan,-8.2792e-06,78177.29859471321,nan,nan,9.663314e-05,78177.07799067497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23089,78177.49171948433,78180.8800752163,78180.8800752163,nan,nan,nan,nan
23097,nan,nan,nan,nan,nan,nan,-8.2886e-06,78180.68270373344,nan,nan,9.652894e-05,78180.46234669685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23090,78180.87607550621,78184.26304244995,78184.26304244995,nan,nan,nan,nan
23098,nan,nan,nan,nan,nan,nan,-8.2845e-06,78184.06616473198,nan,nan,9.64381e-05,78183.8453420639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23091,78184.25907087326,78187.64754295349,78187.64754295349,nan,nan,nan,nan
23099,nan,nan,nan,nan,nan,nan,-8.2933e-06,78187.45072984695,nan,nan,9.650552e-05,78187.2300256729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23092,78187.64375448227,78191.03149580956,78191.03149580956,nan,nan,nan,nan
23100,nan,nan,nan,nan,nan,nan,-8.2798e-06,78190.83489274979,nan,nan,9.648485e-05,78190.61377635002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23093,78191.02750515938,78194.41687631607,78194.41687631607,nan,nan,nan,nan
23101,nan,nan,nan,nan,nan,nan,-8.2845e-06,78194.21982765198,nan,nan,9.652541e-05,78193.99911894798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23094,78194.41284775734,78197.79913520813,78197.79913520813,nan,nan,nan,nan
23102,nan,nan,nan,nan,nan,nan,-8.2887e-06,78197.60268235207,nan,nan,9.652803e-05,78197.38140931129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23095,78197.79513812065,78201.18285632133,78201.18285632133,nan,nan,nan,nan
23103,nan,nan,nan,nan,nan,nan,-8.2979e-06,78200.98679924011,nan,nan,9.63212e-05,78200.76613178253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23096,78201.17986059189,78204.56829667091,78204.56829667091,nan,nan,nan,nan
23104,nan,nan,nan,nan,nan,nan,-8.2845e-06,78204.37192606926,nan,nan,9.653493e-05,78204.15056791305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23097,78204.56429672241,78207.95147585869,78207.95147585869,nan,nan,nan,nan
23105,nan,nan,nan,nan,nan,nan,-8.2964e-06,78207.75459933281,nan,nan,9.649908e-05,78207.53375210761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23098,78207.94748091698,78211.3339138031,78211.3339138031,nan,nan,nan,nan
23106,nan,nan,nan,nan,nan,nan,-8.2784e-06,78211.13655495644,nan,nan,9.661537e-05,78210.91570606231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23099,78211.32943487167,78214.71844124794,78214.71844124794,nan,nan,nan,nan
23107,nan,nan,nan,nan,nan,nan,-8.2903e-06,78214.52054691315,nan,nan,9.652086e-05,78214.2996913433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23100,78214.71342015266,78218.0988175869,78218.0988175869,nan,nan,nan,nan
23108,nan,nan,nan,nan,nan,nan,-8.2969e-06,78217.90375709534,nan,nan,9.659037e-05,78217.68208827972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23101,78218.09581708908,78221.483355999,78221.483355999,nan,nan,nan,nan
23109,nan,nan,nan,nan,nan,nan,-8.2927e-06,78221.28594136238,nan,nan,9.650412e-05,78221.06466903686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23102,78221.4793586731,78224.86530518532,78224.86530518532,nan,nan,nan,nan
23110,nan,nan,nan,nan,nan,nan,-8.2894e-06,78224.66796326637,nan,nan,9.660313e-05,78224.44662942886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23103,78224.86130595207,78228.2488591671,78228.2488591671,nan,nan,nan,nan
23111,nan,nan,nan,nan,nan,nan,-8.2772e-06,78228.05192065239,nan,nan,9.652021e-05,78227.83112921714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23104,78228.2448580265,78231.63085436821,78231.63085436821,nan,nan,nan,nan
23112,nan,nan,nan,nan,nan,nan,-8.2872e-06,78231.43410563469,nan,nan,9.653524e-05,78231.21312727928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23105,78231.62685608864,78235.01560354233,78235.01560354233,nan,nan,nan,nan
23113,nan,nan,nan,nan,nan,nan,-8.2853e-06,78234.81922769547,nan,nan,9.652373e-05,78234.59764375686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23106,78235.01137256622,78238.39929437637,78238.39929437637,nan,nan,nan,nan
23114,nan,nan,nan,nan,nan,nan,-8.2894e-06,78238.20221090317,nan,nan,9.654594e-05,78237.98156371116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23107,78238.39529252052,78241.78129029274,78241.78129029274,nan,nan,nan,nan
23115,nan,nan,nan,nan,nan,nan,-8.2814e-06,78241.58516716957,nan,nan,9.656435e-05,78241.3645512104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23108,78241.77828001976,78245.16328549385,78245.16328549385,nan,nan,nan,nan
23116,nan,nan,nan,nan,nan,nan,-8.29e-06,78244.96724200249,nan,nan,9.666745e-05,78244.74655928611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23109,78245.16028809547,78248.54678177834,78248.54678177834,nan,nan,nan,nan
23117,nan,nan,nan,nan,nan,nan,-8.2863e-06,78248.35040950775,nan,nan,9.652694e-05,78248.12870969772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23110,78248.54341745377,78251.93172383308,78251.93172383308,nan,nan,nan,nan
23118,nan,nan,nan,nan,nan,nan,-8.2919e-06,78251.73528957367,nan,nan,9.648897e-05,78251.51397504806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23111,78251.92770385742,78255.31440544128,78255.31440544128,nan,nan,nan,nan
23119,nan,nan,nan,nan,nan,nan,-8.2835e-06,78255.11753869057,nan,nan,9.64767e-05,78254.8966878891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23112,78255.31140899658,78258.69794201851,78258.69794201851,nan,nan,nan,nan
23120,nan,nan,nan,nan,nan,nan,-8.2918e-06,78258.50123524666,nan,nan,9.656417e-05,78258.28021326064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23113,78258.69394207001,78262.0825855732,78262.0825855732,nan,nan,nan,nan
23121,nan,nan,nan,nan,nan,nan,-8.2901e-06,78261.88552546501,nan,nan,9.661198e-05,78261.66485562324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23114,78262.0785844326,78265.46431350708,78265.46431350708,nan,nan,nan,nan
23122,nan,nan,nan,nan,nan,nan,-8.2895e-06,78265.26644730568,nan,nan,9.654734e-05,78265.04558339118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23115,78265.45931220055,78268.8465912342,78268.8465912342,nan,nan,nan,nan
23123,nan,nan,nan,nan,nan,nan,-8.2899e-06,78268.64975261688,nan,nan,9.658994e-05,78268.42986526489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23116,78268.84359407425,78272.23013973236,78272.23013973236,nan,nan,nan,nan
23124,nan,nan,nan,nan,nan,nan,-8.288e-06,78272.03378939629,nan,nan,9.662533e-05,78271.81341471671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23117,78272.22714352608,78275.61374926567,78275.61374926567,nan,nan,nan,nan
23125,nan,nan,nan,nan,nan,nan,-8.2933e-06,78275.41666841507,nan,nan,9.653431e-05,78275.19602313041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23118,78275.60975193977,78278.9986717701,78278.9986717701,nan,nan,nan,nan
23126,nan,nan,nan,nan,nan,nan,-8.2866e-06,78278.80157709122,nan,nan,9.656038e-05,78278.58093085288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23119,78278.99465966225,78282.38129496574,78282.38129496574,nan,nan,nan,nan
23127,nan,nan,nan,nan,nan,nan,-8.2875e-06,78282.18444871902,nan,nan,9.658702e-05,78281.96356859207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23120,78282.37729740143,78285.76218485832,78285.76218485832,nan,nan,nan,nan
23128,nan,nan,nan,nan,nan,nan,-8.2885e-06,78285.56529545784,nan,nan,9.656327e-05,78285.34443416595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23121,78285.75816297531,78289.14519071579,78289.14519071579,nan,nan,nan,nan
23129,nan,nan,nan,nan,nan,nan,-8.2869e-06,78288.94854259491,nan,nan,9.638815e-05,78288.72742738723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23122,78289.1411561966,78292.52950143814,78292.52950143814,nan,nan,nan,nan
23130,nan,nan,nan,nan,nan,nan,-8.285e-06,78292.33264875412,nan,nan,9.660097e-05,78292.11194648742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23123,78292.52567529678,78295.91059708595,78295.91059708595,nan,nan,nan,nan
23131,nan,nan,nan,nan,nan,nan,-8.283e-06,78295.71410369873,nan,nan,9.650859e-05,78295.49285807609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23124,78295.90760064125,78299.54815340042,78299.54815340042,78295.91059708595,78299.54815340042,nan,nan
23132,nan,nan,nan,nan,nan,nan,-8.2936e-06,78299.09816527367,nan,nan,9.663482e-05,78298.8783000946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23125,78299.29202890396,78302.67962765694,78302.67962765694,nan,nan,nan,nan
23133,nan,nan,nan,nan,nan,nan,-8.2919e-06,78302.48252725601,nan,nan,9.656954e-05,78302.26177158355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23126,78302.67550039291,78306.06220245361,78306.06220245361,nan,nan,nan,nan
23134,nan,nan,nan,nan,nan,nan,-8.284e-06,78305.86574268341,nan,nan,9.650598e-05,78305.64445962905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23127,78306.05818843842,78309.44459962845,78309.44459962845,nan,nan,nan,nan
23135,nan,nan,nan,nan,nan,nan,-8.2807e-06,78309.24740862846,nan,nan,9.653984e-05,78309.02655353546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23128,78309.44028234482,78312.82838439941,78312.82838439941,nan,nan,nan,nan
23136,nan,nan,nan,nan,nan,nan,-8.2803e-06,78312.63203287125,nan,nan,9.662487e-05,78312.41065850257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23129,78312.82438731194,78316.21233034134,78316.21233034134,nan,nan,nan,nan
23137,nan,nan,nan,nan,nan,nan,-8.2786e-06,78316.01607990265,nan,nan,9.665383e-05,78315.79540600776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23130,78316.20913481712,78319.59544992447,78319.59544992447,nan,nan,nan,nan
23138,nan,nan,nan,nan,nan,nan,-8.2802e-06,78319.39875841141,nan,nan,9.660066e-05,78319.17770113944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23131,78319.5914299488,78322.97973227501,78322.97973227501,nan,nan,nan,nan
23139,nan,nan,nan,nan,nan,nan,-8.2891e-06,78322.78287935257,nan,nan,9.656757e-05,78322.56217803954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23132,78322.97590684891,78326.36391496658,78326.36391496658,nan,nan,nan,nan
23140,nan,nan,nan,nan,nan,nan,-8.2928e-06,78326.16631627083,nan,nan,9.664676e-05,78325.94646587371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23133,78326.36019468307,78329.74174880981,78329.74174880981,nan,nan,nan,nan
23141,nan,nan,nan,nan,nan,nan,-8.2844e-06,78329.54669213295,nan,nan,9.649201e-05,78329.32502045631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23134,78329.73874926567,78333.1254632473,78333.1254632473,nan,nan,nan,nan
23142,nan,nan,nan,nan,nan,nan,-8.2829e-06,78332.92910122871,nan,nan,9.658687e-05,78332.70773687362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23135,78333.12146568298,78336.51072573662,78336.51072573662,nan,nan,nan,nan
23143,nan,nan,nan,nan,nan,nan,-8.2909e-06,78336.31409931183,nan,nan,9.659773e-05,78336.09344615936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23136,78336.50717496872,78339.89419341087,78339.89419341087,nan,nan,nan,nan
23144,nan,nan,nan,nan,nan,nan,-8.2896e-06,78339.6971988678,nan,nan,9.658317e-05,78339.47650470733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23137,78339.8902335167,78343.27651119232,78343.27651119232,nan,nan,nan,nan
23145,nan,nan,nan,nan,nan,nan,-8.2889e-06,78343.08017039299,nan,nan,9.658532e-05,78342.85978617668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23138,78343.27351498604,78346.6606824398,78346.6606824398,nan,nan,nan,nan
23146,nan,nan,nan,nan,nan,nan,-8.276e-06,78346.46401429176,nan,nan,9.657245e-05,78346.24293222427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23139,78346.65666103363,78350.04364848137,78350.04364848137,nan,nan,nan,nan
23147,nan,nan,nan,nan,nan,nan,-8.2838e-06,78349.84709119797,nan,nan,9.641374e-05,78349.62592163085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23140,78350.03965044022,78353.42361688614,78353.42361688614,nan,nan,nan,nan
23148,nan,nan,nan,nan,nan,nan,-8.2875e-06,78353.22675061226,nan,nan,9.658733e-05,78353.00588765144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23141,78353.4196164608,78356.80809187889,78356.80809187889,nan,nan,nan,nan
23149,nan,nan,nan,nan,nan,nan,-8.2883e-06,78356.61078953743,nan,nan,9.655207e-05,78356.38993134498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23142,78356.80366015434,78360.1924791336,78360.1924791336,nan,nan,nan,nan
23150,nan,nan,nan,nan,nan,nan,-8.2919e-06,78359.99524974823,nan,nan,9.655437e-05,78359.77372779846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23143,78360.18745660782,78363.57542729378,78363.57542729378,nan,nan,nan,nan
23151,nan,nan,nan,nan,nan,nan,-8.283e-06,78363.37834644318,nan,nan,9.648652e-05,78363.15770950317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23144,78363.57143831253,78366.95830154419,78366.95830154419,nan,nan,nan,nan
23152,nan,nan,nan,nan,nan,nan,-8.2803e-06,78366.76127743721,nan,nan,9.642691e-05,78366.5405866146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23145,78366.95431542397,78370.34232497215,78370.34232497215,nan,nan,nan,nan
23153,nan,nan,nan,nan,nan,nan,-8.2918e-06,78370.14525771141,nan,nan,9.647532e-05,78369.92459859847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23146,78370.33832740784,78373.72671246529,78373.72671246529,nan,nan,nan,nan
23154,nan,nan,nan,nan,nan,nan,-8.2927e-06,78373.52883195877,nan,nan,9.64617e-05,78373.30897226333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23147,78373.7227010727,78377.11043143272,78377.11043143272,nan,nan,nan,nan
23155,nan,nan,nan,nan,nan,nan,-8.3004e-06,78376.91341662407,nan,nan,9.657293e-05,78376.6927160263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23148,78377.10644483566,78380.48992371559,78380.48992371559,nan,nan,nan,nan
23156,nan,nan,nan,nan,nan,nan,-8.2904e-06,78380.29383325577,nan,nan,9.655774e-05,78380.07216610908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23149,78380.48589491844,78383.87266421318,78383.87266421318,nan,nan,nan,nan
23157,nan,nan,nan,nan,nan,nan,-8.2942e-06,78383.67653131485,nan,nan,9.653999e-05,78383.4549249649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23150,78383.86865377426,78387.25704884529,78387.25704884529,nan,nan,nan,nan
23158,nan,nan,nan,nan,nan,nan,-8.2885e-06,78387.06018233299,nan,nan,9.659116e-05,78386.83932318687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23151,78387.25305199623,78390.63556051254,78390.63556051254,nan,nan,nan,nan
23159,nan,nan,nan,nan,nan,nan,-8.288e-06,78390.44050073624,nan,nan,9.652526e-05,78390.21883311271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23152,78390.63256192207,78394.0215985775,78394.0215985775,nan,nan,nan,nan
23160,nan,nan,nan,nan,nan,nan,-8.2908e-06,78393.82551813126,nan,nan,9.651515e-05,78393.60390868186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23153,78394.01763749123,78397.40675187111,78397.40675187111,nan,nan,nan,nan
23161,nan,nan,nan,nan,nan,nan,-8.2957e-06,78397.20965003967,nan,nan,9.652483e-05,78396.98901500701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23154,78397.40274381638,78400.78947615623,78400.78947615623,nan,nan,nan,nan
23162,nan,nan,nan,nan,nan,nan,-8.2947e-06,78400.59262943268,nan,nan,9.659972e-05,78400.37174715995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23155,78400.78547596931,78404.17258429527,78404.17258429527,nan,nan,nan,nan
23163,nan,nan,nan,nan,nan,nan,-8.2932e-06,78403.97672772408,nan,nan,9.649525e-05,78403.7558242321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23156,78404.16955304146,78407.55729937553,78407.55729937553,nan,nan,nan,nan
23164,nan,nan,nan,nan,nan,nan,-8.2911e-06,78407.36056637764,nan,nan,9.658014e-05,78407.13956036567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23157,78407.55328917503,78410.93929433823,78410.93929433823,nan,nan,nan,nan
23165,nan,nan,nan,nan,nan,nan,-8.2886e-06,78410.7438147068,nan,nan,9.645388e-05,78410.52156534194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23158,78410.9352941513,78414.32210230827,78414.32210230827,nan,nan,nan,nan
23166,nan,nan,nan,nan,nan,nan,-8.285e-06,78414.12558746338,nan,nan,9.667144e-05,78413.90436210632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23159,78414.31911063194,78417.70863294601,78417.70863294601,nan,nan,nan,nan
23167,nan,nan,nan,nan,nan,nan,-8.2899e-06,78417.51076197624,nan,nan,9.651657e-05,78417.2893725872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23160,78417.70310139656,78421.09044671059,78421.09044671059,nan,nan,nan,nan
23168,nan,nan,nan,nan,nan,nan,-8.2965e-06,78420.89409589767,nan,nan,9.654718e-05,78420.6727189064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23161,78421.08644771576,78424.47439646721,78424.47439646721,nan,nan,nan,nan
23169,nan,nan,nan,nan,nan,nan,-8.2878e-06,78424.2779238224,nan,nan,9.647197e-05,78424.05667080879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23162,78424.47039961815,78427.85741138458,78427.85741138458,nan,nan,nan,nan
23170,nan,nan,nan,nan,nan,nan,-8.3006e-06,78427.66054344177,nan,nan,9.649833e-05,78427.43968524932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23163,78427.85341405869,78431.2423286438,78431.2423286438,nan,nan,nan,nan
23171,nan,nan,nan,nan,nan,nan,-8.2811e-06,78431.04446649551,nan,nan,9.64643e-05,78430.824577713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23164,78431.23830652237,78434.62547588348,78434.62547588348,nan,nan,nan,nan
23172,nan,nan,nan,nan,nan,nan,-8.2914e-06,78434.42865419388,nan,nan,9.644775e-05,78434.20822229385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23165,78434.62195110321,78438.0072543621,78438.0072543621,nan,nan,nan,nan
23173,nan,nan,nan,nan,nan,nan,-8.2864e-06,78437.81017184258,nan,nan,9.653614e-05,78437.58953633308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23166,78438.00326514244,78441.39099240303,78441.39099240303,nan,nan,nan,nan
23174,nan,nan,nan,nan,nan,nan,-8.2903e-06,78441.19393444061,nan,nan,9.643994e-05,78440.97325005531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23167,78441.38697886467,78444.77352452278,78444.77352452278,nan,nan,nan,nan
23175,nan,nan,nan,nan,nan,nan,-8.2953e-06,78444.57653975487,nan,nan,9.651946e-05,78444.35577311515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23168,78444.76950192451,78448.15740561485,78448.15740561485,nan,nan,nan,nan
23176,nan,nan,nan,nan,nan,nan,-8.2978e-06,78447.96099042892,nan,nan,9.643412e-05,78447.73967614173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23169,78448.1534049511,78451.53910827637,78451.53910827637,nan,nan,nan,nan
23177,nan,nan,nan,nan,nan,nan,-8.3039e-06,78451.34303736687,nan,nan,9.651991e-05,78451.12238206863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23170,78451.53611087799,78454.92372465134,78454.92372465134,nan,nan,nan,nan
23178,nan,nan,nan,nan,nan,nan,-8.2941e-06,78454.72690296173,nan,nan,9.649035e-05,78454.5059756279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23171,78454.91970443726,78458.30633330345,78458.30633330345,nan,nan,nan,nan
23179,nan,nan,nan,nan,nan,nan,-8.2967e-06,78458.10952758789,nan,nan,9.64856e-05,78457.88859405517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23172,78458.30232286453,78461.68967604637,78461.68967604637,nan,nan,nan,nan
23180,nan,nan,nan,nan,nan,nan,-8.2964e-06,78461.49304628372,nan,nan,9.649219e-05,78461.271925354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23173,78461.68565416336,78465.07207870483,78465.07207870483,nan,nan,nan,nan
23181,nan,nan,nan,nan,nan,nan,-8.2915e-06,78464.87517428398,nan,nan,9.6551e-05,78464.65432825088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23174,78465.06805706024,78468.45713090897,78468.45713090897,nan,nan,nan,nan
23182,nan,nan,nan,nan,nan,nan,-8.2922e-06,78468.2602519989,nan,nan,9.655656e-05,78468.03940429687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23175,78468.45313310623,78471.840539217,78471.840539217,nan,nan,nan,nan
23183,nan,nan,nan,nan,nan,nan,-8.2986e-06,78471.64290046692,nan,nan,9.660603e-05,78471.42285289764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23176,78471.836581707,78475.22124123573,78475.22124123573,nan,nan,nan,nan
23184,nan,nan,nan,nan,nan,nan,-8.296e-06,78475.02429890633,nan,nan,9.659821e-05,78474.80359830856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23177,78475.21732711792,78478.60605072975,78478.60605072975,nan,nan,nan,nan
23185,nan,nan,nan,nan,nan,nan,-8.2976e-06,78478.40935349464,nan,nan,9.657676e-05,78478.18832268714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23178,78478.6020514965,78481.99071741104,78481.99071741104,nan,nan,nan,nan
23186,nan,nan,nan,nan,nan,nan,-8.2966e-06,78481.79345369339,nan,nan,9.651258e-05,78481.5729915142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23179,78481.98672032356,78485.37111353874,78485.37111353874,nan,nan,nan,nan
23187,nan,nan,nan,nan,nan,nan,-8.2983e-06,78485.1738190651,nan,nan,9.657276e-05,78484.95303239822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23180,78485.36676120758,78488.75300836563,78488.75300836563,nan,nan,nan,nan
23188,nan,nan,nan,nan,nan,nan,-8.3096e-06,78488.55650639534,nan,nan,9.643198e-05,78488.33527936935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23181,78488.74900817871,78492.13578057289,78492.13578057289,nan,nan,nan,nan
23189,nan,nan,nan,nan,nan,nan,-8.285e-06,78491.93944144249,nan,nan,9.65009e-05,78491.7192102909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23182,78492.13293910027,78495.51968288422,78495.51968288422,nan,nan,nan,nan
23190,nan,nan,nan,nan,nan,nan,-8.2988e-06,78495.32260251045,nan,nan,9.652925e-05,78495.10195531845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23183,78495.51568412781,78498.90195131302,78498.90195131302,nan,nan,nan,nan
23191,nan,nan,nan,nan,nan,nan,-8.3021e-06,78498.70555615425,nan,nan,9.650873e-05,78498.48417487144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23184,78498.8979036808,78502.28679704666,78502.28679704666,nan,nan,nan,nan
