index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
55095,nan,nan,nan,nan,nan,nan,-3.47923e-05,186425.2373099327,nan,nan,0.0005593267,186425.0164650917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55076,186425.43019390106,186428.8198580742,186428.8198580742,nan,nan,nan,nan
55096,nan,nan,nan,nan,nan,nan,-3.47845e-05,186428.622787714,nan,nan,0.0005591998,186428.4021727085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55077,186428.81590151787,186432.20006489754,186432.20006489754,nan,nan,nan,nan
55097,nan,nan,nan,nan,nan,nan,-3.4776e-05,186432.0029361248,nan,nan,0.0005593622,186431.7824906349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55078,186432.19621944427,186435.58396744728,186435.58396744728,nan,nan,nan,nan
55098,nan,nan,nan,nan,nan,nan,-3.4775e-05,186435.38781547546,nan,nan,0.0005592905,186435.16622867584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55079,186435.58097147942,186438.96774172783,186438.96774172783,nan,nan,nan,nan
55099,nan,nan,nan,nan,nan,nan,-3.47674e-05,186438.77166104317,nan,nan,0.0005592919,186438.55001416206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55080,186438.96374297142,186442.35220980644,186442.35220980644,nan,nan,nan,nan
55100,nan,nan,nan,nan,nan,nan,-3.47563e-05,186442.1555263996,nan,nan,0.0005592777,186441.93446102142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55081,186442.34818983078,186445.7363359928,186445.7363359928,nan,nan,nan,nan
55101,nan,nan,nan,nan,nan,nan,-3.47554e-05,186445.53946781158,nan,nan,0.0005593409,186445.3186103344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55082,186445.73233914375,186449.1200454235,186449.1200454235,nan,nan,nan,nan
55102,nan,nan,nan,nan,nan,nan,-3.47449e-05,186448.92379426956,nan,nan,0.0005592867,186448.703139925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55083,186449.11686873436,186452.50291895866,186452.50291895866,nan,nan,nan,nan
55103,nan,nan,nan,nan,nan,nan,-3.474e-05,186452.3058359623,nan,nan,0.0005591391,186452.0852288246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55084,186452.49895763397,186455.88480758667,186455.88480758667,nan,nan,nan,nan
55104,nan,nan,nan,nan,nan,nan,-3.47407e-05,186455.6883149147,nan,nan,0.000559122,186455.46746602058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55085,186455.88119482994,186459.26934099197,186459.26934099197,nan,nan,nan,nan
55105,nan,nan,nan,nan,nan,nan,-3.47328e-05,186459.07298636436,nan,nan,0.0005593189,186458.85161318778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55086,186459.26534199715,186462.6547846794,186462.6547846794,nan,nan,nan,nan
55106,nan,nan,nan,nan,nan,nan,-3.47227e-05,186462.45771241188,nan,nan,0.0005592769,186462.23700561523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55087,186462.6507344246,186466.0380961895,186466.0380961895,nan,nan,nan,nan
55107,nan,nan,nan,nan,nan,nan,-3.47255e-05,186465.84184384346,nan,nan,0.0005593057,186465.62137141227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55088,186466.03510022163,186469.42127156258,186469.42127156258,nan,nan,nan,nan
55108,nan,nan,nan,nan,nan,nan,-3.47199e-05,186469.22491931915,nan,nan,0.0005591079,186469.0035466194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55089,186469.41727542877,186472.8042769432,186472.8042769432,nan,nan,nan,nan
55109,nan,nan,nan,nan,nan,nan,-3.47113e-05,186472.60825133324,nan,nan,0.0005593863,186472.38658299446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55090,186472.80031180382,186476.19168400764,186476.19168400764,nan,nan,nan,nan
55110,nan,nan,nan,nan,nan,nan,-3.47087e-05,186475.99504327774,nan,nan,0.0005593282,186475.7739569187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55091,186476.18768572807,186479.57448673248,186479.57448673248,nan,nan,nan,nan
55111,nan,nan,nan,nan,nan,nan,-3.47007e-05,186479.3786199093,nan,nan,0.0005591606,186479.15679397582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55092,186479.5705227852,186482.9584622383,186482.9584622383,nan,nan,nan,nan
55112,nan,nan,nan,nan,nan,nan,-3.46862e-05,186482.76182174683,nan,nan,0.00055931,186482.54139270782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55093,186482.95512151718,186486.3437383175,186486.3437383175,nan,nan,nan,nan
55113,nan,nan,nan,nan,nan,nan,-3.46894e-05,186486.14691853523,nan,nan,0.0005593066,186485.92676224708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55094,186486.34049105644,186489.72852563858,186489.72852563858,nan,nan,nan,nan
55114,nan,nan,nan,nan,nan,nan,-3.46759e-05,186489.53065490723,nan,nan,0.0005593876,186489.3097971916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55095,186489.72352600098,186493.11135554314,186493.11135554314,nan,nan,nan,nan
55115,nan,nan,nan,nan,nan,nan,-3.46677e-05,186492.91475391388,nan,nan,0.0005593746,186492.69361581802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55096,186493.10734462738,186496.4918935299,186496.4918935299,nan,nan,nan,nan
55116,nan,nan,nan,nan,nan,nan,-3.4674e-05,186496.295784235,nan,nan,0.0005591543,186496.07419981956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55097,186496.48792862892,186499.87741160393,186499.87741160393,nan,nan,nan,nan
55117,nan,nan,nan,nan,nan,nan,-3.46578e-05,186499.68106031418,nan,nan,0.0005592222,186499.4596857071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55098,186499.87341451645,186503.26299262047,186503.26299262047,nan,nan,nan,nan
55118,nan,nan,nan,nan,nan,nan,-3.46594e-05,186503.0657172203,nan,nan,0.0005593305,186502.8452559948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55099,186503.25898480415,186506.6446609497,186506.6446609497,nan,nan,nan,nan
55119,nan,nan,nan,nan,nan,nan,-3.46422e-05,186506.4478006363,nan,nan,0.0005592597,186506.22695937156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55100,186506.64068818092,186510.02945804596,186510.02945804596,nan,nan,nan,nan
55120,nan,nan,nan,nan,nan,nan,-3.46425e-05,186509.8331041336,nan,nan,0.0005592492,186509.6117333412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55101,186510.02546215057,186513.41375637054,186513.41375637054,nan,nan,nan,nan
55121,nan,nan,nan,nan,nan,nan,-3.4632e-05,186513.21713972092,nan,nan,0.0005592524,186512.9960278511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55102,186513.40975666046,186516.7979104519,186516.7979104519,nan,nan,nan,nan
55122,nan,nan,nan,nan,nan,nan,-3.46317e-05,186516.6011452675,nan,nan,0.0005592774,186516.38019576072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55103,186516.79392457008,186520.1818561554,186520.1818561554,nan,nan,nan,nan
55123,nan,nan,nan,nan,nan,nan,-3.46209e-05,186519.98495817184,nan,nan,0.0005592637,186519.76429286003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55104,186520.1780216694,186523.56589269638,186523.56589269638,nan,nan,nan,nan
55124,nan,nan,nan,nan,nan,nan,-3.46169e-05,186523.37013292313,nan,nan,0.0005592539,186523.14914264678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55105,186523.56287145615,186526.94998264313,186526.94998264313,nan,nan,nan,nan
55125,nan,nan,nan,nan,nan,nan,-3.46164e-05,186526.75345897675,nan,nan,0.0005591272,186526.5322557926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55106,186526.94598460197,186530.3312587738,186530.3312587738,nan,nan,nan,nan
55126,nan,nan,nan,nan,nan,nan,-3.46087e-05,186530.1352877617,nan,nan,0.0005591621,186529.9136528015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55107,186530.32738161087,186533.71426916122,186533.71426916122,nan,nan,nan,nan
55127,nan,nan,nan,nan,nan,nan,-3.46089e-05,186533.5182006359,nan,nan,0.0005591471,186533.29754390716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55108,186533.71127271652,186537.0996608734,186537.0996608734,nan,nan,nan,nan
55128,nan,nan,nan,nan,nan,nan,-3.45943e-05,186536.90311026573,nan,nan,0.0005594152,186536.6819340229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55109,186537.09566283226,186540.48336291313,186540.48336291313,nan,nan,nan,nan
55129,nan,nan,nan,nan,nan,nan,-3.45929e-05,186540.28708076477,nan,nan,0.0005592091,186540.06663718223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55110,186540.4803659916,186543.86735153198,186543.86735153198,nan,nan,nan,nan
55130,nan,nan,nan,nan,nan,nan,-3.45886e-05,186543.67026901245,nan,nan,0.0005593126,186543.44966139793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55111,186543.8633902073,186547.25072312355,186547.25072312355,nan,nan,nan,nan
55131,nan,nan,nan,nan,nan,nan,-3.45875e-05,186547.05424785614,nan,nan,0.0005593227,186546.8335925579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55112,186547.24732136726,186550.63504171371,186550.63504171371,nan,nan,nan,nan
55132,nan,nan,nan,nan,nan,nan,-3.45766e-05,186550.43795967102,nan,nan,0.0005591994,186550.2173136711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55113,186550.63104248047,186554.01942062378,186554.01942062378,nan,nan,nan,nan
55133,nan,nan,nan,nan,nan,nan,-3.45686e-05,186553.82164168358,nan,nan,0.0005592487,186553.60168209075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55114,186554.01541090012,186557.4012825489,186557.4012825489,nan,nan,nan,nan
55134,nan,nan,nan,nan,nan,nan,-3.45672e-05,186557.20526885986,nan,nan,0.0005592589,186556.98459377288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55115,186557.39832258224,186560.78696131706,186560.78696131706,nan,nan,nan,nan
55135,nan,nan,nan,nan,nan,nan,-3.45607e-05,186560.5899693966,nan,nan,0.0005592433,186560.36962594985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55116,186560.78335475922,186564.16976976395,186564.16976976395,nan,nan,nan,nan
55136,nan,nan,nan,nan,nan,nan,-3.4563e-05,186563.97342586517,nan,nan,0.0005594207,186563.75181760787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55117,186564.16554641724,186567.55286622047,186567.55286622047,nan,nan,nan,nan
55137,nan,nan,nan,nan,nan,nan,-3.45435e-05,186567.35598301888,nan,nan,0.0005593143,186567.135114336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55118,186567.54884314537,186570.9374537468,186570.9374537468,nan,nan,nan,nan
55138,nan,nan,nan,nan,nan,nan,-3.45478e-05,186570.74014043808,nan,nan,0.000559165,186570.51973142623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55119,186570.9334602356,186574.3217227459,186574.3217227459,nan,nan,nan,nan
55139,nan,nan,nan,nan,nan,nan,-3.45422e-05,186574.1253681183,nan,nan,0.0005592113,186573.90400948524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55120,186574.31872701645,186577.70587682724,186577.70587682724,nan,nan,nan,nan
55140,nan,nan,nan,nan,nan,nan,-3.45393e-05,186577.50754666328,nan,nan,0.0005593697,186577.2871629238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55121,186577.70089173317,186581.08964157104,186581.08964157104,nan,nan,nan,nan
55141,nan,nan,nan,nan,nan,nan,-3.45274e-05,186580.89192295074,nan,nan,0.0005591601,186580.67189278602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55122,186581.08562159538,186584.4741780758,186584.4741780758,nan,nan,nan,nan
55142,nan,nan,nan,nan,nan,nan,-3.45218e-05,186584.27753686905,nan,nan,0.0005592855,186584.05648126602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55123,186584.47021007538,186587.85787010193,186587.85787010193,nan,nan,nan,nan
55143,nan,nan,nan,nan,nan,nan,-3.45226e-05,186587.6617655754,nan,nan,0.0005592775,186587.44113340377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55124,186587.85486221313,186591.24367928505,186591.24367928505,nan,nan,nan,nan
55144,nan,nan,nan,nan,nan,nan,-3.45089e-05,186591.04627752304,nan,nan,0.0005592295,186590.82595553398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55125,186591.23968434334,186594.6276743412,186594.6276743412,nan,nan,nan,nan
55145,nan,nan,nan,nan,nan,nan,-3.45075e-05,186594.43047237396,nan,nan,0.0005591986,186594.20892419814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55126,186594.6226530075,186598.01103925705,186598.01103925705,nan,nan,nan,nan
55146,nan,nan,nan,nan,nan,nan,-3.45004e-05,186597.81441497803,nan,nan,0.0005592766,186597.59331502914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55127,186598.0070438385,186601.39503073692,186601.39503073692,nan,nan,nan,nan
55147,nan,nan,nan,nan,nan,nan,-3.4501e-05,186601.19866251945,nan,nan,0.0005592476,186600.9773565769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55128,186601.39108538628,186604.77906751633,186604.77906751633,nan,nan,nan,nan
55148,nan,nan,nan,nan,nan,nan,-3.4496e-05,186604.58238768578,nan,nan,0.0005592175,186604.3617190361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55129,186604.77544784546,186608.16053819656,186608.16053819656,nan,nan,nan,nan
55149,nan,nan,nan,nan,nan,nan,-3.44848e-05,186607.96425175667,nan,nan,0.0005591416,186607.7434882164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55130,186608.15721702576,186611.54277849197,186611.54277849197,nan,nan,nan,nan
55150,nan,nan,nan,nan,nan,nan,-3.44795e-05,186611.34671616554,nan,nan,0.0005593586,186611.12504806518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55131,186611.53877687454,186614.9293665886,186614.9293665886,nan,nan,nan,nan
55151,nan,nan,nan,nan,nan,nan,-3.44796e-05,186614.7323703766,nan,nan,0.0005592987,186614.5122367382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55132,186614.92596554756,186618.3110692501,186618.3110692501,nan,nan,nan,nan
55152,nan,nan,nan,nan,nan,nan,-3.44714e-05,186618.11465883255,nan,nan,0.0005593109,186617.89398994445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55133,186618.30771875381,186621.69725728035,186621.69725728035,nan,nan,nan,nan
55153,nan,nan,nan,nan,nan,nan,-3.44658e-05,186621.5003914833,nan,nan,0.0005590809,186621.27953042983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55134,186621.6932592392,186625.0812587738,186625.0812587738,nan,nan,nan,nan
55154,nan,nan,nan,nan,nan,nan,-3.44648e-05,186624.8844344616,nan,nan,0.0005591794,186624.66322603225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55135,186625.0769548416,186628.4630138874,186628.4630138874,nan,nan,nan,nan
55155,nan,nan,nan,nan,nan,nan,-3.44686e-05,186628.26593255997,nan,nan,0.0005593233,186628.04533257484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55136,186628.4590613842,186631.8455607891,186631.8455607891,nan,nan,nan,nan
55156,nan,nan,nan,nan,nan,nan,-3.44599e-05,186631.64958572388,nan,nan,0.0005592625,186631.42892541885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55137,186631.8426542282,186635.23124718666,186635.23124718666,nan,nan,nan,nan
55157,nan,nan,nan,nan,nan,nan,-3.44541e-05,186635.03479361534,nan,nan,0.000559471,186634.81450762748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55138,186635.22823643684,186638.61497616768,186638.61497616768,nan,nan,nan,nan
55158,nan,nan,nan,nan,nan,nan,-3.44556e-05,186638.41810655594,nan,nan,0.0005593352,186638.1982480526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55139,186638.61197686195,186641.9993815422,186641.9993815422,nan,nan,nan,nan
55159,nan,nan,nan,nan,nan,nan,-3.44506e-05,186641.8023736477,nan,nan,0.0005592875,186641.5816523075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55140,186641.99538111687,186645.38128304482,186645.38128304482,nan,nan,nan,nan
55160,nan,nan,nan,nan,nan,nan,-3.44425e-05,186645.1846089363,nan,nan,0.0005592723,186644.96355452537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55141,186645.37728333473,186648.76353120804,186648.76353120804,nan,nan,nan,nan
55161,nan,nan,nan,nan,nan,nan,-3.44387e-05,186648.5660917759,nan,nan,0.0005592026,186648.34522452354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55142,186648.7589533329,186652.14662337303,186652.14662337303,nan,nan,nan,nan
55162,nan,nan,nan,nan,nan,nan,-3.44412e-05,186651.95055246353,nan,nan,0.0005593252,186651.7298971653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55143,186652.14362597466,186655.5310766697,186655.5310766697,nan,nan,nan,nan
55163,nan,nan,nan,nan,nan,nan,-3.44288e-05,186655.3347017765,nan,nan,0.0005591509,186655.11335864066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55144,186655.52708745003,186658.9127061367,186658.9127061367,nan,nan,nan,nan
55164,nan,nan,nan,nan,nan,nan,-3.4425e-05,186658.71663570404,nan,nan,0.000559244,186658.49597969055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55145,186658.9097084999,186662.29820609093,186662.29820609093,nan,nan,nan,nan
55165,nan,nan,nan,nan,nan,nan,-3.44143e-05,186662.1018564701,nan,nan,0.0005592147,186661.88049426078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55146,186662.29422307014,186665.6797709465,186665.6797709465,nan,nan,nan,nan
55166,nan,nan,nan,nan,nan,nan,-3.44075e-05,186665.48372125626,nan,nan,0.000559192,186665.2630440235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55147,186665.67677283287,186669.06418561935,186669.06418561935,nan,nan,nan,nan
55167,nan,nan,nan,nan,nan,nan,-3.44055e-05,186668.86771297455,nan,nan,0.0005594357,186668.6464263439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55148,186669.06015515327,186672.44779777527,186672.44779777527,nan,nan,nan,nan
55168,nan,nan,nan,nan,nan,nan,-3.44065e-05,186672.25027275085,nan,nan,0.0005593098,186672.02957262992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55149,186672.44330143929,186675.83245801926,186675.83245801926,nan,nan,nan,nan
55169,nan,nan,nan,nan,nan,nan,-3.43941e-05,186675.63531517982,nan,nan,0.0005592699,186675.4147705078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55150,186675.82849931717,186679.2163438797,186679.2163438797,nan,nan,nan,nan
55170,nan,nan,nan,nan,nan,nan,-3.43938e-05,186679.01834106445,nan,nan,0.0005592869,186678.79848423004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55151,186679.2122130394,186682.59959220886,186682.59959220886,nan,nan,nan,nan
55171,nan,nan,nan,nan,nan,nan,-3.4393e-05,186682.40371704102,nan,nan,0.000559186,186682.18301239013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55152,186682.5967411995,186685.98438072205,186685.98438072205,nan,nan,nan,nan
55172,nan,nan,nan,nan,nan,nan,-3.43746e-05,186685.78752064705,nan,nan,0.0005591885,186685.56665554046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55153,186685.98038434982,186689.36726927757,186689.36726927757,nan,nan,nan,nan
55173,nan,nan,nan,nan,nan,nan,-3.43769e-05,186689.17085194588,nan,nan,0.0005590965,186688.94953980445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55154,186689.36326861382,186692.74912571907,186692.74912571907,nan,nan,nan,nan
55174,nan,nan,nan,nan,nan,nan,-3.43688e-05,186692.55306243896,nan,nan,0.0005592167,186692.33139362335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55155,186692.7451224327,186696.1348552704,186696.1348552704,nan,nan,nan,nan
55175,nan,nan,nan,nan,nan,nan,-3.43643e-05,186695.93780326843,nan,nan,0.0005591483,186695.71717157363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55156,186696.130900383,186699.51880455017,186699.51880455017,nan,nan,nan,nan
55176,nan,nan,nan,nan,nan,nan,-3.4367e-05,186699.32172226906,nan,nan,0.0005592654,186699.10107603073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55157,186699.5148048401,186702.9018740654,186702.9018740654,nan,nan,nan,nan
55177,nan,nan,nan,nan,nan,nan,-3.43604e-05,186702.70478582382,nan,nan,0.0005593614,186702.4837779045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55158,186702.89750671387,186706.52632451057,186706.52632451057,186702.9018740654,186706.52632451057,nan,nan
55178,nan,nan,nan,nan,nan,nan,-3.43646e-05,186706.08887696266,nan,nan,0.0005593195,186705.86759581565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55159,186706.28132462502,186709.67193579674,186709.67193579674,nan,nan,nan,nan
55179,nan,nan,nan,nan,nan,nan,-3.43468e-05,186709.47614598274,nan,nan,0.0005592162,186709.25519647598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55160,186709.66892528534,186713.05630993843,186713.05630993843,nan,nan,nan,nan
55180,nan,nan,nan,nan,nan,nan,-3.43455e-05,186712.85991811752,nan,nan,0.0005592925,186712.63958444595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55161,186713.0533132553,186716.43596196175,186716.43596196175,nan,nan,nan,nan
55181,nan,nan,nan,nan,nan,nan,-3.43347e-05,186716.23989105225,nan,nan,0.0005593703,186716.01923670768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55162,186716.43296551704,186719.82244086266,186719.82244086266,nan,nan,nan,nan
55182,nan,nan,nan,nan,nan,nan,-3.4323e-05,186719.62598252296,nan,nan,0.000559294,186719.40471520423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55163,186719.8184440136,186723.20636367798,186723.20636367798,nan,nan,nan,nan
55183,nan,nan,nan,nan,nan,nan,-3.43193e-05,186723.01006364822,nan,nan,0.0005593262,186722.78939499854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55164,186723.2031238079,186726.58864426613,186726.58864426613,nan,nan,nan,nan
55184,nan,nan,nan,nan,nan,nan,-3.43211e-05,186726.39290881157,nan,nan,0.0005593506,186726.17121543884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55165,186726.58593797684,186729.97239518166,186729.97239518166,nan,nan,nan,nan
55185,nan,nan,nan,nan,nan,nan,-3.43052e-05,186729.77611017227,nan,nan,0.0005591644,186729.5556699276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55166,186729.96939873695,186733.35868501663,186733.35868501663,nan,nan,nan,nan
55186,nan,nan,nan,nan,nan,nan,-3.43156e-05,186733.16209888458,nan,nan,0.0005593892,186732.9405242443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55167,186733.35425305367,186736.74134516716,186736.74134516716,nan,nan,nan,nan
55187,nan,nan,nan,nan,nan,nan,-3.42976e-05,186736.545129776,nan,nan,0.0005594044,186736.3243144989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55168,186736.73804330826,186740.12574410439,186740.12574410439,nan,nan,nan,nan
55188,nan,nan,nan,nan,nan,nan,-3.43057e-05,186739.92904663086,nan,nan,0.0005593181,186739.7080151081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55169,186740.12174391747,186743.50965166092,186743.50965166092,nan,nan,nan,nan
