index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
108095,nan,nan,nan,nan,nan,nan,-7.60605e-05,365749.93373680115,nan,nan,0.0007039956,365749.71286096575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108062,365750.1265897751,365753.5142335892,365753.5142335892,nan,nan,nan,nan
108096,nan,nan,nan,nan,nan,nan,-7.60555e-05,365753.3178706169,nan,nan,0.0007037603,365753.0965041161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108063,365753.5102329254,365756.89993715286,365756.89993715286,nan,nan,nan,nan
108097,nan,nan,nan,nan,nan,nan,-7.60579e-05,365756.7022051811,nan,nan,0.000703787,365756.4821871758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108064,365756.8959159851,365760.28365659714,365760.28365659714,nan,nan,nan,nan
108098,nan,nan,nan,nan,nan,nan,-7.60535e-05,365760.08775520325,nan,nan,0.0007037772,365759.867097044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108065,365760.28082585335,365763.66716504097,365763.66716504097,nan,nan,nan,nan
108099,nan,nan,nan,nan,nan,nan,-7.60503e-05,365763.470300436,nan,nan,0.0007038143,365763.2504621983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108066,365763.6641910076,365767.05325198174,365767.05325198174,nan,nan,nan,nan
108100,nan,nan,nan,nan,nan,nan,-7.60652e-05,365766.85586476326,nan,nan,0.0007037741,365766.6345314026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108067,365767.04826021194,365770.43575811386,365770.43575811386,nan,nan,nan,nan
108101,nan,nan,nan,nan,nan,nan,-7.60574e-05,365770.23820471764,nan,nan,0.0007038064,365770.01755990984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108068,365770.4312887192,365773.8187355995,365773.8187355995,nan,nan,nan,nan
108102,nan,nan,nan,nan,nan,nan,-7.60468e-05,365773.62271142006,nan,nan,0.0007038853,365773.40185060503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108069,365773.81557941437,365777.20374917984,365777.20374917984,nan,nan,nan,nan
108103,nan,nan,nan,nan,nan,nan,-7.60643e-05,365777.0066771507,nan,nan,0.0007037385,365776.7861265183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108070,365777.1998553276,365780.58899235725,365780.58899235725,nan,nan,nan,nan
108104,nan,nan,nan,nan,nan,nan,-7.60654e-05,365780.39191126823,nan,nan,0.0007036767,365780.17126383784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108071,365780.5849926472,365783.9718413353,365783.9718413353,nan,nan,nan,nan
108105,nan,nan,nan,nan,nan,nan,-7.60673e-05,365783.7749760151,nan,nan,0.0007038873,365783.5542928219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108072,365783.96802163124,365787.35619854927,365787.35619854927,nan,nan,nan,nan
108106,nan,nan,nan,nan,nan,nan,-7.60578e-05,365787.15878248215,nan,nan,0.0007038524,365786.93747296336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108073,365787.3512017727,365790.73891949654,365790.73891949654,nan,nan,nan,nan
108107,nan,nan,nan,nan,nan,nan,-7.60556e-05,365790.542937994,nan,nan,0.0007038385,365790.3218518734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108074,365790.73558068275,365794.12343120575,365794.12343120575,nan,nan,nan,nan
108108,nan,nan,nan,nan,nan,nan,-7.6069e-05,365793.92635011673,nan,nan,0.0007037994,365793.7057050705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108075,365794.11943387985,365797.50688910484,365797.50688910484,nan,nan,nan,nan
108109,nan,nan,nan,nan,nan,nan,-7.60579e-05,365797.31083106995,nan,nan,0.0007038353,365797.0892273426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108076,365797.50295615196,365800.8898677826,365800.8898677826,nan,nan,nan,nan
108110,nan,nan,nan,nan,nan,nan,-7.60638e-05,365800.6937992573,nan,nan,0.0007038703,365800.4731852055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108077,365800.8869140148,365804.27391433716,365804.27391433716,nan,nan,nan,nan
108111,nan,nan,nan,nan,nan,nan,-7.60585e-05,365804.07784581184,nan,nan,0.000703917,365803.8571886063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108078,365804.2709174156,365807.65729403496,365807.65729403496,nan,nan,nan,nan
108112,nan,nan,nan,nan,nan,nan,-7.60602e-05,365807.46042728424,nan,nan,0.0007037816,365807.23956813815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108079,365807.6532969475,365811.04228425026,365811.04228425026,nan,nan,nan,nan
108113,nan,nan,nan,nan,nan,nan,-7.60528e-05,365810.84441685677,nan,nan,0.0007037829,365810.6236094475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108080,365811.0382847786,365814.42248559,365814.42248559,nan,nan,nan,nan
108114,nan,nan,nan,nan,nan,nan,-7.60589e-05,365814.22614502907,nan,nan,0.0007037001,365814.0047642231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108081,365814.41849303246,365817.80691051483,365817.80691051483,nan,nan,nan,nan
108115,nan,nan,nan,nan,nan,nan,-7.60566e-05,365817.61085247993,nan,nan,0.0007040141,365817.3892239571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108082,365817.8029527664,365821.19200873375,365821.19200873375,nan,nan,nan,nan
108116,nan,nan,nan,nan,nan,nan,-7.60701e-05,365820.99498558044,nan,nan,0.0007038646,365820.7733072281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108083,365821.18703603745,365824.575050354,365824.575050354,nan,nan,nan,nan
108117,nan,nan,nan,nan,nan,nan,-7.60559e-05,365824.37801504135,nan,nan,0.0007039031,365824.15736498835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108084,365824.5710937977,365827.9579823017,365827.9579823017,nan,nan,nan,nan
108118,nan,nan,nan,nan,nan,nan,-7.6066e-05,365827.7609908581,nan,nan,0.000704056,365827.54023137095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108085,365827.9539601803,365831.34107494354,365831.34107494354,nan,nan,nan,nan
108119,nan,nan,nan,nan,nan,nan,-7.60625e-05,365831.1438846588,nan,nan,0.0007037717,365830.9240263939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108086,365831.33775520325,365834.7211792469,365834.7211792469,nan,nan,nan,nan
108120,nan,nan,nan,nan,nan,nan,-7.60538e-05,365834.52515006065,nan,nan,0.0007038336,365834.30348219874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108087,365834.7172110081,365838.1070923805,365838.1070923805,nan,nan,nan,nan
108121,nan,nan,nan,nan,nan,nan,-7.60583e-05,365837.910009861,nan,nan,0.0007039898,365837.68936171534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108088,365838.1030905247,365841.4900496006,365841.4900496006,nan,nan,nan,nan
108122,nan,nan,nan,nan,nan,nan,-7.60616e-05,365841.2939784527,nan,nan,0.0007037742,365841.0733207703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108089,365841.4870495796,365844.8741159439,365844.8741159439,nan,nan,nan,nan
108123,nan,nan,nan,nan,nan,nan,-7.60568e-05,365844.6780471802,nan,nan,0.0007037451,365844.4573897362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108090,365844.87111854553,365848.2561328411,365848.2561328411,nan,nan,nan,nan
108124,nan,nan,nan,nan,nan,nan,-7.60621e-05,365848.060072422,nan,nan,0.0007038967,365847.83840265276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108091,365848.2521314621,365851.6370110512,365851.6370110512,nan,nan,nan,nan
108125,nan,nan,nan,nan,nan,nan,-7.60639e-05,365851.44194817543,nan,nan,0.0007039019,365851.2203136921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108092,365851.63404250145,365855.0227174759,365855.0227174759,nan,nan,nan,nan
108126,nan,nan,nan,nan,nan,nan,-7.60536e-05,365854.8254568577,nan,nan,0.0007038229,365854.60498871806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108093,365855.0187175274,365858.40672540665,365858.40672540665,nan,nan,nan,nan
108127,nan,nan,nan,nan,nan,nan,-7.60563e-05,365858.20982193947,nan,nan,0.0007038841,365857.9889980793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108094,365858.40272688866,365861.79017591476,365861.79017591476,nan,nan,nan,nan
108128,nan,nan,nan,nan,nan,nan,-7.60618e-05,365861.5931646824,nan,nan,0.0007037424,365861.3724466801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108095,365861.7861754894,365865.1752791405,365865.1752791405,nan,nan,nan,nan
108129,nan,nan,nan,nan,nan,nan,-7.60566e-05,365864.9791984558,nan,nan,0.0007038405,365864.7575539589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108096,365865.17128276825,365868.56100177765,365868.56100177765,nan,nan,nan,nan
108130,nan,nan,nan,nan,nan,nan,-7.6055e-05,365868.36396217346,nan,nan,0.0007038537,365868.14327325823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108097,365868.55700206757,365871.94399333,365871.94399333,nan,nan,nan,nan
108131,nan,nan,nan,nan,nan,nan,-7.60601e-05,365871.7471163273,nan,nan,0.0007039225,365871.52642598154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108098,365871.9401547909,365875.3264975548,365875.3264975548,nan,nan,nan,nan
108132,nan,nan,nan,nan,nan,nan,-7.6054e-05,365875.13014411926,nan,nan,0.0007039414,365874.90977134707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108099,365875.3235001564,365878.7102203369,365878.7102203369,nan,nan,nan,nan
108133,nan,nan,nan,nan,nan,nan,-7.6057e-05,365878.51420259476,nan,nan,0.0007038524,365878.2925318718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108100,365878.7072227001,365882.0935242176,365882.0935242176,nan,nan,nan,nan
108134,nan,nan,nan,nan,nan,nan,-7.60643e-05,365881.896654129,nan,nan,0.0007039062,365881.67679610255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108101,365882.0905249119,365885.47719597816,365885.47719597816,nan,nan,nan,nan
108135,nan,nan,nan,nan,nan,nan,-7.60495e-05,365885.28112745285,nan,nan,0.0007038371,365885.0604688168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108102,365885.4741976261,365888.8627128601,365888.8627128601,nan,nan,nan,nan
108136,nan,nan,nan,nan,nan,nan,-7.6064e-05,365888.6661860943,nan,nan,0.0007037986,365888.44499268534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108103,365888.8587214947,365892.2450826168,365892.2450826168,nan,nan,nan,nan
108137,nan,nan,nan,nan,nan,nan,-7.60601e-05,365892.0490128994,nan,nan,0.0007038251,365891.8283599854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108104,365892.2420887947,365895.6302394867,365895.6302394867,nan,nan,nan,nan
108138,nan,nan,nan,nan,nan,nan,-7.60621e-05,365895.43428087234,nan,nan,0.0007037072,365895.21348848345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108105,365895.6272172928,365899.0154001713,365899.0154001713,nan,nan,nan,nan
108139,nan,nan,nan,nan,nan,nan,-7.60602e-05,365898.81831741333,nan,nan,0.0007036778,365898.59768047335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108106,365899.0114092827,365902.3960106373,365902.3960106373,nan,nan,nan,nan
108140,nan,nan,nan,nan,nan,nan,-7.60652e-05,365902.2009830475,nan,nan,0.0007038896,365901.9792822838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108107,365902.39301109314,365905.7836742401,365905.7836742401,nan,nan,nan,nan
108141,nan,nan,nan,nan,nan,nan,-7.60594e-05,365905.586666584,nan,nan,0.0007038197,365905.36594762804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108108,365905.7796764374,365909.1665904522,365909.1665904522,nan,nan,nan,nan
108142,nan,nan,nan,nan,nan,nan,-7.60456e-05,365908.970304966,nan,nan,0.0007038547,365908.74857940676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108109,365909.1623082161,365912.5499584675,365912.5499584675,nan,nan,nan,nan
108143,nan,nan,nan,nan,nan,nan,-7.60533e-05,365912.352650404,nan,nan,0.0007039256,365912.13282885554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108110,365912.5465576649,365915.93506002426,365915.93506002426,nan,nan,nan,nan
108144,nan,nan,nan,nan,nan,nan,-7.60691e-05,365915.7377309799,nan,nan,0.0007039679,365915.5178824902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108111,365915.9316112995,365919.3206551075,365919.3206551075,nan,nan,nan,nan
108145,nan,nan,nan,nan,nan,nan,-7.60573e-05,365919.1230518818,nan,nan,0.0007038383,365918.9029163361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108112,365919.3166451454,365922.70292401314,365922.70292401314,nan,nan,nan,nan
108146,nan,nan,nan,nan,nan,nan,-7.60513e-05,365922.5060977936,nan,nan,0.0007037462,365922.2851954937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108113,365922.69892430305,365926.0903561115,365926.0903561115,nan,nan,nan,nan
108147,nan,nan,nan,nan,nan,nan,-7.60481e-05,365925.89326119423,nan,nan,0.0007036904,365925.67261400225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108114,365926.0863428116,365929.471319437,365929.471319437,nan,nan,nan,nan
108148,nan,nan,nan,nan,nan,nan,-7.60622e-05,365929.2753357887,nan,nan,0.0007038448,365929.0545803547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108115,365929.46830916405,365932.8519129753,365932.8519129753,nan,nan,nan,nan
108149,nan,nan,nan,nan,nan,nan,-7.60551e-05,365932.65624809265,nan,nan,0.0007038842,365932.43418517115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108116,365932.8479139805,365936.23203969,365936.2330400944,nan,nan,nan,nan
108150,nan,nan,nan,nan,nan,nan,-7.60602e-05,365936.0369799137,nan,nan,0.0007037578,365935.81531133654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108117,365936.2290401459,365939.6151161194,365939.6151161194,nan,nan,nan,nan
108151,nan,nan,nan,nan,nan,nan,-7.60524e-05,365939.4200568199,nan,nan,0.0007039286,365939.1983877659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108118,365939.61211657524,365942.99631619453,365942.99631619453,nan,nan,nan,nan
108152,nan,nan,nan,nan,nan,nan,-7.60546e-05,365942.8012547493,nan,nan,0.0007039201,365942.57958784106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108119,365942.9933166504,365946.37721538544,365946.37721538544,nan,nan,nan,nan
108153,nan,nan,nan,nan,nan,nan,-7.60536e-05,365946.1821548939,nan,nan,0.0007038934,365945.9604860783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108120,365946.3742148876,365949.7599337101,365949.7599337101,nan,nan,nan,nan
108154,nan,nan,nan,nan,nan,nan,-7.60577e-05,365949.56487345695,nan,nan,0.000703919,365949.3432051182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108121,365949.75693392754,365953.14820194244,365953.14820194244,nan,nan,nan,nan
108155,nan,nan,nan,nan,nan,nan,-7.6056e-05,365952.9511208534,nan,nan,0.0007038447,365952.7304731846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108122,365953.14420199394,365956.5307059288,365956.5307059288,nan,nan,nan,nan
108156,nan,nan,nan,nan,nan,nan,-7.60528e-05,365956.3334681988,nan,nan,0.0007038186,365956.112980032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108123,365956.5267088413,365959.91406965256,365959.91406965256,nan,nan,nan,nan
108157,nan,nan,nan,nan,nan,nan,-7.60578e-05,365959.71721196175,nan,nan,0.000703822,365959.49633994105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108124,365959.9100687504,365963.29912114143,365963.29912114143,nan,nan,nan,nan
108158,nan,nan,nan,nan,nan,nan,-7.60532e-05,365963.102768898,nan,nan,0.0007038729,365962.88139548304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108125,365963.2951242924,365966.68279504776,365966.68279504776,nan,nan,nan,nan
108159,nan,nan,nan,nan,nan,nan,-7.60484e-05,365966.48650050163,nan,nan,0.0007039394,365966.2650672436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108126,365966.67879605293,365970.0661625862,365970.0661625862,nan,nan,nan,nan
108160,nan,nan,nan,nan,nan,nan,-7.60512e-05,365969.8690664768,nan,nan,0.0007038286,365969.6484302521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108127,365970.06215906143,365973.44848918915,365973.44848918915,nan,nan,nan,nan
108161,nan,nan,nan,nan,nan,nan,-7.60518e-05,365973.2524330616,nan,nan,0.0007038669,365973.0317625046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108128,365973.44549131393,365976.8318903446,365976.8318903446,nan,nan,nan,nan
108162,nan,nan,nan,nan,nan,nan,-7.60579e-05,365976.63554024696,nan,nan,0.000703822,365976.4151636601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108129,365976.8288924694,365980.2165629864,365980.2165629864,nan,nan,nan,nan
108163,nan,nan,nan,nan,nan,nan,-7.60585e-05,365980.02049446106,nan,nan,0.0007037229,365979.79983677866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108130,365980.213565588,365983.60204458237,365983.60204458237,nan,nan,nan,nan
108164,nan,nan,nan,nan,nan,nan,-7.60504e-05,365983.4046971798,nan,nan,0.0007039756,365983.18434944155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108131,365983.5980782509,365986.9854223728,365986.9854223728,nan,nan,nan,nan
108165,nan,nan,nan,nan,nan,nan,-7.60482e-05,365986.7884659767,nan,nan,0.0007039258,365986.56764688494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108132,365986.9813756943,365990.3687005043,365990.3687005043,nan,nan,nan,nan
108166,nan,nan,nan,nan,nan,nan,-7.60582e-05,365990.1716108322,nan,nan,0.0007038055,365989.9499632359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108133,365990.3636920452,365993.75096559525,365993.75096559525,nan,nan,nan,nan
108167,nan,nan,nan,nan,nan,nan,-7.60569e-05,365993.55425977707,nan,nan,0.00070387,365993.3332151413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108134,365993.74694395065,365997.13321495056,365997.13321495056,nan,nan,nan,nan
108168,nan,nan,nan,nan,nan,nan,-7.6049e-05,365996.93699097633,nan,nan,0.000703882,365996.71531977656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108135,365997.1290485859,366000.51800489426,366000.51800489426,nan,nan,nan,nan
108169,nan,nan,nan,nan,nan,nan,-7.60466e-05,366000.3216495514,nan,nan,0.0007037632,366000.10028185847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108136,366000.5140106678,366003.90143704414,366003.90143704414,nan,nan,nan,nan
108170,nan,nan,nan,nan,nan,nan,-7.60546e-05,366003.7055325508,nan,nan,0.0007038205,366003.4847117901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108137,366003.89844059944,366007.28504633904,366007.28504633904,nan,nan,nan,nan
108171,nan,nan,nan,nan,nan,nan,-7.60584e-05,366007.0881662369,nan,nan,0.0007038331,366006.8673216343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108138,366007.28105044365,366010.67022418976,366010.67022418976,nan,nan,nan,nan
108172,nan,nan,nan,nan,nan,nan,-7.60507e-05,366010.4736647606,nan,nan,0.0007039089,366010.2524990082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108139,366010.66622781754,366014.0545833111,366014.0545833111,nan,nan,nan,nan
108173,nan,nan,nan,nan,nan,nan,-7.60484e-05,366013.85851049423,nan,nan,0.0007038108,366013.6368628979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108140,366014.05059170723,366017.44079375267,366017.44079375267,nan,nan,nan,nan
108174,nan,nan,nan,nan,nan,nan,-7.60505e-05,366017.24358439445,nan,nan,0.0007037857,366017.0230311394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108141,366017.43675994873,366020.8242299557,366020.8242299557,nan,nan,nan,nan
108175,nan,nan,nan,nan,nan,nan,-7.60456e-05,366020.62737584114,nan,nan,0.0007039573,366020.4065045357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108142,366020.82023334503,366024.20801091194,366024.20801091194,nan,nan,nan,nan
108176,nan,nan,nan,nan,nan,nan,-7.60486e-05,366024.0116651058,nan,nan,0.0007037902,366023.7913407326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108143,366024.20506954193,366027.59247374535,366027.59247374535,nan,nan,nan,nan
108177,nan,nan,nan,nan,nan,nan,-7.60557e-05,366027.39564323425,nan,nan,0.0007039208,366027.17474570277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108144,366027.5884745121,366030.97490644455,366030.97490644455,nan,nan,nan,nan
108178,nan,nan,nan,nan,nan,nan,-7.6046e-05,366030.7786464691,nan,nan,0.0007038558,366030.5581809521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108145,366030.9719097614,366034.3591570854,366034.3591570854,nan,nan,nan,nan
108179,nan,nan,nan,nan,nan,nan,-7.60528e-05,366034.16174173355,nan,nan,0.0007038289,366033.94042816164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108146,366034.354156971,366037.7445368767,366037.7445368767,nan,nan,nan,nan
108180,nan,nan,nan,nan,nan,nan,-7.60545e-05,366037.5475895405,nan,nan,0.0007037922,366037.32680835726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108147,366037.7405371666,366041.1280500889,366041.1280500889,nan,nan,nan,nan
108181,nan,nan,nan,nan,nan,nan,-7.60545e-05,366040.93097925186,nan,nan,0.0007039162,366040.7093554974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108148,366041.1230843067,366044.5104203224,366044.5104203224,nan,nan,nan,nan
108182,nan,nan,nan,nan,nan,nan,-7.60498e-05,366044.31374645233,nan,nan,0.0007036616,366044.0929676533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108149,366044.50669646263,366047.8942642212,366047.8942642212,nan,nan,nan,nan
108183,nan,nan,nan,nan,nan,nan,-7.60524e-05,366047.69774985313,nan,nan,0.0007035948,366047.4765435696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108150,366047.8902723789,366051.2801530361,366051.2801530361,nan,nan,nan,nan
108184,nan,nan,nan,nan,nan,nan,-7.60545e-05,366051.08306241035,nan,nan,0.0007037767,366050.86259069445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108151,366051.2763195038,366054.6628448963,366054.6628448963,nan,nan,nan,nan
108185,nan,nan,nan,nan,nan,nan,-7.60587e-05,366054.4673502445,nan,nan,0.0007040559,366054.2466598988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108152,366054.6603887081,366058.04703617096,366058.04703617096,nan,nan,nan,nan
108186,nan,nan,nan,nan,nan,nan,-7.60556e-05,366057.85095381737,nan,nan,0.0007037466,366057.6293431759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108153,366058.04307198524,366061.4278693199,366061.4278693199,nan,nan,nan,nan
108187,nan,nan,nan,nan,nan,nan,-7.60481e-05,366061.2327735424,nan,nan,0.00070396,366061.0111419201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108154,366061.42487072945,366064.8129372597,366064.8129372597,nan,nan,nan,nan
108188,nan,nan,nan,nan,nan,nan,-7.60503e-05,366064.616799593,nan,nan,0.0007037514,366064.39621081355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108155,366064.8099396229,366068.1969780922,366068.1969780922,nan,nan,nan,nan
