index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
71095,nan,nan,nan,nan,nan,nan,-5.43461e-05,240554.23807692528,nan,nan,0.0005980923,240554.01811351776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71072,240554.43184232712,240557.8200457096,240557.82104587555,nan,nan,nan,nan
71096,nan,nan,nan,nan,nan,nan,-5.43418e-05,240557.62363290787,nan,nan,0.0005981908,240557.40231862068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71073,240557.81604743004,240561.20425224304,240561.20425224304,nan,nan,nan,nan
71097,nan,nan,nan,nan,nan,nan,-5.4337e-05,240561.0069782734,nan,nan,0.000598233,240560.7865237236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71074,240561.20025253296,240564.5886900425,240564.5886900425,nan,nan,nan,nan
71098,nan,nan,nan,nan,nan,nan,-5.43418e-05,240564.39131641388,nan,nan,0.0005981521,240564.17072048187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71075,240564.58444929123,240567.97195625305,240567.97195625305,nan,nan,nan,nan
71099,nan,nan,nan,nan,nan,nan,-5.43432e-05,240567.77500009537,nan,nan,0.000598245,240567.55497636794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71076,240567.9687051773,240571.35401272774,240571.35401272774,nan,nan,nan,nan
71100,nan,nan,nan,nan,nan,nan,-5.43419e-05,240571.15938711166,nan,nan,0.0005981562,240570.93732061386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71077,240571.35104942322,240574.73988175392,240574.73988175392,nan,nan,nan,nan
71101,nan,nan,nan,nan,nan,nan,-5.43405e-05,240574.54279899597,nan,nan,0.0005981539,240574.3221880436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71078,240574.73591685295,240578.1213581562,240578.1213581562,nan,nan,nan,nan
71102,nan,nan,nan,nan,nan,nan,-5.43499e-05,240577.92544651031,nan,nan,0.0005982136,240577.70466985702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71079,240578.11839866638,240581.50495743752,240581.50495743752,nan,nan,nan,nan
71103,nan,nan,nan,nan,nan,nan,-5.43501e-05,240581.3081791401,nan,nan,0.0005981347,240581.08723392486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71080,240581.50096273422,240584.88985657692,240584.88985657692,nan,nan,nan,nan
71104,nan,nan,nan,nan,nan,nan,-5.43514e-05,240584.69303512573,nan,nan,0.0005981111,240584.47211971282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71081,240584.8858485222,240588.27342438698,240588.27342438698,nan,nan,nan,nan
71105,nan,nan,nan,nan,nan,nan,-5.43428e-05,240588.07674193382,nan,nan,0.0005982564,240587.85569849014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71082,240588.2694272995,240591.66175961494,240591.66175961494,nan,nan,nan,nan
71106,nan,nan,nan,nan,nan,nan,-5.43485e-05,240591.46167826653,nan,nan,0.0005982261,240591.24392786025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71083,240591.65765666962,240595.04231524467,240595.04231524467,nan,nan,nan,nan
71107,nan,nan,nan,nan,nan,nan,-5.43522e-05,240594.8454463482,nan,nan,0.0005981575,240594.62464108467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71084,240595.03836989403,240598.4273006916,240598.4273006916,nan,nan,nan,nan
71108,nan,nan,nan,nan,nan,nan,-5.43453e-05,240598.2306535244,nan,nan,0.0005981282,240598.0097419262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71085,240598.42347073555,240601.80943655968,240601.80943655968,nan,nan,nan,nan
71109,nan,nan,nan,nan,nan,nan,-5.43468e-05,240601.61339831352,nan,nan,0.0005982764,240601.39270629882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71086,240601.80643510818,240605.19628477097,240605.19628477097,nan,nan,nan,nan
71110,nan,nan,nan,nan,nan,nan,-5.43398e-05,240604.99796175957,nan,nan,0.0005980561,240604.77713360786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71087,240605.19086241722,240608.5780096054,240608.5780096054,nan,nan,nan,nan
71111,nan,nan,nan,nan,nan,nan,-5.43421e-05,240608.3816781044,nan,nan,0.0005981651,240608.1612838745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71088,240608.57501268387,240611.96069860458,240611.96069860458,nan,nan,nan,nan
71112,nan,nan,nan,nan,nan,nan,-5.43439e-05,240611.7636101246,nan,nan,0.0005982693,240611.54296483993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71089,240611.9566936493,240615.34393119812,240615.34393119812,nan,nan,nan,nan
71113,nan,nan,nan,nan,nan,nan,-5.43377e-05,240615.14787340164,nan,nan,0.0005981743,240614.92620387077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71090,240615.33993268013,240618.73114299774,240618.73114299774,nan,nan,nan,nan
71114,nan,nan,nan,nan,nan,nan,-5.43402e-05,240618.5331966877,nan,nan,0.0005980479,240618.3123737812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71091,240618.72610259056,240622.11377334595,240622.11377334595,nan,nan,nan,nan
71115,nan,nan,nan,nan,nan,nan,-5.4341e-05,240621.91733431816,nan,nan,0.0005982344,240621.69660868644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71092,240622.1103374958,240625.4966943264,240625.4966943264,nan,nan,nan,nan
71116,nan,nan,nan,nan,nan,nan,-5.43353e-05,240625.2996110916,nan,nan,0.0005981878,240625.07900657653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71093,240625.4927353859,240628.88115620613,240628.88115620613,nan,nan,nan,nan
71117,nan,nan,nan,nan,nan,nan,-5.43358e-05,240628.68455028534,nan,nan,0.0005982302,240628.4634202957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71094,240628.87714910507,240632.26728224754,240632.26728224754,nan,nan,nan,nan
71118,nan,nan,nan,nan,nan,nan,-5.43421e-05,240632.07042860985,nan,nan,0.0005980459,240631.84955468177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71095,240632.26328349113,240635.64918756485,240635.64918756485,nan,nan,nan,nan
71119,nan,nan,nan,nan,nan,nan,-5.43447e-05,240635.4526207447,nan,nan,0.0005982826,240635.23194470405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71096,240635.6456735134,240639.0321586132,240639.0321586132,nan,nan,nan,nan
71120,nan,nan,nan,nan,nan,nan,-5.43407e-05,240638.83547902107,nan,nan,0.0005982781,240638.61447777748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71097,240639.02820658684,240642.41649985313,240642.41649985313,nan,nan,nan,nan
71121,nan,nan,nan,nan,nan,nan,-5.43387e-05,240642.22048020363,nan,nan,0.0005981354,240641.99880709648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71098,240642.41253590584,240645.8002576828,240645.8002576828,nan,nan,nan,nan
71122,nan,nan,nan,nan,nan,nan,-5.43388e-05,240645.60445404053,nan,nan,0.0005980293,240645.38352003097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71099,240645.79724884033,240649.18457627296,240649.18457627296,nan,nan,nan,nan
71123,nan,nan,nan,nan,nan,nan,-5.43396e-05,240648.98862862587,nan,nan,0.0005982085,240648.76784672737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71100,240649.18157553673,240652.5671160221,240652.5671160221,nan,nan,nan,nan
71124,nan,nan,nan,nan,nan,nan,-5.43387e-05,240652.370759964,nan,nan,0.0005982391,240652.14939012527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71101,240652.56311893463,240655.9542298317,240655.9542298317,nan,nan,nan,nan
71125,nan,nan,nan,nan,nan,nan,-5.43376e-05,240655.756254673,nan,nan,0.0005981844,240655.5355011463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71102,240655.94922995567,240659.33765411377,240659.33765411377,nan,nan,nan,nan
71126,nan,nan,nan,nan,nan,nan,-5.43419e-05,240659.14057397842,nan,nan,0.0005982014,240658.91994800567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71103,240659.33367681503,240662.72217988968,240662.72217988968,nan,nan,nan,nan
71127,nan,nan,nan,nan,nan,nan,-5.43383e-05,240662.52401041985,nan,nan,0.0005981029,240662.3035255909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71104,240662.71725440025,240666.10486483574,240666.10486483574,nan,nan,nan,nan
71128,nan,nan,nan,nan,nan,nan,-5.43426e-05,240665.9080042839,nan,nan,0.0005981573,240665.68813815116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71105,240666.10186696053,240669.49076414108,240669.49076414108,nan,nan,nan,nan
71129,nan,nan,nan,nan,nan,nan,-5.43429e-05,240669.2946434021,nan,nan,0.0005981883,240669.07373681068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71106,240669.48746562004,240672.87530708313,240672.87530708313,nan,nan,nan,nan
71130,nan,nan,nan,nan,nan,nan,-5.43429e-05,240672.6785941124,nan,nan,0.0005980599,240672.45757975578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71107,240672.87130856514,240676.25765562057,240676.25765562057,nan,nan,nan,nan
71131,nan,nan,nan,nan,nan,nan,-5.43449e-05,240676.0605854988,nan,nan,0.0005983515,240675.83996739387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71108,240676.25369620323,240679.64136600494,240679.64136600494,nan,nan,nan,nan
71132,nan,nan,nan,nan,nan,nan,-5.43396e-05,240679.44438815117,nan,nan,0.0005981105,240679.22361030578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71109,240679.63733911514,240683.02531957626,240683.02531957626,nan,nan,nan,nan
71133,nan,nan,nan,nan,nan,nan,-5.43379e-05,240682.8281545639,nan,nan,0.0005980919,240682.60759248733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71110,240683.0213212967,240686.40707540512,240686.40707540512,nan,nan,nan,nan
71134,nan,nan,nan,nan,nan,nan,-5.4342e-05,240686.21018576622,nan,nan,0.0005981901,240685.98932638168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71111,240686.40305519104,240689.78973269463,240689.78973269463,nan,nan,nan,nan
71135,nan,nan,nan,nan,nan,nan,-5.4342e-05,240689.59367609024,nan,nan,0.0005982746,240689.3730079174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71112,240689.78673672676,240693.17265176773,240693.17265176773,nan,nan,nan,nan
71136,nan,nan,nan,nan,nan,nan,-5.43439e-05,240692.97658109665,nan,nan,0.0005980255,240692.75593390464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71113,240693.169662714,240696.5573899746,240696.5573899746,nan,nan,nan,nan
71137,nan,nan,nan,nan,nan,nan,-5.43453e-05,240696.36008930206,nan,nan,0.0005982188,240696.13966312408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71114,240696.55339193344,240699.94102597237,240699.94102597237,nan,nan,nan,nan
71138,nan,nan,nan,nan,nan,nan,-5.43357e-05,240699.74472880363,nan,nan,0.0005982756,240699.52329936027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71115,240699.93702816963,240703.32693743706,240703.32693743706,nan,nan,nan,nan
71139,nan,nan,nan,nan,nan,nan,-5.43426e-05,240703.1291885376,nan,nan,0.0005980021,240702.9091984272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71116,240703.32292723656,240706.7124364376,240706.7124364376,nan,nan,nan,nan
71140,nan,nan,nan,nan,nan,nan,-5.43418e-05,240706.5147998333,nan,nan,0.0005982313,240706.29370775222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71117,240706.70743656158,240710.09400224686,240710.09400224686,nan,nan,nan,nan
71141,nan,nan,nan,nan,nan,nan,-5.43419e-05,240709.89779925346,nan,nan,0.0005981556,240709.67625107765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71118,240710.089979887,240713.4769525528,240713.4769525528,nan,nan,nan,nan
71142,nan,nan,nan,nan,nan,nan,-5.43433e-05,240713.2800705433,nan,nan,0.0005980341,240713.0592001915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71119,240713.47292900085,240716.8597700596,240716.8597700596,nan,nan,nan,nan
71143,nan,nan,nan,nan,nan,nan,-5.4336e-05,240716.66371059418,nan,nan,0.0005980994,240716.44305028915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71120,240716.8567790985,240720.24346232414,240720.24346232414,nan,nan,nan,nan
71144,nan,nan,nan,nan,nan,nan,-5.43383e-05,240720.0476038456,nan,nan,0.0005980351,240719.82672276496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71121,240720.24045157433,240723.62572908401,240723.62572908401,nan,nan,nan,nan
71145,nan,nan,nan,nan,nan,nan,-5.43418e-05,240723.42965626717,nan,nan,0.0005981827,240723.20802488326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71122,240723.62175369263,240727.01090073586,240727.01090073586,nan,nan,nan,nan
71146,nan,nan,nan,nan,nan,nan,-5.4342e-05,240726.81381106377,nan,nan,0.0005980675,240726.5931643486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71123,240727.00689315796,240730.39506602287,240730.39506602287,nan,nan,nan,nan
71147,nan,nan,nan,nan,nan,nan,-5.43397e-05,240730.19869470596,nan,nan,0.000598243,240729.97833790779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71124,240730.39206671715,240733.77914190292,240733.77914190292,nan,nan,nan,nan
71148,nan,nan,nan,nan,nan,nan,-5.43387e-05,240733.58177924156,nan,nan,0.0005981664,240733.36113157272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71125,240733.77486038208,240737.16117453575,240737.16117453575,nan,nan,nan,nan
71149,nan,nan,nan,nan,nan,nan,-5.43438e-05,240736.9637646675,nan,nan,0.0005982227,240736.7424463272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71126,240737.15617513657,240740.5465221405,240740.5465221405,nan,nan,nan,nan
71150,nan,nan,nan,nan,nan,nan,-5.43459e-05,240740.34958410263,nan,nan,0.0005981395,240740.12879505157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71127,240740.54252386093,240743.93060779572,240743.93060779572,nan,nan,nan,nan
71151,nan,nan,nan,nan,nan,nan,-5.43437e-05,240743.73385739326,nan,nan,0.0005980963,240743.51222982406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71128,240743.92595863342,240747.31267428398,240747.31267428398,nan,nan,nan,nan
71152,nan,nan,nan,nan,nan,nan,-5.43416e-05,240747.11609363556,nan,nan,0.0005981149,240746.89492311477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71129,240747.30865192413,240750.6936776638,240750.6936776638,nan,nan,nan,nan
71153,nan,nan,nan,nan,nan,nan,-5.43424e-05,240750.49769186974,nan,nan,0.0005982259,240750.27694978713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71130,240750.6906785965,240754.07793974876,240754.07793974876,nan,nan,nan,nan
71154,nan,nan,nan,nan,nan,nan,-5.43392e-05,240753.8818693161,nan,nan,0.000598254,240753.66021194457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71131,240754.07394075394,240757.46163082123,240757.46163082123,nan,nan,nan,nan
71155,nan,nan,nan,nan,nan,nan,-5.43383e-05,240757.26518774033,nan,nan,0.0005980955,240757.04488482475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71132,240757.4586136341,240760.84527611732,240760.84527611732,nan,nan,nan,nan
71156,nan,nan,nan,nan,nan,nan,-5.43392e-05,240760.64881777763,nan,nan,0.0005981772,240760.42754998207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71133,240760.84127879143,240764.23045682907,240764.23045682907,nan,nan,nan,nan
71157,nan,nan,nan,nan,nan,nan,-5.43428e-05,240764.03406524658,nan,nan,0.0005981827,240763.81328382491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71134,240764.22701263428,240767.61375832558,240767.61375832558,nan,nan,nan,nan
71158,nan,nan,nan,nan,nan,nan,-5.43406e-05,240767.41678786278,nan,nan,0.0005981195,240767.19600930213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71135,240767.6097381115,240770.99580693245,240770.99580693245,nan,nan,nan,nan
71159,nan,nan,nan,nan,nan,nan,-5.43435e-05,240770.79975008965,nan,nan,0.0005981133,240770.57811584472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71136,240770.99184465408,240774.38059353828,240774.38059353828,nan,nan,nan,nan
71160,nan,nan,nan,nan,nan,nan,-5.43453e-05,240774.18351221085,nan,nan,0.0005981398,240773.96265306472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71137,240774.37638187408,240777.76610946655,240777.76610946655,nan,nan,nan,nan
71161,nan,nan,nan,nan,nan,nan,-5.43376e-05,240777.56875824928,nan,nan,0.0005982054,240777.34820427894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71138,240777.7619330883,240781.14839410782,240781.14839410782,nan,nan,nan,nan
71162,nan,nan,nan,nan,nan,nan,-5.43454e-05,240780.9515361786,nan,nan,0.0005982678,240780.73066749572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71139,240781.14439630508,240784.53203892708,240784.53203892708,nan,nan,nan,nan
71163,nan,nan,nan,nan,nan,nan,-5.43401e-05,240784.33515119553,nan,nan,0.0005982244,240784.11531033515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71140,240784.52903914452,240787.91691684723,240787.91691684723,nan,nan,nan,nan
71164,nan,nan,nan,nan,nan,nan,-5.43414e-05,240787.72082066536,nan,nan,0.0005981915,240787.50018372535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71141,240787.9139125347,240791.30102157593,240791.30102157593,nan,nan,nan,nan
71165,nan,nan,nan,nan,nan,nan,-5.43463e-05,240791.10393881798,nan,nan,0.0005981314,240790.88334646224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71142,240791.2970752716,240794.68591594696,240794.68591594696,nan,nan,nan,nan
71166,nan,nan,nan,nan,nan,nan,-5.43454e-05,240794.48881030083,nan,nan,0.0005982008,240794.2671760559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71143,240794.68191838264,240798.07025551796,240798.07025551796,nan,nan,nan,nan
71167,nan,nan,nan,nan,nan,nan,-5.43416e-05,240797.87292575836,nan,nan,0.0005981365,240797.65156474113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71144,240798.06625556946,240801.4542171955,240801.4542171955,nan,nan,nan,nan
71168,nan,nan,nan,nan,nan,nan,-5.43401e-05,240801.25793719292,nan,nan,0.0005982227,240801.03749098777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71145,240801.45121979713,240804.83798456192,240804.83798456192,nan,nan,nan,nan
71169,nan,nan,nan,nan,nan,nan,-5.43487e-05,240804.64099359512,nan,nan,0.0005980599,240804.42028369903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71146,240804.8340125084,240808.21745944023,240808.21745944023,nan,nan,nan,nan
71170,nan,nan,nan,nan,nan,nan,-5.434e-05,240808.02142953873,nan,nan,0.0005979778,240807.79973783492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71147,240808.2134666443,240811.60131287575,240811.60131287575,nan,nan,nan,nan
71171,nan,nan,nan,nan,nan,nan,-5.43439e-05,240811.404900074,nan,nan,0.0005980037,240811.18358650207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71148,240811.59731531143,240814.98710775375,240814.98710775375,nan,nan,nan,nan
71172,nan,nan,nan,nan,nan,nan,-5.43412e-05,240814.79004979134,nan,nan,0.0005982266,240814.56938018798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71149,240814.98310899734,240818.3712439537,240818.3712439537,nan,nan,nan,nan
71173,nan,nan,nan,nan,nan,nan,-5.4342e-05,240818.17329525948,nan,nan,0.0005981551,240817.95249285697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71150,240818.36622166634,240821.75438308716,240821.75438308716,nan,nan,nan,nan
71174,nan,nan,nan,nan,nan,nan,-5.43428e-05,240821.55668878555,nan,nan,0.0005980243,240821.33664479255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71151,240821.7503736019,240825.13923478127,240825.13923478127,nan,nan,nan,nan
71175,nan,nan,nan,nan,nan,nan,-5.43485e-05,240824.9428911209,nan,nan,0.0005982224,240824.72150912284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71152,240825.1352379322,240828.5226430893,240828.5226430893,nan,nan,nan,nan
71176,nan,nan,nan,nan,nan,nan,-5.43426e-05,240828.3260228634,nan,nan,0.0005981984,240828.10492863655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71153,240828.5186574459,240831.90621948242,240831.90621948242,nan,nan,nan,nan
71177,nan,nan,nan,nan,nan,nan,-5.43379e-05,240831.709815979,nan,nan,0.00059802,240831.48849596977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71154,240831.90222477913,240835.28912329674,240835.28912329674,nan,nan,nan,nan
71178,nan,nan,nan,nan,nan,nan,-5.4344e-05,240835.09233689308,nan,nan,0.0005980564,240834.87239613532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71155,240835.2861249447,240838.67120575905,240838.67120575905,nan,nan,nan,nan
71179,nan,nan,nan,nan,nan,nan,-5.43398e-05,240838.4751188755,nan,nan,0.0005982266,240838.25348415374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71156,240838.6672129631,240842.05844902992,240842.05844902992,nan,nan,nan,nan
71180,nan,nan,nan,nan,nan,nan,-5.43437e-05,240841.86020708084,nan,nan,0.0005982129,240841.63972058296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71157,240842.05344939232,240845.43976688385,240845.43976688385,nan,nan,nan,nan
71181,nan,nan,nan,nan,nan,nan,-5.43397e-05,240845.24240636826,nan,nan,0.0005981261,240845.02209773063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71158,240845.43582654,240848.82314181328,240848.82314181328,nan,nan,nan,nan
71182,nan,nan,nan,nan,nan,nan,-5.43362e-05,240848.62682700157,nan,nan,0.0005981911,240848.40541639327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71159,240848.81914520264,240852.20793294907,240852.20793294907,nan,nan,nan,nan
71183,nan,nan,nan,nan,nan,nan,-5.43396e-05,240852.01085019112,nan,nan,0.0005981559,240851.79024305343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71160,240852.2039718628,240855.59199285507,240855.59199285507,nan,nan,nan,nan
71184,nan,nan,nan,nan,nan,nan,-5.43405e-05,240855.39550971985,nan,nan,0.0005981846,240855.175267601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71161,240855.58899641037,240858.9764943123,240858.9764943123,nan,nan,nan,nan
71185,nan,nan,nan,nan,nan,nan,-5.43405e-05,240858.77905273438,nan,nan,0.0005981729,240858.55776515006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71162,240858.97149395943,240862.3608455658,240862.3608455658,nan,nan,nan,nan
71186,nan,nan,nan,nan,nan,nan,-5.43456e-05,240862.1638493538,nan,nan,0.0005982289,240861.94309606552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71163,240862.35682487488,240865.7448205948,240865.7448205948,nan,nan,nan,nan
71187,nan,nan,nan,nan,nan,nan,-5.43402e-05,240865.54886078835,nan,nan,0.0005981004,240865.32812037467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71164,240865.74184918404,240869.12682271004,240869.12682271004,nan,nan,nan,nan
71188,nan,nan,nan,nan,nan,nan,-5.43397e-05,240868.93083405495,nan,nan,0.0005980963,240868.71009674072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71165,240869.12382555008,240872.5093946457,240872.5093946457,nan,nan,nan,nan
