index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
21095,nan,nan,nan,nan,nan,nan,-8.3724e-06,71406.3503935337,nan,nan,9.65023e-05,71406.12949886321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21088,71406.54322767258,71409.93113827705,71409.93113827705,nan,nan,nan,nan
21096,nan,nan,nan,nan,nan,nan,-8.3676e-06,71409.73428797722,nan,nan,9.65527e-05,71409.51357665061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21089,71409.92730545998,71413.31412529945,71413.31412529945,nan,nan,nan,nan
21097,nan,nan,nan,nan,nan,nan,-8.3701e-06,71413.11758470535,nan,nan,9.661445e-05,71412.89643635749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21090,71413.31016516685,71416.69740986824,71416.69740986824,nan,nan,nan,nan
21098,nan,nan,nan,nan,nan,nan,-8.3667e-06,71416.50133943558,nan,nan,9.65835e-05,71416.28068413734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21091,71416.6944129467,71420.08389639854,71420.08389639854,nan,nan,nan,nan
21099,nan,nan,nan,nan,nan,nan,-8.3659e-06,71419.88735818863,nan,nan,9.657509e-05,71419.66673316955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21092,71420.08046197891,71423.46887493134,71423.46887493134,nan,nan,nan,nan
21100,nan,nan,nan,nan,nan,nan,-8.3716e-06,71423.27162790298,nan,nan,9.659269e-05,71423.0500210762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21093,71423.46374988556,71426.8524107933,71426.8524107933,nan,nan,nan,nan
21101,nan,nan,nan,nan,nan,nan,-8.3794e-06,71426.65562653542,nan,nan,9.654625e-05,71426.43499555587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21094,71426.84872436523,71430.23738479614,71430.23738479614,nan,nan,nan,nan
21102,nan,nan,nan,nan,nan,nan,-8.3686e-06,71430.04016923904,nan,nan,9.656006e-05,71429.81965746879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21095,71430.23338627815,71433.62008905411,71433.62008905411,nan,nan,nan,nan
21103,nan,nan,nan,nan,nan,nan,-8.3752e-06,71433.42322921753,nan,nan,9.665275e-05,71433.20336928367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21096,71433.61709809303,71437.00412273407,71437.00412273407,nan,nan,nan,nan
21104,nan,nan,nan,nan,nan,nan,-8.3729e-06,71436.80770468712,nan,nan,9.645832e-05,71436.58638968467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21097,71437.00011849403,71440.38601064682,71440.38601064682,nan,nan,nan,nan
21105,nan,nan,nan,nan,nan,nan,-8.3719e-06,71440.18964123726,nan,nan,9.657096e-05,71439.96828546523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21098,71440.3820142746,71443.77196598053,71443.77196598053,nan,nan,nan,nan
21106,nan,nan,nan,nan,nan,nan,-8.3688e-06,71443.57409787178,nan,nan,9.655592e-05,71443.3542107582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21099,71443.76793956757,71447.15485525131,71447.15485525131,nan,nan,nan,nan
21107,nan,nan,nan,nan,nan,nan,-8.3695e-06,71446.95869874954,nan,nan,9.640393e-05,71446.73708953857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21100,71447.15081834793,71450.53901934624,71450.53901934624,nan,nan,nan,nan
21108,nan,nan,nan,nan,nan,nan,-8.3718e-06,71450.3421561718,nan,nan,9.644576e-05,71450.12129249572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21101,71450.53502130508,71453.9225282669,71453.9225282669,nan,nan,nan,nan
21109,nan,nan,nan,nan,nan,nan,-8.3655e-06,71453.72561836243,nan,nan,9.653033e-05,71453.50497713088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21102,71453.91870594025,71457.30614042282,71457.30614042282,nan,nan,nan,nan
21110,nan,nan,nan,nan,nan,nan,-8.366e-06,71457.10962319374,nan,nan,9.656479e-05,71456.88841595649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21103,71457.30214476585,71460.69025325775,71460.69025325775,nan,nan,nan,nan
21111,nan,nan,nan,nan,nan,nan,-8.369e-06,71460.49304795265,nan,nan,9.653799e-05,71460.2725247383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21104,71460.68625354767,71464.07467150688,71464.07467150688,nan,nan,nan,nan
21112,nan,nan,nan,nan,nan,nan,-8.3653e-06,71463.87770748138,nan,nan,9.643107e-05,71463.65696969032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21105,71464.07069849968,71467.45818567276,71467.45818567276,nan,nan,nan,nan
21113,nan,nan,nan,nan,nan,nan,-8.37e-06,71467.26165390015,nan,nan,9.654935e-05,71467.04045763015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21106,71467.45418643951,71470.84248161316,71470.84248161316,nan,nan,nan,nan
21114,nan,nan,nan,nan,nan,nan,-8.3695e-06,71470.64551568031,nan,nan,9.650201e-05,71470.42473211288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21107,71470.83846092224,71474.22390413284,71474.22390413284,nan,nan,nan,nan
21115,nan,nan,nan,nan,nan,nan,-8.3725e-06,71474.02682161331,nan,nan,9.663329e-05,71473.80617418289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21108,71474.21990299225,71477.60842132568,71477.60842132568,nan,nan,nan,nan
21116,nan,nan,nan,nan,nan,nan,-8.3681e-06,71477.4111597538,nan,nan,9.656894e-05,71477.1906718254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21109,71477.60440063477,71480.99211263657,71480.99211263657,nan,nan,nan,nan
21117,nan,nan,nan,nan,nan,nan,-8.3616e-06,71480.79583573341,nan,nan,9.645572e-05,71480.57417931556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21110,71480.98790812492,71484.37785387039,71484.37785387039,nan,nan,nan,nan
21118,nan,nan,nan,nan,nan,nan,-8.3728e-06,71484.18084812164,nan,nan,9.652926e-05,71483.96013417243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21111,71484.3738629818,71487.7580318451,71487.7580318451,nan,nan,nan,nan
21119,nan,nan,nan,nan,nan,nan,-8.3618e-06,71487.5619738102,nan,nan,9.662424e-05,71487.34131302833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21112,71487.75504183769,71491.14530420303,71491.14530420303,nan,nan,nan,nan
21120,nan,nan,nan,nan,nan,nan,-8.3754e-06,71490.9476571083,nan,nan,9.656297e-05,71490.72755303382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21113,71491.14128184319,71494.52957820892,71494.52957820892,nan,nan,nan,nan
21121,nan,nan,nan,nan,nan,nan,-8.3634e-06,71494.33281803131,nan,nan,9.642582e-05,71494.11132874488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21114,71494.52505755424,71497.91295099258,71497.91295099258,nan,nan,nan,nan
21122,nan,nan,nan,nan,nan,nan,-8.3705e-06,71497.7158780098,nan,nan,9.646184e-05,71497.49523177146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21115,71497.90896058083,71501.29711127281,71501.29711127281,nan,nan,nan,nan
21123,nan,nan,nan,nan,nan,nan,-8.369e-06,71501.09964728355,nan,nan,9.636425e-05,71500.87883057594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21116,71501.29352331161,71504.68236112595,71504.68236112595,nan,nan,nan,nan
21124,nan,nan,nan,nan,nan,nan,-8.364e-06,71504.48469352722,nan,nan,9.64585e-05,71504.26363434791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21117,71504.67736315727,71508.06545376778,71508.06545376778,nan,nan,nan,nan
21125,nan,nan,nan,nan,nan,nan,-8.3687e-06,71507.86803507805,nan,nan,9.654841e-05,71507.64671792983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21118,71508.0604467392,71511.4476351738,71511.4476351738,nan,nan,nan,nan
21126,nan,nan,nan,nan,nan,nan,-8.3655e-06,71511.25120282173,nan,nan,9.643826e-05,71511.02993359565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21119,71511.44366240501,71514.8309378624,71514.8309378624,nan,nan,nan,nan
21127,nan,nan,nan,nan,nan,nan,-8.3644e-06,71514.63500380516,nan,nan,9.654211e-05,71514.41319789886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21120,71514.82794070244,71518.21611332893,71518.21611332893,nan,nan,nan,nan
21128,nan,nan,nan,nan,nan,nan,-8.3669e-06,71518.019053936,nan,nan,9.654856e-05,71517.79841723441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21121,71518.21214604378,71521.5980257988,71521.5980257988,nan,nan,nan,nan
21129,nan,nan,nan,nan,nan,nan,-8.3702e-06,71521.40108990669,nan,nan,9.657875e-05,71521.18035211563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21122,71521.59408092499,71524.9804289341,71524.9804289341,nan,nan,nan,nan
21130,nan,nan,nan,nan,nan,nan,-8.3695e-06,71524.7835597992,nan,nan,9.64784e-05,71524.5627099514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21123,71524.97643876076,71528.36155176163,71528.36155176163,nan,nan,nan,nan
21131,nan,nan,nan,nan,nan,nan,-8.3672e-06,71528.1664917469,nan,nan,9.665827e-05,71527.94482245445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21124,71528.35855126381,71531.74769115448,71531.74769115448,nan,nan,nan,nan
21132,nan,nan,nan,nan,nan,nan,-8.367e-06,71531.55082464218,nan,nan,9.643856e-05,71531.32997050285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21125,71531.74369931221,71535.12979269028,71535.12979269028,nan,nan,nan,nan
21133,nan,nan,nan,nan,nan,nan,-8.3735e-06,71534.93291831017,nan,nan,9.648067e-05,71534.71207752227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21126,71535.12580633163,71538.51370763779,71538.51370763779,nan,nan,nan,nan
21134,nan,nan,nan,nan,nan,nan,-8.3828e-06,71538.31584334373,nan,nan,9.657859e-05,71538.09494628906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21127,71538.50867509842,71541.89798760414,71541.89798760414,nan,nan,nan,nan
21135,nan,nan,nan,nan,nan,nan,-8.377e-06,71541.70112681389,nan,nan,9.646074e-05,71541.48027553558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21128,71541.89400434494,71545.28165054321,71545.28165054321,nan,nan,nan,nan
21136,nan,nan,nan,nan,nan,nan,-8.3696e-06,71545.0838944912,nan,nan,9.647043e-05,71544.86296238899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21129,71545.27765107155,71548.66279029846,71548.66279029846,nan,nan,nan,nan
21137,nan,nan,nan,nan,nan,nan,-8.3745e-06,71548.46636748314,nan,nan,9.662747e-05,71548.24506106376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21130,71548.65878987312,71552.04931497574,71552.04931497574,nan,nan,nan,nan
21138,nan,nan,nan,nan,nan,nan,-8.3677e-06,71551.85327219963,nan,nan,9.656818e-05,71551.63258543014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21131,71552.0463142395,71555.43397951126,71555.43397951126,nan,nan,nan,nan
21139,nan,nan,nan,nan,nan,nan,-8.3768e-06,71555.2373445034,nan,nan,9.631905e-05,71555.01574149131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21132,71555.42947030067,71558.81703233719,71558.81703233719,nan,nan,nan,nan
21140,nan,nan,nan,nan,nan,nan,-8.3751e-06,71558.62052440643,nan,nan,9.642891e-05,71558.39984788894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21133,71558.8135766983,71562.19776177406,71562.19776177406,nan,nan,nan,nan
21141,nan,nan,nan,nan,nan,nan,-8.3732e-06,71562.00128412247,nan,nan,9.646384e-05,71561.78002085685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21134,71562.19374966621,71565.58410215378,71565.58410215378,nan,nan,nan,nan
21142,nan,nan,nan,nan,nan,nan,-8.3718e-06,71565.38677811623,nan,nan,9.648009e-05,71565.16602220535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21135,71565.57975101471,71568.96046566963,71568.96046566963,nan,nan,nan,nan
21143,nan,nan,nan,nan,nan,nan,-8.3753e-06,71568.76640510559,nan,nan,9.648301e-05,71568.54473605155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21136,71568.95846486092,71572.34475588799,71572.34475588799,nan,nan,nan,nan
21144,nan,nan,nan,nan,nan,nan,-8.3712e-06,71572.14869570732,nan,nan,9.647058e-05,71571.92704238891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21137,71572.34077119827,71575.73214554787,71575.73214554787,nan,nan,nan,nan
21145,nan,nan,nan,nan,nan,nan,-8.367e-06,71575.53506588936,nan,nan,9.648052e-05,71575.31441535949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21138,71575.72814416885,71579.11551523209,71579.11551523209,nan,nan,nan,nan
21146,nan,nan,nan,nan,nan,nan,-8.3762e-06,71578.91843390465,nan,nan,9.652712e-05,71578.69782676696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21139,71579.11155557632,71582.49767231941,71582.49767231941,nan,nan,nan,nan
21147,nan,nan,nan,nan,nan,nan,-8.3753e-06,71582.30131030083,nan,nan,9.662609e-05,71582.08053340911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21140,71582.49426221848,71585.88048195839,71585.88048195839,nan,nan,nan,nan
21148,nan,nan,nan,nan,nan,nan,-8.3857e-06,71585.68313694,nan,nan,9.661919e-05,71585.46280755996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21141,71585.87653636932,71589.26392579079,71589.26392579079,nan,nan,nan,nan
21149,nan,nan,nan,nan,nan,nan,-8.3846e-06,71589.06658744812,nan,nan,9.654275e-05,71588.84620084762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21142,71589.25992965698,71592.6471297741,71592.6471297741,nan,nan,nan,nan
21150,nan,nan,nan,nan,nan,nan,-8.3841e-06,71592.44996619225,nan,nan,9.644224e-05,71592.22942795753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21143,71592.64315676689,71596.03098750114,71596.03098750114,nan,nan,nan,nan
21151,nan,nan,nan,nan,nan,nan,-8.3777e-06,71595.83443760872,nan,nan,9.642737e-05,71595.61325230598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21144,71596.02698111534,71599.41674995422,71599.41674995422,nan,nan,nan,nan
21152,nan,nan,nan,nan,nan,nan,-8.3818e-06,71599.21941924095,nan,nan,9.644574e-05,71598.99856295585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21145,71599.41229176521,71602.79952979088,71602.79952979088,nan,nan,nan,nan
21153,nan,nan,nan,nan,nan,nan,-8.3773e-06,71602.60245871544,nan,nan,9.656844e-05,71602.38180127143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21146,71602.7955300808,71606.18246269226,71606.18246269226,nan,nan,nan,nan
21154,nan,nan,nan,nan,nan,nan,-8.3688e-06,71605.98640322685,nan,nan,9.660786e-05,71605.76473751068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21147,71606.17846632004,71609.56670093536,71609.56670093536,nan,nan,nan,nan
21155,nan,nan,nan,nan,nan,nan,-8.3763e-06,71609.36962080002,nan,nan,9.65668e-05,71609.1490401268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21148,71609.56276893616,71612.950340271,71612.950340271,nan,nan,nan,nan
21156,nan,nan,nan,nan,nan,nan,-8.3836e-06,71612.75340723991,nan,nan,9.647242e-05,71612.53259100913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21149,71612.9463198185,71616.33439064026,71616.33439064026,nan,nan,nan,nan
21157,nan,nan,nan,nan,nan,nan,-8.3752e-06,71616.13749599457,nan,nan,9.64827e-05,71615.91626396179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21150,71616.32999277115,71619.71785211563,71619.71785211563,nan,nan,nan,nan
21158,nan,nan,nan,nan,nan,nan,-8.3738e-06,71619.52077174187,nan,nan,9.653952e-05,71619.30013194084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21151,71619.7138607502,71623.10158896446,71623.10158896446,nan,nan,nan,nan
21159,nan,nan,nan,nan,nan,nan,-8.3739e-06,71622.90442442894,nan,nan,9.647502e-05,71622.68385996818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21152,71623.09758877754,71626.48615527153,71626.48615527153,nan,nan,nan,nan
21160,nan,nan,nan,nan,nan,nan,-8.3789e-06,71626.2888636589,nan,nan,9.655423e-05,71626.0674580574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21153,71626.48118686676,71629.86962914467,71629.86962914467,nan,nan,nan,nan
21161,nan,nan,nan,nan,nan,nan,-8.3828e-06,71629.67371869087,nan,nan,9.651394e-05,71629.45292296409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21154,71629.86665177345,71633.2546350956,71633.2546350956,nan,nan,nan,nan
21162,nan,nan,nan,nan,nan,nan,-8.3714e-06,71633.05755138397,nan,nan,9.635046e-05,71632.83690633773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21155,71633.2506351471,71636.63815331459,71636.63815331459,nan,nan,nan,nan
21163,nan,nan,nan,nan,nan,nan,-8.3876e-06,71636.44180464745,nan,nan,9.65328e-05,71636.22041478156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21156,71636.63414359093,71640.0205078125,71640.0205078125,nan,nan,nan,nan
21164,nan,nan,nan,nan,nan,nan,-8.3873e-06,71639.82481980324,nan,nan,9.662547e-05,71639.60377874374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21157,71640.0175075531,71643.40418934822,71643.40418934822,nan,nan,nan,nan
21165,nan,nan,nan,nan,nan,nan,-8.3771e-06,71643.20732784271,nan,nan,9.662106e-05,71642.98646392822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21158,71643.40019273758,71646.788169384,71646.788169384,nan,nan,nan,nan
21166,nan,nan,nan,nan,nan,nan,-8.3739e-06,71646.59186911583,nan,nan,9.670867e-05,71646.37045540809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21159,71646.78517270088,71650.17280101776,71650.17280101776,nan,nan,nan,nan
21167,nan,nan,nan,nan,nan,nan,-8.3832e-06,71649.9757425785,nan,nan,9.653983e-05,71649.75507583618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21160,71650.16880464554,71653.55638384819,71653.55638384819,nan,nan,nan,nan
21168,nan,nan,nan,nan,nan,nan,-8.3742e-06,71653.35951304436,nan,nan,9.663069e-05,71653.13875474929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21161,71653.55248355865,71656.93956518173,71656.93956518173,nan,nan,nan,nan
21169,nan,nan,nan,nan,nan,nan,-8.3793e-06,71656.74321246147,nan,nan,9.652481e-05,71656.522838974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21162,71656.93656778336,71660.32411122322,71660.32411122322,nan,nan,nan,nan
21170,nan,nan,nan,nan,nan,nan,-8.3763e-06,71660.12702775002,nan,nan,9.650645e-05,71659.90641298293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21163,71660.3201417923,71663.70797133446,71663.70797133446,nan,nan,nan,nan
21171,nan,nan,nan,nan,nan,nan,-8.3781e-06,71663.5106856823,nan,nan,9.658779e-05,71663.2901617527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21164,71663.70389056206,71667.09039998055,71667.09039998055,nan,nan,nan,nan
21172,nan,nan,nan,nan,nan,nan,-8.3744e-06,71666.89397525787,nan,nan,9.658963e-05,71666.67255892753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21165,71667.08628773689,71670.47480487823,71670.47480487823,nan,nan,nan,nan
21173,nan,nan,nan,nan,nan,nan,-8.3815e-06,71670.27793312073,nan,nan,9.669303e-05,71670.05707659721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21166,71670.47080540657,71674.10853075981,71674.10853075981,71670.47480487823,71674.10853075981,nan,nan
21174,nan,nan,nan,nan,nan,nan,-8.3757e-06,71673.66051030159,nan,nan,9.646428e-05,71673.4396528244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21167,71673.85338163376,71677.2417037487,71677.2417037487,nan,nan,nan,nan
21175,nan,nan,nan,nan,nan,nan,-8.3761e-06,71677.0451798439,nan,nan,9.658242e-05,71676.82398238181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21168,71677.23771119118,71680.62361121178,71680.62361121178,nan,nan,nan,nan
21176,nan,nan,nan,nan,nan,nan,-8.3696e-06,71680.4267745018,nan,nan,9.650827e-05,71680.20586123466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21169,71680.61959004402,71684.00604462624,71684.00604462624,nan,nan,nan,nan
21177,nan,nan,nan,nan,nan,nan,-8.377e-06,71683.80999159813,nan,nan,9.659392e-05,71683.58931412696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21170,71684.00304293633,71687.39166665077,71687.39166665077,nan,nan,nan,nan
21178,nan,nan,nan,nan,nan,nan,-8.3779e-06,71687.19527578354,nan,nan,9.669027e-05,71686.97494091987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21171,71687.38866972923,71690.77588534355,71690.77588534355,nan,nan,nan,nan
21179,nan,nan,nan,nan,nan,nan,-8.3766e-06,71690.5792312622,nan,nan,9.660127e-05,71690.35815229415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21172,71690.77188110352,71694.1606991291,71694.1606991291,nan,nan,nan,nan
21180,nan,nan,nan,nan,nan,nan,-8.3758e-06,71693.96356463432,nan,nan,9.648652e-05,71693.74296941757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21173,71694.15669822693,71697.54324245453,71697.54324245453,nan,nan,nan,nan
21181,nan,nan,nan,nan,nan,nan,-8.378e-06,71697.3469221592,nan,nan,9.658378e-05,71697.12607064247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21174,71697.53979945183,71700.92878770828,71700.92878770828,nan,nan,nan,nan
21182,nan,nan,nan,nan,nan,nan,-8.3818e-06,71700.73193526268,nan,nan,9.65346e-05,71700.51105728149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21175,71700.92478609085,71704.31709623337,71704.31709623337,nan,nan,nan,nan
21183,nan,nan,nan,nan,nan,nan,-8.3744e-06,71704.11628127098,nan,nan,9.657139e-05,71703.89554777145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21176,71704.30927658081,71707.69634985924,71707.69634985924,nan,nan,nan,nan
21184,nan,nan,nan,nan,nan,nan,-8.3779e-06,71707.49926757812,nan,nan,9.635444e-05,71707.27863731384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21177,71707.6923661232,71711.07961559296,71711.07961559296,nan,nan,nan,nan
21185,nan,nan,nan,nan,nan,nan,-8.373e-06,71710.88316106796,nan,nan,9.646215e-05,71710.66188540458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21178,71711.07561421394,71714.46289396286,71714.46289396286,nan,nan,nan,nan
21186,nan,nan,nan,nan,nan,nan,-8.3805e-06,71714.26581335068,nan,nan,9.657584e-05,71714.04532017707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21179,71714.45904898643,71717.84584641457,71717.84584641457,nan,nan,nan,nan
21187,nan,nan,nan,nan,nan,nan,-8.3786e-06,71717.64841890335,nan,nan,9.650381e-05,71717.42810597419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21180,71717.84183478355,71721.22772526741,71721.22772526741,nan,nan,nan,nan
21188,nan,nan,nan,nan,nan,nan,-8.3758e-06,71721.03124380112,nan,nan,9.659238e-05,71720.80981435775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21181,71721.22354316711,71724.61318039894,71724.61318039894,nan,nan,nan,nan
21189,nan,nan,nan,nan,nan,nan,-8.3686e-06,71724.41727209091,nan,nan,9.660418e-05,71724.19644155502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21182,71724.61017036438,71727.99795365334,71727.99795365334,nan,nan,nan,nan
21190,nan,nan,nan,nan,nan,nan,-8.3658e-06,71727.80105638504,nan,nan,9.65858e-05,71727.58094801902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21183,71727.99467682838,71731.38050150871,71731.38050150871,nan,nan,nan,nan
21191,nan,nan,nan,nan,nan,nan,-8.3812e-06,71731.18338227272,nan,nan,9.650445e-05,71730.96280708312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21184,71731.37653589249,71734.76519203186,71734.76519203186,nan,nan,nan,nan
