index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
116095,nan,nan,nan,nan,nan,nan,-1.98532e-05,392811.5543875694,nan,nan,0.0001462405,392811.33272519114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116058,392811.7464540005,392815.1354660988,392815.1354660988,nan,nan,nan,nan
116096,nan,nan,nan,nan,nan,nan,-1.98403e-05,392814.9384396076,nan,nan,0.0001461052,392814.7169844151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116059,392815.1307132244,392818.51834368706,392818.51834368706,nan,nan,nan,nan
116097,nan,nan,nan,nan,nan,nan,-1.98369e-05,392818.32236528397,nan,nan,0.0001461385,392818.1016158104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116060,392818.51534461975,392821.9009873867,392821.9009873867,nan,nan,nan,nan
116098,nan,nan,nan,nan,nan,nan,-1.98502e-05,392821.7041172981,nan,nan,0.0001462391,392821.48330082896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116061,392821.8970296383,392825.2847239971,392825.2847239971,nan,nan,nan,nan
116099,nan,nan,nan,nan,nan,nan,-1.98399e-05,392825.0886416435,nan,nan,0.0001461287,392824.8670586586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116062,392825.28078746796,392828.66979265213,392828.66979265213,nan,nan,nan,nan
116100,nan,nan,nan,nan,nan,nan,-1.98521e-05,392828.47340226173,nan,nan,0.0001461202,392828.25206437113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116063,392828.66579318047,392832.05571842194,392832.05571842194,nan,nan,nan,nan
116101,nan,nan,nan,nan,nan,nan,-1.98509e-05,392831.85864806175,nan,nan,0.0001462176,392831.63802900317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116064,392832.0517578125,392835.4378750324,392835.4378750324,nan,nan,nan,nan
116102,nan,nan,nan,nan,nan,nan,-1.98503e-05,392835.2413520813,nan,nan,0.0001459955,392835.0201219559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116065,392835.4338507652,392838.82279229164,392838.82279229164,nan,nan,nan,nan
116103,nan,nan,nan,nan,nan,nan,-1.9846e-05,392838.62594652176,nan,nan,0.0001461966,392838.40506162646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116066,392838.8187904358,392842.205119133,392842.205119133,nan,nan,nan,nan
116104,nan,nan,nan,nan,nan,nan,-1.98492e-05,392842.00858306885,nan,nan,0.0001460695,392841.7878409863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116067,392842.2015697956,392845.5885603428,392845.5885603428,nan,nan,nan,nan
116105,nan,nan,nan,nan,nan,nan,-1.98471e-05,392845.39259910583,nan,nan,0.0001461092,392845.1718448639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116068,392845.58557367325,392848.9730706215,392848.9730706215,nan,nan,nan,nan
116106,nan,nan,nan,nan,nan,nan,-1.98441e-05,392848.77602648735,nan,nan,0.0001460315,392848.55534305575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116069,392848.9690718651,392852.3584122658,392852.3584122658,nan,nan,nan,nan
116107,nan,nan,nan,nan,nan,nan,-1.98498e-05,392852.16126179695,nan,nan,0.00014617,392851.9411612988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116070,392852.3548901081,392855.7421526909,392855.7421526909,nan,nan,nan,nan
116108,nan,nan,nan,nan,nan,nan,-1.98474e-05,392855.54628920555,nan,nan,0.0001462107,392855.32442750933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116071,392855.7391541004,392859.1247701645,392859.1247701645,nan,nan,nan,nan
116109,nan,nan,nan,nan,nan,nan,-1.985e-05,392858.928712368,nan,nan,0.0001461418,392858.70705404284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116072,392859.1207828522,392862.50852799416,392862.50852799416,nan,nan,nan,nan
116110,nan,nan,nan,nan,nan,nan,-1.98522e-05,392862.31185650826,nan,nan,0.0001461655,392862.091416502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116073,392862.50514531136,392865.89080905914,392865.89080905914,nan,nan,nan,nan
116111,nan,nan,nan,nan,nan,nan,-1.98508e-05,392865.6947631836,nan,nan,0.00014606,392865.47311654093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116074,392865.88684535027,392869.2694377899,392869.2694377899,nan,nan,nan,nan
116112,nan,nan,nan,nan,nan,nan,-1.98525e-05,392869.07537674904,nan,nan,0.0001462083,392868.85370936396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116075,392869.2674381733,392872.6536476612,392872.6536476612,nan,nan,nan,nan
116113,nan,nan,nan,nan,nan,nan,-1.98422e-05,392872.4575858116,nan,nan,0.0001461294,392872.23591604235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116076,392872.6496448517,392876.03817105293,392876.03817105293,nan,nan,nan,nan
116114,nan,nan,nan,nan,nan,nan,-1.98499e-05,392875.8418200016,nan,nan,0.0001460658,392875.620458746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116077,392876.03517508507,392879.42207193375,392879.42207193375,nan,nan,nan,nan
116115,nan,nan,nan,nan,nan,nan,-1.98545e-05,392879.22563147545,nan,nan,0.0001461784,392879.0047751904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116078,392879.4185039997,392882.8044834137,392882.8044834137,nan,nan,nan,nan
116116,nan,nan,nan,nan,nan,nan,-1.98579e-05,392882.6079442501,nan,nan,0.0001460869,392882.38736166956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116079,392882.8010904789,392886.186214447,392886.186214447,nan,nan,nan,nan
116117,nan,nan,nan,nan,nan,nan,-1.98577e-05,392885.98991799355,nan,nan,0.0001461926,392885.76848926547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116080,392886.1822180748,392889.57167482376,392889.57167482376,nan,nan,nan,nan
116118,nan,nan,nan,nan,nan,nan,-1.98564e-05,392889.3748135567,nan,nan,0.0001461389,392889.15394630434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116081,392889.5676751137,392892.9560608864,392892.9560608864,nan,nan,nan,nan
116119,nan,nan,nan,nan,nan,nan,-1.98531e-05,392892.75899267197,nan,nan,0.0001461473,392892.5383354664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116082,392892.95206427574,392896.3386659622,392896.3386659622,nan,nan,nan,nan
116120,nan,nan,nan,nan,nan,nan,-1.98595e-05,392896.1424422264,nan,nan,0.0001460113,392895.92092671397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116083,392896.3346555233,392899.7225317955,392899.7225317955,nan,nan,nan,nan
116121,nan,nan,nan,nan,nan,nan,-1.9871e-05,392899.525919199,nan,nan,0.000146228,392899.3052524567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116084,392899.718981266,392903.10658574104,392903.10658574104,nan,nan,nan,nan
116122,nan,nan,nan,nan,nan,nan,-1.98556e-05,392902.9098305702,nan,nan,0.0001461337,392902.688613081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116085,392903.10234189034,392906.4882414341,392906.4882414341,nan,nan,nan,nan
116123,nan,nan,nan,nan,nan,nan,-1.98649e-05,392906.2923645973,nan,nan,0.0001460712,392906.07166471484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116086,392906.48539352417,392909.8740646839,392909.8740646839,nan,nan,nan,nan
116124,nan,nan,nan,nan,nan,nan,-1.98668e-05,392909.6764962673,nan,nan,0.0001461914,392909.4565180779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116087,392909.8702468872,392913.2581605911,392913.2581605911,nan,nan,nan,nan
116125,nan,nan,nan,nan,nan,nan,-1.98634e-05,392913.0620903969,nan,nan,0.000146179,392912.8414350987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116088,392913.255163908,392916.6444160938,392916.6444160938,nan,nan,nan,nan
116126,nan,nan,nan,nan,nan,nan,-1.98677e-05,392916.44733548164,nan,nan,0.0001460773,392916.22668805125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116089,392916.6404168606,392920.0264518261,392920.0264518261,nan,nan,nan,nan
116127,nan,nan,nan,nan,nan,nan,-1.98681e-05,392919.82907390594,nan,nan,0.0001461586,392919.60775175097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116090,392920.0214805603,392923.4093196392,392923.4093196392,nan,nan,nan,nan
116128,nan,nan,nan,nan,nan,nan,-1.98601e-05,392923.2126777172,nan,nan,0.0001461927,392922.99158420565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116091,392923.405313015,392926.7924451828,392926.7924451828,nan,nan,nan,nan
116129,nan,nan,nan,nan,nan,nan,-1.98687e-05,392926.596091032,nan,nan,0.0001460707,392926.374719286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116092,392926.7884480953,392930.1772031784,392930.1772031784,nan,nan,nan,nan
116130,nan,nan,nan,nan,nan,nan,-1.98603e-05,392929.98117518425,nan,nan,0.0001461246,392929.76047887804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116093,392930.1742076874,392933.55958104134,392933.55958104134,nan,nan,nan,nan
116131,nan,nan,nan,nan,nan,nan,-1.98705e-05,392933.3630063534,nan,nan,0.0001460678,392933.141853714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116094,392933.55558252335,392936.94454169273,392936.94454169273,nan,nan,nan,nan
116132,nan,nan,nan,nan,nan,nan,-1.987e-05,392936.7481906414,nan,nan,0.0001461307,392936.52681627276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116095,392936.9405450821,392940.3297460079,392940.3297460079,nan,nan,nan,nan
116133,nan,nan,nan,nan,nan,nan,-1.98636e-05,392940.13313913345,nan,nan,0.0001460179,392939.9117135048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116096,392940.32544231415,392943.7124476433,392943.7124476433,nan,nan,nan,nan
116134,nan,nan,nan,nan,nan,nan,-1.98653e-05,392943.51638793945,nan,nan,0.0001461951,392943.2957231045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116097,392943.70945191383,392947.09442305565,392947.09442305565,nan,nan,nan,nan
116135,nan,nan,nan,nan,nan,nan,-1.9871e-05,392946.89836382866,nan,nan,0.0001460379,392946.6766964436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116098,392947.0904252529,392950.47920036316,392950.47920036316,nan,nan,nan,nan
116136,nan,nan,nan,nan,nan,nan,-1.98663e-05,392950.28312921524,nan,nan,0.0001462712,392950.0625609398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116099,392950.47628974915,392953.8628435135,392953.8628435135,nan,nan,nan,nan
116137,nan,nan,nan,nan,nan,nan,-1.98704e-05,392953.66590070724,nan,nan,0.0001462443,392953.4450944901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116100,392953.8588232994,392957.24365592,392957.24365592,nan,nan,nan,nan
116138,nan,nan,nan,nan,nan,nan,-1.98708e-05,392957.0472445488,nan,nan,0.0001461666,392956.82594432833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116101,392957.23967313766,392960.62823820114,392960.62823820114,nan,nan,nan,nan
116139,nan,nan,nan,nan,nan,nan,-1.98684e-05,392960.4308912754,nan,nan,0.0001460545,392960.2104989529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116102,392960.6242277622,392964.01157951355,392964.01157951355,nan,nan,nan,nan
116140,nan,nan,nan,nan,nan,nan,-1.98677e-05,392963.81550884247,nan,nan,0.0001461343,392963.59486498835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116103,392964.0085937977,392967.3969516754,392967.3969516754,nan,nan,nan,nan
116141,nan,nan,nan,nan,nan,nan,-1.98725e-05,392967.2001376152,nan,nan,0.000146132,392966.97930588725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116104,392967.3930346966,392970.7802567482,392970.7802567482,nan,nan,nan,nan
116142,nan,nan,nan,nan,nan,nan,-1.98781e-05,392970.5833950043,nan,nan,0.0001461548,392970.3625685215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116105,392970.77629733086,392974.1637957096,392974.1637957096,nan,nan,nan,nan
116143,nan,nan,nan,nan,nan,nan,-1.98794e-05,392973.9674413204,nan,nan,0.0001461611,392973.74606933596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116106,392974.1597981453,392977.5487303734,392977.5487303734,nan,nan,nan,nan
116144,nan,nan,nan,nan,nan,nan,-1.98736e-05,392977.3513674736,nan,nan,0.0001460662,392977.1300009728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116107,392977.5437297821,392980.93063282967,392980.93063282967,nan,nan,nan,nan
116145,nan,nan,nan,nan,nan,nan,-1.98752e-05,392980.7343940735,nan,nan,0.0001461573,392980.51390638354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116108,392980.9276351929,392984.31598448753,392984.31598448753,nan,nan,nan,nan
116146,nan,nan,nan,nan,nan,nan,-1.98714e-05,392984.11957120895,nan,nan,0.0001461482,392983.89825763705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116109,392984.3119864464,392987.69643855095,392987.69643855095,nan,nan,nan,nan
116147,nan,nan,nan,nan,nan,nan,-1.98729e-05,392987.5023789406,nan,nan,0.0001461153,392987.2797104359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116110,392987.6934392452,392991.08112072945,392991.08112072945,nan,nan,nan,nan
116148,nan,nan,nan,nan,nan,nan,-1.9878e-05,392990.8834452629,nan,nan,0.0001460932,392990.66239562037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116111,392991.0761244297,392994.4635498524,392994.4635498524,nan,nan,nan,nan
116149,nan,nan,nan,nan,nan,nan,-1.98748e-05,392994.26742196083,nan,nan,0.0001461731,392994.046638155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116112,392994.46036696434,392997.8488152027,392997.8488152027,nan,nan,nan,nan
116150,nan,nan,nan,nan,nan,nan,-1.98802e-05,392997.65262937546,nan,nan,0.0001461812,392997.43110170367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116113,392997.844830513,393001.2341430187,393001.2341430187,nan,nan,nan,nan
116151,nan,nan,nan,nan,nan,nan,-1.98826e-05,393001.0367155075,nan,nan,0.0001461234,393000.81539621355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116114,393001.2291250229,393004.61717414856,393004.61717414856,nan,nan,nan,nan
116152,nan,nan,nan,nan,nan,nan,-1.98739e-05,393004.4206914902,nan,nan,0.0001461884,393004.199446106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116115,393004.6131749153,393007.99814224243,393007.99814224243,nan,nan,nan,nan
116153,nan,nan,nan,nan,nan,nan,-1.98793e-05,393007.80239748955,nan,nan,0.0001460799,393007.5814146042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116116,393007.99514341354,393011.3846526146,393011.3846526146,nan,nan,nan,nan
116154,nan,nan,nan,nan,nan,nan,-1.98837e-05,393011.18774938583,nan,nan,0.000146116,393010.96707620623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116117,393011.38080501556,393014.76749157906,393014.76749157906,nan,nan,nan,nan
116155,nan,nan,nan,nan,nan,nan,-1.98813e-05,393014.57120370865,nan,nan,0.0001460879,393014.3507596493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116118,393014.76448845863,393018.1507744789,393018.1507744789,nan,nan,nan,nan
116156,nan,nan,nan,nan,nan,nan,-1.9884e-05,393017.9544956684,nan,nan,0.0001462631,393017.7340485096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116119,393018.14777731895,393021.5361793041,393021.5361793041,nan,nan,nan,nan
116157,nan,nan,nan,nan,nan,nan,-1.98844e-05,393021.3383641243,nan,nan,0.0001461237,393021.117445612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116120,393021.5311744213,393024.91964411736,393024.91964411736,nan,nan,nan,nan
116158,nan,nan,nan,nan,nan,nan,-1.98822e-05,393024.7235753536,nan,nan,0.0001461173,393024.50291528704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116121,393024.9166440964,393028.302141428,393028.302141428,nan,nan,nan,nan
116159,nan,nan,nan,nan,nan,nan,-1.9882e-05,393028.1062748432,nan,nan,0.0001463224,393027.8854168892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116122,393028.29914569855,393031.68906116486,393031.68906116486,nan,nan,nan,nan
116160,nan,nan,nan,nan,nan,nan,-1.98896e-05,393031.4912137985,nan,nan,0.0001461073,393031.2713104725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116123,393031.68503928185,393035.0733048916,393035.0733048916,nan,nan,nan,nan
116161,nan,nan,nan,nan,nan,nan,-1.98813e-05,393034.8762984276,nan,nan,0.0001461112,393034.6555859089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116124,393035.06931471825,393038.45370960236,393038.45370960236,nan,nan,nan,nan
116162,nan,nan,nan,nan,nan,nan,-1.98882e-05,393038.25865006447,nan,nan,0.0001461109,393038.03701152804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116125,393038.4507403374,393041.8391261101,393041.8391261101,nan,nan,nan,nan
116163,nan,nan,nan,nan,nan,nan,-1.98836e-05,393041.64176654816,nan,nan,0.000146113,393041.4214304924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116126,393041.83515930176,393045.2222225666,393045.2222225666,nan,nan,nan,nan
116164,nan,nan,nan,nan,nan,nan,-1.98809e-05,393045.02496004105,nan,nan,0.0001460957,393044.8044942856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116127,393045.21822309494,393048.60692071915,393048.60692071915,nan,nan,nan,nan
116165,nan,nan,nan,nan,nan,nan,-1.98917e-05,393048.409835577,nan,nan,0.0001460819,393048.18918862345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116128,393048.6029174328,393051.98939085007,393051.98939085007,nan,nan,nan,nan
116166,nan,nan,nan,nan,nan,nan,-1.98909e-05,393051.79337978363,nan,nan,0.0001461116,393051.5716940403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116129,393051.98542284966,393055.3732995987,393055.3732995987,nan,nan,nan,nan
116167,nan,nan,nan,nan,nan,nan,-1.98923e-05,393055.1764295101,nan,nan,0.0001461323,393054.9555715561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116130,393055.36930036545,393058.75480413437,393058.75480413437,nan,nan,nan,nan
116168,nan,nan,nan,nan,nan,nan,-1.98975e-05,393058.5596964359,nan,nan,0.0001462706,393058.33802881243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116131,393058.75175762177,393062.13902020454,393062.13902020454,nan,nan,nan,nan
116169,nan,nan,nan,nan,nan,nan,-1.98911e-05,393061.9439635277,nan,nan,0.0001460894,393061.72232356074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116132,393062.1360523701,393065.5235760212,393065.5235760212,nan,nan,nan,nan
116170,nan,nan,nan,nan,nan,nan,-1.98865e-05,393065.326764822,nan,nan,0.0001461637,393065.1058262825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116133,393065.51955509186,393068.90548825264,393068.90548825264,nan,nan,nan,nan
116171,nan,nan,nan,nan,nan,nan,-1.98901e-05,393068.70858335495,nan,nan,0.00014616,393068.4877530575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116134,393068.90148186684,393072.2902357578,393072.2902357578,nan,nan,nan,nan
116172,nan,nan,nan,nan,nan,nan,-1.989e-05,393072.09392118454,nan,nan,0.0001461138,393071.872507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116135,393072.2862358093,393075.6740961075,393075.6740961075,nan,nan,nan,nan
116173,nan,nan,nan,nan,nan,nan,-1.98887e-05,393075.4770140648,nan,nan,0.0001461133,393075.25640597346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116136,393075.6701347828,393079.05835676193,393079.05835676193,nan,nan,nan,nan
116174,nan,nan,nan,nan,nan,nan,-1.98876e-05,393078.86127471924,nan,nan,0.0001462431,393078.6406663895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116137,393079.0543951988,393082.43991327286,393082.43991327286,nan,nan,nan,nan
116175,nan,nan,nan,nan,nan,nan,-1.98933e-05,393082.24384117126,nan,nan,0.0001460392,393082.02319612505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116138,393082.4369249344,393085.8246719837,393085.8246719837,nan,nan,nan,nan
116176,nan,nan,nan,nan,nan,nan,-1.98956e-05,393085.6282553673,nan,nan,0.0001461729,393085.40695443156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116139,393085.8206832409,393089.20923376083,393089.20923376083,nan,nan,nan,nan
116177,nan,nan,nan,nan,nan,nan,-1.98975e-05,393089.0129060745,nan,nan,0.0001461303,393088.7915061951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116140,393089.2052350044,393092.59153556824,393092.59153556824,nan,nan,nan,nan
116178,nan,nan,nan,nan,nan,nan,-1.98937e-05,393092.3950493336,nan,nan,0.0001460465,393092.17380752566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116141,393092.587536335,393095.97662234306,393095.97662234306,nan,nan,nan,nan
116179,nan,nan,nan,nan,nan,nan,-1.99034e-05,393095.7802708149,nan,nan,0.0001461472,393095.5588959694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116142,393095.97262477875,393099.3608613014,393099.3608613014,nan,nan,nan,nan
116180,nan,nan,nan,nan,nan,nan,-1.98982e-05,393099.16429948807,nan,nan,0.0001462298,393098.94316568377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116143,393099.3568944931,393102.74486899376,393102.74486899376,nan,nan,nan,nan
116181,nan,nan,nan,nan,nan,nan,-1.98953e-05,393102.547547102,nan,nan,0.0001461268,393102.3271423817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116144,393102.740871191,393106.1288237572,393106.1288237572,nan,nan,nan,nan
116182,nan,nan,nan,nan,nan,nan,-1.98971e-05,393105.93163990974,nan,nan,0.0001460943,393105.7110728264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116145,393106.12480163574,393109.51122808456,393109.51122808456,nan,nan,nan,nan
116183,nan,nan,nan,nan,nan,nan,-1.99013e-05,393109.3145673275,nan,nan,0.000146154,393109.0941959858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116146,393109.50792479515,393112.89616441727,393112.89616441727,nan,nan,nan,nan
116184,nan,nan,nan,nan,nan,nan,-1.99005e-05,393112.7000887394,nan,nan,0.000146134,393112.4794336796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116147,393112.89316248894,393116.27951550484,393116.27951550484,nan,nan,nan,nan
116185,nan,nan,nan,nan,nan,nan,-1.99015e-05,393116.0834569931,nan,nan,0.0001461896,393115.8627938271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116148,393116.2765226364,393119.66489720345,393119.66489720345,nan,nan,nan,nan
116186,nan,nan,nan,nan,nan,nan,-1.99029e-05,393119.4679853916,nan,nan,0.0001460874,393119.2471672535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116149,393119.66089606285,393123.0476088524,393123.0476088524,nan,nan,nan,nan
116187,nan,nan,nan,nan,nan,nan,-1.99083e-05,393122.8512568474,nan,nan,0.0001462412,393122.6298855782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116150,393123.0436143875,393126.4324541092,393126.4324541092,nan,nan,nan,nan
116188,nan,nan,nan,nan,nan,nan,-1.98996e-05,393126.2355828285,nan,nan,0.0001460357,393126.0157269478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116151,393126.42945575714,393129.8158481121,393129.8158481121,nan,nan,nan,nan
