index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
18095,nan,nan,nan,nan,nan,nan,-2.5968e-06,61264.656339645386,nan,nan,9.779856e-06,61264.43573322296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18091,61264.84946203232,61264.85242128372,61264.85242128372,nan,nan,nan,nan
18096,nan,nan,nan,nan,nan,nan,-2.6065e-06,61268.040241241455,nan,nan,9.769741e-06,61267.81920900345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18092,61268.232937812805,61268.23693776131,61268.23693776131,nan,nan,nan,nan
18097,nan,nan,nan,nan,nan,nan,-2.607e-06,61271.424991846085,nan,nan,9.762848e-06,61271.20341744423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18093,61271.617146253586,61271.62105965614,61271.62105965614,nan,nan,nan,nan
18098,nan,nan,nan,nan,nan,nan,-2.6055e-06,61274.81053853035,nan,nan,9.784297e-06,61274.58922305107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18094,61275.00295186043,61275.006959199905,61275.006959199905,nan,nan,nan,nan
18099,nan,nan,nan,nan,nan,nan,-2.6062e-06,61278.19449520111,nan,nan,9.760091e-06,61277.97342362404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18095,61278.387152433395,61278.391152858734,61278.391152858734,nan,nan,nan,nan
18100,nan,nan,nan,nan,nan,nan,-2.6051e-06,61281.57856464386,nan,nan,9.770201e-06,61281.35692062378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18096,61281.770649433136,61281.77458381653,61281.77458381653,nan,nan,nan,nan
18101,nan,nan,nan,nan,nan,nan,-2.5955e-06,61284.96289730072,nan,nan,9.799005e-06,61284.742984199525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18097,61285.15671300888,61285.160735845566,61285.160735845566,nan,nan,nan,nan
18102,nan,nan,nan,nan,nan,nan,-2.6077e-06,61288.3458237648,nan,nan,9.755495e-06,61288.125977897645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18098,61288.539706707,61288.54270577431,61288.54270577431,nan,nan,nan,nan
18103,nan,nan,nan,nan,nan,nan,-2.6034e-06,61291.7290391922,nan,nan,9.847729e-06,61291.5081802845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18099,61291.92190909386,61291.9259057045,61291.9259057045,nan,nan,nan,nan
18104,nan,nan,nan,nan,nan,nan,-2.5915e-06,61295.11251115799,nan,nan,9.75534e-06,61294.89183154106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18100,61295.30556035042,61295.309391736984,61295.309391736984,nan,nan,nan,nan
18105,nan,nan,nan,nan,nan,nan,-2.6034e-06,61298.496686697006,nan,nan,9.782919e-06,61298.27607049942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18101,61298.68979930878,61298.69376921654,61298.69376921654,nan,nan,nan,nan
18106,nan,nan,nan,nan,nan,nan,-2.605e-06,61301.88043093681,nan,nan,9.797625e-06,61301.65948190689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18102,61302.07321071625,61302.07657432556,61302.07657432556,nan,nan,nan,nan
18107,nan,nan,nan,nan,nan,nan,-2.6046e-06,61305.26346755028,nan,nan,9.770815e-06,61305.04262723923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18103,61305.456356048584,61305.460362911224,61305.460362911224,nan,nan,nan,nan
18108,nan,nan,nan,nan,nan,nan,-2.6123e-06,61308.647855997086,nan,nan,9.806514e-06,61308.42652478218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18104,61308.84025359154,61308.84425115585,61308.84425115585,nan,nan,nan,nan
18109,nan,nan,nan,nan,nan,nan,-2.6006e-06,61312.03287386894,nan,nan,9.712134e-06,61311.81159844399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18105,61312.22532725334,61312.23030757904,61312.23030757904,nan,nan,nan,nan
18110,nan,nan,nan,nan,nan,nan,-2.6057e-06,61315.416244745255,nan,nan,9.833783e-06,61315.1954056263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18106,61315.609134435654,61315.61313343048,61315.61313343048,nan,nan,nan,nan
18111,nan,nan,nan,nan,nan,nan,-2.6102e-06,61318.79992246628,nan,nan,9.813715e-06,61318.57922067642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18107,61318.99294948578,61318.99641084671,61318.99641084671,nan,nan,nan,nan
18112,nan,nan,nan,nan,nan,nan,-2.6069e-06,61322.185628414154,nan,nan,9.807127e-06,61321.96472706795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18108,61322.378455877304,61322.38246297836,61322.38246297836,nan,nan,nan,nan
18113,nan,nan,nan,nan,nan,nan,-2.605e-06,61325.56900930405,nan,nan,9.759324e-06,61325.34764637947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18109,61325.76137518883,61325.76535844803,61325.76535844803,nan,nan,nan,nan
18114,nan,nan,nan,nan,nan,nan,-2.6069e-06,61328.95233750343,nan,nan,9.772501e-06,61328.7320980072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18110,61329.14582681656,61329.14982509613,61329.14982509613,nan,nan,nan,nan
18115,nan,nan,nan,nan,nan,nan,-2.6057e-06,61332.33484125137,nan,nan,9.795789e-06,61332.11371126175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18111,61332.527440071106,61332.531677007675,61332.531677007675,nan,nan,nan,nan
18116,nan,nan,nan,nan,nan,nan,-2.6111e-06,61335.719455718994,nan,nan,9.819076e-06,61335.498811864854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18112,61335.91254067421,61335.91653704643,61335.91653704643,nan,nan,nan,nan
18117,nan,nan,nan,nan,nan,nan,-2.6001e-06,61339.10310506821,nan,nan,9.806361e-06,61338.88232698441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18113,61339.29605579376,61339.298946380615,61339.298946380615,nan,nan,nan,nan
18118,nan,nan,nan,nan,nan,nan,-2.6083e-06,61342.48613214493,nan,nan,9.818924e-06,61342.264861488344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18114,61342.6785902977,61342.68360209465,61342.68360209465,nan,nan,nan,nan
18119,nan,nan,nan,nan,nan,nan,-2.6075e-06,61345.87018275261,nan,nan,9.832101e-06,61345.64959039688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18115,61346.06331920624,61346.067264556885,61346.067264556885,nan,nan,nan,nan
18120,nan,nan,nan,nan,nan,nan,-2.6075e-06,61349.25352215767,nan,nan,9.823521e-06,61349.033862495424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18116,61349.44759130478,61349.45058989525,61349.45058989525,nan,nan,nan,nan
18121,nan,nan,nan,nan,nan,nan,-2.6064e-06,61352.6367995739,nan,nan,9.793642e-06,61352.41595234871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18117,61352.829681158066,61352.83368754387,61352.83368754387,nan,nan,nan,nan
18122,nan,nan,nan,nan,nan,nan,-2.6081e-06,61356.02183151245,nan,nan,9.772346e-06,61355.80116143227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18118,61356.21489024162,61356.21827960014,61356.21827960014,nan,nan,nan,nan
18123,nan,nan,nan,nan,nan,nan,-2.6052e-06,61359.404839515686,nan,nan,9.763e-06,61359.18397679329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18119,61359.597705602646,61359.60170173645,61359.60170173645,nan,nan,nan,nan
18124,nan,nan,nan,nan,nan,nan,-2.6121e-06,61362.787670612335,nan,nan,9.812183e-06,61362.56707158089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18120,61362.98080039024,61362.984820604324,61362.984820604324,nan,nan,nan,nan
18125,nan,nan,nan,nan,nan,nan,-2.6133e-06,61366.17147231102,nan,nan,9.839761e-06,61365.95098748207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18121,61366.36471629143,61366.36867213249,61366.36867213249,nan,nan,nan,nan
18126,nan,nan,nan,nan,nan,nan,-2.6023e-06,61369.55310130119,nan,nan,9.782613e-06,61369.33223810196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18122,61369.745966911316,61369.74996852875,61369.74996852875,nan,nan,nan,nan
18127,nan,nan,nan,nan,nan,nan,-2.6086e-06,61372.93734383583,nan,nan,9.814022e-06,61372.71663155556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18123,61373.130360364914,61373.13335800171,61373.13335800171,nan,nan,nan,nan
18128,nan,nan,nan,nan,nan,nan,-2.6039e-06,61376.32053112984,nan,nan,9.819078e-06,61376.09990682602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18124,61376.513635635376,61376.51761364937,61376.51761364937,nan,nan,nan,nan
18129,nan,nan,nan,nan,nan,nan,-2.6151e-06,61379.70347523689,nan,nan,9.754269e-06,61379.482304000856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18125,61379.89603281021,61379.90001440048,61379.90001440048,nan,nan,nan,nan
18130,nan,nan,nan,nan,nan,nan,-2.6038e-06,61383.08675479889,nan,nan,9.762234e-06,61382.866142416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18126,61383.27987122536,61383.28485274315,61383.28485274315,nan,nan,nan,nan
18131,nan,nan,nan,nan,nan,nan,-2.6071e-06,61386.47146177292,nan,nan,9.792876e-06,61386.25013794899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18127,61386.66386675835,61386.66786646843,61386.66786646843,nan,nan,nan,nan
18132,nan,nan,nan,nan,nan,nan,-2.6009e-06,61389.85459494591,nan,nan,9.816471e-06,61389.63380470276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18128,61390.047533512115,61390.05175733566,61390.05175733566,nan,nan,nan,nan
18133,nan,nan,nan,nan,nan,nan,-2.6034e-06,61393.239871025085,nan,nan,9.744001e-06,61393.01922287941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18129,61393.43295168877,61393.43695306778,61393.43695306778,nan,nan,nan,nan
18134,nan,nan,nan,nan,nan,nan,-2.6062e-06,61396.62383413315,nan,nan,9.793335e-06,61396.40239014626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18130,61396.81611895561,61396.820130348206,61396.820130348206,nan,nan,nan,nan
18135,nan,nan,nan,nan,nan,nan,-2.6107e-06,61400.00785398483,nan,nan,9.798392e-06,61399.78713312149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18131,61400.20086193085,61400.20481801033,61400.20481801033,nan,nan,nan,nan
18136,nan,nan,nan,nan,nan,nan,-2.6036e-06,61403.390610694885,nan,nan,9.79594e-06,61403.1696492672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18132,61403.58337807655,61403.587378025055,61403.587378025055,nan,nan,nan,nan
18137,nan,nan,nan,nan,nan,nan,-2.6117e-06,61406.774320840836,nan,nan,9.815245e-06,61406.55345859528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18133,61406.96718740463,61406.97119522095,61406.97119522095,nan,nan,nan,nan
18138,nan,nan,nan,nan,nan,nan,-2.6037e-06,61410.157962560654,nan,nan,9.782764e-06,61409.93731632233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18134,61410.35104513168,61410.355058670044,61410.355058670044,nan,nan,nan,nan
18139,nan,nan,nan,nan,nan,nan,-2.6141e-06,61413.540986061096,nan,nan,9.828576e-06,61413.320338869096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18135,61413.73406767845,61413.738068819046,61413.738068819046,nan,nan,nan,nan
18140,nan,nan,nan,nan,nan,nan,-2.6119e-06,61416.920077085495,nan,nan,9.799006e-06,61416.698409700395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18136,61417.11213850975,61417.11610984802,61417.11610984802,nan,nan,nan,nan
18141,nan,nan,nan,nan,nan,nan,-2.606e-06,61420.303060531616,nan,nan,9.810343e-06,61420.0813929081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18137,61420.49512171745,61420.4981212616,61420.4981212616,nan,nan,nan,nan
18142,nan,nan,nan,nan,nan,nan,-2.6067e-06,61423.68799352646,nan,nan,9.823674e-06,61423.467325115205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18138,61423.88105392456,61423.88450074196,61423.88450074196,nan,nan,nan,nan
18143,nan,nan,nan,nan,nan,nan,-2.615e-06,61427.07028532028,nan,nan,9.81632e-06,61426.85042657852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18139,61427.26415538788,61427.267154455185,61427.267154455185,nan,nan,nan,nan
18144,nan,nan,nan,nan,nan,nan,-2.6122e-06,61430.4557967186,nan,nan,9.78782e-06,61430.234877491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18140,61430.648606300354,61430.65260505676,61430.65260505676,nan,nan,nan,nan
18145,nan,nan,nan,nan,nan,nan,-2.6067e-06,61433.840099573135,nan,nan,9.769437e-06,61433.618556642534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18141,61434.03228545189,61434.03673052788,61434.03673052788,61434.03673052788,61437.66269373894,nan,nan
18146,nan,nan,nan,nan,nan,nan,-2.605e-06,61437.22116279602,nan,nan,9.777405e-06,61437.00054802895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18142,61437.4142768383,61437.66269373894,61437.66269373894,nan,nan,nan,nan
18147,nan,nan,nan,nan,nan,nan,-2.6168e-06,61440.60375666618,nan,nan,9.754575e-06,61440.382894659044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18143,61440.7966234684,61440.80062198639,61440.80062198639,nan,nan,nan,nan
18148,nan,nan,nan,nan,nan,nan,-2.6153e-06,61443.98574090004,nan,nan,9.784144e-06,61443.76410593987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18144,61444.17783474922,61444.18183350563,61444.18183350563,nan,nan,nan,nan
18149,nan,nan,nan,nan,nan,nan,-2.6107e-06,61447.371369600296,nan,nan,9.823978e-06,61447.150710725786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18145,61447.56443953514,61447.56843018532,61447.56843018532,nan,nan,nan,nan
18150,nan,nan,nan,nan,nan,nan,-2.6169e-06,61450.75358915329,nan,nan,9.804063e-06,61450.53295888901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18146,61450.946687698364,61450.94948911667,61450.94948911667,nan,nan,nan,nan
18151,nan,nan,nan,nan,nan,nan,-2.6108e-06,61454.13907790184,nan,nan,9.798239e-06,61453.918243789674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18147,61454.33197259903,61454.33494615555,61454.33494615555,nan,nan,nan,nan
18152,nan,nan,nan,nan,nan,nan,-2.607e-06,61457.52342224121,nan,nan,9.761777e-06,61457.30281701088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18148,61457.716545820236,61457.72050523758,61457.72050523758,nan,nan,nan,nan
18153,nan,nan,nan,nan,nan,nan,-2.6071e-06,61460.90838384628,nan,nan,9.777864e-06,61460.687519693376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18149,61461.10124850273,61461.10524749756,61461.10524749756,nan,nan,nan,nan
18154,nan,nan,nan,nan,nan,nan,-2.5972e-06,61464.29066634178,nan,nan,9.811571e-06,61464.0707983017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18150,61464.48452711105,61464.48852658272,61464.48852658272,nan,nan,nan,nan
18155,nan,nan,nan,nan,nan,nan,-2.6e-06,61467.67444753647,nan,nan,9.781386e-06,61467.45343985558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18151,61467.86716866493,61467.87118959427,61467.87118959427,nan,nan,nan,nan
18156,nan,nan,nan,nan,nan,nan,-2.6084e-06,61471.058504104614,nan,nan,9.755187e-06,61470.83731760979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18152,61471.251046419144,61471.25504350662,61471.25504350662,nan,nan,nan,nan
18157,nan,nan,nan,nan,nan,nan,-2.6154e-06,61474.440393686295,nan,nan,9.802528e-06,61474.21915378571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18153,61474.63288259506,61474.63681745529,61474.63681745529,nan,nan,nan,nan
18158,nan,nan,nan,nan,nan,nan,-2.6083e-06,61477.82444548607,nan,nan,9.878215e-06,61477.60357704163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18154,61478.01730585098,61478.020327329636,61478.020327329636,nan,nan,nan,nan
18159,nan,nan,nan,nan,nan,nan,-2.6052e-06,61481.20836162567,nan,nan,9.772346e-06,61480.98761048317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18155,61481.401339292526,61481.40421819687,61481.40421819687,nan,nan,nan,nan
18160,nan,nan,nan,nan,nan,nan,-2.6113e-06,61484.591480731964,nan,nan,9.735113e-06,61484.37061610222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18156,61484.784344911575,61484.7876560688,61484.7876560688,nan,nan,nan,nan
18161,nan,nan,nan,nan,nan,nan,-2.6056e-06,61487.97640943527,nan,nan,9.794101e-06,61487.755254888536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18157,61488.16898369789,61488.17300605774,61488.17300605774,nan,nan,nan,nan
18162,nan,nan,nan,nan,nan,nan,-2.6108e-06,61491.35918569565,nan,nan,9.851252e-06,61491.13833847046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18158,61491.552067279816,61491.55708813667,61491.55708813667,nan,nan,nan,nan
18163,nan,nan,nan,nan,nan,nan,-2.6156e-06,61494.74463272095,nan,nan,9.830109e-06,61494.52356686592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18159,61494.93729567528,61494.94125509262,61494.94125509262,nan,nan,nan,nan
18164,nan,nan,nan,nan,nan,nan,-2.6042e-06,61498.12767958641,nan,nan,9.835931e-06,61497.90641489029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18160,61498.320143699646,61498.324142456055,61498.324142456055,nan,nan,nan,nan
18165,nan,nan,nan,nan,nan,nan,-2.6093e-06,61501.50996041298,nan,nan,9.8727e-06,61501.288642787935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18161,61501.70237159729,61501.706371068954,61501.706371068954,nan,nan,nan,nan
18166,nan,nan,nan,nan,nan,nan,-2.61e-06,61504.89102220535,nan,nan,9.80881e-06,61504.669354105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18162,61505.08308291435,61505.0880856514,61505.0880856514,nan,nan,nan,nan
18167,nan,nan,nan,nan,nan,nan,-2.6064e-06,61508.27671933174,nan,nan,9.791192e-06,61508.05589118004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18163,61508.469619989395,61508.473617076874,61508.473617076874,nan,nan,nan,nan
18168,nan,nan,nan,nan,nan,nan,-2.6107e-06,61511.65875864029,nan,nan,9.801764e-06,61511.437892341615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18164,61511.85162115097,61511.85563325882,61511.85563325882,nan,nan,nan,nan
18169,nan,nan,nan,nan,nan,nan,-2.6055e-06,61515.04405140877,nan,nan,9.800692e-06,61514.82307543755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18165,61515.2368042469,61515.239802360535,61515.239802360535,nan,nan,nan,nan
18170,nan,nan,nan,nan,nan,nan,-2.6122e-06,61518.42628073692,nan,nan,9.795634e-06,61518.20542993546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18166,61518.61915874481,61518.623170375824,61518.623170375824,nan,nan,nan,nan
18171,nan,nan,nan,nan,nan,nan,-2.6056e-06,61521.81116557121,nan,nan,9.728374e-06,61521.59053959847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18167,61522.00426840782,61522.00824689865,61522.00824689865,nan,nan,nan,nan
18172,nan,nan,nan,nan,nan,nan,-2.6164e-06,61525.19284415245,nan,nan,9.774802e-06,61524.97204580307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18168,61525.38577461243,61525.38903284073,61525.38903284073,nan,nan,nan,nan
18173,nan,nan,nan,nan,nan,nan,-2.6108e-06,61528.57823753357,nan,nan,9.808963e-06,61528.35785164833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18169,61528.77158045769,61528.77557182312,61528.77557182312,nan,nan,nan,nan
18174,nan,nan,nan,nan,nan,nan,-2.6067e-06,61531.96210384369,nan,nan,9.774492e-06,61531.740787887575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18170,61532.15451669693,61532.1595184803,61532.1595184803,nan,nan,nan,nan
18175,nan,nan,nan,nan,nan,nan,-2.6111e-06,61535.34502339363,nan,nan,9.809119e-06,61535.12383499146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18171,61535.53756380081,61535.54158449173,61535.54158449173,nan,nan,nan,nan
18176,nan,nan,nan,nan,nan,nan,-2.6161e-06,61538.72766184807,nan,nan,9.780621e-06,61538.50700821877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18172,61538.92073702812,61538.92573595047,61538.92573595047,nan,nan,nan,nan
18177,nan,nan,nan,nan,nan,nan,-2.6128e-06,61542.11132025719,nan,nan,9.757943e-06,61541.88994398117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18173,61542.30367279053,61542.30767059326,61542.30767059326,nan,nan,nan,nan
18178,nan,nan,nan,nan,nan,nan,-2.618e-06,61545.496852874756,nan,nan,9.792418e-06,61545.27620019913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18174,61545.689929008484,61545.69296193123,61545.69296193123,nan,nan,nan,nan
18179,nan,nan,nan,nan,nan,nan,-2.6108e-06,61548.880402565,nan,nan,9.779092e-06,61548.65975465775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18175,61549.0734834671,61549.077485084534,61549.077485084534,nan,nan,nan,nan
18180,nan,nan,nan,nan,nan,nan,-2.6151e-06,61552.26519680023,nan,nan,9.857533e-06,61552.0435649395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18176,61552.457293748856,61552.461255311966,61552.461255311966,nan,nan,nan,nan
18181,nan,nan,nan,nan,nan,nan,-2.6133e-06,61555.64838695526,nan,nan,9.80713e-06,61555.42714323998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18177,61555.84087204933,61555.845871925354,61555.845871925354,nan,nan,nan,nan
18182,nan,nan,nan,nan,nan,nan,-2.6119e-06,61559.031275987625,nan,nan,9.768823e-06,61558.810640478136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18178,61559.22436928749,61559.22835636139,61559.22835636139,nan,nan,nan,nan
18183,nan,nan,nan,nan,nan,nan,-2.6141e-06,61562.41414451599,nan,nan,9.85309e-06,61562.19285693169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18179,61562.60658574104,61562.61034035683,61562.61034035683,nan,nan,nan,nan
18184,nan,nan,nan,nan,nan,nan,-2.6088e-06,61565.798468351364,nan,nan,9.796093e-06,61565.57716217041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18180,61565.99089097977,61565.99585437775,61565.99585437775,nan,nan,nan,nan
18185,nan,nan,nan,nan,nan,nan,-2.6184e-06,61569.18151497841,nan,nan,9.815092e-06,61568.961138391496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18181,61569.37486720085,61569.37786436081,61569.37786436081,nan,nan,nan,nan
18186,nan,nan,nan,nan,nan,nan,-2.6079e-06,61572.56549859047,nan,nan,9.796247e-06,61572.344411039354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18182,61572.75813984871,61572.76113772392,61572.76113772392,nan,nan,nan,nan
18187,nan,nan,nan,nan,nan,nan,-2.61e-06,61575.95059943199,nan,nan,9.807432e-06,61575.72989573479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18183,61576.143624544144,61576.147449970245,61576.147449970245,nan,nan,nan,nan
18188,nan,nan,nan,nan,nan,nan,-2.617e-06,61579.33305668831,nan,nan,9.789505e-06,61579.112960720064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18184,61579.52668952942,61579.53014302254,61579.53014302254,nan,nan,nan,nan
18189,nan,nan,nan,nan,nan,nan,-2.617e-06,61582.71841430664,nan,nan,9.77296e-06,61582.497236394884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18185,61582.91096520424,61582.91495871544,61582.91495871544,nan,nan,nan,nan
18190,nan,nan,nan,nan,nan,nan,-2.6188e-06,61586.1003844738,nan,nan,9.794104e-06,61585.87933983803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18186,61586.293068647385,61586.29708862305,61586.29708862305,nan,nan,nan,nan
18191,nan,nan,nan,nan,nan,nan,-2.6113e-06,61589.485634088516,nan,nan,9.856463e-06,61589.26463928223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18187,61589.67836809158,61589.6823656559,61589.6823656559,nan,nan,nan,nan
