index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
66095,nan,nan,nan,nan,nan,nan,-6.20646e-05,223640.78268623352,nan,nan,0.0007070229,223640.5615986824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66074,223640.97532749176,223644.36321377754,223644.36321377754,nan,nan,nan,nan
66096,nan,nan,nan,nan,nan,nan,-6.20628e-05,223644.16610074043,nan,nan,0.0007070359,223643.94548811912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66075,223644.35921692848,223647.7484652996,223647.7484652996,nan,nan,nan,nan
66097,nan,nan,nan,nan,nan,nan,-6.20654e-05,223647.5517833233,nan,nan,0.0007069485,223647.330737257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66076,223647.74446606636,223651.13126516342,223651.13126516342,nan,nan,nan,nan
66098,nan,nan,nan,nan,nan,nan,-6.20562e-05,223650.9343969822,nan,nan,0.0007070151,223650.71354117393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66077,223651.1272699833,223654.5123541355,223654.5123541355,nan,nan,nan,nan
66099,nan,nan,nan,nan,nan,nan,-6.20728e-05,223654.31732916832,nan,nan,0.0007072598,223654.09565033912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66078,223654.50937914848,223657.8991804123,223657.8991804123,nan,nan,nan,nan
66100,nan,nan,nan,nan,nan,nan,-6.20593e-05,223657.7020969391,nan,nan,0.0007069037,223657.48148407936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66079,223657.89521288872,223661.28326678276,223661.28326678276,nan,nan,nan,nan
66101,nan,nan,nan,nan,nan,nan,-6.20619e-05,223661.08677911758,nan,nan,0.0007070036,223660.86554279327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66080,223661.27927160263,223664.66445422173,223664.66445422173,nan,nan,nan,nan
66102,nan,nan,nan,nan,nan,nan,-6.20619e-05,223664.46839666367,nan,nan,0.0007071069,223664.24772729873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66081,223664.6614561081,223668.04962825775,223668.04962825775,nan,nan,nan,nan
66103,nan,nan,nan,nan,nan,nan,-6.20607e-05,223667.85309314728,nan,nan,0.0007069503,223667.6319009304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66082,223668.04562973976,223671.43048977852,223671.43048977852,nan,nan,nan,nan
66104,nan,nan,nan,nan,nan,nan,-6.20601e-05,223671.23445892334,nan,nan,0.0007071167,223671.01279153823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66083,223671.4265203476,223674.81512999535,223674.81512999535,nan,nan,nan,nan
66105,nan,nan,nan,nan,nan,nan,-6.20616e-05,223674.61841607094,nan,nan,0.0007070567,223674.39856209754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66084,223674.8122909069,223678.1985528469,223678.1985528469,nan,nan,nan,nan
66106,nan,nan,nan,nan,nan,nan,-6.20595e-05,223678.00168585777,nan,nan,0.0007071109,223677.78098073005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66085,223678.1947095394,223681.5813882351,223681.5813882351,nan,nan,nan,nan
66107,nan,nan,nan,nan,nan,nan,-6.20649e-05,223681.38492560387,nan,nan,0.0007069914,223681.1636592388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66086,223681.57738804817,223684.96722650528,223684.96722650528,nan,nan,nan,nan
66108,nan,nan,nan,nan,nan,nan,-6.20554e-05,223684.7700293064,nan,nan,0.0007068358,223684.54846801757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66087,223684.96219682693,223688.34925055504,223688.34925055504,nan,nan,nan,nan
66109,nan,nan,nan,nan,nan,nan,-6.20596e-05,223688.15283179283,nan,nan,0.000706989,223687.931512022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66088,223688.34524083138,223691.73318099976,223691.73318099976,nan,nan,nan,nan
66110,nan,nan,nan,nan,nan,nan,-6.20611e-05,223691.53688144684,nan,nan,0.000706896,223691.3164559841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66089,223691.73018479347,223695.1171526909,223695.1171526909,nan,nan,nan,nan
66111,nan,nan,nan,nan,nan,nan,-6.20583e-05,223694.92006993294,nan,nan,0.0007069141,223694.6994530201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66090,223695.11318182945,223698.49937844276,223698.49937844276,nan,nan,nan,nan
66112,nan,nan,nan,nan,nan,nan,-6.20478e-05,223698.30302762985,nan,nan,0.0007069607,223698.08265247344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66091,223698.4963812828,223701.88242292404,223701.88242292404,nan,nan,nan,nan
66113,nan,nan,nan,nan,nan,nan,-6.20648e-05,223701.68594574928,nan,nan,0.0007070282,223701.46467199325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66092,223701.8784008026,223705.26736068726,223705.26736068726,nan,nan,nan,nan
66114,nan,nan,nan,nan,nan,nan,-6.20633e-05,223705.07049179077,nan,nan,0.0007069481,223704.84968056678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66093,223705.26340937614,223708.64948105812,223708.64948105812,nan,nan,nan,nan
66115,nan,nan,nan,nan,nan,nan,-6.20629e-05,223708.45241236687,nan,nan,0.00070701,223708.2317539692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66094,223708.64548277855,223712.0280840397,223712.0280840397,nan,nan,nan,nan
66116,nan,nan,nan,nan,nan,nan,-6.20569e-05,223711.83299469948,nan,nan,0.000706991,223711.6113597393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66095,223712.02508854866,223715.41424679756,223715.41424679756,nan,nan,nan,nan
66117,nan,nan,nan,nan,nan,nan,-6.20573e-05,223715.21818947792,nan,nan,0.0007069884,223714.997615242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66096,223715.41134405136,223718.80047178268,223718.80047178268,nan,nan,nan,nan
66118,nan,nan,nan,nan,nan,nan,-6.20567e-05,223718.60251188278,nan,nan,0.0007071591,223718.38172163963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66097,223718.795450449,223722.17865800858,223722.17865800858,nan,nan,nan,nan
66119,nan,nan,nan,nan,nan,nan,-6.20606e-05,223721.9825809002,nan,nan,0.0007071041,223721.760902071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66098,223722.17463088036,223725.56091356277,223725.56091356277,nan,nan,nan,nan
66120,nan,nan,nan,nan,nan,nan,-6.20605e-05,223725.36585474014,nan,nan,0.000706998,223725.14418520927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66099,223725.55791401863,223728.94953513145,223728.94953513145,nan,nan,nan,nan
66121,nan,nan,nan,nan,nan,nan,-6.20568e-05,223728.75314068794,nan,nan,0.0007070048,223728.53239979743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66100,223728.9461286068,223732.33386588097,223732.33386588097,nan,nan,nan,nan
66122,nan,nan,nan,nan,nan,nan,-6.20719e-05,223732.13680386543,nan,nan,0.000706921,223731.91613926887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66101,223732.32986807823,223735.71641755104,223735.71641755104,nan,nan,nan,nan
66123,nan,nan,nan,nan,nan,nan,-6.20548e-05,223735.5196905136,nan,nan,0.0007070644,223735.29867901801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66102,223735.71240782738,223739.1017882824,223739.1017882824,nan,nan,nan,nan
66124,nan,nan,nan,nan,nan,nan,-6.20705e-05,223738.90491986275,nan,nan,0.0007071899,223738.68406405448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66103,223739.09779286385,223742.4843878746,223742.4843878746,nan,nan,nan,nan
66125,nan,nan,nan,nan,nan,nan,-6.20502e-05,223742.288305521,nan,nan,0.0007070155,223742.06767907142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66104,223742.48140788078,223745.86896419525,223745.86896419525,nan,nan,nan,nan
66126,nan,nan,nan,nan,nan,nan,-6.20656e-05,223745.6722226143,nan,nan,0.000707018,223745.4512356758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66105,223745.86496448517,223749.25137472153,223749.25137472153,nan,nan,nan,nan
66127,nan,nan,nan,nan,nan,nan,-6.20591e-05,223749.05530190468,nan,nan,0.0007069671,223748.83463158607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66106,223749.24836039543,223752.63649320602,223752.63649320602,nan,nan,nan,nan
66128,nan,nan,nan,nan,nan,nan,-6.20639e-05,223752.44048142433,nan,nan,0.000706983,223752.21981682777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66107,223752.63354563713,223756.0195877552,223756.0195877552,nan,nan,nan,nan
66129,nan,nan,nan,nan,nan,nan,-6.20652e-05,223755.82283592224,nan,nan,0.0007070494,223755.60183873176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66108,223756.01556754112,223759.40424251556,223759.40424251556,nan,nan,nan,nan
66130,nan,nan,nan,nan,nan,nan,-6.20577e-05,223759.20736813545,nan,nan,0.0007071137,223758.9866317749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66109,223759.40036058426,223762.78771948814,223762.78771948814,nan,nan,nan,nan
66131,nan,nan,nan,nan,nan,nan,-6.20586e-05,223762.59061026573,nan,nan,0.0007069433,223762.37075128555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66110,223762.7844800949,223766.17430138588,223766.17430138588,nan,nan,nan,nan
66132,nan,nan,nan,nan,nan,nan,-6.20564e-05,223765.97711467743,nan,nan,0.0007069684,223765.75656952857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66111,223766.17029833794,223769.55794095993,223769.55794095993,nan,nan,nan,nan
66133,nan,nan,nan,nan,nan,nan,-6.20597e-05,223769.36107993126,nan,nan,0.0007070428,223769.14023294448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66112,223769.55396175385,223772.94098734856,223772.94098734856,nan,nan,nan,nan
66134,nan,nan,nan,nan,nan,nan,-6.2066e-05,223772.74407863617,nan,nan,0.0007070919,223772.52311291694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66113,223772.9368417263,223776.3250067234,223776.3250067234,nan,nan,nan,nan
66135,nan,nan,nan,nan,nan,nan,-6.20595e-05,223776.12813949585,nan,nan,0.0007069638,223775.90727963447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66114,223776.32100844383,223779.70876693726,223779.70876693726,nan,nan,nan,nan
66136,nan,nan,nan,nan,nan,nan,-6.20637e-05,223779.5118985176,nan,nan,0.0007069632,223779.2910422325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66115,223779.70477104187,223783.09302949905,223783.09302949905,nan,nan,nan,nan
66137,nan,nan,nan,nan,nan,nan,-6.20599e-05,223782.89616012573,nan,nan,0.0007071168,223782.67531933784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66116,223783.0890481472,223786.47689151764,223786.47689151764,nan,nan,nan,nan
66138,nan,nan,nan,nan,nan,nan,-6.20596e-05,223786.27947807312,nan,nan,0.0007070036,223786.05816187858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66117,223786.47189068794,223789.86208033562,223789.86208033562,nan,nan,nan,nan
66139,nan,nan,nan,nan,nan,nan,-6.20604e-05,223789.6656742096,nan,nan,0.00070709,223789.4443549156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66118,223789.85808372498,223793.24637317657,223793.24637317657,nan,nan,nan,nan
66140,nan,nan,nan,nan,nan,nan,-6.20619e-05,223793.0505194664,nan,nan,0.0007070182,223792.82973589897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66119,223793.24346470833,223796.6304216385,223796.6304216385,nan,nan,nan,nan
66141,nan,nan,nan,nan,nan,nan,-6.20591e-05,223796.4343597889,nan,nan,0.0007070128,223796.21272912025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66120,223796.6264579296,223800.01402401924,223800.01402401924,nan,nan,nan,nan
66142,nan,nan,nan,nan,nan,nan,-6.20628e-05,223799.8175213337,nan,nan,0.0007069762,223799.5962928772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66121,223800.01002168655,223803.39790844917,223803.39790844917,nan,nan,nan,nan
66143,nan,nan,nan,nan,nan,nan,-6.20604e-05,223803.19982624054,nan,nan,0.0007069055,223802.97918667793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66122,223803.3929154873,223806.7806994915,223806.7806994915,nan,nan,nan,nan
66144,nan,nan,nan,nan,nan,nan,-6.20488e-05,223806.58439946175,nan,nan,0.0007070237,223806.36398091316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66123,223806.77770972252,223810.16520285606,223810.16520285606,nan,nan,nan,nan
66145,nan,nan,nan,nan,nan,nan,-6.20635e-05,223809.96832585335,nan,nan,0.0007068678,223809.7474767208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66124,223810.16120553017,223813.5505247116,223813.5505247116,nan,nan,nan,nan
66146,nan,nan,nan,nan,nan,nan,-6.20628e-05,223813.35333681107,nan,nan,0.0007070131,223813.1330160141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66125,223813.54674482346,223816.93401789665,223816.93401789665,nan,nan,nan,nan
66147,nan,nan,nan,nan,nan,nan,-6.20585e-05,223816.73772597313,nan,nan,0.0007070634,223816.517292881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66126,223816.93102169037,223820.31658411026,223820.31658411026,nan,nan,nan,nan
66148,nan,nan,nan,nan,nan,nan,-6.20588e-05,223820.1211051941,nan,nan,0.0007070042,223819.89989295005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66127,223820.31362175941,223823.70058870316,223823.70058870316,nan,nan,nan,nan
66149,nan,nan,nan,nan,nan,nan,-6.20611e-05,223823.50552725792,nan,nan,0.0007069037,223823.28386058807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66128,223823.69758939743,223827.08687233925,223827.08687233925,nan,nan,nan,nan
66150,nan,nan,nan,nan,nan,nan,-6.20613e-05,223826.8904492855,nan,nan,0.00070686,223826.66914834976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66129,223827.08287715912,223830.4709072113,223830.4709072113,nan,nan,nan,nan
66151,nan,nan,nan,nan,nan,nan,-6.20573e-05,223830.27448868752,nan,nan,0.000706939,223830.0541595459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66130,223830.46788835526,223833.8540172577,223833.8540172577,nan,nan,nan,nan
66152,nan,nan,nan,nan,nan,nan,-6.20602e-05,223833.65715646744,nan,nan,0.0007071783,223833.43629302978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66131,223833.85002183914,223837.23703670502,223837.23703670502,nan,nan,nan,nan
66153,nan,nan,nan,nan,nan,nan,-6.20557e-05,223837.04101109505,nan,nan,0.0007070218,223836.81934370994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66132,223837.2330725193,223840.62321853638,223840.62321853638,nan,nan,nan,nan
66154,nan,nan,nan,nan,nan,nan,-6.20478e-05,223840.4261469841,nan,nan,0.0007070113,223840.20548858642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66133,223840.61921739578,223844.00490999222,223844.00490999222,nan,nan,nan,nan
66155,nan,nan,nan,nan,nan,nan,-6.20676e-05,223843.8086051941,nan,nan,0.0007070713,223843.58818449973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66134,223844.0019133091,223847.38672304153,223847.38672304153,nan,nan,nan,nan
66156,nan,nan,nan,nan,nan,nan,-6.20567e-05,223847.19070148468,nan,nan,0.0007071392,223846.97005882263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66135,223847.383787632,223850.77230477333,223850.77230477333,nan,nan,nan,nan
66157,nan,nan,nan,nan,nan,nan,-6.20573e-05,223850.57494974136,nan,nan,0.0007069397,223850.35428109168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66136,223850.76800990105,223854.15721273422,223854.15721273422,nan,nan,nan,nan
66158,nan,nan,nan,nan,nan,nan,-6.20602e-05,223853.9598789215,nan,nan,0.0007068748,223853.73918857574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66137,223854.1529173851,223857.54011321068,223857.54011321068,nan,nan,nan,nan
66159,nan,nan,nan,nan,nan,nan,-6.20573e-05,223857.34236240387,nan,nan,0.000706859,223857.1223622799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66138,223857.53609108925,223860.92278313637,223860.92278313637,nan,nan,nan,nan
66160,nan,nan,nan,nan,nan,nan,-6.20619e-05,223860.72693872452,nan,nan,0.0007070201,223860.5061451435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66139,223860.91987395287,223864.30736494064,223864.30736494064,nan,nan,nan,nan
66161,nan,nan,nan,nan,nan,nan,-6.20662e-05,223864.11161732674,nan,nan,0.0007068199,223863.8907412529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66140,223864.30447006226,223867.69125890732,223867.69125890732,nan,nan,nan,nan
66162,nan,nan,nan,nan,nan,nan,-6.2059e-05,223867.4947154522,nan,nan,0.0007069892,223867.27353396415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66141,223867.6872627735,223871.07536029816,223871.07536029816,nan,nan,nan,nan
66163,nan,nan,nan,nan,nan,nan,-6.20586e-05,223870.87903499603,nan,nan,0.0007069555,223870.65763463973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66142,223871.0713634491,223874.45818972588,223874.45818972588,nan,nan,nan,nan
66164,nan,nan,nan,nan,nan,nan,-6.20621e-05,223874.26176071167,nan,nan,0.0007069212,223874.04046406745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66143,223874.45419287682,223877.84340810776,223877.84340810776,nan,nan,nan,nan
66165,nan,nan,nan,nan,nan,nan,-6.20567e-05,223877.64632725716,nan,nan,0.0007069115,223877.4257074833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66144,223877.83943629265,223881.2274646759,223881.2274646759,nan,nan,nan,nan
66166,nan,nan,nan,nan,nan,nan,-6.206e-05,223881.03059768677,nan,nan,0.0007069852,223880.80971541404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66145,223881.2234442234,223884.61161708832,223884.61161708832,nan,nan,nan,nan
66167,nan,nan,nan,nan,nan,nan,-6.20494e-05,223884.41508293152,nan,nan,0.0007071286,223884.19388475418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66146,223884.60761356354,223887.99663043022,223887.99663043022,nan,nan,nan,nan
66168,nan,nan,nan,nan,nan,nan,-6.20537e-05,223887.79965138435,nan,nan,0.0007068986,223887.57890453338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66147,223887.99263334274,223891.37645053864,223891.37645053864,nan,nan,nan,nan
66169,nan,nan,nan,nan,nan,nan,-6.20628e-05,223891.1804201603,nan,nan,0.0007070805,223890.95873298644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66148,223891.3724617958,223894.7580664158,223894.7580664158,nan,nan,nan,nan
66170,nan,nan,nan,nan,nan,nan,-6.20567e-05,223894.56299972534,nan,nan,0.0007068972,223894.34136095046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66149,223894.75508975983,223898.1443412304,223898.1443412304,nan,nan,nan,nan
66171,nan,nan,nan,nan,nan,nan,-6.20585e-05,223897.9480009079,nan,nan,0.000706845,223897.7266158104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66150,223898.14034461975,223901.53114128113,223901.53114128113,nan,nan,nan,nan
66172,nan,nan,nan,nan,nan,nan,-6.20666e-05,223901.33408093452,nan,nan,0.0007070747,223901.11341109275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66151,223901.52713990211,223904.91521191597,223904.91521191597,nan,nan,nan,nan
66173,nan,nan,nan,nan,nan,nan,-6.20644e-05,223904.71814632416,nan,nan,0.0007069228,223904.4974779129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66152,223904.91120672226,223908.29744648933,223908.29744648933,nan,nan,nan,nan
66174,nan,nan,nan,nan,nan,nan,-6.2056e-05,223908.10103344917,nan,nan,0.00070699,223907.87971963882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66153,223908.29344844818,223911.6798233986,223911.6798233986,nan,nan,nan,nan
66175,nan,nan,nan,nan,nan,nan,-6.20557e-05,223911.48375582695,nan,nan,0.0007070385,223911.26318588256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66154,223911.67691469193,223915.06432437897,223915.06432437897,nan,nan,nan,nan
66176,nan,nan,nan,nan,nan,nan,-6.20599e-05,223914.86804008484,nan,nan,0.0007070022,223914.64735760688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66155,223915.06108641624,223918.44728541374,223918.44728541374,nan,nan,nan,nan
66177,nan,nan,nan,nan,nan,nan,-6.20679e-05,223918.25042009354,nan,nan,0.0007069092,223918.03054442405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66156,223918.4442732334,223921.83083438873,223921.83083438873,nan,nan,nan,nan
66178,nan,nan,nan,nan,nan,nan,-6.20623e-05,223921.63524484634,nan,nan,0.0007069273,223921.4141069889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66157,223921.82783579826,223925.21705842018,223925.21705842018,nan,nan,nan,nan
66179,nan,nan,nan,nan,nan,nan,-6.20596e-05,223925.01998615265,nan,nan,0.0007070106,223924.79945054054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66158,223925.2131793499,223928.59928011894,223928.59928011894,nan,nan,nan,nan
66180,nan,nan,nan,nan,nan,nan,-6.20624e-05,223928.40313124657,nan,nan,0.0007069227,223928.182538414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66159,223928.59626722336,223931.9834239483,223931.9834239483,nan,nan,nan,nan
66181,nan,nan,nan,nan,nan,nan,-6.20567e-05,223931.78603625298,nan,nan,0.0007070355,223931.56569209098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66160,223931.97942090034,223935.36636900902,223935.36636900902,nan,nan,nan,nan
66182,nan,nan,nan,nan,nan,nan,-6.20586e-05,223935.1687295437,nan,nan,0.0007070011,223934.94864192008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66161,223935.36237072945,223938.7507712841,223938.7507712841,nan,nan,nan,nan
66183,nan,nan,nan,nan,nan,nan,-6.20652e-05,223938.55438184738,nan,nan,0.0007069222,223938.33304419517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66162,223938.74677300453,223942.13566541672,223942.13566541672,nan,nan,nan,nan
66184,nan,nan,nan,nan,nan,nan,-6.2055e-05,223941.93926286697,nan,nan,0.0007070097,223941.7179898262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66163,223942.13266587257,223945.51846289635,223945.51846289635,nan,nan,nan,nan
66185,nan,nan,nan,nan,nan,nan,-6.20616e-05,223945.32219815254,nan,nan,0.0007070489,223945.10173597335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66164,223945.51546478271,223948.90314865112,223948.90314865112,nan,nan,nan,nan
66186,nan,nan,nan,nan,nan,nan,-6.20565e-05,223948.7061419487,nan,nan,0.0007071155,223948.48548688888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66165,223948.89921569824,223952.28564190865,223952.28564190865,nan,nan,nan,nan
66187,nan,nan,nan,nan,nan,nan,-6.2048e-05,223952.0899875164,nan,nan,0.000707043,223951.86835327148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66166,223952.28208208084,223955.6696472168,223955.6696472168,nan,nan,nan,nan
66188,nan,nan,nan,nan,nan,nan,-6.2064e-05,223955.4732928276,nan,nan,0.0007070169,223955.25192084312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66167,223955.66564965248,223959.05343317986,223959.05343317986,nan,nan,nan,nan
