index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
119095,nan,nan,nan,nan,nan,nan,-2.09248e-05,402963.1377902031,nan,nan,0.0001461694,402962.9171353817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119058,402963.33086419106,402966.72025322914,402966.72025322914,nan,nan,nan,nan
119096,nan,nan,nan,nan,nan,nan,-2.09319e-05,402966.52256560326,nan,nan,0.0001463111,402966.30216684344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119059,402966.7158956528,402970.10473561287,402970.10473561287,nan,nan,nan,nan
119097,nan,nan,nan,nan,nan,nan,-2.09243e-05,402969.90786385536,nan,nan,0.0001460957,402969.68699803355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119060,402970.1007268429,402973.4842822552,402973.4842822552,nan,nan,nan,nan
119098,nan,nan,nan,nan,nan,nan,-2.09295e-05,402973.2886826992,nan,nan,0.0001461867,402973.0665875912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119061,402973.4803164005,402976.8707661629,402976.8707661629,nan,nan,nan,nan
119099,nan,nan,nan,nan,nan,nan,-2.09266e-05,402976.6726810932,nan,nan,0.0001462864,402976.4518743992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119062,402976.86560320854,402980.2541143894,402980.2541143894,nan,nan,nan,nan
119100,nan,nan,nan,nan,nan,nan,-2.09284e-05,402980.0580561161,nan,nan,0.0001461269,402979.83738484385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119063,402980.2511136532,402983.63891863823,402983.63891863823,nan,nan,nan,nan
119101,nan,nan,nan,nan,nan,nan,-2.09248e-05,402983.44287896156,nan,nan,0.000146172,402983.22118916514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119064,402983.6349179745,402987.0220563412,402987.0220563412,nan,nan,nan,nan
119102,nan,nan,nan,nan,nan,nan,-2.09296e-05,402986.82596874237,nan,nan,0.0001461644,402986.60533013346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119065,402987.0190589428,402990.40748500824,402990.40748500824,nan,nan,nan,nan
119103,nan,nan,nan,nan,nan,nan,-2.09258e-05,402990.2111353874,nan,nan,0.0001460976,402989.98975696566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119066,402990.403485775,402993.7912931442,402993.7912931442,nan,nan,nan,nan
119104,nan,nan,nan,nan,nan,nan,-2.09219e-05,402993.5938746929,nan,nan,0.0001461432,402993.37354221346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119067,402993.7872710228,402997.1723718643,402997.1723718643,nan,nan,nan,nan
119105,nan,nan,nan,nan,nan,nan,-2.09305e-05,402996.97534775734,nan,nan,0.0001460866,402996.7546214104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119068,402997.1683502197,403000.5553841591,403000.5553841591,nan,nan,nan,nan
119106,nan,nan,nan,nan,nan,nan,-2.09294e-05,403000.35786795616,nan,nan,0.0001462028,403000.1366716862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119069,403000.55040049553,403003.9398267269,403003.9398267269,nan,nan,nan,nan
119107,nan,nan,nan,nan,nan,nan,-2.09327e-05,403003.74297738075,nan,nan,0.0001461558,403003.52209510806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119070,403003.9358239174,403007.32257032394,403007.32257032394,nan,nan,nan,nan
119108,nan,nan,nan,nan,nan,nan,-2.09303e-05,403007.12612867355,nan,nan,0.0001462199,403006.9048847199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119071,403007.3186135292,403010.7062265873,403010.7062265873,nan,nan,nan,nan
119109,nan,nan,nan,nan,nan,nan,-2.09211e-05,403010.5091459751,nan,nan,0.0001462595,403010.2884994984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119072,403010.7022283077,403014.0905511379,403014.0905511379,nan,nan,nan,nan
119110,nan,nan,nan,nan,nan,nan,-2.09253e-05,403013.89395332336,nan,nan,0.0001462285,403013.673247242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119073,403014.08697605133,403017.47383499146,403017.47383499146,nan,nan,nan,nan
119111,nan,nan,nan,nan,nan,nan,-2.09257e-05,403017.27780389786,nan,nan,0.0001461829,403017.0570990086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119074,403017.4708278179,403020.8583147526,403020.8583147526,nan,nan,nan,nan
119112,nan,nan,nan,nan,nan,nan,-2.09266e-05,403020.6614186764,nan,nan,0.0001461546,403020.440627718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119075,403020.8553175926,403024.24102687836,403024.24102687836,nan,nan,nan,nan
119113,nan,nan,nan,nan,nan,nan,-2.09231e-05,403024.04494667053,nan,nan,0.0001460886,403023.8243013859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119076,403024.23803019524,403027.6248219013,403027.6248219013,nan,nan,nan,nan
119114,nan,nan,nan,nan,nan,nan,-2.09317e-05,403027.428760767,nan,nan,0.0001462008,403027.2070919514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119077,403027.6208207607,403031.009829998,403031.009829998,nan,nan,nan,nan
119115,nan,nan,nan,nan,nan,nan,-2.09346e-05,403030.81329393387,nan,nan,0.0001461845,403030.59263339045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119078,403031.0063621998,403034.3922879696,403034.3922879696,nan,nan,nan,nan
119116,nan,nan,nan,nan,nan,nan,-2.09309e-05,403034.19611907005,nan,nan,0.0001460892,403033.9755631924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119079,403034.3892920017,403037.77491903305,403037.77491903305,nan,nan,nan,nan
119117,nan,nan,nan,nan,nan,nan,-2.09286e-05,403037.57985830307,nan,nan,0.0001462604,403037.3581897259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119080,403037.77191853523,403041.15997743607,403041.15997743607,nan,nan,nan,nan
119118,nan,nan,nan,nan,nan,nan,-2.09271e-05,403040.9637775421,nan,nan,0.0001461655,403040.7432378769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119081,403041.15696668625,403044.54413437843,403044.54513406754,nan,nan,nan,nan
119119,nan,nan,nan,nan,nan,nan,-2.09305e-05,403044.3480362892,nan,nan,0.0001461012,403044.1274062634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119082,403044.5411350727,403047.9275047779,403047.9275047779,nan,nan,nan,nan
119120,nan,nan,nan,nan,nan,nan,-2.09319e-05,403047.73116612434,nan,nan,0.0001461052,403047.5097791195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119083,403047.92350792885,403051.3121802807,403051.3121802807,nan,nan,nan,nan
119121,nan,nan,nan,nan,nan,nan,-2.09348e-05,403051.11511158943,nan,nan,0.0001462388,403050.8944536686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119084,403051.30818247795,403054.6951775551,403054.6951775551,nan,nan,nan,nan
119122,nan,nan,nan,nan,nan,nan,-2.09399e-05,403054.49809479713,nan,nan,0.0001460794,403054.2774702549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119085,403054.69119906425,403058.0745844841,403058.0745844841,nan,nan,nan,nan
119123,nan,nan,nan,nan,nan,nan,-2.09224e-05,403057.8784983158,nan,nan,0.0001461066,403057.65686049464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119086,403058.07058930397,403061.45936465263,403061.45936465263,nan,nan,nan,nan
119124,nan,nan,nan,nan,nan,nan,-2.09338e-05,403061.2621052265,nan,nan,0.0001461489,403061.0416370869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119087,403061.4553658962,403064.8438575268,403064.8438575268,nan,nan,nan,nan
119125,nan,nan,nan,nan,nan,nan,-2.09267e-05,403064.6461405754,nan,nan,0.0001462037,403064.42512264254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119088,403064.8388514519,403068.2278034687,403068.2278034687,nan,nan,nan,nan
119126,nan,nan,nan,nan,nan,nan,-2.09231e-05,403068.0303874016,nan,nan,0.0001461593,403067.8090738297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119089,403068.222802639,403071.6091399193,403071.6091399193,nan,nan,nan,nan
119127,nan,nan,nan,nan,nan,nan,-2.09364e-05,403071.41310858727,nan,nan,0.0001462335,403071.19241323473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119090,403071.60614204407,403074.9937701225,403074.9937701225,nan,nan,nan,nan
119128,nan,nan,nan,nan,nan,nan,-2.09287e-05,403074.79727101326,nan,nan,0.0001461208,403074.5760439873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119091,403074.98977279663,403078.3798737526,403078.3798737526,nan,nan,nan,nan
119129,nan,nan,nan,nan,nan,nan,-2.09263e-05,403078.18339324,nan,nan,0.0001462324,403077.96214857104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119092,403078.3758773804,403081.764534235,403081.764534235,nan,nan,nan,nan
119130,nan,nan,nan,nan,nan,nan,-2.09285e-05,403081.5681877136,nan,nan,0.0001461529,403081.34680762293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119093,403081.76053643227,403085.148614645,403085.148614645,nan,nan,nan,nan
119131,nan,nan,nan,nan,nan,nan,-2.09262e-05,403084.9523460865,nan,nan,0.0001461898,403084.73188891413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119094,403085.14561772346,403088.53242993355,403088.53242993355,nan,nan,nan,nan
119132,nan,nan,nan,nan,nan,nan,-2.09347e-05,403088.33573031425,nan,nan,0.0001461473,403088.1146909237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119095,403088.52841973305,403091.917760849,403091.917760849,nan,nan,nan,nan
119133,nan,nan,nan,nan,nan,nan,-2.09318e-05,403091.7211859226,nan,nan,0.0001461908,403091.5007957459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119096,403091.9145245552,403095.302721262,403095.302721262,nan,nan,nan,nan
119134,nan,nan,nan,nan,nan,nan,-2.09235e-05,403095.10530877113,nan,nan,0.0001462654,403094.88505139353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119097,403095.29878020287,403098.6857955456,403098.6857955456,nan,nan,nan,nan
119135,nan,nan,nan,nan,nan,nan,-2.093e-05,403098.48798799515,nan,nan,0.0001461208,403098.2670744896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119098,403098.68080329895,403102.06970739365,403102.06970739365,nan,nan,nan,nan
119136,nan,nan,nan,nan,nan,nan,-2.09296e-05,403101.87238812447,nan,nan,0.0001462101,403101.6509799004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119099,403102.0647087097,403105.4527378082,403105.4527378082,nan,nan,nan,nan
119137,nan,nan,nan,nan,nan,nan,-2.09328e-05,403105.25586152077,nan,nan,0.000146172,403105.03501238825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119100,403105.4487411976,403108.83599996567,403108.83599996567,nan,nan,nan,nan
119138,nan,nan,nan,nan,nan,nan,-2.09267e-05,403108.64021110535,nan,nan,0.0001461734,403108.4194129944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119101,403108.83314180374,403112.2203485966,403112.2203485966,nan,nan,nan,nan
119139,nan,nan,nan,nan,nan,nan,-2.09342e-05,403112.0233039856,nan,nan,0.0001462048,403111.8016916752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119102,403112.21542048454,403115.6038389206,403115.6038389206,nan,nan,nan,nan
119140,nan,nan,nan,nan,nan,nan,-2.09319e-05,403115.4075243473,nan,nan,0.000146185,403115.1861146927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119103,403115.59984350204,403118.9856631756,403118.9856631756,nan,nan,nan,nan
119141,nan,nan,nan,nan,nan,nan,-2.09272e-05,403118.7887208462,nan,nan,0.0001462256,403118.56795086863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119104,403118.98167967796,403122.36944007874,403122.36944007874,nan,nan,nan,nan
119142,nan,nan,nan,nan,nan,nan,-2.09235e-05,403122.1734056473,nan,nan,0.0001460077,403121.9517539978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119105,403122.36548280716,403125.7550008297,403125.7550008297,nan,nan,nan,nan
119143,nan,nan,nan,nan,nan,nan,-2.09371e-05,403125.5585074425,nan,nan,0.0001461876,403125.33729138377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119106,403125.7510201931,403129.13539886475,403129.13539886475,nan,nan,nan,nan
119144,nan,nan,nan,nan,nan,nan,-2.0928e-05,403128.93931531906,nan,nan,0.0001461063,403128.71866908076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119107,403129.1323978901,403132.519616127,403132.519616127,nan,nan,nan,nan
119145,nan,nan,nan,nan,nan,nan,-2.09308e-05,403132.32333278656,nan,nan,0.0001462607,403132.1028899193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119108,403132.51661872864,403135.9037308693,403135.9037308693,nan,nan,nan,nan
119146,nan,nan,nan,nan,nan,nan,-2.09399e-05,403135.7075474262,nan,nan,0.0001461012,403135.4859811306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119109,403135.89970993996,403139.2863883972,403139.2863883972,nan,nan,nan,nan
119147,nan,nan,nan,nan,nan,nan,-2.09355e-05,403139.09036803246,nan,nan,0.0001460646,403138.8687070847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119110,403139.282435894,403142.6703212261,403142.6703212261,nan,nan,nan,nan
119148,nan,nan,nan,nan,nan,nan,-2.09393e-05,403142.47438311577,nan,nan,0.000146094,403142.2537678719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119111,403142.6674966812,403146.0564749241,403146.0564749241,nan,nan,nan,nan
119149,nan,nan,nan,nan,nan,nan,-2.09315e-05,403145.8594830036,nan,nan,0.0001461523,403145.63872447016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119112,403146.0524532795,403149.43748259544,403149.43748259544,nan,nan,nan,nan
119150,nan,nan,nan,nan,nan,nan,-2.09276e-05,403149.24142479897,nan,nan,0.0001461511,403149.01982250216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119113,403149.4335513115,403152.821805954,403152.821805954,nan,nan,nan,nan
119151,nan,nan,nan,nan,nan,nan,-2.09322e-05,403152.6257452965,nan,nan,0.0001461861,403152.4041007996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119114,403152.8178296089,403156.2077662945,403156.2077662945,nan,nan,nan,nan
119152,nan,nan,nan,nan,nan,nan,-2.09388e-05,403156.0115015507,nan,nan,0.0001461709,403155.7910405636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119115,403156.20476937294,403159.5887980461,403159.5887980461,nan,nan,nan,nan
119153,nan,nan,nan,nan,nan,nan,-2.09262e-05,403159.39238262177,nan,nan,0.0001460616,403159.17106881144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119116,403159.5847976208,403162.9748156071,403162.9748156071,nan,nan,nan,nan
119154,nan,nan,nan,nan,nan,nan,-2.09276e-05,403162.7776732445,nan,nan,0.0001460824,403162.55708947184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119117,403162.9708182812,403166.3598356247,403166.3598356247,nan,nan,nan,nan
119155,nan,nan,nan,nan,nan,nan,-2.09318e-05,403166.1618349552,nan,nan,0.0001461163,403165.9421059132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119118,403166.3558347225,403169.7413125038,403169.7413125038,nan,nan,nan,nan
119156,nan,nan,nan,nan,nan,nan,-2.09314e-05,403169.5446372032,nan,nan,0.0001461712,403169.32358589175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119119,403169.7373147011,403173.12572455406,403173.12572455406,nan,nan,nan,nan
119157,nan,nan,nan,nan,nan,nan,-2.09369e-05,403172.9292078018,nan,nan,0.0001461602,403172.7083679676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119120,403173.12209677696,403176.5111582279,403176.5111582279,nan,nan,nan,nan
119158,nan,nan,nan,nan,nan,nan,-2.09383e-05,403176.31453824043,nan,nan,0.0001461631,403176.09348788264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119121,403176.50721669197,403179.89417147636,403179.89417147636,nan,nan,nan,nan
119159,nan,nan,nan,nan,nan,nan,-2.09362e-05,403179.6974904537,nan,nan,0.0001462095,403179.47648682597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119122,403179.8902156353,403183.27787685394,403183.27787685394,nan,nan,nan,nan
119160,nan,nan,nan,nan,nan,nan,-2.09258e-05,403183.08064579964,nan,nan,0.0001461756,403182.85991897585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119123,403183.2736477852,403186.66175842285,403186.66175842285,nan,nan,nan,nan
119161,nan,nan,nan,nan,nan,nan,-2.09319e-05,403186.46547341347,nan,nan,0.0001460655,403186.24503602984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119124,403186.6587648392,403190.04517126083,403190.04517126083,nan,nan,nan,nan
119162,nan,nan,nan,nan,nan,nan,-2.09345e-05,403189.84830355644,nan,nan,0.0001461564,403189.627445364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119125,403190.04117417336,403193.430000782,403193.430000782,nan,nan,nan,nan
119163,nan,nan,nan,nan,nan,nan,-2.09396e-05,403193.23272776604,nan,nan,0.0001462363,403193.0122722626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119126,403193.42600107193,403196.8126001358,403196.8126001358,nan,nan,nan,nan
119164,nan,nan,nan,nan,nan,nan,-2.09284e-05,403196.61554026604,nan,nan,0.0001462159,403196.3948716164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119127,403196.8086004257,403200.1978983879,403200.1978983879,nan,nan,nan,nan
119165,nan,nan,nan,nan,nan,nan,-2.09318e-05,403200.00081539154,nan,nan,0.0001462304,403199.780168438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119128,403200.1938972473,403203.57990312576,403203.57990312576,nan,nan,nan,nan
119166,nan,nan,nan,nan,nan,nan,-2.09351e-05,403203.38357663155,nan,nan,0.0001461119,403203.16217746737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119129,403203.5759062767,403206.9642543793,403206.9642543793,nan,nan,nan,nan
119167,nan,nan,nan,nan,nan,nan,-2.09333e-05,403206.76758408546,nan,nan,0.0001461304,403206.5465287209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119130,403206.9602575302,403210.349930048,403210.349930048,nan,nan,nan,nan
119168,nan,nan,nan,nan,nan,nan,-2.09244e-05,403210.1527457237,nan,nan,0.0001461318,403209.9322034359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119131,403210.34593224525,403213.73332071304,403213.73332071304,nan,nan,nan,nan
119169,nan,nan,nan,nan,nan,nan,-2.09366e-05,403213.53527998924,nan,nan,0.0001462028,403213.31442203524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119132,403213.7281508446,403217.11566638947,403217.11566638947,nan,nan,nan,nan
119170,nan,nan,nan,nan,nan,nan,-2.09281e-05,403216.91858291626,nan,nan,0.0001462103,403216.6979371548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119133,403217.1116659641,403220.50014305115,403220.50014305115,nan,nan,nan,nan
119171,nan,nan,nan,nan,nan,nan,-2.09305e-05,403220.30273103714,nan,nan,0.0001462059,403220.0814160347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119134,403220.49514484406,403223.8850159645,403223.8850159645,nan,nan,nan,nan
119172,nan,nan,nan,nan,nan,nan,-2.09385e-05,403223.68762874603,nan,nan,0.0001461138,403223.4663275719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119135,403223.8800563812,403227.2652759552,403227.2652759552,nan,nan,nan,nan
119173,nan,nan,nan,nan,nan,nan,-2.09338e-05,403227.0701844692,nan,nan,0.000146054,403226.8484136105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119136,403227.2621424198,403230.6499736309,403230.6499736309,nan,nan,nan,nan
119174,nan,nan,nan,nan,nan,nan,-2.09286e-05,403230.4534342289,nan,nan,0.0001460867,403230.23224487307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119137,403230.6459736824,403234.0344200134,403234.0344200134,nan,nan,nan,nan
119175,nan,nan,nan,nan,nan,nan,-2.09345e-05,403233.8378624916,nan,nan,0.0001462336,403233.6167079449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119138,403234.0304367542,403237.41834807396,403237.41834807396,nan,nan,nan,nan
119176,nan,nan,nan,nan,nan,nan,-2.09272e-05,403237.2214984894,nan,nan,0.0001461113,403237.00062098505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119139,403237.4143497944,403240.802839756,403240.802839756,nan,nan,nan,nan
119177,nan,nan,nan,nan,nan,nan,-2.09307e-05,403240.60578393936,nan,nan,0.0001461599,403240.385070467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119140,403240.79879927635,403244.18698477745,403244.18698477745,nan,nan,nan,nan
119178,nan,nan,nan,nan,nan,nan,-2.09398e-05,403243.9894955158,nan,nan,0.0001461348,403243.76925792696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119141,403244.1829867363,403247.57192730904,403247.57192730904,nan,nan,nan,nan
119179,nan,nan,nan,nan,nan,nan,-2.09338e-05,403247.37461566925,nan,nan,0.0001462215,403247.1541971207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119142,403247.56792593,403250.9567899704,403250.9567899704,nan,nan,nan,nan
119180,nan,nan,nan,nan,nan,nan,-2.09401e-05,403250.7597749233,nan,nan,0.0001461847,403250.53904047015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119143,403250.9527692795,403254.3402187824,403254.3402187824,nan,nan,nan,nan
119181,nan,nan,nan,nan,nan,nan,-2.09287e-05,403254.1435844898,nan,nan,0.0001462194,403253.92249097826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119144,403254.3362197876,403257.7234091759,403257.7234091759,nan,nan,nan,nan
119182,nan,nan,nan,nan,nan,nan,-2.09296e-05,403257.5261554718,nan,nan,0.0001462308,403257.3056479931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119145,403257.71937680244,403261.1070730686,403261.1070730686,nan,nan,nan,nan
119183,nan,nan,nan,nan,nan,nan,-2.09348e-05,403260.9107327461,nan,nan,0.0001461118,403260.68933358195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119146,403261.1030623913,403264.4924132824,403264.4924132824,nan,nan,nan,nan
119184,nan,nan,nan,nan,nan,nan,-2.09355e-05,403264.29469680786,nan,nan,0.0001461986,403264.0734650135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119147,403264.48719382286,403267.87424874306,403267.87424874306,nan,nan,nan,nan
119185,nan,nan,nan,nan,nan,nan,-2.09387e-05,403267.6771402359,nan,nan,0.0001461334,403267.4565237999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119148,403267.87025260925,403271.25720644,403271.25720644,nan,nan,nan,nan
119186,nan,nan,nan,nan,nan,nan,-2.09376e-05,403271.06034731865,nan,nan,0.0001460943,403270.8395153523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119149,403271.2532441616,403274.641582489,403274.641582489,nan,nan,nan,nan
119187,nan,nan,nan,nan,nan,nan,-2.09304e-05,403274.4447979927,nan,nan,0.0001460284,403274.2242723942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119150,403274.63800120354,403278.02509212494,403278.02509212494,nan,nan,nan,nan
119188,nan,nan,nan,nan,nan,nan,-2.0935e-05,403277.82823491096,nan,nan,0.0001462126,403277.6073643208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119151,403278.0210931301,403281.40967798233,403281.40967798233,nan,nan,nan,nan
