index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
17095,nan,nan,nan,nan,nan,nan,-2.6028e-06,57880.97701764107,nan,nan,9.807422e-06,57880.75559129715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17091,57881.17027139664,57881.17326951027,57881.17326951027,nan,nan,nan,nan
17096,nan,nan,nan,nan,nan,nan,-2.5939e-06,57884.35996675491,nan,nan,9.792868e-06,57884.13929977417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17092,57884.55302858353,57884.55602431297,57884.55602431297,nan,nan,nan,nan
17097,nan,nan,nan,nan,nan,nan,-2.6047e-06,57887.74350142479,nan,nan,9.81309e-06,57887.522643470766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17093,57887.93637228012,57887.94038462639,57887.94038462639,nan,nan,nan,nan
17098,nan,nan,nan,nan,nan,nan,-2.6053e-06,57891.127769231796,nan,nan,9.727596e-06,57890.90698566437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17094,57891.320714473724,57891.32471203804,57891.32471203804,nan,nan,nan,nan
17099,nan,nan,nan,nan,nan,nan,-2.6074e-06,57894.51187968254,nan,nan,9.814165e-06,57894.29113068581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17095,57894.70485949516,57894.70772886276,57894.70772886276,nan,nan,nan,nan
17100,nan,nan,nan,nan,nan,nan,-2.6029e-06,57897.894829273224,nan,nan,9.746443e-06,57897.67415442467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17096,57898.087883234024,57898.09073138237,57898.09073138237,nan,nan,nan,nan
17101,nan,nan,nan,nan,nan,nan,-2.6056e-06,57901.27818393707,nan,nan,9.825656e-06,57901.05853404999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17097,57901.472262859344,57901.47525238991,57901.47525238991,nan,nan,nan,nan
17102,nan,nan,nan,nan,nan,nan,-2.6139e-06,57904.66290831566,nan,nan,9.739091e-06,57904.44204797745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17098,57904.855776786804,57904.859775066376,57904.859775066376,nan,nan,nan,nan
17103,nan,nan,nan,nan,nan,nan,-2.6057e-06,57908.0450527668,nan,nan,9.842662e-06,57907.823431396486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17099,57908.23716020584,57908.24112081528,57908.24112081528,nan,nan,nan,nan
17104,nan,nan,nan,nan,nan,nan,-2.6022e-06,57911.4284260273,nan,nan,9.759468e-06,57911.2085641861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17100,57911.62229299545,57911.62529158592,57911.62529158592,nan,nan,nan,nan
17105,nan,nan,nan,nan,nan,nan,-2.6053e-06,57914.81116127968,nan,nan,9.787656e-06,57914.590546751024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17101,57915.00427556038,57915.00724387169,57915.00724387169,nan,nan,nan,nan
17106,nan,nan,nan,nan,nan,nan,-2.6075e-06,57918.19486951828,nan,nan,9.749814e-06,57917.97459688187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17102,57918.38832569122,57918.39158272743,57918.39158272743,nan,nan,nan,nan
17107,nan,nan,nan,nan,nan,nan,-2.6072e-06,57921.57800555229,nan,nan,9.800221e-06,57921.357559108736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17103,57921.77128791809,57921.774285793304,57921.774285793304,nan,nan,nan,nan
17108,nan,nan,nan,nan,nan,nan,-2.6008e-06,57924.96315908432,nan,nan,9.805432e-06,57924.74249019623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17104,57925.156219005585,57925.15954709053,57925.15954709053,nan,nan,nan,nan
17109,nan,nan,nan,nan,nan,nan,-2.6016e-06,57928.34693479538,nan,nan,9.782297e-06,57928.12607469559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17105,57928.539803504944,57928.54280233383,57928.54280233383,nan,nan,nan,nan
17110,nan,nan,nan,nan,nan,nan,-2.6046e-06,57931.730345487595,nan,nan,9.822896e-06,57931.509683036806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17106,57931.92341184616,57931.92736673355,57931.92736673355,nan,nan,nan,nan
17111,nan,nan,nan,nan,nan,nan,-2.6019e-06,57935.11342740059,nan,nan,9.804357e-06,57934.89284863472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17107,57935.30657744408,57935.310576200485,57935.310576200485,nan,nan,nan,nan
17112,nan,nan,nan,nan,nan,nan,-2.6028e-06,57938.49893498421,nan,nan,9.827339e-06,57938.278279685976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17108,57938.69200849533,57938.69500494003,57938.69500494003,nan,nan,nan,nan
17113,nan,nan,nan,nan,nan,nan,-2.6042e-06,57941.883093357086,nan,nan,9.796086e-06,57941.662391090395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17109,57942.07611989975,57942.078963041306,57942.078963041306,nan,nan,nan,nan
17114,nan,nan,nan,nan,nan,nan,-2.6043e-06,57945.26513004303,nan,nan,9.84205e-06,57945.04449310303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17110,57945.458221912384,57945.46220993996,57945.46220993996,nan,nan,nan,nan
17115,nan,nan,nan,nan,nan,nan,-2.5981e-06,57948.64807319641,nan,nan,9.772184e-06,57948.4267598629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17111,57948.84048867226,57948.84451150894,57948.84451150894,nan,nan,nan,nan
17116,nan,nan,nan,nan,nan,nan,-2.6064e-06,57952.03378009796,nan,nan,9.795164e-06,57951.81344809532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17112,57952.22717690468,57952.23111987114,57952.23111987114,nan,nan,nan,nan
17117,nan,nan,nan,nan,nan,nan,-2.6027e-06,57955.41788840294,nan,nan,9.7443e-06,57955.19699587822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17113,57955.610724687576,57955.61472439766,57955.61472439766,nan,nan,nan,nan
17118,nan,nan,nan,nan,nan,nan,-2.609e-06,57958.80064892769,nan,nan,9.795167e-06,57958.57981910706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17114,57958.99354791641,57958.99754524231,57958.99754524231,nan,nan,nan,nan
17119,nan,nan,nan,nan,nan,nan,-2.6114e-06,57962.18519663811,nan,nan,9.833929e-06,57961.96394982338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17115,57962.377678632736,57962.38167095184,57962.38167095184,nan,nan,nan,nan
17120,nan,nan,nan,nan,nan,nan,-2.5995e-06,57965.56840133667,nan,nan,9.769427e-06,57965.34844675064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17116,57965.76217556,57965.76518559456,57965.76518559456,nan,nan,nan,nan
17121,nan,nan,nan,nan,nan,nan,-2.6062e-06,57968.95314836502,nan,nan,9.810026e-06,57968.73257865906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17117,57969.146307468414,57969.150384902954,57969.150384902954,nan,nan,nan,nan
17122,nan,nan,nan,nan,nan,nan,-2.6043e-06,57972.33518886566,nan,nan,9.858441e-06,57972.11555900574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17118,57972.529287815094,57972.533247709274,57972.533247709274,nan,nan,nan,nan
17123,nan,nan,nan,nan,nan,nan,-2.6116e-06,57975.72019433975,nan,nan,9.72576e-06,57975.498968029024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17119,57975.91269683838,57975.916696071625,57975.916696071625,nan,nan,nan,nan
17124,nan,nan,nan,nan,nan,nan,-2.6043e-06,57979.10425949097,nan,nan,9.804053e-06,57978.882882738115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17120,57979.29661154747,57979.30060863495,57979.30060863495,nan,nan,nan,nan
17125,nan,nan,nan,nan,nan,nan,-2.6074e-06,57982.4862010479,nan,nan,9.807113e-06,57982.26586856842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17121,57982.67959737778,57982.68359565735,57982.68359565735,nan,nan,nan,nan
17126,nan,nan,nan,nan,nan,nan,-2.6074e-06,57985.86960315704,nan,nan,9.759466e-06,57985.64898719788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17122,57986.06271600723,57986.06670117378,57986.06670117378,nan,nan,nan,nan
17127,nan,nan,nan,nan,nan,nan,-2.5999e-06,57989.255568027496,nan,nan,9.770346e-06,57989.035251522066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17123,57989.44898033142,57989.45297861099,57989.45297861099,nan,nan,nan,nan
17128,nan,nan,nan,nan,nan,nan,-2.6039e-06,57992.63825273514,nan,nan,9.8229e-06,57992.41746892929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17124,57992.83119773865,57992.83404421806,57992.83404421806,nan,nan,nan,nan
17129,nan,nan,nan,nan,nan,nan,-2.6125e-06,57996.02112865448,nan,nan,9.733577e-06,57995.79996099472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17125,57996.21368980408,57996.217700242996,57996.217700242996,nan,nan,nan,nan
17130,nan,nan,nan,nan,nan,nan,-2.6089e-06,57999.40599870682,nan,nan,9.769274e-06,57999.18433203697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17126,57999.59806084633,57999.602031469345,57999.602031469345,nan,nan,nan,nan
17131,nan,nan,nan,nan,nan,nan,-2.6108e-06,58002.79027342796,nan,nan,9.815694e-06,58002.56919565201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17127,58002.982924461365,58002.98692083359,58002.98692083359,nan,nan,nan,nan
17132,nan,nan,nan,nan,nan,nan,-2.6114e-06,58006.17185258865,nan,nan,9.764218e-06,58005.95099272728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17128,58006.364721536636,58006.36873269081,58006.36873269081,nan,nan,nan,nan
17133,nan,nan,nan,nan,nan,nan,-2.6042e-06,58009.55517029762,nan,nan,9.858749e-06,58009.333526039125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17129,58009.748244524,58009.75124311447,58009.75124311447,nan,nan,nan,nan
17134,nan,nan,nan,nan,nan,nan,-2.6052e-06,58012.93872284889,nan,nan,9.791336e-06,58012.71830215454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17130,58013.1320309639,58013.13602900505,58013.13602900505,nan,nan,nan,nan
17135,nan,nan,nan,nan,nan,nan,-2.6079e-06,58016.32282924652,nan,nan,9.771722e-06,58016.10257878304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17131,58016.51630759239,58016.52014517784,58016.52014517784,nan,nan,nan,nan
17136,nan,nan,nan,nan,nan,nan,-2.6061e-06,58019.70651125908,nan,nan,9.7492e-06,58019.485136413576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17132,58019.89886522293,58019.90286231041,58019.90286231041,nan,nan,nan,nan
17137,nan,nan,nan,nan,nan,nan,-2.609e-06,58023.092054367065,nan,nan,9.795012e-06,58022.8713010788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17133,58023.28502988815,58023.28903746605,58023.28903746605,nan,nan,nan,nan
17138,nan,nan,nan,nan,nan,nan,-2.6085e-06,58026.47439312935,nan,nan,9.807577e-06,58026.25379052162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17134,58026.66751933098,58026.67146205902,58026.67146205902,nan,nan,nan,nan
17139,nan,nan,nan,nan,nan,nan,-2.6109e-06,58029.8583920002,nan,nan,9.756249e-06,58029.63772239685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17135,58030.05145120621,58030.054715156555,58030.054715156555,nan,nan,nan,nan
17140,nan,nan,nan,nan,nan,nan,-2.6084e-06,58033.24013733864,nan,nan,9.778464e-06,58033.01880159378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17136,58033.43253040314,58033.4365272522,58033.4365272522,nan,nan,nan,nan
17141,nan,nan,nan,nan,nan,nan,-2.6149e-06,58036.62446784973,nan,nan,9.769887e-06,58036.40307965279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17137,58036.81680846214,58036.82080554962,58036.82080554962,nan,nan,nan,nan
17142,nan,nan,nan,nan,nan,nan,-2.6103e-06,58040.00930953026,nan,nan,9.835461e-06,58039.78852906227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17138,58040.20225787163,58040.20623755455,58040.20623755455,nan,nan,nan,nan
17143,nan,nan,nan,nan,nan,nan,-2.6116e-06,58043.39134120941,nan,nan,9.746598e-06,58043.17108335495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17139,58043.58481216431,58043.587809085846,58043.587809085846,nan,nan,nan,nan
17144,nan,nan,nan,nan,nan,nan,-2.6076e-06,58046.77585172653,nan,nan,9.749814e-06,58046.55599370003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17140,58046.969722509384,58046.972621679306,58046.972621679306,nan,nan,nan,nan
17145,nan,nan,nan,nan,nan,nan,-2.6116e-06,58050.159385442734,nan,nan,9.856604e-06,58049.938590192796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17141,58050.35231900215,58050.35633921623,58050.35633921623,nan,nan,nan,nan
17146,nan,nan,nan,nan,nan,nan,-2.6163e-06,58053.54345059395,nan,nan,9.815699e-06,58053.32279005051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17142,58053.73651885986,58053.74051952362,58053.74051952362,nan,nan,nan,nan
17147,nan,nan,nan,nan,nan,nan,-2.6112e-06,58056.92649793625,nan,nan,9.79149e-06,58056.70512857437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17143,58057.11885738373,58057.12284851074,58057.12284851074,nan,nan,nan,nan
17148,nan,nan,nan,nan,nan,nan,-2.6158e-06,58060.30945777893,nan,nan,9.816156e-06,58060.08855214119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17144,58060.502280950546,58060.50627946854,58060.50627946854,nan,nan,nan,nan
17149,nan,nan,nan,nan,nan,nan,-2.6153e-06,58063.69206786156,nan,nan,9.723311e-06,58063.4712325573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17145,58063.88496136665,58063.88893818855,58063.88893818855,nan,nan,nan,nan
17150,nan,nan,nan,nan,nan,nan,-2.6074e-06,58067.0765414238,nan,nan,9.795781e-06,58066.85500087738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17146,58067.26872968674,58067.27373099327,58067.27373099327,nan,nan,nan,nan
17151,nan,nan,nan,nan,nan,nan,-2.6109e-06,58070.45852851868,nan,nan,9.743075e-06,58070.23769059181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17147,58070.65141940117,58070.655442237854,58070.655442237854,nan,nan,nan,nan
17152,nan,nan,nan,nan,nan,nan,-2.6104e-06,58073.84358096123,nan,nan,9.780153e-06,58073.62254920006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17148,58074.036278009415,58074.040289878845,58074.040289878845,nan,nan,nan,nan
17153,nan,nan,nan,nan,nan,nan,-2.6076e-06,58077.226742744446,nan,nan,9.830561e-06,58077.005902910234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17149,58077.41963171959,58077.42413187027,58077.42413187027,nan,nan,nan,nan
17154,nan,nan,nan,nan,nan,nan,-2.6079e-06,58080.610297203064,nan,nan,9.767284e-06,58080.38943209648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17150,58080.80316090584,58080.80715703964,58080.80715703964,nan,nan,nan,nan
17155,nan,nan,nan,nan,nan,nan,-2.618e-06,58083.996406793594,nan,nan,9.787197e-06,58083.7751513958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17151,58084.188880205154,58084.19291329384,58084.19291329384,nan,nan,nan,nan
17156,nan,nan,nan,nan,nan,nan,-2.6127e-06,58087.37856197357,nan,nan,9.817533e-06,58087.158154153825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17152,58087.57188296318,58087.57489275932,58087.57489275932,nan,nan,nan,nan
17157,nan,nan,nan,nan,nan,nan,-2.6116e-06,58090.761410713196,nan,nan,9.796545e-06,58090.53978672028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17153,58090.95351552963,58090.95747804642,58090.95747804642,nan,nan,nan,nan
17158,nan,nan,nan,nan,nan,nan,-2.6061e-06,58094.14533519745,nan,nan,9.768354e-06,58093.92394270897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17154,58094.337671518326,58094.34166812897,58094.34166812897,nan,nan,nan,nan
17159,nan,nan,nan,nan,nan,nan,-2.6056e-06,58097.530072927475,nan,nan,9.787967e-06,58097.30941643715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17155,58097.723145246506,58097.72714328766,58097.72714328766,nan,nan,nan,nan
17160,nan,nan,nan,nan,nan,nan,-2.6128e-06,58100.914566516876,nan,nan,9.771878e-06,58100.69388237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17156,58101.10761117935,58101.11122560501,58101.11122560501,nan,nan,nan,nan
17161,nan,nan,nan,nan,nan,nan,-2.6133e-06,58104.29552388191,nan,nan,9.748282e-06,58104.074332618715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17157,58104.48901987076,58104.49301934242,58104.49301934242,nan,nan,nan,nan
17162,nan,nan,nan,nan,nan,nan,-2.6072e-06,58107.679569244385,nan,nan,9.827801e-06,58107.45891656876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17158,58107.87264537811,58107.87663936615,58107.87663936615,nan,nan,nan,nan
17163,nan,nan,nan,nan,nan,nan,-2.6122e-06,58111.06092214584,nan,nan,9.800069e-06,58110.841063404085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17159,58111.25479221344,58111.25778889656,58111.25778889656,nan,nan,nan,nan
17164,nan,nan,nan,nan,nan,nan,-2.6061e-06,58114.444489479065,nan,nan,9.752726e-06,58114.22384181023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17160,58114.63757061958,58114.64156985283,58114.64156985283,nan,nan,nan,nan
17165,nan,nan,nan,nan,nan,nan,-2.6081e-06,58117.828446149826,nan,nan,9.79961e-06,58117.60708346367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17161,58118.020812273026,58118.024811029434,58118.024811029434,nan,nan,nan,nan
17166,nan,nan,nan,nan,nan,nan,-2.6121e-06,58121.21224069595,nan,nan,9.754257e-06,58120.99132361412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17162,58121.40505242348,58121.40905213356,58121.40905213356,nan,nan,nan,nan
17167,nan,nan,nan,nan,nan,nan,-2.6058e-06,58124.5967900753,nan,nan,9.812326e-06,58124.3751200676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17163,58124.78884887695,58124.79284763336,58124.79284763336,nan,nan,nan,nan
17168,nan,nan,nan,nan,nan,nan,-2.6169e-06,58127.98044586182,nan,nan,9.771878e-06,58127.75937190056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17164,58128.173100709915,58128.177122831345,58128.177122831345,nan,nan,nan,nan
17169,nan,nan,nan,nan,nan,nan,-2.6088e-06,58131.36325263977,nan,nan,9.803744e-06,58131.14240589142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17165,58131.556134700775,58131.56013417244,58131.56013417244,nan,nan,nan,nan
17170,nan,nan,nan,nan,nan,nan,-2.613e-06,58134.74966454506,nan,nan,9.789957e-06,58134.528087043764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17166,58134.94181585312,58134.94681143761,58134.94681143761,nan,nan,nan,nan
17171,nan,nan,nan,nan,nan,nan,-2.6055e-06,58138.133628606796,nan,nan,9.720552e-06,58137.91226902008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17167,58138.32599782944,58138.329978227615,58138.329978227615,nan,nan,nan,nan
17172,nan,nan,nan,nan,nan,nan,-2.6085e-06,58141.51677131653,nan,nan,9.712431e-06,58141.29562273026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17168,58141.70935153961,58141.713372945786,58141.713372945786,nan,nan,nan,nan
17173,nan,nan,nan,nan,nan,nan,-2.6084e-06,58144.90054011345,nan,nan,9.756095e-06,58144.67937293053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17169,58145.09310173988,58145.09709858894,58145.09709858894,nan,nan,nan,nan
17174,nan,nan,nan,nan,nan,nan,-2.6188e-06,58148.284440517426,nan,nan,9.741236e-06,58148.06325187683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17170,58148.47698068619,58148.48097705841,58148.48097705841,nan,nan,nan,nan
17175,nan,nan,nan,nan,nan,nan,-2.6088e-06,58151.66840720177,nan,nan,9.767131e-06,58151.447609329225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17171,58151.86133813858,58151.864322185516,58151.864322185516,nan,nan,nan,nan
17176,nan,nan,nan,nan,nan,nan,-2.6133e-06,58155.05156993866,nan,nan,9.791795e-06,58154.830661678316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17172,58155.24439048767,58155.24841117859,58155.24841117859,nan,nan,nan,nan
17177,nan,nan,nan,nan,nan,nan,-2.6123e-06,58158.4345805645,nan,nan,9.771725e-06,58158.21396794319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17173,58158.62769675255,58158.63152527809,58158.63152527809,nan,nan,nan,nan
17178,nan,nan,nan,nan,nan,nan,-2.6043e-06,58161.819485902786,nan,nan,9.788425e-06,58161.59852805138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17174,58162.01225686073,58162.01625609398,58162.01625609398,nan,nan,nan,nan
17179,nan,nan,nan,nan,nan,nan,-2.6074e-06,58165.201045036316,nan,nan,9.79011e-06,58164.981193447114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17175,58165.39492225647,58165.39792442322,58165.39792442322,nan,nan,nan,nan
17180,nan,nan,nan,nan,nan,nan,-2.6048e-06,58168.58471870422,nan,nan,9.83439e-06,58168.36407365799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17176,58168.777802467346,58168.78180074692,58168.78180074692,nan,nan,nan,nan
17181,nan,nan,nan,nan,nan,nan,-2.6094e-06,58171.9701936245,nan,nan,9.7944e-06,58171.7495695591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17177,58172.163298368454,58172.16626381874,58172.16626381874,nan,nan,nan,nan
17182,nan,nan,nan,nan,nan,nan,-2.6053e-06,58175.35279536247,nan,nan,9.778925e-06,58175.132142925264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17178,58175.54587173462,58175.548886060715,58175.548886060715,nan,nan,nan,nan
17183,nan,nan,nan,nan,nan,nan,-2.608e-06,58178.7364988327,nan,nan,9.794553e-06,58178.51564207077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17179,58178.92937088013,58178.93337059021,58178.93337059021,nan,nan,nan,nan
17184,nan,nan,nan,nan,nan,nan,-2.6189e-06,58182.12186074257,nan,nan,9.803135e-06,58181.90154709816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17180,58182.31527590752,58182.31928944588,58182.31928944588,nan,nan,nan,nan
17185,nan,nan,nan,nan,nan,nan,-2.6094e-06,58185.505823373795,nan,nan,9.866104e-06,58185.284689331056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17181,58185.69841814041,58185.70241546631,58185.70241546631,nan,nan,nan,nan
17186,nan,nan,nan,nan,nan,nan,-2.6088e-06,58188.889384031296,nan,nan,9.799305e-06,58188.669337892534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17182,58189.08306670189,58189.08708906174,58189.08708906174,nan,nan,nan,nan
17187,nan,nan,nan,nan,nan,nan,-2.6099e-06,58192.271844148636,nan,nan,9.771879e-06,58192.0506755352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17183,58192.46440434456,58192.46840047836,58192.46840047836,nan,nan,nan,nan
17188,nan,nan,nan,nan,nan,nan,-2.6076e-06,58195.65548849106,nan,nan,9.789957e-06,58195.434526586534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17184,58195.84825539589,58195.8522541523,58195.8522541523,nan,nan,nan,nan
17189,nan,nan,nan,nan,nan,nan,-2.6144e-06,58199.03991127014,nan,nan,9.763758e-06,58198.819179439546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17185,58199.2329082489,58199.23588490486,58199.23588490486,nan,nan,nan,nan
17190,nan,nan,nan,nan,nan,nan,-2.6147e-06,58202.42215704918,nan,nan,9.751197e-06,58202.20149793625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17186,58202.615226745605,58202.61922478676,58202.61922478676,nan,nan,nan,nan
17191,nan,nan,nan,nan,nan,nan,-2.621e-06,58205.80675315857,nan,nan,9.756097e-06,58205.585782909395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17187,58205.99951171875,58206.00353527069,58206.00353527069,nan,nan,nan,nan
