index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
35095,nan,nan,nan,nan,nan,nan,-2.59187e-05,118768.76686358452,nan,nan,0.0006133956,118768.54549088478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35084,118768.95921969414,118772.35027575493,118772.35027575493,nan,nan,nan,nan
35096,nan,nan,nan,nan,nan,nan,-2.59295e-05,118772.1521885395,nan,nan,0.0006134899,118771.93233599662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35085,118772.34606480598,118775.73321318626,118775.73321318626,nan,nan,nan,nan
35097,nan,nan,nan,nan,nan,nan,-2.59294e-05,118775.53579926491,nan,nan,0.0006133953,118775.31448259353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35086,118775.7282114029,118779.11420559883,118779.11420559883,nan,nan,nan,nan
35098,nan,nan,nan,nan,nan,nan,-2.59247e-05,118778.91785359383,nan,nan,0.0006133711,118778.69648017883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35087,118779.11020898819,118782.49919724464,118782.49919724464,nan,nan,nan,nan
35099,nan,nan,nan,nan,nan,nan,-2.59258e-05,118782.30218553543,nan,nan,0.0006134368,118782.08147921562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35088,118782.49520802498,118785.88322663307,118785.88322663307,nan,nan,nan,nan
35100,nan,nan,nan,nan,nan,nan,-2.59285e-05,118785.68652534485,nan,nan,0.0006133469,118785.46620836257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35089,118785.87993717194,118789.26716566086,118789.26716566086,nan,nan,nan,nan
35101,nan,nan,nan,nan,nan,nan,-2.59287e-05,118789.07045722008,nan,nan,0.0006134572,118788.84940900802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35090,118789.26313781738,118792.65164446831,118792.65164446831,nan,nan,nan,nan
35102,nan,nan,nan,nan,nan,nan,-2.59273e-05,118792.45477795601,nan,nan,0.0006134706,118792.23391833305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35091,118792.64764714241,118796.03619670868,118796.03619670868,nan,nan,nan,nan
35103,nan,nan,nan,nan,nan,nan,-2.59197e-05,118795.8382730484,nan,nan,0.0006134594,118795.61744656562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35092,118796.03117537498,118799.41946816444,118799.41946816444,nan,nan,nan,nan
35104,nan,nan,nan,nan,nan,nan,-2.59275e-05,118799.2223534584,nan,nan,0.0006135133,118799.00251069068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35093,118799.41623950005,118802.80238556862,118802.80238556862,nan,nan,nan,nan
35105,nan,nan,nan,nan,nan,nan,-2.59277e-05,118802.60601711273,nan,nan,0.000613304,118802.38466086387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35094,118802.79838967323,118806.18831467628,118806.18831467628,nan,nan,nan,nan
35106,nan,nan,nan,nan,nan,nan,-2.59267e-05,118805.99095511436,nan,nan,0.0006133878,118805.76963963508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35095,118806.18431544304,118809.5731625557,118809.5731625557,nan,nan,nan,nan
35107,nan,nan,nan,nan,nan,nan,-2.59189e-05,118809.37546014786,nan,nan,0.0006133575,118809.15560116767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35096,118809.56932997704,118812.95729231834,118812.95729231834,nan,nan,nan,nan
35108,nan,nan,nan,nan,nan,nan,-2.5924e-05,118812.76101899147,nan,nan,0.0006132749,118812.54008450508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35097,118812.95381331444,118816.34138464928,118816.34138464928,nan,nan,nan,nan
35109,nan,nan,nan,nan,nan,nan,-2.59208e-05,118816.14433050156,nan,nan,0.0006132745,118815.92368211746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35098,118816.33741092682,118819.72511029243,118819.72511029243,nan,nan,nan,nan
35110,nan,nan,nan,nan,nan,nan,-2.59167e-05,118819.52902269363,nan,nan,0.0006135124,118819.3083943367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35099,118819.72212314606,118823.11243057251,118823.11243057251,nan,nan,nan,nan
35111,nan,nan,nan,nan,nan,nan,-2.59239e-05,118822.9160168171,nan,nan,0.000613439,118822.69471755027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35100,118823.10844635963,118826.49760603905,118826.49760603905,nan,nan,nan,nan
35112,nan,nan,nan,nan,nan,nan,-2.59201e-05,118826.30110812187,nan,nan,0.0006132132,118826.07987918853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35101,118826.4936079979,118829.88219237328,118829.88219237328,nan,nan,nan,nan
35113,nan,nan,nan,nan,nan,nan,-2.59236e-05,118829.68510985374,nan,nan,0.0006134612,118829.46446528434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35102,118829.8781940937,118833.2661254406,118833.2661254406,nan,nan,nan,nan
35114,nan,nan,nan,nan,nan,nan,-2.59202e-05,118833.06891918182,nan,nan,0.0006133349,118832.847371006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35103,118833.26109981537,118836.65096473694,118836.65096473694,nan,nan,nan,nan
35115,nan,nan,nan,nan,nan,nan,-2.59283e-05,118836.45388317108,nan,nan,0.000613354,118836.232249403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35104,118836.64696788788,118840.03347587585,118840.03347587585,nan,nan,nan,nan
35116,nan,nan,nan,nan,nan,nan,-2.59215e-05,118839.83672809601,nan,nan,0.0006132824,118839.61641159057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35105,118840.03014039993,118843.41657876968,118843.41657876968,nan,nan,nan,nan
35117,nan,nan,nan,nan,nan,nan,-2.59191e-05,118843.2199435234,nan,nan,0.0006132425,118842.99931397437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35106,118843.41304278374,118846.7975461483,118846.7975461483,nan,nan,nan,nan
35118,nan,nan,nan,nan,nan,nan,-2.59229e-05,118846.60083937645,nan,nan,0.0006133844,118846.37979474067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35107,118846.79352355003,118850.18264007568,118850.18264007568,nan,nan,nan,nan
35119,nan,nan,nan,nan,nan,nan,-2.59276e-05,118849.98578071594,nan,nan,0.0006134278,118849.76491346359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35108,118850.17864227295,118853.5663690567,118853.5663690567,nan,nan,nan,nan
35120,nan,nan,nan,nan,nan,nan,-2.59235e-05,118853.36895895004,nan,nan,0.0006135076,118853.14761795997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35109,118853.56134676933,118856.94922351837,118856.94922351837,nan,nan,nan,nan
35121,nan,nan,nan,nan,nan,nan,-2.59259e-05,118856.75236582756,nan,nan,0.0006133728,118856.53249802589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35110,118856.94622683525,118860.33477640152,118860.33477640152,nan,nan,nan,nan
35122,nan,nan,nan,nan,nan,nan,-2.59186e-05,118860.13780856133,nan,nan,0.0006134391,118859.91705837249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35111,118860.33078718185,118863.71854734421,118863.71854734421,nan,nan,nan,nan
35123,nan,nan,nan,nan,nan,nan,-2.59228e-05,118863.52194428444,nan,nan,0.0006132694,118863.30082073211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35112,118863.71454954147,118867.10028266907,118867.10028266907,nan,nan,nan,nan
35124,nan,nan,nan,nan,nan,nan,-2.59191e-05,118866.90385961533,nan,nan,0.0006133693,118866.68357553481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35113,118867.09730434418,118870.48618364334,118870.48618364334,nan,nan,nan,nan
35125,nan,nan,nan,nan,nan,nan,-2.59173e-05,118870.29005718231,nan,nan,0.0006135,118870.06912269592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35114,118870.48285150528,118873.87124276161,118873.87124276161,nan,nan,nan,nan
35126,nan,nan,nan,nan,nan,nan,-2.59174e-05,118873.6739089489,nan,nan,0.0006134186,118873.45351758003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35115,118873.86724638939,118877.25392055511,118877.25392055511,nan,nan,nan,nan
35127,nan,nan,nan,nan,nan,nan,-2.59197e-05,118877.05699038506,nan,nan,0.0006134529,118876.83615150451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35116,118877.24988031387,118880.63577723503,118880.63577723503,nan,nan,nan,nan
35128,nan,nan,nan,nan,nan,nan,-2.59252e-05,118880.43890690804,nan,nan,0.0006134665,118880.21821775436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35117,118880.63194656372,118884.02161502838,118884.02161502838,nan,nan,nan,nan
35129,nan,nan,nan,nan,nan,nan,-2.59236e-05,118883.82474327087,nan,nan,0.0006133925,118883.6038886547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35118,118884.01761746407,118887.40655899048,118887.40655899048,nan,nan,nan,nan
35130,nan,nan,nan,nan,nan,nan,-2.59178e-05,118887.21012687683,nan,nan,0.0006134142,118886.9888338089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35119,118887.40256261826,118890.7893588543,118890.7893588543,nan,nan,nan,nan
35131,nan,nan,nan,nan,nan,nan,-2.59168e-05,118890.59308505058,nan,nan,0.0006134934,118890.37163367271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35120,118890.78536248207,118894.17559552193,118894.17559552193,nan,nan,nan,nan
35132,nan,nan,nan,nan,nan,nan,-2.592e-05,118893.97921419144,nan,nan,0.0006133581,118893.75784363746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35121,118894.17157244682,118897.55899167061,118897.55899167061,nan,nan,nan,nan
35133,nan,nan,nan,nan,nan,nan,-2.59122e-05,118897.36205816269,nan,nan,0.0006133309,118897.14062824249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35122,118897.55435705185,118900.94369649887,118900.94369649887,nan,nan,nan,nan
35134,nan,nan,nan,nan,nan,nan,-2.59173e-05,118900.74683094025,nan,nan,0.0006134195,118900.52597393989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35123,118900.93970274925,118904.32748556137,118904.32846999168,nan,nan,nan,nan
35135,nan,nan,nan,nan,nan,nan,-2.59231e-05,118904.1310942173,nan,nan,0.000613381,118903.9107512474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35124,118904.32448005676,118907.71247649193,118907.71247649193,nan,nan,nan,nan
35136,nan,nan,nan,nan,nan,nan,-2.59231e-05,118907.5161242485,nan,nan,0.000613244,118907.29476037025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35125,118907.70848917961,118911.09559321404,118911.09559321404,nan,nan,nan,nan
35137,nan,nan,nan,nan,nan,nan,-2.59183e-05,118910.89920163155,nan,nan,0.0006133842,118910.67887463569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35126,118911.09260344505,118914.47776293755,118914.47776293755,nan,nan,nan,nan
35138,nan,nan,nan,nan,nan,nan,-2.59225e-05,118914.28170442581,nan,nan,0.0006133815,118914.06112446784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35127,118914.4748532772,118917.86143016815,118917.86143016815,nan,nan,nan,nan
35139,nan,nan,nan,nan,nan,nan,-2.59168e-05,118917.6641573906,nan,nan,0.0006133547,118917.44358410835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35128,118917.85731291771,118921.24749708176,118921.24749708176,nan,nan,nan,nan
35140,nan,nan,nan,nan,nan,nan,-2.59141e-05,118921.05130982399,nan,nan,0.0006133079,118920.82974829673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35129,118921.2434771061,118924.63246297836,118924.63246297836,nan,nan,nan,nan
35141,nan,nan,nan,nan,nan,nan,-2.59282e-05,118924.4356136322,nan,nan,0.0006134619,118924.21472301483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35130,118924.62845182419,118928.01493120193,118928.01493120193,nan,nan,nan,nan
35142,nan,nan,nan,nan,nan,nan,-2.59181e-05,118927.81787586212,nan,nan,0.0006134115,118927.59721412658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35131,118928.01094293594,118931.39970111847,118931.39970111847,nan,nan,nan,nan
35143,nan,nan,nan,nan,nan,nan,-2.59239e-05,118931.2026951313,nan,nan,0.0006134193,118930.98195066451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35132,118931.39567947388,118934.78576874733,118934.78576874733,nan,nan,nan,nan
35144,nan,nan,nan,nan,nan,nan,-2.59142e-05,118934.5893497467,nan,nan,0.0006134776,118934.36804022788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35133,118934.78176903725,118938.16920781136,118938.16920781136,nan,nan,nan,nan
35145,nan,nan,nan,nan,nan,nan,-2.59167e-05,118937.97175836563,nan,nan,0.0006134656,118937.75147881507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35134,118938.16520762444,118941.55168294907,118941.55168294907,nan,nan,nan,nan
35146,nan,nan,nan,nan,nan,nan,-2.59245e-05,118941.35525417328,nan,nan,0.0006134986,118941.13396921157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35135,118941.54769802094,118944.93799734116,118944.93799734116,nan,nan,nan,nan
35147,nan,nan,nan,nan,nan,nan,-2.5915e-05,118944.74129676819,nan,nan,0.0006133436,118944.52030935287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35136,118944.93403816223,118948.3241071701,118948.3241071701,nan,nan,nan,nan
35148,nan,nan,nan,nan,nan,nan,-2.59156e-05,118948.12714242935,nan,nan,0.0006133603,118947.90637841224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35137,118948.3201072216,118951.70780515671,118951.70780515671,nan,nan,nan,nan
35149,nan,nan,nan,nan,nan,nan,-2.59297e-05,118951.51093745232,nan,nan,0.0006135131,118951.29010643958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35138,118951.70383524895,118955.09066081047,118955.09066081047,nan,nan,nan,nan
35150,nan,nan,nan,nan,nan,nan,-2.59207e-05,118954.89380121231,nan,nan,0.0006133132,118954.6739355564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35139,118955.08766436577,118958.4754960537,118958.4754960537,nan,nan,nan,nan
35151,nan,nan,nan,nan,nan,nan,-2.59159e-05,118958.27762532234,nan,nan,0.0006133908,118958.05677452087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35140,118958.47050333023,118961.85978031158,118961.85978031158,nan,nan,nan,nan
35152,nan,nan,nan,nan,nan,nan,-2.59224e-05,118961.66312098503,nan,nan,0.0006133697,118961.44202914237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35141,118961.85575795174,118965.24287247658,118965.24287247658,nan,nan,nan,nan
35153,nan,nan,nan,nan,nan,nan,-2.59197e-05,118965.04624462128,nan,nan,0.0006133482,118964.82514443397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35142,118965.23887324333,118968.62662386894,118968.62662386894,nan,nan,nan,nan
35154,nan,nan,nan,nan,nan,nan,-2.59177e-05,118968.43033695221,nan,nan,0.000613391,118968.20993318557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35143,118968.62366199493,118972.0129108429,118972.0129108429,nan,nan,nan,nan
35155,nan,nan,nan,nan,nan,nan,-2.59214e-05,118971.81601595879,nan,nan,0.0006134486,118971.59535350799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35144,118972.00908231735,118975.39652442932,118975.39652442932,nan,nan,nan,nan
35156,nan,nan,nan,nan,nan,nan,-2.59206e-05,118975.19944381714,nan,nan,0.0006134508,118974.9787961483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35145,118975.39252495766,118978.77846288681,118978.77846288681,nan,nan,nan,nan
35157,nan,nan,nan,nan,nan,nan,-2.59214e-05,118978.58229637146,nan,nan,0.0006134784,118978.36070981025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35146,118978.77443861961,118982.16637349129,118982.16637349129,nan,nan,nan,nan
35158,nan,nan,nan,nan,nan,nan,-2.5922e-05,118981.96929097176,nan,nan,0.0006134372,118981.74864354133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35147,118982.1623723507,118985.55114364624,118985.55114364624,nan,nan,nan,nan
35159,nan,nan,nan,nan,nan,nan,-2.5916e-05,118985.35442352295,nan,nan,0.0006133118,118985.13340892791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35148,118985.54713773727,118988.93540263176,118988.93540263176,nan,nan,nan,nan
35160,nan,nan,nan,nan,nan,nan,-2.59178e-05,118988.73831939697,nan,nan,0.0006134023,118988.51769270896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35149,118988.93142151833,118992.31856584549,118992.31956648827,nan,nan,nan,nan
35161,nan,nan,nan,nan,nan,nan,-2.59153e-05,118992.12169218063,nan,nan,0.0006135412,118991.90185465812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35150,118992.31558346748,118995.70267558098,118995.70267558098,nan,nan,nan,nan
35162,nan,nan,nan,nan,nan,nan,-2.59172e-05,118995.50640892982,nan,nan,0.0006133567,118995.28597011566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35151,118995.69969892502,118999.08778595924,118999.08778595924,nan,nan,nan,nan
35163,nan,nan,nan,nan,nan,nan,-2.5921e-05,118998.89123296738,nan,nan,0.0006135373,118998.67003622054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35152,118999.0837650299,119002.47081923485,119002.47081923485,nan,nan,nan,nan
35164,nan,nan,nan,nan,nan,nan,-2.59178e-05,119002.27435994148,nan,nan,0.0006134795,119002.05409207343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35153,119002.4678208828,119005.85014414787,119005.85014414787,nan,nan,nan,nan
35165,nan,nan,nan,nan,nan,nan,-2.59161e-05,119005.65608167648,nan,nan,0.0006133348,119005.43441476821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35154,119005.84814357758,119009.23912858963,119009.23912858963,nan,nan,nan,nan
35166,nan,nan,nan,nan,nan,nan,-2.59198e-05,119009.04228067398,nan,nan,0.0006133539,119008.82140364646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35155,119009.23513245583,119012.62264299393,119012.62264299393,nan,nan,nan,nan
35167,nan,nan,nan,nan,nan,nan,-2.59127e-05,119012.42578315735,nan,nan,0.0006133888,119012.20592799186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35156,119012.61965680122,119016.00651311874,119016.00651311874,nan,nan,nan,nan
35168,nan,nan,nan,nan,nan,nan,-2.59182e-05,119015.80961489677,nan,nan,0.000613456,119015.58894553184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35157,119016.0026743412,119019.3897767067,119019.3897767067,nan,nan,nan,nan
35169,nan,nan,nan,nan,nan,nan,-2.59133e-05,119019.1933991909,nan,nan,0.000613549,119018.97281255721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35158,119019.38654136658,119022.77577090263,119022.77577090263,nan,nan,nan,nan
35170,nan,nan,nan,nan,nan,nan,-2.5916e-05,119022.57870197296,nan,nan,0.0006133632,119022.35804238319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35159,119022.77177119255,119026.15979290009,119026.15979290009,nan,nan,nan,nan
35171,nan,nan,nan,nan,nan,nan,-2.59266e-05,119025.96214580536,nan,nan,0.0006133649,119025.74104180335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35160,119026.15477061272,119029.54333114624,119029.54333114624,nan,nan,nan,nan
35172,nan,nan,nan,nan,nan,nan,-2.59217e-05,119029.34657478333,nan,nan,0.0006133667,119029.12562408447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35161,119029.53935289383,119032.9289662838,119032.9289662838,nan,nan,nan,nan
35173,nan,nan,nan,nan,nan,nan,-2.59175e-05,119032.73183703423,nan,nan,0.000613432,119032.51127138137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35162,119032.92500019073,119036.31199216843,119036.31199216843,nan,nan,nan,nan
35174,nan,nan,nan,nan,nan,nan,-2.59247e-05,119036.11546063423,nan,nan,0.0006135224,119035.89424147605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35163,119036.30797028542,119039.69607710838,119039.69607710838,nan,nan,nan,nan
35175,nan,nan,nan,nan,nan,nan,-2.59243e-05,119039.49972581863,nan,nan,0.0006134775,119039.2793516159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35164,119039.69308042526,119043.08100581169,119043.08100581169,nan,nan,nan,nan
35176,nan,nan,nan,nan,nan,nan,-2.5908e-05,119042.88452506065,nan,nan,0.0006133761,119042.66329398155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35165,119043.0780107975,119046.46478056908,119046.46478056908,nan,nan,nan,nan
35177,nan,nan,nan,nan,nan,nan,-2.59301e-05,119046.26838350296,nan,nan,0.0006134421,119046.04781689643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35166,119046.4615457058,119049.84813904762,119049.84813904762,nan,nan,nan,nan
35178,nan,nan,nan,nan,nan,nan,-2.59242e-05,119049.65221953392,nan,nan,0.0006133344,119049.43141188621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35167,119049.84514069557,119053.23290348053,119053.23290348053,nan,nan,nan,nan
35179,nan,nan,nan,nan,nan,nan,-2.5928e-05,119053.03483510017,nan,nan,0.0006135243,119052.81518425941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35168,119053.22891306877,119056.61666202545,119056.61666202545,nan,nan,nan,nan
35180,nan,nan,nan,nan,nan,nan,-2.59257e-05,119056.41957616806,nan,nan,0.0006133752,119056.19796028137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35169,119056.61264753342,119060.00110173225,119060.00110173225,nan,nan,nan,nan
35181,nan,nan,nan,nan,nan,nan,-2.59181e-05,119059.80428647995,nan,nan,0.0006134568,119059.58337488174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35170,119059.9971036911,119063.38392138481,119063.38392138481,nan,nan,nan,nan
35182,nan,nan,nan,nan,nan,nan,-2.59163e-05,119063.18756914139,nan,nan,0.0006133911,119062.96619501113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35171,119063.3799238205,119066.76768541336,119066.76768541336,nan,nan,nan,nan
35183,nan,nan,nan,nan,nan,nan,-2.59214e-05,119066.57059073448,nan,nan,0.0006133715,119066.34996261596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35172,119066.76369142532,119070.15115261078,119070.15115261078,nan,nan,nan,nan
35184,nan,nan,nan,nan,nan,nan,-2.59202e-05,119069.95432257652,nan,nan,0.0006133309,119069.73342385291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35173,119070.14715266228,119073.53474807739,119073.53474807739,nan,nan,nan,nan
35185,nan,nan,nan,nan,nan,nan,-2.59189e-05,119073.33849620819,nan,nan,0.0006133911,119073.11782469749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35174,119073.53155350685,119076.91893291473,119076.91893291473,nan,nan,nan,nan
35186,nan,nan,nan,nan,nan,nan,-2.59215e-05,119076.72287297249,nan,nan,0.0006133143,119076.50120511054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35175,119076.9149339199,119080.30324578285,119080.30324578285,nan,nan,nan,nan
35187,nan,nan,nan,nan,nan,nan,-2.59211e-05,119080.1057536602,nan,nan,0.0006134635,119079.88508358001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35176,119080.29981470108,119083.68829774857,119083.68829774857,nan,nan,nan,nan
