index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
109096,nan,nan,nan,nan,nan,nan,-0.000118866,369132.07415032387,nan,nan,0.0008776603,369131.8535751343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109061,369132.26730394363,369135.653578043,369135.653578043,nan,nan,nan,nan
109097,nan,nan,nan,nan,nan,nan,-0.0001188792,369135.45724606514,nan,nan,0.0008775857,369135.2358664513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109062,369135.6495952606,369139.0365972519,369139.0365972519,nan,nan,nan,nan
109098,nan,nan,nan,nan,nan,nan,-0.0001189028,369138.839646101,nan,nan,0.0008777874,369138.61958565714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109063,369139.0333144665,369142.4194843769,369142.4194843769,nan,nan,nan,nan
109099,nan,nan,nan,nan,nan,nan,-0.0001189195,369142.2226014137,nan,nan,0.0008777503,369142.00174512865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109064,369142.415473938,369145.8032801151,369145.8032801151,nan,nan,nan,nan
109100,nan,nan,nan,nan,nan,nan,-0.0001189459,369145.6082992554,nan,nan,0.0008777143,369145.3866650105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109065,369145.8003938198,369149.18986845016,369149.18986845016,nan,nan,nan,nan
109101,nan,nan,nan,nan,nan,nan,-0.0001189564,369148.99277210236,nan,nan,0.000877643,369148.7719239235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109066,369149.18565273285,369152.5727982521,369152.5727982521,nan,nan,nan,nan
109102,nan,nan,nan,nan,nan,nan,-0.0001189834,369152.3759365082,nan,nan,0.0008774537,369152.1550699711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109067,369152.56879878044,369155.9576907158,369155.9576907158,nan,nan,nan,nan
109103,nan,nan,nan,nan,nan,nan,-0.0001189966,369155.7603468895,nan,nan,0.0008777558,369155.5389639378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109068,369155.9526927471,369159.3432633877,369159.3432633877,nan,nan,nan,nan
109104,nan,nan,nan,nan,nan,nan,-0.0001190163,369159.1464128494,nan,nan,0.0008774564,369158.925534153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109069,369159.33926296234,369162.72714185715,369162.72714185715,nan,nan,nan,nan
109105,nan,nan,nan,nan,nan,nan,-0.0001190293,369162.53054118156,nan,nan,0.0008776549,369162.309414053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109070,369162.7231428623,369166.108833313,369166.108833313,nan,nan,nan,nan
109106,nan,nan,nan,nan,nan,nan,-0.0001190491,369165.9132359028,nan,nan,0.0008776491,369165.6921090126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109071,369166.10583782196,369169.4923014641,369169.4923014641,nan,nan,nan,nan
109107,nan,nan,nan,nan,nan,nan,-0.0001190598,369169.2962331772,nan,nan,0.0008775691,369169.0746156216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109072,369169.4883444309,369172.8786447048,369172.8786447048,nan,nan,nan,nan
109108,nan,nan,nan,nan,nan,nan,-0.0001190936,369172.6807973385,nan,nan,0.0008776317,369172.4608932972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109073,369172.87462210655,369176.2620611191,369176.2620611191,nan,nan,nan,nan
109109,nan,nan,nan,nan,nan,nan,-0.0001191011,369176.0645124912,nan,nan,0.0008777775,369175.84333267214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109074,369176.2570614815,369179.64112353325,369179.64112353325,nan,nan,nan,nan
109110,nan,nan,nan,nan,nan,nan,-0.0001191142,369179.44522595406,nan,nan,0.0008776924,369179.2233730793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109075,369179.63710188866,369183.02767181396,369183.02767181396,nan,nan,nan,nan
109111,nan,nan,nan,nan,nan,nan,-0.0001191423,369182.8306028843,nan,nan,0.0008775653,369182.6099852562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109076,369183.02371406555,369186.41085267067,369186.41085267067,nan,nan,nan,nan
109112,nan,nan,nan,nan,nan,nan,-0.0001191555,369186.214192152,nan,nan,0.0008778417,369185.9931248665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109077,369186.40685367584,369189.7935369015,369189.7935369015,nan,nan,nan,nan
109113,nan,nan,nan,nan,nan,nan,-0.0001191733,369189.59728455544,nan,nan,0.0008776723,369189.3768111706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109078,369189.79053997993,369193.178194046,369193.178194046,nan,nan,nan,nan
109114,nan,nan,nan,nan,nan,nan,-0.000119193,369192.9814796448,nan,nan,0.0008775647,369192.76045312884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109079,369193.1741819382,369196.88609433174,369196.88609433174,369193.178194046,369196.88609433174,nan,nan
109115,nan,nan,nan,nan,nan,nan,-0.0001192015,369196.3653230667,nan,nan,0.0008778526,369196.1441468239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109080,369196.55787563324,369199.9456782341,369199.9456782341,nan,nan,nan,nan
109116,nan,nan,nan,nan,nan,nan,-0.0001192288,369199.7488806248,nan,nan,0.0008774432,369199.5288986206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109081,369199.94262742996,369203.3274195194,369203.3274195194,nan,nan,nan,nan
109117,nan,nan,nan,nan,nan,nan,-0.0001192391,369203.1313254833,nan,nan,0.0008777874,369202.90960445406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109082,369203.3233332634,369206.7143576145,369206.7143576145,nan,nan,nan,nan
109118,nan,nan,nan,nan,nan,nan,-0.0001192609,369206.51701927185,nan,nan,0.000877609,369206.2967421055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109083,369206.71047091484,369210.09689569473,369210.09689569473,nan,nan,nan,nan
109119,nan,nan,nan,nan,nan,nan,-0.000119271,369209.90000653267,nan,nan,0.0008773197,369209.6799499035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109084,369210.09367871284,369213.4805727005,369213.4805727005,nan,nan,nan,nan
109120,nan,nan,nan,nan,nan,nan,-0.0001193015,369213.2834954262,nan,nan,0.0008776162,369213.0629264355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109085,369213.4766552448,369216.86348867416,369216.86348867416,nan,nan,nan,nan
109121,nan,nan,nan,nan,nan,nan,-0.0001193161,369216.66640639305,nan,nan,0.0008777642,369216.44578852656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109086,369216.8595173359,369220.2466816902,369220.2466816902,nan,nan,nan,nan
109122,nan,nan,nan,nan,nan,nan,-0.000119334,369220.0488216877,nan,nan,0.0008774587,369219.8289529324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109087,369220.2426817417,369223.63071870804,369223.63071870804,nan,nan,nan,nan
109123,nan,nan,nan,nan,nan,nan,-0.0001193455,369223.4333510399,nan,nan,0.0008778278,369223.21201767924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109088,369223.6257464886,369227.01410627365,369227.01410627365,nan,nan,nan,nan
109124,nan,nan,nan,nan,nan,nan,-0.0001193621,369226.8172361851,nan,nan,0.000877391,369226.59637918475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109089,369227.0101079941,369230.3988506794,369230.3988506794,nan,nan,nan,nan
109125,nan,nan,nan,nan,nan,nan,-0.0001193671,369230.2008821964,nan,nan,0.0008776461,369229.9800442696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109090,369230.3937730789,369233.78211569786,369233.78211569786,nan,nan,nan,nan
109126,nan,nan,nan,nan,nan,nan,-0.0001193909,369233.5850458145,nan,nan,0.0008775037,369233.36443724635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109091,369233.7781660557,369237.1658461094,369237.1658461094,nan,nan,nan,nan
109127,nan,nan,nan,nan,nan,nan,-0.000119405,369236.96959614754,nan,nan,0.0008772518,369236.7480947018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109092,369237.1618235111,369240.54874539375,369240.54874539375,nan,nan,nan,nan
109128,nan,nan,nan,nan,nan,nan,-0.0001194176,369240.35249114037,nan,nan,0.0008777824,369240.13101973536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109093,369240.5447485447,369243.9332315922,369243.9332315922,nan,nan,nan,nan
109129,nan,nan,nan,nan,nan,nan,-0.000119451,369243.7373595238,nan,nan,0.0008776715,369243.5165890694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109094,369243.9303178787,369247.31934571266,369247.31934571266,nan,nan,nan,nan
109130,nan,nan,nan,nan,nan,nan,-0.0001194607,369247.12268447876,nan,nan,0.0008773648,369246.90161862376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109095,369247.3153474331,369250.6999964714,369250.6999964714,nan,nan,nan,nan
109131,nan,nan,nan,nan,nan,nan,-0.000119479,369250.5044083595,nan,nan,0.0008774731,369250.28326859477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109096,369250.6969974041,369254.0804915428,369254.0804915428,nan,nan,nan,nan
109132,nan,nan,nan,nan,nan,nan,-0.0001194916,369253.88542985916,nan,nan,0.0008773767,369253.66379680636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109097,369254.0775256157,369257.46532058716,369257.46532058716,nan,nan,nan,nan
109133,nan,nan,nan,nan,nan,nan,-0.0001195057,369257.26846814156,nan,nan,0.0008775627,369257.04763832095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109098,369257.4613671303,369260.84908628464,369260.84908628464,nan,nan,nan,nan
109134,nan,nan,nan,nan,nan,nan,-0.000119523,369260.6522219181,nan,nan,0.0008775353,369260.4313680172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109099,369260.84509682655,369264.23226571083,369264.23226571083,nan,nan,nan,nan
109135,nan,nan,nan,nan,nan,nan,-0.000119534,369264.03518486023,nan,nan,0.0008774222,369263.8145393372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109100,369264.2282681465,369267.61674261093,369267.61674261093,nan,nan,nan,nan
109136,nan,nan,nan,nan,nan,nan,-0.000119556,369267.42059898376,nan,nan,0.0008774898,369267.19899263384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109101,369267.6127214432,369271.00169348717,369271.00169348717,nan,nan,nan,nan
109137,nan,nan,nan,nan,nan,nan,-0.0001195724,369270.80527186394,nan,nan,0.0008776101,369270.58456315997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109102,369270.9982919693,369274.38332414627,369274.38332414627,nan,nan,nan,nan
109138,nan,nan,nan,nan,nan,nan,-0.0001195937,369274.18746495247,nan,nan,0.0008773694,369273.96663775446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109103,369274.3803665638,369277.7672967911,369277.7672967911,nan,nan,nan,nan
109139,nan,nan,nan,nan,nan,nan,-0.0001196089,369277.5705394745,nan,nan,0.0008775907,369277.349570179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109104,369277.76329898834,369281.1501953602,369281.1501953602,nan,nan,nan,nan
109140,nan,nan,nan,nan,nan,nan,-0.0001196238,369280.95444488525,nan,nan,0.0008775091,369280.73361887934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109105,369281.1473476887,369284.5350358486,369284.5350358486,nan,nan,nan,nan
109141,nan,nan,nan,nan,nan,nan,-0.0001196374,369284.33803105354,nan,nan,0.0008775155,369284.1171750069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109106,369284.5309038162,369287.91837096214,369287.91837096214,nan,nan,nan,nan
109142,nan,nan,nan,nan,nan,nan,-0.0001196516,369287.72111821175,nan,nan,0.0008775624,369287.50062098505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109107,369287.9143497944,369291.3040673733,369291.3040673733,nan,nan,nan,nan
109143,nan,nan,nan,nan,nan,nan,-0.0001196733,369291.1077504158,nan,nan,0.0008776341,369290.88635435107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109108,369291.3000831604,369294.6898627281,369294.6898627281,nan,nan,nan,nan
109144,nan,nan,nan,nan,nan,nan,-0.0001196837,369294.4927842617,nan,nan,0.0008776108,369294.27211179736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109109,369294.6858406067,369298.0726099014,369298.0726099014,nan,nan,nan,nan
109145,nan,nan,nan,nan,nan,nan,-0.0001197011,369297.875749588,nan,nan,0.0008773246,369297.6551157475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109110,369298.0688445568,369301.4554183483,369301.4554183483,nan,nan,nan,nan
109146,nan,nan,nan,nan,nan,nan,-0.0001197198,369301.2582809925,nan,nan,0.0008775742,369301.0378557682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109111,369301.45158457756,369304.8389914036,369304.8389914036,nan,nan,nan,nan
109147,nan,nan,nan,nan,nan,nan,-0.0001197311,369304.6426606178,nan,nan,0.0008774485,369304.4212657452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109112,369304.8349945545,369308.2249844074,369308.2249844074,nan,nan,nan,nan
109148,nan,nan,nan,nan,nan,nan,-0.0001197508,369308.0287399292,nan,nan,0.0008774755,369307.8082591534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109113,369308.2219879627,369311.6088552475,369311.6088552475,nan,nan,nan,nan
109149,nan,nan,nan,nan,nan,nan,-0.0001197681,369311.41217565536,nan,nan,0.0008776249,369311.192116642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109114,369311.60584545135,369314.9932832718,369314.9932832718,nan,nan,nan,nan
109150,nan,nan,nan,nan,nan,nan,-0.0001197704,369314.7958164215,nan,nan,0.0008773503,369314.57455458643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109115,369314.98828339577,369318.3750629425,369318.3750629425,nan,nan,nan,nan
109151,nan,nan,nan,nan,nan,nan,-0.0001197989,369318.1781833172,nan,nan,0.0008775616,369317.95733919146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109116,369318.3710680008,369321.75806188583,369321.75806188583,nan,nan,nan,nan
109152,nan,nan,nan,nan,nan,nan,-0.000119815,369321.5616466999,nan,nan,0.0008775879,369321.3403307438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109117,369321.75405955315,369325.14164590836,369325.14164590836,nan,nan,nan,nan
109153,nan,nan,nan,nan,nan,nan,-0.0001198242,369324.94405174255,nan,nan,0.0008775658,369324.72429718974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109118,369325.13802599907,369328.5270447731,369328.5270447731,nan,nan,nan,nan
109154,nan,nan,nan,nan,nan,nan,-0.0001198387,369328.3301985264,nan,nan,0.0008776119,369328.109294796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109119,369328.52302360535,369331.91024279594,369331.91024279594,nan,nan,nan,nan
109155,nan,nan,nan,nan,nan,nan,-0.00011986,369331.71301984787,nan,nan,0.0008775751,369331.4925152302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109120,369331.90624403954,369335.2931997776,369335.2931997776,nan,nan,nan,nan
109156,nan,nan,nan,nan,nan,nan,-0.0001198755,369335.0966658592,nan,nan,0.0008776496,369334.8754598141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109121,369335.2891886234,369338.67584872246,369338.67584872246,nan,nan,nan,nan
109157,nan,nan,nan,nan,nan,nan,-0.0001198886,369338.47976636887,nan,nan,0.0008776889,369338.2591783047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109122,369338.672907114,369342.0607447624,369342.0607447624,nan,nan,nan,nan
109158,nan,nan,nan,nan,nan,nan,-0.0001199017,369341.8636586666,nan,nan,0.0008773589,369341.64303746226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109123,369342.0567662716,369345.44416570663,369345.44416570663,nan,nan,nan,nan
109159,nan,nan,nan,nan,nan,nan,-0.0001199155,369345.24782037735,nan,nan,0.000877451,369345.026442194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109124,369345.44017100334,369348.82792162895,369348.82792162895,nan,nan,nan,nan
109160,nan,nan,nan,nan,nan,nan,-0.000119933,369348.63085341454,nan,nan,0.0008773927,369348.41019477847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109125,369348.8239235878,369352.21169424057,369352.21169424057,nan,nan,nan,nan
109161,nan,nan,nan,nan,nan,nan,-0.0001199492,369352.0146687031,nan,nan,0.0008775602,369351.7940057755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109126,369352.2077345848,369355.59539461136,369355.59539461136,nan,nan,nan,nan
109162,nan,nan,nan,nan,nan,nan,-0.0001199596,369355.3986032009,nan,nan,0.0008772328,369355.1778964043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109127,369355.5916252136,369358.9797229767,369358.9797229767,nan,nan,nan,nan
109163,nan,nan,nan,nan,nan,nan,-0.0001199832,369358.7838201523,nan,nan,0.0008778771,369358.563027525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109128,369358.9767563343,369362.36229133606,369362.36229133606,nan,nan,nan,nan
109164,nan,nan,nan,nan,nan,nan,-0.0001199879,369362.1654381752,nan,nan,0.0008773976,369361.94456567767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109129,369362.358294487,369365.7465145588,369365.7465145588,nan,nan,nan,nan
109165,nan,nan,nan,nan,nan,nan,-0.0001200045,369365.54983210564,nan,nan,0.000877797,369365.328185463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109130,369365.74289536476,369369.1312139034,369369.1312139034,nan,nan,nan,nan
109166,nan,nan,nan,nan,nan,nan,-0.0001200183,369368.9349284172,nan,nan,0.000877637,369368.7144888878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109131,369369.12821769714,369372.5133275986,369372.5133275986,nan,nan,nan,nan
109167,nan,nan,nan,nan,nan,nan,-0.0001200288,369372.3164434433,nan,nan,0.0008773138,369372.0956019402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109132,369372.5093307495,369375.89703965187,369375.89703965187,nan,nan,nan,nan
109168,nan,nan,nan,nan,nan,nan,-0.0001200471,369375.7007689476,nan,nan,0.0008776971,369375.4798573494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109133,369375.89358615875,369379.2826523781,369379.2826523781,nan,nan,nan,nan
109169,nan,nan,nan,nan,nan,nan,-0.0001200623,369379.0859911442,nan,nan,0.000877767,369378.8649670124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109134,369379.27869582176,369382.66786694527,369382.66786694527,nan,nan,nan,nan
109170,nan,nan,nan,nan,nan,nan,-0.0001200808,369382.4707841873,nan,nan,0.000877795,369382.250137949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109135,369382.66386675835,369386.05097293854,369386.05097293854,nan,nan,nan,nan
109171,nan,nan,nan,nan,nan,nan,-0.0001200862,369385.8535666466,nan,nan,0.0008776388,369385.6332465649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109136,369386.0469753742,369389.4341015816,369389.4341015816,nan,nan,nan,nan
109172,nan,nan,nan,nan,nan,nan,-0.0001201059,369389.2378485203,nan,nan,0.0008776886,369389.0173832417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109137,369389.431112051,369392.81667232513,369392.81667232513,nan,nan,nan,nan
109173,nan,nan,nan,nan,nan,nan,-0.0001201185,369392.6209459305,nan,nan,0.0008775687,369392.39952030184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109138,369392.8132491112,369396.20138287544,369396.20138287544,nan,nan,nan,nan
109174,nan,nan,nan,nan,nan,nan,-0.0001201358,369396.00478744507,nan,nan,0.0008776434,369395.7840634823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109139,369396.19779229164,369399.58402347565,369399.58402347565,nan,nan,nan,nan
109175,nan,nan,nan,nan,nan,nan,-0.0001201422,369399.38796305656,nan,nan,0.0008776655,369399.1662923336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109140,369399.58002114296,369402.96944975853,369402.96944975853,nan,nan,nan,nan
109176,nan,nan,nan,nan,nan,nan,-0.0001201523,369402.7723209858,nan,nan,0.0008776655,369402.5517314911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109141,369402.96546030045,369406.3542866707,369406.3542866707,nan,nan,nan,nan
109177,nan,nan,nan,nan,nan,nan,-0.0001201794,369406.1564683914,nan,nan,0.0008773655,369405.93653717043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109142,369406.35026597977,369409.7339448929,369409.7339448929,nan,nan,nan,nan
109178,nan,nan,nan,nan,nan,nan,-0.0001201909,369409.53788495064,nan,nan,0.0008775914,369409.3172153473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109143,369409.73094415665,369413.11890888214,369413.11890888214,nan,nan,nan,nan
109179,nan,nan,nan,nan,nan,nan,-0.0001202045,369412.9218349457,nan,nan,0.0008772596,369412.7009347916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109144,369413.1146636009,369416.5026562214,369416.5026562214,nan,nan,nan,nan
109180,nan,nan,nan,nan,nan,nan,-0.0001202196,369416.3056731224,nan,nan,0.0008772878,369416.08492722514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109145,369416.49865603447,369419.88266706467,369419.88266706467,nan,nan,nan,nan
109181,nan,nan,nan,nan,nan,nan,-0.0001202303,369419.6876399517,nan,nan,0.000877559,369419.46596875193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109146,369419.87969756126,369423.27019524574,369423.27019524574,nan,nan,nan,nan
109182,nan,nan,nan,nan,nan,nan,-0.0001202446,369423.0730731487,nan,nan,0.0008775618,369422.85244503024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109147,369423.26617383957,369426.65294599533,369426.65294599533,nan,nan,nan,nan
109183,nan,nan,nan,nan,nan,nan,-0.0001202602,369426.4568743706,nan,nan,0.0008775603,369426.23623552325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109148,369426.6499643326,369430.03761935234,369430.03761935234,nan,nan,nan,nan
109184,nan,nan,nan,nan,nan,nan,-0.0001202727,369429.84119677544,nan,nan,0.0008777339,369429.61986818316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109149,369430.0335969925,369433.42002749443,369433.42002749443,nan,nan,nan,nan
109185,nan,nan,nan,nan,nan,nan,-0.0001202853,369433.22398495674,nan,nan,0.0008774892,369433.0033024788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109150,369433.41703128815,369436.8033590317,369436.8033590317,nan,nan,nan,nan
109186,nan,nan,nan,nan,nan,nan,-0.0001202932,369436.607006073,nan,nan,0.000877552,369436.3862997532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109151,369436.80002856255,369440.1888906956,369440.1888906956,nan,nan,nan,nan
109187,nan,nan,nan,nan,nan,nan,-0.0001203156,369439.9929010868,nan,nan,0.0008779297,369439.77217354777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109152,369440.1859023571,369443.57201218605,369443.57201218605,nan,nan,nan,nan
