index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
86095,nan,nan,nan,nan,nan,nan,-8.18387e-05,291324.09121751785,nan,nan,0.0006829847,291323.8713544846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86069,291324.2850832939,291324.28808021545,291324.28808021545,nan,nan,nan,nan
86096,nan,nan,nan,nan,nan,nan,-8.18472e-05,291327.4755470753,nan,nan,0.000682813,291327.25522675517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86070,291327.6689555645,291327.6719274521,291327.6719274521,nan,nan,nan,nan
86097,nan,nan,nan,nan,nan,nan,-8.18337e-05,291330.85967183113,nan,nan,0.0006828749,291330.6385776043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86071,291331.05230641365,291331.0563287735,291331.0563287735,nan,nan,nan,nan
86098,nan,nan,nan,nan,nan,nan,-8.18395e-05,291334.24165964127,nan,nan,0.0006829334,291334.0209588051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86072,291334.43468761444,291334.43851447105,291334.43851447105,nan,nan,nan,nan
86099,nan,nan,nan,nan,nan,nan,-8.18522e-05,291337.6256392002,nan,nan,0.0006828359,291337.40483059885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86073,291337.8185594082,291337.8225502968,291337.8225502968,nan,nan,nan,nan
86100,nan,nan,nan,nan,nan,nan,-8.18444e-05,291341.00972366333,nan,nan,0.0006827955,291340.78908672335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86074,291341.2028155327,291341.20574212074,291341.20574212074,nan,nan,nan,nan
86101,nan,nan,nan,nan,nan,nan,-8.18514e-05,291344.3918404579,nan,nan,0.0006830927,291344.17025938036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86075,291344.5839881897,291344.58892154694,291344.58892154694,nan,nan,nan,nan
86102,nan,nan,nan,nan,nan,nan,-8.18438e-05,291347.77753067017,nan,nan,0.0006829338,291347.555667305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86076,291347.96939611435,291347.9744915962,291347.9744915962,nan,nan,nan,nan
86103,nan,nan,nan,nan,nan,nan,-8.18487e-05,291351.1592617035,nan,nan,0.0006828174,291350.93941297533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86077,291351.35314178467,291351.356801033,291351.356801033,nan,nan,nan,nan
86104,nan,nan,nan,nan,nan,nan,-8.18449e-05,291354.5428304672,nan,nan,0.0006828054,291354.32218351366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86078,291354.735912323,291354.7399122715,291354.7399122715,nan,nan,nan,nan
86105,nan,nan,nan,nan,nan,nan,-8.18513e-05,291357.92699575424,nan,nan,0.0006830019,291357.70586338046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86079,291358.1195921898,291358.12355971336,291358.12355971336,nan,nan,nan,nan
86106,nan,nan,nan,nan,nan,nan,-8.18554e-05,291361.31159734726,nan,nan,0.0006829241,291361.09073796275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86080,291361.5044667721,291361.50846362114,291361.50846362114,nan,nan,nan,nan
86107,nan,nan,nan,nan,nan,nan,-8.1849e-05,291364.6963298321,nan,nan,0.0006829891,291364.47534980776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86081,291364.8890786171,291364.89308834076,291364.89308834076,nan,nan,nan,nan
86108,nan,nan,nan,nan,nan,nan,-8.18513e-05,291368.0798666477,nan,nan,0.0006829371,291367.8581720829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86082,291368.27190089226,291368.2758388519,291368.2758388519,nan,nan,nan,nan
86109,nan,nan,nan,nan,nan,nan,-8.18537e-05,291371.463126421,nan,nan,0.0006829845,291371.24238243105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86083,291371.6561112404,291371.6601321697,291371.6601321697,nan,nan,nan,nan
86110,nan,nan,nan,nan,nan,nan,-8.18543e-05,291374.84584093094,nan,nan,0.0006830443,291374.6246809006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86084,291375.03840970993,291375.042429924,291375.042429924,nan,nan,nan,nan
86111,nan,nan,nan,nan,nan,nan,-8.1848e-05,291378.22886681557,nan,nan,0.0006829867,291378.00818457606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86085,291378.4219133854,291378.42511725426,291378.42511725426,nan,nan,nan,nan
86112,nan,nan,nan,nan,nan,nan,-8.18622e-05,291381.61100268364,nan,nan,0.0006829791,291381.3903430939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86086,291381.8040719032,291381.80807232857,291381.80807232857,nan,nan,nan,nan
86113,nan,nan,nan,nan,nan,nan,-8.18565e-05,291384.9958846569,nan,nan,0.0006828511,291384.7754887581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86087,291385.18921756744,291385.192214489,291385.192214489,nan,nan,nan,nan
86114,nan,nan,nan,nan,nan,nan,-8.18477e-05,291388.3796095848,nan,nan,0.0006829833,291388.1587645054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86088,291388.57249331474,291388.57552337646,291388.57552337646,nan,nan,nan,nan
86115,nan,nan,nan,nan,nan,nan,-8.18527e-05,291391.7631766796,nan,nan,0.0006830428,291391.54177370074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86089,291391.95550251007,291391.9595029354,291391.9595029354,nan,nan,nan,nan
86116,nan,nan,nan,nan,nan,nan,-8.18548e-05,291395.1466290951,nan,nan,0.0006829951,291394.92677035334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86090,291395.3404991627,291395.34416508675,291395.34416508675,nan,nan,nan,nan
86117,nan,nan,nan,nan,nan,nan,-8.18505e-05,291398.5329346657,nan,nan,0.0006828681,291398.3121594429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86091,291398.72588825226,291398.7294456959,291398.7294456959,nan,nan,nan,nan
86118,nan,nan,nan,nan,nan,nan,-8.18597e-05,291401.91616106033,nan,nan,0.000682849,291401.6965028286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86092,291402.11023163795,291402.11322927475,291402.11322927475,nan,nan,nan,nan
86119,nan,nan,nan,nan,nan,nan,-8.18626e-05,291405.30012345314,nan,nan,0.0006830126,291405.0793198586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86093,291405.4930486679,291405.49600315094,291405.49600315094,nan,nan,nan,nan
86120,nan,nan,nan,nan,nan,nan,-8.1871e-05,291408.6838719845,nan,nan,0.0006828794,291408.4633711815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86094,291408.87709999084,291408.8809194565,291408.8809194565,nan,nan,nan,nan
86121,nan,nan,nan,nan,nan,nan,-8.18602e-05,291412.0682976246,nan,nan,0.0006828053,291411.84754719737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86095,291412.2612760067,291412.2642335892,291412.2642335892,nan,nan,nan,nan
86122,nan,nan,nan,nan,nan,nan,-8.18606e-05,291415.44917082787,nan,nan,0.0006828928,291415.2280501366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86096,291415.6417789459,291415.64574861526,291415.64574861526,nan,nan,nan,nan
86123,nan,nan,nan,nan,nan,nan,-8.18674e-05,291418.83147764206,nan,nan,0.0006828796,291418.6108509541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86097,291419.0245797634,291419.02854561806,291419.02854561806,nan,nan,nan,nan
86124,nan,nan,nan,nan,nan,nan,-8.18724e-05,291422.21623039246,nan,nan,0.0006828963,291421.9955615044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86098,291422.4092903137,291422.4132883549,291422.4132883549,nan,nan,nan,nan
86125,nan,nan,nan,nan,nan,nan,-8.1872e-05,291425.6008913517,nan,nan,0.0006829374,291425.3800498486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86099,291425.7937786579,291425.797798872,291425.797798872,nan,nan,nan,nan
86126,nan,nan,nan,nan,nan,nan,-8.18663e-05,291428.98375988007,nan,nan,0.0006829581,291428.7628971577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86100,291429.176625967,291429.1807870865,291429.1807870865,nan,nan,nan,nan
86127,nan,nan,nan,nan,nan,nan,-8.18645e-05,291432.36721110344,nan,nan,0.0006829202,291432.1465429306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86101,291432.56027173996,291432.5632686615,291432.5632686615,nan,nan,nan,nan
86128,nan,nan,nan,nan,nan,nan,-8.18684e-05,291435.7512283325,nan,nan,0.0006827488,291435.5298570633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86102,291435.94358587265,291435.9475827217,291435.9475827217,nan,nan,nan,nan
86129,nan,nan,nan,nan,nan,nan,-8.18683e-05,291439.13463664055,nan,nan,0.0006830498,291438.9148582459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86103,291439.3285870552,291439.33260798454,291439.33260798454,nan,nan,nan,nan
86130,nan,nan,nan,nan,nan,nan,-8.18658e-05,291442.5189728737,nan,nan,0.000683086,291442.2984875679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86104,291442.71221637726,291442.7150411606,291442.7150411606,nan,nan,nan,nan
86131,nan,nan,nan,nan,nan,nan,-8.18762e-05,291445.9032139778,nan,nan,0.0006829663,291445.6823710442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86105,291446.0960998535,291446.0990905762,291446.0990905762,nan,nan,nan,nan
86132,nan,nan,nan,nan,nan,nan,-8.18654e-05,291449.2859964371,nan,nan,0.0006830489,291449.06521668436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86106,291449.4789454937,291449.4829683304,291449.4829683304,nan,nan,nan,nan
86133,nan,nan,nan,nan,nan,nan,-8.18745e-05,291452.6703324318,nan,nan,0.0006828854,291452.4489559174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86107,291452.8626847267,291452.8666818142,291452.8666818142,nan,nan,nan,nan
86134,nan,nan,nan,nan,nan,nan,-8.18688e-05,291456.05231142044,nan,nan,0.0006829031,291455.83092894556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86108,291456.2446577549,291456.24865579605,291456.24865579605,nan,nan,nan,nan
86135,nan,nan,nan,nan,nan,nan,-8.18789e-05,291459.43661761284,nan,nan,0.0006829279,291459.2170115948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86109,291459.6307404041,291459.6346871853,291459.6346871853,nan,nan,nan,nan
86136,nan,nan,nan,nan,nan,nan,-8.18622e-05,291462.8211607933,nan,nan,0.0006830439,291462.5999437809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86110,291463.01367259026,291463.01769447327,291463.01769447327,nan,nan,nan,nan
86137,nan,nan,nan,nan,nan,nan,-8.18742e-05,291466.2049355507,nan,nan,0.0006827834,291465.98421039584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86111,291466.39793920517,291466.40223145485,291466.40223145485,nan,nan,nan,nan
86138,nan,nan,nan,nan,nan,nan,-8.18672e-05,291469.5872695446,nan,nan,0.0006828725,291469.3662663937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86112,291469.779995203,291469.7840154171,291469.7840154171,nan,nan,nan,nan
86139,nan,nan,nan,nan,nan,nan,-8.18787e-05,291472.97139430046,nan,nan,0.0006829305,291472.75056447985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86113,291473.1642932892,291473.16794395447,291473.16794395447,nan,nan,nan,nan
86140,nan,nan,nan,nan,nan,nan,-8.18752e-05,291476.3552057743,nan,nan,0.0006828675,291476.1352843285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86114,291476.5490131378,291476.5530350208,291476.5530350208,nan,nan,nan,nan
86141,nan,nan,nan,nan,nan,nan,-8.18796e-05,291479.7360057831,nan,nan,0.000682934,291479.5151483059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86115,291479.92887711525,291479.9328734875,291479.9328734875,nan,nan,nan,nan
86142,nan,nan,nan,nan,nan,nan,-8.18749e-05,291483.120503664,nan,nan,0.0006830125,291482.8991247654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86116,291483.31285357475,291483.31685066223,291483.31685066223,nan,nan,nan,nan
86143,nan,nan,nan,nan,nan,nan,-8.18728e-05,291486.50478577614,nan,nan,0.0006830529,291486.28342094424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86117,291486.69714975357,291486.7011358738,291486.7011358738,nan,nan,nan,nan
86144,nan,nan,nan,nan,nan,nan,-8.18705e-05,291489.88872408867,nan,nan,0.0006827774,291489.6674267292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86118,291490.08115553856,291490.0851535797,291490.0851535797,nan,nan,nan,nan
86145,nan,nan,nan,nan,nan,nan,-8.18781e-05,291493.2685184479,nan,nan,0.0006828932,291493.04684677126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86119,291493.4605755806,291493.46359205246,291493.46359205246,nan,nan,nan,nan
86146,nan,nan,nan,nan,nan,nan,-8.18791e-05,291496.6531774998,nan,nan,0.0006828815,291496.43252100947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86120,291496.8462498188,291496.851238966,291496.851238966,nan,nan,nan,nan
86147,nan,nan,nan,nan,nan,nan,-8.1884e-05,291500.03838300705,nan,nan,0.0006828193,291499.81729283335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86121,291500.2310216427,291500.2360301018,291500.2360301018,291500.2360301018,291503.8565583229,nan,nan
86148,nan,nan,nan,nan,nan,nan,-8.18781e-05,291503.4216296673,nan,nan,0.0006832184,291503.1997927666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86122,291503.6135215759,291503.8565583229,291503.8565583229,nan,nan,nan,nan
86149,nan,nan,nan,nan,nan,nan,-8.18759e-05,291506.8042333126,nan,nan,0.0006828701,291506.58316555026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86123,291506.9968943596,291507.00091671944,291507.00091671944,nan,nan,nan,nan
86150,nan,nan,nan,nan,nan,nan,-8.18803e-05,291510.1876387596,nan,nan,0.0006828917,291509.9669834614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86124,291510.38071227074,291510.3837091923,291510.3837091923,nan,nan,nan,nan
86151,nan,nan,nan,nan,nan,nan,-8.18846e-05,291513.5728292465,nan,nan,0.0006828651,291513.35217061045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86125,291513.7658994198,291513.76989865303,291513.76989865303,nan,nan,nan,nan
86152,nan,nan,nan,nan,nan,nan,-8.18878e-05,291516.953635931,nan,nan,0.0006828899,291516.73290529253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86126,291517.14663410187,291517.1501133442,291517.1501133442,nan,nan,nan,nan
86153,nan,nan,nan,nan,nan,nan,-8.18894e-05,291520.3381085396,nan,nan,0.0006828994,291520.11676135065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86127,291520.53049016,291520.5345015526,291520.5345015526,nan,nan,nan,nan
86154,nan,nan,nan,nan,nan,nan,-8.18907e-05,291523.7217569351,nan,nan,0.0006829913,291523.5012659073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86128,291523.91499471664,291523.91767144203,291523.91767144203,nan,nan,nan,nan
86155,nan,nan,nan,nan,nan,nan,-8.18932e-05,291527.10381674767,nan,nan,0.0006829692,291526.88246479037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86129,291527.2961935997,291527.3001933098,291527.3001933098,nan,nan,nan,nan
86156,nan,nan,nan,nan,nan,nan,-8.1884e-05,291530.4896681309,nan,nan,0.0006828995,291530.26848115923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86130,291530.68220996857,291530.68720817566,291530.68720817566,nan,nan,nan,nan
86157,nan,nan,nan,nan,nan,nan,-8.18869e-05,291533.87270474434,nan,nan,0.0006829964,291533.6518427372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86131,291534.06557154655,291534.069006443,291534.069006443,nan,nan,nan,nan
86158,nan,nan,nan,nan,nan,nan,-8.18969e-05,291537.2565150261,nan,nan,0.0006829473,291537.0358218193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86132,291537.44955062866,291537.4535024166,291537.4535024166,nan,nan,nan,nan
86159,nan,nan,nan,nan,nan,nan,-8.18822e-05,291540.63864278793,nan,nan,0.0006829864,291540.41771473887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86133,291540.8314435482,291540.8354508877,291540.8354508877,nan,nan,nan,nan
86160,nan,nan,nan,nan,nan,nan,-8.18976e-05,291544.02357268333,nan,nan,0.0006830168,291543.80327215197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86134,291544.2170009613,291544.2202334404,291544.2202334404,nan,nan,nan,nan
86161,nan,nan,nan,nan,nan,nan,-8.18833e-05,291547.4075205326,nan,nan,0.0006829432,291547.1866742611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86135,291547.60040307045,291547.6044123173,291547.6044123173,nan,nan,nan,nan
86162,nan,nan,nan,nan,nan,nan,-8.18917e-05,291550.78979825974,nan,nan,0.000682892,291550.5689515114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86136,291550.98268032074,291550.9866657257,291550.9866657257,nan,nan,nan,nan
86163,nan,nan,nan,nan,nan,nan,-8.18868e-05,291554.173910141,nan,nan,0.0006828963,291553.9532104969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86137,291554.36693930626,291554.3707649708,291554.3707649708,nan,nan,nan,nan
86164,nan,nan,nan,nan,nan,nan,-8.18901e-05,291557.5599067211,nan,nan,0.0006830526,291557.3388663769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86138,291557.75259518623,291557.7566063404,291557.7566063404,nan,nan,nan,nan
86165,nan,nan,nan,nan,nan,nan,-8.1886e-05,291560.94354867935,nan,nan,0.0006829386,291560.72296895983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86139,291561.13669776917,291561.14068460464,291561.14068460464,nan,nan,nan,nan
86166,nan,nan,nan,nan,nan,nan,-8.19012e-05,291564.3249773979,nan,nan,0.0006831018,291564.10335268977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86140,291564.5170814991,291564.5220475197,291564.5220475197,nan,nan,nan,nan
86167,nan,nan,nan,nan,nan,nan,-8.18871e-05,291567.7090110779,nan,nan,0.0006829696,291567.4872631073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86141,291567.90099191666,291567.90519833565,291567.90519833565,nan,nan,nan,nan
86168,nan,nan,nan,nan,nan,nan,-8.18957e-05,291571.09207582474,nan,nan,0.0006830586,291570.8704194069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86142,291571.28414821625,291571.2881884575,291571.2881884575,nan,nan,nan,nan
86169,nan,nan,nan,nan,nan,nan,-8.18908e-05,291574.47507190704,nan,nan,0.0006828697,291574.25432958605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86143,291574.6680583954,291574.6717967987,291574.6717967987,nan,nan,nan,nan
86170,nan,nan,nan,nan,nan,nan,-8.18981e-05,291577.85889554024,nan,nan,0.0006829184,291577.6381150723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86144,291578.0518438816,291578.05475497246,291578.05475497246,nan,nan,nan,nan
86171,nan,nan,nan,nan,nan,nan,-8.18927e-05,291581.2385149002,nan,nan,0.0006830008,291581.01685037615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86145,291581.4305791855,291581.4345777035,291581.4345777035,nan,nan,nan,nan
86172,nan,nan,nan,nan,nan,nan,-8.1895e-05,291584.62390732765,nan,nan,0.0006828968,291584.4031461716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86146,291584.8168749809,291584.8208620548,291584.8208620548,nan,nan,nan,nan
86173,nan,nan,nan,nan,nan,nan,-8.18963e-05,291588.00682902336,nan,nan,0.0006829968,291587.7864755631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86147,291588.2002043724,291588.203050375,291588.203050375,nan,nan,nan,nan
86174,nan,nan,nan,nan,nan,nan,-8.18985e-05,291591.39327406883,nan,nan,0.0006827978,291591.17265119555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86148,291591.5863800049,291591.5903568268,291591.5903568268,nan,nan,nan,nan
86175,nan,nan,nan,nan,nan,nan,-8.18996e-05,291594.7761461735,nan,nan,0.0006828755,291594.5554067135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86149,291594.96913552284,291594.97244262695,291594.97244262695,nan,nan,nan,nan
86176,nan,nan,nan,nan,nan,nan,-8.19014e-05,291598.15933799744,nan,nan,0.0006830958,291597.93831839564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86150,291598.352047205,291598.3560500145,291598.3560500145,nan,nan,nan,nan
86177,nan,nan,nan,nan,nan,nan,-8.19043e-05,291601.5478358269,nan,nan,0.0006829675,291601.3281668663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86151,291601.74189567566,291601.7508945465,291601.7508945465,nan,nan,nan,nan
86178,nan,nan,nan,nan,nan,nan,-8.1904e-05,291604.9311263561,nan,nan,0.0006830316,291604.709491396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86152,291605.1232202053,291605.1271970272,291605.1271970272,nan,nan,nan,nan
86179,nan,nan,nan,nan,nan,nan,-8.19016e-05,291608.31586933136,nan,nan,0.0006830687,291608.0950531006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86153,291608.5097415447,291608.5127401352,291608.5127401352,nan,nan,nan,nan
86180,nan,nan,nan,nan,nan,nan,-8.18964e-05,291611.70023822784,nan,nan,0.0006828785,291611.47902002337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86154,291611.8927488327,291611.89674830437,291611.89674830437,nan,nan,nan,nan
86181,nan,nan,nan,nan,nan,nan,-8.1907e-05,291615.0816614628,nan,nan,0.0006830854,291614.8608278275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86155,291615.2745566368,291615.277520895,291615.277520895,nan,nan,nan,nan
86182,nan,nan,nan,nan,nan,nan,-8.19021e-05,291618.46604061127,nan,nan,0.000682905,291618.24534311297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86156,291618.6590719223,291618.6630702019,291618.6630702019,nan,nan,nan,nan
86183,nan,nan,nan,nan,nan,nan,-8.19011e-05,291621.84933924675,nan,nan,0.0006830936,291621.628669405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86157,291622.04239821434,291622.0466852188,291622.0466852188,nan,nan,nan,nan
86184,nan,nan,nan,nan,nan,nan,-8.19067e-05,291625.2333574295,nan,nan,0.0006829194,291625.01262345316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86158,291625.4263522625,291625.43018245697,291625.43018245697,nan,nan,nan,nan
86185,nan,nan,nan,nan,nan,nan,-8.19088e-05,291628.6172237396,nan,nan,0.0006829798,291628.3963886738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86159,291628.81011748314,291628.8140759468,291628.8140759468,nan,nan,nan,nan
86186,nan,nan,nan,nan,nan,nan,-8.19121e-05,291632.00167679787,nan,nan,0.0006829206,291631.7809986115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86160,291632.1947274208,291632.1987476349,291632.1987476349,nan,nan,nan,nan
86187,nan,nan,nan,nan,nan,nan,-8.19033e-05,291635.3837788105,nan,nan,0.0006830457,291635.16388669016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86161,291635.5776154995,291635.58061265945,291635.58061265945,nan,nan,nan,nan
86188,nan,nan,nan,nan,nan,nan,-8.19065e-05,291638.7665042877,nan,nan,0.0006828295,291638.54587783816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86162,291638.9596066475,291638.96358680725,291638.96358680725,nan,nan,nan,nan
86189,nan,nan,nan,nan,nan,nan,-8.19089e-05,291642.1513824463,nan,nan,0.0006829601,291641.9297429562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86163,291642.344465971,291642.3474624157,291642.3474624157,nan,nan,nan,nan
