index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
2095,nan,nan,nan,nan,nan,nan,-1.359e-07,7110.90362238884,nan,nan,1.241021e-08,7110.683964633941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2093,7111.097693443298,7111.1006898880005,7111.1006898880005,nan,nan,nan,nan
2096,nan,nan,nan,nan,nan,nan,-1.257e-07,7114.285490989685,nan,nan,1.83855e-09,7114.063843631744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2094,7114.477572441101,7114.481621265411,7114.481621265411,nan,nan,nan,nan
2097,nan,nan,nan,nan,nan,nan,-1.223e-07,7117.670673370361,nan,nan,3.753706e-08,7117.450005435943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2095,7117.8637342453,7117.86661195755,7117.86661195755,nan,nan,nan,nan
2098,nan,nan,nan,nan,nan,nan,-1.204e-07,7121.052716255188,nan,nan,2.144975e-09,7120.831159496307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2096,7121.244888305664,7121.24888420105,7121.24888420105,nan,nan,nan,nan
2099,nan,nan,nan,nan,nan,nan,-1.242e-07,7124.434396028519,nan,nan,1.486161e-08,7124.213523292541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2097,7124.627252101898,7124.63126373291,7124.63126373291,nan,nan,nan,nan
2100,nan,nan,nan,nan,nan,nan,-1.301e-07,7127.81633067131,nan,nan,2.57397e-08,7127.59575881958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2098,7128.009487628937,7128.012854099274,7128.012854099274,nan,nan,nan,nan
2101,nan,nan,nan,nan,nan,nan,-1.195e-07,7131.201406955719,nan,nan,4.167379e-08,7130.980565690994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2099,7131.394294500351,7131.398290634155,7131.398290634155,nan,nan,nan,nan
2102,nan,nan,nan,nan,nan,nan,-1.149e-07,7134.584362983704,nan,nan,7.507412e-09,7134.363484287262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2100,7134.777213096619,7134.781211614609,7134.781211614609,nan,nan,nan,nan
2103,nan,nan,nan,nan,nan,nan,-1.116e-07,7137.967604160309,nan,nan,3.217462e-08,7137.746024990081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2101,7138.1597537994385,7138.163685321808,7138.163685321808,nan,nan,nan,nan
2104,nan,nan,nan,nan,nan,nan,-1.25e-07,7141.353712558746,nan,nan,5.362437e-09,7141.132838630676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2102,7141.546567440033,7141.549565553665,7141.549565553665,nan,nan,nan,nan
2105,nan,nan,nan,nan,nan,nan,-1.132e-07,7144.737547636032,nan,nan,4.443163e-09,7144.516297721862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2103,7144.9300265312195,7144.933026313782,7144.933026313782,nan,nan,nan,nan
2106,nan,nan,nan,nan,nan,nan,-1.327e-07,7148.121536254883,nan,nan,1.195058e-08,7147.900925302505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2104,7148.314654111862,7148.317650556564,7148.317650556564,nan,nan,nan,nan
2107,nan,nan,nan,nan,nan,nan,-1.334e-07,7151.504153728485,nan,nan,2.604613e-09,7151.283522510528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2105,7151.697251319885,7151.7016541957855,7151.7016541957855,nan,nan,nan,nan
2108,nan,nan,nan,nan,nan,nan,-1.275e-07,7154.890238523483,nan,nan,2.20626e-08,7154.670330905914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2106,7155.084059715271,7155.08726644516,7155.08726644516,nan,nan,nan,nan
2109,nan,nan,nan,nan,nan,nan,-1.2e-07,7158.27401137352,nan,nan,2.236903e-08,7158.053656005859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2107,7158.467384815216,7158.470373868942,7158.470373868942,nan,nan,nan,nan
2110,nan,nan,nan,nan,nan,nan,-1.24e-07,7161.656851768494,nan,nan,3.018286e-08,7161.436203622818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2108,7161.849932432175,7161.852933883667,7161.852933883667,nan,nan,nan,nan
2111,nan,nan,nan,nan,nan,nan,-1.271e-07,7165.038211345673,nan,nan,5.975288e-09,7164.81745018959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2109,7165.231178998947,7165.235177278519,7165.235177278519,nan,nan,nan,nan
2112,nan,nan,nan,nan,nan,nan,-1.213e-07,7168.422800540924,nan,nan,4.519768e-08,7168.201622629165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2110,7168.615351438522,7168.619350194931,7168.619350194931,nan,nan,nan,nan
2113,nan,nan,nan,nan,nan,nan,-1.24e-07,7171.806951522827,nan,nan,1.991762e-09,7171.585578346252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2111,7171.999307155609,7172.0033049583435,7172.0033049583435,nan,nan,nan,nan
2114,nan,nan,nan,nan,nan,nan,-1.268e-07,7175.188919067383,nan,nan,6.373641e-08,7174.967700862884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2112,7175.381429672241,7175.385452508926,7175.385452508926,nan,nan,nan,nan
2115,nan,nan,nan,nan,nan,nan,-1.176e-07,7178.573869228363,nan,nan,1.823229e-08,7178.352571868896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2113,7178.766300678253,7178.770309925079,7178.770309925079,nan,nan,nan,nan
2116,nan,nan,nan,nan,nan,nan,-1.363e-07,7181.9574229717255,nan,nan,3.937562e-08,7181.736900472641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2114,7182.150629281998,7182.154992341995,7182.154992341995,nan,nan,nan,nan
2117,nan,nan,nan,nan,nan,nan,-1.277e-07,7185.339430332184,nan,nan,3.385996e-08,7185.119482183456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2115,7185.533210992813,7185.5364401340485,7185.5364401340485,nan,nan,nan,nan
2118,nan,nan,nan,nan,nan,nan,-1.283e-07,7188.724095106125,nan,nan,4.014168e-08,7188.503404521942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2116,7188.917133331299,7188.920124530792,7188.920124530792,nan,nan,nan,nan
2119,nan,nan,nan,nan,nan,nan,-1.213e-07,7192.108792304993,nan,nan,1.869193e-08,7191.888632202148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2117,7192.302361011505,7192.305781364441,7192.305781364441,nan,nan,nan,nan
2120,nan,nan,nan,nan,nan,nan,-1.229e-07,7195.49375462532,nan,nan,4.596376e-10,7195.272893810272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2118,7195.686622619629,7195.690614700317,7195.690614700317,nan,nan,nan,nan
2121,nan,nan,nan,nan,nan,nan,-1.2e-07,7198.877239942551,nan,nan,9.499177e-09,7198.655861282348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2119,7199.069590091705,7199.073587179184,7199.073587179184,nan,nan,nan,nan
2122,nan,nan,nan,nan,nan,nan,-1.275e-07,7202.260175228119,nan,nan,1.195057e-08,7202.0385524272915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2120,7202.452281236649,7202.456742525101,7202.456742525101,nan,nan,nan,nan
2123,nan,nan,nan,nan,nan,nan,-1.271e-07,7205.6452033519745,nan,nan,2.298188e-09,7205.423523330688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2121,7205.837252140045,7205.840708017349,7205.840708017349,nan,nan,nan,nan
2124,nan,nan,nan,nan,nan,nan,-1.235e-07,7209.028276205063,nan,nan,1.394234e-08,7208.806627178192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2122,7209.220355987549,7209.223356485367,7209.223356485367,nan,nan,nan,nan
2125,nan,nan,nan,nan,nan,nan,-1.224e-07,7212.411455154419,nan,nan,6.634102e-08,7212.1902345657345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2123,7212.603963375092,7212.607973098755,7212.607973098755,nan,nan,nan,nan
2126,nan,nan,nan,nan,nan,nan,-1.24e-07,7215.795824050903,nan,nan,4.136738e-08,7215.57564868927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2124,7215.989377498627,7215.993041753769,7215.993041753769,nan,nan,nan,nan
2127,nan,nan,nan,nan,nan,nan,-1.198e-07,7219.180083036423,nan,nan,3.6771e-08,7218.9598487854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2125,7219.373577594757,7219.377192497253,7219.377192497253,nan,nan,nan,nan
2128,nan,nan,nan,nan,nan,nan,-1.16e-07,7222.563318490982,nan,nan,6.98649e-08,7222.342390441894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2126,7222.756119251251,7222.760119438171,7222.760119438171,nan,nan,nan,nan
2129,nan,nan,nan,nan,nan,nan,-1.161e-07,7225.946161985397,nan,nan,3.217462e-09,7225.725319528579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2127,7226.139048337936,7226.142374515533,7226.142374515533,7226.142374515533,7229.781416416168,nan,nan
2130,nan,nan,nan,nan,nan,nan,-1.152e-07,7229.329807043076,nan,nan,5.668862e-08,7229.108889007568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2128,7229.522617816925,7229.781416416168,7229.781416416168,nan,nan,nan,nan
2131,nan,nan,nan,nan,nan,nan,-1.271e-07,7232.714565992355,nan,nan,1.899835e-08,7232.493298196792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2129,7232.907027006149,7232.911025762558,7232.911025762558,nan,nan,nan,nan
2132,nan,nan,nan,nan,nan,nan,-1.26e-07,7236.097390651703,nan,nan,4.504447e-08,7235.875925922393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2130,7236.2896547317505,7236.293647527695,7236.293647527695,nan,nan,nan,nan
2133,nan,nan,nan,nan,nan,nan,-1.2e-07,7239.481006145477,nan,nan,2.957001e-08,7239.260869646072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2131,7239.674598455429,7239.677621126175,7239.677621126175,nan,nan,nan,nan
2134,nan,nan,nan,nan,nan,nan,-1.224e-07,7242.864928483963,nan,nan,3.6771e-08,7242.64442076683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2132,7243.058149576187,7243.060997962952,7243.060997962952,nan,nan,nan,nan
2135,nan,nan,nan,nan,nan,nan,-1.227e-07,7246.249216794968,nan,nan,5.209225e-09,7246.028389120102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2133,7246.442117929459,7246.446119308472,7246.446119308472,nan,nan,nan,nan
2136,nan,nan,nan,nan,nan,nan,-1.203e-07,7249.632495164871,nan,nan,2.298188e-08,7249.411241912841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2134,7249.8249707221985,7249.828981161118,7249.828981161118,nan,nan,nan,nan
2137,nan,nan,nan,nan,nan,nan,-1.203e-07,7253.015238285065,nan,nan,2.298188e-09,7252.793589496612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2135,7253.208309650421,7253.211305856705,7253.211305856705,nan,nan,nan,nan
2138,nan,nan,nan,nan,nan,nan,-1.218e-07,7256.395848751068,nan,nan,5.362437e-09,7256.1752048969265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2136,7256.588933706284,7256.591929674149,7256.591929674149,nan,nan,nan,nan
2139,nan,nan,nan,nan,nan,nan,-1.275e-07,7259.780276060104,nan,nan,2.512685e-08,7259.559257411956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2137,7259.9729862213135,7259.976996421814,7259.976996421814,nan,nan,nan,nan
2140,nan,nan,nan,nan,nan,nan,-1.271e-07,7263.162249088287,nan,nan,5.163261e-08,7262.942578697204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2138,7263.356307506561,7263.35830950737,7263.35830950737,nan,nan,nan,nan
2141,nan,nan,nan,nan,nan,nan,-1.246e-07,7266.547367095947,nan,nan,1.501482e-08,7266.3264905452725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2139,7266.7402193546295,7266.74321603775,7266.74321603775,nan,nan,nan,nan
2142,nan,nan,nan,nan,nan,nan,-1.129e-07,7269.930465698242,nan,nan,1.654695e-08,7269.709270620346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2140,7270.122999429703,7270.126994132996,7270.126994132996,nan,nan,nan,nan
2143,nan,nan,nan,nan,nan,nan,-1.264e-07,7273.313728570938,nan,nan,1.210379e-08,7273.093192005157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2141,7273.506920814514,7273.50977230072,7273.50977230072,nan,nan,nan,nan
2144,nan,nan,nan,nan,nan,nan,-1.222e-07,7276.697457790375,nan,nan,1.670016e-08,7276.476744556427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2142,7276.890473365784,7276.893316745758,7276.893316745758,nan,nan,nan,nan
2145,nan,nan,nan,nan,nan,nan,-1.182e-07,7280.082493543625,nan,nan,6.005931e-08,7279.8616377353665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2143,7280.2753665447235,7280.279350757599,7280.279350757599,nan,nan,nan,nan
2146,nan,nan,nan,nan,nan,nan,-1.216e-07,7283.464231967926,nan,nan,4.703623e-08,7283.243452453613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2144,7283.65718126297,7283.661180019379,7283.661180019379,nan,nan,nan,nan
2147,nan,nan,nan,nan,nan,nan,-1.247e-07,7286.848845720291,nan,nan,2.068369e-08,7286.6274684906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2145,7287.041197299957,7287.045194864273,7287.045194864273,nan,nan,nan,nan
2148,nan,nan,nan,nan,nan,nan,-1.313e-07,7290.231885671616,nan,nan,1.869193e-08,7290.010985994339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2146,7290.424714803696,7290.428694963455,7290.428694963455,nan,nan,nan,nan
2149,nan,nan,nan,nan,nan,nan,-1.21e-07,7293.615424156189,nan,nan,5.362438e-09,7293.394778394699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2147,7293.808507204056,7293.811504602432,7293.811504602432,nan,nan,nan,nan
2150,nan,nan,nan,nan,nan,nan,-1.19e-07,7296.99808883667,nan,nan,2.911037e-09,7296.7772315979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2148,7297.190960407257,7297.195494890213,7297.195494890213,nan,nan,nan,nan
2151,nan,nan,nan,nan,nan,nan,-1.297e-07,7300.382650375366,nan,nan,4.060131e-08,7300.16187634468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2149,7300.5756051540375,7300.578877210617,7300.578877210617,nan,nan,nan,nan
2152,nan,nan,nan,nan,nan,nan,-1.219e-07,7303.765512704849,nan,nan,1.746622e-08,7303.544866943359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2150,7303.958595752716,7303.962594270706,7303.962594270706,nan,nan,nan,nan
2153,nan,nan,nan,nan,nan,nan,-1.157e-07,7307.149329900742,nan,nan,1.378913e-08,7306.928680801391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2151,7307.342409610748,7307.346422433853,7307.346422433853,nan,nan,nan,nan
2154,nan,nan,nan,nan,nan,nan,-1.21e-07,7310.531122684479,nan,nan,3.401318e-08,7310.310503387451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2152,7310.724232196808,7310.728244066238,7310.728244066238,nan,nan,nan,nan
2155,nan,nan,nan,nan,nan,nan,-1.296e-07,7313.916664361954,nan,nan,2.543327e-08,7313.695856714248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2153,7314.109585523605,7314.113605976105,7314.113605976105,nan,nan,nan,nan
2156,nan,nan,nan,nan,nan,nan,-1.212e-07,7317.299953699112,nan,nan,3.462602e-08,7317.079540395736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2154,7317.493269205093,7317.496260404587,7317.496260404587,nan,nan,nan,nan
2157,nan,nan,nan,nan,nan,nan,-1.212e-07,7320.682348251343,nan,nan,3.6771e-09,7320.4615155696865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2155,7320.875244379044,7320.879253149033,7320.879253149033,nan,nan,nan,nan
2158,nan,nan,nan,nan,nan,nan,-1.28e-07,7324.0673360824585,nan,nan,1.2257e-09,7323.846384429931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2156,7324.260113239288,7324.264123439789,7324.264123439789,nan,nan,nan,nan
2159,nan,nan,nan,nan,nan,nan,-1.293e-07,7327.451007127762,nan,nan,6.434925e-09,7327.229451322555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2157,7327.643180131912,7327.647187709808,7327.647187709808,nan,nan,nan,nan
2160,nan,nan,nan,nan,nan,nan,-1.186e-07,7330.834902524948,nan,nan,1.149094e-08,7330.614648246765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2158,7331.028377056122,7331.031611204147,7331.031611204147,nan,nan,nan,nan
2161,nan,nan,nan,nan,nan,nan,-1.246e-07,7334.218869447708,nan,nan,3.493245e-08,7333.997536563873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2159,7334.41126537323,7334.415280342102,7334.415280342102,nan,nan,nan,nan
2162,nan,nan,nan,nan,nan,nan,-1.332e-07,7337.602833747864,nan,nan,4.795551e-08,7337.381698513031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2160,7337.795427322388,7337.799429893494,7337.799429893494,nan,nan,nan,nan
2163,nan,nan,nan,nan,nan,nan,-1.212e-07,7340.986394405365,nan,nan,4.979406e-08,7340.766736650467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2161,7341.180465459824,7341.1834628582,7341.1834628582,nan,nan,nan,nan
2164,nan,nan,nan,nan,nan,nan,-1.207e-07,7344.368705272675,nan,nan,3.370675e-09,7344.147320413589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2162,7344.562089204788,7344.565354824066,7344.565354824066,nan,nan,nan,nan
2165,nan,nan,nan,nan,nan,nan,-1.269e-07,7347.751196861267,nan,nan,2.436079e-08,7347.5315131187435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2163,7347.945241928101,7347.9488344192505,7347.9488344192505,nan,nan,nan,nan
2166,nan,nan,nan,nan,nan,nan,-1.161e-07,7351.135895490646,nan,nan,4.718946e-08,7350.915039682388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2164,7351.328768491745,7351.332114696503,7351.332114696503,nan,nan,nan,nan
2167,nan,nan,nan,nan,nan,nan,-1.282e-07,7354.520063638687,nan,nan,5.209224e-08,7354.299410009384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2165,7354.713138818741,7354.716592073441,7354.716592073441,nan,nan,nan,nan
2168,nan,nan,nan,nan,nan,nan,-1.243e-07,7357.903375148773,nan,nan,5.990608e-08,7357.682717704773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2166,7358.09644651413,7358.100442647934,7358.100442647934,nan,nan,nan,nan
2169,nan,nan,nan,nan,nan,nan,-1.151e-07,7361.288130283356,nan,nan,3.370675e-08,7361.066563034057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2167,7361.480291843414,7361.4842004776,7361.4842004776,nan,nan,nan,nan
2170,nan,nan,nan,nan,nan,nan,-1.193e-07,7364.67215013504,nan,nan,1.547446e-08,7364.451023483276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2168,7364.864752292633,7364.868743896484,7364.868743896484,nan,nan,nan,nan
2171,nan,nan,nan,nan,nan,nan,-1.331e-07,7368.0551080703735,nan,nan,3.769028e-08,7367.834132814407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2169,7368.247861623764,7368.2518610954285,7368.2518610954285,nan,nan,nan,nan
2172,nan,nan,nan,nan,nan,nan,-1.302e-07,7371.438186883926,nan,nan,3.523887e-09,7371.216561937332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2170,7371.630290746689,7371.634255409241,7371.634255409241,nan,nan,nan,nan
2173,nan,nan,nan,nan,nan,nan,-1.2e-07,7374.820282936096,nan,nan,2.175617e-08,7374.598911905288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2171,7375.012640714645,7375.0166392326355,7375.0166392326355,nan,nan,nan,nan
2174,nan,nan,nan,nan,nan,nan,-1.322e-07,7378.204285621643,nan,nan,2.94168e-08,7377.982968950271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2172,7378.396697759628,7378.400699853897,7378.400699853897,nan,nan,nan,nan
2175,nan,nan,nan,nan,nan,nan,-1.205e-07,7381.586018323898,nan,nan,9.499177e-09,7381.365836524963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2173,7381.77956533432,7381.782563924789,7381.782563924789,nan,nan,nan,nan
2176,nan,nan,nan,nan,nan,nan,-1.196e-07,7384.968429327011,nan,nan,7.507413e-09,7384.747091197967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2174,7385.160820007324,7385.164840698242,7385.164840698242,nan,nan,nan,nan
2177,nan,nan,nan,nan,nan,nan,-1.233e-07,7388.351611852646,nan,nan,3.140856e-08,7388.131797933578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2175,7388.545526742935,7388.549266338348,7388.549266338348,nan,nan,nan,nan
2178,nan,nan,nan,nan,nan,nan,-1.242e-07,7391.734423160553,nan,nan,4.688303e-08,7391.513186120987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2176,7391.926914930344,7391.930913448334,7391.930913448334,nan,nan,nan,nan
2179,nan,nan,nan,nan,nan,nan,-1.218e-07,7395.116101264954,nan,nan,1.884514e-08,7394.8950022697445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2177,7395.308731079102,7395.3127319812775,7395.3127319812775,nan,nan,nan,nan
2180,nan,nan,nan,nan,nan,nan,-1.287e-07,7398.500280618668,nan,nan,7.553378e-08,7398.279490613937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2178,7398.693219423294,7398.695543527603,7398.695543527603,nan,nan,nan,nan
2181,nan,nan,nan,nan,nan,nan,-1.269e-07,7401.882279157639,nan,nan,5.607578e-08,7401.66109957695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2179,7402.074828386307,7402.078928947449,7402.078928947449,nan,nan,nan,nan
2182,nan,nan,nan,nan,nan,nan,-1.278e-07,7405.265443563461,nan,nan,3.079571e-08,7405.044344329834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2180,7405.458073139191,7405.4610714912415,7405.4610714912415,nan,nan,nan,nan
2183,nan,nan,nan,nan,nan,nan,-1.232e-07,7408.648257255554,nan,nan,2.160296e-08,7408.426613235473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2181,7408.84034204483,7408.843341350555,7408.843341350555,nan,nan,nan,nan
2184,nan,nan,nan,nan,nan,nan,-1.203e-07,7412.032424926758,nan,nan,6.26639e-08,7411.811796092987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2182,7412.225524902344,7412.228917837143,7412.228917837143,nan,nan,nan,nan
2185,nan,nan,nan,nan,nan,nan,-1.315e-07,7415.415412187576,nan,nan,4.305272e-08,7415.194485569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2183,7415.608214378357,7415.612219810486,7415.612219810486,nan,nan,nan,nan
2186,nan,nan,nan,nan,nan,nan,-1.209e-07,7418.7976224422455,nan,nan,3.952882e-08,7418.576976203918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2184,7418.990705013275,7418.9937036037445,7418.9937036037445,nan,nan,nan,nan
2187,nan,nan,nan,nan,nan,nan,-1.264e-07,7422.1813271045685,nan,nan,8.273474e-09,7421.960566663742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2185,7422.374295473099,7422.378041267395,7422.378041267395,nan,nan,nan,nan
2188,nan,nan,nan,nan,nan,nan,-1.327e-07,7425.56338429451,nan,nan,5.714826e-08,7425.342986249923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2186,7425.75671505928,7425.7597115039825,7425.7597115039825,nan,nan,nan,nan
2189,nan,nan,nan,nan,nan,nan,-1.282e-07,7428.945153474808,nan,nan,4.16738e-08,7428.72428741455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2187,7429.1380162239075,7429.141014814377,7429.141014814377,nan,nan,nan,nan
2190,nan,nan,nan,nan,nan,nan,-1.312e-07,7432.3306176662445,nan,nan,8.166227e-08,7432.110086584091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2188,7432.523815393448,7432.526815652847,7432.526815652847,nan,nan,nan,nan
2191,nan,nan,nan,nan,nan,nan,-1.221e-07,7435.711452722549,nan,nan,6.894561e-09,7435.490136528015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2189,7435.903865337372,7435.907865047455,7435.907865047455,nan,nan,nan,nan
