index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
50095,nan,nan,nan,nan,nan,nan,-4.3593e-05,169510.73811078072,nan,nan,0.0007303674,169510.5182823181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50078,169510.93201112747,169514.32013511658,169514.32013511658,nan,nan,nan,nan
50096,nan,nan,nan,nan,nan,nan,-4.35836e-05,169514.12403726578,nan,nan,0.0007303754,169513.90245046615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50079,169514.31712031364,169517.70361948013,169517.70361948013,nan,nan,nan,nan
50097,nan,nan,nan,nan,nan,nan,-4.35928e-05,169517.50691604614,nan,nan,0.0007303064,169517.2859219551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50080,169517.69965076447,169521.0861477852,169521.0861477852,nan,nan,nan,nan
50098,nan,nan,nan,nan,nan,nan,-4.35977e-05,169520.89009094238,nan,nan,0.0007304315,169520.66942181587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50081,169521.08315062523,169524.46955633163,169524.46955633163,nan,nan,nan,nan
50099,nan,nan,nan,nan,nan,nan,-4.35906e-05,169524.27320289612,nan,nan,0.0007304113,169524.05183019637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50082,169524.46555900574,169527.85332894325,169527.85332894325,nan,nan,nan,nan
50100,nan,nan,nan,nan,nan,nan,-4.35953e-05,169527.65704274178,nan,nan,0.0007302372,169527.43566026687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50083,169527.84938907623,169531.23674345016,169531.23674345016,nan,nan,nan,nan
50101,nan,nan,nan,nan,nan,nan,-4.35954e-05,169531.03994131088,nan,nan,0.0007303531,169530.81901636123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50084,169531.2327451706,169534.6211168766,169534.6211168766,nan,nan,nan,nan
50102,nan,nan,nan,nan,nan,nan,-4.35931e-05,169534.4240348339,nan,nan,0.0007303102,169534.203440094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50085,169534.61716890335,169538.00362420082,169538.00362420082,nan,nan,nan,nan
50103,nan,nan,nan,nan,nan,nan,-4.36027e-05,169537.806981802,nan,nan,0.0007302481,169537.5855201721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50086,169537.99924898148,169541.39031338692,169541.39031338692,nan,nan,nan,nan
50104,nan,nan,nan,nan,nan,nan,-4.35948e-05,169541.19251394272,nan,nan,0.0007303581,169540.97183790206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50087,169541.38556671143,169544.77376389503,169544.77376389503,nan,nan,nan,nan
50105,nan,nan,nan,nan,nan,nan,-4.35991e-05,169544.57689404488,nan,nan,0.0007303843,169544.35604228973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50088,169544.7697710991,169548.15741968155,169548.15741968155,nan,nan,nan,nan
50106,nan,nan,nan,nan,nan,nan,-4.35995e-05,169547.96035981178,nan,nan,0.0007303637,169547.73969664573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50089,169548.1534254551,169551.54062271118,169551.54062271118,nan,nan,nan,nan
50107,nan,nan,nan,nan,nan,nan,-4.35949e-05,169551.34404706955,nan,nan,0.0007304254,169551.12289609908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50090,169551.53662490845,169554.92505264282,169554.92505264282,nan,nan,nan,nan
50108,nan,nan,nan,nan,nan,nan,-4.35965e-05,169554.72806859016,nan,nan,0.0007304433,169554.5074898243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50091,169554.92121863365,169558.30675816536,169558.30675816536,nan,nan,nan,nan
50109,nan,nan,nan,nan,nan,nan,-4.3599e-05,169558.10992264748,nan,nan,0.0007304634,169557.88902988433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50092,169558.3027586937,169561.6905875206,169561.6905875206,nan,nan,nan,nan
50110,nan,nan,nan,nan,nan,nan,-4.35924e-05,169561.4939918518,nan,nan,0.0007307036,169561.2735473156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50093,169561.68727612495,169565.07663822174,169565.07663822174,nan,nan,nan,nan
50111,nan,nan,nan,nan,nan,nan,-4.36048e-05,169564.87974762917,nan,nan,0.0007304269,169564.6588970661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50094,169565.07262587547,169568.4600303173,169568.4600303173,nan,nan,nan,nan
50112,nan,nan,nan,nan,nan,nan,-4.35929e-05,169568.26328396797,nan,nan,0.0007302981,169568.04261817932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50095,169568.45634698868,169571.84227585793,169571.84227585793,nan,nan,nan,nan
50113,nan,nan,nan,nan,nan,nan,-4.36028e-05,169571.64519309998,nan,nan,0.0007302334,169571.4245463848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50096,169571.83827519417,169575.22790050507,169575.22790050507,nan,nan,nan,nan
50114,nan,nan,nan,nan,nan,nan,-4.35993e-05,169575.0300257206,nan,nan,0.0007303804,169574.80917611122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50097,169575.22290492058,169578.61138510704,169578.61138510704,nan,nan,nan,nan
50115,nan,nan,nan,nan,nan,nan,-4.36054e-05,169578.41430306435,nan,nan,0.0007305109,169578.19272294044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50098,169578.6064517498,169581.99357366562,169581.99357366562,nan,nan,nan,nan
50116,nan,nan,nan,nan,nan,nan,-4.36004e-05,169581.79649329185,nan,nan,0.0007302697,169581.5758480072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50099,169581.98957681656,169585.37759375572,169585.37759375572,nan,nan,nan,nan
50117,nan,nan,nan,nan,nan,nan,-4.35968e-05,169585.18047356606,nan,nan,0.0007302986,169584.95986857414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50100,169585.3735973835,169588.7608115673,169588.7608115673,nan,nan,nan,nan
50118,nan,nan,nan,nan,nan,nan,-4.36e-05,169588.56394433975,nan,nan,0.0007303105,169588.34312405586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50101,169588.75685286522,169592.1458787918,169592.1458787918,nan,nan,nan,nan
50119,nan,nan,nan,nan,nan,nan,-4.36082e-05,169591.9491393566,nan,nan,0.0007302634,169591.72811665534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50102,169592.1418454647,169595.5294737816,169595.5294737816,nan,nan,nan,nan
50120,nan,nan,nan,nan,nan,nan,-4.36029e-05,169595.33169960976,nan,nan,0.0007305127,169595.11173524856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50103,169595.52546405792,169598.91276931763,169598.91276931763,nan,nan,nan,nan
50121,nan,nan,nan,nan,nan,nan,-4.35975e-05,169598.71597504616,nan,nan,0.0007305266,169598.49501719474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50104,169598.9087460041,169602.29707217216,169602.29707217216,nan,nan,nan,nan
50122,nan,nan,nan,nan,nan,nan,-4.35975e-05,169602.0999829769,nan,nan,0.0007304646,169601.8793357849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50105,169602.29306459427,169605.68269133568,169605.68269133568,nan,nan,nan,nan
50123,nan,nan,nan,nan,nan,nan,-4.36089e-05,169605.48515343666,nan,nan,0.0007302987,169605.2649404049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50106,169605.67866921425,169609.06399178505,169609.06399178505,nan,nan,nan,nan
50124,nan,nan,nan,nan,nan,nan,-4.3602e-05,169608.86733460426,nan,nan,0.000730447,169608.64626493453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50107,169609.0599937439,169612.44830608368,169612.44830608368,nan,nan,nan,nan
50125,nan,nan,nan,nan,nan,nan,-4.3601e-05,169612.25231313705,nan,nan,0.0007302389,169612.03157844543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50108,169612.4453072548,169615.83291101456,169615.83291101456,nan,nan,nan,nan
50126,nan,nan,nan,nan,nan,nan,-4.36061e-05,169615.6360154152,nan,nan,0.0007303371,169615.41516246795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50109,169615.8288912773,169619.2123579979,169619.2123579979,nan,nan,nan,nan
50127,nan,nan,nan,nan,nan,nan,-4.36037e-05,169619.0163514614,nan,nan,0.0007302613,169618.79563012123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50110,169619.2093589306,169622.59698057175,169622.59698057175,nan,nan,nan,nan
50128,nan,nan,nan,nan,nan,nan,-4.36132e-05,169622.40033078194,nan,nan,0.0007305561,169622.17925372123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50111,169622.5929825306,169625.9818482399,169625.9818482399,nan,nan,nan,nan
50129,nan,nan,nan,nan,nan,nan,-4.35991e-05,169625.78539967537,nan,nan,0.0007305804,169625.56370487213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50112,169625.9784231186,169629.3648724556,169629.3648724556,nan,nan,nan,nan
50130,nan,nan,nan,nan,nan,nan,-4.36009e-05,169629.16775512695,nan,nan,0.0007303437,169628.94715633392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50113,169629.36088514328,169632.74612045288,169632.74612045288,nan,nan,nan,nan
50131,nan,nan,nan,nan,nan,nan,-4.36009e-05,169632.5494468212,nan,nan,0.0007304413,169632.3283940792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50114,169632.74212288857,169636.1319527626,169636.1319527626,nan,nan,nan,nan
50132,nan,nan,nan,nan,nan,nan,-4.36078e-05,169635.9344379902,nan,nan,0.0007303196,169635.71322598457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50115,169636.12695479393,169639.5144455433,169639.5144455433,nan,nan,nan,nan
50133,nan,nan,nan,nan,nan,nan,-4.36028e-05,169639.3186199665,nan,nan,0.0007303711,169639.09771671295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50116,169639.5114455223,169642.8997027874,169642.8997027874,nan,nan,nan,nan
50134,nan,nan,nan,nan,nan,nan,-4.35976e-05,169642.70266127586,nan,nan,0.0007301932,169642.48196568488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50117,169642.89569449425,169646.28200173378,169646.28200173378,nan,nan,nan,nan
50135,nan,nan,nan,nan,nan,nan,-4.36052e-05,169646.08508467674,nan,nan,0.0007302619,169645.8650375843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50118,169646.27876639366,169649.66600060463,169649.66600060463,nan,nan,nan,nan
50136,nan,nan,nan,nan,nan,nan,-4.36066e-05,169649.46891784668,nan,nan,0.0007303609,169649.24825968742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50119,169649.66198849678,169653.05012774467,169653.05012774467,nan,nan,nan,nan
50137,nan,nan,nan,nan,nan,nan,-4.36041e-05,169652.85354661942,nan,nan,0.0007302999,169652.63240423202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50120,169653.04613304138,169656.43458986282,169656.43458986282,nan,nan,nan,nan
50138,nan,nan,nan,nan,nan,nan,-4.35991e-05,169656.23750901222,nan,nan,0.000730357,169656.01687803268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50121,169656.43060684204,169659.8174712658,169659.8174712658,nan,nan,nan,nan
50139,nan,nan,nan,nan,nan,nan,-4.36127e-05,169659.62043333054,nan,nan,0.0007304503,169659.39974632263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50122,169659.813475132,169663.20256400108,169663.20256400108,nan,nan,nan,nan
50140,nan,nan,nan,nan,nan,nan,-4.36068e-05,169663.00551700592,nan,nan,0.0007303769,169662.7848388195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50123,169663.19856762886,169666.58633422852,169666.58633422852,nan,nan,nan,nan
50141,nan,nan,nan,nan,nan,nan,-4.36075e-05,169666.38931322098,nan,nan,0.0007303639,169666.1685856819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50124,169666.58231449127,169669.96883773804,169669.96883773804,nan,nan,nan,nan
50142,nan,nan,nan,nan,nan,nan,-4.36048e-05,169669.77191138268,nan,nan,0.0007303932,169669.55115618705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50125,169669.9648849964,169673.3525724411,169673.3525724411,nan,nan,nan,nan
50143,nan,nan,nan,nan,nan,nan,-4.35963e-05,169673.15652799606,nan,nan,0.0007305136,169672.9358879566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50126,169673.34961676598,169676.7375319004,169676.7375319004,nan,nan,nan,nan
50144,nan,nan,nan,nan,nan,nan,-4.36135e-05,169676.54054808617,nan,nan,0.0007304192,169676.31983413696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50127,169676.73356294632,169680.1186811924,169680.1186811924,nan,nan,nan,nan
50145,nan,nan,nan,nan,nan,nan,-4.36013e-05,169679.9227604866,nan,nan,0.0007302905,169679.7019425869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50128,169680.11567139626,169683.50438523293,169683.50438523293,nan,nan,nan,nan
50146,nan,nan,nan,nan,nan,nan,-4.3602e-05,169683.30650353432,nan,nan,0.0007303935,169683.08566083907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50129,169683.49938964844,169686.88827371597,169686.88827371597,nan,nan,nan,nan
50147,nan,nan,nan,nan,nan,nan,-4.36103e-05,169686.69162249565,nan,nan,0.0007304399,169686.47054686546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50130,169686.88427567482,169690.2710595131,169690.2710595131,nan,nan,nan,nan
50148,nan,nan,nan,nan,nan,nan,-4.36022e-05,169690.0734038353,nan,nan,0.0007304345,169689.85230841636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50131,169690.26603722572,169693.65493941307,169693.65493941307,nan,nan,nan,nan
50149,nan,nan,nan,nan,nan,nan,-4.36027e-05,169693.45785808563,nan,nan,0.0007305498,169693.23725380897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50132,169693.65098261833,169697.03827667236,169697.03827667236,nan,nan,nan,nan
50150,nan,nan,nan,nan,nan,nan,-4.36013e-05,169696.84140896797,nan,nan,0.0007303642,169696.6205505371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50133,169697.03427934647,169700.41735577583,169700.41735577583,nan,nan,nan,nan
50151,nan,nan,nan,nan,nan,nan,-4.36118e-05,169700.22226667404,nan,nan,0.0007305358,169700.00059762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50134,169700.41432642937,169703.8042576313,169703.8042576313,nan,nan,nan,nan
50152,nan,nan,nan,nan,nan,nan,-4.36005e-05,169703.60664701462,nan,nan,0.0007304437,169703.38550748824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50135,169703.7992362976,169707.18734908104,169707.18734908104,nan,nan,nan,nan
50153,nan,nan,nan,nan,nan,nan,-4.36012e-05,169706.99048423767,nan,nan,0.0007302498,169706.76963295936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50136,169707.18336176872,169710.57236599922,169710.57236599922,nan,nan,nan,nan
50154,nan,nan,nan,nan,nan,nan,-4.36026e-05,169710.37520194054,nan,nan,0.0007304661,169710.15463747978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50137,169710.56836628914,169713.95473217964,169713.95473217964,nan,nan,nan,nan
50155,nan,nan,nan,nan,nan,nan,-4.36043e-05,169713.75870633125,nan,nan,0.0007304379,169713.53802814483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50138,169713.9517569542,169717.33814024925,169717.33814024925,nan,nan,nan,nan
50156,nan,nan,nan,nan,nan,nan,-4.36054e-05,169717.14154672623,nan,nan,0.0007303075,169716.9206925869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50139,169717.33442139626,169720.72098088264,169720.72098088264,nan,nan,nan,nan
50157,nan,nan,nan,nan,nan,nan,-4.36064e-05,169720.52411150932,nan,nan,0.0007304846,169720.30425515174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50140,169720.7179839611,169724.1043639183,169724.1043639183,nan,nan,nan,nan
50158,nan,nan,nan,nan,nan,nan,-4.36097e-05,169723.90715670586,nan,nan,0.0007305289,169723.68663659095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50141,169724.1003654003,169727.48884892464,169727.48884892464,nan,nan,nan,nan
50159,nan,nan,nan,nan,nan,nan,-4.36012e-05,169727.29157567024,nan,nan,0.0007304605,169727.07129063606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50142,169727.48501944542,169730.8721678257,169730.8721678257,nan,nan,nan,nan
50160,nan,nan,nan,nan,nan,nan,-4.36112e-05,169730.6757929325,nan,nan,0.0007303437,169730.45444216728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50143,169730.86817097664,169734.25583696365,169734.25583696365,nan,nan,nan,nan
50161,nan,nan,nan,nan,nan,nan,-4.36107e-05,169734.05976843834,nan,nan,0.0007303126,169733.83911099433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50144,169734.2528398037,169737.64085245132,169737.64085245132,nan,nan,nan,nan
50162,nan,nan,nan,nan,nan,nan,-4.36218e-05,169737.4436340332,nan,nan,0.0007304556,169737.22278895378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50145,169737.63651776314,169741.0183415413,169741.0183415413,nan,nan,nan,nan
50163,nan,nan,nan,nan,nan,nan,-4.36102e-05,169740.82228064537,nan,nan,0.0007302774,169740.60061182975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50146,169741.0143406391,169744.4027838707,169744.4027838707,nan,nan,nan,nan
50164,nan,nan,nan,nan,nan,nan,-4.36041e-05,169744.20530319214,nan,nan,0.0007304011,169743.98547377586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50147,169744.39920258522,169747.78953242302,169747.78953242302,nan,nan,nan,nan
50165,nan,nan,nan,nan,nan,nan,-4.36057e-05,169747.5920715332,nan,nan,0.0007304661,169747.3708006382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50148,169747.78452944756,169751.17127275467,169751.17127275467,nan,nan,nan,nan
50166,nan,nan,nan,nan,nan,nan,-4.36087e-05,169750.97440457344,nan,nan,0.000730465,169750.75354590415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50149,169751.16727471352,169754.554199934,169754.554199934,nan,nan,nan,nan
50167,nan,nan,nan,nan,nan,nan,-4.36087e-05,169754.35790348053,nan,nan,0.000730678,169754.1365128994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50150,169754.55024170876,169757.9401254654,169757.9401254654,nan,nan,nan,nan
50168,nan,nan,nan,nan,nan,nan,-4.36029e-05,169757.74305534363,nan,nan,0.0007304385,169757.5224002838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50151,169757.93612909317,169761.321652174,169761.321652174,nan,nan,nan,nan
50169,nan,nan,nan,nan,nan,nan,-4.36089e-05,169761.1250283718,nan,nan,0.0007303388,169760.90374174117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50152,169761.31747055054,169764.7055056095,169764.7055056095,nan,nan,nan,nan
50170,nan,nan,nan,nan,nan,nan,-4.36125e-05,169764.5080127716,nan,nan,0.0007303134,169764.286762619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50153,169764.70049142838,169768.088211298,169768.088211298,nan,nan,nan,nan
50171,nan,nan,nan,nan,nan,nan,-4.36163e-05,169767.8911907673,nan,nan,0.0007303273,169767.67052688598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50154,169768.08425569534,169771.47059583664,169771.47059583664,nan,nan,nan,nan
50172,nan,nan,nan,nan,nan,nan,-4.36071e-05,169771.2742445469,nan,nan,0.0007304316,169771.05253829955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50155,169771.46626710892,169774.85603666306,169774.85603666306,nan,nan,nan,nan
50173,nan,nan,nan,nan,nan,nan,-4.36117e-05,169774.65959572792,nan,nan,0.0007305311,169774.43830838203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50156,169774.8520371914,169778.23870635033,169778.23870635033,nan,nan,nan,nan
50174,nan,nan,nan,nan,nan,nan,-4.36139e-05,169778.04225945473,nan,nan,0.000730386,169777.8209935665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50157,169778.23472237587,169781.62239408493,169781.62239408493,nan,nan,nan,nan
50175,nan,nan,nan,nan,nan,nan,-4.36102e-05,169781.425522089,nan,nan,0.0007304206,169781.20466890335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50158,169781.6183977127,169785.00424027443,169785.00424027443,nan,nan,nan,nan
50176,nan,nan,nan,nan,nan,nan,-4.36154e-05,169784.8082089424,nan,nan,0.0007304265,169784.58753933906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50159,169785.00126814842,169788.3888566494,169788.3888566494,nan,nan,nan,nan
50177,nan,nan,nan,nan,nan,nan,-4.36191e-05,169788.19176101685,nan,nan,0.0007304121,169787.97112908363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50160,169788.384857893,169791.77030944824,169791.77030944824,nan,nan,nan,nan
50178,nan,nan,nan,nan,nan,nan,-4.36116e-05,169791.57420015335,nan,nan,0.0007304975,169791.3525668621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50161,169791.76629567146,169795.1570711136,169795.1570711136,nan,nan,nan,nan
50179,nan,nan,nan,nan,nan,nan,-4.3614e-05,169794.9598736763,nan,nan,0.0007303082,169794.7393216133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50162,169795.15305042267,169798.53949022293,169798.53949022293,nan,nan,nan,nan
50180,nan,nan,nan,nan,nan,nan,-4.36106e-05,169798.3424217701,nan,nan,0.0007303746,169798.1217643261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50163,169798.53549313545,169801.92284035683,169801.92284035683,nan,nan,nan,nan
50181,nan,nan,nan,nan,nan,nan,-4.36209e-05,169801.72638988495,nan,nan,0.0007304748,169801.50510349273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50164,169801.9188323021,169805.30541801453,169805.30541801453,nan,nan,nan,nan
50182,nan,nan,nan,nan,nan,nan,-4.36071e-05,169805.10938882828,nan,nan,0.0007304465,169804.88872947692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50165,169805.30245828629,169808.68730783463,169808.68730783463,nan,nan,nan,nan
50183,nan,nan,nan,nan,nan,nan,-4.36131e-05,169808.4919269085,nan,nan,0.0007305136,169808.27106084823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50166,169808.6847896576,169812.07368588448,169812.07368588448,nan,nan,nan,nan
50184,nan,nan,nan,nan,nan,nan,-4.36109e-05,169811.87681555748,nan,nan,0.0007304833,169811.6559583187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50167,169812.06968712807,169815.45584654808,169815.45584654808,nan,nan,nan,nan
50185,nan,nan,nan,nan,nan,nan,-4.36205e-05,169815.2592713833,nan,nan,0.0007304168,169815.0381509304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50168,169815.45187973976,169818.8407318592,169818.8407318592,nan,nan,nan,nan
50186,nan,nan,nan,nan,nan,nan,-4.36154e-05,169818.64427638054,nan,nan,0.0007303769,169818.42368497848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50169,169818.83741378784,169822.22383379936,169822.22383379936,nan,nan,nan,nan
50187,nan,nan,nan,nan,nan,nan,-4.36143e-05,169822.0269665718,nan,nan,0.0007304776,169821.80612125396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50170,169822.21985006332,169825.60601758957,169825.60601758957,nan,nan,nan,nan
50188,nan,nan,nan,nan,nan,nan,-4.36219e-05,169825.40983104706,nan,nan,0.0007304171,169825.1889740467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50171,169825.60270285606,169828.98877453804,169828.98877453804,nan,nan,nan,nan
