index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
97095,nan,nan,nan,nan,nan,nan,-7.30697e-05,328531.94387841225,nan,nan,0.0006059821,328531.72305383685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97064,328532.1377491951,328535.524235487,328535.524235487,nan,nan,nan,nan
97096,nan,nan,nan,nan,nan,nan,-7.30809e-05,328535.32736444473,nan,nan,0.0006059418,328535.1075097561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97065,328535.52123856544,328538.90982079506,328538.90982079506,nan,nan,nan,nan
97097,nan,nan,nan,nan,nan,nan,-7.30906e-05,328538.71282839775,nan,nan,0.0006059653,328538.49202432635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97066,328538.9057531357,328542.29374337196,328542.29374337196,nan,nan,nan,nan
97098,nan,nan,nan,nan,nan,nan,-7.30956e-05,328542.09701633453,nan,nan,0.0006060663,328541.8760243893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97067,328542.2897531986,328545.6783530712,328545.6783530712,nan,nan,nan,nan
97099,nan,nan,nan,nan,nan,nan,-7.31009e-05,328545.48197722435,nan,nan,0.0006059724,328545.26060237887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97068,328545.6743311882,328549.063256979,328549.063256979,nan,nan,nan,nan
97100,nan,nan,nan,nan,nan,nan,-7.31093e-05,328548.8658707142,nan,nan,0.0006060619,328548.6455916405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97069,328549.0593204498,328552.4456348419,328552.4456348419,nan,nan,nan,nan
97101,nan,nan,nan,nan,nan,nan,-7.3121e-05,328552.24894952774,nan,nan,0.0006061015,328552.0273548603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97070,328552.44108366966,328555.82865166664,328555.82865166664,nan,nan,nan,nan
97102,nan,nan,nan,nan,nan,nan,-7.31291e-05,328555.63280653954,nan,nan,0.000605945,328555.41197052004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97071,328555.8256993294,328559.2120079994,328559.2120079994,nan,nan,nan,nan
97103,nan,nan,nan,nan,nan,nan,-7.31416e-05,328559.015986681,nan,nan,0.0006058861,328558.79531040194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97072,328559.2090392113,328562.59700989723,328562.59700989723,nan,nan,nan,nan
97104,nan,nan,nan,nan,nan,nan,-7.31423e-05,328562.40093898773,nan,nan,0.0006059444,328562.1803208828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97073,328562.59404969215,328565.980509758,328565.980509758,nan,nan,nan,nan
97105,nan,nan,nan,nan,nan,nan,-7.31478e-05,328565.78341698647,nan,nan,0.0006059346,328565.5627840996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97074,328565.97651290894,328569.36483216286,328569.36483216286,nan,nan,nan,nan
97106,nan,nan,nan,nan,nan,nan,-7.3158e-05,328569.1677017212,nan,nan,0.000605942,328568.9470824242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97075,328569.3608112335,328572.74703001976,328572.74703001976,nan,nan,nan,nan
97107,nan,nan,nan,nan,nan,nan,-7.31753e-05,328572.55195975304,nan,nan,0.0006058753,328572.3303007126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97076,328572.74402952194,328576.13392829895,328576.13392829895,nan,nan,nan,nan
97108,nan,nan,nan,nan,nan,nan,-7.31763e-05,328575.9371700287,nan,nan,0.0006060929,328575.71648898127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97077,328576.1302177906,328579.5166425705,328579.5166425705,nan,nan,nan,nan
97109,nan,nan,nan,nan,nan,nan,-7.31872e-05,328579.32022309303,nan,nan,0.0006058923,328579.09891738894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97078,328579.5126461983,328582.89973568916,328582.89973568916,nan,nan,nan,nan
97110,nan,nan,nan,nan,nan,nan,-7.31875e-05,328582.7028667927,nan,nan,0.0006059103,328582.4820116997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97079,328582.89574050903,328586.284440279,328586.284440279,nan,nan,nan,nan
97111,nan,nan,nan,nan,nan,nan,-7.31947e-05,328586.08825445175,nan,nan,0.0006060948,328585.86771359446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97080,328586.2814424038,328589.6678752899,328589.6678752899,nan,nan,nan,nan
97112,nan,nan,nan,nan,nan,nan,-7.31996e-05,328589.4713613987,nan,nan,0.0006058745,328589.2501529694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97081,328589.6638817787,328593.0515730381,328593.0515730381,nan,nan,nan,nan
97113,nan,nan,nan,nan,nan,nan,-7.32105e-05,328592.85422205925,nan,nan,0.0006058344,328592.6328462601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97082,328593.0465750694,328596.43454122543,328596.43454122543,nan,nan,nan,nan
97114,nan,nan,nan,nan,nan,nan,-7.32203e-05,328596.2381258011,nan,nan,0.0006059319,328596.01681175234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97083,328596.4305405617,328599.8179183006,328599.8179183006,nan,nan,nan,nan
97115,nan,nan,nan,nan,nan,nan,-7.32243e-05,328599.6220583916,nan,nan,0.0006058257,328599.40121951106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97084,328599.8149483204,328603.20093107224,328603.20093107224,nan,nan,nan,nan
97116,nan,nan,nan,nan,nan,nan,-7.32368e-05,328603.0050764084,nan,nan,0.0006060233,328602.784203434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97085,328603.19793224335,328606.5867676735,328606.5867676735,nan,nan,nan,nan
97117,nan,nan,nan,nan,nan,nan,-7.32399e-05,328606.3905878067,nan,nan,0.000605975,328606.1690508366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97086,328606.58376955986,328609.9714653492,328609.9714653492,nan,nan,nan,nan
97118,nan,nan,nan,nan,nan,nan,-7.32523e-05,328609.7753970623,nan,nan,0.0006060591,328609.55474247935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97087,328609.9684712887,328613.3576517105,328613.3576517105,nan,nan,nan,nan
97119,nan,nan,nan,nan,nan,nan,-7.32582e-05,328613.16006040573,nan,nan,0.00060592,328612.9399594307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97088,328613.35368824005,328616.7406499386,328616.7406499386,nan,nan,nan,nan
97120,nan,nan,nan,nan,nan,nan,-7.32627e-05,328616.5435912609,nan,nan,0.0006060374,328616.32292737963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97089,328616.73665618896,328620.1257622242,328620.1257622242,nan,nan,nan,nan
97121,nan,nan,nan,nan,nan,nan,-7.32752e-05,328619.9288909435,nan,nan,0.0006060939,328619.70803823473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97090,328620.12176704407,328623.5091905594,328623.5091905594,nan,nan,nan,nan
97122,nan,nan,nan,nan,nan,nan,-7.32793e-05,328623.31230807304,nan,nan,0.000605992,328623.09163393977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97091,328623.5053627491,328626.8920674324,328626.8920674324,nan,nan,nan,nan
97123,nan,nan,nan,nan,nan,nan,-7.32864e-05,328626.69621396065,nan,nan,0.0006058599,328626.47534050944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97092,328626.8890693188,328630.27679538727,328630.27679538727,nan,nan,nan,nan
97124,nan,nan,nan,nan,nan,nan,-7.32952e-05,328630.0790069103,nan,nan,0.000605956,328629.8580564499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97093,328630.27178525925,328633.6629214287,328633.6629214287,nan,nan,nan,nan
97125,nan,nan,nan,nan,nan,nan,-7.33022e-05,328633.4650518894,nan,nan,0.00060587,328633.2441963196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97094,328633.65792512894,328637.0449874401,328637.0449874401,nan,nan,nan,nan
97126,nan,nan,nan,nan,nan,nan,-7.33086e-05,328636.84799051285,nan,nan,0.0006060416,328636.6272369862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97095,328637.0409657955,328640.4291777611,328640.4291777611,nan,nan,nan,nan
97127,nan,nan,nan,nan,nan,nan,-7.33196e-05,328640.23226571083,nan,nan,0.0006060358,328640.0115345955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97096,328640.42526340485,328643.8132841587,328643.8132841587,nan,nan,nan,nan
97128,nan,nan,nan,nan,nan,nan,-7.33287e-05,328643.6174299717,nan,nan,0.000605936,328643.39673056605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97097,328643.8104593754,328647.1973221302,328647.1973221302,nan,nan,nan,nan
97129,nan,nan,nan,nan,nan,nan,-7.33343e-05,328647.0005505085,nan,nan,0.0006059483,328646.7795950413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97098,328647.19332385063,328650.5831949711,328650.5831949711,nan,nan,nan,nan
97130,nan,nan,nan,nan,nan,nan,-7.33446e-05,328650.38643956184,nan,nan,0.0006060335,328650.1654681206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97099,328650.57919692993,328653.96670126915,328653.96670126915,nan,nan,nan,nan
97131,nan,nan,nan,nan,nan,nan,-7.33495e-05,328653.7696404457,nan,nan,0.0006058195,328653.54897155764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97100,328653.962700367,328657.3520503044,328657.3520503044,nan,nan,nan,nan
97132,nan,nan,nan,nan,nan,nan,-7.33534e-05,328657.15509200096,nan,nan,0.0006059499,328656.9343208313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97101,328657.34804964066,328660.73601174355,328660.73601174355,nan,nan,nan,nan
97133,nan,nan,nan,nan,nan,nan,-7.33638e-05,328660.5393130779,nan,nan,0.0006059647,328660.31826295855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97102,328660.7319917679,328664.1205661297,328664.1205661297,nan,nan,nan,nan
97134,nan,nan,nan,nan,nan,nan,-7.33757e-05,328663.92348337173,nan,nan,0.0006061002,328663.70283617976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97103,328664.1165649891,328667.5037457943,328667.5037457943,nan,nan,nan,nan
97135,nan,nan,nan,nan,nan,nan,-7.338e-05,328667.3066647053,nan,nan,0.0006061688,328667.08607330325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97104,328667.4998021126,328670.88906264305,328670.88906264305,nan,nan,nan,nan
97136,nan,nan,nan,nan,nan,nan,-7.33866e-05,328670.6927096844,nan,nan,0.0006061183,328670.4723357201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97105,328670.8860645294,328674.2746813297,328674.2746813297,nan,nan,nan,nan
97137,nan,nan,nan,nan,nan,nan,-7.33971e-05,328674.0775952339,nan,nan,0.0006060202,328673.856987381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97106,328674.27071619034,328677.656334877,328677.656334877,nan,nan,nan,nan
97138,nan,nan,nan,nan,nan,nan,-7.34032e-05,328677.4605605602,nan,nan,0.000606,328677.2396074772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97107,328677.65333628654,328681.03759908676,328681.03759908676,nan,nan,nan,nan
97139,nan,nan,nan,nan,nan,nan,-7.34082e-05,328680.8425116539,nan,nan,0.0006060024,328680.62087645533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97108,328681.03460526466,328684.42280960083,328684.42280960083,nan,nan,nan,nan
97140,nan,nan,nan,nan,nan,nan,-7.3418e-05,328684.2258384228,nan,nan,0.0006060164,328684.0050708294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97109,328684.41879963875,328687.8087506294,328687.8087506294,nan,nan,nan,nan
97141,nan,nan,nan,nan,nan,nan,-7.34226e-05,328687.6116900444,nan,nan,0.0006060078,328687.39106264117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97110,328687.8047914505,328691.1914205551,328691.1914205551,nan,nan,nan,nan
97142,nan,nan,nan,nan,nan,nan,-7.3431e-05,328690.9956212044,nan,nan,0.0006060248,328690.7747763634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97111,328691.18850517273,328694.5762665272,328694.5762665272,nan,nan,nan,nan
97143,nan,nan,nan,nan,nan,nan,-7.34355e-05,328694.3790271282,nan,nan,0.0006060703,328694.1581706047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97112,328694.57189941406,328697.9605438709,328697.9605438709,nan,nan,nan,nan
97144,nan,nan,nan,nan,nan,nan,-7.34442e-05,328697.76453495026,nan,nan,0.0006061221,328697.5438164711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97113,328697.95754528046,328701.3446595669,328701.3446595669,nan,nan,nan,nan
97145,nan,nan,nan,nan,nan,nan,-7.34498e-05,328701.14760160446,nan,nan,0.0006059845,328700.92693319323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97114,328701.34066200256,328704.727244854,328704.727244854,nan,nan,nan,nan
97146,nan,nan,nan,nan,nan,nan,-7.34559e-05,328704.53066015244,nan,nan,0.0006060255,328704.3095425606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97115,328704.72327136993,328708.11207556725,328708.11207556725,nan,nan,nan,nan
97147,nan,nan,nan,nan,nan,nan,-7.34619e-05,328707.91509509087,nan,nan,0.0006059447,328707.6942593098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97116,328708.1079881191,328711.4983680248,328711.4983680248,nan,nan,nan,nan
97148,nan,nan,nan,nan,nan,nan,-7.34677e-05,328711.3008594513,nan,nan,0.0006061714,328711.0796295643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97117,328711.49335837364,328714.880017519,328714.880017519,nan,nan,nan,nan
97149,nan,nan,nan,nan,nan,nan,-7.34786e-05,328714.68214702606,nan,nan,0.0006059509,328714.4612897873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97118,328714.87501859665,328718.2646610737,328718.2646610737,nan,nan,nan,nan
97150,nan,nan,nan,nan,nan,nan,-7.34858e-05,328718.0676717758,nan,nan,0.0006058131,328717.84597244265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97119,328718.259701252,328721.6487760544,328721.6487760544,nan,nan,nan,nan
97151,nan,nan,nan,nan,nan,nan,-7.3487e-05,328721.4528040886,nan,nan,0.0006061841,328721.23103704455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97120,328721.6447658539,328725.03291654587,328725.03291654587,nan,nan,nan,nan
97152,nan,nan,nan,nan,nan,nan,-7.35034e-05,328724.8358361721,nan,nan,0.0006061086,328724.6142004967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97121,328725.02891921997,328728.4162583351,328728.4162583351,nan,nan,nan,nan
97153,nan,nan,nan,nan,nan,nan,-7.3508e-05,328728.2199342251,nan,nan,0.0006059485,328727.9985307694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97122,328728.4122595787,328731.8029577732,328731.8029577732,nan,nan,nan,nan
97154,nan,nan,nan,nan,nan,nan,-7.35131e-05,328731.6058704853,nan,nan,0.0006060823,328731.3852244854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97123,328731.79895329475,328735.18552947044,328735.18552947044,nan,nan,nan,nan
97155,nan,nan,nan,nan,nan,nan,-7.35243e-05,328734.98872470856,nan,nan,0.0006060638,328734.76780261996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97124,328735.1815314293,328738.57031679153,328738.57031679153,nan,nan,nan,nan
97156,nan,nan,nan,nan,nan,nan,-7.35253e-05,328738.3736279011,nan,nan,0.0006060924,328738.1525660992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97125,328738.5662949085,328741.95451784134,328741.95451784134,nan,nan,nan,nan
97157,nan,nan,nan,nan,nan,nan,-7.35315e-05,328741.75791215897,nan,nan,0.0006059945,328741.53679218295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97126,328741.9505209923,328745.3364431858,328745.3364431858,nan,nan,nan,nan
97158,nan,nan,nan,nan,nan,nan,-7.3544e-05,328745.14046502113,nan,nan,0.0006060706,328744.91971530917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97127,328745.3334441185,328748.72331118584,328748.72331118584,nan,nan,nan,nan
97159,nan,nan,nan,nan,nan,nan,-7.35482e-05,328748.52543091774,nan,nan,0.0006059023,328748.3045722485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97128,328748.7183010578,328752.1060266495,328752.1060266495,nan,nan,nan,nan
97160,nan,nan,nan,nan,nan,nan,-7.35476e-05,328751.9089875221,nan,nan,0.0006061268,328751.6882716656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97129,328752.10200047493,328755.4888429642,328755.4888429642,nan,nan,nan,nan
97161,nan,nan,nan,nan,nan,nan,-7.35563e-05,328755.2927699089,nan,nan,0.0006058771,328755.07211532595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97130,328755.4858441353,328758.87464642525,328758.87464642525,nan,nan,nan,nan
97162,nan,nan,nan,nan,nan,nan,-7.35631e-05,328758.6779856682,nan,nan,0.0006059807,328758.45692076685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97131,328758.8706495762,328762.25830459595,328762.25830459595,nan,nan,nan,nan
97163,nan,nan,nan,nan,nan,nan,-7.35698e-05,328762.0619137287,nan,nan,0.0006061511,328761.8416139126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97132,328762.25534272194,328765.6407163143,328765.6407163143,nan,nan,nan,nan
97164,nan,nan,nan,nan,nan,nan,-7.35725e-05,328765.44480776787,nan,nan,0.000605901,328765.2239886761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97133,328765.6377174854,328769.0251059532,328769.0251059532,nan,nan,nan,nan
97165,nan,nan,nan,nan,nan,nan,-7.35876e-05,328768.8271560669,nan,nan,0.0006060802,328768.60642066004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97134,328769.0201494694,328772.4032385349,328772.4032385349,nan,nan,nan,nan
97166,nan,nan,nan,nan,nan,nan,-7.35894e-05,328772.20818185806,nan,nan,0.0006062001,328771.9865085125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97135,328772.40023732185,328775.7901761532,328775.7901761532,nan,nan,nan,nan
97167,nan,nan,nan,nan,nan,nan,-7.3601e-05,328775.593118906,nan,nan,0.0006060216,328775.3724490643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97136,328775.7861778736,328779.1721024513,328779.1721024513,nan,nan,nan,nan
97168,nan,nan,nan,nan,nan,nan,-7.36013e-05,328778.9760456085,nan,nan,0.0006059291,328778.75537695887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97137,328779.1691057682,328782.55782938004,328782.55782938004,nan,nan,nan,nan
97169,nan,nan,nan,nan,nan,nan,-7.3609e-05,328782.3605606556,nan,nan,0.0006059335,328782.1401020527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97138,328782.55383086205,328785.94079732895,328785.94079732895,nan,nan,nan,nan
97170,nan,nan,nan,nan,nan,nan,-7.36163e-05,328785.7437758446,nan,nan,0.0006059966,328785.5235883236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97139,328785.93731713295,328789.3242712021,328789.3242712021,nan,nan,nan,nan
97171,nan,nan,nan,nan,nan,nan,-7.36288e-05,328789.12811231613,nan,nan,0.000605854,328788.90726079943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97140,328789.32098960876,328792.7117035389,328792.7117035389,nan,nan,nan,nan
97172,nan,nan,nan,nan,nan,nan,-7.36374e-05,328792.5140039921,nan,nan,0.0006058478,328792.29299821856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97141,328792.7067270279,328796.0907559395,328796.0907559395,nan,nan,nan,nan
97173,nan,nan,nan,nan,nan,nan,-7.36397e-05,328795.89572763443,nan,nan,0.0006060591,328795.6740585804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97142,328796.08778738976,328799.4767727852,328799.4767727852,nan,nan,nan,nan
97174,nan,nan,nan,nan,nan,nan,-7.36425e-05,328799.28072309494,nan,nan,0.0006061906,328799.0598041058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97143,328799.4735329151,328802.8601515293,328802.8601515293,nan,nan,nan,nan
97175,nan,nan,nan,nan,nan,nan,-7.36414e-05,328802.6624290943,nan,nan,0.0006060296,328802.4425937176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97144,328802.85632252693,328806.24468016624,328806.24468016624,nan,nan,nan,nan
97176,nan,nan,nan,nan,nan,nan,-7.3648e-05,328806.0474808216,nan,nan,0.0006060657,328805.8273569584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97145,328806.24108576775,328809.6295118332,328809.6295118332,nan,nan,nan,nan
97177,nan,nan,nan,nan,nan,nan,-7.36671e-05,328809.43220829964,nan,nan,0.0006059125,328809.211781168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97146,328809.62550997734,328813.01249217987,328813.01249217987,nan,nan,nan,nan
97178,nan,nan,nan,nan,nan,nan,-7.36625e-05,328812.8162634373,nan,nan,0.0006059839,328812.5957652569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97147,328813.00949406624,328816.397090435,328816.397090435,nan,nan,nan,nan
97179,nan,nan,nan,nan,nan,nan,-7.367e-05,328816.20001912117,nan,nan,0.0006061526,328815.9783648491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97148,328816.3930926323,328819.77901244164,328819.77901244164,nan,nan,nan,nan
97180,nan,nan,nan,nan,nan,nan,-7.36835e-05,328819.5829319954,nan,nan,0.0006059133,328819.3624373913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97149,328819.77616620064,328823.1634800434,328823.1634800434,nan,nan,nan,nan
97181,nan,nan,nan,nan,nan,nan,-7.36888e-05,328822.96760106087,nan,nan,0.0006060912,328822.7472979069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97150,328823.16102671623,328826.54690384865,328826.54690384865,nan,nan,nan,nan
97182,nan,nan,nan,nan,nan,nan,-7.3694e-05,328826.3510594368,nan,nan,0.0006058317,328826.13028302195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97151,328826.5440118313,328829.9326643944,328829.9326643944,nan,nan,nan,nan
97183,nan,nan,nan,nan,nan,nan,-7.36944e-05,328829.7362384796,nan,nan,0.000606003,328829.51492824557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97152,328829.9286570549,328833.31560993195,328833.31560993195,nan,nan,nan,nan
97184,nan,nan,nan,nan,nan,nan,-7.37011e-05,328833.1192302704,nan,nan,0.0006060133,328832.8978864193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97153,328833.31261086464,328836.69502949715,328836.69502949715,nan,nan,nan,nan
97185,nan,nan,nan,nan,nan,nan,-7.37065e-05,328836.4999675751,nan,nan,0.0006061197,328836.2782992363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97154,328836.69202804565,328840.0772380829,328840.0772380829,nan,nan,nan,nan
97186,nan,nan,nan,nan,nan,nan,-7.37076e-05,328839.88121294975,nan,nan,0.0006060702,328839.6605314255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97155,328840.07426023483,328843.69982767105,328843.69982767105,328840.0772380829,328843.69982767105,nan,nan
97187,nan,nan,nan,nan,nan,nan,-7.37125e-05,328843.263794899,nan,nan,0.0006059406,328843.0420953274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97156,328843.45582413673,328846.844622612,328846.844622612,nan,nan,nan,nan
97188,nan,nan,nan,nan,nan,nan,-7.37276e-05,328846.64815092087,nan,nan,0.0006060386,328846.4274271965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97157,328846.84115600586,328850.228028059,328850.228028059,nan,nan,nan,nan
97189,nan,nan,nan,nan,nan,nan,-7.37234e-05,328850.0321779251,nan,nan,0.0006059428,328849.8114673138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97158,328850.2251961231,328853.61387753487,328853.61387753487,nan,nan,nan,nan
