index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
42095,nan,nan,nan,nan,nan,nan,-3.16659e-05,142451.03565716743,nan,nan,0.0006739487,142450.81474843025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42082,142451.2284772396,142454.61662697792,142454.61662697792,nan,nan,nan,nan
42096,nan,nan,nan,nan,nan,nan,-3.16721e-05,142454.41970062256,nan,nan,0.0006740225,142454.1989001274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42083,142454.61262893677,142458.00015878677,142458.00015878677,nan,nan,nan,nan
42097,nan,nan,nan,nan,nan,nan,-3.16681e-05,142457.80386042595,nan,nan,0.0006740544,142457.58230366706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42084,142457.99603247643,142461.38379096985,142461.38379096985,nan,nan,nan,nan
42098,nan,nan,nan,nan,nan,nan,-3.16658e-05,142461.1868095398,nan,nan,0.0006737896,142460.96604027748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42085,142461.37976908684,142464.76841711998,142464.76841711998,nan,nan,nan,nan
42099,nan,nan,nan,nan,nan,nan,-3.1673e-05,142464.57093667984,nan,nan,0.0006740608,142464.34972896575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42086,142464.7644188404,142468.15119576454,142468.15119576454,nan,nan,nan,nan
42100,nan,nan,nan,nan,nan,nan,-3.16692e-05,142467.95426011086,nan,nan,0.0006739568,142467.73345675468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42087,142468.14718556404,142471.53147816658,142471.53147816658,nan,nan,nan,nan
42101,nan,nan,nan,nan,nan,nan,-3.16598e-05,142471.3364522457,nan,nan,0.0006740002,142471.1147834301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42088,142471.52851223946,142474.9159631729,142474.9159631729,nan,nan,nan,nan
42102,nan,nan,nan,nan,nan,nan,-3.16681e-05,142474.7188923359,nan,nan,0.0006740406,142474.49823799133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42089,142474.9119668007,142478.3001022339,142478.3001022339,nan,nan,nan,nan
42103,nan,nan,nan,nan,nan,nan,-3.16679e-05,142478.10287570953,nan,nan,0.0006741621,142477.88172879218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42090,142478.29545760155,142481.68387413025,142481.68387413025,nan,nan,nan,nan
42104,nan,nan,nan,nan,nan,nan,-3.16658e-05,142481.48720145226,nan,nan,0.0006740332,142481.26614656448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42091,142481.67987537384,142485.06709074974,142485.06709074974,nan,nan,nan,nan
42105,nan,nan,nan,nan,nan,nan,-3.16691e-05,142484.86954665184,nan,nan,0.000673997,142484.64974942207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42092,142485.06347823143,142488.4513719082,142488.4513719082,nan,nan,nan,nan
42106,nan,nan,nan,nan,nan,nan,-3.167e-05,142488.25400471687,nan,nan,0.0006741695,142488.03361907005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42093,142488.4473478794,142491.83594059944,142491.83594059944,nan,nan,nan,nan
42107,nan,nan,nan,nan,nan,nan,-3.16682e-05,142491.63887166977,nan,nan,0.0006740699,142491.41821422576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42094,142491.83194303513,142495.21987438202,142495.21987438202,nan,nan,nan,nan
42108,nan,nan,nan,nan,nan,nan,-3.16673e-05,142495.02369451523,nan,nan,0.0006742033,142494.80212368965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42095,142495.215852499,142498.60264968872,142498.60264968872,nan,nan,nan,nan
42109,nan,nan,nan,nan,nan,nan,-3.1671e-05,142498.4065785408,nan,nan,0.0006740883,142498.1859210968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42096,142498.59964990616,142501.98961877823,142501.98961877823,nan,nan,nan,nan
42110,nan,nan,nan,nan,nan,nan,-3.16663e-05,142501.79253029823,nan,nan,0.0006739963,142501.57095160484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42097,142501.98560214043,142505.37188744545,142505.37188744545,nan,nan,nan,nan
42111,nan,nan,nan,nan,nan,nan,-3.16684e-05,142505.17563700676,nan,nan,0.0006740229,142504.95516171455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42098,142505.3688905239,142508.75565361977,142508.75565361977,nan,nan,nan,nan
42112,nan,nan,nan,nan,nan,nan,-3.16719e-05,142508.55859351158,nan,nan,0.0006739608,142508.337969923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42099,142508.75169873238,142512.13790988922,142512.13790988922,nan,nan,nan,nan
42113,nan,nan,nan,nan,nan,nan,-3.16686e-05,142511.94158506393,nan,nan,0.0006739104,142511.72018351554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42100,142512.1339123249,142515.5221464634,142515.5221464634,nan,nan,nan,nan
42114,nan,nan,nan,nan,nan,nan,-3.16712e-05,142515.32567214966,nan,nan,0.0006739792,142515.10442342758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42101,142515.51815223694,142518.90511751175,142518.90511751175,nan,nan,nan,nan
42115,nan,nan,nan,nan,nan,nan,-3.16696e-05,142518.70856237411,nan,nan,0.0006739849,142518.48738827705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42102,142518.9011170864,142522.2881782055,142522.2881782055,nan,nan,nan,nan
42116,nan,nan,nan,nan,nan,nan,-3.16664e-05,142522.09184718132,nan,nan,0.0006739034,142521.87017621993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42103,142522.2839050293,142525.6745917797,142525.6745917797,nan,nan,nan,nan
42117,nan,nan,nan,nan,nan,nan,-3.16729e-05,142525.4780268669,nan,nan,0.0006742727,142525.25690808296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42104,142525.67063689232,142529.059841156,142529.059841156,nan,nan,nan,nan
42118,nan,nan,nan,nan,nan,nan,-3.16692e-05,142528.86305308342,nan,nan,0.0006740291,142528.64211382865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42105,142529.05584263802,142532.44328331947,142532.44328331947,nan,nan,nan,nan
42119,nan,nan,nan,nan,nan,nan,-3.1672e-05,142532.24625587463,nan,nan,0.0006740034,142532.02556910514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42106,142532.4392979145,142535.82754325867,142535.82754325867,nan,nan,nan,nan
42120,nan,nan,nan,nan,nan,nan,-3.16781e-05,142535.63067054749,nan,nan,0.0006740417,142535.40980472564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42107,142535.823533535,142539.21355581284,142539.21355581284,nan,nan,nan,nan
42121,nan,nan,nan,nan,nan,nan,-3.1673e-05,142539.01622772217,nan,nan,0.0006740153,142538.79582824706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42108,142539.20955705643,142542.59662985802,142542.59662985802,nan,nan,nan,nan
42122,nan,nan,nan,nan,nan,nan,-3.16714e-05,142542.39967370033,nan,nan,0.0006739254,142542.17890467643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42109,142542.5926334858,142545.97949171066,142545.97949171066,nan,nan,nan,nan
42123,nan,nan,nan,nan,nan,nan,-3.1663e-05,142545.78313970566,nan,nan,0.0006740452,142545.5617629528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42110,142545.97549176216,142549.3629617691,142549.3629617691,nan,nan,nan,nan
42124,nan,nan,nan,nan,nan,nan,-3.16716e-05,142549.1661925316,nan,nan,0.0006740011,142548.9452349186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42111,142549.35896372795,142552.748929739,142552.748929739,nan,nan,nan,nan
42125,nan,nan,nan,nan,nan,nan,-3.1673e-05,142552.551674366,nan,nan,0.0006740628,142552.33083190917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42112,142552.74456071854,142556.13257431984,142556.13257431984,nan,nan,nan,nan
42126,nan,nan,nan,nan,nan,nan,-3.16711e-05,142555.9364438057,nan,nan,0.0006740432,142555.7154809475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42113,142556.12920975685,142559.51529598236,142559.51529598236,nan,nan,nan,nan
42127,nan,nan,nan,nan,nan,nan,-3.16665e-05,142559.31829285622,nan,nan,0.0006739214,142559.09756960868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42114,142559.51129841805,142562.89763879776,142562.89763879776,nan,nan,nan,nan
42128,nan,nan,nan,nan,nan,nan,-3.16747e-05,142562.70180988312,nan,nan,0.000673864,142562.4808839798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42115,142562.89461278915,142566.2818956375,142566.2818956375,nan,nan,nan,nan
42129,nan,nan,nan,nan,nan,nan,-3.16746e-05,142566.08547234535,nan,nan,0.0006740414,142565.86417069435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42116,142566.2778995037,142569.66591262817,142569.66591262817,nan,nan,nan,nan
42130,nan,nan,nan,nan,nan,nan,-3.16678e-05,142569.46947526932,nan,nan,0.0006741409,142569.24922242164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42117,142569.662951231,142573.04763650894,142573.04763650894,nan,nan,nan,nan
42131,nan,nan,nan,nan,nan,nan,-3.16765e-05,142572.8516061306,nan,nan,0.0006740431,142572.6309114933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42118,142573.04464030266,142576.43266415596,142576.43266415596,nan,nan,nan,nan
42132,nan,nan,nan,nan,nan,nan,-3.16748e-05,142576.2367491722,nan,nan,0.0006740613,142576.0159312725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42119,142576.42966008186,142579.81853175163,142579.81853175163,nan,nan,nan,nan
42133,nan,nan,nan,nan,nan,nan,-3.16719e-05,142579.6217560768,nan,nan,0.0006738451,142579.40096702575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42120,142579.8146958351,142583.20088529587,142583.20088529587,nan,nan,nan,nan
42134,nan,nan,nan,nan,nan,nan,-3.16737e-05,142583.0040152073,nan,nan,0.0006739341,142582.78415765762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42121,142583.19788646698,142586.58550930023,142586.58550930023,nan,nan,nan,nan
42135,nan,nan,nan,nan,nan,nan,-3.16723e-05,142586.38864803314,nan,nan,0.0006741455,142586.1677822113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42122,142586.58151102066,142589.97023272514,142589.97023272514,nan,nan,nan,nan
42136,nan,nan,nan,nan,nan,nan,-3.16748e-05,142589.77340626717,nan,nan,0.0006739413,142589.5532690525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42123,142589.96699786186,142593.35448527336,142593.35448527336,nan,nan,nan,nan
42137,nan,nan,nan,nan,nan,nan,-3.16735e-05,142593.1574201584,nan,nan,0.0006740248,142592.9367474556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42124,142593.35047626495,142596.73611164093,142596.73611164093,nan,nan,nan,nan
42138,nan,nan,nan,nan,nan,nan,-3.16706e-05,142596.53934693336,nan,nan,0.0006740611,142596.3193894863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42125,142596.73311829567,142600.120357275,142600.120357275,nan,nan,nan,nan
42139,nan,nan,nan,nan,nan,nan,-3.16765e-05,142599.92374420166,nan,nan,0.0006739476,142599.70339169502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42126,142600.11712050438,142603.50503253937,142603.50503253937,nan,nan,nan,nan
42140,nan,nan,nan,nan,nan,nan,-3.16707e-05,142603.30891656876,nan,nan,0.0006739458,142603.08830490112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42127,142603.50203371048,142606.8872756958,142606.8872756958,nan,nan,nan,nan
42141,nan,nan,nan,nan,nan,nan,-3.16766e-05,142606.69120502472,nan,nan,0.0006741028,142606.47063245773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42128,142606.8843612671,142610.2701382637,142610.2701382637,nan,nan,nan,nan
42142,nan,nan,nan,nan,nan,nan,-3.16709e-05,142610.07290506363,nan,nan,0.0006740541,142609.85204782485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42129,142610.26577663422,142613.65417051315,142613.65417051315,nan,nan,nan,nan
42143,nan,nan,nan,nan,nan,nan,-3.16779e-05,142613.4581000805,nan,nan,0.0006740756,142613.23644557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42130,142613.65017437935,142617.03660678864,142617.03660678864,nan,nan,nan,nan
42144,nan,nan,nan,nan,nan,nan,-3.1678e-05,142616.84025621414,nan,nan,0.0006740956,142616.61953177452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42131,142617.03326058388,142620.42037391663,142620.42037391663,nan,nan,nan,nan
42145,nan,nan,nan,nan,nan,nan,-3.1673e-05,142620.22250437737,nan,nan,0.0006740125,142620.00264468192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42132,142620.4163734913,142623.80398106575,142623.80398106575,nan,nan,nan,nan
42146,nan,nan,nan,nan,nan,nan,-3.16773e-05,142623.60741233826,nan,nan,0.0006739844,142623.38627090454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42133,142623.7999997139,142627.1886754036,142627.1886754036,nan,nan,nan,nan
42147,nan,nan,nan,nan,nan,nan,-3.16754e-05,142626.99159359932,nan,nan,0.0006741508,142626.77098693847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42134,142627.18471574783,142630.5719575882,142630.5719575882,nan,nan,nan,nan
42148,nan,nan,nan,nan,nan,nan,-3.16861e-05,142630.37529277802,nan,nan,0.0006740199,142630.1542066574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42135,142630.56793546677,142633.9554772377,142633.9554772377,nan,nan,nan,nan
42149,nan,nan,nan,nan,nan,nan,-3.16707e-05,142633.75839662552,nan,nan,0.0006741397,142633.53775157928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42136,142633.95148038864,142637.33860993385,142637.33860993385,nan,nan,nan,nan
42150,nan,nan,nan,nan,nan,nan,-3.16808e-05,142637.1415271759,nan,nan,0.0006738888,142636.9208799839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42137,142637.33460879326,142640.7227346897,142640.7227346897,nan,nan,nan,nan
42151,nan,nan,nan,nan,nan,nan,-3.16659e-05,142640.5250005722,nan,nan,0.0006739795,142640.30513586997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42138,142640.71886467934,142644.1054711342,142644.1054711342,nan,nan,nan,nan
42152,nan,nan,nan,nan,nan,nan,-3.16767e-05,142643.90838503838,nan,nan,0.0006740267,142643.68790593147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42139,142644.10163474083,142647.4879770279,142647.4879770279,nan,nan,nan,nan
42153,nan,nan,nan,nan,nan,nan,-3.168e-05,142647.29163002968,nan,nan,0.0006740604,142647.0702492237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42140,142647.48397803307,142650.87156796455,142650.87156796455,nan,nan,nan,nan
42154,nan,nan,nan,nan,nan,nan,-3.16762e-05,142650.67483139038,nan,nan,0.000674091,142650.45384016036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42141,142650.86756896973,142654.25438189507,142654.25438189507,nan,nan,nan,nan
42155,nan,nan,nan,nan,nan,nan,-3.16787e-05,142654.05750346184,nan,nan,0.0006739968,142653.83665599822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42142,142654.2503848076,142657.63756728172,142657.63756728172,nan,nan,nan,nan
42156,nan,nan,nan,nan,nan,nan,-3.16746e-05,142657.44077515602,nan,nan,0.0006739409,142657.22059335708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42143,142657.63432216644,142661.02318787575,142661.02318787575,nan,nan,nan,nan
42157,nan,nan,nan,nan,nan,nan,-3.16693e-05,142660.82599377632,nan,nan,0.000673975,142660.6045419216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42144,142661.01827073097,142664.40620326996,142664.40620326996,nan,nan,nan,nan
42158,nan,nan,nan,nan,nan,nan,-3.16733e-05,142664.21016311646,nan,nan,0.000674032,142663.98952069282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42145,142664.40324950218,142667.788066864,142667.788066864,nan,nan,nan,nan
42159,nan,nan,nan,nan,nan,nan,-3.16846e-05,142667.59199523926,nan,nan,0.0006740176,142667.37134280204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42146,142667.7850716114,142671.1714003086,142671.1714003086,nan,nan,nan,nan
42160,nan,nan,nan,nan,nan,nan,-3.1671e-05,142670.97504472733,nan,nan,0.0006740202,142670.75368585586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42147,142671.16741466522,142674.55444264412,142674.55444264412,nan,nan,nan,nan
42161,nan,nan,nan,nan,nan,nan,-3.16659e-05,142674.3581392765,nan,nan,0.0006739781,142674.1367157936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42148,142674.55044460297,142677.93895697594,142677.93895697594,nan,nan,nan,nan
42162,nan,nan,nan,nan,nan,nan,-3.16767e-05,142677.74205732346,nan,nan,0.0006741682,142677.52123036384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42149,142677.9349591732,142681.3217332363,142681.3217332363,nan,nan,nan,nan
42163,nan,nan,nan,nan,nan,nan,-3.16761e-05,142681.1252872944,nan,nan,0.0006740764,142680.90367736816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42150,142681.31740617752,142684.707041502,142684.707041502,nan,nan,nan,nan
42164,nan,nan,nan,nan,nan,nan,-3.16747e-05,142684.5101993084,nan,nan,0.0006740851,142684.28931560516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42151,142684.70304441452,142688.08855223656,142688.08855223656,nan,nan,nan,nan
42165,nan,nan,nan,nan,nan,nan,-3.16786e-05,142687.8921854496,nan,nan,0.0006741124,142687.67084565162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42152,142688.0855565071,142691.47288274765,142691.47288274765,nan,nan,nan,nan
42166,nan,nan,nan,nan,nan,nan,-3.16799e-05,142691.27536916733,nan,nan,0.0006740703,142691.05415430068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42153,142691.46788311005,142694.8559334278,142694.8559334278,nan,nan,nan,nan
42167,nan,nan,nan,nan,nan,nan,-3.16767e-05,142694.6595773697,nan,nan,0.0006740709,142694.4392036438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42154,142694.85293245316,142698.24110412598,142698.24110412598,nan,nan,nan,nan
42168,nan,nan,nan,nan,nan,nan,-3.16756e-05,142698.0439374447,nan,nan,0.0006740456,142697.82307806014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42155,142698.2368068695,142701.62432265282,142701.62432265282,nan,nan,nan,nan
42169,nan,nan,nan,nan,nan,nan,-3.16793e-05,142701.4270272255,nan,nan,0.0006739897,142701.2068664074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42156,142701.62059521675,142705.0060403347,142705.0060403347,nan,nan,nan,nan
42170,nan,nan,nan,nan,nan,nan,-3.16765e-05,142704.80963253975,nan,nan,0.0006741056,142704.58831133842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42157,142705.00204014778,142708.3909728527,142708.3909728527,nan,nan,nan,nan
42171,nan,nan,nan,nan,nan,nan,-3.16762e-05,142708.1940536499,nan,nan,0.0006740554,142707.97324719428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42158,142708.38697600365,142711.77374839783,142711.77374839783,nan,nan,nan,nan
42172,nan,nan,nan,nan,nan,nan,-3.16822e-05,142711.57667851448,nan,nan,0.0006741057,142711.35601963996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42159,142711.76974844933,142715.1573894024,142715.1573894024,nan,nan,nan,nan
42173,nan,nan,nan,nan,nan,nan,-3.16773e-05,142714.96071767807,nan,nan,0.0006739974,142714.73966183662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42160,142715.15339064598,142718.5419368744,142718.5419368744,nan,nan,nan,nan
42174,nan,nan,nan,nan,nan,nan,-3.16776e-05,142718.3448550701,nan,nan,0.000674034,142718.12420692443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42161,142718.5379357338,142721.9268195629,142721.9268195629,nan,nan,nan,nan
42175,nan,nan,nan,nan,nan,nan,-3.16795e-05,142721.7297372818,nan,nan,0.0006739738,142721.50912656783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42162,142721.9228553772,142725.31052398682,142725.31052398682,nan,nan,nan,nan
42176,nan,nan,nan,nan,nan,nan,-3.16827e-05,142725.11359381676,nan,nan,0.0006741498,142724.89277424812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42163,142725.30650305748,142728.69097685814,142728.69097685814,nan,nan,nan,nan
42177,nan,nan,nan,nan,nan,nan,-3.16795e-05,142728.4949157238,nan,nan,0.0006739945,142728.2742468357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42164,142728.68797564507,142732.075173378,142732.075173378,nan,nan,nan,nan
42178,nan,nan,nan,nan,nan,nan,-3.1677e-05,142731.8781323433,nan,nan,0.0006740125,142731.65767421722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42165,142732.07140302658,142735.4575266838,142735.4575266838,nan,nan,nan,nan
42179,nan,nan,nan,nan,nan,nan,-3.16739e-05,142735.26074934006,nan,nan,0.0006739061,142735.0397974491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42166,142735.45352625847,142738.84240722656,142738.84240722656,nan,nan,nan,nan
42180,nan,nan,nan,nan,nan,nan,-3.16758e-05,142738.64531302452,nan,nan,0.0006740668,142738.42466654777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42167,142738.83839535713,142742.47637414932,142742.47637414932,142738.84240722656,142742.47637414932,nan,nan
42181,nan,nan,nan,nan,nan,nan,-3.168e-05,142742.02914476395,nan,nan,0.0006740403,142741.80818071365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42168,142742.221909523,142745.6106314659,142745.6106314659,nan,nan,nan,nan
42182,nan,nan,nan,nan,nan,nan,-3.16733e-05,142745.41317653656,nan,nan,0.0006740802,142745.19190325736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42169,142745.60563206673,142748.9944448471,142748.9944448471,nan,nan,nan,nan
42183,nan,nan,nan,nan,nan,nan,-3.16796e-05,142748.79736423492,nan,nan,0.0006739566,142748.57677140235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42170,142748.99050021172,142752.376632452,142752.376632452,nan,nan,nan,nan
42184,nan,nan,nan,nan,nan,nan,-3.16768e-05,142752.18015170097,nan,nan,0.0006738728,142751.95889177322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42171,142752.37262058258,142755.75946044922,142755.75946044922,nan,nan,nan,nan
42185,nan,nan,nan,nan,nan,nan,-3.16751e-05,142755.56338953972,nan,nan,0.0006738958,142755.34273495674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42172,142755.7564637661,142759.1448173523,142759.1448173523,nan,nan,nan,nan
42186,nan,nan,nan,nan,nan,nan,-3.16787e-05,142758.9484629631,nan,nan,0.0006740474,142758.7270983696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42173,142759.14082717896,142762.52860927582,142762.52860927582,nan,nan,nan,nan
42187,nan,nan,nan,nan,nan,nan,-3.16743e-05,142762.3325023651,nan,nan,0.0006739985,142762.11188163757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42174,142762.52561044693,142765.91284799576,142765.91284799576,nan,nan,nan,nan
42188,nan,nan,nan,nan,nan,nan,-3.16732e-05,142765.7154340744,nan,nan,0.0006740622,142765.4941183567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42175,142765.90784716606,142769.2957828045,142769.2957828045,nan,nan,nan,nan
