index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
28095,nan,nan,nan,nan,nan,nan,-1.40391e-05,95087.23499679565,nan,nan,0.0002466963,95087.01452388763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28086,95087.42825269699,95090.81476545334,95090.81476545334,nan,nan,nan,nan
28096,nan,nan,nan,nan,nan,nan,-1.4037e-05,95090.61789441109,nan,nan,0.0002467335,95090.39703288078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28087,95090.81076169014,95094.19855809212,95094.19855809212,nan,nan,nan,nan
28097,nan,nan,nan,nan,nan,nan,-1.40296e-05,95094.00223302841,nan,nan,0.000246921,95093.78083267211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28088,95094.19456148148,95097.58335924149,95097.58335924149,nan,nan,nan,nan
28098,nan,nan,nan,nan,nan,nan,-1.4037e-05,95097.38582730293,nan,nan,0.0002467714,95097.16560854911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28089,95097.57933735847,95100.96735286713,95100.96735286713,nan,nan,nan,nan
28099,nan,nan,nan,nan,nan,nan,-1.40324e-05,95100.77027773857,nan,nan,0.0002467813,95100.54967989921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28090,95100.96340870857,95104.35085773468,95104.35085773468,nan,nan,nan,nan
28100,nan,nan,nan,nan,nan,nan,-1.40409e-05,95104.1540324688,nan,nan,0.0002467892,95103.93309559822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28091,95104.34682440758,95107.7348690033,95107.7348690033,nan,nan,nan,nan
28101,nan,nan,nan,nan,nan,nan,-1.40385e-05,95107.53841233253,nan,nan,0.0002469115,95107.31714048385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28092,95107.73086929321,95111.11791419983,95111.11791419983,nan,nan,nan,nan
28102,nan,nan,nan,nan,nan,nan,-1.40377e-05,95110.9213321209,nan,nan,0.000246847,95110.70017495155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28093,95111.11390376091,95114.50237393379,95114.50237393379,nan,nan,nan,nan
28103,nan,nan,nan,nan,nan,nan,-1.40417e-05,95114.30631422997,nan,nan,0.0002467894,95114.0856443882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28094,95114.49937319756,95117.88698935509,95117.88698935509,nan,nan,nan,nan
28104,nan,nan,nan,nan,nan,nan,-1.40437e-05,95117.68913936615,nan,nan,0.0002467356,95117.46922745704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28095,95117.8829562664,95121.27000880241,95121.27000880241,nan,nan,nan,nan
28105,nan,nan,nan,nan,nan,nan,-1.40431e-05,95121.0731356144,nan,nan,0.0002468118,95120.85287466049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28096,95121.26660346985,95124.65423488617,95124.65423488617,nan,nan,nan,nan
28106,nan,nan,nan,nan,nan,nan,-1.4038e-05,95124.45730543137,nan,nan,0.0002468369,95124.23648371696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28097,95124.65021252632,95128.03710460663,95128.03710460663,nan,nan,nan,nan
28107,nan,nan,nan,nan,nan,nan,-1.40337e-05,95127.83883166313,nan,nan,0.0002466443,95127.61937656402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28098,95128.03310537338,95131.41966032982,95131.41966032982,nan,nan,nan,nan
28108,nan,nan,nan,nan,nan,nan,-1.40412e-05,95131.22379541397,nan,nan,0.0002467093,95131.00308504104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28099,95131.4168138504,95134.80700039864,95134.80700039864,nan,nan,nan,nan
28109,nan,nan,nan,nan,nan,nan,-1.40401e-05,95134.60913681984,nan,nan,0.0002467918,95134.38924946784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28100,95134.8029782772,95138.18814921379,95138.18814921379,nan,nan,nan,nan
28110,nan,nan,nan,nan,nan,nan,-1.40399e-05,95137.99127864838,nan,nan,0.0002468798,95137.77040901183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28101,95138.1841378212,95141.57096195221,95141.57096195221,nan,nan,nan,nan
28111,nan,nan,nan,nan,nan,nan,-1.4033e-05,95141.37388134003,nan,nan,0.0002467216,95141.15323462486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28102,95141.56696343422,95144.9522356987,95144.9522356987,nan,nan,nan,nan
28112,nan,nan,nan,nan,nan,nan,-1.40438e-05,95144.7558836937,nan,nan,0.0002466212,95144.53451695442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28103,95144.94824576378,95148.33829021454,95148.33829021454,nan,nan,nan,nan
28113,nan,nan,nan,nan,nan,nan,-1.40315e-05,95148.14140796661,nan,nan,0.000246767,95147.9205616951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28104,95148.33429050446,95151.72234344482,95151.72234344482,nan,nan,nan,nan
28114,nan,nan,nan,nan,nan,nan,-1.40344e-05,95151.52493429184,nan,nan,0.0002468289,95151.30362119674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28105,95151.7173500061,95155.10452604294,95155.10452604294,nan,nan,nan,nan
28115,nan,nan,nan,nan,nan,nan,-1.40366e-05,95154.90809512138,nan,nan,0.0002468092,95154.68678464889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28106,95155.10051345825,95158.489215374,95158.489215374,nan,nan,nan,nan
28116,nan,nan,nan,nan,nan,nan,-1.40432e-05,95158.29204034805,nan,nan,0.0002466979,95158.07052960395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28107,95158.48521614075,95162.11431407928,95162.11431407928,95158.489215374,95162.11431407928,nan,nan
28117,nan,nan,nan,nan,nan,nan,-1.40431e-05,95161.67447161674,nan,nan,0.0002468531,95161.45390310287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28108,95161.86763191223,95165.25501418114,95165.25501418114,nan,nan,nan,nan
28118,nan,nan,nan,nan,nan,nan,-1.40395e-05,95165.05827474594,nan,nan,0.0002468271,95164.83753290176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28109,95165.25126171112,95168.63785433769,95168.63785433769,nan,nan,nan,nan
28119,nan,nan,nan,nan,nan,nan,-1.40432e-05,95168.44073820114,nan,nan,0.0002467261,95168.22029795646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28110,95168.63402676582,95172.02143716812,95172.02143716812,nan,nan,nan,nan
28120,nan,nan,nan,nan,nan,nan,-1.4033e-05,95171.82469344139,nan,nan,0.0002467024,95171.60369815826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28111,95172.01742696762,95175.40604567528,95175.40604567528,nan,nan,nan,nan
28121,nan,nan,nan,nan,nan,nan,-1.40368e-05,95175.20928668976,nan,nan,0.0002467397,95174.9882179737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28112,95175.40194678307,95178.78784704208,95178.78784704208,nan,nan,nan,nan
28122,nan,nan,nan,nan,nan,nan,-1.40427e-05,95178.59080982208,nan,nan,0.0002467202,95178.37011327743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28113,95178.78384208679,95182.1722934246,95182.1722934246,nan,nan,nan,nan
28123,nan,nan,nan,nan,nan,nan,-1.40407e-05,95181.9755821228,nan,nan,0.0002467363,95181.7545539379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28114,95182.16828274727,95185.55498600006,95185.55498600006,nan,nan,nan,nan
28124,nan,nan,nan,nan,nan,nan,-1.40518e-05,95185.35863256454,nan,nan,0.0002468734,95185.1372636795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28115,95185.55099248886,95188.94796538353,95188.94796538353,nan,nan,nan,nan
28125,nan,nan,nan,nan,nan,nan,-1.40465e-05,95188.75190615654,nan,nan,0.000246766,95188.53127160072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28116,95188.94500041008,95192.3342013359,95192.3342013359,nan,nan,nan,nan
28126,nan,nan,nan,nan,nan,nan,-1.40442e-05,95192.13706254959,nan,nan,0.0002467312,95191.91647424697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28117,95192.33020305634,95195.71885490417,95195.71885490417,nan,nan,nan,nan
28127,nan,nan,nan,nan,nan,nan,-1.40394e-05,95195.52118229866,nan,nan,0.000246779,95195.30109705924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28118,95195.7148258686,95199.10154104233,95199.10154104233,nan,nan,nan,nan
28128,nan,nan,nan,nan,nan,nan,-1.40404e-05,95198.90463995934,nan,nan,0.0002468271,95198.68381180763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28119,95199.09754061699,95202.48551559448,95202.48551559448,nan,nan,nan,nan
28129,nan,nan,nan,nan,nan,nan,-1.40379e-05,95202.28903126717,nan,nan,0.0002468672,95202.06829395294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28120,95202.4820227623,95205.87041282654,95205.87041282654,nan,nan,nan,nan
28130,nan,nan,nan,nan,nan,nan,-1.40446e-05,95205.67220306396,nan,nan,0.0002468626,95205.45168581008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28121,95205.86541461945,95209.25328421593,95209.25328421593,nan,nan,nan,nan
28131,nan,nan,nan,nan,nan,nan,-1.40389e-05,95209.05550646782,nan,nan,0.0002468135,95208.83452334403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28122,95209.2482521534,95212.63715982437,95212.63715982437,nan,nan,nan,nan
28132,nan,nan,nan,nan,nan,nan,-1.40419e-05,95212.43995976448,nan,nan,0.0002466844,95212.21918025016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28123,95212.63290905952,95216.01974797249,95216.01974797249,nan,nan,nan,nan
28133,nan,nan,nan,nan,nan,nan,-1.40473e-05,95215.82287740707,nan,nan,0.0002467398,95215.6020189762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28124,95216.01574778557,95219.40360379219,95219.40360379219,nan,nan,nan,nan
28134,nan,nan,nan,nan,nan,nan,-1.40398e-05,95219.20725345612,nan,nan,0.0002468143,95218.98587789535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28125,95219.39960670471,95222.78632092476,95222.78632092476,nan,nan,nan,nan
28135,nan,nan,nan,nan,nan,nan,-1.40494e-05,95222.58955287933,nan,nan,0.0002468009,95222.36921133994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28126,95222.7829401493,95226.16982293129,95226.16982293129,nan,nan,nan,nan
28136,nan,nan,nan,nan,nan,nan,-1.4039e-05,95225.97268366814,nan,nan,0.0002467697,95225.75225701332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28127,95226.16598582268,95229.55407452583,95229.55407452583,nan,nan,nan,nan
28137,nan,nan,nan,nan,nan,nan,-1.4037e-05,95229.35719537735,nan,nan,0.0002467108,95229.13652815818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28128,95229.55025696754,95232.9365401268,95232.9365401268,nan,nan,nan,nan
28138,nan,nan,nan,nan,nan,nan,-1.40464e-05,95232.73980426788,nan,nan,0.0002469088,95232.51953091621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28129,95232.93325972557,95236.32102942467,95236.32102942467,nan,nan,nan,nan
28139,nan,nan,nan,nan,nan,nan,-1.40464e-05,95236.12416052818,nan,nan,0.00024673,95235.90330305099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28130,95236.31703186035,95239.69975733757,95239.69975733757,nan,nan,nan,nan
28140,nan,nan,nan,nan,nan,nan,-1.40375e-05,95239.5038921833,nan,nan,0.0002466441,95239.28304281234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28131,95239.6967716217,95243.08405947685,95243.08405947685,nan,nan,nan,nan
28141,nan,nan,nan,nan,nan,nan,-1.40386e-05,95242.8870010376,nan,nan,0.000246672,95242.6663321495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28132,95243.08006095886,95246.46814489365,95246.46814489365,nan,nan,nan,nan
28142,nan,nan,nan,nan,nan,nan,-1.40413e-05,95246.27131056786,nan,nan,0.0002466573,95246.05045642852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28133,95246.46418523788,95249.85310935974,95249.85310935974,nan,nan,nan,nan
28143,nan,nan,nan,nan,nan,nan,-1.40447e-05,95249.65644025803,nan,nan,0.0002467087,95249.43535795211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28134,95249.84908676147,95253.23454761505,95253.23454761505,nan,nan,nan,nan
28144,nan,nan,nan,nan,nan,nan,-1.40504e-05,95253.03947687149,nan,nan,0.0002466885,95252.81786384582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28135,95253.23159265518,95256.62101745605,95256.62101745605,nan,nan,nan,nan
28145,nan,nan,nan,nan,nan,nan,-1.4045e-05,95256.42460775375,nan,nan,0.0002468155,95256.20332684516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28136,95256.61801791191,95260.00705456734,95260.00705456734,nan,nan,nan,nan
28146,nan,nan,nan,nan,nan,nan,-1.40473e-05,95259.81070399284,nan,nan,0.0002467287,95259.58934655189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28137,95260.00307536125,95263.38856625557,95263.38856625557,nan,nan,nan,nan
28147,nan,nan,nan,nan,nan,nan,-1.40473e-05,95263.19249773026,nan,nan,0.0002467441,95262.97184123992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28138,95263.38557004929,95266.77200484276,95266.77200484276,nan,nan,nan,nan
28148,nan,nan,nan,nan,nan,nan,-1.404e-05,95266.57694935799,nan,nan,0.0002468544,95266.35528244972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28139,95266.76901125908,95270.15723204613,95270.15723204613,nan,nan,nan,nan
28149,nan,nan,nan,nan,nan,nan,-1.40372e-05,95269.96172046661,nan,nan,0.0002469438,95269.74048175811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28140,95270.15421056747,95273.54133558273,95273.54133558273,nan,nan,nan,nan
28150,nan,nan,nan,nan,nan,nan,-1.40428e-05,95273.34494256973,nan,nan,0.0002466197,95273.12427368163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28141,95273.538002491,95276.92431282997,95276.92431282997,nan,nan,nan,nan
28151,nan,nan,nan,nan,nan,nan,-1.40513e-05,95276.72732639313,nan,nan,0.0002467783,95276.50658597946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28142,95276.92031478882,95280.30360269547,95280.30360269547,nan,nan,nan,nan
28152,nan,nan,nan,nan,nan,nan,-1.40316e-05,95280.10857367516,nan,nan,0.0002467092,95279.88687529563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28143,95280.300604105,95283.68759274483,95283.68759274483,nan,nan,nan,nan
28153,nan,nan,nan,nan,nan,nan,-1.40487e-05,95283.49172997475,nan,nan,0.0002467627,95283.27091636657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28144,95283.68464517593,95287.07350945473,95287.07350945473,nan,nan,nan,nan
28154,nan,nan,nan,nan,nan,nan,-1.40441e-05,95286.87663722038,nan,nan,0.000246752,95286.6557849884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28145,95287.06951379776,95290.45711684227,95290.45711684227,nan,nan,nan,nan
28155,nan,nan,nan,nan,nan,nan,-1.40437e-05,95290.25959992409,nan,nan,0.0002466927,95290.03962960243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28146,95290.45335841179,95293.84101033211,95293.84101033211,nan,nan,nan,nan
28156,nan,nan,nan,nan,nan,nan,-1.4048e-05,95293.64504265785,nan,nan,0.0002468021,95293.42437734603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28147,95293.8381061554,95297.22496938705,95297.22496938705,nan,nan,nan,nan
28157,nan,nan,nan,nan,nan,nan,-1.40469e-05,95297.02785682678,nan,nan,0.0002467358,95296.80723490714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28148,95297.2209637165,95300.60736727715,95300.60736727715,nan,nan,nan,nan
28158,nan,nan,nan,nan,nan,nan,-1.40494e-05,95300.41129779816,nan,nan,0.0002467477,95300.18965997695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28149,95300.60338878632,95303.99119138718,95303.99119138718,nan,nan,nan,nan
28159,nan,nan,nan,nan,nan,nan,-1.40499e-05,95303.79524540901,nan,nan,0.0002468481,95303.57451667785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28150,95303.98824548721,95307.37572193146,95307.37572193146,nan,nan,nan,nan
28160,nan,nan,nan,nan,nan,nan,-1.40468e-05,95307.17936944962,nan,nan,0.000246832,95306.95799937248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28151,95307.37172818184,95310.76024484634,95310.76024484634,nan,nan,nan,nan
28161,nan,nan,nan,nan,nan,nan,-1.40399e-05,95310.56438446045,nan,nan,0.0002467848,95310.34355225562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28152,95310.75728106499,95314.145134449,95314.145134449,nan,nan,nan,nan
28162,nan,nan,nan,nan,nan,nan,-1.40487e-05,95313.94839859009,nan,nan,0.0002467749,95313.72740759849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28153,95314.14113640785,95317.52795219421,95317.52795219421,nan,nan,nan,nan
28163,nan,nan,nan,nan,nan,nan,-1.40432e-05,95317.33017611504,nan,nan,0.0002467515,95317.1098622322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28154,95317.52359104156,95320.91286635399,95320.91286635399,nan,nan,nan,nan
28164,nan,nan,nan,nan,nan,nan,-1.40423e-05,95320.71558642387,nan,nan,0.0002468818,95320.49417629241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28155,95320.90886640549,95324.29321908951,95324.29321908951,nan,nan,nan,nan
28165,nan,nan,nan,nan,nan,nan,-1.40427e-05,95324.09615945816,nan,nan,0.0002468384,95323.87449040412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28156,95324.28821921349,95327.67659950256,95327.67659950256,nan,nan,nan,nan
28166,nan,nan,nan,nan,nan,nan,-1.40412e-05,95327.47959470749,nan,nan,0.0002467024,95327.25795402526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28157,95327.67259979248,95331.06077599525,95331.06077599525,nan,nan,nan,nan
28167,nan,nan,nan,nan,nan,nan,-1.40429e-05,95330.86460518837,nan,nan,0.0002465596,95330.64405050277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28158,95331.05777931213,95334.4444053173,95334.4444053173,nan,nan,nan,nan
28168,nan,nan,nan,nan,nan,nan,-1.40409e-05,95334.24753880501,nan,nan,0.0002468058,95334.02667846679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28159,95334.44040727615,95337.82692527771,95337.82692527771,nan,nan,nan,nan
28169,nan,nan,nan,nan,nan,nan,-1.40389e-05,95337.6301112175,nan,nan,0.0002468577,95337.41015496253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28160,95337.8238837719,95341.2113366127,95341.2113366127,nan,nan,nan,nan
28170,nan,nan,nan,nan,nan,nan,-1.4038e-05,95341.01472258568,nan,nan,0.0002467079,95340.79360213279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28161,95341.20733094215,95344.59628510475,95344.59628510475,nan,nan,nan,nan
28171,nan,nan,nan,nan,nan,nan,-1.40428e-05,95344.39941167831,nan,nan,0.0002467623,95344.17858042716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28162,95344.59230923653,95347.97975182533,95347.97975182533,nan,nan,nan,nan
28172,nan,nan,nan,nan,nan,nan,-1.40468e-05,95347.78285551071,nan,nan,0.0002466575,95347.5621954441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28163,95347.97592425346,95351.36265397072,95351.36265397072,nan,nan,nan,nan
28173,nan,nan,nan,nan,nan,nan,-1.40482e-05,95351.16547989845,nan,nan,0.0002467222,95350.94492497444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28164,95351.3586537838,95354.74447536469,95354.74447536469,nan,nan,nan,nan
28174,nan,nan,nan,nan,nan,nan,-1.40462e-05,95354.54942131042,nan,nan,0.0002467455,95354.32775583267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28165,95354.74148464203,95358.13042616844,95358.13042616844,nan,nan,nan,nan
28175,nan,nan,nan,nan,nan,nan,-1.40493e-05,95357.93422579765,nan,nan,0.0002467078,95357.71272912025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28166,95358.12645792961,95361.51504278183,95361.51504278183,nan,nan,nan,nan
28176,nan,nan,nan,nan,nan,nan,-1.40393e-05,95361.31804585457,nan,nan,0.0002467183,95361.09729328155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28167,95361.51102209091,95364.89803171158,95364.89803171158,nan,nan,nan,nan
28177,nan,nan,nan,nan,nan,nan,-1.40398e-05,95364.70106267929,nan,nan,0.0002467349,95364.48033823966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28168,95364.89406704903,95368.28060531616,95368.28060531616,nan,nan,nan,nan
28178,nan,nan,nan,nan,nan,nan,-1.40367e-05,95368.08408784866,nan,nan,0.0002467249,95367.86288013458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28169,95368.27660894394,95371.66423487663,95371.66423487663,nan,nan,nan,nan
28179,nan,nan,nan,nan,nan,nan,-1.40418e-05,95371.46815991402,nan,nan,0.0002467385,95371.24747219085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28170,95371.66120100021,95375.0467786789,95375.0467786789,nan,nan,nan,nan
28180,nan,nan,nan,nan,nan,nan,-1.40418e-05,95374.84991288185,nan,nan,0.0002467035,95374.62905158996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28171,95375.04278039932,95378.43148827553,95378.43148827553,nan,nan,nan,nan
28181,nan,nan,nan,nan,nan,nan,-1.40403e-05,95378.235445261,nan,nan,0.0002467652,95378.01373877525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28172,95378.42746758461,95381.81690216064,95381.81690216064,nan,nan,nan,nan
28182,nan,nan,nan,nan,nan,nan,-1.40403e-05,95381.61983633041,nan,nan,0.0002467817,95381.3991607666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28173,95381.81288957596,95385.2012834549,95385.2012834549,nan,nan,nan,nan
28183,nan,nan,nan,nan,nan,nan,-1.40515e-05,95385.00420022011,nan,nan,0.000246713,95384.78355469703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28174,95385.1972835064,95388.58333659172,95388.58333659172,nan,nan,nan,nan
28184,nan,nan,nan,nan,nan,nan,-1.40464e-05,95388.38639092445,nan,nan,0.0002466977,95388.1656097412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28175,95388.57933855057,95391.96790647507,95391.96790647507,nan,nan,nan,nan
28185,nan,nan,nan,nan,nan,nan,-1.40293e-05,95391.77150034904,nan,nan,0.0002467701,95391.55017700195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28176,95391.96390581131,95395.35099077225,95395.35099077225,nan,nan,nan,nan
28186,nan,nan,nan,nan,nan,nan,-1.40508e-05,95395.15457034111,nan,nan,0.0002468219,95394.93326630592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28177,95395.34699511528,95398.73415207863,95398.73415207863,nan,nan,nan,nan
28187,nan,nan,nan,nan,nan,nan,-1.40441e-05,95398.53703188896,nan,nan,0.0002467356,95398.31642403602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28178,95398.73015284538,95402.11771583557,95402.11771583557,nan,nan,nan,nan
28188,nan,nan,nan,nan,nan,nan,-1.40403e-05,95401.92138934135,nan,nan,0.0002467921,95401.7009905815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28179,95402.11471939087,95405.5021352768,95405.5021352768,nan,nan,nan,nan
28189,nan,nan,nan,nan,nan,nan,-1.40362e-05,95405.30560445786,nan,nan,0.0002467224,95405.08441009521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28180,95405.49813890457,95408.88707780838,95408.88707780838,nan,nan,nan,nan
28190,nan,nan,nan,nan,nan,nan,-1.40349e-05,95408.68997836113,nan,nan,0.0002466748,95408.46938576698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28181,95408.88311457634,95412.27015185356,95412.27015185356,nan,nan,nan,nan
28191,nan,nan,nan,nan,nan,nan,-1.40362e-05,95412.07368826866,nan,nan,0.0002467367,95411.85302271842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28182,95412.26675152779,95415.65413379669,95415.65413379669,nan,nan,nan,nan
