index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
4095,nan,nan,nan,nan,nan,nan,-1.42e-07,13878.191317081451,nan,nan,4.243975e-08,13877.970662736892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4093,13878.38439154625,13878.3873898983,13878.3873898983,nan,nan,nan,nan
4096,nan,nan,nan,nan,nan,nan,-1.516e-07,13881.575787782669,nan,nan,7.660604e-10,13881.355001831054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4094,13881.768730640411,13881.772391557693,13881.772391557693,nan,nan,nan,nan
4097,nan,nan,nan,nan,nan,nan,-1.484e-07,13884.958250761032,nan,nan,8.733086e-09,13884.737000370025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4095,13885.151676893234,13885.154674768448,13885.154674768448,nan,nan,nan,nan
4098,nan,nan,nan,nan,nan,nan,-1.411e-07,13888.341172933578,nan,nan,2.66589e-08,13888.12038245201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4096,13888.534111261368,13888.53806734085,13888.53806734085,nan,nan,nan,nan
4099,nan,nan,nan,nan,nan,nan,-1.521e-07,13891.726696252823,nan,nan,1.210375e-08,13891.50571861267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4097,13891.919447422028,13891.922446489334,13891.922446489334,nan,nan,nan,nan
4100,nan,nan,nan,nan,nan,nan,-1.48e-07,13895.109992027283,nan,nan,5.423707e-08,13894.888318681717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4098,13895.302047491074,13895.305047512054,13895.305047512054,nan,nan,nan,nan
4101,nan,nan,nan,nan,nan,nan,-1.427e-07,13898.49320602417,nan,nan,8.549234e-08,13898.272450590133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4099,13898.68617939949,13898.690180063248,13898.690180063248,nan,nan,nan,nan
4102,nan,nan,nan,nan,nan,nan,-1.434e-07,13901.877648115158,nan,nan,3.922228e-08,13901.656665706634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4100,13902.070394515991,13902.073418140411,13902.073418140411,nan,nan,nan,nan
4103,nan,nan,nan,nan,nan,nan,-1.406e-07,13905.260734319687,nan,nan,2.206253e-08,13905.039879703521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4101,13905.453608512878,13905.45760512352,13905.45760512352,nan,nan,nan,nan
4104,nan,nan,nan,nan,nan,nan,-1.451e-07,13908.644933462143,nan,nan,5.822058e-08,13908.42494430542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4102,13908.838673114777,13908.842079401016,13908.842079401016,nan,nan,nan,nan
4105,nan,nan,nan,nan,nan,nan,-1.447e-07,13912.03051495552,nan,nan,3.523877e-09,13911.80866279602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4103,13912.222391605377,13912.226389884949,13912.226389884949,nan,nan,nan,nan
4106,nan,nan,nan,nan,nan,nan,-1.414e-07,13915.414689302444,nan,nan,4.780215e-08,13915.194026613235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4104,13915.607755422592,13915.610673904419,13915.610673904419,nan,nan,nan,nan
4107,nan,nan,nan,nan,nan,nan,-1.415e-07,13918.799930095673,nan,nan,3.278737e-08,13918.579340600967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4105,13918.993069410324,13918.996097803116,13918.996097803116,nan,nan,nan,nan
4108,nan,nan,nan,nan,nan,nan,-1.43e-07,13922.183517456055,nan,nan,2.221574e-08,13921.961811208725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4106,13922.375540018082,13922.379941701889,13922.379941701889,nan,nan,nan,nan
4109,nan,nan,nan,nan,nan,nan,-1.572e-07,13925.569086313248,nan,nan,3.263417e-08,13925.348440790176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4107,13925.762169599533,13925.765167713165,13925.765167713165,nan,nan,nan,nan
4110,nan,nan,nan,nan,nan,nan,-1.441e-07,13928.952010154724,nan,nan,3.922229e-08,13928.731272363662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4108,13929.14500117302,13929.149002075195,13929.149002075195,nan,nan,nan,nan
4111,nan,nan,nan,nan,nan,nan,-1.472e-07,13932.337249279022,nan,nan,2.834423e-08,13932.11582698822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4109,13932.529555797577,13932.533554315567,13932.533554315567,nan,nan,nan,nan
4112,nan,nan,nan,nan,nan,nan,-1.386e-07,13935.721440315247,nan,nan,1.624048e-08,13935.500809574127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4110,13935.914538383484,13935.917500257492,13935.917500257492,nan,nan,nan,nan
4113,nan,nan,nan,nan,nan,nan,-1.558e-07,13939.103553771973,nan,nan,6.526833e-08,13938.8822371006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4111,13939.295965909958,13939.29996395111,13939.29996395111,nan,nan,nan,nan
4114,nan,nan,nan,nan,nan,nan,-1.463e-07,13942.48952960968,nan,nan,3.370665e-08,13942.268926763534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4112,13942.682655572891,13942.686598300934,13942.686598300934,nan,nan,nan,nan
4115,nan,nan,nan,nan,nan,nan,-1.395e-07,13945.872690200806,nan,nan,2.436071e-08,13945.651959323883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4113,13946.06568813324,13946.069688081741,13946.069688081741,nan,nan,nan,nan
4116,nan,nan,nan,nan,nan,nan,-1.537e-07,13949.256918907166,nan,nan,8.579876e-09,13949.036272907257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4114,13949.450001716614,13949.453005075455,13949.453005075455,nan,nan,nan,nan
4117,nan,nan,nan,nan,nan,nan,-1.442e-07,13952.640950679779,nan,nan,4.535076e-08,13952.419399166107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4115,13952.833127975464,13952.837124347687,13952.837124347687,nan,nan,nan,nan
4118,nan,nan,nan,nan,nan,nan,-1.466e-07,13956.024430036545,nan,nan,4.59636e-09,13955.803612375259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4116,13956.217341184616,13956.22170829773,13956.22170829773,nan,nan,nan,nan
4119,nan,nan,nan,nan,nan,nan,-1.48e-07,13959.40878868103,nan,nan,1.455514e-08,13959.188930177688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4117,13959.602658987045,13959.605668067932,13959.605668067932,nan,nan,nan,nan
4120,nan,nan,nan,nan,nan,nan,-1.467e-07,13962.792300462723,nan,nan,4.381864e-08,13962.5715965271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4118,13962.985325336456,13962.989167451859,13962.989167451859,nan,nan,nan,nan
4121,nan,nan,nan,nan,nan,nan,-1.507e-07,13966.178664684296,nan,nan,4.596361e-10,13965.957293891906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4119,13966.371022701263,13966.375019311905,13966.375019311905,nan,nan,nan,nan
4122,nan,nan,nan,nan,nan,nan,-1.461e-07,13969.559176206589,nan,nan,6.74133e-08,13969.337508583068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4120,13969.751237392426,13969.753237485886,13969.753237485886,nan,nan,nan,nan
4123,nan,nan,nan,nan,nan,nan,-1.428e-07,13972.939785003662,nan,nan,2.267538e-08,13972.719147586822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4121,13973.13287639618,13973.136845588684,13973.136845588684,nan,nan,nan,nan
4124,nan,nan,nan,nan,nan,nan,-1.438e-07,13976.324723243713,nan,nan,1.670011e-08,13976.10340847969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4122,13976.517137289047,13976.521151542664,13976.521151542664,nan,nan,nan,nan
4125,nan,nan,nan,nan,nan,nan,-1.485e-07,13979.709804058075,nan,nan,3.447271e-08,13979.488920593261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4123,13979.902649402618,13979.906647205353,13979.906647205353,nan,nan,nan,nan
4126,nan,nan,nan,nan,nan,nan,-1.55e-07,13983.095453500748,nan,nan,2.558641e-08,13982.874779605865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4124,13983.288508415222,13983.292353868484,13983.292353868484,nan,nan,nan,nan
4127,nan,nan,nan,nan,nan,nan,-1.411e-07,13986.477851390839,nan,nan,4.289937e-08,13986.256728076934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4125,13986.670456886292,13986.674481868744,13986.674481868744,nan,nan,nan,nan
4128,nan,nan,nan,nan,nan,nan,-1.514e-07,13989.862174749374,nan,nan,2.742495e-08,13989.641519927978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4126,13990.055248737335,13990.06124830246,13990.06124830246,nan,nan,nan,nan
4129,nan,nan,nan,nan,nan,nan,-1.48e-07,13993.247468948364,nan,nan,3.064241e-10,13993.025907897949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4127,13993.439636707306,13993.443551540375,13993.443551540375,nan,nan,nan,nan
4130,nan,nan,nan,nan,nan,nan,-1.564e-07,13996.631502389908,nan,nan,3.753695e-08,13996.41094841957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4128,13996.824677228928,13996.827626466751,13996.827626466751,nan,nan,nan,nan
4131,nan,nan,nan,nan,nan,nan,-1.528e-07,14000.01257443428,nan,nan,2.987635e-08,13999.790892267227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4129,14000.204621076584,14000.20762181282,14000.20762181282,nan,nan,nan,nan
4132,nan,nan,nan,nan,nan,nan,-1.491e-07,14003.39854645729,nan,nan,6.051876e-08,14003.177724027633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4130,14003.59145283699,14003.595415592194,14003.595415592194,nan,nan,nan,nan
4133,nan,nan,nan,nan,nan,nan,-1.593e-07,14006.781826496124,nan,nan,1.440193e-08,14006.561062717437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4131,14006.974791526794,14006.977801799774,14006.977801799774,nan,nan,nan,nan
4134,nan,nan,nan,nan,nan,nan,-1.485e-07,14010.165724039078,nan,nan,4.121404e-08,14009.944660806656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4132,14010.358389616013,14010.36241030693,14010.36241030693,nan,nan,nan,nan
4135,nan,nan,nan,nan,nan,nan,-1.465e-07,14013.550099611282,nan,nan,2.757817e-08,14013.328429603576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4133,14013.742158412933,14013.745158433914,14013.745158433914,nan,nan,nan,nan
4136,nan,nan,nan,nan,nan,nan,-1.502e-07,14016.934782266617,nan,nan,1.210375e-08,14016.714131498336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4134,14017.127860307693,14017.131850481033,14017.131850481033,nan,nan,nan,nan
4137,nan,nan,nan,nan,nan,nan,-1.561e-07,14020.31947183609,nan,nan,1.761939e-08,14020.098730230331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4135,14020.512459039688,14020.51549243927,14020.51549243927,nan,nan,nan,nan
4138,nan,nan,nan,nan,nan,nan,-1.503e-07,14023.704868555069,nan,nan,7.844457e-08,14023.484571123123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4136,14023.89829993248,14023.90129995346,14023.90129995346,nan,nan,nan,nan
4139,nan,nan,nan,nan,nan,nan,-1.549e-07,14027.087740182877,nan,nan,5.270493e-08,14026.867072486877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4137,14027.280801296234,14027.284801006317,14027.284801006317,nan,nan,nan,nan
4140,nan,nan,nan,nan,nan,nan,-1.503e-07,14030.47146654129,nan,nan,2.022399e-08,14030.250622415542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4138,14030.6643512249,14030.668371677399,14030.668371677399,nan,nan,nan,nan
4141,nan,nan,nan,nan,nan,nan,-1.523e-07,14033.854819059372,nan,nan,3.079561e-08,14033.633805656433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4139,14034.04753446579,14034.051534414291,14034.051534414291,nan,nan,nan,nan
4142,nan,nan,nan,nan,nan,nan,-1.443e-07,14037.238035202026,nan,nan,5.714809e-08,14037.016723299026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4140,14037.430452108383,14037.434453487396,14037.434453487396,nan,nan,nan,nan
4143,nan,nan,nan,nan,nan,nan,-1.456e-07,14040.623121261597,nan,nan,1.792581e-08,14040.402412557602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4141,14040.816141366959,14040.819140911102,14040.819140911102,nan,nan,nan,nan
4144,nan,nan,nan,nan,nan,nan,-1.476e-07,14044.007109165192,nan,nan,1.65469e-08,14043.786763334274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4142,14044.200492143631,14044.20348906517,14044.20348906517,nan,nan,nan,nan
4145,nan,nan,nan,nan,nan,nan,-1.484e-07,14047.390272140503,nan,nan,2.282859e-08,14047.169052505493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4143,14047.58278131485,14047.586781024933,14047.586781024933,nan,nan,nan,nan
4146,nan,nan,nan,nan,nan,nan,-1.461e-07,14050.77440905571,nan,nan,3.294059e-08,14050.5536860466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4144,14050.967414855957,14050.970412015915,14050.970412015915,nan,nan,nan,nan
4147,nan,nan,nan,nan,nan,nan,-1.558e-07,14054.159733057022,nan,nan,7.047754e-09,14053.938867473602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4145,14054.352596282959,14054.356589317322,14054.356589317322,nan,nan,nan,nan
4148,nan,nan,nan,nan,nan,nan,-1.523e-07,14057.540680646896,nan,nan,4.8415e-08,14057.319025421142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4146,14057.7327542305,14057.735742807388,14057.735742807388,nan,nan,nan,nan
4149,nan,nan,nan,nan,nan,nan,-1.55e-07,14060.922403812408,nan,nan,1.991756e-09,14060.700706624984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4147,14061.114435434341,14061.117434740067,14061.117434740067,nan,nan,nan,nan
4150,nan,nan,nan,nan,nan,nan,-1.54e-07,14064.306277751923,nan,nan,3.401307e-08,14064.086421871185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4148,14064.500150680542,14064.503146886826,14064.503146886826,nan,nan,nan,nan
4151,nan,nan,nan,nan,nan,nan,-1.545e-07,14067.692592859268,nan,nan,2.956992e-08,14067.472617292404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4149,14067.88634610176,14067.88958311081,14067.88958311081,nan,nan,nan,nan
4152,nan,nan,nan,nan,nan,nan,-1.545e-07,14071.076541662216,nan,nan,2.190932e-08,14070.856684350967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4150,14071.270413160324,14071.27341079712,14071.27341079712,nan,nan,nan,nan
4153,nan,nan,nan,nan,nan,nan,-1.563e-07,14074.459181308746,nan,nan,1.685332e-08,14074.237904214859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4151,14074.651633024216,14074.65562915802,14074.65562915802,nan,nan,nan,nan
4154,nan,nan,nan,nan,nan,nan,-1.495e-07,14077.844238519669,nan,nan,2.022398e-08,14077.62343635559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4152,14078.037165164948,14078.041162967682,14078.041162967682,nan,nan,nan,nan
4155,nan,nan,nan,nan,nan,nan,-1.549e-07,14081.229498147964,nan,nan,4.749573e-09,14081.008592510223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4153,14081.42232131958,14081.42633843422,14081.42633843422,nan,nan,nan,nan
4156,nan,nan,nan,nan,nan,nan,-1.588e-07,14084.611082077026,nan,nan,6.695365e-08,14084.390986347198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4154,14084.804715156555,14084.807737588882,14084.807737588882,nan,nan,nan,nan
4157,nan,nan,nan,nan,nan,nan,-1.54e-07,14087.99596452713,nan,nan,2.114326e-08,14087.775106334686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4155,14088.188835144043,14088.191833734512,14088.191833734512,nan,nan,nan,nan
4158,nan,nan,nan,nan,nan,nan,-1.475e-07,14091.379361629486,nan,nan,7.047753e-09,14091.158492708206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4156,14091.572221517563,14091.57621884346,14091.57621884346,nan,nan,nan,nan
4159,nan,nan,nan,nan,nan,nan,-1.493e-07,14094.763894557953,nan,nan,2.558641e-08,14094.542691135406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4157,14094.956419944763,14094.96051454544,14094.96051454544,nan,nan,nan,nan
4160,nan,nan,nan,nan,nan,nan,-1.444e-07,14098.146096944809,nan,nan,1.715975e-08,14097.924988651275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4158,14098.338717460632,14098.342737913132,14098.342737913132,nan,nan,nan,nan
4161,nan,nan,nan,nan,nan,nan,-1.461e-07,14101.529651880264,nan,nan,5.439028e-08,14101.308165216446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4159,14101.721894025803,14101.72589468956,14101.72589468956,nan,nan,nan,nan
4162,nan,nan,nan,nan,nan,nan,-1.545e-07,14104.913427114487,nan,nan,2.941671e-08,14104.692813539505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4160,14105.106542348862,14105.109503507614,14105.109503507614,nan,nan,nan,nan
4163,nan,nan,nan,nan,nan,nan,-1.533e-07,14108.297415018082,nan,nan,3.8303e-08,14108.076368236541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4161,14108.490097045898,14108.493118286133,14108.493118286133,nan,nan,nan,nan
4164,nan,nan,nan,nan,nan,nan,-1.48e-07,14111.682759284973,nan,nan,2.144968e-09,14111.462220096588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4162,14111.875948905945,14111.878955841064,14111.878955841064,nan,nan,nan,nan
4165,nan,nan,nan,nan,nan,nan,-1.55e-07,14115.065514326096,nan,nan,1.976435e-08,14114.844265842437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4163,14115.257994651794,14115.262017011642,14115.262017011642,nan,nan,nan,nan
4166,nan,nan,nan,nan,nan,nan,-1.493e-07,14118.449823617935,nan,nan,2.405429e-08,14118.229216480255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4164,14118.642945289612,14118.646918535233,14118.646918535233,nan,nan,nan,nan
4167,nan,nan,nan,nan,nan,nan,-1.531e-07,14121.834156751633,nan,nan,2.374786e-08,14121.61261882782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4165,14122.026347637177,14122.030374765396,14122.030374765396,nan,nan,nan,nan
4168,nan,nan,nan,nan,nan,nan,-1.569e-07,14125.217388153076,nan,nan,1.348266e-08,14124.997531557083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4166,14125.41126036644,14125.414257526398,14125.414257526398,nan,nan,nan,nan
4169,nan,nan,nan,nan,nan,nan,-1.49e-07,14128.6024081707,nan,nan,1.685332e-08,14128.381365919113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4167,14128.79509472847,14128.799104690552,14128.799104690552,nan,nan,nan,nan
4170,nan,nan,nan,nan,nan,nan,-1.577e-07,14131.985855579376,nan,nan,4.596361e-08,14131.76499762535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4168,14132.178726434708,14132.182721853256,14132.182721853256,nan,nan,nan,nan
4171,nan,nan,nan,nan,nan,nan,-1.477e-07,14135.369352340698,nan,nan,1.853866e-08,14135.148095989227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4169,14135.561824798584,14135.565825223923,14135.565825223923,nan,nan,nan,nan
4172,nan,nan,nan,nan,nan,nan,-1.502e-07,14138.754480361938,nan,nan,2.527998e-08,14138.533401632309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4170,14138.947130441666,14138.951079368591,14138.951079368591,nan,nan,nan,nan
4173,nan,nan,nan,nan,nan,nan,-1.481e-07,14142.139679431915,nan,nan,6.787292e-08,14141.918368005752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4171,14142.33209681511,14142.336105585098,14142.336105585098,nan,nan,nan,nan
4174,nan,nan,nan,nan,nan,nan,-1.605e-07,14145.5228433609,nan,nan,3.033599e-08,14145.30221786499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4172,14145.715946674347,14145.719923973083,14145.719923973083,nan,nan,nan,nan
4175,nan,nan,nan,nan,nan,nan,-1.494e-07,14148.907583713531,nan,nan,2.68121e-08,14148.686755800247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4173,14149.100484609604,14149.10448384285,14149.10448384285,nan,nan,nan,nan
4176,nan,nan,nan,nan,nan,nan,-1.541e-07,14152.291726350784,nan,nan,1.639369e-08,14152.070892000198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4174,14152.484620809555,14152.48925948143,14152.48925948143,nan,nan,nan,nan
4177,nan,nan,nan,nan,nan,nan,-1.505e-07,14155.67678284645,nan,nan,3.523877e-08,14155.455883169174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4175,14155.86961197853,14155.872619390488,14155.872619390488,nan,nan,nan,nan
4178,nan,nan,nan,nan,nan,nan,-1.535e-07,14159.05979347229,nan,nan,8.426661e-09,14158.839373731613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4176,14159.25310254097,14159.256101608276,14159.256101608276,nan,nan,nan,nan
4179,nan,nan,nan,nan,nan,nan,-1.528e-07,14162.445296525955,nan,nan,1.103127e-08,14162.22532262802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4177,14162.639051437378,14162.6423330307,14162.6423330307,nan,nan,nan,nan
4180,nan,nan,nan,nan,nan,nan,-1.572e-07,14165.829406499863,nan,nan,4.902784e-08,14165.607750558853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4178,14166.022474527359,14166.025463581085,14166.025463581085,nan,nan,nan,nan
4181,nan,nan,nan,nan,nan,nan,-1.491e-07,14169.212727308273,nan,nan,2.681211e-08,14168.99134697914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4179,14169.405075788498,14169.409071207047,14169.409071207047,nan,nan,nan,nan
4182,nan,nan,nan,nan,nan,nan,-1.531e-07,14172.596638441086,nan,nan,1.072484e-09,14172.375158452987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4180,14172.78979563713,14172.792877912521,14172.792877912521,nan,nan,nan,nan
4183,nan,nan,nan,nan,nan,nan,-1.556e-07,14175.982722520828,nan,nan,7.660603e-10,14175.761843824386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4181,14176.175572633743,14176.178998231888,14176.178998231888,nan,nan,nan,nan
4184,nan,nan,nan,nan,nan,nan,-1.522e-07,14179.366792201996,nan,nan,3.585163e-08,14179.145973825454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4182,14179.559702634811,14179.563673734665,14179.563673734665,nan,nan,nan,nan
4185,nan,nan,nan,nan,nan,nan,-1.503e-07,14182.750138044357,nan,nan,3.416629e-08,14182.529136800766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4183,14182.942865610123,14182.946864128113,14182.946864128113,nan,nan,nan,nan
4186,nan,nan,nan,nan,nan,nan,-1.57e-07,14186.13323378563,nan,nan,1.378908e-08,14185.912562036514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4184,14186.326290845871,14186.329254865646,14186.329254865646,nan,nan,nan,nan
4187,nan,nan,nan,nan,nan,nan,-1.565e-07,14189.519314289093,nan,nan,2.54332e-08,14189.298945093155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4185,14189.712673902512,14189.71567106247,14189.71567106247,nan,nan,nan,nan
4188,nan,nan,nan,nan,nan,nan,-1.495e-07,14192.903637647629,nan,nan,2.282859e-08,14192.681991004943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4186,14193.0957198143,14193.09972023964,14193.09972023964,nan,nan,nan,nan
4189,nan,nan,nan,nan,nan,nan,-1.522e-07,14196.287714481354,nan,nan,5.668846e-09,14196.067157888412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4187,14196.48088669777,14196.484156847,14196.484156847,nan,nan,nan,nan
4190,nan,nan,nan,nan,nan,nan,-1.486e-07,14199.672761440277,nan,nan,2.956992e-08,14199.451108121872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4188,14199.864836931229,14199.869121074677,14199.869121074677,nan,nan,nan,nan
4191,nan,nan,nan,nan,nan,nan,-1.508e-07,14203.05597615242,nan,nan,3.340023e-08,14202.835321092605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4189,14203.249049901962,14203.25204706192,14203.25204706192,nan,nan,nan,nan
