index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
115095,nan,nan,nan,nan,nan,nan,-2.27229e-05,389428.07065463066,nan,nan,0.0001462107,389427.8492223263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115058,389428.26394224167,389431.65316677094,389431.65316677094,nan,nan,nan,nan
115096,nan,nan,nan,nan,nan,nan,-2.27045e-05,389431.4559748173,nan,nan,0.0001460949,389431.2354048729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115059,389431.64913368225,389435.0310959816,389435.0310959816,nan,nan,nan,nan
115097,nan,nan,nan,nan,nan,nan,-2.27003e-05,389434.83703684807,nan,nan,0.0001460735,389434.6153658867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115060,389435.02909469604,389438.41717362404,389438.41717362404,nan,nan,nan,nan
115098,nan,nan,nan,nan,nan,nan,-2.26877e-05,389438.22111320496,nan,nan,0.0001460793,389437.9994448662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115061,389438.41317367554,389441.80220389366,389441.80220389366,nan,nan,nan,nan
115099,nan,nan,nan,nan,nan,nan,-2.26758e-05,389441.60584664345,nan,nan,0.0001461059,389441.3844758511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115062,389441.7982046604,389445.18752765656,389445.18752765656,nan,nan,nan,nan
115100,nan,nan,nan,nan,nan,nan,-2.26615e-05,389444.9908647537,nan,nan,0.000146213,389444.7697988987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115063,389445.18352770805,389448.57117676735,389448.57117676735,nan,nan,nan,nan
115101,nan,nan,nan,nan,nan,nan,-2.26513e-05,389448.3747167587,nan,nan,0.0001461363,389448.15344967844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115064,389448.5671784878,389451.956261158,389451.956261158,nan,nan,nan,nan
115102,nan,nan,nan,nan,nan,nan,-2.26319e-05,389451.75830602646,nan,nan,0.0001461101,389451.53852190974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115065,389451.95225071907,389455.33717131615,389455.33717131615,nan,nan,nan,nan
115103,nan,nan,nan,nan,nan,nan,-2.2617e-05,389455.14041280746,nan,nan,0.0001460574,389454.91946091654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115066,389455.3331897259,389458.7230513096,389458.7230513096,nan,nan,nan,nan
115104,nan,nan,nan,nan,nan,nan,-2.26058e-05,389458.52596092224,nan,nan,0.0001460081,389458.30531587603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115067,389458.71904468536,389462.10701465607,389462.10701465607,nan,nan,nan,nan
115105,nan,nan,nan,nan,nan,nan,-2.25936e-05,389461.9099433422,nan,nan,0.0001460916,389461.68928852084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115068,389462.10301733017,389465.490465641,389465.490465641,nan,nan,nan,nan
115106,nan,nan,nan,nan,nan,nan,-2.25791e-05,389465.29338240623,nan,nan,0.0001461859,389465.07274928095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115069,389465.4864780903,389468.8754091263,389468.8754091263,nan,nan,nan,nan
115107,nan,nan,nan,nan,nan,nan,-2.25715e-05,389468.67810201645,nan,nan,0.0001460598,389468.45672574046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115070,389468.8714094162,389472.2590651512,389472.2590651512,nan,nan,nan,nan
115108,nan,nan,nan,nan,nan,nan,-2.25502e-05,389472.06163573265,nan,nan,0.0001460748,389471.8413363934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115071,389472.2550652027,389475.64429044724,389475.64429044724,nan,nan,nan,nan
115109,nan,nan,nan,nan,nan,nan,-2.25395e-05,389475.44720864296,nan,nan,0.0001461116,389475.22656240466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115072,389475.640291214,389479.0270111561,389479.0270111561,nan,nan,nan,nan
115110,nan,nan,nan,nan,nan,nan,-2.25289e-05,389478.83006858826,nan,nan,0.0001461949,389478.60926046374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115073,389479.0229892731,389482.41275668144,389482.41275668144,nan,nan,nan,nan
115111,nan,nan,nan,nan,nan,nan,-2.25186e-05,389482.2155957222,nan,nan,0.0001460926,389481.99468173983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115074,389482.40841054916,389485.7948858738,389485.7948858738,nan,nan,nan,nan
115112,nan,nan,nan,nan,nan,nan,-2.25031e-05,389485.5988178253,nan,nan,0.000146003,389485.3771962166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115075,389485.79092502594,389489.1793651581,389489.1793651581,nan,nan,nan,nan
115113,nan,nan,nan,nan,nan,nan,-2.24942e-05,389488.9831831455,nan,nan,0.0001461559,389488.76262464526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115076,389489.1763534546,389492.56305885315,389492.56305885315,nan,nan,nan,nan
115114,nan,nan,nan,nan,nan,nan,-2.24733e-05,389492.36554288864,nan,nan,0.0001462611,389492.14469685557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115077,389492.5584256649,389495.94735479355,389495.94735479355,nan,nan,nan,nan
115115,nan,nan,nan,nan,nan,nan,-2.24663e-05,389495.75126218796,nan,nan,0.0001459996,389495.52960481646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115078,389495.9433336258,389499.33284401894,389499.33284401894,nan,nan,nan,nan
115116,nan,nan,nan,nan,nan,nan,-2.245e-05,389499.13535380363,nan,nan,0.0001462333,389498.9141181946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115079,389499.32784700394,389502.71539497375,389502.71539497375,nan,nan,nan,nan
115117,nan,nan,nan,nan,nan,nan,-2.24381e-05,389502.5183143616,nan,nan,0.0001461116,389502.29766764643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115080,389502.71139645576,389506.0977654457,389506.0977654457,nan,nan,nan,nan
115118,nan,nan,nan,nan,nan,nan,-2.2427e-05,389505.9012629986,nan,nan,0.0001460206,389505.6800381184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115081,389506.0937669277,389509.48213505745,389509.48213505745,nan,nan,nan,nan
115119,nan,nan,nan,nan,nan,nan,-2.24151e-05,389509.2850821018,nan,nan,0.0001462052,389509.0644074917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115082,389509.47813630104,389512.8638808727,389512.8638808727,nan,nan,nan,nan
115120,nan,nan,nan,nan,nan,nan,-2.24015e-05,389512.6675171852,nan,nan,0.0001462158,389512.4461535454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115083,389512.85988235474,389516.24648714066,389516.24648714066,nan,nan,nan,nan
115121,nan,nan,nan,nan,nan,nan,-2.23924e-05,389516.0504143238,nan,nan,0.0001460811,389515.8297614098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115084,389516.2434902191,389519.63294148445,389519.63294148445,nan,nan,nan,nan
115122,nan,nan,nan,nan,nan,nan,-2.23713e-05,389519.4360718727,nan,nan,0.0001460554,389519.2152148724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115085,389519.6289436817,389523.0171484947,389523.0171484947,nan,nan,nan,nan
115123,nan,nan,nan,nan,nan,nan,-2.23632e-05,389522.8197185993,nan,nan,0.0001461818,389522.5994228363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115086,389523.01315164566,389526.4009106159,389526.4009106159,nan,nan,nan,nan
115124,nan,nan,nan,nan,nan,nan,-2.23526e-05,389526.20457983017,nan,nan,0.0001460736,389525.9841856003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115087,389526.39791440964,389529.7829632759,389529.7829632759,nan,nan,nan,nan
115125,nan,nan,nan,nan,nan,nan,-2.23459e-05,389529.586612463,nan,nan,0.0001460362,389529.36523666384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115088,389529.7789654732,389533.1677761078,389533.1677761078,nan,nan,nan,nan
115126,nan,nan,nan,nan,nan,nan,-2.23334e-05,389532.9715805054,nan,nan,0.0001460442,389532.7508706093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115089,389533.16459941864,389536.5522778034,389536.5522778034,nan,nan,nan,nan
115127,nan,nan,nan,nan,nan,nan,-2.23299e-05,389536.3555524349,nan,nan,0.0001461323,389536.1345366478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115090,389536.54826545715,389539.9354465008,389539.9354465008,nan,nan,nan,nan
115128,nan,nan,nan,nan,nan,nan,-2.23018e-05,389539.7390422821,nan,nan,0.000146276,389539.51886644366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115091,389539.932595253,389543.32011270523,389543.32011270523,nan,nan,nan,nan
115129,nan,nan,nan,nan,nan,nan,-2.22984e-05,389543.12274837494,nan,nan,0.0001461716,389542.9023841858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115092,389543.31611299515,389546.7043762207,389546.7043762207,nan,nan,nan,nan
115130,nan,nan,nan,nan,nan,nan,-2.22864e-05,389546.5071952343,nan,nan,0.0001460771,389546.2866260052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115093,389546.70035481453,389550.0892779827,389550.0892779827,nan,nan,nan,nan
115131,nan,nan,nan,nan,nan,nan,-2.22706e-05,389549.892714262,nan,nan,0.0001461185,389549.67154755595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115094,389550.0852763653,389553.4728050232,389553.4728050232,nan,nan,nan,nan
115132,nan,nan,nan,nan,nan,nan,-2.22545e-05,389553.27644848824,nan,nan,0.0001459877,389553.0550757885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115095,389553.46880459785,389556.8567261696,389556.8567261696,nan,nan,nan,nan
115133,nan,nan,nan,nan,nan,nan,-2.22433e-05,389556.6607038975,nan,nan,0.0001461009,389556.4399980545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115096,389556.85372686386,389560.2409079075,389560.2409079075,nan,nan,nan,nan
115134,nan,nan,nan,nan,nan,nan,-2.22278e-05,389560.0448486805,nan,nan,0.0001460866,389559.8241793156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115097,389560.2379081249,389563.62357378006,389563.62357378006,nan,nan,nan,nan
115135,nan,nan,nan,nan,nan,nan,-2.22246e-05,389563.42767453194,nan,nan,0.0001461816,389563.2068625927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115098,389563.62059140205,389567.00776314735,389567.00776314735,nan,nan,nan,nan
115136,nan,nan,nan,nan,nan,nan,-2.22055e-05,389566.8107817173,nan,nan,0.0001461052,389566.59003629687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115099,389567.0037651062,389570.39407253265,389570.39407253265,nan,nan,nan,nan
115137,nan,nan,nan,nan,nan,nan,-2.21975e-05,389570.19698405266,nan,nan,0.0001461136,389569.9763921738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115100,389570.3901209831,389573.7775928974,389573.7775928974,nan,nan,nan,nan
115138,nan,nan,nan,nan,nan,nan,-2.21884e-05,389573.5805194378,nan,nan,0.0001461017,389573.35986127856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115101,389573.7735900879,389577.16051387787,389577.16051387787,nan,nan,nan,nan
115139,nan,nan,nan,nan,nan,nan,-2.21708e-05,389576.9636337757,nan,nan,0.0001460713,389576.7427734375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115102,389577.15650224686,389580.5453066826,389580.5453066826,nan,nan,nan,nan
115140,nan,nan,nan,nan,nan,nan,-2.21636e-05,389580.3489534855,nan,nan,0.0001461913,389580.12857880595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115103,389580.5423076153,389583.92978549004,389583.92978549004,nan,nan,nan,nan
115141,nan,nan,nan,nan,nan,nan,-2.21572e-05,389583.7333660126,nan,nan,0.0001461443,389583.51305713656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115104,389583.9267859459,389587.31481075287,389587.31481075287,nan,nan,nan,nan
115142,nan,nan,nan,nan,nan,nan,-2.2143e-05,389587.1188046932,nan,nan,0.0001460381,389586.8980835915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115105,389587.3118124008,389590.69873714447,389590.69873714447,nan,nan,nan,nan
115143,nan,nan,nan,nan,nan,nan,-2.21287e-05,389590.5017571449,nan,nan,0.0001460713,389590.2809862137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115106,389590.69471502304,389594.0824279785,389594.0824279785,nan,nan,nan,nan
115144,nan,nan,nan,nan,nan,nan,-2.2114e-05,389593.88610982895,nan,nan,0.0001462651,389593.66470112803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115107,389594.07842993736,389597.4672238827,389597.4672238827,nan,nan,nan,nan
115145,nan,nan,nan,nan,nan,nan,-2.21088e-05,389597.2707166672,nan,nan,0.0001462533,389597.0494987011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115108,389597.46322751045,389600.8515443802,389600.8515443802,nan,nan,nan,nan
115146,nan,nan,nan,nan,nan,nan,-2.21027e-05,389600.65422821045,nan,nan,0.0001461536,389600.4338184834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115109,389600.8475472927,389604.2352280617,389604.2352280617,nan,nan,nan,nan
115147,nan,nan,nan,nan,nan,nan,-2.20828e-05,389604.0384206772,nan,nan,0.000146079,389603.8172022343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115110,389604.2309310436,389607.61912608147,389607.61912608147,nan,nan,nan,nan
115148,nan,nan,nan,nan,nan,nan,-2.20713e-05,389607.42293810844,nan,nan,0.0001462121,389607.20240106585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115111,389607.6161298752,389611.0036096573,389611.0036096573,nan,nan,nan,nan
115149,nan,nan,nan,nan,nan,nan,-2.20658e-05,389610.8075261116,nan,nan,0.0001461326,389610.5859343052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115112,389610.99966311455,389614.3842225075,389614.3842225075,nan,nan,nan,nan
115150,nan,nan,nan,nan,nan,nan,-2.2053e-05,389614.18814229965,nan,nan,0.00014601,389613.9665380955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115113,389614.38026690483,389617.7686548233,389617.7686548233,nan,nan,nan,nan
115151,nan,nan,nan,nan,nan,nan,-2.20425e-05,389617.57222771645,nan,nan,0.0001460632,389617.35092964175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115114,389617.7646584511,389621.15424251556,389621.155244112,nan,nan,nan,nan
115152,nan,nan,nan,nan,nan,nan,-2.20335e-05,389620.9582667351,nan,nan,0.0001461763,389620.73749318125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115115,389621.1512219906,389624.53839325905,389624.53839325905,nan,nan,nan,nan
115153,nan,nan,nan,nan,nan,nan,-2.20231e-05,389624.34219002724,nan,nan,0.000146035,389624.12166609766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115116,389624.535394907,389627.9238986969,389627.9238986969,nan,nan,nan,nan
115154,nan,nan,nan,nan,nan,nan,-2.20057e-05,389627.7264826298,nan,nan,0.0001461631,389627.5051681042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115117,389627.9188969135,389631.30441617966,389631.30441617966,nan,nan,nan,nan
115155,nan,nan,nan,nan,nan,nan,-2.20025e-05,389631.1086614132,nan,nan,0.0001462112,389630.88768758776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115118,389631.3014163971,389634.6906850338,389634.6906850338,nan,nan,nan,nan
115156,nan,nan,nan,nan,nan,nan,-2.19913e-05,389634.49361634254,nan,nan,0.0001461856,389634.27296533587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115119,389634.6866941452,389638.07484173775,389638.07484173775,nan,nan,nan,nan
115157,nan,nan,nan,nan,nan,nan,-2.19729e-05,389637.8771753311,nan,nan,0.0001461043,389637.65709033015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115120,389638.0708191395,389641.45650839806,389641.45650839806,nan,nan,nan,nan
115158,nan,nan,nan,nan,nan,nan,-2.19656e-05,389641.25989866257,nan,nan,0.0001460485,389641.03982200625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115121,389641.4535508156,389644.84085679054,389644.84085679054,nan,nan,nan,nan
115159,nan,nan,nan,nan,nan,nan,-2.19556e-05,389644.64378762245,nan,nan,0.0001461463,389644.42312994006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115122,389644.8378596306,389648.22743296623,389648.22743296623,nan,nan,nan,nan
115160,nan,nan,nan,nan,nan,nan,-2.19465e-05,389648.0302248001,nan,nan,0.0001462872,389647.8101395607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115123,389648.22386837006,389651.6102254391,389651.6102254391,nan,nan,nan,nan
115161,nan,nan,nan,nan,nan,nan,-2.19385e-05,389651.41312360764,nan,nan,0.0001460945,389651.19249835017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115124,389651.6062271595,389654.99383854866,389654.99383854866,nan,nan,nan,nan
115162,nan,nan,nan,nan,nan,nan,-2.19258e-05,389654.7969727516,nan,nan,0.0001461441,389654.576112175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115125,389654.98984098434,389658.3768131733,389658.3768131733,nan,nan,nan,nan
115163,nan,nan,nan,nan,nan,nan,-2.19142e-05,389658.1799080372,nan,nan,0.0001462196,389657.960087204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115126,389658.37381601334,389661.7616672516,389661.7616672516,nan,nan,nan,nan
115164,nan,nan,nan,nan,nan,nan,-2.1901e-05,389661.565734148,nan,nan,0.0001460206,389661.3449262619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115127,389661.75865507126,389665.14480805397,389665.14480805397,nan,nan,nan,nan
115165,nan,nan,nan,nan,nan,nan,-2.18882e-05,389664.9485654831,nan,nan,0.0001460567,389664.72808184626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115128,389665.1418106556,389668.53015208244,389668.53015208244,nan,nan,nan,nan
115166,nan,nan,nan,nan,nan,nan,-2.18806e-05,389668.33384537697,nan,nan,0.0001461398,389668.11342492106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115129,389668.5271537304,389671.91445565224,389671.91445565224,nan,nan,nan,nan
115167,nan,nan,nan,nan,nan,nan,-2.18675e-05,389671.71788573265,nan,nan,0.0001460673,389671.4967252255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115130,389671.9104540348,389675.54020023346,389675.54020023346,389671.91445565224,389675.54020023346,nan,nan
115168,nan,nan,nan,nan,nan,nan,-2.18605e-05,389675.10125899315,nan,nan,0.0001460174,389674.8804427624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115131,389675.29417157173,389678.68066334724,389678.68066334724,nan,nan,nan,nan
115169,nan,nan,nan,nan,nan,nan,-2.18439e-05,389678.48476052284,nan,nan,0.0001462101,389678.2639352322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115132,389678.6776640415,389682.06627202034,389682.06627202034,nan,nan,nan,nan
115170,nan,nan,nan,nan,nan,nan,-2.184e-05,389681.8697171211,nan,nan,0.0001460917,389681.6485444546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115133,389682.06227326393,389685.44897675514,389685.44897675514,nan,nan,nan,nan
115171,nan,nan,nan,nan,nan,nan,-2.1828e-05,389685.25291895866,nan,nan,0.0001461228,389685.0313121319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115134,389685.44504094124,389688.8335132599,389688.8335132599,nan,nan,nan,nan
115172,nan,nan,nan,nan,nan,nan,-2.18129e-05,389688.6368741989,nan,nan,0.0001461954,389688.41577544215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115135,389688.8295042515,389692.21760463715,389692.21760463715,nan,nan,nan,nan
115173,nan,nan,nan,nan,nan,nan,-2.181e-05,389692.0210249424,nan,nan,0.0001462515,389691.79989304545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115136,389692.2136218548,389695.6023006439,389695.6023006439,nan,nan,nan,nan
115174,nan,nan,nan,nan,nan,nan,-2.1798e-05,389695.40605306625,nan,nan,0.000146069,389695.184573555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115137,389695.59830236435,389698.985599041,389698.985599041,nan,nan,nan,nan
115175,nan,nan,nan,nan,nan,nan,-2.17839e-05,389698.7888493538,nan,nan,0.0001460871,389698.56847467425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115138,389698.9822034836,389702.36935019493,389702.36935019493,nan,nan,nan,nan
115176,nan,nan,nan,nan,nan,nan,-2.17825e-05,389702.17267513275,nan,nan,0.0001460652,389701.9526111126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115139,389702.36633992195,389705.75445246696,389705.75445246696,nan,nan,nan,nan
115177,nan,nan,nan,nan,nan,nan,-2.17783e-05,389705.55758047104,nan,nan,0.0001460845,389705.3367442131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115140,389705.75047302246,389709.138263464,389709.138263464,nan,nan,nan,nan
115178,nan,nan,nan,nan,nan,nan,-2.17571e-05,389708.9419436455,nan,nan,0.000146195,389708.7215379715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115141,389709.13526678085,389712.52202534676,389712.52202534676,nan,nan,nan,nan
115179,nan,nan,nan,nan,nan,nan,-2.17443e-05,389712.3259727955,nan,nan,0.0001461384,389712.1052881718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115142,389712.5190169811,389715.905759573,389715.905759573,nan,nan,nan,nan
115180,nan,nan,nan,nan,nan,nan,-2.17421e-05,389715.7089149952,nan,nan,0.0001461591,389715.48801031115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115143,389715.9017391205,389719.28820824623,389719.28820824623,nan,nan,nan,nan
115181,nan,nan,nan,nan,nan,nan,-2.17364e-05,389719.09205651283,nan,nan,0.0001462434,389718.8713623524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115144,389719.2850911617,389722.67119956017,389722.67119956017,nan,nan,nan,nan
115182,nan,nan,nan,nan,nan,nan,-2.17239e-05,389722.4741420746,nan,nan,0.0001460911,389722.2534753323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115145,389722.6672041416,389726.05443549156,389726.05443549156,nan,nan,nan,nan
115183,nan,nan,nan,nan,nan,nan,-2.17165e-05,389725.8572566509,nan,nan,0.0001461989,389725.6356846333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115146,389726.0494134426,389729.4377498627,389729.4377498627,nan,nan,nan,nan
115184,nan,nan,nan,nan,nan,nan,-2.17032e-05,389729.24094581604,nan,nan,0.0001461024,389729.02069249155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115147,389729.4344213009,389732.8211874962,389732.8211874962,nan,nan,nan,nan
115185,nan,nan,nan,nan,nan,nan,-2.16884e-05,389732.62511634827,nan,nan,0.0001461423,389732.4044600964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115148,389732.8181889057,389736.204675436,389736.204675436,nan,nan,nan,nan
115186,nan,nan,nan,nan,nan,nan,-2.16799e-05,389736.0078046322,nan,nan,0.0001461614,389735.78694739344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115149,389736.2006762028,389739.589877367,389739.589877367,nan,nan,nan,nan
115187,nan,nan,nan,nan,nan,nan,-2.16757e-05,389739.39282011986,nan,nan,0.0001461536,389739.1721207142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115150,389739.58584952354,389742.97503709793,389742.97503709793,nan,nan,nan,nan
115188,nan,nan,nan,nan,nan,nan,-2.16628e-05,389742.7781262398,nan,nan,0.000146181,389742.5573185921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115151,389742.9710474014,389746.3604092598,389746.3604092598,nan,nan,nan,nan
