index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
57095,nan,nan,nan,nan,nan,nan,-3.31519e-05,193192.7059149742,nan,nan,0.0005591942,193192.48508014678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57076,193192.89880895615,193196.2881810665,193196.2881810665,nan,nan,nan,nan
57096,nan,nan,nan,nan,nan,nan,-3.31493e-05,193196.09127950668,nan,nan,0.0005592153,193195.87044587135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57077,193196.2841746807,193199.66897439957,193199.66897439957,nan,nan,nan,nan
57097,nan,nan,nan,nan,nan,nan,-3.31482e-05,193199.47394919395,nan,nan,0.0005591593,193199.25224628448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57078,193199.66597509384,193203.0551762581,193203.0551762581,nan,nan,nan,nan
57098,nan,nan,nan,nan,nan,nan,-3.3147e-05,193202.85814118385,nan,nan,0.0005592921,193202.63742485046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57079,193203.05115365982,193206.43777179718,193206.43777179718,nan,nan,nan,nan
57099,nan,nan,nan,nan,nan,nan,-3.3159e-05,193206.24123215675,nan,nan,0.0005590321,193206.0200211048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57080,193206.43374991417,193209.82228136063,193209.82228136063,nan,nan,nan,nan
57100,nan,nan,nan,nan,nan,nan,-3.31543e-05,193209.62522387505,nan,nan,0.0005592185,193209.4045633316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57081,193209.81829214096,193213.20445799828,193213.20445799828,nan,nan,nan,nan
57101,nan,nan,nan,nan,nan,nan,-3.31465e-05,193213.00810933113,nan,nan,0.0005593019,193212.78673233985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57082,193213.20046114922,193216.58939528465,193216.58939528465,nan,nan,nan,nan
57102,nan,nan,nan,nan,nan,nan,-3.31508e-05,193216.3933389187,nan,nan,0.0005591878,193216.17266979217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57083,193216.58639860153,193219.97304964066,193219.97304964066,nan,nan,nan,nan
57103,nan,nan,nan,nan,nan,nan,-3.31545e-05,193219.7754471302,nan,nan,0.0005591519,193219.5546549797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57084,193219.96932339668,193223.35626769066,193223.35626769066,nan,nan,nan,nan
57104,nan,nan,nan,nan,nan,nan,-3.31408e-05,193223.15918588638,nan,nan,0.0005592141,193222.93862166404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57085,193223.3523504734,193226.7383234501,193226.7383234501,nan,nan,nan,nan
57105,nan,nan,nan,nan,nan,nan,-3.3145e-05,193226.54223680496,nan,nan,0.0005591809,193226.3215810299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57086,193226.73530983925,193230.12370848656,193230.12370848656,nan,nan,nan,nan
57106,nan,nan,nan,nan,nan,nan,-3.3145e-05,193229.92651605606,nan,nan,0.0005591951,193229.70598139762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57087,193230.119710207,193233.50756812096,193233.50756812096,nan,nan,nan,nan
57107,nan,nan,nan,nan,nan,nan,-3.31538e-05,193233.3101425171,nan,nan,0.0005591431,193233.08887996673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57088,193233.5026087761,193236.8893277645,193236.8893277645,nan,nan,nan,nan
57108,nan,nan,nan,nan,nan,nan,-3.31444e-05,193236.6930308342,nan,nan,0.0005592529,193236.47260775566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57089,193236.88633656502,193240.27413511276,193240.27413511276,nan,nan,nan,nan
57109,nan,nan,nan,nan,nan,nan,-3.31531e-05,193240.07705426216,nan,nan,0.0005590965,193239.85645594596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57090,193240.27018475533,193243.65734910965,193243.65734910965,nan,nan,nan,nan
57110,nan,nan,nan,nan,nan,nan,-3.31573e-05,193243.45978665352,nan,nan,0.0005593822,193243.23959841728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57091,193243.65332722664,193247.03966999054,193247.03966999054,nan,nan,nan,nan
57111,nan,nan,nan,nan,nan,nan,-3.31458e-05,193246.84300780296,nan,nan,0.0005591055,193246.6213885784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57092,193247.03511738777,193250.42131066322,193250.42131066322,nan,nan,nan,nan
57112,nan,nan,nan,nan,nan,nan,-3.31471e-05,193250.22443675995,nan,nan,0.0005592181,193250.0035850048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57093,193250.41731381416,193253.80807089806,193253.80807089806,nan,nan,nan,nan
57113,nan,nan,nan,nan,nan,nan,-3.31483e-05,193253.61121368408,nan,nan,0.0005591804,193253.39034428596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57094,193253.80407309532,193257.19215631485,193257.19215631485,nan,nan,nan,nan
57114,nan,nan,nan,nan,nan,nan,-3.31554e-05,193256.99504828453,nan,nan,0.000559143,193256.7744060993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57095,193257.18813490868,193260.57316946983,193260.57316946983,nan,nan,nan,nan
57115,nan,nan,nan,nan,nan,nan,-3.31519e-05,193260.37686800957,nan,nan,0.0005592593,193260.1564444542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57096,193260.57017326355,193263.95645093918,193263.95645093918,nan,nan,nan,nan
57116,nan,nan,nan,nan,nan,nan,-3.31557e-05,193263.7600069046,nan,nan,0.0005591523,193263.53872432708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57097,193263.95245313644,193267.34109902382,193267.34109902382,nan,nan,nan,nan
57117,nan,nan,nan,nan,nan,nan,-3.31511e-05,193267.14504098892,nan,nan,0.0005591838,193266.92437400817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57098,193267.33810281754,193270.72491812706,193270.72491812706,nan,nan,nan,nan
57118,nan,nan,nan,nan,nan,nan,-3.31494e-05,193270.52789855003,nan,nan,0.0005593364,193270.3072511196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57099,193270.72097992897,193274.10753202438,193274.10753202438,nan,nan,nan,nan
57119,nan,nan,nan,nan,nan,nan,-3.31496e-05,193273.9101331234,nan,nan,0.000559242,193273.6894721031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57100,193274.10320091248,193277.4913172722,193277.4913172722,nan,nan,nan,nan
57120,nan,nan,nan,nan,nan,nan,-3.31449e-05,193277.29443526268,nan,nan,0.0005592466,193277.07359185218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57101,193277.48732066154,193280.87389159203,193280.87389159203,nan,nan,nan,nan
57121,nan,nan,nan,nan,nan,nan,-3.3152e-05,193280.6768848896,nan,nan,0.0005592835,193280.4561647415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57102,193280.86989355087,193284.25728535652,193284.25728535652,nan,nan,nan,nan
57122,nan,nan,nan,nan,nan,nan,-3.31492e-05,193284.05997514725,nan,nan,0.0005592274,193283.83955993652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57103,193284.25328874588,193287.63968539238,193287.63968539238,nan,nan,nan,nan
57123,nan,nan,nan,nan,nan,nan,-3.3152e-05,193287.44251084328,nan,nan,0.0005592423,193287.2216881752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57104,193287.63541698456,193291.02513718605,193291.02513718605,nan,nan,nan,nan
57124,nan,nan,nan,nan,nan,nan,-3.31505e-05,193290.82804059982,nan,nan,0.0005592572,193290.60739293098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57105,193291.02112174034,193294.40845370293,193294.40845370293,nan,nan,nan,nan
57125,nan,nan,nan,nan,nan,nan,-3.31452e-05,193294.21156406403,nan,nan,0.000559134,193293.99070396423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57106,193294.4044327736,193297.791816473,193297.791816473,nan,nan,nan,nan
57126,nan,nan,nan,nan,nan,nan,-3.31494e-05,193297.59583497047,nan,nan,0.000559183,193297.37508978843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57107,193297.7888185978,193301.17677164078,193301.17677164078,nan,nan,nan,nan
57127,nan,nan,nan,nan,nan,nan,-3.31499e-05,193300.97996640205,nan,nan,0.0005592515,193300.75950922965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57108,193301.17323803902,193304.5571358204,193304.5571358204,nan,nan,nan,nan
57128,nan,nan,nan,nan,nan,nan,-3.31449e-05,193304.36107492447,nan,nan,0.0005592838,193304.14046707153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57109,193304.5541958809,193307.94255423546,193307.94255423546,nan,nan,nan,nan
57129,nan,nan,nan,nan,nan,nan,-3.31445e-05,193307.7458832264,nan,nan,0.0005593228,193307.5248269081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57110,193307.93855571747,193311.32469272614,193311.32469272614,nan,nan,nan,nan
57130,nan,nan,nan,nan,nan,nan,-3.31502e-05,193311.12885451317,nan,nan,0.0005592006,193310.90813055038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57111,193311.32185935974,193314.71029782295,193314.71029782295,nan,nan,nan,nan
57131,nan,nan,nan,nan,nan,nan,-3.3152e-05,193314.51342988014,nan,nan,0.0005593462,193314.2925716877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57112,193314.70630049706,193318.09163165092,193318.09163165092,nan,nan,nan,nan
57132,nan,nan,nan,nan,nan,nan,-3.31548e-05,193317.89578652382,nan,nan,0.0005594017,193317.67389502525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57113,193318.0876238346,193321.4770104885,193321.4770104885,nan,nan,nan,nan
57133,nan,nan,nan,nan,nan,nan,-3.31464e-05,193321.2799282074,nan,nan,0.0005590604,193321.05929985046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57114,193321.47302865982,193324.85878109932,193324.85878109932,nan,nan,nan,nan
57134,nan,nan,nan,nan,nan,nan,-3.31435e-05,193324.6616961956,nan,nan,0.0005593082,193324.4410401821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57115,193324.85476899147,193328.24490118027,193328.24490118027,nan,nan,nan,nan
57135,nan,nan,nan,nan,nan,nan,-3.31513e-05,193328.0478360653,nan,nan,0.0005591331,193327.82716670036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57116,193328.24089550972,193331.87533855438,193331.87533855438,193328.24490118027,193331.87533855438,nan,nan
57136,nan,nan,nan,nan,nan,nan,-3.31539e-05,193331.43013858795,nan,nan,0.0005591976,193331.21036901473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57117,193331.6240978241,193335.01020216942,193335.01020216942,nan,nan,nan,nan
57137,nan,nan,nan,nan,nan,nan,-3.31555e-05,193334.8132777214,nan,nan,0.0005593407,193334.59247698783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57118,193335.0062057972,193338.39404320717,193338.39404320717,nan,nan,nan,nan
57138,nan,nan,nan,nan,nan,nan,-3.31529e-05,193338.19849419594,nan,nan,0.0005591133,193337.97682538032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57119,193338.39055418968,193341.78013396263,193341.78013396263,nan,nan,nan,nan
57139,nan,nan,nan,nan,nan,nan,-3.31539e-05,193341.5828590393,nan,nan,0.0005592149,193341.36240925788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57120,193341.77613806725,193345.16077113152,193345.16077113152,nan,nan,nan,nan
57140,nan,nan,nan,nan,nan,nan,-3.31464e-05,193344.96470093727,nan,nan,0.0005593735,193344.74404587745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57121,193345.1577746868,193348.5434038639,193348.5434038639,nan,nan,nan,nan
57141,nan,nan,nan,nan,nan,nan,-3.31503e-05,193348.34756541252,nan,nan,0.0005592848,193348.12667717933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57122,193348.5404059887,193351.9279882908,193351.9279882908,nan,nan,nan,nan
57142,nan,nan,nan,nan,nan,nan,-3.31452e-05,193351.73119044304,nan,nan,0.0005591068,193351.51024928092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57123,193351.9239780903,193355.3118546009,193355.3118546009,nan,nan,nan,nan
57143,nan,nan,nan,nan,nan,nan,-3.31601e-05,193355.1157963276,nan,nan,0.0005592649,193354.89413394927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57124,193355.30786275864,193358.69516086578,193358.69516086578,nan,nan,nan,nan
57144,nan,nan,nan,nan,nan,nan,-3.31496e-05,193358.49789118767,nan,nan,0.0005592452,193358.27743926048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57125,193358.69116806984,193362.076775074,193362.076775074,nan,nan,nan,nan
57145,nan,nan,nan,nan,nan,nan,-3.31597e-05,193361.87991189957,nan,nan,0.0005592889,193361.65901985168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57126,193362.07274866104,193365.4603085518,193365.4603085518,nan,nan,nan,nan
57146,nan,nan,nan,nan,nan,nan,-3.31595e-05,193365.26319646835,nan,nan,0.0005591994,193365.04259314536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57127,193365.45632195473,193368.84284186363,193368.84284186363,nan,nan,nan,nan
57147,nan,nan,nan,nan,nan,nan,-3.31365e-05,193368.64678359032,nan,nan,0.0005593398,193368.4261158943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57128,193368.83984470367,193372.22507357597,193372.22507357597,nan,nan,nan,nan
57148,nan,nan,nan,nan,nan,nan,-3.31498e-05,193372.02872776985,nan,nan,0.0005592114,193371.80834879875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57129,193372.2220776081,193375.61045575142,193375.61045575142,nan,nan,nan,nan
57149,nan,nan,nan,nan,nan,nan,-3.31399e-05,193375.41364383698,nan,nan,0.0005591805,193375.19272937774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57130,193375.6064581871,193378.9937260151,193378.9937260151,nan,nan,nan,nan
57150,nan,nan,nan,nan,nan,nan,-3.31555e-05,193378.79621839523,nan,nan,0.0005592626,193378.57541337013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57131,193378.9891421795,193382.37727308273,193382.37727308273,nan,nan,nan,nan
57151,nan,nan,nan,nan,nan,nan,-3.31553e-05,193382.17983460426,nan,nan,0.0005591361,193381.95956697463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57132,193382.373295784,193385.75934267044,193385.75934267044,nan,nan,nan,nan
57152,nan,nan,nan,nan,nan,nan,-3.31562e-05,193385.56251430511,nan,nan,0.0005591844,193385.34179534912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57133,193385.75552415848,193389.1424894333,193389.1424894333,nan,nan,nan,nan
57153,nan,nan,nan,nan,nan,nan,-3.3151e-05,193388.9451622963,nan,nan,0.0005593144,193388.72431483268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57134,193389.13804364204,193392.5252828598,193392.5252828598,nan,nan,nan,nan
57154,nan,nan,nan,nan,nan,nan,-3.31482e-05,193392.32893133163,nan,nan,0.0005591246,193392.1076025009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57135,193392.52133131027,193395.9086830616,193395.9086830616,nan,nan,nan,nan
57155,nan,nan,nan,nan,nan,nan,-3.31538e-05,193395.71262454987,nan,nan,0.0005593422,193395.49195542335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57136,193395.9056842327,193399.2938079834,193399.2938079834,nan,nan,nan,nan
57156,nan,nan,nan,nan,nan,nan,-3.31597e-05,193399.0978193283,nan,nan,0.0005590592,193398.87724580764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57137,193399.290974617,193402.67714071274,193402.67714071274,nan,nan,nan,nan
57157,nan,nan,nan,nan,nan,nan,-3.31475e-05,193402.47978782654,nan,nan,0.0005590931,193402.25941410064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57138,193402.67314291,193406.06018209457,193406.06018209457,nan,nan,nan,nan
57158,nan,nan,nan,nan,nan,nan,-3.31553e-05,193405.86331152916,nan,nan,0.0005593608,193405.64245381355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57139,193406.0561826229,193409.44436120987,193409.44436120987,nan,nan,nan,nan
57159,nan,nan,nan,nan,nan,nan,-3.3144e-05,193409.247443676,nan,nan,0.0005590549,193409.02663316726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57140,193409.44036197662,193412.82684111595,193412.82684111595,nan,nan,nan,nan
57160,nan,nan,nan,nan,nan,nan,-3.31608e-05,193412.63040089607,nan,nan,0.0005592639,193412.40910186767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57141,193412.82283067703,193416.21040558815,193416.21040558815,nan,nan,nan,nan
57161,nan,nan,nan,nan,nan,nan,-3.31583e-05,193416.01307415962,nan,nan,0.0005594238,193415.79267921447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57142,193416.20640802383,193419.59444475174,193419.59444475174,nan,nan,nan,nan
57162,nan,nan,nan,nan,nan,nan,-3.31479e-05,193419.3975865841,nan,nan,0.0005591752,193419.1767176628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57143,193419.59044647217,193422.9774236679,193422.9774236679,nan,nan,nan,nan
57163,nan,nan,nan,nan,nan,nan,-3.31503e-05,193422.78060889244,nan,nan,0.0005593508,193422.55968465804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57144,193422.9734134674,193426.36176228523,193426.36176228523,nan,nan,nan,nan
57164,nan,nan,nan,nan,nan,nan,-3.31464e-05,193426.16472172737,nan,nan,0.000559203,193425.94401135444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57145,193426.3577401638,193429.74409651756,193429.74409651756,nan,nan,nan,nan
57165,nan,nan,nan,nan,nan,nan,-3.31583e-05,193429.54719924927,nan,nan,0.0005592711,193429.32713356017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57146,193429.74086236954,193433.12227511406,193433.12227511406,nan,nan,nan,nan
57166,nan,nan,nan,nan,nan,nan,-3.31597e-05,193432.92726683617,nan,nan,0.0005591342,193432.70554628372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57147,193433.11927509308,193436.50800156593,193436.50800156593,nan,nan,nan,nan
57167,nan,nan,nan,nan,nan,nan,-3.31526e-05,193436.31112527847,nan,nan,0.0005593418,193436.0902501583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57148,193436.50397896767,193439.89406609535,193439.89406609535,nan,nan,nan,nan
57168,nan,nan,nan,nan,nan,nan,-3.31452e-05,193439.69664931297,nan,nan,0.0005594328,193439.4753364563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57149,193439.88906526566,193443.27694654465,193443.27694654465,nan,nan,nan,nan
57169,nan,nan,nan,nan,nan,nan,-3.3158e-05,193443.07962584496,nan,nan,0.0005590836,193442.8582698345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57150,193443.2729461193,193446.65933275223,193446.65933275223,nan,nan,nan,nan
57170,nan,nan,nan,nan,nan,nan,-3.31508e-05,193446.4624698162,nan,nan,0.0005592584,193446.24160375595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57151,193446.6553325653,193450.04370427132,193450.04370427132,nan,nan,nan,nan
57171,nan,nan,nan,nan,nan,nan,-3.31548e-05,193449.8476240635,nan,nan,0.000559161,193449.6259786129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57152,193450.03970742226,193453.42575836182,193453.42575836182,nan,nan,nan,nan
57172,nan,nan,nan,nan,nan,nan,-3.3159e-05,193453.229473114,nan,nan,0.0005592529,193453.0090812683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57153,193453.42281007767,193456.80986475945,193456.80986475945,nan,nan,nan,nan
57173,nan,nan,nan,nan,nan,nan,-3.31554e-05,193456.61350989342,nan,nan,0.0005592064,193456.39215102195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57154,193456.8068678379,193460.18929696083,193460.18929696083,nan,nan,nan,nan
57174,nan,nan,nan,nan,nan,nan,-3.31566e-05,193459.99423241615,nan,nan,0.0005593043,193459.7725991249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57155,193460.18632793427,193463.57645773888,193463.57645773888,nan,nan,nan,nan
57175,nan,nan,nan,nan,nan,nan,-3.31564e-05,193463.3798172474,nan,nan,0.0005592438,193463.15973153114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57156,193463.5734603405,193466.95913624763,193466.95913624763,nan,nan,nan,nan
57176,nan,nan,nan,nan,nan,nan,-3.31417e-05,193466.76231765747,nan,nan,0.0005591421,193466.541561985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57157,193466.95529079437,193470.34303212166,193470.34303212166,nan,nan,nan,nan
57177,nan,nan,nan,nan,nan,nan,-3.31517e-05,193470.14562869072,nan,nan,0.0005592603,193469.92430224418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57158,193470.33803105354,193473.72570180893,193473.72570180893,nan,nan,nan,nan
57178,nan,nan,nan,nan,nan,nan,-3.31534e-05,193473.52898073196,nan,nan,0.0005591032,193473.30804457664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57159,193473.721773386,193477.10897898674,193477.10897898674,nan,nan,nan,nan
57179,nan,nan,nan,nan,nan,nan,-3.31512e-05,193476.9120054245,nan,nan,0.0005593203,193476.6912299633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57160,193477.10495877266,193480.49147963524,193480.49147963524,nan,nan,nan,nan
57180,nan,nan,nan,nan,nan,nan,-3.3159e-05,193480.29542899132,nan,nan,0.0005591231,193480.0747303009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57161,193480.48845911026,193483.87758731842,193483.87758731842,nan,nan,nan,nan
57181,nan,nan,nan,nan,nan,nan,-3.31557e-05,193483.67966222763,nan,nan,0.0005592016,193483.45986118316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57162,193483.87358999252,193487.26032209396,193487.26032209396,nan,nan,nan,nan
57182,nan,nan,nan,nan,nan,nan,-3.31555e-05,193487.06425189972,nan,nan,0.0005591698,193486.84359707832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57163,193487.25732588768,193490.64414310455,193490.64414310455,nan,nan,nan,nan
57183,nan,nan,nan,nan,nan,nan,-3.31499e-05,193490.44787216187,nan,nan,0.0005592418,193490.22701539993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57164,193490.6407442093,193494.02904891968,193494.02904891968,nan,nan,nan,nan
57184,nan,nan,nan,nan,nan,nan,-3.31473e-05,193493.83222031593,nan,nan,0.0005592695,193493.61106743812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57165,193494.02479624748,193497.4146003723,193497.4146003723,nan,nan,nan,nan
57185,nan,nan,nan,nan,nan,nan,-3.31478e-05,193497.21751761436,nan,nan,0.0005591774,193496.9968887806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57166,193497.41061758995,193500.79633641243,193500.79633641243,nan,nan,nan,nan
57186,nan,nan,nan,nan,nan,nan,-3.31525e-05,193500.6002457142,nan,nan,0.0005591164,193500.3795973301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57167,193500.79332613945,193504.1798672676,193504.1798672676,nan,nan,nan,nan
57187,nan,nan,nan,nan,nan,nan,-3.31563e-05,193503.9832789898,nan,nan,0.0005592671,193503.7621468544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57168,193504.17587566376,193507.56411862373,193507.56411862373,nan,nan,nan,nan
57188,nan,nan,nan,nan,nan,nan,-3.31574e-05,193507.3672659397,nan,nan,0.0005592154,193507.14639606475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57169,193507.56012487411,193510.9483206272,193510.9483206272,nan,nan,nan,nan
