index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
89095,nan,nan,nan,nan,nan,nan,-8.10219e-05,301475.09363794327,nan,nan,0.0006830737,301474.8733812809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89069,301475.28711009026,301475.29035544395,301475.29035544395,nan,nan,nan,nan
89096,nan,nan,nan,nan,nan,nan,-8.10198e-05,301478.47868299484,nan,nan,0.0006829631,301478.2578259945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89070,301478.67155480385,301478.67555499077,301478.67555499077,nan,nan,nan,nan
89097,nan,nan,nan,nan,nan,nan,-8.10287e-05,301481.8616001606,nan,nan,0.0006828788,301481.64129199984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89071,301482.0550208092,301482.05802083015,301482.05802083015,nan,nan,nan,nan
89098,nan,nan,nan,nan,nan,nan,-8.10225e-05,301485.24317741394,nan,nan,0.0006830004,301485.0233196259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89072,301485.4370484352,301485.4400463104,301485.4400463104,nan,nan,nan,nan
89099,nan,nan,nan,nan,nan,nan,-8.10346e-05,301488.62616944313,nan,nan,0.0006828422,301488.40551986697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89073,301488.8192486763,301488.82323765755,301488.82323765755,nan,nan,nan,nan
89100,nan,nan,nan,nan,nan,nan,-8.10298e-05,301492.01295113564,nan,nan,0.0006830203,301491.7923079968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89074,301492.2060368061,301492.21003317833,301492.21003317833,nan,nan,nan,nan
89101,nan,nan,nan,nan,nan,nan,-8.1021e-05,301495.3952229023,nan,nan,0.0006828869,301495.1745804787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89075,301495.588309288,301495.5912935734,301495.5912935734,nan,nan,nan,nan
89102,nan,nan,nan,nan,nan,nan,-8.10227e-05,301498.7777042389,nan,nan,0.0006830224,301498.5570584774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89076,301498.97078728676,301498.97378754616,301498.97378754616,nan,nan,nan,nan
89103,nan,nan,nan,nan,nan,nan,-8.10182e-05,301502.16173505783,nan,nan,0.0006828668,301501.9411179066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89077,301502.3548467159,301502.3588180542,301502.3588180542,nan,nan,nan,nan
89104,nan,nan,nan,nan,nan,nan,-8.10206e-05,301505.5469932556,nan,nan,0.000682794,301505.3266061783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89078,301505.74033498764,301505.743332386,301505.743332386,nan,nan,nan,nan
89105,nan,nan,nan,nan,nan,nan,-8.102e-05,301508.93009638786,nan,nan,0.0006830517,301508.71023430827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89079,301509.1239631176,301509.1270055771,301509.1270055771,nan,nan,nan,nan
89106,nan,nan,nan,nan,nan,nan,-8.10224e-05,301512.3137857914,nan,nan,0.0006830667,301512.0921281815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89080,301512.50684666634,301512.50984334946,301512.50984334946,nan,nan,nan,nan
89107,nan,nan,nan,nan,nan,nan,-8.10158e-05,301515.69515872,nan,nan,0.0006829898,301515.47351946833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89081,301515.88724827766,301515.89021897316,301515.89021897316,nan,nan,nan,nan
89108,nan,nan,nan,nan,nan,nan,-8.10164e-05,301519.0792379379,nan,nan,0.0006829335,301518.8593791962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89082,301519.2731080055,301519.2761106491,301519.2761106491,nan,nan,nan,nan
89109,nan,nan,nan,nan,nan,nan,-8.10208e-05,301522.46298217773,nan,nan,0.0006828232,301522.2423368931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89083,301522.65606570244,301522.6600623131,301522.6600623131,nan,nan,nan,nan
89110,nan,nan,nan,nan,nan,nan,-8.10204e-05,301525.84674692154,nan,nan,0.0006829787,301525.62636675837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89084,301526.0400955677,301526.0440957546,301526.0440957546,nan,nan,nan,nan
89111,nan,nan,nan,nan,nan,nan,-8.10195e-05,301529.23098039627,nan,nan,0.0006829147,301529.0093552113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89085,301529.4230840206,301529.4270505905,301529.4270505905,nan,nan,nan,nan
89112,nan,nan,nan,nan,nan,nan,-8.10218e-05,301532.6158249378,nan,nan,0.0006829818,301532.3948036671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89086,301532.8085324764,301532.8125305176,301532.8125305176,nan,nan,nan,nan
89113,nan,nan,nan,nan,nan,nan,-8.10208e-05,301535.99734830856,nan,nan,0.0006828874,301535.7767900467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89087,301536.19051885605,301536.19345998764,301536.19345998764,nan,nan,nan,nan
89114,nan,nan,nan,nan,nan,nan,-8.10156e-05,301539.3783400059,nan,nan,0.0006828845,301539.15807476046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89088,301539.5718035698,301539.5757639408,301539.5757639408,nan,nan,nan,nan
89115,nan,nan,nan,nan,nan,nan,-8.10206e-05,301542.76291012764,nan,nan,0.0006827913,301542.5412434578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89089,301542.95497226715,301542.95896840096,301542.95896840096,nan,nan,nan,nan
89116,nan,nan,nan,nan,nan,nan,-8.10142e-05,301546.1459338665,nan,nan,0.0006828909,301545.9253465176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89090,301546.3390753269,301546.3433537483,301546.3433537483,nan,nan,nan,nan
89117,nan,nan,nan,nan,nan,nan,-8.10214e-05,301549.5287101269,nan,nan,0.0006828981,301549.3073879719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89091,301549.72111678123,301549.7251136303,301549.7251136303,nan,nan,nan,nan
89118,nan,nan,nan,nan,nan,nan,-8.10225e-05,301552.91171598434,nan,nan,0.0006829189,301552.69068613055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89092,301553.1044149399,301553.10843515396,301553.10843515396,nan,nan,nan,nan
89119,nan,nan,nan,nan,nan,nan,-8.10134e-05,301556.29717087746,nan,nan,0.0006829808,301556.075634861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89093,301556.48936367035,301556.4933748245,301556.4933748245,nan,nan,nan,nan
89120,nan,nan,nan,nan,nan,nan,-8.10172e-05,301559.6797218323,nan,nan,0.0006830709,301559.4588860512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89094,301559.87261486053,301559.87657666206,301559.87657666206,nan,nan,nan,nan
89121,nan,nan,nan,nan,nan,nan,-8.10138e-05,301563.0651497841,nan,nan,0.0006830982,301562.8445035458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89095,301563.2582323551,301563.2622323036,301563.2622323036,nan,nan,nan,nan
89122,nan,nan,nan,nan,nan,nan,-8.10152e-05,301566.4473519325,nan,nan,0.000682846,301566.2265421391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89096,301566.6402709484,301566.6449074745,301566.6449074745,nan,nan,nan,nan
89123,nan,nan,nan,nan,nan,nan,-8.10232e-05,301569.82967448235,nan,nan,0.0006828944,301569.6088131905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89097,301570.0225419998,301570.0265350342,301570.0265350342,nan,nan,nan,nan
89124,nan,nan,nan,nan,nan,nan,-8.10209e-05,301573.21360087395,nan,nan,0.0006831083,301572.9928065777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89098,301573.40653538704,301573.4095339775,301573.4095339775,nan,nan,nan,nan
89125,nan,nan,nan,nan,nan,nan,-8.10224e-05,301576.5988383293,nan,nan,0.0006828736,301576.37735595705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89099,301576.7910847664,301576.7950472832,301576.7950472832,nan,nan,nan,nan
89126,nan,nan,nan,nan,nan,nan,-8.10242e-05,301579.98201084137,nan,nan,0.0006830415,301579.76134147646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89100,301580.1750702858,301580.1790699959,301580.1790699959,nan,nan,nan,nan
89127,nan,nan,nan,nan,nan,nan,-8.10158e-05,301583.36610269547,nan,nan,0.0006828762,301583.14490809443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89101,301583.55863690376,301583.5626196861,301583.5626196861,nan,nan,nan,nan
89128,nan,nan,nan,nan,nan,nan,-8.10223e-05,301586.7482430935,nan,nan,0.0006829599,301586.52741136553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89102,301586.94114017487,301586.94515252113,301586.94515252113,nan,nan,nan,nan
89129,nan,nan,nan,nan,nan,nan,-8.1027e-05,301590.1330025196,nan,nan,0.0006829054,301589.9115363598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89103,301590.32526516914,301590.3297111988,301590.3297111988,nan,nan,nan,nan
89130,nan,nan,nan,nan,nan,nan,-8.10236e-05,301593.51588630676,nan,nan,0.000683059,301593.2950304985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89104,301593.70875930786,301593.7127587795,301593.7127587795,nan,nan,nan,nan
89131,nan,nan,nan,nan,nan,nan,-8.1022e-05,301596.89808630943,nan,nan,0.0006829706,301596.6767226696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89105,301597.09045147896,301597.0944364071,301597.0944364071,nan,nan,nan,nan
89132,nan,nan,nan,nan,nan,nan,-8.10234e-05,301600.28292655945,nan,nan,0.0006829979,301600.061908865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89106,301600.47563767433,301600.4796383381,301600.4796383381,nan,nan,nan,nan
89133,nan,nan,nan,nan,nan,nan,-8.10102e-05,301603.6663849354,nan,nan,0.00068306,301603.4457284451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89107,301603.8594572544,301603.863455534,301603.863455534,nan,nan,nan,nan
89134,nan,nan,nan,nan,nan,nan,-8.10218e-05,301607.0501599312,nan,nan,0.0006829412,301606.8289739132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89108,301607.24270272255,301607.2477185726,301607.2477185726,nan,nan,nan,nan
89135,nan,nan,nan,nan,nan,nan,-8.10185e-05,301610.43310928345,nan,nan,0.0006828735,301610.21247973444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89109,301610.6262085438,301610.6301929951,301610.6301929951,nan,nan,nan,nan
89136,nan,nan,nan,nan,nan,nan,-8.10156e-05,301613.8176333904,nan,nan,0.0006830094,301613.59706320765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89110,301614.010792017,301614.0146996975,301614.0146996975,nan,nan,nan,nan
89137,nan,nan,nan,nan,nan,nan,-8.10159e-05,301617.20100951195,nan,nan,0.0006829761,301616.97937526705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89111,301617.3931040764,301617.3962650299,301617.3962650299,nan,nan,nan,nan
89138,nan,nan,nan,nan,nan,nan,-8.10166e-05,301620.5841062069,nan,nan,0.0006829374,301620.363398695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89112,301620.77712750435,301620.7803759575,301620.7803759575,nan,nan,nan,nan
89139,nan,nan,nan,nan,nan,nan,-8.10157e-05,301623.97000718117,nan,nan,0.0006828745,301623.7496642113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89113,301624.16339302063,301624.16638946533,301624.16638946533,nan,nan,nan,nan
89140,nan,nan,nan,nan,nan,nan,-8.10187e-05,301627.3523836136,nan,nan,0.0006828111,301627.13182654383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89114,301627.54555535316,301627.549708128,301627.549708128,nan,nan,nan,nan
89141,nan,nan,nan,nan,nan,nan,-8.10107e-05,301630.7360904217,nan,nan,0.0006829633,301630.51477637293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89115,301630.92850518227,301630.93250727654,301630.93250727654,nan,nan,nan,nan
89142,nan,nan,nan,nan,nan,nan,-8.10243e-05,301634.11771917343,nan,nan,0.0006829679,301633.896935606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89116,301634.31066441536,301634.3146634102,301634.3146634102,nan,nan,nan,nan
89143,nan,nan,nan,nan,nan,nan,-8.10136e-05,301637.5015397072,nan,nan,0.0006829769,301637.2817133904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89117,301637.6954421997,301637.6984035969,301637.6984035969,nan,nan,nan,nan
89144,nan,nan,nan,nan,nan,nan,-8.10164e-05,301640.8871073723,nan,nan,0.0006829742,301640.66644253733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89118,301641.08017134666,301641.0841624737,301641.0841624737,nan,nan,nan,nan
89145,nan,nan,nan,nan,nan,nan,-8.10204e-05,301644.27013516426,nan,nan,0.0006829489,301644.0495049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89119,301644.46323370934,301644.46619582176,301644.46619582176,nan,nan,nan,nan
89146,nan,nan,nan,nan,nan,nan,-8.10199e-05,301647.6516237259,nan,nan,0.0006829332,301647.43080105784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89120,301647.8445298672,301647.8489177227,301647.8489177227,nan,nan,nan,nan
89147,nan,nan,nan,nan,nan,nan,-8.10185e-05,301651.0354614258,nan,nan,0.0006829505,301650.8155943394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89121,301651.2293231487,301651.2333331108,301651.2333331108,nan,nan,nan,nan
89148,nan,nan,nan,nan,nan,nan,-8.10136e-05,301654.4201028347,nan,nan,0.0006829174,301654.1993409634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89122,301654.6130697727,301654.61732172966,301654.61732172966,nan,nan,nan,nan
89149,nan,nan,nan,nan,nan,nan,-8.10189e-05,301657.80304956436,nan,nan,0.0006828652,301657.5823740006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89123,301657.9961028099,301658.0000603199,301658.0000603199,nan,nan,nan,nan
89150,nan,nan,nan,nan,nan,nan,-8.1018e-05,301661.186981678,nan,nan,0.0006829539,301660.9666058064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89124,301661.3803346157,301661.3843407631,301661.3843407631,nan,nan,nan,nan
89151,nan,nan,nan,nan,nan,nan,-8.10232e-05,301664.5697491169,nan,nan,0.0006828716,301664.3491631985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89125,301664.7628920078,301664.766890049,301664.766890049,nan,nan,nan,nan
89152,nan,nan,nan,nan,nan,nan,-8.10199e-05,301667.95312166214,nan,nan,0.0006830333,301667.7313262463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89126,301668.1450550556,301668.1490166187,301668.1490166187,nan,nan,nan,nan
89153,nan,nan,nan,nan,nan,nan,-8.1017e-05,301671.33728933334,nan,nan,0.0006831279,301671.1156505585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89127,301671.5293793678,301671.5323512554,301671.5323512554,nan,nan,nan,nan
89154,nan,nan,nan,nan,nan,nan,-8.10091e-05,301674.7202370167,nan,nan,0.0006828486,301674.49922575953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89128,301674.91295456886,301674.9169523716,301674.9169523716,nan,nan,nan,nan
89155,nan,nan,nan,nan,nan,nan,-8.10153e-05,301678.1035411358,nan,nan,0.0006829049,301677.8828157425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89129,301678.29654455185,301678.29951667786,301678.29951667786,nan,nan,nan,nan
89156,nan,nan,nan,nan,nan,nan,-8.1018e-05,301681.4883608818,nan,nan,0.0006828551,301681.2677072525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89130,301681.68143606186,301681.68441939354,301681.68441939354,nan,nan,nan,nan
89157,nan,nan,nan,nan,nan,nan,-8.10129e-05,301684.87239551544,nan,nan,0.0006829916,301684.65072789195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89131,301685.0654563904,301685.06845760345,301685.06845760345,nan,nan,nan,nan
89158,nan,nan,nan,nan,nan,nan,-8.10124e-05,301688.2562863827,nan,nan,0.0006829,301688.0356585026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89132,301688.44938731194,301688.4533677101,301688.4533677101,nan,nan,nan,nan
89159,nan,nan,nan,nan,nan,nan,-8.10191e-05,301691.6400191784,nan,nan,0.0006828915,301691.41939439776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89133,301691.8331232071,301691.83713436127,301691.83713436127,nan,nan,nan,nan
89160,nan,nan,nan,nan,nan,nan,-8.10242e-05,301695.02345609665,nan,nan,0.0006828642,301694.8020907879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89134,301695.21581959724,301695.2198021412,301695.2198021412,nan,nan,nan,nan
89161,nan,nan,nan,nan,nan,nan,-8.10152e-05,301698.4073650837,nan,nan,0.000683148,301698.1866971493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89135,301698.60042595863,301698.6044270992,301698.6044270992,nan,nan,nan,nan
89162,nan,nan,nan,nan,nan,nan,-8.10134e-05,301701.7911798954,nan,nan,0.0006829127,301701.5705019474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89136,301701.98423075676,301701.9872293472,301701.9872293472,nan,nan,nan,nan
89163,nan,nan,nan,nan,nan,nan,-8.10121e-05,301705.1749961376,nan,nan,0.0006830741,301704.9542364121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89137,301705.3679652214,301705.3715491295,301705.3715491295,nan,nan,nan,nan
89164,nan,nan,nan,nan,nan,nan,-8.10142e-05,301708.55887532234,nan,nan,0.0006830146,301708.33706035616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89138,301708.7507891655,301708.75478744507,301708.75478744507,nan,nan,nan,nan
89165,nan,nan,nan,nan,nan,nan,-8.10153e-05,301711.9449238777,nan,nan,0.0006830262,301711.72407522204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89139,301712.1378040314,301712.14179444313,301712.14179444313,nan,nan,nan,nan
89166,nan,nan,nan,nan,nan,nan,-8.10112e-05,301715.3273050785,nan,nan,0.0006830335,301715.1068600655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89140,301715.5205888748,301715.52358579636,301715.52358579636,nan,nan,nan,nan
89167,nan,nan,nan,nan,nan,nan,-8.10142e-05,301718.7100059986,nan,nan,0.0006829372,301718.4894389153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89141,301718.9031677246,301718.90699625015,301718.90699625015,nan,nan,nan,nan
89168,nan,nan,nan,nan,nan,nan,-8.10086e-05,301722.0943107605,nan,nan,0.0006831099,301721.8729950428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89142,301722.28672385216,301722.29072475433,301722.29072475433,nan,nan,nan,nan
89169,nan,nan,nan,nan,nan,nan,-8.10167e-05,301725.47901034355,nan,nan,0.0006828209,301725.257968092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89143,301725.6716969013,301725.6767191887,301725.6767191887,nan,nan,nan,nan
89170,nan,nan,nan,nan,nan,nan,-8.10075e-05,301728.86292696,nan,nan,0.0006827737,301728.6420666218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89144,301729.05579543114,301729.05980825424,301729.05980825424,nan,nan,nan,nan
89171,nan,nan,nan,nan,nan,nan,-8.10153e-05,301732.244386673,nan,nan,0.0006828558,301732.023718977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89145,301732.43744778633,301732.4394481182,301732.4394481182,nan,nan,nan,nan
89172,nan,nan,nan,nan,nan,nan,-8.1018e-05,301735.6288588047,nan,nan,0.0006828718,301735.40801944735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89146,301735.8217482567,301735.8257496357,301735.8257496357,nan,nan,nan,nan
89173,nan,nan,nan,nan,nan,nan,-8.10186e-05,301739.0122747421,nan,nan,0.0006827514,301738.7915886879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89147,301739.20531749725,301739.20829224586,301739.20829224586,301739.20829224586,301742.84812545776,nan,nan
89174,nan,nan,nan,nan,nan,nan,-8.10131e-05,301742.3945889473,nan,nan,0.0006829206,301742.17473902705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89148,301742.5884678364,301742.84812545776,301742.84812545776,nan,nan,nan,nan
89175,nan,nan,nan,nan,nan,nan,-8.10163e-05,301745.77710056305,nan,nan,0.000683036,301745.5554012299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89149,301745.9691300392,301745.97328162193,301745.97328162193,nan,nan,nan,nan
89176,nan,nan,nan,nan,nan,nan,-8.10095e-05,301749.16239857674,nan,nan,0.0006828229,301748.94178857806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89150,301749.3555173874,301749.35949373245,301749.35949373245,nan,nan,nan,nan
89177,nan,nan,nan,nan,nan,nan,-8.10119e-05,301752.5467283726,nan,nan,0.0006830423,301752.32618322375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89151,301752.7399120331,301752.74393463135,301752.74393463135,nan,nan,nan,nan
89178,nan,nan,nan,nan,nan,nan,-8.10138e-05,301755.9303882122,nan,nan,0.0006830663,301755.7095574379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89152,301756.12328624725,301756.12741422653,301756.12741422653,nan,nan,nan,nan
89179,nan,nan,nan,nan,nan,nan,-8.10168e-05,301759.3154890537,nan,nan,0.0006831256,301759.0951136589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89153,301759.50884246826,301759.5118403435,301759.5118403435,nan,nan,nan,nan
89180,nan,nan,nan,nan,nan,nan,-8.10114e-05,301762.69741892815,nan,nan,0.0006828794,301762.476775074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89154,301762.89050388336,301762.8934044838,301762.8934044838,nan,nan,nan,nan
89181,nan,nan,nan,nan,nan,nan,-8.10139e-05,301766.080268383,nan,nan,0.000682865,301765.8589560032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89155,301766.27364230156,301766.2776415348,301766.2776415348,nan,nan,nan,nan
89182,nan,nan,nan,nan,nan,nan,-8.10181e-05,301769.4652760029,nan,nan,0.000683001,301769.24484744074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89156,301769.6585762501,301769.66280293465,301769.66280293465,nan,nan,nan,nan
89183,nan,nan,nan,nan,nan,nan,-8.10138e-05,301772.84905815125,nan,nan,0.0006829965,301772.62870826724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89157,301773.04243707657,301773.0464594364,301773.0464594364,nan,nan,nan,nan
89184,nan,nan,nan,nan,nan,nan,-8.10112e-05,301776.23264575005,nan,nan,0.0006831225,301776.0118562222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89158,301776.4255850315,301776.42859482765,301776.42859482765,nan,nan,nan,nan
89185,nan,nan,nan,nan,nan,nan,-8.10093e-05,301779.6174325943,nan,nan,0.000682889,301779.39589371684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89159,301779.80962252617,301779.8136193752,301779.8136193752,nan,nan,nan,nan
89186,nan,nan,nan,nan,nan,nan,-8.10152e-05,301783.00153279305,nan,nan,0.0006828913,301782.78087749484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89160,301783.19460630417,301783.1976056099,301783.1976056099,nan,nan,nan,nan
89187,nan,nan,nan,nan,nan,nan,-8.10086e-05,301786.3846552372,nan,nan,0.0006830343,301786.1629852295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89161,301786.57671403885,301786.58128738403,301786.58128738403,nan,nan,nan,nan
89188,nan,nan,nan,nan,nan,nan,-8.10098e-05,301789.7678434849,nan,nan,0.0006829224,301789.54654397967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89162,301789.960272789,301789.9642827511,301789.9642827511,nan,nan,nan,nan
89189,nan,nan,nan,nan,nan,nan,-8.10097e-05,301793.15012431145,nan,nan,0.0006829267,301792.9289769173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89163,301793.3427057266,301793.34470129013,301793.34470129013,nan,nan,nan,nan
