index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
75096,nan,nan,nan,nan,nan,nan,2.517e-07,254088.0166466236,nan,nan,3.646452e-08,254087.79591908454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75071,254088.2096478939,254091.59691047668,254091.59691047668,nan,nan,nan,nan
75097,nan,nan,nan,nan,nan,nan,2.514e-07,254091.40089130402,nan,nan,1.731299e-08,254091.18021216392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75072,254091.59394097328,254094.98032450676,254094.98032450676,nan,nan,nan,nan
75098,nan,nan,nan,nan,nan,nan,2.57e-07,254094.78375554085,nan,nan,1.302304e-08,254094.56359758376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75073,254094.97732639313,254098.36365413666,254098.36365413666,nan,nan,nan,nan
75099,nan,nan,nan,nan,nan,nan,2.481e-07,254098.16663074493,nan,nan,3.447275e-08,254097.94592585563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75074,254098.359654665,254101.74694108963,254101.74694108963,nan,nan,nan,nan
75100,nan,nan,nan,nan,nan,nan,2.521e-07,254101.5508606434,nan,nan,0.0,254101.33022060394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75075,254101.7439494133,254105.12872624397,254105.12872624397,nan,nan,nan,nan
75101,nan,nan,nan,nan,nan,nan,2.542e-07,254104.93366885185,nan,nan,2.451396e-08,254104.71199550628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75076,254105.12572431564,254108.51334643364,254108.51334643364,nan,nan,nan,nan
75102,nan,nan,nan,nan,nan,nan,2.592e-07,254108.3162944317,nan,nan,1.210377e-08,254108.0963942051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75077,254108.51012301445,254111.89697790146,254111.89697790146,nan,nan,nan,nan
75103,nan,nan,nan,nan,nan,nan,2.554e-07,254111.70112228394,nan,nan,6.021242e-08,254111.48024907112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75078,254111.89397788048,254115.28111696243,254115.28111696243,nan,nan,nan,nan
75104,nan,nan,nan,nan,nan,nan,2.482e-07,254115.085034132,nan,nan,2.727178e-08,254114.86438789367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75079,254115.27811670303,254118.66635227203,254118.66635227203,nan,nan,nan,nan
75105,nan,nan,nan,nan,nan,nan,2.503e-07,254118.46948075294,nan,nan,4.381869e-08,254118.24962391853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75080,254118.6633527279,254122.04984474182,254122.04984474182,nan,nan,nan,nan
75106,nan,nan,nan,nan,nan,nan,2.54e-07,254121.8530972004,nan,nan,3.140851e-08,254121.63215532302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75081,254122.04588413239,254125.43352532387,254125.43352532387,nan,nan,nan,nan
75107,nan,nan,nan,nan,nan,nan,2.47e-07,254125.2370326519,nan,nan,6.358309e-08,254125.01583662032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75082,254125.43052577972,254128.81779837608,254128.81779837608,nan,nan,nan,nan
75108,nan,nan,nan,nan,nan,nan,2.558e-07,254128.62101769447,nan,nan,4.443155e-09,254128.40004673004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75083,254128.8137755394,254132.19794917107,254132.19794917107,nan,nan,nan,nan
75109,nan,nan,nan,nan,nan,nan,2.476e-07,254132.00318169594,nan,nan,4.075445e-08,254131.7812663555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75084,254132.19499516487,254135.58425998688,254135.58425998688,nan,nan,nan,nan
75110,nan,nan,nan,nan,nan,nan,2.533e-07,254135.38726735115,nan,nan,3.707736e-08,254135.1665643692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75085,254135.58029317856,254138.96579527855,254138.96579527855,nan,nan,nan,nan
75111,nan,nan,nan,nan,nan,nan,2.553e-07,254138.7694630623,nan,nan,5.684174e-08,254138.54806771278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75086,254138.96179652214,254142.34974002838,254142.34974002838,nan,nan,nan,nan
75112,nan,nan,nan,nan,nan,nan,2.507e-07,254142.15340328217,nan,nan,1.593408e-08,254141.93201460838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75087,254142.34574341774,254145.73333239555,254145.73333239555,nan,nan,nan,nan
75113,nan,nan,nan,nan,nan,nan,2.498e-07,254145.53732013702,nan,nan,3.769021e-08,254145.3166059494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75088,254145.73033475876,254149.11709451675,254149.11709451675,nan,nan,nan,nan
75114,nan,nan,nan,nan,nan,nan,2.445e-07,254148.92122626305,nan,nan,2.436075e-08,254148.7003642559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75089,254149.11409306526,254152.4992814064,254152.4992814064,nan,nan,nan,nan
75115,nan,nan,nan,nan,nan,nan,2.497e-07,254152.3042242527,nan,nan,9.499161e-08,254152.08255114555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75090,254152.4962799549,254155.88370132446,254155.88370132446,nan,nan,nan,nan
75116,nan,nan,nan,nan,nan,nan,2.456e-07,254155.68707370758,nan,nan,3.12553e-08,254155.4669608116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75091,254155.88068962097,254159.51135587692,254159.51135587692,254155.88370132446,254159.51135587692,nan,nan
75117,nan,nan,nan,nan,nan,nan,2.441e-07,254159.0705037117,nan,nan,9.499161e-09,254158.8492406845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75092,254159.26296949387,254162.65007042885,254162.65007042885,nan,nan,nan,nan
75118,nan,nan,nan,nan,nan,nan,2.512e-07,254162.4536561966,nan,nan,2.436075e-08,254162.23298707008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75093,254162.64671587944,254166.0347275734,254166.0347275734,nan,nan,nan,nan
75119,nan,nan,nan,nan,nan,nan,2.413e-07,254165.83766913414,nan,nan,1.133771e-08,254165.61800160407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75094,254166.03173041344,254169.4169638157,254169.4169638157,nan,nan,nan,nan
75120,nan,nan,nan,nan,nan,nan,2.373e-07,254169.22059369087,nan,nan,1.440195e-08,254168.99927010536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75095,254169.41396021843,254172.80091547966,254172.80091547966,nan,nan,nan,nan
75121,nan,nan,nan,nan,nan,nan,2.444e-07,254172.60459899902,nan,nan,5.714819e-08,254172.38316597938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75096,254172.79689478874,254176.1859896183,254176.1859896183,nan,nan,nan,nan
75122,nan,nan,nan,nan,nan,nan,2.406e-07,254175.98817539215,nan,nan,8.12025e-09,254175.76732959747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75097,254176.18105840683,254179.56887221336,254179.56887221336,nan,nan,nan,nan
75123,nan,nan,nan,nan,nan,nan,2.388e-07,254179.37269687653,nan,nan,9.652371e-09,254179.15214719772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75098,254179.56587600708,254182.9541003704,254182.9541003704,nan,nan,nan,nan
75124,nan,nan,nan,nan,nan,nan,2.472e-07,254182.75723791122,nan,nan,3.064245e-09,254182.5363801956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75099,254182.95010900497,254186.33680152893,254186.33680152893,nan,nan,nan,nan
75125,nan,nan,nan,nan,nan,nan,2.404e-07,254186.14075613022,nan,nan,1.210377e-08,254185.92007651328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75100,254186.33380532265,254189.72197961807,254189.72197961807,nan,nan,nan,nan
75126,nan,nan,nan,nan,nan,nan,2.467e-07,254189.52427697182,nan,nan,1.210377e-08,254189.30342664718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75101,254189.71715545654,254193.10356259346,254193.10356259346,nan,nan,nan,nan
75127,nan,nan,nan,nan,nan,nan,2.474e-07,254192.90693950653,nan,nan,2.558644e-08,254192.685875082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75102,254193.09960389137,254196.48704576492,254196.48704576492,nan,nan,nan,nan
75128,nan,nan,nan,nan,nan,nan,2.441e-07,254196.2896950245,nan,nan,9.192735e-10,254196.06931772231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75103,254196.48304653168,254199.8700582981,254199.8700582981,nan,nan,nan,nan
75129,nan,nan,nan,nan,nan,nan,2.421e-07,254199.67399978638,nan,nan,2.61993e-08,254199.45337119102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75104,254199.86710000038,254203.25401186943,254203.25401186943,nan,nan,nan,nan
75130,nan,nan,nan,nan,nan,nan,2.468e-07,254203.0579545498,nan,nan,2.926354e-08,254202.8372856617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75105,254203.25101447105,254206.6373720169,254206.6373720169,nan,nan,nan,nan
75131,nan,nan,nan,nan,nan,nan,2.425e-07,254206.44098615646,nan,nan,2.11433e-08,254206.21969475746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75106,254206.63437271118,254210.02347183228,254210.02347183228,nan,nan,nan,nan
75132,nan,nan,nan,nan,nan,nan,2.458e-07,254209.82705831528,nan,nan,3.309385e-08,254209.60576882362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75107,254210.01949763298,254213.406842947,254213.406842947,nan,nan,nan,nan
75133,nan,nan,nan,nan,nan,nan,2.38e-07,254213.20997428894,nan,nan,1.685335e-09,254212.98927941322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75108,254213.40300822258,254216.7896552086,254216.7896552086,nan,nan,nan,nan
75134,nan,nan,nan,nan,nan,nan,2.451e-07,254216.59326291084,nan,nan,2.267542e-08,254216.3719426632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75109,254216.7866575718,254220.17290115356,254220.17290115356,nan,nan,nan,nan
75135,nan,nan,nan,nan,nan,nan,2.399e-07,254219.97618985176,nan,nan,1.424874e-08,254219.75550141334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75110,254220.1692302227,254223.55688905716,254223.55688905716,nan,nan,nan,nan
75136,nan,nan,nan,nan,nan,nan,2.378e-07,254223.36082053185,nan,nan,2.298184e-08,254223.14016213416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75111,254223.55389094353,254226.94191765785,254226.94191765785,nan,nan,nan,nan
75137,nan,nan,nan,nan,nan,nan,2.412e-07,254226.74540758133,nan,nan,8.24282e-08,254226.52416887283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75112,254226.9378976822,254230.32597255707,254230.32597255707,nan,nan,nan,nan
75138,nan,nan,nan,nan,nan,nan,2.376e-07,254230.1290922165,nan,nan,2.911032e-08,254229.90824928283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75113,254230.3219780922,254233.7072558403,254233.7072558403,nan,nan,nan,nan
75139,nan,nan,nan,nan,nan,nan,2.378e-07,254233.51125001907,nan,nan,1.302304e-08,254233.29056825637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75114,254233.70429706573,254237.09517359734,254237.09517359734,nan,nan,nan,nan
75140,nan,nan,nan,nan,nan,nan,2.384e-07,254236.89829444885,nan,nan,3.217458e-08,254236.6774450779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75115,254237.09117388725,254240.47759389877,254240.47759389877,nan,nan,nan,nan
75141,nan,nan,nan,nan,nan,nan,2.355e-07,254240.2815117836,nan,nan,1.670014e-08,254240.06103482246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75116,254240.47476363182,254243.8615448475,254243.8615448475,nan,nan,nan,nan
75142,nan,nan,nan,nan,nan,nan,2.411e-07,254243.66381120682,nan,nan,2.451396e-09,254243.44294013976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75117,254243.85666894913,254247.24686193466,254247.24686193466,nan,nan,nan,nan
75143,nan,nan,nan,nan,nan,nan,2.362e-07,254247.04998731613,nan,nan,1.225698e-08,254246.8291806221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75118,254247.24290943146,254250.6300868988,254250.6300868988,nan,nan,nan,nan
75144,nan,nan,nan,nan,nan,nan,2.346e-07,254250.43373465538,nan,nan,5.193896e-08,254250.21239676475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75119,254250.6261255741,254254.01543593407,254254.01543593407,nan,nan,nan,nan
75145,nan,nan,nan,nan,nan,nan,2.351e-07,254253.8185429573,nan,nan,2.711857e-08,254253.59787454605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75120,254254.0116033554,254257.39860606194,254257.39860606194,nan,nan,nan,nan
75146,nan,nan,nan,nan,nan,nan,2.314e-07,254257.20248627663,nan,nan,2.880391e-08,254256.98177137374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75121,254257.3955001831,254260.78390455246,254260.78390455246,nan,nan,nan,nan
75147,nan,nan,nan,nan,nan,nan,2.384e-07,254260.58734989166,nan,nan,1.731299e-08,254260.36716499328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75122,254260.78089380264,254264.1681842804,254264.1681842804,nan,nan,nan,nan
75148,nan,nan,nan,nan,nan,nan,2.376e-07,254263.97127437592,nan,nan,2.344148e-08,254263.7504588604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75123,254264.16418766975,254267.54841399193,254267.54841399193,nan,nan,nan,nan
75149,nan,nan,nan,nan,nan,nan,2.333e-07,254267.3533422947,nan,nan,7.507401e-09,254267.13164486884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75124,254267.5453736782,254270.9297325611,254270.9297325611,nan,nan,nan,nan
75150,nan,nan,nan,nan,nan,nan,2.298e-07,254270.7336986065,nan,nan,5.163253e-08,254270.51300349235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75125,254270.9267323017,254274.3160738945,254274.3160738945,nan,nan,nan,nan
75151,nan,nan,nan,nan,nan,nan,2.37e-07,254274.11934685707,nan,nan,3.7537e-08,254273.89833464622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75126,254274.31206345558,254277.70525169373,254277.70525169373,nan,nan,nan,nan
75152,nan,nan,nan,nan,nan,nan,2.367e-07,254277.50825738907,nan,nan,4.243979e-08,254277.28750052452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75127,254277.70122933388,254281.0879881382,254281.0879881382,nan,nan,nan,nan
75153,nan,nan,nan,nan,nan,nan,2.369e-07,254280.89170193672,nan,nan,5.913993e-08,254280.67089357376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75128,254281.08462238312,254284.47264313698,254284.47264313698,nan,nan,nan,nan
75154,nan,nan,nan,nan,nan,nan,2.484e-07,254284.2762415409,nan,nan,2.37479e-08,254284.05491628646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75129,254284.46864509583,254287.85763907433,254287.85763907433,nan,nan,nan,nan
75155,nan,nan,nan,nan,nan,nan,2.273e-07,254287.6608672142,nan,nan,1.302304e-08,254287.4399122238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75130,254287.85364103317,254291.24138379097,254291.24138379097,nan,nan,nan,nan
75156,nan,nan,nan,nan,nan,nan,2.275e-07,254291.04461693764,nan,nan,2.880391e-08,254290.8236536026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75131,254291.23738241196,254294.62321853638,254294.62321853638,nan,nan,nan,nan
75157,nan,nan,nan,nan,nan,nan,2.376e-07,254294.42685747147,nan,nan,3.278743e-08,254294.20549192428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75132,254294.61922073364,254298.25034356117,254298.25034356117,nan,nan,nan,nan
75158,nan,nan,nan,nan,nan,nan,2.355e-07,254297.8752822876,nan,nan,2.282863e-08,254297.65861644744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75133,254298.0723452568,254301.45008921623,254301.45008921623,nan,nan,nan,nan
75159,nan,nan,nan,nan,nan,nan,2.346e-07,254301.25502991676,nan,nan,1.853868e-08,254301.03336086273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75134,254301.4470896721,254304.8337688446,254304.8337688446,nan,nan,nan,nan
75160,nan,nan,nan,nan,nan,nan,2.342e-07,254304.63667798042,nan,nan,3.968196e-08,254304.41613163947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75135,254304.82986044884,254308.21503138542,254308.21503138542,nan,nan,nan,nan
75161,nan,nan,nan,nan,nan,nan,2.315e-07,254308.01820087433,nan,nan,5.88335e-08,254307.79650917053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75136,254308.2102379799,254311.59492516518,254311.59492516518,nan,nan,nan,nan
75162,nan,nan,nan,nan,nan,nan,2.306e-07,254311.40087032318,nan,nan,3.125531e-08,254311.17920103073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75137,254311.5929298401,254314.98127126694,254314.98127126694,nan,nan,nan,nan
75163,nan,nan,nan,nan,nan,nan,2.305e-07,254314.7851779461,nan,nan,3.340028e-08,254314.5645746231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75138,254314.97830343246,254318.36496829987,254318.36496829987,nan,nan,nan,nan
75164,nan,nan,nan,nan,nan,nan,2.402e-07,254318.1690170765,nan,nan,1.899832e-08,254317.94725193977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75139,254318.36197161674,254321.74970507622,254321.74970507622,nan,nan,nan,nan
75165,nan,nan,nan,nan,nan,nan,2.353e-07,254321.55280208588,nan,nan,5.331787e-08,254321.33198132514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75140,254321.7457101345,254325.13169169426,254325.13169169426,nan,nan,nan,nan
75166,nan,nan,nan,nan,nan,nan,2.364e-07,254324.9335861206,nan,nan,3.876269e-08,254324.7127298355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75141,254325.12645864487,254328.51692843437,254328.51692843437,nan,nan,nan,nan
75167,nan,nan,nan,nan,nan,nan,2.331e-07,254328.31830358505,nan,nan,3.477918e-08,254328.09720482826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75142,254328.51093363762,254331.89786362648,254331.89786362648,nan,nan,nan,nan
75168,nan,nan,nan,nan,nan,nan,2.367e-07,254331.70136260986,nan,nan,2.144972e-09,254331.48081650733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75143,254331.8945453167,254335.27950954437,254335.27950954437,nan,nan,nan,nan
75169,nan,nan,nan,nan,nan,nan,2.276e-07,254335.08444976807,nan,nan,4.136731e-09,254334.86277952194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75144,254335.2765083313,254338.66318154335,254338.66318154335,nan,nan,nan,nan
75170,nan,nan,nan,nan,nan,nan,2.303e-07,254338.46630573273,nan,nan,1.225698e-09,254338.2454527855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75145,254338.65918159485,254342.04870057106,254342.04870057106,nan,nan,nan,nan
75171,nan,nan,nan,nan,nan,nan,2.252e-07,254341.85264348984,nan,nan,1.532123e-08,254341.63197317123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75146,254342.0457019806,254345.43149924278,254345.43149924278,nan,nan,nan,nan
75172,nan,nan,nan,nan,nan,nan,2.284e-07,254345.23543810844,nan,nan,1.746619e-08,254345.01377215385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75147,254345.4275009632,254348.81468176842,254348.81468176842,nan,nan,nan,nan
75173,nan,nan,nan,nan,nan,nan,2.231e-07,254348.61765360832,nan,nan,9.652372e-09,254348.39595332145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75148,254348.8096821308,254352.19626140594,254352.19626140594,nan,nan,nan,nan
75174,nan,nan,nan,nan,nan,nan,2.197e-07,254352.00040841103,nan,nan,8.886311e-09,254351.77853384017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75149,254352.19226264954,254355.58020687103,254355.58020687103,nan,nan,nan,nan
75175,nan,nan,nan,nan,nan,nan,2.248e-07,254355.383330822,nan,nan,1.516801e-08,254355.16247882842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75150,254355.5762076378,254358.96446871758,254358.96446871758,nan,nan,nan,nan
75176,nan,nan,nan,nan,nan,nan,2.284e-07,254358.76846122742,nan,nan,2.49736e-08,254358.5477818489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75151,254358.96151065826,254362.34827542305,254362.34827542305,nan,nan,nan,nan
75177,nan,nan,nan,nan,nan,nan,2.231e-07,254362.1509656906,nan,nan,4.703616e-08,254361.93036928176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75152,254362.34409809113,254365.73183822632,254365.73183822632,nan,nan,nan,nan
75178,nan,nan,nan,nan,nan,nan,2.198e-07,254365.53577899933,nan,nan,2.190935e-08,254365.31511011123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75153,254365.7288389206,254369.11483073235,254369.11483073235,nan,nan,nan,nan
75179,nan,nan,nan,nan,nan,nan,2.244e-07,254368.91875004768,nan,nan,3.217458e-08,254368.6981376648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75154,254369.11186647415,254372.4977531433,254372.4977531433,nan,nan,nan,nan
75180,nan,nan,nan,nan,nan,nan,2.331e-07,254372.30170941353,nan,nan,7.09373e-08,254372.08103909492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75155,254372.49476790428,254375.88553142548,254375.88553142548,nan,nan,nan,nan
75181,nan,nan,nan,nan,nan,nan,2.229e-07,254375.68446683884,nan,nan,7.507399e-09,254375.46279802322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75156,254375.87652683258,254379.26581192017,254379.26581192017,nan,nan,nan,nan
75182,nan,nan,nan,nan,nan,nan,2.296e-07,254379.0683245659,nan,nan,9.299986e-08,254378.84752264022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75157,254379.2621972561,254382.6488659382,254382.6488659382,nan,nan,nan,nan
75183,nan,nan,nan,nan,nan,nan,2.3e-07,254382.45280623436,nan,nan,4.136731e-08,254382.2321392536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75158,254382.64586806297,254386.02911925316,254386.02911925316,nan,nan,nan,nan
75184,nan,nan,nan,nan,nan,nan,2.28e-07,254385.83303642273,nan,nan,3.018281e-08,254385.61239089965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75159,254386.02611970901,254389.4146168232,254389.4146168232,nan,nan,nan,nan
75185,nan,nan,nan,nan,nan,nan,2.262e-07,254389.21774959564,nan,nan,5.791424e-08,254388.9968902111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75160,254389.41061902046,254392.79876708984,254392.79876708984,nan,nan,nan,nan
75186,nan,nan,nan,nan,nan,nan,2.234e-07,254392.60150027275,nan,nan,3.99884e-08,254392.38103690147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75161,254392.79476571083,254396.18109965324,254396.18109965324,nan,nan,nan,nan
75187,nan,nan,nan,nan,nan,nan,2.31e-07,254395.9860420227,nan,nan,2.956997e-08,254395.76437559127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75162,254396.17810440063,254399.56543564796,254399.56543564796,nan,nan,nan,nan
75188,nan,nan,nan,nan,nan,nan,2.184e-07,254399.3691318035,nan,nan,3.585166e-08,254399.14771094322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75163,254399.56143975258,254402.9516134262,254402.9516134262,nan,nan,nan,nan
75189,nan,nan,nan,nan,nan,nan,2.197e-07,254402.75504803658,nan,nan,1.271662e-08,254402.5338853836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75164,254402.94761419296,254406.33427715302,254406.33427715302,nan,nan,nan,nan
75190,nan,nan,nan,nan,nan,nan,2.248e-07,254406.13776159286,nan,nan,4.136732e-08,254405.91658701896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75165,254406.33132958412,254409.7177450657,254409.7177450657,nan,nan,nan,nan
75191,nan,nan,nan,nan,nan,nan,2.262e-07,254409.52108716965,nan,nan,7.047763e-09,254409.30053772926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75166,254409.71426653862,254413.09992194176,254413.09992194176,nan,nan,nan,nan
