index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
56095,nan,nan,nan,nan,nan,nan,-3.31529e-05,189809.03788495064,nan,nan,0.0005592271,189808.81722941398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56076,189809.23095822334,189812.61717748642,189812.61717748642,nan,nan,nan,nan
56096,nan,nan,nan,nan,nan,nan,-3.31464e-05,189812.4201169014,nan,nan,0.0005592162,189812.19944825172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56077,189812.61317706108,189816.0012741089,189816.0012741089,nan,nan,nan,nan
56097,nan,nan,nan,nan,nan,nan,-3.31451e-05,189815.80520391464,nan,nan,0.0005592672,189815.58454837798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56078,189815.99827718735,189819.38518834114,189819.38518834114,nan,nan,nan,nan
56098,nan,nan,nan,nan,nan,nan,-3.31459e-05,189819.1891310215,nan,nan,0.0005592841,189818.96846141815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56079,189819.3821902275,189822.76867318153,189822.76867318153,nan,nan,nan,nan
56099,nan,nan,nan,nan,nan,nan,-3.31449e-05,189822.57188415527,nan,nan,0.0005592029,189822.35092344283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56080,189822.7646522522,189826.15106773376,189826.15106773376,nan,nan,nan,nan
56100,nan,nan,nan,nan,nan,nan,-3.314e-05,189825.95499753952,nan,nan,0.0005593652,189825.73434176444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56081,189826.1480705738,189829.53838324547,189829.53838324547,nan,nan,nan,nan
56101,nan,nan,nan,nan,nan,nan,-3.31505e-05,189829.3413143158,nan,nan,0.0005592026,189829.12064995765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56082,189829.534378767,189832.92269778252,189832.92269778252,nan,nan,nan,nan
56102,nan,nan,nan,nan,nan,nan,-3.31426e-05,189832.7258810997,nan,nan,0.0005593503,189832.50495257377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56083,189832.91868138313,189836.30697751045,189836.30697751045,nan,nan,nan,nan
56103,nan,nan,nan,nan,nan,nan,-3.31485e-05,189836.10990333557,nan,nan,0.0005592931,189835.88925065994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56084,189836.3029794693,189839.68996715546,189839.68996715546,nan,nan,nan,nan
56104,nan,nan,nan,nan,nan,nan,-3.31407e-05,189839.4934322834,nan,nan,0.0005591845,189839.27227392196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56085,189839.68600273132,189843.0736157894,189843.0736157894,nan,nan,nan,nan
56105,nan,nan,nan,nan,nan,nan,-3.31478e-05,189842.87674975395,nan,nan,0.0005592367,189842.6558889389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56086,189843.06961774826,189846.45734119415,189846.45734119415,nan,nan,nan,nan
56106,nan,nan,nan,nan,nan,nan,-3.31525e-05,189846.2602813244,nan,nan,0.0005592662,189846.0396510601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56087,189846.45337986946,189849.84095311165,189849.84095311165,nan,nan,nan,nan
56107,nan,nan,nan,nan,nan,nan,-3.31403e-05,189849.64414167404,nan,nan,0.0005593778,189849.4232591629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56088,189849.83698797226,189853.225826025,189853.225826025,nan,nan,nan,nan
56108,nan,nan,nan,nan,nan,nan,-3.31395e-05,189853.0290749073,nan,nan,0.0005593855,189852.80806436538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56089,189853.22179317474,189856.6098780632,189856.6098780632,nan,nan,nan,nan
56109,nan,nan,nan,nan,nan,nan,-3.31418e-05,189856.41245031357,nan,nan,0.0005592421,189856.19113674163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56090,189856.604865551,189859.99304819107,189859.99304819107,nan,nan,nan,nan
56110,nan,nan,nan,nan,nan,nan,-3.31451e-05,189859.79604554176,nan,nan,0.0005591531,189859.57518782615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56091,189859.9889166355,189863.37455701828,189863.37455701828,nan,nan,nan,nan
56111,nan,nan,nan,nan,nan,nan,-3.31431e-05,189863.17815184593,nan,nan,0.0005591615,189862.957826519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56092,189863.37155532837,189866.75827383995,189866.75827383995,nan,nan,nan,nan
56112,nan,nan,nan,nan,nan,nan,-3.31501e-05,189866.56119179726,nan,nan,0.0005593282,189866.3405453205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56093,189866.75427412987,189870.14157438278,189870.14157438278,nan,nan,nan,nan
56113,nan,nan,nan,nan,nan,nan,-3.31402e-05,189869.94465899467,nan,nan,0.0005593016,189869.72384967803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56094,189870.1375784874,189873.52415800095,189873.52415800095,nan,nan,nan,nan
56114,nan,nan,nan,nan,nan,nan,-3.31386e-05,189873.32808756828,nan,nan,0.0005593799,189873.10743250846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56095,189873.52116131783,189876.9100112915,189876.9100112915,nan,nan,nan,nan
56115,nan,nan,nan,nan,nan,nan,-3.31386e-05,189876.7132101059,nan,nan,0.0005591238,189876.49228157997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56096,189876.90601038933,189880.29468345642,189880.29468345642,nan,nan,nan,nan
56116,nan,nan,nan,nan,nan,nan,-3.31444e-05,189880.09769558907,nan,nan,0.0005593134,189879.87683882713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56097,189880.2905676365,189883.67892432213,189883.67892432213,nan,nan,nan,nan
56117,nan,nan,nan,nan,nan,nan,-3.31471e-05,189883.4816544056,nan,nan,0.0005590368,189883.26165904998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56098,189883.67538785934,189887.06941580772,189887.06941580772,nan,nan,nan,nan
56118,nan,nan,nan,nan,nan,nan,-3.31469e-05,189886.86535453796,nan,nan,0.0005592616,189886.64468374252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56099,189887.05841255188,189890.447565794,189890.447565794,nan,nan,nan,nan
56119,nan,nan,nan,nan,nan,nan,-3.3143e-05,189890.2504951954,nan,nan,0.0005593588,189890.02982606887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56100,189890.44355487823,189893.83009028435,189893.83009028435,nan,nan,nan,nan
56120,nan,nan,nan,nan,nan,nan,-3.31445e-05,189893.6331140995,nan,nan,0.0005591934,189893.4123631954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56101,189893.82609200478,189897.21270513535,189897.21270513535,nan,nan,nan,nan
56121,nan,nan,nan,nan,nan,nan,-3.31388e-05,189897.0162680149,nan,nan,0.0005593502,189896.79497995376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56102,189897.20870876312,189900.59561252594,189900.59561252594,nan,nan,nan,nan
56122,nan,nan,nan,nan,nan,nan,-3.31437e-05,189900.39874505997,nan,nan,0.000559283,189900.17788829803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56103,189900.5916171074,189903.98077964783,189903.98077964783,nan,nan,nan,nan
56123,nan,nan,nan,nan,nan,nan,-3.31414e-05,189903.78439617157,nan,nan,0.0005592837,189903.56405200958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56104,189903.97778081894,189907.3643975258,189907.3643975258,nan,nan,nan,nan
56124,nan,nan,nan,nan,nan,nan,-3.31466e-05,189907.16753649712,nan,nan,0.0005592933,189906.94669880866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56105,189907.36042761803,189910.7473757267,189910.7473757267,nan,nan,nan,nan
56125,nan,nan,nan,nan,nan,nan,-3.31527e-05,189910.55035209656,nan,nan,0.0005592648,189910.32964863777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56106,189910.74337744713,189914.13216781616,189914.13216781616,nan,nan,nan,nan
56126,nan,nan,nan,nan,nan,nan,-3.31376e-05,189913.93531823158,nan,nan,0.000559257,189913.71444144248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56107,189914.12817025185,189917.51424527168,189917.51424527168,nan,nan,nan,nan
56127,nan,nan,nan,nan,nan,nan,-3.31435e-05,189917.31825208664,nan,nan,0.0005592749,189917.09769024848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56108,189917.51141905785,189920.8973276615,189920.8973276615,nan,nan,nan,nan
56128,nan,nan,nan,nan,nan,nan,-3.31466e-05,189920.70139455795,nan,nan,0.0005593006,189920.48077406883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56109,189920.8945028782,189924.2822933197,189924.2822933197,nan,nan,nan,nan
56129,nan,nan,nan,nan,nan,nan,-3.31432e-05,189924.0852971077,nan,nan,0.0005592178,189923.86453690528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56110,189924.27826571465,189927.6662504673,189927.6662504673,nan,nan,nan,nan
56130,nan,nan,nan,nan,nan,nan,-3.314e-05,189927.46943759918,nan,nan,0.0005592077,189927.2484904766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56111,189927.66221928596,189931.05063271523,189931.05063271523,nan,nan,nan,nan
56131,nan,nan,nan,nan,nan,nan,-3.31386e-05,189930.8543932438,nan,nan,0.0005593355,189930.63390746116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56112,189931.04763627052,189934.43352007866,189934.43352007866,nan,nan,nan,nan
56132,nan,nan,nan,nan,nan,nan,-3.3148e-05,189934.23646259308,nan,nan,0.0005591756,189934.01579823493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56113,189934.4295270443,189937.8180294037,189937.8180294037,nan,nan,nan,nan
56133,nan,nan,nan,nan,nan,nan,-3.3131e-05,189937.62055945396,nan,nan,0.0005593805,189937.39929022788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56114,189937.81301903725,189941.2015736103,189941.2015736103,nan,nan,nan,nan
56134,nan,nan,nan,nan,nan,nan,-3.31458e-05,189941.00550341606,nan,nan,0.0005592564,189940.78484859466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56115,189941.19857740402,189944.58469223976,189944.58469223976,nan,nan,nan,nan
56135,nan,nan,nan,nan,nan,nan,-3.31449e-05,189944.38763022423,nan,nan,0.0005592,189944.16599907874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56116,189944.5797278881,189947.96719384193,189947.96719384193,nan,nan,nan,nan
56136,nan,nan,nan,nan,nan,nan,-3.31384e-05,189947.77068400383,nan,nan,0.0005593155,189947.54945840835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56117,189947.9631872177,189951.35051894188,189951.35051894188,nan,nan,nan,nan
56137,nan,nan,nan,nan,nan,nan,-3.31424e-05,189951.1545536518,nan,nan,0.0005591405,189950.93353357314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56118,189951.3472623825,189954.73679709435,189954.73679709435,nan,nan,nan,nan
56138,nan,nan,nan,nan,nan,nan,-3.31428e-05,189954.5397145748,nan,nan,0.0005593037,189954.3190764427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56119,189954.73280525208,189958.11887526512,189958.11887526512,nan,nan,nan,nan
56139,nan,nan,nan,nan,nan,nan,-3.31444e-05,189957.92179250717,nan,nan,0.0005593794,189957.7011753559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56120,189958.11490416527,189961.5021250248,189961.5021250248,nan,nan,nan,nan
56140,nan,nan,nan,nan,nan,nan,-3.31505e-05,189961.30489873886,nan,nan,0.0005593114,189961.08408870696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56121,189961.49781751633,189964.8865633011,189964.8865633011,nan,nan,nan,nan
56141,nan,nan,nan,nan,nan,nan,-3.31459e-05,189964.69049286842,nan,nan,0.0005592115,189964.46884765624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56122,189964.8835670948,189968.2710931301,189968.2710931301,nan,nan,nan,nan
56142,nan,nan,nan,nan,nan,nan,-3.31484e-05,189968.07455396652,nan,nan,0.0005593962,189967.85335435867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56123,189968.26708316803,189971.653226614,189971.653226614,nan,nan,nan,nan
56143,nan,nan,nan,nan,nan,nan,-3.31485e-05,189971.45604991913,nan,nan,0.0005593535,189971.23523130416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56124,189971.64992165565,189975.0384297371,189975.0384297371,nan,nan,nan,nan
56144,nan,nan,nan,nan,nan,nan,-3.31409e-05,189974.84147763252,nan,nan,0.0005593183,189974.62070002555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56125,189975.03442883492,189978.42487859726,189978.42487859726,nan,nan,nan,nan
56145,nan,nan,nan,nan,nan,nan,-3.31423e-05,189978.2272837162,nan,nan,0.0005591424,189978.00620450973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56126,189978.4199333191,189981.80801057816,189981.80801057816,nan,nan,nan,nan
56146,nan,nan,nan,nan,nan,nan,-3.31427e-05,189981.61114168167,nan,nan,0.0005592783,189981.39028396606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56127,189981.80401277542,189985.19155812263,189985.19155812263,nan,nan,nan,nan
56147,nan,nan,nan,nan,nan,nan,-3.31423e-05,189984.9946873188,nan,nan,0.000559248,189984.77395739555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56128,189985.1876862049,189988.57573843002,189988.57573843002,nan,nan,nan,nan
56148,nan,nan,nan,nan,nan,nan,-3.31311e-05,189988.37924075127,nan,nan,0.0005593105,189988.15842928886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56129,189988.57215809822,189991.96013903618,189991.96013903618,nan,nan,nan,nan
56149,nan,nan,nan,nan,nan,nan,-3.31466e-05,189991.7632739544,nan,nan,0.0005592985,189991.5424114704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56130,189991.9571416378,189995.34370422363,189995.34370422363,nan,nan,nan,nan
56150,nan,nan,nan,nan,nan,nan,-3.31466e-05,189995.14677476883,nan,nan,0.0005592456,189994.9260169506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56131,189995.33974575996,189998.72633576393,189998.72633576393,nan,nan,nan,nan
56151,nan,nan,nan,nan,nan,nan,-3.31446e-05,189998.5292673111,nan,nan,0.0005591966,189998.30876483917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56132,189998.72249364853,190002.1075003147,190002.1075003147,nan,nan,nan,nan
56152,nan,nan,nan,nan,nan,nan,-3.31374e-05,190001.912430048,nan,nan,0.0005593656,190001.6907614708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56133,190002.10449028015,190005.49357652664,190005.49357652664,nan,nan,nan,nan
56153,nan,nan,nan,nan,nan,nan,-3.31393e-05,190005.29764008522,nan,nan,0.0005594289,190005.0768722534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56134,190005.49060106277,190008.87620973587,190008.87620973587,nan,nan,nan,nan
56154,nan,nan,nan,nan,nan,nan,-3.31463e-05,190008.67933750153,nan,nan,0.0005593353,190008.45851364135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56135,190008.8722424507,190012.26176071167,190012.26176071167,nan,nan,nan,nan
56155,nan,nan,nan,nan,nan,nan,-3.31362e-05,190012.06410384178,nan,nan,0.0005592775,190011.84334459304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56136,190012.25808477402,190015.64496970177,190015.64496970177,nan,nan,nan,nan
56156,nan,nan,nan,nan,nan,nan,-3.3139e-05,190015.4476735592,nan,nan,0.0005591959,190015.2269534111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56137,190015.64068222046,190019.0260641575,190019.0260641575,nan,nan,nan,nan
56157,nan,nan,nan,nan,nan,nan,-3.3151e-05,190018.82971715927,nan,nan,0.0005592115,190018.6083377838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56138,190019.02206659317,190022.40976810455,190022.40976810455,nan,nan,nan,nan
56158,nan,nan,nan,nan,nan,nan,-3.31454e-05,190022.2127518654,nan,nan,0.0005591403,190021.99201931953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56139,190022.4057481289,190025.79265379906,190025.79265379906,nan,nan,nan,nan
56159,nan,nan,nan,nan,nan,nan,-3.31379e-05,190025.5966410637,nan,nan,0.0005592045,190025.3759273529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56140,190025.78965616226,190029.17633843422,190029.17633843422,nan,nan,nan,nan
56160,nan,nan,nan,nan,nan,nan,-3.31543e-05,190028.9794588089,nan,nan,0.0005593514,190028.75861253738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56141,190029.17234134674,190032.56000208855,190032.56000208855,nan,nan,nan,nan
56161,nan,nan,nan,nan,nan,nan,-3.31464e-05,190032.3631324768,nan,nan,0.0005592827,190032.14227523803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56142,190032.5560040474,190035.9448492527,190035.9448492527,nan,nan,nan,nan
56162,nan,nan,nan,nan,nan,nan,-3.3139e-05,190035.74795508385,nan,nan,0.0005593271,190035.5271226406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56143,190035.94085144997,190039.32885694504,190039.32885694504,nan,nan,nan,nan
56163,nan,nan,nan,nan,nan,nan,-3.31417e-05,190039.13280415535,nan,nan,0.0005592,190038.91213169097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56144,190039.32586050034,190042.71332073212,190042.71332073212,nan,nan,nan,nan
56164,nan,nan,nan,nan,nan,nan,-3.31379e-05,190042.51579904556,nan,nan,0.0005593463,190042.2956234455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56145,190042.70935225487,190046.09624123573,190046.09624123573,nan,nan,nan,nan
56165,nan,nan,nan,nan,nan,nan,-3.31432e-05,190045.89982938766,nan,nan,0.000559233,190045.6795152664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56146,190046.09324407578,190049.48093128204,190049.48093128204,nan,nan,nan,nan
56166,nan,nan,nan,nan,nan,nan,-3.31402e-05,190049.28466248512,nan,nan,0.0005591064,190049.06398978233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56147,190049.4777185917,190052.86510157585,190052.86510157585,nan,nan,nan,nan
56167,nan,nan,nan,nan,nan,nan,-3.314e-05,190052.66877150536,nan,nan,0.0005592737,190052.44741191863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56148,190052.861140728,190056.2470548153,190056.2470548153,nan,nan,nan,nan
56168,nan,nan,nan,nan,nan,nan,-3.31436e-05,190056.049949646,nan,nan,0.0005593143,190055.82933011054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56149,190056.2430589199,190059.6258084774,190059.6258084774,nan,nan,nan,nan
56169,nan,nan,nan,nan,nan,nan,-3.31384e-05,190059.42978215218,nan,nan,0.0005592135,190059.20807876586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56150,190059.62180757523,190063.01215434074,190063.01215434074,nan,nan,nan,nan
56170,nan,nan,nan,nan,nan,nan,-3.31432e-05,190062.8157479763,nan,nan,0.0005592003,190062.59442629814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56151,190063.0081551075,190066.3946800232,190066.3946800232,nan,nan,nan,nan
56171,nan,nan,nan,nan,nan,nan,-3.31449e-05,190066.1981906891,nan,nan,0.000559313,190065.97795739173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56152,190066.3916862011,190069.7789759636,190069.7789759636,nan,nan,nan,nan
56172,nan,nan,nan,nan,nan,nan,-3.31357e-05,190069.581895113,nan,nan,0.0005592162,190069.3612493515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56153,190069.77497816086,190073.15895605087,190073.15895605087,nan,nan,nan,nan
56173,nan,nan,nan,nan,nan,nan,-3.31427e-05,190072.96289682388,nan,nan,0.0005593427,190072.74122681617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56154,190073.15495562553,190076.54294395447,190076.54294395447,nan,nan,nan,nan
56174,nan,nan,nan,nan,nan,nan,-3.31395e-05,190076.34659671783,nan,nan,0.0005591404,190076.1252175808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56155,190076.53994703293,190079.92517876625,190079.92517876625,nan,nan,nan,nan
56175,nan,nan,nan,nan,nan,nan,-3.31386e-05,190079.7286119461,nan,nan,0.000559338,190079.50788679122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56156,190079.9216156006,190083.30826497078,190083.30826497078,nan,nan,nan,nan
56176,nan,nan,nan,nan,nan,nan,-3.31512e-05,190083.11173033714,nan,nan,0.0005592282,190082.89052596092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56157,190083.30425477028,190086.6930437088,190086.6930437088,nan,nan,nan,nan
56177,nan,nan,nan,nan,nan,nan,-3.31445e-05,190086.49685406685,nan,nan,0.0005592525,190086.27529182433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56158,190086.6890206337,190090.0763347149,190090.0763347149,nan,nan,nan,nan
56178,nan,nan,nan,nan,nan,nan,-3.31361e-05,190089.88047885895,nan,nan,0.0005591672,190089.6596065998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56159,190090.07333540916,190093.4596555233,190093.4596555233,nan,nan,nan,nan
56179,nan,nan,nan,nan,nan,nan,-3.31366e-05,190093.26257419586,nan,nan,0.0005591945,190093.04192843437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56160,190093.45565724373,190096.84444618225,190096.84444618225,nan,nan,nan,nan
56180,nan,nan,nan,nan,nan,nan,-3.31357e-05,190096.64734053612,nan,nan,0.0005594094,190096.42670669555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56161,190096.8404355049,190100.22966861725,190100.22966861725,nan,nan,nan,nan
56181,nan,nan,nan,nan,nan,nan,-3.31508e-05,190100.03258609772,nan,nan,0.000559276,190099.8109492302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56162,190100.22467803955,190103.61254143715,190103.61254143715,nan,nan,nan,nan
56182,nan,nan,nan,nan,nan,nan,-3.31412e-05,190103.4164712429,nan,nan,0.0005592454,190103.19484963416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56163,190103.60857844353,190106.9950170517,190106.9950170517,nan,nan,nan,nan
56183,nan,nan,nan,nan,nan,nan,-3.31508e-05,190106.79830813408,nan,nan,0.000559099,190106.57729258537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56164,190106.99102139473,190110.38179540634,190110.38179540634,nan,nan,nan,nan
56184,nan,nan,nan,nan,nan,nan,-3.31403e-05,190110.18407011032,nan,nan,0.0005590468,190109.96404447555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56165,190110.3777732849,190113.7627940178,190113.7627940178,nan,nan,nan,nan
56185,nan,nan,nan,nan,nan,nan,-3.31381e-05,190113.56543517113,nan,nan,0.0005593649,190113.34506573676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56166,190113.75879454613,190117.14123940468,190117.14123940468,nan,nan,nan,nan
56186,nan,nan,nan,nan,nan,nan,-3.31374e-05,190116.94519209862,nan,nan,0.0005592064,190116.72351279258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56167,190117.13724160194,190120.52457380295,190120.52457380295,nan,nan,nan,nan
56187,nan,nan,nan,nan,nan,nan,-3.31395e-05,190120.32951426506,nan,nan,0.0005593295,190120.10784544944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56168,190120.5215742588,190123.90979456902,190123.90979456902,nan,nan,nan,nan
56188,nan,nan,nan,nan,nan,nan,-3.31424e-05,190123.71344041824,nan,nan,0.00055912,190123.4920689106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56169,190123.90579771996,190127.29398679733,190127.29398679733,nan,nan,nan,nan
