index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
102096,nan,nan,nan,nan,nan,nan,-7.51044e-05,345454.82184815407,nan,nan,0.0006056252,345454.60057940485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102065,345455.0143082142,345458.4025685787,345458.4025685787,nan,nan,nan,nan
102097,nan,nan,nan,nan,nan,nan,-7.51165e-05,345458.2055273056,nan,nan,0.0006056644,345457.98484196665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102066,345458.398570776,345461.7853152752,345461.7853152752,nan,nan,nan,nan
102098,nan,nan,nan,nan,nan,nan,-7.51107e-05,345461.5890393257,nan,nan,0.0006058682,345461.3675359726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102067,345461.78126478195,345465.17109298706,345465.17109298706,nan,nan,nan,nan
102099,nan,nan,nan,nan,nan,nan,-7.51108e-05,345464.97423148155,nan,nan,0.0006058829,345464.75336709025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102068,345465.1670958996,345468.55556583405,345468.55556583405,nan,nan,nan,nan
102100,nan,nan,nan,nan,nan,nan,-7.51191e-05,345468.35846328735,nan,nan,0.0006057195,345468.13784041407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102069,345468.5515692234,345471.9395825863,345471.9395825863,nan,nan,nan,nan
102101,nan,nan,nan,nan,nan,nan,-7.51093e-05,345471.74170947075,nan,nan,0.0006058761,345471.5208691597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102070,345471.9355857372,345475.3228106499,345475.3228106499,nan,nan,nan,nan
102102,nan,nan,nan,nan,nan,nan,-7.51122e-05,345475.1259419918,nan,nan,0.0006055112,345474.90608444216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102071,345475.3198132515,345478.7093324661,345478.7093324661,nan,nan,nan,nan
102103,nan,nan,nan,nan,nan,nan,-7.51089e-05,345478.5120398998,nan,nan,0.0006059491,345478.29160585406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102072,345478.7053346634,345482.0932793617,345482.0932793617,nan,nan,nan,nan
102104,nan,nan,nan,nan,nan,nan,-7.51094e-05,345481.89602065086,nan,nan,0.0006056664,345481.6755446434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102073,345482.08927345276,345485.4749529362,345485.4749529362,nan,nan,nan,nan
102105,nan,nan,nan,nan,nan,nan,-7.51122e-05,345485.2778720856,nan,nan,0.0006056812,345485.05722584727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102074,345485.4709546566,345488.8589684963,345488.8589684963,nan,nan,nan,nan
102106,nan,nan,nan,nan,nan,nan,-7.51205e-05,345488.66188430786,nan,nan,0.0006058415,345488.4412759781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102075,345488.85500478745,345492.24137473106,345492.24137473106,nan,nan,nan,nan
102107,nan,nan,nan,nan,nan,nan,-7.51127e-05,345492.0450179577,nan,nan,0.0006058145,345491.8236483574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102076,345492.23737716675,345495.62547135353,345495.62547135353,nan,nan,nan,nan
102108,nan,nan,nan,nan,nan,nan,-7.5116e-05,345495.42938804626,nan,nan,0.0006057009,345495.20874156954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102077,345495.6224703789,345499.0084769726,345499.0084769726,nan,nan,nan,nan
102109,nan,nan,nan,nan,nan,nan,-7.511e-05,345498.8121523857,nan,nan,0.0006058956,345498.59074964526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102078,345499.0044784546,345502.39383530617,345502.39383530617,nan,nan,nan,nan
102110,nan,nan,nan,nan,nan,nan,-7.51139e-05,345502.19772052765,nan,nan,0.0006056323,345501.977198267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102079,345502.39092707634,345505.7784585953,345505.7784585953,nan,nan,nan,nan
102111,nan,nan,nan,nan,nan,nan,-7.51086e-05,345505.58158278465,nan,nan,0.0006056845,345505.3607174397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102080,345505.774446249,345509.1617536545,345509.1617536545,nan,nan,nan,nan
102112,nan,nan,nan,nan,nan,nan,-7.51159e-05,345508.96568346024,nan,nan,0.0006056768,345508.74502863886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102081,345509.1587574482,345512.5473458767,345512.5473458767,nan,nan,nan,nan
102113,nan,nan,nan,nan,nan,nan,-7.51119e-05,345512.35047745705,nan,nan,0.0006057799,345512.129624033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102082,345512.54335284233,345515.93313384056,345515.93313384056,nan,nan,nan,nan
102114,nan,nan,nan,nan,nan,nan,-7.51158e-05,345515.73707795143,nan,nan,0.0006057222,345515.51640763285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102083,345515.9301364422,345519.3155078888,345519.3155078888,nan,nan,nan,nan
102115,nan,nan,nan,nan,nan,nan,-7.51132e-05,345519.1204791069,nan,nan,0.0006056483,345518.89877715113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102084,345519.31250596046,345522.7030172348,345522.7030172348,nan,nan,nan,nan
102116,nan,nan,nan,nan,nan,nan,-7.51092e-05,345522.50594830513,nan,nan,0.0006058469,345522.2853437901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102085,345522.6990725994,345526.0872769356,345526.0872769356,nan,nan,nan,nan
102117,nan,nan,nan,nan,nan,nan,-7.51168e-05,345525.8901810646,nan,nan,0.0006057845,345525.66957011225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102086,345526.0832989216,345529.47295951843,345529.47295951843,nan,nan,nan,nan
102118,nan,nan,nan,nan,nan,nan,-7.51104e-05,345529.2750837803,nan,nan,0.0006057313,345529.0542351246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102087,345529.46796393394,345532.85596752167,345532.85596752167,nan,nan,nan,nan
102119,nan,nan,nan,nan,nan,nan,-7.51104e-05,345532.6589002609,nan,nan,0.0006056749,345532.43824806216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102088,345532.8519768715,345536.2383737564,345536.2383737564,nan,nan,nan,nan
102120,nan,nan,nan,nan,nan,nan,-7.51075e-05,345536.04338121414,nan,nan,0.0006056397,345535.8217145443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102089,345536.23544335365,345539.6247923374,345539.6247923374,nan,nan,nan,nan
102121,nan,nan,nan,nan,nan,nan,-7.51141e-05,345539.428709507,nan,nan,0.0006058497,345539.20806279185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102090,345539.6217916012,345543.0092585087,345543.0092585087,nan,nan,nan,nan
102122,nan,nan,nan,nan,nan,nan,-7.51053e-05,345542.811640501,nan,nan,0.0006057398,345542.59052743914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102091,345543.0042562485,345546.3933405876,345546.3933405876,nan,nan,nan,nan
102123,nan,nan,nan,nan,nan,nan,-7.51109e-05,345546.1969330311,nan,nan,0.0006058645,345545.9756134987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102092,345546.38934230804,345549.7774865627,345549.7774865627,nan,nan,nan,nan
102124,nan,nan,nan,nan,nan,nan,-7.51015e-05,345549.58090138435,nan,nan,0.0006057802,345549.35977377894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102093,345549.7735025883,345553.16138124466,345553.16138124466,nan,nan,nan,nan
102125,nan,nan,nan,nan,nan,nan,-7.51113e-05,345552.9651005268,nan,nan,0.0006057849,345552.7447504044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102094,345553.1584792137,345556.54512763023,345556.54512763023,nan,nan,nan,nan
102126,nan,nan,nan,nan,nan,nan,-7.50991e-05,345556.34906959534,nan,nan,0.0006057087,345556.1284009457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102095,345556.542129755,345559.929877758,345559.929877758,nan,nan,nan,nan
102127,nan,nan,nan,nan,nan,nan,-7.51064e-05,345559.7331790924,nan,nan,0.0006057432,345559.5121475697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102096,345559.925876379,345563.3145432472,345563.3145432472,nan,nan,nan,nan
102128,nan,nan,nan,nan,nan,nan,-7.5106e-05,345563.11667585373,nan,nan,0.0006058232,345562.8958353043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102097,345563.3095641136,345566.69594836235,345566.69594836235,nan,nan,nan,nan
102129,nan,nan,nan,nan,nan,nan,-7.511e-05,345566.4993019104,nan,nan,0.0006057076,345566.2778307438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102098,345566.69155955315,345570.07984972,345570.07984972,nan,nan,nan,nan
102130,nan,nan,nan,nan,nan,nan,-7.51089e-05,345569.88260912895,nan,nan,0.0006058515,345569.66143956187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102099,345570.0751683712,345573.4628608227,345573.4628608227,nan,nan,nan,nan
102131,nan,nan,nan,nan,nan,nan,-7.51056e-05,345573.26599121094,nan,nan,0.0006057437,345573.04513611796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102100,345573.4588649273,345576.8463406563,345576.8463406563,nan,nan,nan,nan
102132,nan,nan,nan,nan,nan,nan,-7.51072e-05,345576.6504700184,nan,nan,0.0006058648,345576.42961134913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102101,345576.84334015846,345580.2294666767,345580.2294666767,nan,nan,nan,nan
102133,nan,nan,nan,nan,nan,nan,-7.51117e-05,345580.0337572098,nan,nan,0.0006058101,345579.8120883942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102102,345580.2258172035,345583.61088347435,345583.61088347435,nan,nan,nan,nan
102134,nan,nan,nan,nan,nan,nan,-7.5105e-05,345583.4148132801,nan,nan,0.0006057771,345583.1941551209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102103,345583.6078839302,345586.99515223503,345586.99515223503,nan,nan,nan,nan
102135,nan,nan,nan,nan,nan,nan,-7.511e-05,345586.79828476906,nan,nan,0.0006057119,345586.5774246693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102104,345586.9911534786,345590.3791282177,345590.3791282177,nan,nan,nan,nan
102136,nan,nan,nan,nan,nan,nan,-7.51039e-05,345590.1824102402,nan,nan,0.0006058561,345589.9614387989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102105,345590.37516760826,345593.7623553276,345593.7623553276,nan,nan,nan,nan
102137,nan,nan,nan,nan,nan,nan,-7.51094e-05,345593.56630444527,nan,nan,0.0006058221,345593.34562578204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102106,345593.75935459137,345597.1457121372,345597.1457121372,nan,nan,nan,nan
102138,nan,nan,nan,nan,nan,nan,-7.51062e-05,345596.94874596596,nan,nan,0.0006057246,345596.7279628754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102107,345597.1416916847,345600.52959370613,345600.52959370613,nan,nan,nan,nan
102139,nan,nan,nan,nan,nan,nan,-7.51015e-05,345600.3331735134,nan,nan,0.0006059736,345600.11285367014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102108,345600.5265824795,345603.914252758,345603.914252758,nan,nan,nan,nan
102140,nan,nan,nan,nan,nan,nan,-7.51117e-05,345603.71739816666,nan,nan,0.0006055717,345603.4965752602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102109,345603.9103040695,345607.2948124409,345607.2948124409,nan,nan,nan,nan
102141,nan,nan,nan,nan,nan,nan,-7.51066e-05,345607.0984811783,nan,nan,0.0006057416,345606.8770975113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102110,345607.29082632065,345610.6789112091,345610.6789112091,nan,nan,nan,nan
102142,nan,nan,nan,nan,nan,nan,-7.51043e-05,345610.48083114624,nan,nan,0.0006057874,345610.2611831665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102111,345610.67491197586,345614.06367969513,345614.06367969513,nan,nan,nan,nan
102143,nan,nan,nan,nan,nan,nan,-7.51066e-05,345613.86774897575,nan,nan,0.0006056613,345613.64698734286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102112,345614.0607161522,345617.4473083019,345617.4473083019,nan,nan,nan,nan
102144,nan,nan,nan,nan,nan,nan,-7.51069e-05,345617.2509396076,nan,nan,0.0006058369,345617.03007926943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102113,345617.44380807877,345620.8296458721,345620.8296458721,nan,nan,nan,nan
102145,nan,nan,nan,nan,nan,nan,-7.51092e-05,345620.63276934624,nan,nan,0.0006058783,345620.4119183064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102114,345620.8256471157,345624.2146244049,345624.2146244049,nan,nan,nan,nan
102146,nan,nan,nan,nan,nan,nan,-7.51083e-05,345624.0181696415,nan,nan,0.0006058986,345623.79689397814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102115,345624.2106227875,345627.59878993034,345627.59878993034,nan,nan,nan,nan
102147,nan,nan,nan,nan,nan,nan,-7.50999e-05,345627.40126895905,nan,nan,0.0006058138,345627.1810609341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102116,345627.5947897434,345630.9807319641,345630.9807319641,nan,nan,nan,nan
102148,nan,nan,nan,nan,nan,nan,-7.51037e-05,345630.784399271,nan,nan,0.0006057896,345630.5630218029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102117,345630.97675061226,345634.3650727272,345634.3650727272,nan,nan,nan,nan
102149,nan,nan,nan,nan,nan,nan,-7.50985e-05,345634.16859459877,nan,nan,0.0006058225,345633.9473048687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102118,345634.36103367805,345637.7478978634,345637.7478978634,nan,nan,nan,nan
102150,nan,nan,nan,nan,nan,nan,-7.51078e-05,345637.5513317585,nan,nan,0.0006058182,345637.3304943085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102119,345637.7442231178,345641.1322083473,345641.1322083473,nan,nan,nan,nan
102151,nan,nan,nan,nan,nan,nan,-7.51027e-05,345640.9356124401,nan,nan,0.000605737,345640.71448054316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102120,345641.1282093525,345644.5140211582,345644.5140211582,nan,nan,nan,nan
102152,nan,nan,nan,nan,nan,nan,-7.51088e-05,345644.3176751137,nan,nan,0.0006058009,345644.0963334084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102121,345644.5110244751,345647.8996756077,345647.8996756077,nan,nan,nan,nan
102153,nan,nan,nan,nan,nan,nan,-7.51019e-05,345647.70304107666,nan,nan,0.0006057939,345647.48235859873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102122,345647.89608740807,345651.28317308426,345651.28317308426,nan,nan,nan,nan
102154,nan,nan,nan,nan,nan,nan,-7.51032e-05,345651.08707785606,nan,nan,0.0006056625,345650.86644687655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102123,345651.2801756859,345654.6657965183,345654.6657965183,nan,nan,nan,nan
102155,nan,nan,nan,nan,nan,nan,-7.51078e-05,345654.4684677124,nan,nan,0.0006058289,345654.24805941584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102124,345654.6617882252,345658.0474805832,345658.0474805832,nan,nan,nan,nan
102156,nan,nan,nan,nan,nan,nan,-7.51013e-05,345657.8506157398,nan,nan,0.0006057736,345657.629788065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102125,345658.0435168743,345661.4326581955,345661.4326581955,nan,nan,nan,nan
102157,nan,nan,nan,nan,nan,nan,-7.51024e-05,345661.2357439995,nan,nan,0.0006058689,345661.015929842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102126,345661.42965865135,345664.81727051735,345664.81727051735,nan,nan,nan,nan
102158,nan,nan,nan,nan,nan,nan,-7.51095e-05,345664.6202442646,nan,nan,0.0006058491,345664.39954867365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102127,345664.813277483,345668.2000761032,345668.2000761032,nan,nan,nan,nan
102159,nan,nan,nan,nan,nan,nan,-7.51013e-05,345668.00372481346,nan,nan,0.0006059452,345667.7823540211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102128,345668.1960828304,345671.5838611126,345671.5838611126,nan,nan,nan,nan
102160,nan,nan,nan,nan,nan,nan,-7.50989e-05,345671.3875308037,nan,nan,0.0006058763,345671.16613616946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102129,345671.5798649788,345674.97038292885,345674.97038292885,nan,nan,nan,nan
102161,nan,nan,nan,nan,nan,nan,-7.5108e-05,345674.7740254402,nan,nan,0.0006059002,345674.55365576746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102130,345674.9673845768,345678.3551352024,345678.3551352024,nan,nan,nan,nan
102162,nan,nan,nan,nan,nan,nan,-7.50991e-05,345678.15778946877,nan,nan,0.0006060119,345677.93640675547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102131,345678.3501355648,345681.7395644188,345681.7395644188,nan,nan,nan,nan
102163,nan,nan,nan,nan,nan,nan,-7.51022e-05,345681.54285001755,nan,nan,0.0006058123,345681.3218373299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102132,345681.7355661392,345685.1231279373,345685.1231279373,nan,nan,nan,nan
102164,nan,nan,nan,nan,nan,nan,-7.51015e-05,345684.9267215729,nan,nan,0.0006057861,345684.7063876629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102133,345685.12011647224,345688.50836372375,345688.50836372375,nan,nan,nan,nan
102165,nan,nan,nan,nan,nan,nan,-7.51043e-05,345688.31035113335,nan,nan,0.0006056575,345688.0896257401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102134,345688.5033545494,345691.8914220333,345691.8914220333,nan,nan,nan,nan
102166,nan,nan,nan,nan,nan,nan,-7.50991e-05,345691.69439458847,nan,nan,0.0006057381,345691.47272815707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102135,345691.8864569664,345695.27615761757,345695.27615761757,nan,nan,nan,nan
102167,nan,nan,nan,nan,nan,nan,-7.51028e-05,345695.079280138,nan,nan,0.0006057363,345694.8584167004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102136,345695.2721455097,345698.66100525856,345698.66100525856,nan,nan,nan,nan
102168,nan,nan,nan,nan,nan,nan,-7.51047e-05,345698.464076519,nan,nan,0.0006057612,345698.2432171345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102137,345698.65694594383,345702.0451567173,345702.0451567173,nan,nan,nan,nan
102169,nan,nan,nan,nan,nan,nan,-7.50973e-05,345701.8492836952,nan,nan,0.0006058377,345701.62858166697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102138,345702.0423104763,345705.4271829128,345705.4271829128,nan,nan,nan,nan
102170,nan,nan,nan,nan,nan,nan,-7.50971e-05,345705.23030138016,nan,nan,0.0006057142,345705.0094474793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102139,345705.4231762886,345709.1508438587,345709.1508438587,345705.4271829128,345709.1508438587,nan,nan
102171,nan,nan,nan,nan,nan,nan,-7.51024e-05,345708.6158993244,nan,nan,0.0006058449,345708.3960906506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102140,345708.8098194599,345712.19671034813,345712.19671034813,nan,nan,nan,nan
102172,nan,nan,nan,nan,nan,nan,-7.51047e-05,345712.0006904602,nan,nan,0.0006057263,345711.78001799586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102141,345712.1937468052,345715.5837752819,345715.5837752819,nan,nan,nan,nan
102173,nan,nan,nan,nan,nan,nan,-7.50971e-05,345715.3852264881,nan,nan,0.0006057604,345715.1653768063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102142,345715.5791056156,345718.96527147293,345718.96527147293,nan,nan,nan,nan
102174,nan,nan,nan,nan,nan,nan,-7.51028e-05,345718.76906204224,nan,nan,0.0006058553,345718.54752006533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102143,345718.96124887466,345722.35128974915,345722.35128974915,nan,nan,nan,nan
102175,nan,nan,nan,nan,nan,nan,-7.5092e-05,345722.15419888496,nan,nan,0.0006058967,345721.9335607529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102144,345722.3472895622,345725.735581398,345725.735581398,nan,nan,nan,nan
102176,nan,nan,nan,nan,nan,nan,-7.50982e-05,345725.53910303116,nan,nan,0.0006058806,345725.318856144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102145,345725.7325849533,345729.1187889576,345729.1187889576,nan,nan,nan,nan
102177,nan,nan,nan,nan,nan,nan,-7.50977e-05,345728.9229195118,nan,nan,0.000605809,345728.7020772934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102146,345729.11580610275,345732.5025458336,345732.5025458336,nan,nan,nan,nan
102178,nan,nan,nan,nan,nan,nan,-7.50992e-05,345732.3064649105,nan,nan,0.000605943,345732.085833931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102147,345732.4995627403,345735.88907170296,345735.88907170296,nan,nan,nan,nan
102179,nan,nan,nan,nan,nan,nan,-7.50997e-05,345735.6916792393,nan,nan,0.0006057528,345735.47134318354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102148,345735.8850719929,345739.27382421494,345739.27382421494,nan,nan,nan,nan
102180,nan,nan,nan,nan,nan,nan,-7.50968e-05,345739.0767428875,nan,nan,0.000605831,345738.8560952187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102149,345739.269824028,345742.6567475796,345742.6567475796,nan,nan,nan,nan
102181,nan,nan,nan,nan,nan,nan,-7.51062e-05,345742.4596889019,nan,nan,0.0006058062,345742.23902001383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102150,345742.65274882317,345746.0404539108,345746.0404539108,nan,nan,nan,nan
102182,nan,nan,nan,nan,nan,nan,-7.5093e-05,345745.8437526226,nan,nan,0.0006057868,345745.6226843834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102151,345746.03641319275,345749.42401885986,345749.42401885986,nan,nan,nan,nan
102183,nan,nan,nan,nan,nan,nan,-7.50955e-05,345749.2269358635,nan,nan,0.0006056629,345749.0063306332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102152,345749.421020031,345752.80966329575,345752.80966329575,nan,nan,nan,nan
102184,nan,nan,nan,nan,nan,nan,-7.51003e-05,345752.612760067,nan,nan,0.0006056732,345752.3918942452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102153,345752.8056230545,345756.19459319115,345756.19459319115,nan,nan,nan,nan
102185,nan,nan,nan,nan,nan,nan,-7.50865e-05,345755.9965918064,nan,nan,0.0006056775,345755.7765547276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102154,345756.1902835369,345759.5786123276,345759.5786123276,nan,nan,nan,nan
102186,nan,nan,nan,nan,nan,nan,-7.5103e-05,345759.38219070435,nan,nan,0.0006057398,345759.16088762286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102155,345759.5746164322,345762.963350296,345762.963350296,nan,nan,nan,nan
102187,nan,nan,nan,nan,nan,nan,-7.50972e-05,345762.7672917843,nan,nan,0.0006058009,345762.54662313464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102156,345762.96035194397,345766.34922480583,345766.34922480583,nan,nan,nan,nan
102188,nan,nan,nan,nan,nan,nan,-7.50981e-05,345766.15253067017,nan,nan,0.0006059367,345765.9314831734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102157,345766.3452119827,345769.73173999786,345769.73173999786,nan,nan,nan,nan
