index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
118095,nan,nan,nan,nan,nan,nan,-2.07987e-05,399579.24968218803,nan,nan,0.0001463912,399579.02902736666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118058,399579.442756176,399582.82945013046,399582.82945013046,nan,nan,nan,nan
118096,nan,nan,nan,nan,nan,nan,-2.0797e-05,399582.6330945492,nan,nan,0.0001461647,399582.4117225647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118059,399582.82545137405,399586.21272706985,399586.21272706985,nan,nan,nan,nan
118097,nan,nan,nan,nan,nan,nan,-2.07956e-05,399586.0167655945,nan,nan,0.0001462342,399585.79598798754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118060,399586.2097167969,399589.59294581413,399589.59294581413,nan,nan,nan,nan
118098,nan,nan,nan,nan,nan,nan,-2.0797e-05,399589.39788532257,nan,nan,0.0001461249,399589.1762181759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118061,399589.58994698524,399592.9733555317,399592.9733555317,nan,nan,nan,nan
118099,nan,nan,nan,nan,nan,nan,-2.07955e-05,399592.7782945633,nan,nan,0.0001462548,399592.5566257477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118062,399592.97035455704,399596.3544359207,399596.3544359207,nan,nan,nan,nan
118100,nan,nan,nan,nan,nan,nan,-2.07968e-05,399596.1593756676,nan,nan,0.000146242,399595.9377070904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118063,399596.35143589973,399599.73614525795,399599.73614525795,nan,nan,nan,nan
118101,nan,nan,nan,nan,nan,nan,-2.0808e-05,399599.5411145687,nan,nan,0.0001462677,399599.3194173813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118064,399599.73314619064,399603.11884117126,399603.11884117126,nan,nan,nan,nan
118102,nan,nan,nan,nan,nan,nan,-2.08105e-05,399602.923776865,nan,nan,0.0001463025,399602.70214047434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118065,399603.1158692837,399606.50392127037,399606.50392127037,nan,nan,nan,nan
118103,nan,nan,nan,nan,nan,nan,-2.07998e-05,399606.3078415394,nan,nan,0.0001461082,399606.0872005463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118066,399606.5009293556,399609.8879776001,399609.8879776001,nan,nan,nan,nan
118104,nan,nan,nan,nan,nan,nan,-2.07994e-05,399609.6908969879,nan,nan,0.0001461381,399609.47025504115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118067,399609.8839838505,399613.27157354355,399613.27157354355,nan,nan,nan,nan
118105,nan,nan,nan,nan,nan,nan,-2.08039e-05,399613.0757236481,nan,nan,0.0001462099,399612.8549086094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118068,399613.26863741875,399616.6564834118,399616.6564834118,nan,nan,nan,nan
118106,nan,nan,nan,nan,nan,nan,-2.08015e-05,399616.4598879814,nan,nan,0.0001462388,399616.2387658596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118069,399616.65249466896,399620.03942608833,399620.03942608833,nan,nan,nan,nan
118107,nan,nan,nan,nan,nan,nan,-2.08062e-05,399619.8427526951,nan,nan,0.0001461727,399619.62170972826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118070,399620.0354385376,399623.4221563339,399623.4221563339,nan,nan,nan,nan
118108,nan,nan,nan,nan,nan,nan,-2.07975e-05,399623.22441387177,nan,nan,0.0001461907,399623.0043894291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118071,399623.41811823845,399626.80554652214,399626.80554652214,nan,nan,nan,nan
118109,nan,nan,nan,nan,nan,nan,-2.07983e-05,399626.60968375206,nan,nan,0.0001460768,399626.3878180027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118072,399626.80154681206,399630.1889564991,399630.1889564991,nan,nan,nan,nan
118110,nan,nan,nan,nan,nan,nan,-2.07992e-05,399629.99183917046,nan,nan,0.0001461469,399629.77087202074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118073,399630.1846008301,399633.5723481178,399633.5723481178,nan,nan,nan,nan
118111,nan,nan,nan,nan,nan,nan,-2.08011e-05,399633.37599277496,nan,nan,0.0001461899,399633.1546107769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118074,399633.56833958626,399636.9570388794,399636.9570388794,nan,nan,nan,nan
118112,nan,nan,nan,nan,nan,nan,-2.08072e-05,399636.760158062,nan,nan,0.0001460556,399636.54032197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118075,399636.95405077934,399640.34131002426,399640.34131002426,nan,nan,nan,nan
118113,nan,nan,nan,nan,nan,nan,-2.07951e-05,399640.14389133453,nan,nan,0.0001461254,399639.92257514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118076,399640.33630394936,399643.7233636379,399643.7233636379,nan,nan,nan,nan
118114,nan,nan,nan,nan,nan,nan,-2.08034e-05,399643.5269706249,nan,nan,0.0001461488,399643.30663814547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118077,399643.7203669548,399647.108979702,399647.108979702,nan,nan,nan,nan
118115,nan,nan,nan,nan,nan,nan,-2.08054e-05,399646.9125421047,nan,nan,0.0001462522,399646.691872263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118078,399647.1056010723,399650.49422717094,399650.49422717094,nan,nan,nan,nan
118116,nan,nan,nan,nan,nan,nan,-2.08072e-05,399650.29714655876,nan,nan,0.0001462278,399650.07651319506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118079,399650.4902420044,399653.8761601448,399653.8761601448,nan,nan,nan,nan
118117,nan,nan,nan,nan,nan,nan,-2.08053e-05,399653.6790854931,nan,nan,0.0001460782,399653.45856227877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118080,399653.8722910881,399657.26141905785,399657.26141905785,nan,nan,nan,nan
118118,nan,nan,nan,nan,nan,nan,-2.08068e-05,399657.06507468224,nan,nan,0.0001461617,399656.84370746615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118081,399657.2574362755,399660.64710736275,399660.64710736275,nan,nan,nan,nan
118119,nan,nan,nan,nan,nan,nan,-2.08019e-05,399660.45104956627,nan,nan,0.0001460855,399660.229390049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118082,399660.64311885834,399664.02949237823,399664.02949237823,nan,nan,nan,nan
118120,nan,nan,nan,nan,nan,nan,-2.07984e-05,399663.83307790756,nan,nan,0.0001460851,399663.611763382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118083,399664.0254921913,399667.4135706425,399667.4135706425,nan,nan,nan,nan
118121,nan,nan,nan,nan,nan,nan,-2.07987e-05,399667.2171320915,nan,nan,0.0001461268,399666.9958454609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118084,399667.40957427025,399670.7985870838,399670.7985870838,nan,nan,nan,nan
118122,nan,nan,nan,nan,nan,nan,-2.08099e-05,399670.6019358635,nan,nan,0.0001459468,399670.38089647295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118085,399670.7946252823,399674.18264222145,399674.18264222145,nan,nan,nan,nan
118123,nan,nan,nan,nan,nan,nan,-2.08026e-05,399673.98565745354,nan,nan,0.0001461888,399673.76559534075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118086,399674.1793241501,399677.5663075447,399677.5663075447,nan,nan,nan,nan
118124,nan,nan,nan,nan,nan,nan,-2.08129e-05,399677.3702509403,nan,nan,0.0001461333,399677.14958086016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118087,399677.5633096695,399680.9475684166,399680.9475684166,nan,nan,nan,nan
118125,nan,nan,nan,nan,nan,nan,-2.08045e-05,399680.75150871277,nan,nan,0.000146118,399680.52983965876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118088,399680.9435684681,399684.33295607567,399684.33295607567,nan,nan,nan,nan
118126,nan,nan,nan,nan,nan,nan,-2.08115e-05,399684.13676166534,nan,nan,0.0001461075,399683.9163829327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118089,399684.330111742,399687.716165781,399687.7171661854,nan,nan,nan,nan
118127,nan,nan,nan,nan,nan,nan,-2.08141e-05,399687.52010679245,nan,nan,0.0001461436,399687.29944028857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118090,399687.7131690979,399691.10074305534,399691.10074305534,nan,nan,nan,nan
118128,nan,nan,nan,nan,nan,nan,-2.0805e-05,399690.9042840004,nan,nan,0.0001461146,399690.68299188616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118091,399691.0967206955,399694.48624777794,399694.48624777794,nan,nan,nan,nan
118129,nan,nan,nan,nan,nan,nan,-2.08052e-05,399694.289178133,nan,nan,0.0001462582,399694.0686060429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118092,399694.4823348522,399697.8703107834,399697.8703107834,nan,nan,nan,nan
118130,nan,nan,nan,nan,nan,nan,-2.08124e-05,399697.67322969437,nan,nan,0.0001460673,399697.4525827408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118093,399697.86631155014,399701.255368948,399701.255368948,nan,nan,nan,nan
118131,nan,nan,nan,nan,nan,nan,-2.0806e-05,399701.05831193924,nan,nan,0.0001463504,399700.8376420975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118094,399701.25137090683,399704.6364774704,399704.6364774704,nan,nan,nan,nan
118132,nan,nan,nan,nan,nan,nan,-2.08067e-05,399704.43960642815,nan,nan,0.000146023,399704.21879115107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118095,399704.6325199604,399708.02067422867,399708.02067422867,nan,nan,nan,nan
118133,nan,nan,nan,nan,nan,nan,-2.08029e-05,399707.8241174221,nan,nan,0.0001461983,399707.6029812336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118096,399708.01671004295,399711.4050617218,399711.4050617218,nan,nan,nan,nan
118134,nan,nan,nan,nan,nan,nan,-2.08068e-05,399711.20920848846,nan,nan,0.000146223,399710.9883359909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118097,399711.40206480026,399714.78938651085,399714.78938651085,nan,nan,nan,nan
118135,nan,nan,nan,nan,nan,nan,-2.0803e-05,399714.5923039913,nan,nan,0.0001461246,399714.371657753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118098,399714.78538656235,399718.1730644703,399718.1730644703,nan,nan,nan,nan
118136,nan,nan,nan,nan,nan,nan,-2.08045e-05,399717.97610235214,nan,nan,0.0001462268,399717.7553719521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118099,399718.1691007614,399721.55744600296,399721.55744600296,nan,nan,nan,nan
118137,nan,nan,nan,nan,nan,nan,-2.08071e-05,399721.3599908352,nan,nan,0.0001461207,399721.1397193909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118100,399721.5534482002,399724.93875050545,399724.93875050545,nan,nan,nan,nan
118138,nan,nan,nan,nan,nan,nan,-2.08088e-05,399724.7428803444,nan,nan,0.0001461343,399724.52102103236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118101,399724.9347498417,399728.3238193989,399728.3238193989,nan,nan,nan,nan
118139,nan,nan,nan,nan,nan,nan,-2.08096e-05,399728.1274359226,nan,nan,0.0001462645,399727.90609850886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118102,399728.3198273182,399731.70798158646,399731.70798158646,nan,nan,nan,nan
118140,nan,nan,nan,nan,nan,nan,-2.08049e-05,399731.5109014511,nan,nan,0.0001460261,399731.2902552128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118103,399731.70398402214,399735.0923433304,399735.0923433304,nan,nan,nan,nan
118141,nan,nan,nan,nan,nan,nan,-2.07993e-05,399734.89526081085,nan,nan,0.0001462224,399734.67461433413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118104,399735.08834314346,399738.47669553757,399738.47669553757,nan,nan,nan,nan
118142,nan,nan,nan,nan,nan,nan,-2.08041e-05,399738.2797691822,nan,nan,0.0001460619,399738.05896844866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118105,399738.472697258,399741.8597896099,399741.8597896099,nan,nan,nan,nan
118143,nan,nan,nan,nan,nan,nan,-2.08096e-05,399741.6632540226,nan,nan,0.0001461853,399741.4421073437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118106,399741.85583615303,399745.24376893044,399745.24376893044,nan,nan,nan,nan
118144,nan,nan,nan,nan,nan,nan,-2.08102e-05,399745.047372818,nan,nan,0.0001461013,399744.8270460606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118107,399745.2407748699,399748.6284778118,399748.6284778118,nan,nan,nan,nan
118145,nan,nan,nan,nan,nan,nan,-2.08085e-05,399748.4321682453,nan,nan,0.0001461776,399748.21131219866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118108,399748.625041008,399752.0121603012,399752.0121603012,nan,nan,nan,nan
118146,nan,nan,nan,nan,nan,nan,-2.08138e-05,399751.8150777817,nan,nan,0.0001461819,399751.59443511965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118109,399752.008163929,399755.39487957954,399755.39487957954,nan,nan,nan,nan
118147,nan,nan,nan,nan,nan,nan,-2.08123e-05,399755.1975877285,nan,nan,0.0001461784,399754.9771546364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118110,399755.39088344574,399758.77990961075,399758.77990961075,nan,nan,nan,nan
118148,nan,nan,nan,nan,nan,nan,-2.08036e-05,399758.58350872993,nan,nan,0.0001460724,399758.36218109133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118111,399758.77590990067,399762.16384100914,399762.16384100914,nan,nan,nan,nan
118149,nan,nan,nan,nan,nan,nan,-2.0804e-05,399761.96750211716,nan,nan,0.0001463271,399761.7471121788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118112,399762.16084098816,399765.54721832275,399765.54721832275,nan,nan,nan,nan
118150,nan,nan,nan,nan,nan,nan,-2.08074e-05,399765.3501493931,nan,nan,0.000146232,399765.1296097279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118113,399765.5433385372,399768.9317507744,399768.9317507744,nan,nan,nan,nan
118151,nan,nan,nan,nan,nan,nan,-2.08086e-05,399768.7353966236,nan,nan,0.0001461459,399768.5140596867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118114,399768.927788496,399772.3176574707,399772.3176574707,nan,nan,nan,nan
118152,nan,nan,nan,nan,nan,nan,-2.08113e-05,399772.12089061737,nan,nan,0.0001460615,399771.9000433922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118115,399772.31377220154,399775.70271515846,399775.70271515846,nan,nan,nan,nan
118153,nan,nan,nan,nan,nan,nan,-2.08066e-05,399775.50551486015,nan,nan,0.0001463108,399775.28396406176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118116,399775.6976928711,399779.0857989788,399779.0857989788,nan,nan,nan,nan
118154,nan,nan,nan,nan,nan,nan,-2.08081e-05,399778.8887400627,nan,nan,0.0001461593,399778.6680785656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118117,399779.08180737495,399782.4706671238,399782.4706671238,nan,nan,nan,nan
118155,nan,nan,nan,nan,nan,nan,-2.08016e-05,399782.27316594124,nan,nan,0.0001461652,399782.05230536463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118118,399782.46603417397,399785.855864048,399785.855864048,nan,nan,nan,nan
118156,nan,nan,nan,nan,nan,nan,-2.08119e-05,399785.65810108185,nan,nan,0.000146249,399785.4381128788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118119,399785.85184168816,399789.2389137745,399789.2389137745,nan,nan,nan,nan
118157,nan,nan,nan,nan,nan,nan,-2.08002e-05,399789.0427262783,nan,nan,0.0001462404,399788.8211628437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118120,399789.23489165306,399792.6226859093,399792.6226859093,nan,nan,nan,nan
118158,nan,nan,nan,nan,nan,nan,-2.08094e-05,399792.4261264801,nan,nan,0.00014623,399792.2059461117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118121,399792.61967492104,399796.00790143013,399796.00790143013,nan,nan,nan,nan
118159,nan,nan,nan,nan,nan,nan,-2.08132e-05,399795.8114924431,nan,nan,0.0001462541,399795.5907372475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118122,399796.0044660568,399799.39221811295,399799.39221811295,nan,nan,nan,nan
118160,nan,nan,nan,nan,nan,nan,-2.08139e-05,399799.1956574917,nan,nan,0.0001461637,399798.97449126246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118123,399799.3882200718,399802.7731654644,399802.7731654644,nan,nan,nan,nan
118161,nan,nan,nan,nan,nan,nan,-2.08109e-05,399802.5765850544,nan,nan,0.0001461788,399802.35542883875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118124,399802.7691576481,399806.1582586765,399806.1582586765,nan,nan,nan,nan
118162,nan,nan,nan,nan,nan,nan,-2.0816e-05,399805.9611685276,nan,nan,0.0001461822,399805.74052276614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118125,399806.15425157547,399809.5419023037,399809.5419023037,nan,nan,nan,nan
118163,nan,nan,nan,nan,nan,nan,-2.08101e-05,399809.34554958344,nan,nan,0.0001461764,399809.12417712214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118126,399809.5379059315,399812.9280335903,399812.9280335903,nan,nan,nan,nan
118164,nan,nan,nan,nan,nan,nan,-2.08167e-05,399812.73016142845,nan,nan,0.0001463231,399812.50931754115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118127,399812.9230463505,399816.31067466736,399816.31067466736,nan,nan,nan,nan
118165,nan,nan,nan,nan,nan,nan,-2.08082e-05,399816.1135904789,nan,nan,0.0001462214,399815.8929442406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118128,399816.3066730499,399819.69487953186,399819.69487953186,nan,nan,nan,nan
118166,nan,nan,nan,nan,nan,nan,-2.08156e-05,399819.49702215195,nan,nan,0.0001461915,399819.27715339663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118129,399819.69088220596,399823.0781135559,399823.0781135559,nan,nan,nan,nan
118167,nan,nan,nan,nan,nan,nan,-2.08119e-05,399822.8810429573,nan,nan,0.0001462213,399822.6603850365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118130,399823.0741138458,399826.46117281914,399826.46117281914,nan,nan,nan,nan
118168,nan,nan,nan,nan,nan,nan,-2.08158e-05,399826.26417946815,nan,nan,0.0001461948,399826.04343595507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118131,399826.4571647644,399829.8439528942,399829.8439528942,nan,nan,nan,nan
118169,nan,nan,nan,nan,nan,nan,-2.08125e-05,399829.6470620632,nan,nan,0.000146092,399829.42620077136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118132,399829.8399295807,399833.2299461365,399833.2299461365,nan,nan,nan,nan
118170,nan,nan,nan,nan,nan,nan,-2.08211e-05,399833.0328633785,nan,nan,0.0001461356,399832.81222524645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118133,399833.2259540558,399836.6146776676,399836.6146776676,nan,nan,nan,nan
118171,nan,nan,nan,nan,nan,nan,-2.08181e-05,399836.41765642166,nan,nan,0.000146249,399836.1969911099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118134,399836.6107199192,399839.9976758957,399839.9976758957,nan,nan,nan,nan
118172,nan,nan,nan,nan,nan,nan,-2.08113e-05,399839.80031847954,nan,nan,0.000146105,399839.57947626116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118135,399839.9932050705,399843.38187885284,399843.38187885284,nan,nan,nan,nan
118173,nan,nan,nan,nan,nan,nan,-2.08132e-05,399843.1856973171,nan,nan,0.0001461424,399842.9641291142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118136,399843.3778579235,399846.7655825615,399846.7655825615,nan,nan,nan,nan
118174,nan,nan,nan,nan,nan,nan,-2.08132e-05,399846.569722414,nan,nan,0.0001461594,399846.34902300837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118137,399846.7627518177,399850.1486873627,399850.1486873627,nan,nan,nan,nan
118175,nan,nan,nan,nan,nan,nan,-2.08134e-05,399849.95264697075,nan,nan,0.0001461083,399849.7309950829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118138,399850.1447238922,399853.5326113701,399853.5326113701,nan,nan,nan,nan
118176,nan,nan,nan,nan,nan,nan,-2.08171e-05,399853.33670306206,nan,nan,0.0001462248,399853.1158827782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118139,399853.5296115875,399856.9169039726,399856.9169039726,nan,nan,nan,nan
118177,nan,nan,nan,nan,nan,nan,-2.081e-05,399856.720580101,nan,nan,0.0001461919,399856.50028600695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118140,399856.9140148163,399860.3021719456,399860.3021719456,nan,nan,nan,nan
118178,nan,nan,nan,nan,nan,nan,-2.08175e-05,399860.10581469536,nan,nan,0.0001462313,399859.88444437983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118141,399860.29817318916,399863.682762146,399863.682762146,nan,nan,nan,nan
118179,nan,nan,nan,nan,nan,nan,-2.08158e-05,399863.4861321449,nan,nan,0.0001460958,399863.26602401736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118142,399863.6797528267,399867.0669839382,399867.0669839382,nan,nan,nan,nan
118180,nan,nan,nan,nan,nan,nan,-2.08077e-05,399866.87011504173,nan,nan,0.0001462354,399866.6502560616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118143,399867.0639848709,399870.4500846863,399870.4500846863,nan,nan,nan,nan
118181,nan,nan,nan,nan,nan,nan,-2.0806e-05,399870.253731966,nan,nan,0.0001461641,399870.03236093523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118144,399870.44608974457,399873.83498477936,399873.83498477936,nan,nan,nan,nan
118182,nan,nan,nan,nan,nan,nan,-2.08227e-05,399873.6387872696,nan,nan,0.0001461032,399873.41724338534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118145,399873.83198595047,399877.21783685684,399877.21783685684,nan,nan,nan,nan
118183,nan,nan,nan,nan,nan,nan,-2.08142e-05,399877.0217785835,nan,nan,0.0001460986,399876.80111613276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118146,399877.2148449421,399880.60344839096,399880.60344839096,nan,nan,nan,nan
118184,nan,nan,nan,nan,nan,nan,-2.08197e-05,399880.4065577984,nan,nan,0.0001461908,399880.18571891787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118147,399880.5994477272,399883.9880669117,399883.9880669117,nan,nan,nan,nan
118185,nan,nan,nan,nan,nan,nan,-2.08172e-05,399883.79083275795,nan,nan,0.0001460272,399883.57020440104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118148,399883.9839332104,399887.3667025566,399887.3667025566,nan,nan,nan,nan
118186,nan,nan,nan,nan,nan,nan,-2.08071e-05,399887.1726408005,nan,nan,0.0001461478,399886.95097293856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118149,399887.3647017479,399890.75147914886,399890.75147914886,nan,nan,nan,nan
118187,nan,nan,nan,nan,nan,nan,-2.08111e-05,399890.55460715294,nan,nan,0.0001461588,399890.3337553978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118150,399890.74748420715,399894.13610982895,399894.13610982895,nan,nan,nan,nan
118188,nan,nan,nan,nan,nan,nan,-2.08186e-05,399893.93967318535,nan,nan,0.0001462113,399893.71834673884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118151,399894.1320755482,399897.52041864395,399897.52041864395,nan,nan,nan,nan
